Magazine Title: 삼천리 제7권 제10호
Publication Date: 1935년 11월 01일
Article Title: 童話, 畵家와 木手 (Fairytale, The Painter and the Carpenter)
Author: 崔仁化 (Ch'oe Inhwa)
Article Type: 소설 (Fiction/Story)

童話, 畵家와 木手
						崔仁化
(Fairytale, The Painter and the Carpenter)
                        (Ch'oe Inhwa)

一
(Part 1)

Long ago, in a country called Sŏjang (西藏), located in the south of China, there lived a king named Kendon. When this king passed away, his son, Prince Kenjcho, succeeded him and became the king of this country.

At that time, in this country, there was a famous painter (畵家) who was exceptionally skilled at drawing, and a famous carpenter (木手) who was exceptionally skilled at building houses.

Although these two men were each renowned as the foremost artisans in the country due to their respective talents, perhaps because feelings of mutual animosity had arisen, their relationship was not very good.

One day, the painter went to see the new king and spoke these words:
"Last night, in a dream, I visited Heaven. The late king residing in Heaven sent an angel to summon me, so I went to Heaven with the angel and saw the late king. The late king is truly living so happily, beyond anything we could imagine. By the way, I have brought a letter he asked me to deliver to Your Majesty."

Saying this, he presented a letter to the king. The letter's message was written thus:
"My beloved son Kenjcho. I am spending my time here in Heaven very pleasantly. However, I have one request: I wish to build a fine palace here for God. But there are no carpenters here to build the palace, so I hope you will send just one, the most famous carpenter from your country. Ask the painter carrying this letter for the details, consult with the painter, and I hope you will send him soon."

The king read this letter, believing it to be truly a letter from his own father who had gone to Heaven, and just as the painter said, he quickly summoned the most famous carpenter in the country.

"Just now, a letter arrived from the late king in Heaven, asking for the most famous carpenter in this world to be sent to build a palace for God, so I intend to send you. Could you <201> perhaps go and build it for him?"

The carpenter was startled. And though it was a sudden event, he thought about it for a moment. The talk of a letter coming from Heaven, or asking for a human to be sent from Earth to build a house in Heaven – no matter how he thought about it, it was incomprehensible. He thought, 'This is clearly a plan by that painter to harm me.' Therefore, he thought he must devise countermeasures, and the carpenter said,
"Yes. I am deeply honored. However, how can one ascend to Heaven?"
When he said this, the king called the painter again and asked,
"How can this carpenter go to Heaven?"

The painter, without hesitation, replied:
"Yes. That is not too difficult. First, gather all the necessary tools for building the palace, have the carpenter sit on top of them, pile up a lot of wood all around, pour oil on it, and set it on fire. Then, the carpenter will naturally be able to go to Heaven riding the smoke."
The painter spoke plausibly.

The carpenter, listening nearby, showed no fear at all and calmly said,
"Yes. Indeed, if we do it that way, I will surely be able to ascend to Heaven. Since I'm going anyway, I would like to depart from beside my house. Would you permit this?"
The king granted permission. And he gave him one week as a preparation period.

The carpenter returned home and told his wife the story.
"That painter has devised a plan to kill me, and now, one week later, they intend to burn me to death. In the meantime, let's devise a plan so I won't die. Here’s how: let's dig a tunnel underground from our house to the place where they intend to pile the wood and burn me."
And so, the two of them dug an underground tunnel until the day he was supposed to be burned to death. Above the tunnel opening, they laid several logs across, piled many of the carpenter's tools (쟁기) on top of that, and prepared for the carpenter to sit atop it all.

The day arrived. The king came with many attendants, bringing wood and oil. Wood was piled all around the seated carpenter so that he could not be seen, oil was poured over it, and the fire was lit immediately.

As the fire caught and smoke billowed thickly, the carpenter slipped down into the underground tunnel. The painter, pleased, said,
"The carpenter has now ascended to heaven riding the smoke."
He spoke as if he had clearly seen it. Everyone believed that the carpenter had truly gone to Heaven riding <202> the smoke.

Meanwhile, the carpenter made a secret underground room (地下室) in his own house and hid there. Every day, he repeatedly washed his entire body thoroughly, making his whole body as white as a white lily flower. And he prepared strange clothes like those angels in heaven might wear.

二
(Part 2)

Three months later, one day, the carpenter put on those strange clothes and, with his white face, entered the palace where the king resided and saw the king. In his hand, he held what he claimed was a letter sent from the late king to the current king. He presented the letter to the king, and the king read it.

"My beloved son Kenjcho, I hear reports from the angels here that you are ruling the people truly well, and I cannot express how happy my heart is. Thank you for sending the skilled palace-building carpenter three months ago. That carpenter has much talent and built a magnificent palace. As a reward, I hope you will give him many rewards when he goes down to the world. However, I have one more request: now I intend to paint pictures on the walls of the newly built palace, so I hope you will send a painter who draws well. Sending the painter here by the same method used to send this carpenter to Heaven is, I know, the best way."

The carpenter also spun a grand tale about Heaven, just as the painter had done. The king gave the carpenter a reward of enough money to live well for his entire life. And then, this time, he summoned the painter.

"This carpenter has just returned from Heaven. The late king says he wants to paint pictures on the walls of the newly built palace and has sent a letter from the late king asking for you to be sent. I hope you will go right away."

Hearing these words, the painter glanced briefly at the carpenter; his white face and the strange clothes he wore indeed made him look like someone who had returned from Heaven. But inwardly, he thought, "I tried to kill another, but now I will surely die." And no matter how he thought about it, the carpenter's reappearance alive seemed strange. The painter, helpless and unable to move, had no choice but to agree to go and obtained a week's time for preparation before leaving.

The painter, too, after a week, was piled up inside wood like the carpenter and set on fire.

三
(Part 3)

Several days later, the painter, who had supposedly died in the remains of the fire (불와이), reappeared alive before the king. The painter recounted everything about his time spent in Heaven. He said he had painted fine pictures as commanded by the late king and had returned. And he also brought a letter. <203>

"My beloved son Kenjcho, thank you for sending the skilled painter. He painted fine pictures on every wall of the newly built palace, making the new palace even more beautiful and splendid. I hope you will give this painter many rewards as well."
It was such a letter. Thus, this painter was also given many rewards.

四
(Part 4)

The king truly believed that this painter had died in the fire and come back to life. However, the painter had not died. Upon receiving the king's command to go to Heaven, he returned home, deeply repented that he had tried to kill another only to face death himself, and that very day sought out the carpenter. He confessed that he had hated the carpenter and had concocted such a wicked plan to kill him, and earnestly begged for forgiveness. And he pleaded, asking if there wasn't some way to escape death before the king while making it seem flawless. Only then did the carpenter, with a generous heart, signify his forgiveness by telling the story of how he had dug the tunnel underground. The painter followed that method exactly and miraculously survived from within the fiery pyre where he was supposed to die. From then on, it is said that the two men lived on good terms. (End) <204>

**Summary**

This 1935 Korean fairytale tells of a rivalry between a skilled painter and a carpenter in the fictional Tibetan kingdom of Sŏjang. The painter tricks the king into believing he received a letter from the deceased former king in Heaven, requesting the carpenter be sent there via fiery immolation to build a palace. The carpenter feigns agreement but secretly digs a tunnel to escape the fire. Three months later, he returns disguised as an angelic messenger from Heaven with another "letter" requesting the painter be sent the same way to decorate the palace. The painter, facing his own demise, repents and begs the carpenter for help. The carpenter forgives him, shares the tunnel escape method, and the painter also survives. They reconcile and live amicably. The story, published during the Japanese colonial period, presents a simple moral tale of trickery, revenge, repentance, and forgiveness. For historians, its publication in *Samch'ŏlli* magazine, a significant cultural publication of the era, offers a glimpse into the type of folk narratives and moral lessons consumed by the Korean public at the time. The use of an exotic (Tibetan) setting might reflect a desire for escapism or a way to frame universal themes outside the immediate colonial context. The older Korean orthography and vocabulary are also linguistically significant.

**Named Entities**

서장(西藏)	서장	Sŏjang
「어떠케 하면 이 목수가 하늘나라에 갈 수가 잇겟느냐.」
고 무러보앗읍니다.
화가는 서슴지 안코
「네. 그것은 과히 어렵지 안습니다. 먼저 궁전을 짓기에 필요한 모든 기구를 싸노코 그 우에 목수가 올라 앉어 잇고 사면으로 도라가며 많은 나무를 싸노코 거기에다 기름을 붓고 불을 질러놋습니다. 그러면 목수는 자연이 그 연기를 타고 하늘나라로 갈 수가 잇습니다.」하고 화가가 그럴 듯이 말슴을 드렷습니다.
그 엽에서 이 말을 듯고 잇든 목수는 조곰도 겁을 내지 안코 태연이
「네. 참 그렇게 햇으면 꼭 하늘나라에 올라갈 수가 잇겟습니다. 기왕이면 저는 제집 옆에서 떠날까 합니다. 허락하시겟습니까?」
하고 말슴을 드리니 임금님은 허락하시엿읍니다. 그리고 한 주일 동안 준비할 기한을 주엇읍니다.
목수는 집에 도라와 부인에게 그 이야기를 하엿습니다.
「저 화가가 나를 죽일 게획을 꾸며 이제 한 주일 후에는 나를 불에 타여 죽이려고하니 그동안 우리는 죽지 안을 게책을 해봅시다. 어떠케 하는 고하니 우리 집에서 나무를 싸노코 나를 타여 죽이려는 곳까지 땅속으로 굴을 파둡시다.」
하고 두 사람은 불에 타여 죽이려는 날까지 땅속으로 굴을 파고 그 구녕 우에다 나무를 여러 개 건네 노코 그 우에 목수가 쓰는 모든 쟁기를 많이 싸노코 그 우에 목수가 올라안도록 준비하여 두엇읍니다.
그 날은 왓습니다. 임금님은 많은 시종을 다리고 나무와 기름을 가지고 왓읍니다. 나무는 목수가 앉은 사방으로 둘러 목수가 뵈이지 안케 싸노코 그 우에다 기름을 붓고 곳 불을 질럿습니다.
불이 붓트면서 연기가 자욱이 이러나는 동안 목수는 땅속으로 쑥 드러 갓습니다. 화가는 조와하면서
「지금 목수가 연기를 타고 하눌로 올라갓습니다.」
하고 분명히 본 것처럼 말하엿습니다. 모든 사람들은 정말 목수가 연기를＜202＞ 타고 하늘나라로 간 줄만 알고 잇섯습니다.
그런대 목수는 자기 집에 비밀이 지하실(地下室)을 만들고 거기에 숨어잇서서 매일 매일 자기는 전신을 자꾸 빡빡 싯고 또 싯고하여 온 몸이 힌 백합꽃 갓치 히게 만들업습니다. 그리고 하늘에서 천사들이 입을 듯한 이상한 옷을 만들어 두엇읍니다.

二
그후 석달이 지나서 어느 날 목수는 그 이상한 의복을 입고 힌 얼골로 임금님게신 대궐로 드러가 임금님을 뵈왓습니다. 그 손에는 선왕이 임금님께 보내는 편지라고 하는 것을 가지고 잇섯습니다. 그 편지를 임금님께 드리니 임금님은 그 편지를 일거 보앗습니다.
「내 사랑하는 아들 겐쪼이여 내가 이곳서 천사들의 보고를 드르니 그대는 참으로 백성을 잘 다스린다고 하니 내 마음이 얼마나 깃분지 몰으겟다. 석달 전에 궁궐을 잘 짓는 목수를 보여주어 고마웟다. 그 목수는 참 재주가 많어서 훌륭한 궁궐을 지엇다. 그 상급으로 세상에 나려가거든 많은 상을 주기를 바란다. 그런데 한가지 다시 부탁하는 것은 이제는 새로 지은 궁전 벽에 그림을 그려 부칠 터이니 그림 잘 그리는 화가를 보내 주시기를 바란다. 화가를 이곳으로 보내는 것도 이 목수를 하늘나라에 보내든 방법대로 보내는 것이 가장 조흔 방법인 줄 아노라.」
목수도 화가가 이야기하든 대로 하늘나라 이야기를 굉장이 버려 노앗습니다. 임금님은 목수에게 상급으로 일생동안을 잘 살 수 잇게 많은 금전을 주엇습니다. 그리고 이번에는 그 화가를 불려드렷습니다.
「지금 이 목수가 하늘나라에서 도라왓는데 선왕께서 새로 지은 궁전 벽에다 그림을 그려 부치겟다고 그대를 보내달라고 선왕한데서 편지가 왓으니 지금 그대가 곳 가주기를 바라네.」
이 말을 드른 화가가 목수를 잠간 바라보니 얼골이 하얀 것과 또 이상한 의북을 입은 모양이 정말 하늘에서 도라온 사람갓햇습니다. 그러나 속으로는 「내가 남을 죽이려다 내가 꼭 죽는구나.」하엿습니다. 그리고 암만 생각해도 그 목수가 다시 살어난 것만은 이상한 일이라고 생각하엿습니다. 화가는 할 수 업시 꼼짝못하고 가기로 허락하고 1주일 동안 준비할 기한을 얻어 가지고 나왓습니다.
화가도 역시 1주일 후에 목수와 갓치 나무뎅이 속에 무더 노코 불을 질넛습니다.

三
멫일 후에 불와이 속에서 죽은 화가가 다시 살어나 임금님 앞에 나타낫습니다. 화가는 그 동안 하늘나라에 가서 지냇다는 이야기를 다하엿습니다. 선왕에 명령대로 좋은 그림을 그려부치고 왓다고 말하엿습니다. 그리고 또 편지를 한 장 가지고 왓습니다.＜203＞
「내 사랑하는 아들 겐쫀이여 그림 잘 그리는 화가를 보내주어 새로 지은 벽마다 그림을 잘 그려부치여 새로운 궁궐은 더욱 아름답고 화려하게 되엿다. 이 화가에게도 만흔 상을 주기를 바라노라.」
하는 편지엿습니다. 그리하여 이 화가에게도 많은 상을 주엇습니다.

四
임금님은 이 화가가 정말 불에 타 죽엇다가 다시 살어난 줄로 알앗습니다. 그러나 화가는 죽은 것이 안이고 하늘나라에 가 보라는 임금님에 명령을 밧고 도라와 남을 죽이려다가 자기가 죽게 된 것을 깊이 뉘우치고 그 날로 목수를 차저가 자기가 목수를 미워하여 죽이려고 그런 고약한 게획을 꾸몃든 것을 자백하고 사죄하여 주기를 간구하엿습니다. 그리고 임금님 앞에는 감쪽갓치 하고 죽지 아니할 도리가 업겟느냐고 졸랏습니다. 목수는 그제야 너그러운 마음으로 용서하는 뜻으로 자기가 하든 대로 땅속에 굴을 팟든 이야기를 하여 화가도 그 방법대로 하여 감쪽갓치 죽을 불덤이 속에서 다시 살어낫습니다. 그 후부터는 두 사람이 사이조케 지냇다고 합니다.(끝)＜204＞
＜201-204＞
