Magazine Title: 대동아 제14권 제3호
Publication Date: 1942년 03월 01일
Article Title: 戰時作家日記 (Wartime Writer's Diary)
Author: 金八峰, 李孝石, 蔡萬植, 鄭飛石, 桂容黙
Article Type: 문예기타 (Literary Miscellaneous)

戰時作家日記
						Kim P’al-bong, Yi Hyo-sŏk, Ch’ae Man-sik, Chŏng Pi-sŏk, Kye Yong-muk

The Day I Wrote "The First Chapter of New World History"
Kim P’al-bong
February 11th
Kigen-setsu (Empire Day). It was a glorious 2,602nd Kigen-setsu greeted amidst the crucible of the Greater East Asia War. The fortress Singapore, which Britain built over 15 years with several hundred million [currency unit not specified, likely Yen or Pounds] and boasted its impregnable defenses to the world, strangling the throat of East Asia for over 120 years, finally saw its fate run out and was trampled under the hooves of the invincible Imperial Army. From early evening, I was listening to the news in front of the radio, and after hearing the announcement that there would be an important broadcast and not to turn off the switch, even after getting into bed, I kept thinking, "Is it still not time... Is it still not time..." while keeping my ear glued to the radio. Was it around 10:30? "The Imperial Army has finally broken into a corner of Singapore city!" an announcer read the news from the Imperial General Headquarters repeatedly in an excited tone. My wife and I shouted "Manse!" (Long Live!) without thinking. "Honey! Shouldn't we have a celebratory drink?" my wife asked. "Right! We should have a drink," I said, took out a bottle of liquor, and drank three small cups of cold liquor. Then, I decided to finish the congratulatory poem for the fall of Singapore that I had started writing, and stayed up until 1:30 AM writing this poem. I titled it "The First Chapter of New World History." I decided that when morning came, <164> I would eat breakfast early and take it to the broadcasting station. It had been over ten days since I received the request, and though I had written more than half, I couldn't finish it. Completing this poem tonight made me feel refreshed in mind and body. To make the emotion of this night eternal, I resolved that I must work more with my pen.

The Night I Watched "P'ungnyŏn'ga"
Yi Hyo-sŏk
February 15th Sunday Sunny
Lay at home all day. My idleness during the winter is due to poor health, so I do not deeply blame myself for this and always try to keep my body warm during leisure time.
It's the first day of the lunar month, and unable to let it pass desolately, I had dinner with S at the hotel in the evening. The number of dishes on the table was one fewer than before, and the apple jam was coarse; everything was utterly frugal. Only the white tablecloth and the flower arrangement remained unchanged and luxurious.
Though it was a little late, we decided to watch the Chosŏn film "P'ungnyŏn'ga" (풍년가 - Song of Bountiful Harvest) at Tōhō. Another piece of trash (駄作). Like most Chosŏn films up to now, it's nothing more than a depiction of folk customs. Isn't it already time to make films that are actually like films? Why is the imagination so poor and the composition so clumsy? I sincerely hope for greater effort from the filmmakers. Kim Sin-jae's acting is individualistic, which is good in itself, but I wish she would refine her lines more. For example, I wish she would unsparingly discard unnecessary body gestures or fussy expressions and adopt as concise an expression as possible.

During the screening, the film broke, the lights in the theater turned on, and a loudspeaker announced the special news of the fall of Singapore. Led by the announcer's voice, the audience cheered "Manse!" together. When I went out onto the street, there was a somewhat restless atmosphere everywhere, and celebratory decorations were already catching the eye.

I parted with S and headed straight home. Perhaps because I was exposed to the cold wind, my body feels a bit uncomfortable. Though it should recover by morning.<165>

The Infant is Born
Ch’ae Man-sik
March 5th
Couldn't go to the company due to a cold.

Around noon, news came that a baby boy was safely delivered at 10 AM. Rather than feeling happy or glad, I felt a kind of gloom.

At night, wrote two installments of "Beautiful Dawn." Pushing myself despite fatigue, I wrote until 3 AM. Knowing my body couldn't sustain it, it was unavoidable. - From seven PM to three AM, that's roughly 7 or 8 hours. I struggle for these 7 or 8 hours just to write two installments. It's not for giving birth to great art, but just for polishing words and sentences. A pitiful situation.

March 6th
On the way to the company, I stopped by the hospital and heard that yesterday, due to postpartum "uterine hematoma" (子宮血腫), there was severe bleeding, and surgery was performed. She even received a Ringer's injection (랑게루 注射) and seems to be in critical condition.
The newborn's appearance was not very pleasing.

March 7th
The mother's condition remains the same. Fortunately, there is no fever.
Handed over the manuscript for the April issue of "Pandō no Hikari" (半島之光 - Light of the Peninsula) directly to Ung Ch'o (熊超) (Illustrator).

March 8th
Wrote late into the night. Extremely fatigued, went to bed at 2 AM.
"Writing is suffering!"
Suddenly thought of these words - .

A Certain Day's Passion
Chŏng Pi-sŏk
X Month X Day
The weather still shows no sign of warming up. Ipch'un (Beginning of Spring) has passed, Usu (Rain Water) has passed, <166> and now Kyŏngch'ip (Awakening of Insects) is not far off, yet why does the weather show no sign of becoming spring-like? Just for this one reason—that spring isn't like spring—I feel quite melancholic.
How I long for days when haze hangs at the foot of distant mountains and the sunny side of the wall is warmly shimmering!
Came to the company, finished most of the work, and then wrote the continuation of the Japanese-language manuscript (和文原稿) for "Nokki" (綠旗 - Green Flag), which I had promised to deliver by tomorrow for sure. I barely managed to finish it, but I lack confidence entirely and feel very reluctant to submit it. Around quitting time, Yong-muk hyŏng (older brother/senior colleague) called saying he was waiting at the teahouse, so I hurried there, meeting Sŏk-hun hyŏng on the way, and we went together.
When the three of us gathered, just the fact that we were gathered in one place made me feel happy, but soon after, we all felt sorrowful due to the strange atmosphere that arose precisely because the three of us were gathered.
After a long exchange of literary talk (文學談) that brought neither particular profit nor harm, I said,
"How happy it would be to just cast aside literature and everything else and live without any thoughts."
Sŏk-hun hyŏng immediately retorted,
"Perhaps so! But since we have sacrificed time, money, and all the honor (榮譽) we could possess for literature, we must ultimately pave the way of literature and even commit a love suicide (情死) with it."
How precious is that passion to be able to commit love suicide with literature! It was nearly ten o'clock when the three of us parted with words of mutual encouragement (激勵).
Walking alone up the dark hill of Kimhwa-jang, I muttered like a madman several times,
"I too will commit love suicide with literature!"

The Day I Received a Barrage of Letters
Kye Yong-muk
February 24th
After several days without a single letter, today, as if to make up for it, the entrance was white with a barrage of letters (片紙). Three postcards, four sealed letters -
Truly a barrage of letters.

My daughter is currently taking the entrance exam for XX School,<167> please put in some effort (用力 - exert influence) for her repeatedly.

Please send the essay manuscript (隨筆原稿) urgently (火急) by today or tomorrow.

Write the Wartime Writer's Diary (戰時作家日記) by the 26th.
My already busy mind becomes even busier.
The essay is a manuscript promised steadfastly. The reminder made me realize the deadline was imminent. I picked up the brush right away.
As I was writing for a while, the clock struck eleven. Eleven o'clock is the time when Gugongtan (九空炭 - nine-holed coal briquettes) arrive. I changed my clothes and went out to the fuel shop (薪炭가개). (Rest omitted - original text) <168>

**Summary**

This collection of diary entries from five prominent Korean writers in early 1942 provides glimpses into their daily lives and thoughts during wartime under Japanese rule. Kim P’al-bong celebrates the fall of Singapore by writing a commemorative poem, viewing it as the start of a "New World History." Yi Hyo-sŏk critiques a contemporary Korean film and notes the public celebration of Singapore's fall. Ch’ae Man-sik records the birth of his son amidst personal anxiety and the difficulties of writing. Chŏng Pi-sŏk reflects on creative struggles and finds renewed, almost desperate, commitment to literature through conversation with colleagues. Kye Yong-muk describes being overwhelmed by daily demands, including requests related to his writing and personal matters.

Historically, the entries are significant as they show Korean intellectuals navigating life and work during a period of intense Japanese militarism and colonial assimilation policy. Kim P'al-bong's enthusiastic pro-war stance and poem title, Ch'ae Man-sik writing for the pro-Japanese publication "Pandō no Hikari," and Chŏng Pi-sŏk writing a Japanese-language manuscript illustrate the complex reality and varying degrees of collaboration or participation in the Japanese war effort among Korean cultural figures. The mention of Kigen-setsu and the collective "Manse" shouts further highlight the pervasive influence of Japanese imperial ideology.

**Named Entities**

金八峰	김팔봉	Kim P’al-bong
시간이 조금 느젔으나 東寶에서 조선영화 『豊年歌』를 보기로 하다. 또 하나의 駄作, 지금까지의 조선영화다, 거개 그러햇듯이 한 편의 민속적인 風俗圖에 지나지 않는다. 이제는 발서 영화다운 영화를 맨들어도 조흘때가 아닌가. 웨그리 상상력이 貧困하고 構成이 설필까. 영화인들의 一段의 분발을 바라마지 않는다. 金信哉의 演技는 個性的이여서 그것으로서 좋은 것이나 좀더 線을 정리했으면 한다. 가량 쓸데없는 몸 신융이라든지 번거러운 표정같은 것은 애낌없이 버리고 가급적 簡潔한 표현을 가지기를 바란다.

映寫의 도중에서 畵幅이 끈허지고 舘內에 불이켜지드니 라우드·스피이커가 싱가폴 陷落의 특별 『뉴으스』를 일너준다. 아나운서의 聲導로 觀衆이 萬歲를 和唱하다. 거리에 나서니 어듼지 없이 騷然한 기색이 떠돌며 축하의 裝飾 등이 발서 눈에 띄인다.

S와 헤여저 바로 집으로 향하다. 찬바람을 쏘인까닭인지 몸이 좀 거북하다. 밤이 지나면 다시 회복될 몸이언만.＜165＞

嬰兒는 나다
蔡萬植
3월 5일
감기로 社에 나가지 못했다.

정오경, 아침 열시에 男兒를 순산하였다는 기별이 나왔다. 기쁘다거나 반갑다는 생각보다, 一種의 마음 어두믈 느꼈다.

밤에, 「아름다운 새벽」 2회분. 疲困한 것을 무리하면서 오전 세 시까지 쓰다. 몸이 지탕치 못할줄 알면서도, 無可奈何다. - 일곱 시부터 세 시까지니 凡 7,8시간이다. 이 7,8시간을 겨우 2회분을 쓰느라고 고생을 하는 것이다. 대예술을 낳기위함이 아니요 한 갖 말과 문장을 가다듬는것 뿐이다. 딱한 노릇이다.

3월 6일
社에 나오는 길, 病院에 들어보니, 昨日 産後의 「子宮血腫」으로 출혈이 심했고, 手術을 했다고 한다. 「랑게루」注射까지 하고, 위험 상태인 모양이다.
新生兒의 생깁새는 그리 탐탁한 것이 아니었다.

3월7일
産母 經過 如前. 다행히 발열은 없다.
「半島之光」에의 繼續原稿 4월호 분을 熊超(揷畵)에게로 즉접 넘기다.

3월 8일
밤 늦도록 執筆. 몹시 疲勞하여가지고, 두 시에 자리에 눕다.
「文은 苦로다!」
이런 말을 문득 생각 - .

어떤날의 情熱
鄭飛石
X월 X일
오늘도 날씨는 따수워질 줄을 모른다. 立春이 지나고 雨水가 지나고,＜166＞ 인제 驚蟄도 머지 않었는데 웨 日氣는 봄 다워질 줄을 모를까. 봄이 봄답지 않는 오직 그 한가지만으로도 나는 꽤 우울하다.
먼 산밑에 아지랑이가 끼고 양지짝 담밑이 장글장글 다사롭고 - 그런 날이 나는 얼마나 그리우랴!
社에 나와, 대강 일을 마치고나서 來日안으로 꼭 주기로 約束된 「綠旗」의 和文原稿의 게속을 썼다. 각까수로 끝은 막어놓았으나 통히 자신이 없어 내놓기가 무척 마음에 꺼리었다. 退社무렴에 鎔黙兄이 茶집에서 기대린다고 전화해서 그리로 허둥지둥 달려가다가 도중에서 石薰兄은 맛나 같이갔다.
셋이 한자리에 모여앉고보니, 한자리에 모여앉었다는 오직 그 한가지만으로도 마음이 행복스러웠으나, 그것도 얼마 안해서 이번에는 셋이 모여 앉으므로해서 비로소 생겨나는 야릇한 분위긔에 우리는 다 같이 애수로웠다.
별로 이익도 해도 되지 못할 文學談을 오랜동안 주고받든 끝에 내가
「文學이고 뭐고 다 집어치고 아모 생각없이 산다는 것은 얼마나 행복스러울까」
하고 말했드니 石薰兄은 대뜸
「그럴지 모르지! 그러나 文學을 위하여 時間과 돈과 차지할 수 있는 모든 榮譽를 죄다 희생한 우리니, 우리는 끝내 文學의 길을 닦어나가면서 그것과 情死라도 해야지」하고 말하였다.
文學과 情死할 수 있는 그 情熱이 얼마나 귀여울가! 열시 가까이 되여서야 셋을 서로 激勵하는 말로 헤어졌다.
金華莊의 어두운 고개를 혼자 터벅터벅 거러올러가면서 나는
「나도 文學과 情死하자!」
하고 미친사람처럼 몇 번이고 중얼거렸다.

벼락편지 받든날
桂鎔黙
2월 24일
몇을동안 한 장도 없든 片紙가 오늘 마츰따라 마치 그 補充이나 하랴는것처럼 大門안이 하이얗게 片紙 배락이다. 엽서가 석장, 封書가 넉장 -
참말 벼락같은 편지들이다.

내 딸이 방금 XX校에 受驗중인데＜167＞ 連히 用力을 좀 해달라.

隨筆原稿를 今明間으로 火急히 보내달라.

戰時作家日記를 26일까지 쓰라.
그러지 않아도 바쁜 마음이 더욱 바버진다.
隨筆은 鐵石같이 言約해 놓은 원고다. 督促의 깨우침에 期日이 밧작 닥아 왔음을 께다랐다. 그 자리로 붓을 잡았다.
한참 쓰노라니 열한시를 친다. 열한시면 九空炭이 드러오는 시간이다. 옷을 가라입고 薪炭가개로 나갔다.(下略 - 원문)＜168＞
＜164-168＞
