Magazine Title: 大東亞 제14권 제3호
Publication Date: 1942년 03월 01일
Article Title: 比律賓의 印象, 馬尼刺 留學時代와 比島 風物記 (Impressions of the Philippines, My Time Studying Abroad in Manila and a Record of Philippine Scenery and Customs)
Author: 松山呂湜(舊名 李呂湜) (Songsan Yŏ Sik [Old Name: Yi Yŏ Sik])
Article Type: 기행문 (Travelogue)

Impressions of the Philippines, My Time Studying Abroad in Manila and a Record of Philippine Scenery and Customs
						松山呂湜(舊名 李呂湜) (Songsan Yŏ Sik [Old Name: Yi Yŏ Sik])
(The author studied abroad in the Philippines several years ago, graduating from Union College in Manila. The "Impressions of the Philippines" published here is a vivid record of the author's own time spent in the Philippine Islands, touching upon Manila as well as the scenery, customs, products, and resources of the various Philippine islands. - Editor)

It has been merely two months since the Greater East Asia War began, yet introductions to the South Seas have become widespread through newspapers and radio. Knowledge about the islands is now common enough that one might seem like an eyewitness, but I intend to write down my simple impressions.

Climate of the Philippines
I arrived in the Philippines in June of Shōwa 14 (1939). The climate at that time was no different from the temperature during Korea's *Malbok* season [late summer heat], with the lingering heat continuing. The grasslands were withered like the grass in Korea's fields, and not a single flower could be seen in the gardens.
People usually imagine the climate of the Philippines to be extremely hot because it's a tropical region, but it is surprisingly cool. Generally speaking, compared to the Korean climate, it felt like the temperatures from May to October circulated throughout the year. From March to mid-June, which belongs to the dry season, it didn't rain, and some regions experienced difficulties with drinking water. From late August to December, the rainy season, there were hardly any days without continuous rain. During the rainy season, plants flourished, and the success rate of propagation by cuttings was excellent. Although the climate is hot, it's not as hot as Korea's midsummer heat, it's just that the summer season is long. Even at its coolest, it's the kind of climate where swimmers wouldn't leave the swimming pools.
If I were to describe the climate of the Philippine Islands in one word, I would say it is "a paradise for the elderly, children, and women." Why is that? Unlike Korea,<144> there are fewer illnesses caused by sudden changes in climate, such as postpartum sickness in women, pneumonia in children, and coughing in the elderly. Not only that, but concerning children's clothing, simple one-piece summer garments are used year-round. The abundance of delicious fruits rich in moisture and sugar made me miss the elderly back in my homeland even more.

Housing Structure in the Philippines
No foreign traveler seeing the spectacle of Filipino housing structures would fail to appreciate them. Generally looking at the structure, buildings in large cities don't differ much from the Korean housing system. However, the houses built by natives in villages far from civilized cities are just like magpie nests; they chop off the top of an old tree, build a house, and use a ladder to go up and down. They are suspended about 20 *ch'ŏk* [approx. 6 meters] above the ground. It seems this style started as a preventive measure against mosquitoes and snakes. Near the coast, fishermen build their houses over the water for convenience in going out to fish. Anyway, besides these, there are many other strangely structured houses, but generally, the characteristic of Filipino housing is that it prioritizes ventilation, similar to temporary shelters in summer resorts.

Clothing System and Food in the Philippines
Women's clothing caught my eye. The sleeves of the upper garment were attached like wings, made of fine hemp cloth. The skirt was a gorgeous garment made of shiny fabric that dragged on the ground. Men's formal attire consisted of Western-style trousers and a white shirt, with the shirt worn untucked, hanging outside. Both men's and women's upper garments were woven from the fibers of pineapple leaves, making them very splendid, and colored clothing was generally common. Regarding food, rice is the staple, with fish and fruits as side dishes. The representative fruit would be the mango. Its nickname is the "Queen of Fruits." Its color is similar to the P'yŏngyang *chin'gwa* melon. You peel the outer skin and tear the flesh (肉); like tearing meat from a chicken leg, it's not a gentlemanly fruit easy to eat unless you chew it steadily. But the taste is excellent. The durian, a specialty fruit from Davao on the southern island of Mindanao, is a fruit that offends the taste of first-timers. The smell is such that one cannot endure it without holding one's nose, but once you acquire the taste, it's said people will even pawn their family fields to eat it. The papaya is about the size of a pumpkin and is a refreshing treat worth savoring after a meal. It is rich in sugar and moisture, and thoughts of wanting to bring my elderly parents here arose every time I saw a papaya. While on the topic of food, let me tell one more story. At street stalls, you can see women selling *balut*. This is duck or chicken eggs incubated almost to the point of hatching, then boiled and sold. This *balut* is put inside bread and sold at train stations and restaurants, offering a unique delicacy. Another precious dish involves cutting open a pig's abdomen, removing the internal organs, cleaning them, then stuffing it with greens, rice, and seasonings.<145> A bamboo pole is passed through from the anus to the mouth, the cut abdomen is sewn back together, and the whole pig is roasted over charcoal fire for use in large banquets—a type of cuisine with a unique flavor. Regarding eating habits, natives generally eat with their fingers. Recently, spoons and chopsticks are used, but they say eating with fingers makes the food taste much better.

State of Education in the Philippines
Summarizing the level of education in the Philippines, there are UP (University of the Philippines) and seven other universities, along with 49 professional schools. All of them are co-educational. Looking at admissions, there is no entrance examination system; students are enrolled by submitting a graduation certificate to the desired higher-level school. It's not organized by academic years but by subjects, so the timing of graduation depends on each individual's talent and efficiency. Recently, military training is required from middle school through university, so there is a uniform system, but students don't wear the formal jacket during regular school attendance. Among female students, you cannot find any two wearing identical clothes in terms of color or style.
School vacation in the Philippines starts around March 20th and lasts for about three months, providing a great opportunity to travel north and south to collect rare plants and animals or observe the customs and traditions of the tropical region. Students also prepare their tuition fees by working during this long vacation.

Mindanao Island, Origin of Abaca
I decided to travel south to Davao, the capital of Mindanao Island, located only about 4 or 5 degrees north of the equator. The landscape was unfamiliar, and so were the people. During my stay of about two months in Davao, my final destination,<146> I stayed with Mr. Hoshino (星野君), a pastor of a Japanese Christian church, and received much kindness and goodwill from him. It seems appropriate to briefly introduce the activities of Japanese people abroad, especially their situation in Mindanao at that time. This region has industries entirely different from other areas. It is the origin of Manila hemp (abaca), a world-renowned specialty product, and within the island, the production by Japanese people reportedly accounts for about 70% of the island's total output. The major industries of the Philippines include rice, coconuts, abaca, sugar, tobacco, mining, fisheries, and other natural resources. Blessed by nature, it is a land of eternal summer where cultivation and harvesting can happen in all four seasons, making it truly a place without any shortcomings for agriculture. There are still vast tracts of untouched, uncultivated land. Considering the soil quality, climate, and general environment, it seemed possible to achieve four times the harvest compared to an equivalent area of farmland on our Peninsula.<147> There is no rest period throughout the year, only growing and fruiting seasons. Taking abaca cultivation as an example: in the first year, the abaca root is planted (abaca is very similar to the banana plant; if not for the difference in the outer skin color, it's hard to distinguish, and the root is also similar to that of a banana). From the third year after planting, the mature abaca stalk, about an armful in circumference, is harvested. The fiber is stripped by machine, dried, bundled, and exported. The minimum farm size for cultivators is 10 *chō* (町步) [approx. 10 hectares], and large-scale reclamation has been ongoing for 30 years. Once planted, the roots are not replanted for 15 years because new shoots sprout from the original root and propagate. When the large stalks are harvested first, the smaller ones grow large, ensuring the abaca mountain remains perpetually productive.

Income from Coconuts, a Natural Agriculture
When speaking of the South Seas, coconuts come to mind. Coconut trees soar about 120 *ch'ŏk* [approx. 36 meters] into the sky, bearing 40-50 coconuts at the top, harvested four times a year. Coconuts are used as raw materials for various products like oil, artificial butter, soap, pomade, candles, gunpowder ingredients, and alcohol. A coconut plantation spanning several hundred *chō* would resemble a sorghum field in Pongsan (鳳山). It seemed like a natural form of agriculture requiring no human labor, with much hope for the future. There are numerous grazing cattle in the coconut plantations; long-horned water buffalo and ordinary cattle grow freely under the coconut trees. This is one of the island's main industries.

Sugarcane and Sugar Farming on Negros Island
Just as coconut cultivation is a major industry in the Philippines, sugarcane cultivation and sugar manufacturing are also important industries. Negros Island, famous for sugar production, is an island entirely composed of plains with no mountains in sight. All that meets the eye within the range of vision are sugarcane farms; other crops are almost non-existent. Even driving a car all day, one can see harvesting happening on one side while planting occurs on the other, with transport by truck or cart visible everywhere. In the morning, there was news that due to a severe shortage of ships, the abundantly produced sugar could not be exported. Consequently, there was a surplus of sugar, and prices plummeted, leading cultivators to halt sugarcane harvesting to avoid further losses on wages.

Curious Customs of the Philippines
It is difficult to discuss every aspect of the industries in the South Seas, so I will write about a few curious customs. First, due to the climate, there is the habit of taking a siesta (*gochim*, 午寢). Lunchtime is generally at 11:30 AM, and from 12:00 PM to 2:00 PM, shops, social institutions, and government offices close for a rest period. When I first arrived in the South Seas, I thought the tropical climate induced laziness (惰怠性) in the residents. However, after spending two years there, I also felt fatigued during that time and found that only after taking a siesta did I feel refreshed and more efficient in my work. It is said that even energetic young people adopt the lazy ways of the natives shortly after arriving in the South Seas.<148>

Ethnic Groups and Dialects of the Philippines
Looking at the geographical situation of the Philippines, it consists of over 7,000 islands, so each island group has its own ethnic group and different dialect. It is said there are over 70 dialects. Among them, the important ones are Tagalog, the dialect of the Manila vicinity, followed by Visayan, Ilocano, Pampango, Pangasinan, etc., each associated with its respective ethnic group. As a result, even neighbors sometimes cannot communicate without an interpreter to exchange opinions. It will likely take a considerable amount of time to achieve linguistic unification. Along with the lack of linguistic unity, the large number of mixed-race people (*honhyŏra*, 混血兒) is one peculiar phenomenon. It is said that most people in the Filipino intellectual class belong to mixed-race families, and even the President and Vice President are said to be of mixed race.

National Consciousness and Interests of Filipino Youth
Observing the spirit of the youth, their sincerity and passion for the nation cannot be realized, leading to a generally strong inclination towards pleasure-seeking (*hyangnak*, 享樂). Once, while I was in Baguio, a city in northern Luzon Island, it happened to be December 31st, New Year's Eve (*chŏya*, 除夜). The entire city gathered in the town square, men and women dancing. Dozens of dancing couples danced late into the night, seemingly oblivious to the passage of time. In Manila city, there are even dance middle schools operating with signs displayed prominently. Also, in Manila's Luneta Park, the U.S. Navy band and many dancers often gather almost every night, spending the night dancing.

Murderous Custom of the Igorot Tribe
Furthermore, I will write, for reference, about the current situation of the Igorot tribe living in the remote areas of the Philippines where civilization has not yet reached, which might be contrary to general imagination. Among the numerous tribes, this one, perhaps because they have not yet received the benefits of civilization, continues to live naked. Only the private parts are covered with a loincloth. Their skin color is reddish-brown, like that of village children tanned by the midsummer sun. They still use spears, axes, swords, and halberds. I had the opportunity to meet one of their chieftains (*ch'ujang*, 酋長) and asked him the reason for killing people.<149> He replied that those who violate the traditions passed down from their ancestors must be killed. He claimed to be a man of merit, having killed over ten people himself.

Concept of Chastity among the Igorot Tribe
What is the concept of chastity among the less civilized Igorot tribe? They practice monogamy and are said to absolutely protect their chastity until marriage. When asked about the system, it was explained that each native village has village dormitories (or village common houses). Based on age, females live separately from their parents and are segregated from contact with males. There are dormitories for ages 7 to 11, 11 to 14, 14 to 17, and from 17 until marriage, strictly supervising and prohibiting contact between sexes. This confirms that the dancing customs of the newly civilized people are not indigenous Filipino traditions.

Reasons for Poor Rice Production in the Philippines
Given the climate and environment especially blessed by nature, what results does it yield for rice cultivation, a major product of the Philippines? Compared to Korea's climate, production should definitely be superior. However, looking at the actual output, it's said that without importing foreign rice, it is utterly insufficient to supply the annual food grain needs. Observing their rice farming, seedbeds are prepared around June, and transplanting occurs around August. When transplanting seedlings that have grown over 2 *ch'ŏk* [approx. 60 cm] tall, the upper part is cut off, and the lower stem part of about 7-8 *ch'on* [approx. 21-24 cm] is planted, from which new stems emerge and head. This planting method is entirely different from our Peninsula's method, and the grain filling in the rice ears is also insufficient. The reasons seem to be the lack of farming techniques and the incomplete irrigation systems (*kwanggae saŏp*, 灌漑事業), which appear to have a significant impact on the development of Philippine agriculture and its food supply issues.

Activity of Korean Engineer Mr. Yi Ŭi-ch'ang at a Major Philippine Mine
Currently, in the Philippines, near Baguio, Korean engineer Mr. Yi Ŭi-ch'ang (李宜昌氏) is actively working in an important position at a large gold mine. The mountain range resembles that near Unsan, and the magnificent facilities were larger than anything I had previously witnessed. Lacking specialized knowledge, I will not elaborate further on this aspect. Also, space does not permit it.

Forestry in the Philippines
Briefly speaking about forestry in the Philippines, timber as strong as iron in quality is said to be produced. Although demand within the Philippines is reportedly not very large, the lumber business targeting foreign countries is beginning, with powerful conglomerates investing and striving for development in this field.
When I was studying abroad in the Philippines, I missed Korea, but after returning home, the impression of the South Seas feels even newer.<150>
<144-150>

**Summary**

This 1942 travelogue by Songsan Yŏ Sik (Yi Yŏ Sik), a Korean who studied at Union College in Manila before the war, offers impressions of the Philippines. He describes the climate as pleasant ("paradise for the elderly, children, and women"), unique housing styles, clothing (using pineapple fiber), food (mango, durian, balut, roasted pig), the education system (co-ed, subject-based, long vacations), major industries like abaca (dominated by Japanese in Mindanao), coconuts, and sugar (Negros). He also notes customs like the siesta, the diversity of languages and ethnic groups (including mixed-race prevalence), the perceived pleasure-seeking nature of youth, the customs of the Igorot tribe (headhunting tradition but strict chastity rules), and perceived inefficiencies in rice farming compared to Korea due to techniques and irrigation. The author concludes by mentioning a Korean engineer working at a large gold mine near Baguio and the potential of the forestry sector. From a historical perspective, the article is interesting as it provides a Korean colonial subject's view of another territory within Japan's wartime sphere. It reflects both genuine observation and potential biases of the era, noting Japanese economic dominance in certain sectors (abaca), commenting on Filipino national character and development ('laziness', 'pleasure-seeking', inefficient farming), and mentioning the presence of other Koreans like the engineer Yi Ŭi-ch'ang, offering glimpses into the complexities of Korean experiences under Japanese rule and their perspectives on Southeast Asia during the "Greater East Asia War."

**Named Entities**

大東亞	대동아	Greater East Asia
椰子栽培가 比島의 主要産業인 同時에 甘蔗栽培와 砂糖製造가 또한 중요한 산업이다. 砂糖의 명산지인 네그로스島는 山하나 보이지 않은 全島가 平野로써 眼界內에 보이는 것이 甘蔗農場이고 다른 農作物은 거이 없는셈이였다. 自働車로 終日 달녀가도 一便 秋收하고 一便으로 播株하며 트퍽이나 車輛으로 運搬하는 것을 到處에서 볼 수 있었다. 오전에는 船舶이 太不足하여 豊産하는 砂糖도 輸出이 不能하여 砂糖이 剩餘하는 동시에 價格이 暴落되었음으로 栽培業者들은 甘蔗刈取를 中止하여 刈取賃金의 損害를 더 보지안키로 한다는 消聞이 있었다.

比律賓의 珍風習
南洋의 産業에 대하여 각 방면의 것을 個個히 論키 어려움으로 南洋의 奇習에 대하여 몇가지를 記하려한다. 첫째 氣候關係로 午寢의 習慣이 있다. 대개 點心時間은 11시 반이고 12시부터 오후 2시까지는 商店과 社會 官廳 각 방면에 休息時間으로 閉門한다. 南洋에 처음 가슬 當時에는 熱帶가 住民에게 惰怠性을 준다고 生覺하였으나 2년간 지난 후에는 亦是 그 시간에는 疲勞를 느끼게 되고 午寢을 하고서야 기분이 爽快해지고 일에 能率이 生起는 것 같었다. 活氣있든 靑年들이라도 南洋에 간지 未久에는 原住民의 行勢나 다름이 없이 惰怠性을＜148＞ 가진다한다.

比律賓의 種族과 方言
比島의 地理上 形便을 보면 7천여 島嶼로 되였기 때문에 島嶼마다 種族이 있고 方言이 다르다. 70여 方言이 있다고 하는대 그 중에 중요한 것이 마닐나 近方의 方言인 다갈녹을 匹頭로 하고 비사얀, 이로가노, 밤방가, 방가시난 등의 方言이 각자 종족에 따라 있음으로 隣家와도 言語不通하여 通譯을 세우고야 意見交換을 한다고 한다. 언어의 統一을 보기까지는 상당한 歲月을 要할것이다. 言語의 不統一이 있는 동시에 混血兒가 많은 것은 한 奇現狀 중의 一인대 比島知識階級의 人은 大槪가 混血族이라고 하며 正副大統令이 역시 混血種이라한다.

比島靑年의 國家意誠과 趣味
靑年層의 意氣를 본다면 국가에 대한 至誠과 情熱이 實現되지 못하여 일반적으로 享樂의 氣分이 대단히 甚하다. 한번은 呂宋島 北方의 도시의 一인 「바아오」에 있었든 바 마츰 12월 31일 除夜인 관계로 全市가 市內廣場에 모혀 男女가 舞踊을 한다. 수십쌍의 무용자들은 세월이 오는지 가는지 생각할 여지가 없이 밤이 깊도록 무용을 한다. 마닐나 시내에는 舞踊中學校가 看板을 높이 걸고 학교로 經營한다. 그리고 마닐나市內 「루넷다」公園에서는 거의 밤바다 米海軍의 樂隊와 舞踊者들이 많이 集合하여 舞踊으로 밤을 새일쩍도 있다.

이고롯族의 殺人風習
다시 比島의 문화가 不及한 奧地에 있는 이고롯族의 現在形便에 대하여 일반적 想像外에 있는 것을 參考로 記하려한다. 族屬이 許多한 중에 이 族은 아직 문화의 혜택을 받지못하였음인지 裸體生活을 繼續한다. 局部만은 手巾으로 가리우고 色은 農村의 아이들이 한녀름 태양에 탄 것같이 赤銅色이 되였는대 槍과 斧과 刀와 戈를 여전히 사용한다. 그 중의 酋長과 맛날 길이 있어 만나서 사람을＜149＞ 죽인 理由를 무른즉 先祖로부터 나려오는 遺傳을 侵害하는 者는 殺하여야 한다고 한다. 自己도 10여명을 죽인 有功者이라고 한다.

이고롯族의 貞操觀
문화의 程度가 떠러진 이고롯族의 貞操觀念은 어떠냐하면 一夫一婦主義로 結婚時까지는 絶對로 저의 情操를 직힌다한다. 그 제도를 問한즉 原住民들이 部落마다 部落寄宿舍(或 동리사랑)이 있는대 여성들의 年齡에 의하여 父母와는 別居하고 男性들과 交際를 隔한다고 하며 7세로 11세까지 거하는 사랑, 11세로 14세까지 14세로 17세까지 17세로 出嫁時까지 거하는 동리 사랑이 있어 男女의 交際는 대단히 注意하고 禁한다고 한다. 新文化人의 舞踊制는 比島의 固有의 風이 아닌 것이 是認된다.

比律賓의 米産出量 不振의 理由
天然의 惠澤을 特蒙한 氣候風土로는 比島의 주요산물인 米作에 여하한 결과를 與하는가? 朝鮮의 氣候와 비한다면 단연코 생산량이 優越하여야하겠다. 그러나 그 실제량으로 보면 外國米 輸入이 아니면 도저히 1년간의 食糧米를 공급하기 부족하다고 한다. 그 稻作을 본즉 6월경에 苗代를 만들고 8월경에 移植하는대 近 2尺餘 長成한 苗를 移植할 때에는 上部를 짤나버리고 下部 약 7, 8 寸의 莖部를 植付하여 新莖이 나와 發穗한다. 그 植付方法이 全然 우리 半島의 法과 不同하고 稻穗의 結實도 充分치 못한데 原因으로는 農事의 技術不足과 灌漑事業의 不完備가 比島農事發展이나 食糧問題에 큰 關係를 주느듯 하였다.

比島 大鑛山에 朝鮮人 技師 李宜昌氏의 活躍
현재 比島內에는 바기오 근방에 있는 大金鑛에 朝鮮人 技師 李宜昌氏가 重要한 地位에서 活躍하고 있는대 雲山近方의 山脈과 近似하며 宏壯한 設備는 曾往에 目見한 아모 다른 것보다 컷다. 專門的 智識을 가지지 못하여 此方面에 論及치 않으려한다. 그리고 紙面도 不許한다.

比律賓의 林業
簡單하게 比島의 林業에 대하여 말하면 質노 보아 鐵처럼 강한 木材가 産한다고 하며 比島內에서는 需要가 그리 크지않다고 하나 外國을 상대로 하여 製材事業이 始作하는바 有力한 財閥들이 投資하여 此方面에 開發에 盡力한다.
내가 比島에 留學하던 때에는 朝鮮이 그리웠었으나 歸國하고 본 즉 南洋의 印象이 一層 새롭다.＜150＞
＜144-150＞
