Magazine Title: 삼천리 제6권 제8호
Publication Date: 1934-08-01
Article Title: 체인스토아란 무엇인가, 그 組織과 發達狀況 (What is a Chain Store, Its Organization and Development Status)
Author: 蒼山 (Ch'angsan)
Article Type: 논설 (Editorial/Article)

What is a Chain Store, Its Organization and Development Status
						Ch'angsan

The term "chain store" is a recently coined word. Even in the United States (米國), its place of origin, it has only a short history of 20 years, and the word "chain store" could not be found in commercial yearbooks published 10 years ago, nor was there an explanation of this term in large English dictionaries published just a few years ago. However, today, the sound of "chain store" has been propagated even to the remote villages and secluded areas of Chosŏn. For a while, the story of the Hwasin (和信) chain was a topic of conversation throughout Chosŏn.

A "chain store" is an institution where numerous shops (商店) are controlled by a central headquarters, carrying out bulk purchasing (仕入) and bulk sales (販賣) to supply daily necessities (日用品) at low prices (廉價). A department store (百貨店) is a store that draws customers in, while a chain store (連鎖店) is a method where the store advances towards the customer. Today, in places like the United States, the supply of daily goods is dominated by department stores ("depato") and chain stores, which stand in opposition to each other.<80>

While the "depato," which attracts numerous city dwellers (都會人) with its charm (魅力) by constructing luxurious large buildings spanning tens of thousands of pyeong, is a modern product, the "chain store," which extends hundreds or thousands of tentacles into the markets of cities and countryside (都鄙) to serve customers like their own hands and feet (手足), can be called an even more modern product.

There are two types (種類) of "chain stores." The first is the authentic chain (本格的체인), and the second is the voluntary chain (任意체인). The authentic chain refers to a large company that has spread out its network of branch stores (分支店網) countlessly. The voluntary chain refers to small stores (群小商店) scattered (散在) in the regions uniting (大同團結) to form a common front (共同戰線). In today's world of severe commercial competition (競爭), merchants must unite to survive and will perish if divided. For retail merchants (小賣商人) to block the advance of large capital and seek (講求) a path to self-support (自活), they inevitably (不得已) must unite and pioneer (開拓) their way out (活路). The voluntary chain emerged with the goal (目標) of joint purchasing from this perspective.

There are various forms (形態) of voluntary chains (referred to as "voluntary chain" - 볼런최리타인). That is, some are formed solely by retailers uniting to establish a joint organization (聯合機關), while others are formed by retailers and wholesalers (都賣商) joining together. Some are also formed by manufacturers (製造業者) to promote (宣傳) their own products (自家商品).

There is no need to be particularly (別로히) surprised that the department store Hwasin is extending its tentacles throughout Chosŏn. It is a plan for Hwasin to become the leader (盟主) and unite the merchants native (土着) to the regions to rationalize purchasing. For regional merchants facing difficulties (困難) in purchasing, this could be called a once-in-a-lifetime opportunity (不再來의 호기).

The stated goal (旗幟) of the Hwasin Chain Store (和信連鎖店) is to connect (聯結) one thousand regional stores, with Hwasin as the leader, to scientifically (科學的) purchase daily necessities directly (直接) from manufacturers, thereby eliminating intermediate profits (中間利益), lowering the cost price (原價) through bulk purchasing (多量仕入), reducing the uncertainty (不安) of purchasing through trustworthy transactions (去來), and extremely rationalizing the selling price (買價) of daily necessities to alleviate (輕減) the burden (負擔) on consumers (消費者) through low cost prices and scientific expense adjustment (科學的 經費調節).

Furthermore, its second goal (旗幟) is to establish a guidance department (指導部), dispatch special instructors (指導員), publish a merchandise monthly report (商品月報), innovate (革新) conventional (在來式) stores, and bring about the emergence (出現) of new stores based on the motto (못토) of convenience (便利) and trust (信用).

Whether this plan is realized (實現) or not is a pending issue (懸案) for the future, but 우선, in terms of its targeted ideal (理想), it is good for the regional merchants, good for the general consumers, and Hwasin will also become large, so it can be said to have been cleverly planned (起案).<81>

Since the detailed plan was not only published in various newspapers at the time of announcement (發表當時) but also Hwasin headquarters (本社) issued (發付) over 30,000 copies of the guidebook (案內書), it is likely that most people have seen a copy, so I feel no need for superfluous words (贅言) here.

We believe that the success (成功) or failure (失敗) of this plan depends on the people involved (人物如何). Korean people lack self-confidence (自信力) and self-esteem (自負心) regarding themselves (自身). Therefore, when a Korean person announces some grand plan, they call it big talk (大砲) and do not trust (信用) it, or else they customarily (依例히) assume it will fail. And seeing it that way is not unreasonable (無理). Anyone who sees the fate (運命) of certain banks has such feelings.

However, the track record (足跡) of Hwasin's past (過去) journey is fully capable of shattering these preconceptions (先入見). When the current president (現社長) Pak Hŭngsik (朴興植) took over (引受) Hwasin, the public (世上) cast doubt (疑問). However, that Hwasin underwent a complete change (面目 一新), and its performance (業蹟) improved visibly even from the outside (外部). Also, when Hwasin later took over the department store Tong'a (東亞) and expanded (擴張), all sorts of rumors (떼마) circulated. But Hwasin crushed (粉碎) all rumors and charged forward (突進). Now that the chain store plan has been announced, it seems the gossipmongers (참새, lit. sparrows) of the capital (長安) are broadcasting (放送) much nonsense (헷소리) again. However, Hwasin's President Pak Hŭngsik seems different in scale (規模) and quality (品質) from conventional Korean businessmen (商業家).

The Sŏnil Paper Company (鮮一紙物會社), which started as a small paper store (紙物鋪) and built a paper kingdom in 10 years, is also under Mr. Pak's direct management (直營). The management of Hwasin, which earned the title of a major department store in 3 years, is also purely (純然히) the product (産物) of Mr. Pak's actual effort (實際勞力). He did not defend ancestral property (祖先傳來 財産), nor did he use political privileges (政治的 利權); he built it step by step (一步一步), wrestling (씨름하야) with the abacus (算盤), one part in the wholesale business (都賣業) and the other in the retail business (小賣業). This point is Mr. Pak's strong point (强點), and at the same time (同時), it is thought that there is sufficient (充分) driving force (原動力) for the Hwasin chain store plan.

Reviewing (檢討) Mr. Pak's business, four characteristics (特色) can be discovered.
First, Mr. Pak himself is an extraordinarily (非常한) energetic person (精力家). In the morning (午前中), he goes to work (出勤) at Sŏnil Paper, reviews important documents (書類) for Sŏnil Paper and Sŏn'gwang Printing Company (鮮光印刷會社), receives guests (客), directs purchasing (仕入), and in the afternoon (午後), he goes to work at Hwasin, reviews Hwasin's important documents, receives guests, and at night (夜間), if there isn't an external relations (對外關係) banquet (宴會), he holds an executive meeting (幹部會議) at Hwasin.
Hwasin's executive employees (幹部社員) generally surrender (降服) after continuing meetings with the president day after day (連日) past midnight (子正). However, the president alone, even after doing this daily, still gets up (起床) at 7 AM the next day (翌日) as before (如前히)<82> and is already (벌서) sitting at his desk by the time Sŏnil opens.
His being still in his prime (壯年) might be related (關係), but upon inquiring (알아본 즉), he doesn't touch alcohol (술) or tobacco (담배), nor does he pursue developments regarding women (女子方面). Mr. Pak truly has the natural talent (天質) of an entrepreneur (事業家的) who finds interest (趣味) in business and is absorbed (熱中) in it. Even on the train (汽車), he says he feels frustrated (갑갑하다) if he just sits (안첫스면), and his mind is only at peace (平安) when doing some calculation (計算) or planning (計劃). There is a bag (가방) that never leaves his hand (손에서 떠러지지 안는) for a moment (一時) while coming and going (往來) between Sŏnil, Hwasin, his home (自宅), and banquets. Until months ago (月前), it was yellow paper (黃色紙) tied (묵거) with string (노끈) that he carried around (단니든); recently, though a small item (小物), it has changed to a trunk (도랑크). When asked what's inside (들어잇느냐고), Mr. Pak himself (自身) says that 101 new business plans (新事業計劃) are inside. He says that if by chance (萬一) that bag were stolen (도적마즈면), the loss (損害) would be greater than losing 100,000 Yen (10萬圓 일허버린 것). Although they say a person named Kobayashi (小林) of the Ōsaka (大阪) Hankyu Department Store (阪急百貨店) plans one large-scale (大規模) business after another, starting with (爲始) the Takarazuka Revue (賓塚歌劇團 - likely 寶塚) and the Tōkyō Theater (東京劇場), even being called a madman (狂人), Mr. Pak also seems to have considerable (어지간이) interest in business.
Besides having an interest in business, fundamentally (원제로논), Mr. Pak's mind (頭腦) is wise and discerning (明哲), his calculations (計算) are bright, and he is also skilled (能한) in interpersonal relations (對人 交際).
According to what I've heard, the chain store plan was also devised (考案) by Mr. Pak. After Hwasin's employees heard the entire concept (全體), they researched (硏究) various kinds (各種) of chain stores in the United States, and finding that they matched (들어맛는) Mr. Pak's original idea (創案) perfectly like two halves of a tally (如合符節), the researching employees reportedly clicked their tongues in admiration (혀를 채엇다고 한다).
The third characteristic (特色) is that Mr. Pak's business is not bound (억매어) by family and relatives (一家親戚). Korean businesses, if one is not careful (자칫하면), often have all important positions monopolized (獨占) by the uncles (三寸), nephews (足下), and in-laws (姻叔) of the leader (主腦者) or major shareholder (大株主), eventually (結局) becoming just a means of livelihood (밥버리통) for the extended family (一家門中), which is a major abuse (弊端). This is the reason (까닭) why certain banks and companies have followed unpleasant (香긔롭지 못한) paths (經路).
However, it is no exaggeration to say that there is not a single relative (親叔) of Mr. Pak in Hwasin, Sŏnil, or Sŏn'gwang. This is true not only for executives (重役) and managers (幹部社員) but also rare among general staff (一般 店員). More than anything, one can see that it is person-oriented (人物本位). More than anything.
Fourthly (넷재로), the characteristic of Mr. Pak's business lies in widely seeking (廣求) talented personnel (人材). Seeking people skilled in trade (장사), finance (理材), and work is ordinary, but paying high (高級) salaries (給料), giving preferential treatment (優待) to scholars (學者), and not sparing (아끼지 안는) expenses (費用) for research and investigation (調査硏究) and statistics compilation (統計作成) are things that, in reality (事實), cannot be done without (업시는) the magnanimity (度量) of a great entrepreneur (大事業家).
(Continued on page 83)
Hwasin can be called an important enterprise in the Chosŏn commercial world. It can be said that the desolate (蕭條) Chongno shopping district (종로상가) shines more brightly (빗을 더 발한다) only because of Hwasin. If Hwasin does well (잘되면), it saves face (면목이 서고); if Hwasin faces setbacks (차칠되면), the face of the Chosŏn people is affected (관계된다). We cannot help but hope for the success of the chain store plan.
We pray (축수한다) for the success of the stores participating (가담하는) in the chain store. There is some concern (염려도 업지 아니하다) that there might be a blow (타격) to stores that do not join (가맹 아니하는). However, as times (시대) progress (진보), isn't it an unavoidable (부득이한) process of replacement (新陳代謝) for conservative (묵수주의) merchants who do not know the new business techniques (신상술) of joint purchasing (공동사입) and do not plan (도하지안는) improvements (개선) in store decoration (店飾) and service (봉사)?<79>

**Summary**

This 1934 article discusses the emergence and concept of chain stores ("체인스토아"), a relatively new business model even in the US. The author, Ch'angsan (蒼山), explains the difference between centrally owned chains and voluntary chains formed by independent retailers. The main focus is on the ambitious plan by Hwasin Department Store (和信), led by Pak Hŭngsik (朴興植), to establish a voluntary chain of 1,000 stores across Chosŏn. The plan aims to rationalize purchasing through bulk buying directly from manufacturers, lower consumer prices, and modernize retail practices through guidance and support from Hwasin. The author praises Pak Hŭngsik's entrepreneurial spirit, energy, business acumen, meritocratic hiring practices (avoiding nepotism), and investment in talent and research, seeing these as strong indicators for the plan's potential success despite common skepticism towards large Korean ventures. The article concludes by emphasizing Hwasin's importance to the Korean commercial scene and hoping for the chain's success, while acknowledging the potential negative impact on traditional merchants unwilling to adapt.

From a historical perspective, this article is significant as it documents the early stages of modern capitalist enterprise development by Koreans under Japanese colonial rule. It highlights the introduction of Western business models like chain stores into Korea and the strategic response by a major Korean entrepreneur, Pak Hŭngsik, to compete and modernize. The discussion of Hwasin's plan reflects both the aspirations of Korean businesses to achieve scale and efficiency and the challenges faced by smaller, traditional merchants. Pak Hŭngsik's profile provides insight into the characteristics valued in emerging Korean business leaders of the era – energy, rationality, modern management (meritocracy, research), and ambition, contrasting them with perceived past failures attributed to nepotism and lack of confidence. The article implicitly touches upon the competitive pressures (likely including Japanese businesses) driving these changes.

**Named Entities**

蒼山	창산	Ch'angsan
첫재는 朴氏自身이 非常한 精力家라는 것이다. 午前中에 鮮一紙物에 出勤하야 鮮一紙物가 鮮光印刷會社의 重要書類를 보고 客을 接待하고 仕入을 指揮하고 午后에는 또 和信에 出勤하야 和信의 重要書類를 보고 客을 接待하고 夜間에는 對外關係의 宴會가 아니면 和信에서 幹部會議를 開催한다.
和信의 幹部社員은 連日社長과의 會議에 子正이 넘도록 繼續하면 大槪는降服을 해버리고 만다. 그러나 社長만은 連日 그러고도 翌日은 如前히<82>七時 起床하야 鮮一出勤時間에는벌서 와서 안자 잇다.
아직 壯年인 關係도 잇겟거니와 알아본 즉 술 담배를 입에 대지 안코 女子方面도 發展을하지 안는다. 朴氏야말로 事業에 趣味를 가지고 거기 熱中하는 事業家的 天質을 가지고 잇다. 汽車안에서도 그저 안첫스면 갑갑하다고 무슨 計算이든지 計劃이든지 해야 마음이 平安하다고 한다. 鮮一, 和信, 自宅, 宴會로 왕래하는 동안에 一時도 손에서 떠러지지 안는 가방이 잇다. 月前까지 黃色紙에 노끈으로 묵거가시고 단니든 것이요즘은 小物일 망정 도랑크로變하엿다. 그 속에 무엇이 들어잇느냐고 물으면 朴氏 自身의 말로 一百一件의 新事業計劃이 들어잇다고 한다. 萬一에 그 가방을 도적마즈면 10萬圓일허버린 것 보다 더 큰 損害라고 말한다. 大阪阪急百貨店의 小林이란 사람아 賓塚歌劇團 東京劇場 等을 爲始하야 다음다음 大規模의 事業을 計劃하야 狂人소리까지 듯는다 하지마는 朴氏도 어지간이 事業에 趣味를 가지고 잇는 모양이다.
事業에 趣味를 가지고 잇슬분 아니라 원제로논 朴氏의 頭腦가 明哲하고 計算이 밝으며 또 對人 交際에 手段이 能한 것이다.
連鎖店計劃도 들은 바에 依하면 朴氏가 考案한 것인데 全體의 考案을 和信의 社員이 듯고나서 米國의 各種 連鎖店을 硏究해 본 結果 朴氏의 創案과 如合符節로 들어맛는 것를 보고 硏究하든 社員이 혀를 채엇다고 한다.
셋재로 特色이라 할 것은 朴氏의 事業이 一家親戚으로 억매어 잇지 안타는 것이다. 朝鮮사람의 事業은 자칫하면 그 主腦者 又는 大株主의 三寸, 足下 姻叔으로 모든 重要한 자리를 獨占하게 되어 結局 一家門中의 밥버리통이 되고 마는 것이 큰 弊端이다. 무슨 銀行 무슨 會社가 다 그 까닭에 香긔롭지 못한 經路를 밟아 온 것이다.
그런데 和信이나 鮮一이나 鮮光이나 朴氏의 親叔은 한 사람도 업다해도 過言이 아니다. 重役이나 幹部社員은 勿論이요 一般 店員中에도 드물다. 무엇보다 人物本位되엇는 것을 알수가 잇다. 무엇보다.
넷재로 朴氏 事業의 特徵은 人材를 廣求하는데 잇다. 장사에 밝은 사람 理材에 밝은 사람 일에 밝은 사람을 求하는 것은 普通의 일이겟지마는 高級의 給料를 주고 學者를 優待하며 調査硏究와 統計作成에 費用을 아끼지 안는 것과 가튼 것은 事實에 잇서서 大事業家될 度量이 업시는 못할 일이라 할 것이다.
(제83항에서 게속)
화신은 조선인 상업계의 중요한 사업이라 할 수 잇다. 蕭條한 종로상가가 오직 화신으로서 빗을 더 발한다고 하겟다. 화신이 잘되면 면목이 서고 화신이 차칠되면 조선인의 면목에 관계된다. 연쇄점계획이 성공하기를 우리는 바랄 수 박게 업다.
연쇄점에 가담하는 상점이 잘 되기를 우리는 축수한다. 가맹아니하는 상점에게 타격이 잇스리라는 염려도 업지 아니하다. 그러나 시대는 작고 진보하는데 공동사입의 신상술을 모르고 店飾과 봉사의 개선을 도하지안는 묵수주의의 상인이 新陳代謝로 오게 되는 것은 부득이한 일이 아닐가.<79>
<80-83, 79>
