Magazine Title: 삼천리 제11권 제4호
Publication Date: 1939년 04월 01일
Article Title: 薄倖女性에게 公開狀 (Open Letter to Unfortunate Women)
Author: (Replies by) 黃信德 (Hwang Sin-dŏk), 毛允淑 (Mo Yun-suk), 李善熙 (Yi Sŏn-hŭi)
Article Type: 문예기타 (Literary Etc.)

An Open Letter to Unfortunate Women
It seems there are many in this world standing at the crossroads of fate, tormented by worries, as letters inquiring about such matters often arrive at our office. To guide these unfortunate women towards a path of light, our company has requested responses from various renowned ladies, which we publish together here. We intend to receive more such letters from women weeping in distress in the future. (Editorial Department)<109>

Should I follow as the Second Wife of an Executive? Will Happiness Come to Me?

Ch'oe Su-ryŏn, Pusan
I am a maiden who attended a certain vocational college up to the second year. To speak frankly, I might be what the world calls an "old miss." I am already twenty-three years old. After long torment, having no other recourse, I have taken up my pen seeking the guidance of my seniors. Although my parents are alive, they are not only elderly, but my father, who was known as a millionaire until 10 years ago, has completely withdrawn from worldly affairs after business failure. Thus, even if I were to confess my feelings, there would likely be no insightful answer, so I thought it better to handle it myself, but alone, I simply cannot figure out what to do.
My family's situation is, of course, dire. What more can be said of a family that fell from prosperity? It might have been better if we had been poor from the start. I cannot bear seeing my parents suffer. This is also why I missed my chance for marriage. Since leaving school, I worked as a primary school teacher, then as a company clerk, and now I am at a bank, but it is difficult to support a family of five on my salary alone. Above me are my aging parents, and below me are all my younger siblings. Recently, I received a marriage proposal to become the second wife of a certain millionaire. Of course, if I consent, he says he will guarantee the livelihood of my parents and siblings, and also grant me separate land and property. I heard this dazzling proposal directly from him. He is old. Fifty-seven, they say. Old enough to be my father's peer. And it's as a second wife. In other words, a concubine. Thinking of saving my parents and siblings, and of my own body finding comfort, I should happily run to my parents and tell them, but with these heavy conditions dangling one after another, I have been agonizing alone for two months since receiving the proposal, wondering whether to do this or that, and haven't told my parents. If I tell my parents, they will surely tell me to marry him. Therefore, I am afraid and cannot tell my parents. Yet, I do not want to simply reject the proposal either. The desire to sacrifice myself to save <110> the entire family arises. At other times, the desire arises to leave this dreadful hardship behind, regardless of what others say, and live a life of ease. Teacher, what should I do? Is it better to marry and save my parents and siblings? Or should I endure the hardship as it is and wait for a better marriage proposal? Is there any day when light might shine upon my future?

(Reply) Happiness Does Not Come to a "Concubine," Become a Laboring Woman

Hwang Sin-dŏk
I sympathize with your family situation. I also fully understand your feelings regarding the marriage problem you currently face.
However, it would be best for you to give up on that marriage proposal.
In today's Korea, which is in a transitional period (過渡期), we cannot definitively say that being a concubine is uniformly immoral. However, generally speaking, polygamy becomes a cause of discord within a family and misfortune for generations of descendants (子孫累代), and brings about results that disturb social order.
Of course, if one holds a view of love that transcends national borders, ethnicity, and family registers, and carries it out thoroughly, it is a separate issue. But your current situation and desires are different from that; the desire to resolve your heavy family responsibilities while simultaneously seeking a comfortable life for yourself is stirring within you. This psychology is certainly not unreasonable. Ultimately, poverty (貧寒) has weakened your mind and body, even paralyzing your judgment.
Since you even have experience as an educator, please try to think differently from a more objective, third-person perspective.
A millionaire offers to divide land, permanently solve your financial problems, and so forth. Many are deceived by this and become second wives, third wives.
However, not only might these promises merely be means to make you his possession, but even if they were fulfilled, they would by no means lead you to a happy life. You must understand that it drags you into eternal misfortune. That complex environment and the slave-like life of gold will make you long for the noble life of labor you live today.
Your spirit of wanting to sacrifice for your parents and siblings is admirable,<111> but to do so by becoming a concubine, selling your body for gold, is, I declare, a gravely mistaken thought. Even if you ask a thief, they will have their reasons. If there are points in this answer you disagree (不肯) with, please come for a direct consultation. There are things I wish to discuss with you quietly. (End)

Writer or Marriage? If I Become a Housewife, Will My Husband Not Restrain Me?

Kim Suk-kyŏng, Kyŏngsŏng
Teacher, I am a twenty-three-year-old maiden who will graduate from the English Department of a certain Women's Vocational College this spring. Thinking that I will soon leave school torments me to the point of sleepless nights. My ambition is literature, what I have studied is literature, and therefore, what I should do in the future must naturally be literature. However, my parents, who I thought understood my aspirations until now and said little, are suddenly rushing me, saying I must get married. They say that when a woman enters a household, she becomes tied down by domestic affairs and cannot do anything else. Especially for someone like me who intends to pursue literature, how can I get married? I have studied with the ambition for literature for nearly 10 years. Even if I die, I do not want to do anything other than literature. Marriage seems like something I could do without until I die. Nevertheless, my parents do not listen to me, so what should I do? My parents say that one can pursue literature even after marrying, but the question is whether I can truly establish my will after marriage. Yet, I am in a position where I cannot completely disregard my parents' wishes. Therefore, what should I do? I can only await your wise guidance, Teacher.

(Reply) Marry When You Are Forty; Marriage and Being a Writer Are Not Mutually Exclusive

Mo Yun-suk
You must be greatly tormented. I find it regrettable that you have come to think of literature and marriage as separate. Literature and marriage are flowers of life that should bloom together in one garden (花園) by destiny.<112> If there is a woman who tries to separate and resolve these individually, it proves that this woman is certainly situated in some imperfect social environment. There is no principle that dictates one must fear marriage to succeed in literature. Rather, isn't complete literature established where these two consciences harmonize?
However, because you are a woman living in the reality of Korea, you possess this unreasonable anguish (煩苦). That's right. In the current reality, it is true that marriage and literature cannot be completely combined to achieve harmony.
Unless you meet a good husband, your hopes and talents will die midway. Therefore, I dare to advise you: If your aspirations are noble and sound, turn a blind eye to marriage for now and study literature. Then, after your will and emotions have matured, perhaps after turning 40, marry the person in your heart. I believe it is natural to give yourself the intention to rely on someone who suits your heart when you feel inclined. If the literature you currently possess triumphs over your feelings for marriage, please follow that triumphant feeling. I believe your parents' command depends on how you yourself manage it. Marry late, very late. If there is no suitable partner when you are older, wouldn't it be fine to forgo it? As long as you produce valuable works...

A Foreign Youth's Courtship; He Asks Me to Cross the Pacific with Him

Pak Sun-hŭi, P'yŏngyang
I pray for your health, Teacher.
Teacher, I am a young maiden of nineteen. Judging by my age and knowledge, I am still little more than a child. I wonder if it is alright for someone like me to boldly ask you such an outlandish question, Teacher, but after agonizing alone for a long time, I now take up my pen to ask for your esteemed opinion. Please guide me well. Guiding one person like me will surely become guidance for the many women who suffer in similar difficult situations.
Now, let me tell you the truth of the matter. It was the night before Christmas last year. I attended a Christmas party of some foreigners with Mr. So-and-so, a friend of my deceased father.<113> Of course, several foreign friends of my father were there. They are people who had been invited to our house several times while my father was alive. Unable to forget their friendship with my father, they still invite me in his stead whenever there is a party, even though it has been over two years since he passed away. This is likely because my father often took me along when he was alive, fostering a certain degree of intimacy between them and me. That night too, I could laugh and talk with them without feeling the slightest awkwardness. However, a foreign youth, the son of a certain missionary, who had shown no such signs even at the Christmas party the year before last, or even when we met at a certain Summer Bible School last summer, began paying strange attention to me, I realized. He seemed to watch everything I did – laughing, talking, chatting – without missing a thing. That's why, whenever my eyes happened to drift towards that young man, wouldn't his gaze fiercely pierce mine, right upon my face? I don't know how many times I lowered my face because of that. Somehow, I couldn't help but feel my heart pound and my face flush hotly. It was a strange feeling, the first I had ever experienced since being born. The guarded feeling I had hitherto held towards foreigners disappeared, and somehow, I couldn't help but feel particularly affectionate and tender towards him. I cannot describe here the feeling of regret when, late at night, my father's friend and he escorted me home. He too kept looking out the car window (車窓), waving his hand in farewell several times. From that night on, I couldn't sleep thinking of him, and he apparently couldn't sleep thinking of me either. According to his letters, his existence depends on my existence in this world. Without me, the world and everything else means nothing, he said. It seems to be the same for me too, but when he talks about marriage, I somehow become worried. While I love him, marrying him feels unsettling. What if he suddenly leaves Korea, or takes me far away across the Pacific Ocean to his country? At times, out of my overwhelming love for him, the feeling that I could go anywhere with him is not entirely absent – but when I think of completely leaving the land that raised me, my mother, siblings, and friends, I become sad enough for tears to well up.
Teacher, what should I do? Should I marry him? He urges me to marry him as soon as possible.<114>

(Reply) If It Is Stronger Than Death, Then Go with Him

Yi Sŏn-hŭi
A Christmas party.
A foreign youth's courtship.
Thinking of these things suddenly throws my mind into confusion. Frankly, if I were faced with such a situation myself right now, I would likely just weep and wander, unable to find any special solution.
Judging from your letter, you seem quite accustomed to Westerners and adept at their way of life.
Also, if your appearance is attractive enough to capture the attention of foreigners, who generally have high standards, I imagine you must be beautiful first and foremost. If you possess culture, both physically and mentally, sufficient not to be inferior to those foreigners, and if an immortal love exists between the two concerned individuals, then marriage would be fine.
And following him across the Pacific could also be happiness.
However, foreign youths can easily feel an exotic affection (엑쏘틱한 戀情) and curiosity towards daughters of a nation they look down upon as inferior.
This is shown in numerous movie stories, but the blond youth might feel a peculiar dream and love precisely because you are an Oriental girl.
If it becomes like this, when that dream shatters in the distant future and only naked life is revealed, the two might separate and flee far from each other.
In such a case, marriage with a foreign youth is not much fun.
In any case, take a longer time to sound out the depths of both your hearts. If, after settling everything else, what remains last is a love stronger than death, then, without question, the two of you must marry. <115>

**Summary**

This 1939 article from *Samch'ŏlli* magazine presents an "agony aunt" column where three young Korean women seek advice on major life decisions, receiving replies from prominent female figures (Hwang Sin-dŏk, Mo Yun-suk, Yi Sŏn-hŭi). The first woman weighs becoming a wealthy older man's concubine to save her impoverished family. The second struggles between pursuing a literary career and parental pressure to marry. The third is torn between her love for a foreign missionary's son and the fear of leaving her homeland. The advice given generally prioritizes personal integrity, long-term happiness, and self-reliance over immediate financial security or traditional expectations, though acknowledging the difficult realities faced by women in colonial Korea.

For historians, this article offers valuable insights into the social pressures, economic hardships, and evolving aspirations of educated Korean women during the late colonial period. It reflects the tension between traditional Confucian values (filial piety, marriage) and modern Western influences (individual desire, career ambitions, romantic love, international relationships). The specific dilemmas discussed – poverty forcing morally compromising choices, the perceived incompatibility of marriage and career for women, and the complexities of intercultural romance against a backdrop of colonial power dynamics – highlight the unique challenges faced by the "New Woman" in 1930s Korea. The advice itself reveals contemporary progressive female thought, emphasizing self-worth, labor, and cautious consideration in matters of marriage and love, while subtly acknowledging the constraints of their social environment.

**Named Entities**

崔水蓮	최수련	Ch'oe Su-ryŏn
백만장자가 토지를 갈러주고 생활문제를 영원히 해결시켜주고 그럿읍니다. 모다 여긔에 속아서 第2 夫人도 되고 第3 夫人도 되고 하는 것입니다.
그러나 그런 것이 당신을 자기 물건으로 만들기 위하는 수단으로 되여지지도 않거니와 또 된다고 하더래도 그것이 결코 당신을 행복된 생활로 인도하는 것이 아니외다. 영원한 불행으로 끌어잡아 가는 것으로 알아야 합니다. 그 복잡한 환경과 황금의 노예적 생활은 오늘 당신의 근로의 거륵한 생활을 그립게 할 것입니다.
당신이 부모 형제를 위해서 희생한다는 그 정신만은 좋으나<111> 첩이 되여서까지 황금에 자긔 몸을 팔어서까지 하겠다는 것은 크게 그릇된 생각이라고 단언합니다. 도적놈에게 물어보아도 그만한 이유는 있는 것이오. 이 대답에 不肯되는 점이 있거던 직접 면담을 오시오. 조용히 해드릴 말슴이 있읍니다. (끝)

文士냐, 結婚이냐, 家庭主婦 되면 南便拘束 업슬가요.

京城 金淑卿
선생님 저는 이 봄에 某女子專門 英文科를 나오게 되는 스물 세 살 된 처녀입니다. 오라지 않어서 학창을 떠날 것이라 생각한 즉 밤잠이 안올 지경으로 번민스럽읍니다. 뜻한 바가 문학이고 배운 바가 문학이고 보매 인제 앞으로 할 것도 물론 문학이래야 할 것이온데 이 때까지 제 뜻을 받드러 주실 줄만 아시고 별 말슴 없으시든 부모님은 갑작스레 결혼을 해야 한다고 서둘느신답니다. 여자는 가정에 들어가면 가사에 매여서 아모 것도 못한다는데 더구나 문학을 하려는 제가 결혼을 해서야 되겠읍니까. 근 10년을 문학에 뜻을 두고 공부해 온 저입니다. 죽어도 문학 이외에 다른 것은 하기 싫읍니다. 결혼같은 건 죽을 때까지 하지 않어도 괜찮을 것 같읍니다. 그럼에도 불구하고 부모님은 제 말슴을 들어주시지 않으니 어쩌면 좋읍니까. 부모님의 말슴은 결혼을 하구래도 문학을 할 수 있지 않느냐는 것입니다마는 결혼을 한 후에 과연 제 뜻을 세울 수 있을까 문제입니다. 그러타고 부모님의 뜻을 아주 꺽거 버릴 수도 없는 제 처지입니다. 그러하오니 어떻게 하면 좋겠읍니까. 선생님의 고명하신 지도를 기다릴 뿐입니다.


(回答) 四十되어, 結婚하라, 結婚과 文士가 兩立 못됨이 아니다

毛允淑
매우 번민되시겠읍니다. 당신이 문학과 결혼을 분리해서 생각하게 된 원인을 저는 유감으로 생각합니다. 문학과 결혼이란 운명적으로 한 花園에 피여나야 할 生의 화초입니다.<112>그런대 이거슬 개별적으로 떼여놓고 해결하려는 여성이 있다면 이 여성은 반드시 어느 불완전한 사회 환경에 처해 있다는 거슬 증명합니다. 문학을 성공하려면 결혼을 무서워해야 할 까닭이 원칙적으로 서지 않읍니다. 오히려 이 두 개의 양심이 서로 화합하는 데서 완전한 문학이 세워질 게 아님니까?
그러나 당신은 조선 현실 속에 사는 여성인 까닭에 이런 불합리한 煩苦를 갖인 것입니다. 그렇습니다. 지금의 현실노는 결혼과 문학으로 완전히 결합시켜서 조화를 일울 수가 없는 것이 사실입니다.
좋은 남편을 맞나기 전엔 당신의 희망이나 소질은 중간에서 죽어버리고 말 것입니다. 그래서 나는 당신에게 감히 권합니다. 당신의 뜻이 고상하고 건전하거든 결혼을 눈 감어 두시고 문학 공부를 하시요. 그러다가 당신의 뜻과 감정이 원숙해진 후 한 40 넘거든 당신의 마음속 사람과 결혼을 하시요. 당신이 마음내킬 때 마음 맞는 이에게 몸을 의탁할 의사를 주는 거슨 당연하다고 봅니다. 지금 당신이 갖인 문학이 결혼감정보다 勝하다면 그 勝한 감정대로 쫓아가시기 바람니다. 부모님의 명령은 당신 자신이 조종하기에 달였다고 봅니다. 결혼은 늦게늦게 하십시요. 늦어서 상대가 없거든 그만 두어도 좋지 않음니까? 값가는 작품만 낸다면야...

異國靑年의 求愛, 太平洋 건너 함께 가자 하나이다

平壤 朴順姬
선생님의 건강을 축복합니다.
선생님 저는 열 아홉의 어린 처녀입니다. 나이로 보나 학식으로 보나 아직 어린애를 면치 못했읍니다. 이만한 제가 당돌히 선생님께 이런 엉뚱한 질문을 해서 괜찮을까 모르겠읍니다 마는 선생님 저는 오래도록 혼자 고민하든 끝에 지금 붓을 들어 선생님의 高見을 비나이다. 善히 지도하시옵소서. 저 한사람을 지도 하심이 저와 같은 딱한 경우에서 고민하는 수많은 여성의 지도가 되실 것이 아님니까.
인제 사건의 진상을 알외오면 이러합니다. 작년 크리쓰마쓰 전날 밤입니다. 저는 도라가신 아버지의 친구인 某씨들과 함께 어느 異國 사람들의 크리쓰마쓰 파티에 참석했든<113> 것입니다. 물론 거기엔 아버지의 친구되는 외국 사람들이 여럿이 있었읍니다. 아버지 생존에 우리 집에 초대해 온 일이 멫 번 있었든 사람들입니다. 그들은 아버지의 우정을 못 이저 아버지가 도라가신 지 2년이 넘었건만 아직도 무슨 파티같은 것이 있는 때면 아버지 대신으로 저를 불너 주읍니다. 그것은 생존 때 아버지께서 저를 잘 데리고 다니시여서 그들과 저 사이에도 어느 정도까지 친밀한 감정을 가지게 되는 관계일 것입니다. 그날 밤도 저는 조곰도 어색하지 않게 그들과 웃고 이얘기 할 수 있읍니다. 그런데 재작년 크리쓰마쓰 파티까지도 아니 작년 여름 어느 夏期聖經學校에서 맛낫을 때까지도 도모지 그런 눈치를 보히지 않든 某선교사의 아들인 異國 청년이 제게 이상하게 주의를 끌고 있는 것을 알었읍니다. 제가 웃고 이얘기하고 떠드는 것을 하나 빼노치 않고 늘 바라보는 것이였읍니다. 그러기에 제 눈이 엊저다가 그 청년에게로 가게되는 때면 그의 시선은 타는 듯 제 얼골 위 바로 제 눈을 쏘아보는 것이 아니겠읍니까. 저는 그래서 멫 번을 얼골을 숙여버렀는지 몰나요. 엊전지 가슴이 두군거리고 얼골이 확확 달어오름을 느끼지 않을 수 없읍니다. 세상에 나서 처음 맛보는 이상한 감정이였읍니다. 지금까지 가젔든 異國사람에게라는 성겨지는 마음이 아니고 별로 정답고 살틀해지는 데는 엊저는 수가 업었읍니다. 밤느께 아버지의 친구와 그와 둘이서 우리집까지 저를 바래다 주고 가든 떄의 그 섭섭한 마음을 여기에 이얘기할 수가 없읍니다. 그이도 작구만 車窓으로 내다보며 손을 흔들어 인사를 멫 번이고 했읍니다. 그날 밤붙어 저도 그이를 생각해서 잠을 못 이루고 그이도 저를 위해서 잠을 못이루웠다는군요. 그이의 편지를 보면 제가 세상에 존재해있는 날까지 자기의 존재도 있게 되는 것이라고 했읍니다. 저 없이는 세상도 뭣도 다-없다고 했읍니다. 저도 역시 그러한 것 같습니다마는 저는 그이가 결혼하자면 엊전지 걱정이 됩니다. 그이를 사랑하면서도 그이와 결혼하는 것은 불안스럽게 생각됩니다. 그이가 훌적 朝鮮을 떠나든지 또는 저를 아주 데리고 저-太平洋을 건너서 저의 나라로 간다든지 하면 어떻게 합니까? 또 때로는 그이를 너무 사랑하는 나머지에 그이와 함께라면 어디든지 갈 것 같은 마음이 없지도 안치만-그러나 나를 길너낸 땅과 어머니 동생 동무들을 아주 떠나서 간다는 것을 생각하면 눈물이 핑그르르 돌 정도로 슬퍼집니다.
선생님 어떻게 하면 좋겠읍니까. 그이와 결혼을 해야 합니까. 그이는 하로 바삐 결혼을 하자고 조름니다.<114>

(回答) 죽엄보다 强하거든, 당신도 그 분을 따라가서요

李善熙
크리쓰마쓰파-틔
異國청년의 求愛
이런 것을 생각하니 갑작이 머리 속이 혼란해집니다. 사실 나 자신 지금 이런 경우를 당한대도 울고 헤맷지 아무런 별 別理가 없을 것 갓군요.
당신의 편지 사연으로 보아 당신은 어지간이 서양인의게 익쑥해지고 그들의 생활에 능한 것 갓구면요.
그리고 외양도 그다지 눈들이 놉흔 외국인의게 매력을 늣끼게 할 정도라면 위선 아름다우리라고 생각됩니다. 만일 당신이 육체적으로나 마음속에 가지고 있는 문화가 넉넉히 그들 이국인의게 지지않을만 하고 또 當者 두 사람 사이가 불멸의 사랑을 가젔다면 결혼해도 조켓지요.
그래서 그를 따라 太平洋을 건너도 행복일 껨니다.
그러나 異國청년은 자기네만 못하다고 경멸하는 민족의 딸의게 한 개 엑쏘틱한 戀情과 호기심을 갔기 쉽습니다.
이것은 허다한 영화의 이야기가 보혀도 주지만 금발의 청년은 당신이 동양의 소녀이기 때문에 오히려 야릇한 꿈과 사랑을 늣끼기도 쉬울 것입니다.
이처럼 되면 먼 장래 그러한 꿈이 깨여지고 생활만 알몸으로 드러날 때는 두 사람이 피차에 먼 거리로 갈너저 달아날지 모름니다.
이러할 때면 異國청년과의 결혼은 재미 적습니다.
어째든 좀 더 오랜 세월을 두고 두 사람의 가슴 속을 타진해보십시요. 모든 것을 청산하고도 최후로 남는 것이 죽엄보다 강한 사랑이라면 그때엔 문제도 없이 둘이서 결혼해야겠지요. <105>
<109-115>
