Magazine Title: 삼천리 제11권 제4호
Publication Date: 1939년 04월 01일
Article Title: 德壽宮時節의 德惠翁主, 그립든 二十年前의 옛 일이여 (Princess Tŏkhye During the Tŏksu Palace Era, Oh How I Miss Those Old Days of Twenty Years Ago)
Author: 朴玉姬
Article Type: 대담·좌담 (Interview/Discussion)

Princess Tŏkhye During the Tŏksu Palace Era, Oh How I Miss Those Old Days of Twenty Years Ago
						By Pak Ok-hŭi

One late evening, this reporter visited a certain lady in Anam-ch'ŏn, outside the East Gate, who had studied with Princess Tŏkhye (德惠翁主) in their youth, to hear stories of the old days—though "old days" means only 20 years ago—when she studied with the princess. The lady is 28 years old (芳年 28세) and already a mother of three. However, she recalls how childish she was 20 years ago when she commuted by rickshaw from Yangsap'al to Tŏksu Palace (德壽宮) to study with Princess Tŏkhye; she would sometimes wet herself right there while studying and, quite embarrassingly, had to borrow the young miss's (Princess Tŏkhye's) clothes to return home. What an amusing story. Yet, the lady was extremely reluctant to share this interesting tale.

"Come now, leave the musty smells to my pen, just tell me the story quickly."
Fortunately, as the reporter was a schoolmate of the lady during their girls' school days,<94> I could pester her so familiarly, but the lady kept her lips tightly sealed. However, being in front of her, couldn't I keep pestering indefinitely? And so, thankfully, I was able to achieve my goal.

"It's already been twenty years. So, I was only six years old then. That's why there isn't much left in my memory. Even if there is, it's awkward to talk about... Anyway, now when I take my children to Tŏksu Palace (德壽宮), the events of those days come to mind. Whenever those memories surface, for some reason, my limbs feel heavy, and I lose energy. The children love it, running around the lawn and the amusement area, making a fuss, but I just sit on a bench somewhere, ignoring the children's play, just closing my eyes and sitting there for a while. When I close my eyes, the scenes from that time appear right before me, and it feels exactly like those days again. The memory of picking wild chives with the young miss on the back hill becomes clearer."

"How old was Princess Tŏkhye then?"
"She was one year younger than me. So, she would be twenty-seven now."

"About how many people were studying together then?"
"Maybe about five? It was so long ago, I've forgotten most of it. What I remember are Count Min's (閔伯爵) granddaughter—Tŏgim (德任), Mr. Han Sang-nyong's (韓相龍氏) daughter, Mr. Min Yŏng-ch'an's (閔泳贊氏) daughter, myself, and probably one or two others."

"Where exactly is the place you studied now?"
"At Tŏkhye Palace (德惠宮), it was in the tile-roofed house called Chunmyŏngdang (浚明堂) next to the Sŏkchojŏn (石造殿). We studied there for about three years before moving to Ch'angdŏk Palace (昌德宮)."

"What became of those who studied together then?"
"Min Tŏgim (閔德任) was not only my classmate there but also at girls' school, so we occasionally keep in touch, and I know her news well. She already has three children. I have only three daughters, but she has both sons and daughters, is doing well, and living happily. I've heard that the others also have three or four children by now."<95>

"Until what age did you study with Princess Tŏkhye?"
"I don't remember clearly, but it was about 3 years at Tŏksu Palace (德壽宮), then we took a 3-year break due to the National Mourning (國喪), and started again at Ch'angdŏk Palace (昌德宮). I don't quite recall how long we studied there."

"Who were the teachers back then?"
"There was one Japanese lady (內地人) named Kyōguchi Sata (京口サタ) and another Korean lady. Ms. Kyōguchi is now the director of Kyŏngsŏng Kindergarten (京城幼稚園). If I happen to meet her on the street, she'd probably say with deep emotion, 'It seems like just yesterday I saw you when you were the size of our kindergarten children, and now you already have three children?'"

"What did you learn back then?"
"What would we learn? It was like a kindergarten, so we did things similar to what kindergarteners do now. We did handicrafts (手工) and played games (遊戱). Anyway, we were very young, so as I said, I would just wet myself right there while studying. That's why sometimes my clothes got dirty, and I had to borrow the young miss's clothes to come home."

"My, the little baby who was a bedwetter now has three children already. Time flies indeed."
"Was I the only one who wet myself? Everyone did. Even the young miss did. I can see it clearly now. I didn't really notice when I wet myself, but when the young miss wet herself, the tearful face she made while doing it... it makes me laugh even now when I think about it."

"That's really amusing. Please tell me more stories like that about the young miss."
"She wet herself because she was young, but being of high status, she was truly different. Even as a child, she did exactly as the court ladies (內人) told her. The young miss had six maids in total; four were adults, and two were called 'young court ladies' (각씨內人), who were a few years older than the young miss."

"So, did the maids follow her even during study time?"
"Yes. Maids wearing rustling *namch'ima* (blue skirts) and *sŭranch'ima* (skirts with gold-leaf patterns) always followed the young miss, attending to her every move (一擧一動). When she needed to urinate, they helped her urinate; when she needed to blow her nose, they wiped her nose for her; they served her medicine..."<96>

"Medicine? Why medicine?"
"She took tonic medicines (補藥), and also medicine when she caught a cold or had indigestion. When the young miss took medicine like this, we all stopped studying. Then, we waited for her to finish taking the medicine before resuming our studies. It's still vivid in my memory, but when she drank the milky-white raw chestnut water (生밤물) as a tonic, she drank it obediently without saying if it was bitter or sweet. However, if the medicine was bitter and difficult to take, she always seemed reluctant to drink it. So, they would give her candy to take away the taste. If she ate all the candy, they worried the medicine's effect would lessen, so they'd tell her to eat only a little and spit it out, but she hated spitting it out. It feels like yesterday."

"What was Princess Tŏkhye good at when studying?"
"She was young, so I don't really remember anything she was particularly good at. But sometimes, His Majesty the Emperor (상감마마) himself would come out and look at things like handicrafts, ask 'Did the child make this?', praise her saying it was well done, and laugh heartily... I remember that. He loved her so dearly... He found her so adorable, looking at her this way and that... He didn't just adore the young miss; he cherished us too. He often came out, asked whose daughter or granddaughter we were, bent down, and peered into our faces. I still can't forget his benevolent and kind countenance (御顔). When they had puppet shows (망석중이놀니) in the inner chambers (지밀), we would also go into the inner chambers to watch. Even then, he would watch us enjoying ourselves with a truly kind expression. I couldn't forget those times, so even though I was young then, I don't know how much I cried during the National Mourning (國喪)."

"How old was Princess Tŏkhye when she went East (渡東) [to Japan]?"
"Well, it was around the time I entered Common School (普通學校)... I'm not sure, but she was probably around twelve or thirteen. She moved from Tŏksu Palace (德壽宮) to Ch'angdŏk Palace (昌德宮), and from Ch'angdŏk Palace to Hinode Elementary School (日出小學校).<97> From the time she started attending Hinode Elementary School, I went to the Kongbo (公普) [Public Common School] in Ŏŭi-dong (於義洞), so we were separated. But I still occasionally went to the palace with my grandmother to pay my respects and see her. Even when attending Hinode Elementary School, she went by carriage (馬車) accompanied by two court ladies (女官). And not only was she extraordinary in her studies, but she wrote compositions so well! She saw an airplane (飛行機) or something and wrote a composition about it, and it was truly excellent. So they set it to music (曲調) and held a 'Singing Recital' (노래會) at the Public Hall (公會堂) or somewhere, even performing it publicly. There was also an occasion where the young miss appeared on stage with two other people and sang!"

"Who went with her when she went to Tokyo (東京)?"
"Two court ladies (女官) accompanied her, but they returned soon after."

"Has she visited since going there?"
"I think she came twice. Once for her coming-of-age ceremony (댕기시러 오시구 - lit. 'came to wear the *taenggi* ribbon', likely referring to the ceremony ending childhood braids), and perhaps another time when her mother passed away. Both times, I went to the palace to pay my respects. She looked even more noble than when she was young."

"What clothes was she wearing then?"
"When she left here for Tokyo (東京), she wore Japanese clothes (和服). But the two times she visited, she wore Western clothes (洋服). It's been a very long time since I last met her. Occasionally, I meet people on the street who know news of the young miss and learn only that she is well (太平하시다는 것). I heard she had a daughter; I wonder if she is growing well... Even now, when I close my eyes and sit, more than any other time, the days studying at Tŏksu Palace (德壽宮) come to mind most vividly. That must have been the best time. The memory of riding in a rickshaw (人力車) with my wet nurse from Yangsap'al around eleven or twelve in the morning to Tŏksu Palace, paying my morning respects to the young miss, studying, enjoying the uniquely beautiful flowers that bloomed each season—cherry blossoms in spring, peonies in summer, chrysanthemums in autumn—and being the young miss's friend (朋友) always surfaces. When these fairytale princess-like memories of the past rise vividly before my eyes like a picture, inevitably, the dreary reality of the present makes my head throb.<98> Though I try not to let it happen, it keeps happening, and I am trying hard to break this habit too. The times have changed, the era has changed, even people have changed; what use is there in thinking about those days? The hill where the young miss and I picked wild chives has become a children's playground, and the stable (馬夫깐) where our rickshaw pullers rested has become a store (賣店). The way the court ladies' *sŭranch'ima* and *namch'ima* skirts swayed more gently than ripples on calm water in the spring breeze seems visible before my eyes. What's the point of talking about this?"
The lady stopped speaking here, truly wearing the precious expression of a princess from a fairy tale, and gently closed her eyes. Not wanting to cause any further change to her precious face, the reporter maintained a solemn expression and remained silent for a while. <99>

**Summary**

The article is an interview conducted by Pak Ok-hŭi with an anonymous woman who was a childhood classmate of Princess Tŏkhye, the last princess of Korea. The interviewee, now 28, reluctantly shares nostalgic memories from twenty years prior (around 1919-1925) about studying with the princess at Tŏksu Palace and later Ch'angdŏk Palace. She describes their simple lessons, interactions with Emperor Kojong, the princess's personality, the court ladies, the national mourning after Kojong's death, and the princess's eventual departure for Japan. The interviewee contrasts the idyllic, almost fairytale-like memories of her youth in the palace with the changed realities of the present under Japanese rule, expressing a sense of loss and bittersweet nostalgia.

From a historical perspective, the article offers a rare personal glimpse into the twilight years of the Korean monarchy under Japanese colonial rule, specifically the cloistered upbringing of Princess Tŏkhye before she was moved to Japan. Historians might find interest in the details about the education provided to elite girls (including a Japanese teacher), the blend of traditional court life (court ladies, Emperor Kojong's involvement) and encroaching modernity/colonial influence (kindergarten-style lessons, the princess later wearing Japanese/Western clothes), the personal impact of Emperor Kojong's death (referred to as "National Mourning"), and the poignant contrast between the remembered past and the colonial present felt by the interviewee. The interviewee's initial reluctance to speak might also reflect the sensitivities surrounding the former royal family during the colonial period.

**Named Entities**

德壽宮	덕수궁	Tŏksu Palace
「덕헤옹주는 그때 春秋가 얼마시였든가?」
「나보다 한 살 덜 잡수시였지. 그러니까 지금 스물 일곱이시지.」
「그때 함께 공부하든 분들은 멫이나 되나?」
「다섰쯤 됐을까. 오래된 일이라 다-이젔구려. 기억에 남은건 閔백작의 손녀 따님-德任이, 韓相龍氏 따님, 閔영찬씨 따님, 나 그 밖에두 아마 한 두 사람쯤 있었든 것 같애」
「공부하든 데는 지금 바루 어디야?」
「德惠宮에선 石造殿 옆 기와집 浚明堂이라는 데였는데 거기서 한 삼년 배우다가 昌德宮에 옴겻지.」
「그때 공부 같이 하든 분들이 지금은 다 어떻게 되였을까?」
「閔德任은 거기서뿐 아니라 여학교에서두 동창이라 각금 서루 찾는 때문에 소식을 잘 알구 있는데 벌서 아이가 셋이야. 나는 딸만 셋을 났는데 그 애는 아들 딸에 아주 갓게 낳구 잘 사는구려. 그 외에 분들두 벌서 아이들을 세넷식 낳구 산다는 말은 들었어」<95>
「德惠옹주와는 멫 살까지 같이 공부 했지?」
「잘 기억되진 않으나 德壽宮에서 한 3년 되구 國喪이 나서 3년을 쉬다가 昌德宮에서 다시 시작했는데 얼마 동안을 했든지 잘 모르겠어.」
「그 때의 선생님은 누구 누구였어?」
「京口サタ라는 內地人여자 한 분과 또 朝鮮 여자 한 분 이렇게 두 분이였어. 京口씨는 지금 京城幼稚園 園長이지. 혹 거리에서 맛나면 「우리 幼稚兒童들만한걸 어제 그적게 본 것 갔드니 벌서 아이가 셋이냐구」하며 감개무량해 하겟지.」
「그때 배우긴 뭘 배웠지?」
「배우긴 뭘 배우겠수 유치원 비슷한 것이였으니까 지금 유치원어들이 하는 것 같은걸 했지. 수공두 하구 遊戱두 하구. 어쨋든 퍽 어렸으니까 엊잿든 공불하다가 오줌을 그냥 자리에서 질질 쌋다니까. 그래서 어떤 땐 옷 버러게 돼서 애기씨 옷을 빌여 입구 나오군 했다니까」
「아이 오줌싸개 노릇하든 간난이가 벌서 애기 셋식이나 참 세월이 빠르군」
「나만 쌋나 다들 쌋지. 애기씨두 싸신 걸. 지금 눈에 선해. 난 내가 쌀 땐 잘 모르겠든데 애기씨가 오줌 싸실 때 그 울상을 하시며 싸시든 일이 지금두 생각하면 우수워 죽겠어」
「참 재미 있구려 그래 애기씨의 그런 이얘기 좀 만히 해줘요.」
「나이 어리시니까 오줌은 싸시였지만 벌서 높으신 이라 참 달너. 어리신 이가 內人들이 하라는 대루 꼭 하시였어. 애기씨 시녀들이 모두 여섯 분인데 네 분은 어룬이구 두 분은 각씨內人이라구 해서 애기씨보다 멫살 더 먹은 분들인데」
「그럼 공부할 때두 시녀들이 따르나?」
「그렇지. 남치마 스란치마를 철철 끄으는 시녀들이 늘 애기씨를 따르면서 애기씨의 一擧一動을 보살피지. 오줌을 누시려면 오줌을 뉘여디리구 코를 푸시려면 코를 풀여드리구 약을 대접해 디리구」<96>
「양은 웬 약을?」
「보약도 잡수시구 혹 감기 드시였다든가 체시였다든가 하실 때면 약을 잡수시는데 애기씨가 이렇게 약을 잡수시는 때면 우리들두 공부를 다-그만두지 그리군 약 잡수시는 걸 기다려서 다-잡수신 다음에 공부를 하지. 그런데 지금두 늘 눈에 선하지만 보약으로 뽀-얀 생밤물을 잡수실 쩍엔 쓰다 달다 말슴 없이 고이 잡수시는데 혹 약이 쓴 약이여서 잡수시기 어려운 것이고 보면 늘 잡수시길 싫어하시는군. 그래서 입가심으로 사탕을 잡수시게 하잔나. 그 사탕을 다-잡수시면 약 효과가 덜 날가 해서 조금만 하시고 배트시라면 뱉기 싫어하시든 일이 어제 일 같애.」
「덕헤옹주께서 공부하실 때 뭘 잘 하시였든가요?」
「어릴 때라 잘 하시든 것이 별로 생각나지 않으나 어떤 때면 참 상감마마께서 나오서서 수공품 같은 걸 보시군 이걸 애기가 멘든 거냐구 하시며 잘 됐다구 칭찬하시며 허허 우스시옵든 일이 생각 나. 퍽두 사랑 하시옵드니... 너무 귀여우서서 이리 디레다 보시구 저리 디레다 보시구 하시드니... 애기씨만 귀여워 하옵신게 아니라 우리들까지두 퍽 애호 하시였다우. 종종 나오서서 이건 누구의 딸이며 누구의 손녀냐고 하시며 허리를 궆이시고 얼골을 디레다 보시였다우. 그 자비하시고 인자하옵시든 御顔이 아직 이처지지 않는다니까. 지밀에서 망석중일(人形 시바이 같은 것)놀니는 때면 우리두 지밀에 들어가서 망석중이 노는 것을 보는데 그 때에두 참 인자하옵신 기색을 지으시며 우리들의 즐거워하는 것을 내려다 보시였다우. 그러시든 일이 이처안저서 그때만 해두 어릴 땐데 國喪 때 어떻게 울었든지 몰나」
「덕헤옹주께서 春秋가 얼말 때 渡東하셨지」
「글세 내가 普通學校에 입학했든 때인데...... 분명치 못하나 아마 十二三歲 가량 되섰을 걸. 德壽宮에서 昌德宮 昌德宮에서 日出小學校로<97>옴기섰는데 日出小學校에 가시면서 부터는 나는 於義洞 公普로 가게 되였으니까 떠러젔지 그러치만 각금 안부 였주러 할머니와 宮에 드러가서 뵙군 했어. 日出小學校에 다니실 때두 馬車를 타시구 女官 두 분을 거느리시구 다니섰지. 그런데 공부두 非常하시려니와 작문을 어떻게 잘 지으섰든지 飛行機긴가 뭘 보시구 작문을 지으섰는데 참 훌융하게 지으섰드래 그래서 그걸 참 曲調를 지어서 公會堂에선가 어디서 「노래會」라는 걸 열구. 공개까지 한 일이 있는데 애기씨가 다른 두 사람과 더부러 무대에 나오서서 노래 부르신 일두 있었어!」
「東京 가실 때는 누구와 같이 가시였지?」
「女官 두 분이 함께 따라갓다가 그분들은 곳 도라 오구 말었지」
「들어가신 뒤에 나오신 일이 게신가?」
「두 번 오시였든가봐. 한 번은 댕기시러 오시구 또 한 번은 어머니가 도라가섰을 때 오시였든가 보아. 두 번 다 인사 엿주러 宮에 들어가 뵈였는데 어리실 때보다 점점 더 귀하시게 뵈겠지」
「옷은 뭘 입으섰댓서?」
「여기서 東京 가실 적엔 和服을 입으섰드니 두 번 오섰을 땐 洋服을 입으셨었어. 인제 맞나 뵈온 지 참 오래 되였어. 종종 거리에서 애기씨 소식을 아는 분을 만나서 太平하시다는 것쯤이나 알 뿐이야. 따님을 나으셨다드니 잘 크시는지 지금두 눈을 감고 앉으면 다른 때 일보다 德壽宮에서 공부하든 때 일이 제일 생각나는구려. 그 때가 제일 좋았든가봐. 내가 양사팔서 인력車에 젓어머니와 안타고 아츰 열한 시나 열두 시 가량 해서 德壽宮에 가든 일, 애기씨께 아츰 인사 였줍든 일, 공부하든 일, 봄이면 벚꽃 여름이면 목단 가을이면 국화 이렇게 철철히 히얀하게 핀 꽃을 감상하며 애기씨의 朋友가 되든 일이 늘 떠올나요. 이런 童話속에 공주와 같은 옛날 생활이 눈 앞에 그림 같이 떠오를 때면 으레 현실의 싯겁지한 생활이 골머리가 들쑤시게 되는구려.<98> 안그럴여구 하면서두 자꾸 그렇게 돼서 나두 이 버릇을 없이 하려구 무척 노력은 한다우. 세월두 변하구 시대두 변하구 사람마저 변했는데 그 때 일을 생각하면 무슨 소용 있겠수. 애기씨와 달내 캐든 동산은 아이들 노름터가 되고 우리들의 人力車꾼이 쉬든 馬夫깐은 賣店이 되었구려. 봄바람에 궁녀들의 스란치마 남치마가 잔잔한 물결보다 더 조용하게 하늘하늘하든 일이 눈에 뵈이는 듯하다구. 이 얘기하면 뭘 하겠수」
여사는 여기까지 말슴 하시구 정말 童話속의 공주와 같은 귀한 표정을 지으며 눈을 사르르 감으셨읍니다. 기자는 그의 귀한 얼골에 다시 어떤 변화를 이르키지 말자는 마음에서 엄숙한 표정을 짓고 한참 가만히 있었습니다. <99>
<94-99>
