**Header Section:**
Magazine Title: 삼천리 (三千里) 제11권 제4호
Publication Date: 1939년 04월 01일 (April 1, 1939)
Article Title: 戰時議會의 印象, 平沼內閣 最初의 議會雜咸 (Impressions of the Wartime Diet, Miscellaneous Thoughts on the Hiranuma Cabinet's First Diet Session)
Author: 東京 朱雲成 (Tōkyō, Chu Un-sŏng)
Article Type: 소식 (News/Report)

**Body Text Translation:**
Impressions of the Wartime Diet, Miscellaneous Thoughts on the Hiranuma Cabinet's First Diet Session
						Tōkyō, Chu Un-sŏng

The Imperial Diet Seen for the Second Time

Having written for *Samch'ŏlli* magazine after seeing the extraordinary session following the formation of the Konoe Cabinet the year before last, it feels quite like a strange fate (奇緣) to now see the reopened Diet session after the formation of the Hiranuma Cabinet. During my time here in Tōkyō this time, there was a cabinet change (內閣 更迭), allowing me to witness the cabinet formation scene up close, and I wished to hear Prime Minister Hiranuma's first policy speech.

Today is January 21st, the day the Diet reopens. Guided by Representative Pak (朴代議士), I arrived at the Diet Building's (議事堂) waiting room (控室) at 10 AM, accompanied by Mr. Chŏn In-gŭn (田麟根氏) from Kyŏngsŏng (京城 - Seoul). Waiting for over three hours amidst the sea of people formed by the surging crowd of observers was quite agonizing. At 1:30 PM, the bell (뻴) signaling the opening of the session rang loudly. The scene of the Representatives entering *en masse* (와그르) is always interesting; among the familiar faces were Messrs. Nakano Seigō (中野正剛), Tsurumi Yūsuke (鶴見祐輔), Nagai Ryūtarō (永井柳太郞), Ozaki Yukio (尾崎行雄), and Dōke Seiichirō (道家齊一郞氏).

Once Speaker Koyama (小山 議長) and Vice Speaker Kanemitsu (金光副 議長) were seated, the Ministers of State, Vice-Ministers, Parliamentary Counselors (參與官), and Secretaries (書記官) entered sequentially. First seen was Justice Minister Shiono (塩野法相), followed by Home Minister Kido (木戶 內相), Railways Minister Maeda (前田 鐵相), Finance Minister Ishiwata (石渡 藏相), and Agriculture Minister Sakurauchi (櫻內 農相) who took their seats on the left. Prime Minister Hiranuma (平沼 首相), with his long face and thin body (長面瘠身), entered leisurely and sat down. To his right were Navy Minister Yonai (米內 海相), Education Minister Araki (荒木 文相), Army Minister Itagaki (板垣 陸相), Colonial Affairs Minister Hatta (八田 拓相), Foreign Minister Arita (有田 外相), and Welfare Minister Hirose (廣瀨 厚相). A seat for Minister without Portfolio Konoe (近衛 無任所相) was also kept at the head of the right side, but he was absent.

First, Speaker Koyama declared the session open with a booming voice, followed by Prime Minister Hiranuma ascending the podium. Slowly unfolding his manuscript, he delivered a lion's roar (獅子吼) for over 20 minutes in a resonant voice, without tiring. Originally,<58> Prime Minister Hiranuma comes from a judicial background, so his debating style is very mature and well-grounded. It is said this was the longest among successive Prime Ministers' speeches, which is understandable as it is a speech concerning the governance of Asia.

Eloquent Cabinet Ministers

Next was Foreign Minister Arita's (有田 外相) foreign policy speech; his voice is truly excellent. It was a resonant, broad-toned oration, and he appeared imposing with a distinguished career. The foreign policy speech was also lengthy, and it is said that it was immediately well-regarded even in America (米國). Finance Minister Ishiwata (石渡 藏相) has a straightforward demeanor like plain wood; his speech was also very cheerful and powerful (雄渾). As it was a speech explaining the 3.6 billion yen revenue and expenditure, it exceeded 30 minutes. During this speech, there was no chatter at all; it was quiet and tense.

Next, Army Minister Itagaki (板垣 陸相) ascended the podium like a comet, drawing applause. As he unfolded a map, the sound of the various representatives unfolding the maps distributed to them rustled like silkworms eating mulberry leaves for about two minutes. Army Minister Itagaki's explanation, though his maiden speech, was the most refreshing and Hitler-esque (힛트러-式). His voice is just like Mr. Yŏ Un-hyŏng's (呂運亨氏), and his mustache is also Yŏ Un-hyŏng style. No matter how you look at it, he is perfectly suited to be the Army Minister for Greater East Asia. Navy Minister Yonai (米內 海相), who has been the perennial Navy Minister since the Hayashi cabinet, skillfully wielded his eloquence with a seasoned tone. The other ministers sat with folded arms, looking constrained. Education Minister Araki's (荒木文相) figure-eight mustache is historic, and the new ministers Hatta (八田), Hirose (廣瀨), Maeda (前田), Sakurauchi (櫻內), etc., also had appearances reflecting their rich experience. Chief Cabinet Secretary Tanabe (田邊書記官長)<59> sat with a Manchukuo-style (滿洲國式) mustache, looking somewhat like a guest from Manchukuo (滿洲國). I looked hard to see if Superintendent-General Ōno (大野總監) was seated, but he did not attend.

Debates of Veteran Politicians

Moving into the interpellation speeches, first, Mr. Ogawa Gōtarō (小川鄕太郞氏) of the Minseitō Party (民政黨) took the podium, showing he is aging gracefully (老益壯) with his usual sharp, impassioned oratory. As his questions were directed at the new cabinet, the content was limited to broad national issues and legal matters. Mr. Ogawa is a former Minister of Commerce and Industry and a prominent elder of the Minseitō.

Next, Mr. Andō Masazumi (安藤正純氏) of the Seiyūkai Party (政友會) ascended the podium; he too is an elder of the Seiyūkai and a first-rate eloquent veteran. His speeches tend to drag on for too long, causing some weariness (怠氣). Issues like Prince Konoe's (近衛 樞相) concurrent position as Minister without Portfolio seem like pointless verbal sparring. Having a renowned prime minister like Prince Konoe participate in the cabinet during this state of emergency is beneficial for the nation a hundred times over; arguing based solely on legal theory seems exceedingly unheroic.

In any case, the atmosphere of the Diet has undergone a sea change (蒼桑之變) compared to former days, becoming mild. The Tōhōkai Party (東方會) has recently shown unique opposition vigor, but there isn't much substance for debate in the Diet. Mr. Nakano Seigō (中野正剛氏), busy promoting his party's influence daily since meeting the Führer (수상 - likely referring to Hitler, as 수상 can mean head of state/premier, though Führer itself is not used) and Hitler, just sat in the back row listening with his eyes closed. Veteran representatives like Mr. Ozaki Yukio (尾崎行雄氏) sat silently upright, his sharp eyes (炯眼) scanning around. Mr. Tsurumi Yūsuke (鶴見祐輔氏), said to have recently returned from a trip abroad, sat in a corner of the Diet, looking around as if his travel mood hadn't worn off, his face seeming to carry a Western air.

The Cry of This Diet

Summing up the ministerial speeches of this Diet session, they uniformly cry out (一口如出) for the construction of a moral East Asia (道義東亞) and the winning of the hearts of the Asian peoples. This is clearly the "Cry of the Times" (時の絶叫), shifting from the material civilization of the 20th century to a new century of spiritual (心的) civilization. This is welcome news. An era where gaining one heart is valued more than gaining a thousand pieces of gold must come for the world to find peace again. Among the 70-odd sessions of the Imperial Diet since the Meiji Restoration (維新), this session is likely the first to declare, both domestically and internationally, the earnest construction of morality and respect for the people's hearts as a creed.

This is the prelude to the Pacific civilization era that I always cry out for. The world until today was clearly a century that sold its spiritual treasures (心寶) to buy material treasures (物寶). Truth and justice followed wherever material wealth went. Finally, the conclusion of the 20th century is tears. While crying over unemployment and depression, people even lost the single asset they had: conscience. They thought they could gain material treasures by discarding spiritual treasures,<60> but without spiritual treasures, material treasures also flee. This is the cry of America's 30 million unemployed (失業詳 - likely 실업자, unemployed people) and the great cry of the world.

Now, taking the spiritual cry of the 74th Diet session as the "moment," I believe a new civilization will be built in the world. The moralization (道義化) of East Asia is the vanguard of the moralization of the world, so the people of the world will regain their affection for the trend of idealist philosophy (唯心哲學). Seeing the Prime Minister's countenance as he spoke today, it was truly an expression of a moral heart (道心). As descendants of the East devoted to loyalty and filial piety, following the righteous path of assisting all people (萬民 輔翼)! The fully assembled attendees simply bowed their heads.—(End)—<133>

**Summary**

The author, Chu Un-sŏng, describes his visit to the 74th Imperial Diet session in Tōkyō in January 1939, shortly after the formation of the Hiranuma Cabinet. He details the atmosphere, the appearances and speeches of key figures like Prime Minister Hiranuma, Foreign Minister Arita, Finance Minister Ishiwata, and Army Minister Itagaki, noting the latter's "Hitler-esque" style and resemblance to Korean figure Yŏ Un-hyŏng. He observes the subdued nature of debate compared to the past, despite some procedural arguments, and concludes by interpreting the session's dominant theme—the call for a "moral East Asia" and winning hearts—as a significant shift from material to spiritual civilization, heralding a new "Pacific civilization era." From a Korean colonial history perspective, the article is interesting for its portrayal of a Korean intellectual observing the center of Japanese power during wartime mobilization. Chu's seemingly uncritical reporting of the "moral East Asia" rhetoric, while framed philosophically, reflects the pervasive nature of Japanese imperial ideology, yet his specific Korean references (Yŏ Un-hyŏng, Representative Pak, Chŏn In-gŭn from Kyŏngsŏng) ground the observation within a colonial context, offering subtle insights into Korean perspectives or perhaps adaptive commentary under censorship.

**Named Entities**

三千里	삼천리	Samch'ŏlli
질문 연설에 들어가 먼저 民政黨 小川鄕太郞씨가 登壇하야 언제나 늘 날카로운 熱辯을 보니 老益壯하는 모양이다. 내용은 新內閣에의 질문이니만치 大局的 문제와 法理的 문제에 끄칠 뿐이다. 小川씨는 元商工大臣 지난 분으로 民政黨 長老 중에 아조 쟁쟁한 이라.
다음에는 政友會 安藤正純씨가 登壇하였는데 이 분도 政友會 長老로서 一流 雄辯 老客이다. 이 분의 연설은 너무 늘 길게 느려놓아서 좀 怠氣를 준다. 近衛 樞相의 無任相 兼任 문제 등은 공연한 말싸움이다. 近衛公같은 名宰相을 이 비상시에 臺閣에 참석케 함이 백 번이라도 국가를 위해 유익한 일인데 무슨 法理論만 가지고 항쟁하는 것은 너무나 非英雄的으로 생각된다.
하여간 의회의 공기도 昔日에 비하면 蒼桑之變으로 溫健하다. 東方會가 輓近 유독 야당적 활기가 있으나 의회에서 별로 論戰할 거리는 없고 뭇소리니 수상과 히틀러 총통을 회견한 이래 日益黨勢 진흥에 분주한 中野正剛씨도 맨 後列에 앉어서 눈을 감고 들고 있을 뿐이다. 尾崎行雄씨 같은 老代議士는 묵묵히 直坐하야 炯眼을 굴닐 뿐이다. 鶴見祐輔씨는 近日로 洋行하고 도라 왔다는데 議會 一角에 앉어서 四方을 살피고 있는 것이 旅行 기분이 안 푸러지는 모양이고 그의 얼골은 洋風 냄새가 나는 듯하다.

今議會의 부르지즘

이번 議會의 大臣 연설을 統括論之하면 一口如出로 道義東亞의 건설과 亞細亞 민심의 획득을 절규한다. 분명히 物的 문명의 20세기에서 心的 文明의 新世紀로 옴겨 가는 「時의 絶叫」이다. 반가운 일이다. 민심 하나 얻는 것을 千金 얻는 것보다 귀히 역이는 시대가 와야 다시 세계는 평화 되리라. 維新 이래로 70여회 帝國의회 중에 今期 의회의 議題와 같이 眞劍的 道義建設과 민심 존중을 신조적으로 中外에 선언한 일은 처음일 것이다.
이것이 余가 늘 부르짖는 太平洋 문명시대의 서곡이다. 오늘까지의 세계는 분명히 心寶를 팔아 物寶를 산 世紀였다. 진리도 정의도 物質 가는 곳으로 따라 돌았다. 드디어 20세기의 결론은 눈물이다. 실업과 불경기에 울고야 말면서도 단 한 개의 자산인 양심 좇아 잃어버렸다. 心寶를 던지면 物寶는 얻을 줄 알었는데<60>心寶가 없고 보니 物寶 좇아 다라난다. 이것이 아메리카 3천만 失業詳의 울음이며 세계 大聲의 울음이다.
이제 제74 의회의 부르짖음인 심적 절규를 「모멘트」로 하야 세계에는 신문명이 건설됨줄 믿는다. 東亞의 道義化는 세계의 道義化의 선봉이니 천하 인민은 唯心哲學의 潮流에 다시 애착심을 가지리라. 余는 금일 연설하는 首相의 容姿를 보매 그야말로 道心의 표정이었다. 萬民 輔翼의 正道說에 忠孝 東洋의 後裔인지라! 滿장 參集者는 고개를 숙였을 뿐이다.-(完)-<133>
<58-60, 133>
