잡지명	개벽 제68호
발행일	1926년 04월 01일
기사제목	最近 各國의 政黨如何? (How Are the Political Parties of Various Countries Recently?)
필자	達成抄
기사형태	소식 (News/Report)


How Are the Political Parties of Various Countries Recently?
						By Tal Sŏngch'o (達成抄)
For a mere callow youth (白面生), ignorant of the political world, to comment on the political parties of various countries is truly presumptuous. However, this is not my subjective critique of the political scene in each country, but merely an introduction for the reader, referencing numerical facts that have appeared before the world's eyes, so the responsibility does not lie with the author.
It would be nice to briefly introduce the history of political parties in each country in order, but this too, being a matter of common knowledge in this field, or due to constraints of time and space, will be omitted for now. I will merely introduce the current distribution of political parties in each country numerically.

The Left-and-Right British Political Scene
As the world knows, Great Britain has a monarchical system. There is a King (Emperor over the territories) named George V (age 61, His Majesty) who rules all of Britain. However, in reality, the British King holds the great power of British rule in name only; the actual power of governance lies with Parliament. Whatever laws Parliament enacts, the King may give assent but does not possess the power of non-assent. Like a Buddhist statue in a temple or an ancestral tablet in a shrine (社堂), he receives the highest treatment but, when it comes to exercising rights, cannot exercise a veto saying "yea" or "nay." When told that Parliament has passed something in such-and-such a way, he merely nods, saying, "Is that so? Proceed as you have decided." Therefore, in Britain, if one becomes the leader of the number one party and occupies the chair of the Prime Minister, it can be said that their power and prestige exceed that of an emperor, dominating all of Britain. Thus, looking at the Prime Ministers since the Great European War (World War I), Lloyd George during the Liberal Party cabinet era was like that, Ramsay MacDonald during the Labour Party cabinet era was like that, and the current Conservative Party cabinet's Stanley Baldwin<59> is also like that. Seeing that even treaties of war and peace are decided by Parliament, the Emperor is nominal, and it could indeed be called a democratic country.
The Prime Minister, needless to say, becomes the leader of the majority party. The Prime Minister's authority, as mentioned before, allows them to exercise almost dictatorial power as long as public confidence permits. Therefore, an ambitious great politician aiming to rule Britain must first become the leader of the majority party.
So, how many political parties are there in Britain currently? There are three major parties. There is the Conservative Party, led by the current Prime Minister Baldwin; the Labour Party, led by the former Prime Minister MacDonald; and the Liberal Party, led by the Prime Minister before last, Lloyd George.
Looking at the results of the general election on October 29, 1923 [Note: This date seems incorrect; the election was Dec 6, 1923, and the *next* one Oct 29, 1924. The text refers to events leading to the Oct 1924 election, so the date mentioned likely refers to the *1924* election results], the Conservative Party had 413 members, the Labour Party 151, the Liberal Party 44, and independents 7, for a total of 650 members (The Upper House, or House of Lords, has 720 members).
Why, then, did the Labour Party, which once held sway, halt its advance, allowing the right-leaning Conservative Party to rise again? It is attributed to the Labour Party itself not yet possessing absolute strength, but also to the actions of the centrist Liberal Party.
Specifically, on October 9, 1923 [Note: This date should be Oct 8/9, *1924*, when Parliament was dissolved], the British Parliament was dissolved. Originally, the Labour cabinet, being a minority party, had maintained its political power with the support of the Liberal Party. However, concerning the Anglo-Soviet Treaty, a major pending issue for the Labour cabinet, the Liberal Party (especially the Asquith faction) raised the flag of opposition. Then, unfortunately, the Campbell case suddenly erupted, ultimately leading to a political upheaval.
That is, Mr. John Campbell, editor-in-chief of the Communist Party organ "Workers' Weekly" (오-카리스·위-크리), published a provocative article on July 25th under the title "An Open Letter to Fighting Forces," stating, "Turn your weapons on your oppressors... use your arms, in co-operation with your class, against the capitalists and exploiters." Seeing this, the British Army authorities considered it incitement to mutiny and pressed the Home Office for action. The Home Office referred this to the Ministry of Justice, leading to Mr. Campbell's arrest (he was later released).
Thus, in the House of Commons on October 8th, focusing on the Campbell case, the Conservative Party submitted a motion of no confidence in the government. Next, the Liberal Party submitted an amended no-confidence motion. To avoid their own defeat, the Conservatives sacrificed their own motion and supported the Liberal Party's amendment, fighting against Labour and ultimately winning by a vote of 364 to 198.<60>
Consequently, Labour leader Prime Minister MacDonald dissolved Parliament on the 9th. On the 10th, the Conservative, Labour, and Liberal parties each issued election manifestos, and the result of the general election on the 29th was: Conservatives 7.6 million votes, Labour 5.5 million votes, Liberals 1.4 million votes. As a result, MacDonald resigned on November 4th, and Conservative leader Baldwin assumed the position of Prime Minister.
Thus, the reasons for Labour's defeat can be attributed to its own lack of strength, but also to the significant opposition it faced from the British public, who stood at a nascent semi-right, semi-left position, due to the Campbell case and the Zinoviev letter incident. How will the British political scene progress henceforth? This is the current situation.

The Republican-Dominated American Political Scene
The United States is a democratic republic organized from 48 states. The current President is Mr. Coolidge (53 years old), and the Vice President is Mr. Dawes (Republican), who lead the nation's governance. Its political structure is defined by the Constitution of 1787, the hallmark of which is the separation of the three powers. That is, executive power is given to the President, legislative power is held by Congress, and judicial power is held by the courts. Also, each state has a Governor and a State Legislature, each enjoying autonomy, without any interference from the central government. Furthermore, regardless of size or population, each state has equal rights and status, electing an average of 2 members (Senate) to the central government to handle domestic and foreign affairs concerning the entire United States.
The President is popularly elected for a term of four years. The President of the United States is not just a figurehead like the monarchs of other countries; they actually grasp executive power, and their real authority is considerable. They are the head of state and concurrently the Prime Minister. However, the relationship between the President and Congress is one of equal separation; the President does not have the right to adjourn or dissolve Congress. Therefore, there has never been an instance of adjournment or dissolution of the US Congress. To check the legislative power of Congress, the President can veto bills passed by both houses, but this is not an absolute power. If Congress re-passes the bill with a two-thirds majority, the initially vetoed bill immediately takes effect.
Furthermore, the President appoints ministers and other officials (with Senate consent) and concludes treaties with foreign nations (also with Senate consent; otherwise invalid),<61> exercising the duties of Head of State and Prime Minister. Therefore, an American who becomes President holds authority exceeding that of a monarch.
So, what political parties currently exist in the United States? Besides the Republican Party of the current President Coolidge's faction, there is the Democratic Party and the minor Farmer-Labor Party. Looking at the current members: in the Senate (2 members elected from each state, total 96 seats), there are 51 Republicans, 42 Democrats, and 2 Farmer-Labor members (The presiding officer is Mr. Charles Dawes); in the House of Representatives (seats based on state population, total 435), there are 224 Republicans, 208 Democrats, and 3 others (Men and women over 21 have the right to vote).
Regarding the presidential election the year before last (November 1924), the results were: Republican candidate Mr. Coolidge received 371 electoral votes, Democratic candidate Mr. Davis (뷔데스) received 144 votes, and the third-party candidate Mr. La Follette received 16 votes. [Note: The vote counts seem to be electoral votes, not popular votes, although the numbers 371/144/16 don't match the actual 1924 electoral vote count of 382/136/13. The text might be citing preliminary or inaccurate figures.]
Thus, the current American political scene is dominated by the Republican Party. Whether the future belongs to the Democratic Party or the Farmer-Labor Party, we shall see next time.

The German Political Scene, Reverting to Imperial Ways
As a result of the Great European War - with the abdication of the former German Emperor Kaiser Wilhelm II (가이젤) in November 1918, the traditional German Empire became the German Republic. Thus, the National Assembly opened in Weimar (와이마-ㄹ) in January 1919 elected the late Mr. Ebert as provisional President, and in August, the Constitution of the German Republic was established. The constitution is quite concise: foreign affairs, national defense, customs, taxes, railways, etc., are under government jurisdiction; the constituent states (邦) of the nation each stipulate republican constitutions; the legislative body is the Parliament (Reichstag); and elections are granted to men and women aged 20 and over. In addition to the Reichstag, there is the Reichsrat (參議院) as an advisory body.
Provisional President Mr. Ebert passed away on February 28, 1924 [Note: Ebert died Feb 28, *1925*], leading to a formal presidential election in April of that year [Note: Election was March/April *1925*]. As a result, Field Marshal Hindenburg (힌데벨그), renowned for his heroic deeds during the Great European War, became President with the backing of the Imperialist faction (帝政派).
Originally - after the general election in May 1924, the Marx (맑-스) cabinet considered resigning en masse but ultimately remained in office. Later, when the London Conference regarding the Dawes (도-즈) Plan opened in August, Prime Minister Marx, along with Finance Minister Luther (루-터) and Foreign Minister Stresemann (스트래-쪠면), went to London,<62> reached an agreement with the Allied side, and returned home. Foreign Minister Stresemann (스트례-쎼만), in order to gain the cooperation of the National People's Party (國民黨), the largest party which had shown opposition from the beginning, secretly promised cabinet seats and persuaded the leaders of the National People's Party. Thus, on the 28th, the parliamentary vote approved the agreement 314 to 127. Thereupon, the ruling Democratic Party (民主黨) and Centre Party (中央黨) strongly opposed the inclusion of National People's Party members in the cabinet. Consequently, Mr. Marx tried to form a coalition cabinet with members of the Social Democratic Party (社會黨) and the National People's Party, but due to the Social Democrats' refusal, it ultimately failed. The struggle between the two parties eventually led to the dissolution of Parliament on October 20th [Note: Dissolution was Oct 20, *1924*]. Thus, the general election on December 7th resulted in the Social Democrats gaining an advantage over the National People's Party, while the ruling parties also increased their numbers.
Social Democrats 130, National People's Party 102, People's Party (人民黨) 50, Centre Party 68, Communist Party (共産黨) 45, Democratic Party 32, Bavarian People's Party (바와리아 人民黨) 19, Economy Party (經濟黨) 17, Völkisch Party (國粹黨) 14, Agrarian League (土地同盟黨) 8, Hanoverian Party (하-노봐黨) 4, total 489 members. With such a distribution among many parties, a single-party cabinet was utterly impossible. So, Mr. Marx finally resigned on the 15th of that month [December 1924], and Mr. Ebert [Note: Still President at this time] entrusted Mr. Stresemann, initially responsible for the political turmoil, with forming a cabinet. However, as the Centre Party absolutely refused to join a right-wing coalition cabinet, he also declined. Thus, the turbulent German political scene remained without a solution until 1925, when former Finance Minister Luther became head of government, forming a right-wing coalition cabinet centered around the National People's Party, which continues to this day.
Regarding the presidential election, the late Mr. Ebert was not a formally elected president, so there is nothing to say. The current President Hindenburg's election is considered truly unexpected by many. He was a famous general from the former Imperial era, renowned during the Great European War. His emergence and occupation of the presidential chair at a time when the left-wing gained ascendancy after the establishment of the Republic allows one to infer that the German people had been dreaming of a return to the imperial system (although calling it "imperial system" (帝政) might be misleading).
The results of the first round of voting were: Mr. Jarres (야-례스), supported by the National People's Party and the People's Party, received 10,400,000 votes; the Social Democrats' Mr. Braun (뿌라운) received 7,800,000 votes; the Centre Party's Mr. Marx received 3,900,000 votes. However, in the second round of voting, the situation unexpectedly changed. The left-wing, i.e., the Republican bloc, united to support Mr. Marx, while the right-wing, i.e., the Imperialist faction, consolidated to support the Field Marshal, the great hero of the Great War (the Communists supported Mr. Thälmann (텔-만)). After a fierce contest, the Field Marshal received 14,650,000 votes, Mr. Marx<63> received 13,750,000 votes, and the Communists' Mr. Thälmann received 1,930,000 votes. Thus, the Field Marshal assumed office as the formal President of Germany on May 12th. More next time.

Ever-Changing France
France is also a republic and a country with the most frequent political changes. Since the Briand (뿌리앙) cabinet, formed just last month, is already rumored to have resigned and then been reinstated, its true status is unclear. I will just point out the names of the domestic political parties and the currently dominant figures in the political scene.
According to the general election of May 1924, among the 584 members of the Chamber of Deputies, there were 144 Radical Socialists (急進社會黨), 116 Right Republicans (右傾共和黨), 55 Left Republicans (左傾共和黨), 105 Socialists (社會黨 - SFIO), 76 Democratic Left (民主左黨), 38 Republican Socialists (共和社會黨), 30 Communists (共産黨), and 20 Conservatives (保守黨). Among the 314 members of the Senate, there were 171 Democratic Left, 99 Republican Union (共和聯盟), 31 Republican Left (共和左黨), 16 Right (無所屬 - Independents), and 2 Socialists. The current President is Mr. Gaston Doumergue (가스톤·즈멜크), and the Prime Minister is the leader of the Republican Socialist Party, Mr. Briand.
Briefly mentioning recent political changes in France, one can truly say French politics is unpredictable. From the 1920 case where former Radical Party leader Mr. Caillaux (카이요) was exiled for 5 years on charges of treason (returned in November 1924 under amnesty law by the Herriot (에리오) cabinet), to the anti-government movement centered around former President Millerand's (밀란) National Republican League (國民共和聯盟), the December 1924 Communist Party incident centered around Captain Sarrail (사즈-ㄹ 大尉) (mass arrests and casualties among Communist Party members during large demonstrations), the March 1925 closure of the University of Paris incident (Imperialist (帝政派) and anti-government students protested en masse against the government's appointment of the socialist Mr. Sels (셀) as a university professor), and the transition from the resignation of the Herriot cabinet in April 1925 to the Painlevé (빵루베) cabinet, and then again to the Briand cabinet – truly, within just one year, there were more than one or two major domestic and foreign developments.
The current Republican Socialist Briand cabinet was rumored to resign shortly after its formation, but is said to have been reformed again; its lifespan is uncertain. It is very difficult to predict the volatile French political scene. More next time-.<64>

Italy, Realm of the Fascist Party
Italy is a constitutional monarchy. Since the political situation is dominated by Mr. Mussolini (뭇소리니), leader of the current National Fascist Party (國粹黨), who serves as the nation's Prime Minister and concurrently holds five ministerial posts, there is not much more to say.
However, briefly outlining the political party landscape, according to the general election of April 1924, the Government Party (Lista Nazionale) had 398 members (including 375 from the Fascist Party (國粹黨)), the Opposition Parties had 137 members, and other minor parties included the Communist Party (共産黨) with 17, the Peasants' Party (農民黨), Republican Party (共和黨), Liberal Party (自由黨), etc.
However, from 1924 onwards, as the anti-government parties gradually gained momentum, the Liberal Party and citizens opposed to Mussolini's high-pressure policies launched large-scale anti-government movements that fiercely erupted everywhere. But the iron-fisted politician Mr. Mussolini publicly declared in Parliament that he would resolve the situation within 48 hours, fought like a lion, and ultimately did not yield. In the end, just as Mussolini said, he settled 80-90% of the situation and resolutely continues to this day under the title of Prime Minister. (To be continued)<65>

**Summary**

This article from the April 1926 issue of *Kaebyŏk* provides a contemporary Korean perspective on the political landscapes of major Western powers: the UK, US, Germany, France, and Italy. It outlines the basic governmental structures (monarchy vs. republic, presidential vs. parliamentary), key political parties, recent election results (often with specific figures for seats or votes), and significant political events like cabinet changes, scandals (e.g., Campbell Case, Zinoviev Letter), and the rise of specific leaders (Baldwin, Coolidge, Hindenburg, Briand, Mussolini). The author notes the titular power of the British monarch versus the real power of Parliament and the Prime Minister, the separation of powers in the US, the perceived trend towards "imperial ways" in Germany with Hindenburg's election, the chronic instability of French cabinets, and Mussolini's firm grip on Italy.

From a Korean colonial history perspective, the article is interesting for several reasons. Firstly, its publication in *Kaebyŏk*, a magazine often critical of Japanese rule, shows Korean intellectuals closely observing and analyzing world political systems, perhaps seeking models or understanding international trends relevant to Korea's situation. Secondly, the author's seemingly neutral, data-focused tone (claiming only to present "numerical facts") might be a strategy to navigate censorship while still informing readers about different forms of governance and political struggles, subtly contrasting them with Korea's lack of sovereignty. Historians might find the specific details reported (even if occasionally inaccurate, like election dates/vote counts), the choice of countries, and the framing of events (e.g., Hindenburg representing a return to "imperial ways") indicative of Korean intellectual interests and interpretations of global politics during the mid-1920s.

**Named Entities**

達成抄	달성초	Tal Sŏngch'o
엇덧타고	어떻다고	How it is (indirect question/statement, older form)
推斷하기는	추단하기는	To infer or judge
어럽다	어렵다	Difficult (older spelling)
次看下回	차간하회	See next time (≒ To be continued)
國粹黨天下	국수당천하	World under the Fascist Party
左右之하는	좌우지하는	Controlling, influencing (lit. left-righting it)
政局	정국	Political situation
分野	분야	Field, area, sphere
高壓政策	고압정책	High-pressure policy, oppressive policy
大擧하야	대거하여	In large numbers, en masse
到處에	도처에	Everywhere
猛烈히	맹렬히	Fiercely, violently
이러나섯다	일어났었다	Had arisen/occurred (older past perfective)
鐵腕政治家	철완정치가	Iron-fisted politician
時局收拾	시국수습	Resolving the current situation
公言하고	공언하고	Publicly declaring
終是	종시	In the end, after all
屈치 안엇다	굴치 않았다	Did not yield/submit (older spelling/form)
完定하고	완정하고	Completely settling/fixing
毅然히	의연히	Resolutely, determinedly
未完	미완	Unfinished, To be continued
-e 

---------------------------


잡지명	개벽 제68호
발행일	1926년 04월 01일
기사제목	最近 各國의 政黨如何?
필자	達成抄
기사형태	소식

最近 各國의 政黨如何?
						達成抄
政界에 대한 문외한인 일개 白面生이 각국의 政黨을 云謂함은 실로 非分千萬엣 짓이다. 그러나 이것은 각국의 政界에 대한 나의 주관적 비판이 안이라 다만 세계公眼에 나타난 수자적 사실을 참고삼아 독자의 前에 소개하는데 불과하닛가 책임은 필자에계 잇지 안타.
順序로 각국의 政黨史를 暫間 소개함이 조켓스나 此亦 斯界에 대한 상식문제 又는 시간 及 紙面의 관계로 今에는 略하고 다만 각국 現下의 정당 分布만을 數字的으로 소개함에 불과한다.

左之右之의 英國政界
세상이 다 아는 바와 가티 英國은 君主國體로 되야 잇다. 죠-지5세(61세 陛下라는 國王(領地의 上에서 皇帝)이 잇서 전 英國을 통치한다. 그러나 사실에 잇서서는 英國왕은 英國통치의 大權을 空名으로 持하얏슬 뿐이요 實相 통치의 權은 國會에 잇다. 國會에서 如何한 법률을 제정하든지 국왕은 裁可는 할지언뎡 不裁可의 權은 가지지 못하얏다. 절간의 부쳬님이나 社堂의 神主님 가티 최고의 대우를 바드면서도 權利行使에 가서는 曰可曰否 拒否權을 갓지못하고 國會에서 如此如此히 통과되얏습니다 하면 그저 그러심닛가 그대로 하시지오 하고 點頭할 뿐이다. 고로 英國에 잇서서는 엇던 제1黨의 首領이 되야가지고 內閣 總理大臣의 의자만 占得한다 하면 그 권리와 위신이 황제 이상으로 전 英國을 지배한다 해도 可하다. 고로 歐洲大戰 이후 歷代의 首相을 보면 自由黨 內閣時代의 「로이드쪼-지」가 그러햇고 勞動黨 內閣時代의 「막드날드」가 그러햇고 現 保守黨 內閣인 「볼드윈」이＜59＞ 亦 그러하다. 宣戰講和의 條約까지도 國會가 좌우함을 보면 황제는 名義 뿐이요 실은 民主國이라 해도 可하다.
首相은 毋論 多數黨의 首領이 된다. 首相의 권위는 前述함과 가티 국민의 信望이 許하는 한에서는 거의 獨裁權을 行使하고 잇다. 고로 英國을 지배하려는 야심적 대정치가로서는 먼츰 多數黨의 首領이 되지 안으면 안된다.
그러면 現下의 英國에는 멧 개의 政黨이 잇는가. 3대政黨이 잇다. 현 首相 「볼드윈」을 首領으로 한 保守黨이 잇고 前 首相 「막드날드」를 首領으로 한 勞動黨이 잇고 前前 首相 「로이드 쪼-지」를 首領으로 한 自由黨이 잇다.
1923년 10월 29일 總選擧의 결과로 보면 保守黨이 413명, 勞動黨이 151명 自由黨이 44명, 무소속이 7명, 합계 650명이엿다(上院 즉 貴族院은 議員 720명).
그러면 一時 勢를 占하얏든 勞動黨은 엇지하야 내다른 거름을 멈추게 되고 右傾派인 保守黨이 다시 머리를 들게 되얏는가? 그것은 勞動黨 자체도 아직 절대의 力을 갓지 못한데 由함이지만 中間派인 自由黨의 좌우에서 그러케 된 것이라 한다.
즉 1923년 10월 9일 英國議會는 解散되얏다. 본래 - 勞動黨 內閣은 少數黨으로서 自由黨의 支援으로서 그 政權을 유지해 와섯다. 그런데 勞動黨 內閣의 一大 懸案이든 英露條約에서 自由黨(특히 「아스가스」 一派)은 反旗를 擧하든 터인데 又復 공교히 「캰벨」사건이 突發되야 결국 - 政變을 招致하게 되얏다.
즉 共産黨 機關紙 「오-카리스·위-크리」紙 主筆 「쬰 갼벨」씨는 7월 25일 紙上에 「一兵士에게 與하는 書」라는 題下에 「諸君은 자기의 계급을 위하야 資本家와 搾取者에 대하야 互相 協力하야써 그 무기를 用하라」의 過激한 논문을 발표하얏다. 此를 見한 英陸軍當局은 內亂敎晙로 見做하고 內務省에 그 處分을 迫하얏다. 內務省은 此를 司法省에 移牒하야 「캰벨」씨를 逮捕케 하얏다(그 후 放免).
이러하야 10월 8일의 下院에서는 「칸벨」사건을 주로 하야 保守黨의 政府不信任案이 제출되엿다. 次에 自由黨의 修正不信任案이 제출되얏다. 保守黨은 自黨의 敗北을 避키 위하야 自黨의 不信任案은 희생하고 自由黨의 修正不信案을 支持하면서 勞働黨과 싸와서 결국 198표 대 364표로써 승리를 得하얏다.＜60＞
이라하야 勞動黨 首領 「막드날드」 首相은 9일로 議會를 解散하고 마럿다. 10일로써 保守, 勞動, 自由 3黨은 각각 選擧 宣言을 發布하야 29일 總選擧의 결과-保守黨이 760만표 勞動黨이 550만표 자유당이 140만표엿다. 이리하야 11월 4일로써 「막드날드」는 辭職되고 保守黨 首領 「볼드윈」이  首相에 就하얏다.
이와 가티 勞動黨의 敗因은 자체의 실력에도 訴하겟지만 「캰벨」사건 又는 「지노프에프」 書簡事件으로 인해서 半右半左적 初岐에 立한 英國民에게 多大한 반대를 밧게 되얏다. 今後의 英政界는 如何히 進展되려는지? 現下는 右와 가튼 형편에 잇다.

共和黨系의 米國政界
米國은 48州로써 조직된 民主共和國이다. 현 大統領 「쿨리지」씨(53세)副統領 「도-쯔」씨가(共和黨)首班이 되야 國治에 當하고 잇다. 그 정치조직은 1787년의 헌법에 의하야 규정된 것으로 그 헌법의 특색은 3권분립이다. 즉 行政權은 大統領에 與하고 立法權은 議會가 有하고 司法權은 裁判所가 持하얏섯다. 그리고 各州에는 州知事 州議會가 잇서 각각 自治를 得하는데 중앙과는 何等의 干涉이 업시되얏다. 그리고 各州는 面積人口의 대소를 불구하고 평등의 권리 對等의 관계로 중앙에 평균 2명(上院)의 議員을 選出하야 合衆國 전체에 관한 內政 及 外交를 처리케 한다.
大統領은 民選으로 期限은 4個年인데 米國의 大統領 그는 諸外國의 帝王가티 空名空位 뿐 안이라 실제에 行政權을 掌握한 上에서 그 實權이 如干 안이다. 一國의 元首요 兼 總理大臣이다. 그러나 大統領과 國會와는 對等分立의 관계로 되야 잇서 大統領은 國會를 停會 又는 解散하는 권리는 업다. 고로 米國會는 自來 停會 又는 解散의 예가 업다. 大統領은 議會의 立法權을 抑制하기 위하야는 兩院을 통과한 法律案을 拒否하는 수도 잇지만 그는 絶對權이 안이요 議會가 다시 3분 2의 대수로 可決하면 1차 拒否된 法案도 곳 效力을 발생하게 되얏다.
그리고 大統領은 각 大臣이하 官吏를 임명(上院同意 하에서)하며 諸外國과 條約을 締結(亦 上院同意다. 不然則無效)하며＜61＞ 元首 及 總理大臣의 職을 行使한다. 고로 米國人으로 1차 大統領이 되면 帝王 이상의 權威를 保持한다.
그러면 米國예 대한 現下 政黨은 엇더엇더한 것이 잇는가. 현 大統領 「쿨리지」系의 共和黨이 잇는 外에 民主黨이 잇고 소수의 農民勞動黨이 잇다. 현재 議員으로써 보면 上院(各州 2명 選出定員 96명)에 共和黨 51명 民主黨 42명 農民勞動黨 2명(議長은 「쟐-스또-쯔」씨)이고 下院(各州 人口比例에 의한 定員 435명)에는 共和黨이 224명 民主黨이 208명 其他가 3명이다(21세 이상의 남녀에게 選擧權이 有함).
그리고 재작년 11월 大統領選擧의 결과는 共和黨候補의 「쿨리지」씨가 371표 民主黨의 候補 「뷔데스」씨가 144표 제 3 당의 「라 후오렛트」씨가 16표엿다.
이리하야 現下의 米國政界는 共和黨이 掌握하고 잇다. 將來는 民主黨이 될넌지 農民黨이 될넌지 第看下回.

帝政을 再襲하는 獨逸政界
歐洲大戰의 결과 - 1918년 11월 前獨逸皇帝 「가이젤」의 退位와 共히 由來의 獨逸帝國은 獨逸共和國이 되얏다. 그리하야 1919년 1월 「와이마-ㄹ」에 開한 國民會議에서는 故 「에벨트」씨를 假大統領으로 選하고 8월에 至하야 獨逸共和國憲法을 制定하얏다. 헌법은 아주 簡略한 것으로 外交, 國防, 關稅, 租稅, 鐵道 등은 정부의 管轄로 하고 國을 조직하는 各邦은 각각 共和憲法을 規定하고 立法機關은 議會 議員選擧는 만 20세의 남녀에게 許하얏다. 그리고 國議會의 外에 諮詢機關으로 參議院이 잇다.
이리하야 假大統領 「에벨트」씨는 1924년 2월 28일 逝去함에 由하야 동년 4월 정식 大統領選擧의 결과-歐洲大戰시 偉動이 赫赫하다는 「힌데벨그」 元帥가 帝政派의 擁立으로써 大統領이 되얏섯다.
본래 - 1924년 5월 總選擧의 후 「맑-스」 內閣은 總辭職을 하려다가 결국 留任하고 그 후 8월에 「도-즈」案에 관한 倫敦회의가 開함에 當하야 「맑-스」 首相은 藏相 「루-터」씨 外相 「스트래-쪠면」씨와 共히 倫敦에＜62＞ 赴하야 聯合國 측과 協定을 遂하고 귀국하얏다. 「스트례-쎼만」 外相은 此時 최초부터 반대의 기세를 示하든 최대 多數黨되는 國民黨의 協贊을 得키위하야 密히 內閣椅子割與를 約하고 國民黨의 領袖 등을 說하얏섯다. 그리하야 28일 議會의 決票는 127표 대 314표로 協定承認을 可決하얏다. 이에 與黨되는 民主黨 及 中央黨은 國民黨員 入閣때 반대를 大起하얏다. 그래서 「맑스」씨는 社會黨員 及 國民黨員으로써 聯立內閣을 조직하려고 노력하야스나 社會黨의 不應으로 遂히 不調되고 마럿다. 양 黨의 투쟁으로 해서 결국 - 10월 20일로써 議會는 해산하고 마럿다. 그리하야 12월 7일 總選擧의 결과 - 國民黨에 비하야 社會黨이 우세를 占하는 동시 與黨도 其數가 증가되얏다.
社會黨 130, 國民黨 102, 人民黨 50, 中央黨 68, 共産黨 45, 民主黨 32, 바와리아 人民黨 19, 經濟黨 17, 國粹黨 14, 土地同盟黨 8, 하-노봐黨 4 합계 489명을 得하얏다. 이와 가티 多數黨으로 되야 單純內閣은 到底不能이엿다. 그래 「맑스」씨는 仝月 15일 遂히 辭職하고 「에벨트」씨는 最初政變의 책임자 「스트레-쩨만」씨로 組閣을 委囑하얏다. 그러나 中央黨이 右派聯立內閣에 가입함은 절대 不應함으로 그 亦 辭退하고 마럿다. 이리하야 波瀾重疊한 獨逸政界는 終是 해결책이 無하다가 25년에 와서야 前藏相 「루-터」가 首班이 되야 國民黨 중심의 右派聯立內閣이 성립되야 금일에 至하얏다.
大統領選擧에 관하야는 故「에-벨트」씨는 正式大統領이 안이닛가 말할 것도 업고 현 「힌덴불그」 大統領은 실로 意外千萬으로 世人은 말한다. 그는 前帝國時代의 名將으로 歐洲大戰 당시 其名이 赫赫하얏스나 共和國 이후 左派가 得勢하든 階梯에 그가 突出하야 大統領의 의자를 占한 것은 獨逸國民의 帝政再襲을 夢想하야 온 것을 這間에서 料得할 수 잇다(帝政이라 함은 語弊가 잇지만).
제1회 선거의 결과는 國民黨과 人民黨의 後援을 有한 「야-례스」씨가 10,400,000표 社會黨의 「뿌라운」씨가 7,800,000표 中央黨의 「맑스」씨가 3,900,000표의 比엿는데 제2차 투표에 至하야는 의외로 局面이 相換되야 左派 즉 共和派는 聯合하야 「맑스」씨를 擁立하기로 되고 右派 즉 帝政派는 結束하야 大戰의 偉勳者힌 元帥를 擁立키로 하야(共産黨은 「텔-만」씨) 猛戰의 결과-힌 元帥는 14,650,000표 맑스씨는＜63＞ 13,750,000표 共産黨의 텔-만씨는 1,930,000표를 엇게 되야 힌 元帥는 5월 12일로써 獨逸의 正式大統領에 就하얏다. 且看下回.

政變無常의 佛蘭西
佛蘭西 亦 共和國의 1로서 政變이 가장 만흔 나라이다. 月前에 조직된 「뿌리앙」 內閣이 또 辭職을 햇느니 復職을 햇느니 하는 판이닛가 그 正體를 알 수 업다. 다만 그 국내에 잇는 政黨名 及 現下政界의 優勢者를 摘示하고 말겟다.
1924년 5월의 總選擧에 의하야 보면 下院議員 584명중에 急進社會黨이 144명 右傾共和黨이 116명 左傾共和黨이 55명 社會黨이 105명 民主左黨이 76명 共和社會黨이 38명 共産黨이 30명 保守黨이 20명이고 上院議員 314명중에는 民主左黨이 171명 共和聯盟이 99명 共和左黨이 31명 右黨(無所屬)이 16명 社會黨이 2명이다. 그리고 現大統領은 「가스톤·즈멜크」씨이고 首相은 共和社會黨首領인 「뿌리앙」 씨이다.
그런데 佛國 최근의 政變을 잠간 말하면 佛國이야말로 政變이 無常하다 할 수 잇다. 1920년 前急進黨 總裁 「카이요」씨의 반역죄의 名으로 5년간 放追된 事로부터(1924년 11월 「에리오」 內閣의 特赦法으로 放還)前大統領 「밀란」씨의 國民共和聯盟을 중심한 反政府運動이라든지 1924년 12월의 「사즈-ㄹ」 大尉를 중심한 共産黨事件이라든지(共産黨 大示威運動으로 共産黨員 다수가 逮捕 又는 死傷) 1925년 3월 巴里대학 폐쇄사건이라든지(정부가 사회주의자 「셀」씨를 대학교수로 임명한 데 대하야 帝政派 及 反政府派 학생이 一擧 반대) 1925년 4월 에리오 內閣 辭職으로부터 「빵루베」 內閣으로 다시 「뿌리앙」 內閣에 至하기까지 실로 1년중에도 內政外事의 重大變遷이 1-2건만 안이다.
現共和社會黨 「뿌리앙」 內閣은 組閣未幾에 辭職의 說을 전하더니 다시 組閣이 되얏다 하니 그 수명은 알 수 업다. 無常한 佛政界를 엇덧타고 推斷하기는 매우 어럽다. 次看下回-.＜64＞

國粹黨天下의 伊太利
伊太利는 立憲君主國으로 現 國粹黨首領으로 一國의 首相이요 五相을 겸하얏다는 「뭇소리니」씨의 左右之하는 政局이닛가 길게 말할 것도 업다.
