잡지명	개벽 제68호
발행일	1926년 04월 01일
기사제목	隨聞隨見 (Things Heard and Seen)
필자	大膽生
기사형태	소식 (News/Items)

Things Heard and Seen
						Taedamsaeng

It's said that Yi Kakchong, a commissioned associate (囑托) of the Government-General of Joseon (朝鮮總督府), gathers his usual factions of pro-Japanese and anti-Japanese types, scrapes by on the leftovers from the authorities (當局), puts out one antique piece (骨董品) [likely referring to a magazine issue] each month, yet still squares his shoulders as if proud, foolishly claiming he will unify Joseon's magazines. Indeed, relying on some backing somewhere, he has apparently even taken over "Joseon Mundan" (朝鮮文壇). Is he like a daughter-in-law or a son-in-law in this arrangement?

Speaking of "Joseon Mundan," after a period of clamor with Yi Kwangsu as publisher (主宰) and Pang In'gŭn in charge (濁擔), there was no news for three or four months, making one wonder anxiously, "Did they kill that off too?" But perhaps because warm spring is the season of revival (回生之節), its shadow reappeared in March. Exclaiming, "Oh! It wasn't dead after all!" I opened it to find the publisher's address was 89 Ch'ayach'ŏng (茶屋町八九番地), likely the "Sinminsa" (新民社). Mr. Pang reportedly said nonchalantly, without batting an eye, "We moved the business office to 89 Ch'ayach'ŏng for business convenience." Trying to pull the wool over people's eyes (눈 가리우고 아웅) is something you do in the dead of night. In this situation where everything is already out in the open (귀신 다 된 이 판국), just being honest is best.

They say an ideal communist village (共産村) praising labor (勞働禮讚) has emerged at An'onji Temple (安源寺) in Nagano Prefecture (長野縣), Japan. Seventeen farming households have gathered amicably, living well together, working jointly (共同力作) and sharing food jointly (共同分食). It seems the Japanese authorities (日本 當局者) either don't know about this communist village we know of, or if they do, with their usual hypersensitivity, they surely wouldn't leave it alone. Who knows, maybe diplomatic relations (國交斷絶) have been severed again in the meantime?

In New York City (紐育市), USA (米國), they supposedly ordered the suspension of streetcars, calling them a "traffic hindrance" (交通妨害). Those Americans are truly formidable; perhaps because the world keeps talking about America, America, they are causing all sorts of disturbances with such swift actions (밧삭하는 셈). Perhaps soon they'll declare people themselves a traffic hindrance and confine them to their rooms. Yet, in Seoul (서울), Joseon (朝鮮), citizens complain greatly about the lack of streetcars, and Beijing (北京), China (中國), hasn't even had a taste of streetcars yet. How about shipping the New York streetcars over here?

Thinking it was like before, I confidently offered 5 *chŏn* saying, "I'll buy a ticket to Yongsan (龍山票)," but they brusquely rejected it, saying it was 10 *chŏn*. Humbled (코를 뚝 떼고), I asked, and they said the fare had gone up by 5 *chŏn* three days ago. Now that the Government-General (總督府) is directly managing it, they bestow this kind of 'benefit' (惠澤) (spending money), I suppose. Aside from that, they are also reportedly abolishing the free ride passes (無賃乘車券) for commuting students. They plan to snatch 90 *chŏn* per year (3 times) under the guise of a 'processing fee' (手續費). There's no use talking about the arbitrary actions (自行自止) of those in power, but this is going too far.

Kim Ki-t'ae was sued by his mistress for 60,000 *wŏn* in alimony (慰藉科). Min Tae-sik filed a defamation suit (名譽毁損訟訴) against a certain newspaper (某日 文紙) (regarding gambling, etc.). Paek In-gi's son attempted suicide by poison (飮毒自殺) because he wasn't given money. Yu Yong-jun, a student at the Medical College (醫學專門學校), committed suicide with a razor (面刀自殺) over love. A woman in Puch'ŏn (富川), plagued by conscience after stealing beggars' food (乞食物窃取), committed suicide. Kim Ki-jŏn had a son and a daughter at one go (一擧). Ch'a Sang-ch'an is being sued by his landlord for eviction (家屋明渡訴訟) for non-payment of monthly rent (朔月稅). Pak Tal-sŏng is said to be suffering headaches over the issue of reforming his wife (녀편네 改造問題). Truly an inconsistent (不一) world-<82>
Now that spring has arrived, there seem to be quite a few profligate men and women (蕩女蕩子) inside and outside the city gates. Some pair, on their way back from riotous fun at Yŏngdo Temple (永導寺), apparently shouted "Fire!" (불이야!) for no reason on the main road. Unsuspecting neighborhood people all ran out yelling, "Huh! Fire!" In the end, there was no fire, and realizing it was a prank by passersby, they became furious (골이 萬丈이 나서), shouting, "Hey, you damned couple! Did the fire break out in your mother's crotch?! Just watch, you brats!" As the crowd moved in to beat them, the *kisaeng* girl begged for her life, hands and feet pleading, while the men got beaten black and blue (눈이 빠지도록 엇어맛고) and fled into a streetcar like hiding mice. Those idle people must have been asking for trouble (볼따귀가 가렵든게지).

If you're a medicine peddler (藥行商), fine, but why threaten someone who doesn't want to buy medicine? If you're disabled (병신), fine, but why grab a busy person on the street? And another thing. If you're a policeman (巡査), fine, but what's the need to boast about your uniform (服裝)? If you're a county magistrate (郡守), fine, but what's the need to boast about your official title (職名), saying "I am the County Magistrate"? There are too many such disagreeable (안이 꼬운) people. This is just what I've seen over a few days.

At Jinju Higher Common School (晉州 高普校), it's said they ordered a student to leave despite excellent entrance exam results (試驗成績良好), citing insufficient wealth (財産不足). Thus, the student, planning for a long future (萬里를 計하는 학생), reportedly returned home crying his heart out, appealing to heaven and earth (呼天動地 放聲大哭而歸). When will this sordid (齷齪) and contradictory world where capital is almighty (資本萬能) ever be set right (歸正)? Such incidents surely aren't limited to Jinju Higher Common School. Proletarians (無産者)! Learning is secondary (둘재다). Isn't there something else you must do?

Miss Ross(?) (羅西姐), the American woman at the controversial Kyŏngsŏng (京城) East Gate Women's Hospital (東大門 婦人病院), has finally resigned, reportedly unable to withstand the pressure (攻迫) from many involved parties. It seems even money (金力) and power (權力) are helpless before public opinion (輿論). She should have stuck it out a bit longer, devoured (잡아먹고) a few more nurses, and then retreated-.

Kawai Shigejirō (河合繁次郞), the murderous policeman (殺人巡査) in Songhwa (松禾) (who pointlessly shot dead a 13-year-old Joseon girl named Yi Ip-pun (李立粉) at a tavern on February 11th), is said to have received a sentence of a 200 *wŏn* fine from the Songhwa Branch Office (松禾支廳). The result of the so-called "serious indictment" (嚴重論告) citing the "huge influence on colonial policy" (植民地政策에 影響莫大) is reportedly a 200 *wŏn* fine. A fine of 200 *wŏn* for a flower-like (꼿 가튼) human life—this is truly an unprecedented example of arbitrary action (恣行) among Japanese in the colonies. Aside from the discontent (不平聲) of the local people, anyone who hears this is simply left dumbfounded (입이 벙벙할 외에 他道가 업다).

Regarding the tumultuous Kyŏngsŏng Gyesan Boseong School (京城桂山 普成學校), despite our having placed some hope (囑望) in its takeover by the Japanese Nishidera Yoshihiko (西寺嘉彦), stakeholders of the school are now launching a major opposition movement (大擧 반대운동), claiming that Nishidera will completely ruin (아조 말 못되겟다고) the school. The reason is that, contrary to the initial takeover agreement, Nishidera plans to build a Women's Academy (女子學院), his separate enterprise, on the school's playground (運動場). The arbitrary nature (姿行) of capitalism is thus hateful. His original intention (本意) in the takeover can be known (可知) from this (於斯).

It's reported that another thousand Chinese laborers (中國 노동자) landed at Incheon Port (仁川港) on March 13th. These thousands, tens of thousands of Chinese laborers coming year after year (年復年)! Can small Joseon accommodate them? It's appalling (기막키는 일이다). Joseon laborers are driven out to foreign lands, while foreign laborers come in—there can be nothing more appalling. For every thousand who enter, another thousand must leave, right? Oh, masses of Joseon laborers (朝鮮의 노동자群)! Is there a countermeasure or not? Are you spineless worms (無骨虫) who endure this unknowingly and meekly (甘受)?

Japanese authorities (日本當局者) reportedly hesitate (躊躇) to apply Article 73 of the Criminal Code (stipulating the death penalty for those who inflict or attempt to inflict harm upon the Emperor (天皇), Empress (皇后), Empress Dowager (太后), Imperial Prince (皇子), or Imperial Grandson (皇孫)) to the high traitors (大逆罪人) Pak Yŏl (朴烈) and his wife. The reason given is the "huge impact it would have on the rule of Joseon" (朝鮮統治에 막대한 影響). It seems plausible. For a ruler (爲政者), Joseon is indeed important. Hence, the 'special favor' (特典) of life imprisonment (無期).<83>

**Summary**

This "Things Heard and Seen" column from the April 1926 issue of *Kaebyŏk* presents a series of critical and often sarcastic observations on contemporary events in colonial Korea and beyond. Topics range from the perceived subservience and maneuvering of Korean literary figures under Japanese influence, social issues like poverty leading to suicide and crime, frustrations with colonial administration (rising fares, unfair school admissions), legal injustices (a paltry fine for a Japanese policeman killing a Korean girl), the influx of Chinese labor displacing Korean workers, and the political considerations behind the sentencing of Korean anarchist Pak Yŏl. The overall tone is nationalistic and critical of Japanese rule, capitalist exploitation, and social decay, while expressing sympathy for the plight of ordinary Koreans and laborers.

Historians might find this article interesting for its candid, albeit biased, snapshot of colonial society in 1926. It reveals popular discontent with specific colonial policies (fare hikes, education barriers), reflects anxieties about economic displacement (Chinese labor), highlights the perceived injustice within the colonial legal system, and showcases the critical perspective of a nationalist-leaning publication like *Kaebyŏk* on collaborators, Japanese actions, and international affairs (like the mention of US banning trams or the Japanese communist village). The raw, often colloquial and emotional language provides insight into the sentiments circulating among certain segments of the Korean populace.

**Named Entities**

朝鮮總督府	조선총독부	Government-General of Joseon
봄철이 되닛가 문안 문밧게 蕩女蕩子가 꽤 만흔 모양인데 엇던년놈들은 永導寺에 나아가 질탕이 놀고 오든 길에 大道상에서 까닭업시 「불이야!」 소리를 질넛다나. 무심코 잇든 洞內 사람들은 「응! 불이야!」 하고 모다 달녀 나왓다나. 결국 불은 안나고 지내가든 놈들의 헛작란으로 알고 골이 萬丈이 나서 「아 년놈들아. 불이 네 어미 속곳 가랑이에 낫더냐. 이 자식들 마저 봐라」 하고 무리매가 드러가는 바람에 기생년은 「살너 줍시오」 하고 손이 발이 되도록 빌고 산애놈들은 눈이 빠지도록 엇어맛고 쥐 숨듯이 전차속으로 피하더라나. 일 업는 자들 볼따귀가 가렵든게지-.

藥行商이면 藥行商이지. 藥 안이 산다는데 위협할 것은 무엇이며 병신이면 병신이엿지 길 밧븐 사람을 붓잡을 것이야 무엇이야. 또 말이다. 巡査면 巡査엿지 服裝 자랑까지 할 게 무어며 郡守이면 郡守이엿지 「나는 郡守이요」 하고 職名 자랑까지야 할 것 무엇 잇나. 이런 안이 꼬운 자들이 만켓다. 내가 멧 날 동안 본 것만도 이러탄 말이다.

晉州 高普校에서는 입학생의 試驗成績良好는 불구하고 財産不足이라고 退場을 命하얏다 한다. 그래 그 萬里를 計하는 학생은 呼天動地 放聲大哭而歸라고 한다. 齷齪하고도 모순인 이 資本萬能의 세상은 何日이나 歸正될넌지? 이런 사실이 엇지 晉州高普校 뿐이랴. 無産者들아. 배우기는 둘재다. 다른 것이 할 것 업지 안으냐.

문제 만튼 京城 東大門 婦人病院의 米國여자 羅西姐는 필경 다수 관계자의 攻迫에 익이지 못하야 辭職하얏다 한다. 金力 權力도 輿論압헤는 별 수가 업는 모양이야. 좀더 배를 내밀고 서서 看護婦나 멧 사람 더 잡아먹고 물너설 것이지-.

松禾의 殺人巡査 河合繁次郞은(2월 11일 주점에서 李立粉이란 13세 朝鮮소녀를 無端 銃殺한 者) 松禾支廳에서 벌금 200원의 판결을 밧엇다 한다. 소위 「植民地政策에 影響莫大」를 云云하고 嚴重論告라는 결과가 벌금 200원이라 한다. 꼿 가튼 인명하나에 200원은 此- 실로 日本人끼리의 植民地에서 恣行하는 예가 안이고는 또 업슬 것이다. 該地方人民의 不平聲은 고사하고 누구나 듯는 者 입이 벙벙할 외에 他道가 업다.

波瀾만흔 京城桂山 普成學校는 日本人 西寺嘉彦의 引繼로 해서 吾人은 다소의 囑望을 가졋든데 불구하고 今에는 西寺로 인하야 仝校가 아조 말 못되겟다고 仝校 관계자는 大擧 반대운동을 起한다. 그 이유로는 당초 引繼의 계약에 불구하고 西寺는 仝校 운동장에 자기의 別經營인 女子學院을 건축한다는 그것이다. 資本主義 姿行은 이러케도 可憎하다. 당초 引繼의 본의를 於斯에 可知-.

中國 노동자는 3월 13일로써 또 천명이나 되는 다수가 仁川港에 下陸하얏다 한다. 年復年 멧 천 멧 만명식 오는 이 中國의 노동자! 적은 이 朝鮮에다 收容할 수 잇슬가? 기막키는 일이다. 朝鮮의 노동자는 외지로 쫏겨가고 외국의 노동자는 드러오고 이런 기막키는 일은 업겟다. 그 천명 入의 代에 천명은 또 나아가야겟지. 朝鮮의 노동자群아. 대책이 잇는가 업는가. 無骨虫이야말로 그를 모르고 甘受하는 무리들인가 한다.

日本當局者들은 大逆罪人 朴烈부부에 대하야 형법 제73조(天皇, 皇后, 太皇, 太后, 皇子皇孫에 대하야 危害를 가한 者 又는 가하려한 者는 사형에 처함) 適用을 躊躇한다고 한다. 그 이유는 「朝鮮統治에 막대한 影響이 밋겟다」는 그것이다. 딴은 그럴 듯도 하다. 爲政者로서는 朝鮮이란 그것이 중대하겟지. 그래서 無期의 特典.＜83＞
＜82-83＞
