Magazine Title	開闢 제68호
Publication Date	1926년 04월 01일
Article Title	事件! 輿論! 觀察! (Incidents! Public Opinion! Observations!)
Author	一記者
Article Type	소식 (News/Tidings)

Incidents! Public Opinion! Observations!
						One Reporter

Dong-A Ilbo Suspended Again
The authorities of the Government-General of Chosŏn, whose hearts jumped during the Manse movement of the Kiminyŏn year [1919], whether intentionally or as a tactic, pretended to permit assembly (under police surveillance) and pretended to permit speech (while holding absolute power over confiscation, suspension, publication, etc.), and thus in Kyŏngsin [1920], the year immediately following Kiminyŏn, permitted several daily and monthly newspapers and magazines such as Dong-A, Chosŏn, and Kaebyŏk.
Under such dreadful and strange "goodwill" from the Government-General of Chosŏn, the Dong-A Ilbo, which let out its first cry on March 31st of Kyŏngsin [1920], has reached the present day as a prominent or rather dignified press organ, receiving much welcome and also much criticism from the Chosŏn populace, while fighting forcefully against adverse winds and torrential rains over the past seven years (starting with a 6-month suspension during the Kyŏngsin-Sinyu years [1920-1921], and instances of confiscation and deletion too numerous to count).
However, without needing to ask why, the Dong-A Ilbo was once again subjected to a suspension order by the authorities on March 6th under the pretext of disturbing the peace. The reason given was that it translated and published<74> a congratulatory telegram showing sympathy for the Chosŏn peasants, received on March 1st from the "International Peasants' Council," which is headquartered in Moscow, Worker-Peasant Russia (勞農露西亞 莫斯科), and composed of representatives from 40 peasant groups worldwide.
Looking at the content of the telegram, the authorities would naturally purse their lips, and perhaps there might be grounds for suspicion of disturbing the peace. Their eyes might widen at the mention of peasant representatives from 40 countries. But to reach the point of suspension or even judicial action merely for translating and publishing a single telegram—isn't that too cruel? Despite the fact that public opinion regarding high-handedness and tyranny is already boiling over daily these days, such arbitrary use of authority (職權自在) would be hard to find anywhere else but the Government-General authorities.
As the authorities hold the absolute freedom to suspend or abolish publications [CENSORED] or, as the authorities themselves say, since they hold the handle of the knife, they have the absolute freedom to cut if they want to cut and stab if they want to stab, so there's no need for further words. But there is one thing to ask here: what was the original intention (本意) in permitting the press in the first place? One moment they say do it, the next they say don't, [CENSORED] it truly [CENSORED].
However, since this matter was not about Dong-A's own principles or assertions but merely an introduction of a telegram, even the unrestrained and audacious authorities must have some thought. We eagerly await the day the Dong-A Ilbo lands on our desks again soon.

Joint Fellowship Meeting of Two Groups
On the Chosŏn movement front, the Chŏnjinhoe side and the Four Organizations Alliance side (Proletarian League (無産者同盟),<75> Tuesday Group (火曜), North Wind Group (北風), Chosŏn Labor Party (朝鮮勞動黨)), which had long been a focal point of issues, continuing the unfortunate affair of fraternal strife despite sharing the same principles and movement, finally swept away past animosities of determining who was right and who was wrong (孰是孰非) on March 5th of Pyŏngin year [1926]. It is said they met together, opened their hearts, and pledged future cooperation (although the Chŏnjinhoe side's proposal to establish a central supreme body for unifying the movement line and the Four Organizations' opinion to establish a consultative body as a premise for promoting smooth fusion were not yet unified, that is a separate issue).
Upon receiving such glad tidings, we could not help but dance with joy (手舞足蹈), thinking, "Of course, this should have happened long ago!" There is no need to bring up past events again, but how much trouble, worry, and hindrance did the animosity between these two major groups cause our Chosŏn populace in the past?
Where principles are the same, they inevitably intertwine; where goals are the same, they inevitably meet. March 5th! How about marking that day as a Reconciliation Memorial Day and planning for eternal future harmony? While congratulating the unification of the Chosŏn movement front, we also congratulate the safe and valiant efforts of the executives of both groups.

Eye-Irritating American Tourist Group
There's a saying: "He who curses the rich (富者) is poor," "He who curses the gentry (兩班) is a commoner (常놈)." Then should we say, "He who curses a tourist group (觀光團) is one who cannot tour," "He who curses a traveler is one who cannot travel"? Or should we say it's because he who curses an American is a Chosŏn person who is not American? No. What connection is there between Americans and Chosŏn people that we should pick a fight without reason? Whether those fellows have money, act superior, go sightseeing, or travel, it's none of my business.<76> What cause for dispute could there possibly be, even the slightest bit? Even if a ship of tens of thousands of tons, or even millions of tons, arrived at Inch'ŏn, we wouldn't bat an eye; even if 640 people came, nay, even 6,040,000 came, we wouldn't give it a thought, not even as much as a dog's fart.
From the Japanese perspective, out of fear of America, they might provide American flags, provide sleeper cars, perhaps engage in all sorts of flattery (阿謟), calling them "rare guests," but we Chosŏn people, frankly speaking, didn't bat an eyelid. Whether they visited or not, what's there to inquire about a form of amusement for those bastards?
But listen. If you're just passing through, just pass through; why stir up a stink? Why provoke others' displeasure? Why don't you know that this is a sin, you blue-eyed rascals?
Lying back sprawled in a rickshaw (人力車), holding a long Chosŏn bamboo pipe (長竹) sticking out sideways, swaggering down the main street in broad daylight (白晝大道)—what kind of mimicry is that? Setting that aside, leaning back in a rickshaw and teasing passing Chosŏn women (婦人)—what kind of immoral, barbaric act is that? And stealing (窃取) goods from someone's shop (stole one amber button from Ko Chŏngsik's Antique Shop (高貞植古物商店) on T'aep'yŏngt'ong, Kyŏngsŏng) and riding a rickshaw without paying (空乘)—what kind of barbaric act is that? Setting that aside, on the streets of Inch'ŏn, they reportedly scattered coins for Chosŏn laborers, filmed (撮影) the scene of them picking up the coins, and roared with laughter—what kind of insult (侮辱) is this? As things decline after reaching their peak (物盛則衰), you too will surely face a day of ruin. And was it in response to the Japanese flattery? They supposedly said, "Chosŏn has nice scenery. It's like Japan's villa." Also, when a Chosŏn newspaper reporter tried to take a picture, they reportedly asked, "Are you publishing this in an English newspaper?" Really. Coming to Chosŏn without even knowing what kind of land this is, acting like deaf and blind people, yet behaving so arrogantly, annoyingly, provoking others' displeasure before leaving?<77> Things decline after reaching their peak (物盛則衰)! There will surely be a final judgment.

So Much Anti-Christian Movement
While it is reported that in Russia, which once chased after religion with clubs to eradicate (撲滅) it during its prime, religious revival movements (宗敎復興運動) are now emerging everywhere, conversely, in Chosŏn, it seems that anti-religious (反宗敎), no, anti-Christian movements (反基督敎運動) are only now fiercely arising.
The anti-Christian movement by the Sinhŭng Ch'ŏngnyŏn Tongmaeng (新興靑年同盟) some years ago is somewhat old news. Setting that aside for a moment, it is said that in Chaeryŏng (載寧), supposedly the kingdom of Christ (基督), in a sacred chapel (禮拜堂) (moreover, by the sons and nephews (子侄) of an elder (長老)), the banner (旗幟) of anti-Christianity was raised. A major struggle (爭鬪) erupted between the pastor (牧師) and the anti-Christian youth, eventually ending without incident for the time being due to police (警察) restraint (制止). Not long after this incident, anti-Christian propaganda leaflets (宣傳文) were distributed (散布) in Haeju (海州) town under the name of the Nameless Youth Association (無名靑年會), becoming a major issue that ended with the arrest (檢擧) of numerous youths. And in Yongjŏngch'on (龍井村), Pukkan-do (北間島), the East Manchuria Youth League (東滿靑年聯盟) took the lead in holding a large anti-Christian lecture meeting (大講演), and consequently, the controversial figure Kim Ik-tu (金益斗), who had gone there, reportedly received a "baptism by iron fist" (鐵拳洗禮 - i.e., was beaten). Furthermore, though a small incident, there's word that in Kaesŏng (開城), an elder was beaten by some youth on the main street in broad daylight, pleading tearfully, even if he died, just to let him meet his relatives (親族).
Is it the times? Ideology? The downfall of Christianity (基督)? What will be the future developments?

The Issue of Welcoming Indian Youths
Should we call it a society with nothing better to do? Or should we say it's because we are a people full of affection? Even if our situations are similar, and even if<78> one sympathizes with the great ambition (壯志) of a long journey (遠行), what is the point of making such a fuss, with county-wide unity (擧郡一致) and city-wide unity (擧市一致), for a single youth on a private trip?
As the saying goes, excessive politeness is impoliteness (過恭非禮); frankly, it was quite embarrassing. They, of course, would express gratitude. They might say there's no country as full of affection as Chosŏn. But don't you see those mocking behind your back? Even the recipient (當者) of the welcome likely thought, "You people really have nothing better to do. We are just private travelers. There's no need to make such a huge fuss. It's rather embarrassing for both sides."
Even if famous generals and ministers (名將名相) who spread the nation's prestige (國威) domestically and internationally were returning to the country (還國), today is not an era for such commotion. Hearing that a troop of 60 or over 100 bicycles (自轉車) went out 10 or 20 *ri* to meet them (出迎) makes one feel ticklishly embarrassed. Treating visitors from afar (遠客) well (善待) is, of course, a good thing. Moreover, from the standpoint of fellow sufferers empathizing with each other (同病相憐), it is also understandable (無怪). However, it ended up leaving the impression of a society with nothing to do, a trivial nation.

Minlip University Issue Rekindled
Like the voices of Kiminyŏn [1919], cries of "Let us live too" arose everywhere. Let's live, but live through strength. To live through strength, we need education, industry, and what have you. Along with these voices, the Minlip University (民立大學 - People's University) issue and the Movement to Promote Native Products (物産獎勵運動) arose, causing a stir throughout Chosŏn for a while. However, as Chosŏn was fundamentally weakened politically and economically in its original constitution and vitality (原體原氣), it was all just talk, remaining essentially at "zero" to this day.
Has the much-talked-about Minlip University announced its success, with no further news? Had it completely fizzled out? Just as such doubts were arising, as it had been in a state of being silent and unheard of (寂然無聞) for the past 1-2 years, <79> recent newspaper reports listed the respected names (芳名) of the usual meddling gentlemen (好事紳士) under the heading "Minlip University Issue Rekindled." People took notice once again, thinking, "Eek, I thought it was dead, but it's back." Doubts even arose, "Will it happen this time? Or is it just another lie?"
In this situation where political and economic ruin deepens day after day (日復日), can Minlip University truly be established? Are there no more urgent issues than the Minlip University problem? Instead of doing that, is there nothing else to do? Some might preach that if it happens, it's undoubtedly a good thing; if you do it, it can be done; with enthusiasm (熱誠), it can be done; with unity of mind (合心), it can be done; if there are just workers, it can be done. But where does enthusiasm come from? With what do you achieve unity of mind? Where does the courage to just do it come from? Do you think it will emerge easily in this situation? Wouldn't it be better to devise (講究) something else as a prerequisite to promote that?
How about we prevent the need to re-quote the words of some Japanese person at the Police Affairs Bureau (警務局): "Since it's something Chosŏn people are doing, there's nothing to worry about (馳念); just wait and see..."?

Northern Park Establishment Issue
In Kyŏngsŏng, the capital (首都) of Chosŏn where 300,000 citizens (市民) live, there are nominally 4-5 places called parks. In the south, the Japanese central area, there are three: Namsan Park (南山公園), Changch'ungdan Park (獎忠壇公園), and Hyoch'angwŏn Park (孝昌園公園) in Yongsan (龍山). In the west, there is Sajiktong Park (社稷洞公園) (unfinished). In the center, there is only the palm-sized Pagoda Park (빠고다 公園) (which has been like hemiplegic (半身不遂) since Kiminyŏn [1919], and there are rumors of its abolition (廢止說)). But in the entire northern area, where Chosŏn people reside in absolute majority, there isn't even the name "park."
A park itself won't make us live better or worse, but still,<80> all else being equal, how about having a park in the Chosŏn village too? Individuals in the north who sympathize with this have initiated discussions for park establishment, petitioning the Kyŏngsŏng Prefectural authorities (府當局) while also widely rousing public opinion.
The natural park of Samch'ŏngdong (三淸洞) or the natural beauty of Ch'wiunjŏng (翠雲亭) have provided us much solace, more than artificial creations. But should we consider that our paradise (樂地) as it is? No. It is national forest (國有林) and owned by aristocrats (貴族). It seems likely that access will be forbidden in the not-too-distant future. At this juncture, turning it into a public recreational place for all people (萬人公樂地), a park (公園化), needs no further mention. We ask the aristocrats: how about opening up that Ch'wiunjŏng, which is dispensable to you, as a park site desired by all? We ask the Prefectural authorities: how about lending an ear to the demands of the northern residents? In reality, a park itself might not be such an urgent and pressing (時急且緊切) issue. But, all else being equal, having a park in the north too would be nice.

The Problematic Kyŏngjŏn Issue
What happened to the Kyŏngsŏng Electric Company (京電) excessive profit (暴利) issue that was making so much noise for a while? Did it completely die down? Are they planning to tackle it after a short break? Or did Kyŏngjŏn yield to the citizens' demands? Did the citizens yield to Kyŏngjŏn? Since the tyranny and arbitrariness (橫暴自在) of the capitalist class (資本階級) is not limited to Kyŏngjŏn, we don't really want to single out Kyŏngjŏn and make a fuss, but since it was such a widely discussed issue, we ask one word out of curiosity.
Kyŏngjŏn's excessive profit is subject to the public indignation and denunciation (公憤公討) of 300,000 citizens, so there's no need to reiterate the examples. Yet, despite the Director of the Communications Bureau (遞信局長), one of the related parties, acknowledging it, and Kyŏngjŏn itself confessing (自白) to excessive profits, there is still no news after more than a month since the issue arose. What is going on? No matter how omnipotent capital is in the modern age, such blatant gluttony and plunder cannot exist. Wouldn't it be better to just take up a knife and commit [CENSORED]? What are your reflections?
Also, in P'yŏngyang (平壤), Hamhŭng (咸興), Kunsan (群山), Wŏnsan (元山), and other places, citizens were clamoring loudly about excessive profits and arrogance (橫姿) regarding entities called electric companies (電氣會社). What happened there? Did they succumb to the pressure of capital (資本)? If you spoke out, carry through your original intention (初志). What's the conclusion?<81>
<74-81>

**Summary**

This article from the April 1926 issue of *Kaebyŏk* covers several contemporary events and public opinions in colonial Korea. Topics include the repeated suspension of the *Dong-A Ilbo* newspaper by Japanese authorities for publishing a telegram from an international peasant group, the hopeful merger of rival socialist factions (Chŏnjinhoe and a four-party alliance), criticism of the boorish and insulting behavior of American tourists, the rise of anti-Christian sentiment and movements in various regions, excessive public fanfare over visiting Indian youths deemed embarrassing, skepticism about the revived movement to establish a Korean-funded university (Minlip Taehak), the lack of parks in northern (Korean) Kyŏngsŏng compared to southern (Japanese) areas, and public anger over the unresolved issue of excessive profits charged by the Kyŏngsŏng Electric Company and similar companies elsewhere. The article reflects a critical stance towards Japanese colonial rule, nascent social movements, problematic foreign interactions, and socio-economic inequalities. Historians might find the piece valuable for its direct commentary on colonial censorship, the dynamics of early Korean socialist movements, anti-Western sentiment spurred by specific incidents, the complex religious landscape, nationalist aspirations and frustrations (Minlip Taehak, parks), and public discontent regarding utility monopolies under colonial capitalism.

**Named Entities**

開闢	개벽	Kaebyŏk
年前 新興靑年同盟의 反基督敎運動은 좀 묵은 일이다. 잠간두고 소위 基督의 왕국이라 하는 載寧에서 神聖하다는 禮拜堂에서(더군다나 長老의 子侄로서) 反基督의 旗幟를 드럿다고 한다. 牧師와 反基督敎靑年간에 일대 爭鬪가 니러나 결국 경찰의 制止로 일시 無事하얏다 한다. 此 사건이 잇슨지 未幾에 海州 邑內에도 無名 靑年會의 名으로 反基督宣傳文이 散布되야 일대문제가 되든 끄테 다수의 청년이 檢擧되얏다 하며 저 北間島 龍井村에서는 東滿靑年聯盟이 중심되야 反基督大講演이 잇섯고 따라서 그 곳에 갓든 문제의 인물 金益斗는 鐵拳洗禮까지 바닷다 한다. 그런데 적은 사실이지만 開城에서는 白晝大道상에서 長老되는 者가 엇던 청년에게 鐵拳洗禮를 바드면서 죽어도 親族이나 맛나게 해 달나고 哀願을 하얏다고 하는 말이 잇다.
시대냐? 사상이냐? 基督의 沒落이냐? 此後進展如何?

印度靑年歡迎問題
일 업는 사회라 할가. 인정만흔 민족이 되야 그럿타 할가. 비록 처지가 갓고 비록＜78＞ 遠行의 壯志를 同情한다 치고라도 일개 私的 旅行靑年을 그처럼 擧郡一致擧市一致로 굉장히 떠드러 낼 것이야 무엇이냐 말이다.
過恭이 非禮라고 실상 말이지 여간한 창피가 아니엿다. 그들은 毋論 감사하다고 하겟지. 인정만흔 나라는 朝鮮밧게 업다고 하겟지. 그러나 등 뒤에서 비웃는 者를 보지 못하느냐. 환영을 밧든 當者부터도 「너의야 말로 일도 업구나. 우리는 일개 사적 여행자다. 그러케 굉장히 떠드러 줄 것은 업다. 그것이 도리여 피차에 붓그럽다」라고 햇슬 것이다.
國威를 내외에 떨치든 名將名相이 還國을 한다해도 그처럼 떠드러 댈 今日은 아니다. 10 리 20리에 60 又는 100여대의 自轉車軍이 出迎햇다는 말을 들을 때 가슴이 간지럽다 십히 창피를 늣겻다. 遠客을 善待함은 毋論 조흔 일이다. 더구나 同病相憐의 情地에서 그 亦 無怪는 無怪다. 그러나 일업는 사회 보잘 것 업는 민족이란 말은 남기고 마럿다.

民大問題再燃
己未의 그 소리와 가티 「우리도 살자」하는 소리 도처에 니러낫섯다. 살으되 실력으로 살자. 실력으로 살자닛가 교육도 하고 산업도 하고 무엇도 하야겟다. 이 소리와 가티 民立大學문제도 니러나고 物産獎勵運動도 니러나서 조선 각처에서 한 동안 떠드러 댓섯다. 그러나 정치적으로 경제적으로 原體原氣가 衰弱한 朝鮮인지라 말 뿐이엇지 실상은 「제로」 그대로 오늘 날까지 오고 마럿다.
그러케 떠드러 대든 民立大學은 성공을 고하야 소식이 업는가. 아조 쑥드러라고 마른 셈인가의 의심을 가지리만치 최근 1-2년 간은 寂然 無聞의 상태에 잇섯다. 그런데＜79＞ 日前 新聞報道로써 보면 「民大問題再起」라는 題下에 例 好事紳士의 芳名이 列記되얏다. 「엑크 죽은 줄 아럿더니 또 나왓군」 하고 한 번식 注目해 보게 되얏다. 「이번은 될가? 또 거짓말이나 안인지!」 하는 의심까지 가지게 되얏다.
이러케 정치적 경제적으로 日復日 破滅에 破滅을 가하는 이 판국에서 民大가 과연 성립이 될가. 民大문제보다 더 시급한 문제는 업슬가. 그것을 하는 代에 다른 것은 할 것이 업슬가. 그것이 된다면 毋論 조흔 일이다하고 하면 된다. 熱誠이면 된다. 合心이면 된다. 일군만 잇스면 된다. 이런 說敎를 하는 者도 잇겟지만 熱誠은 어대서 나며 合心은 무엇으로 하며 하고 하자는 용기는 어대서 나드란 말가. 이 판국에서 그것이 容易히 나올 줄 아는가. 그것 외에 그것을 促進하는 前提로 다른 무엇을 講究함이 엇던가 한다.
警務局 엇던 日人에게 「朝鮮人이 하는 것이닛가 무어 馳念할 것도 업지 두고 보면 안 알리...」하는 말을 다시 仍用치 말게 함이 엇덜가?

北部公園 設置問題
朝鮮의 首都로 30만시민이 산다는 京城에는 公園 名色이 그래도 4-5개 所가 잇다. 南에 즉 日本人 中心地帶에는 南山公園 獎忠壇公園 又는 龍山의 孝昌園公園을 합하야 3개所가 잇고 西에는 社稷洞公園(未成品)이 잇고 중앙에는 손바닥만한 「빠고다」公園이 잇슬 뿐이고(己未 이후 半身不遂 格으로 잇다가 그 亦 廢止說이 전한다) 朝鮮人이 절대 名數로 거주하는 북부 일대에는 公園이라고는 名色부터 업다.
公園 그것으로 하야 우리가 더 잘 살 것도 업고 더 못 살 것도 업지만 그래도＜80＞ 가튼 갑시면 朝鮮人村에도 公園을 한아둠이 엇덜가. 此에 同感한 북부의 人士들은 公園設置의 議를 發하야 京城府 當局에 陳情하는 동시에 널니 輿論을 喚起하는 중에 잇다.
三淸洞의 天然公園이나 翠雲亭의 自然美는 人造이상으로 吾人에게 만흔 慰安을 주어 왓다. 그러나 그 것을 그대로 吾人의 樂地로 알겟느냐. 아니다. 國有林이요 貴族의 소유이다. 不遠한 장래에 足跡을 접근치 못하게 될 듯도 하다. 이 기회에 잇서 그것을 萬人公樂地인 公園化를 식킬 것은 再言할 필요도 업다. 貴族들에게 問한다. 잇서도 그만 업서도 그만인 그 翠雲亭을 萬人共望의 公園地로 개방함이 엇던가. 府當局에게 問한다. 북부인민의 요구에 귀를 기울여 봄이 엇덜가. 실상은 公園 그것이 그닥 時急且緊切의 문제는 아니겟지. 그러나 가튼 갑시면 북부에도 公園하나 두는 것도 조켓단 말이다.

問題의 京電問題
한참동안 떠들던 京城電氣會社 暴利問題는 엇더케 되얏는가? 아주 쑥드러가고 마럿는가. 좀 쉬여가지고 해낼 모양인가? 그러치 안으면 京電으로부터 시민의 요구에 屈하고 마럿는가? 시민이 京電에 反屈하고 마럿는가? 資本階級의 橫暴自在는 京電뿐이 안이닛가 吾人은 구태여 京電뿐 축켜들고 이러니저러니 하기도 실타만은 하두 세상이 떠드러 대든 문제기로 궁금하야 한 마듸 무러두기로 한다.
京電의 暴利는 30만시민이 公憤公討하는 바이라 그 실례를 更擧할 것은 업고 관계자의 하나인 遞信局長이 言明하고 京電 자체로도 暴利를 自白하면서도 문제의 月餘에 尙今如何의 소식이 업스니 웬일이냐 말이다. 아무리 자본만능의 현대이기로 이러케 공공연한 暴食橫取는 또 업슬 것이다. 차라리 칼을 들고 XXX을 함이 엇덜가. 반성이 如何?
그리고 平壤, 咸興, 群山, 元山 기타 각처에서도 電氣會社라는 대상을 가지고 暴利니 橫姿니 하고 시민이 왁자자 떠들더니 엇더케들 되얏는가. 資本의 압헤 굴하고 마럿는가. 말을 냇스면 初志를 貫徹하고 말미 如何?＜81＞
＜74-81＞
