Magazine Title: 三千里 第六卷 第七號
Publication Date: 1934년 06월 01일
Article Title: 世界大戰中 對英態度決定하든 印度 간디 演說 (India's Gandhi's Speech Determining the Attitude Towards Britain During the World War)
Article Type: 논설 (Editorial/Discourse)

**Gandhi's Speech in India Determining the Attitude Towards Britain During the World War**

In July 1918, Gandhi, addressing the people of Kaira (카이라), with whom he had formed the closest ties since his return to India, delivered a speech urging them to support the British government during wartime.

I wish to present before you the best opportunity to show evidence that you harbor no enmity whatsoever now, despite always having fought against (對하야) the Government. You are all proponents of self-rule (自治主義者). However, I know there must be some among you who are members of the Home Rule League (自治同盟者).

The meaning of self-rule (自治) is that we must become partners (組合員) of the Empire. Our current state is that of a subject nation (附屬의 國民). We do not receive the exact same rights as the British. We are not partners of the Empire like Canada (加奈多), South Africa (南阿弗利加), and Australia (濠太利). We demand the same rights as the British. We desire to be partners of the Empire as an overseas dominion (海外領地). As long as we rely on the British for our own defense, we cannot be recognized as equal partners with the British. Therefore, we must now learn the use of weapons and train our talents for self-defense. Since our ultimate goal is to become partners of the Empire, we must dedicate our talents and lives for the defense of the Empire, thereby sharing the Empire's fate, rise or fall.

Therefore, the most earnest and closest way to obtain self-rule is to share in the defense of the Empire. Providing substantial financial aid is beyond our means. However, it is not only money that wins wars. Only an inexhaustible supply of troops can do this.

And those troops can only be replenished from India. Some may argue that if we do not secure our rights now, there will be no opportunity to do so later, but I<48> believe that the power grasped to defend the Empire can indeed secure those rights. Rights obtained during the Empire's crisis will surely be lost as soon as the Empire recovers its power.

Thus, we do not wish to become partners who trouble the Empire. The princely states (諸州) help the Empire, and the wealthy also help the Government, both receiving rewards, but conditions are attached to their aid. Indian soldiers (印度兵丁) serve for their salt, for their livelihood, and receive honor accordingly, but this layer represents only a part of us, and they cannot be recognized as self-rulers, because their goal is not self-rule. If we were to arouse enmity and try to gain self-rule, it is all too clear that the Imperial Government would surely use these three great forces to oppose us and defeat us.

Therefore, if we wish to obtain self-rule, we must take responsibility for aiding the Empire. If we act thus, a reward will surely return to us.

The Government is currently recruiting 500,000 soldiers. If only we can supply all these soldiers, we will surely shine with honor.

Even if the British people harbor contempt (XX을 흘닌다) towards India, just securing a close relationship with that nation is also to our benefit.

We are not in a position today to stand on our own two feet without anyone's help, just by ourselves alone.

Therefore, I believe our goal lies in becoming partners of the Empire, and I also trust this is the hope of all self-rulers. Kaira has 600 villages, each with an average population of over 1,000 people. If we can recruit at least 20 men from each village, the plan is that Kaira as a whole can produce 12,000 soldiers.

If each village provides at least 20 men, and if they fortunately return alive, they will surely become living shields (防牌) in their respective<49> villages. If they unfortunately die in battle, then they will immortalize themselves, their villages, and furthermore, their people.<50>

**Gandhi's Letter Sent to the Viceroy of India**

This text is a letter sent by Gandhi to the Viceroy when discussions were held with the government regarding support for the Great War at the Delhi War Conference in April 1918, clearly stating Gandhi's cooperative attitude during wartime.

As Your Excellency knows, after careful consideration, I refused to attend for the reasons stated in my letter dated April 26th, but as Your Excellency granted me an audience, I decided to attend the conference again to offer my full sincerity to Your Excellency. (Middle part omitted - original text)

I confirm that at this critical time, we must resolutely support the Empire without complaint, according to the established policy. Why? Because we can become equal partners as overseas dominions of the Empire in the near future, our response is based on the expectation of reaching this goal as quickly as possible. Therefore, the people expect that by fulfilling their responsibilities, corresponding rights will be swiftly granted, and especially, I do not doubt that the urgent reforms hinted at in Your Excellency's speech must include the important principles of the National Congress League proposal submitted previously. Thus, I understand that the reason many members at this conference expressed their full sincerity and cooperated with the government ultimately stems from this kind of trust. At this crisis, I intend to have India offer its strong young men as sacrifices for the Empire. This is because I know that after this happens, India will become the most favored partner within the Empire, and racial discrimination (人種的 差別待遇) will also<50> become a thing of the past.

Since returning from South Africa (南阿), I have constantly associated with peasants and strongly state to Your Excellency that the desire for self-rule is widespread among them. I attended the previous National Congress meeting and was one who agreed to the resolution to establish by Act of Parliament the grant of full responsible government to British India within a fixed period. I keenly feel that nothing can satisfy the Indian people except the firm hope of self-rule being confirmed as soon as possible. Therefore, we think that silently pouring our hearts and minds into rescuing the Empire from the immediate difficulties is the way to swiftly reach our destination on our own.

That is, because we believe we can expect self-rule to the extent that we aid the Empire.

Therefore, we know well that we must provide the people necessary for the defense of the Empire. However, I confess that we cannot provide much financial assistance. India has already given money beyond its strength to the British Treasury.

The conference has decided to take the resolute step of offering our lives, but accordingly, our special position must be recognized. That is the fact that until today, we have been placed outside the partnership of the Empire. The reason we intend to contribute is because a stage of future hope shines brightly. I am not selling that contribution, however. (Middle part omitted - original text)

Finally, I wish that Your Excellency would convey my hope to the British Prime Minister for definite assurances regarding the Muslim states (回敎諸國). Although I am a Hindu (印度敎徒), I cannot be indifferent to their affairs. Their sorrow is our sorrow. Please understand that Your Excellency's just and appropriate measures regarding the rights of all these states and the Indian demand for self-rule have a vital bearing on the peace and happiness of the Empire. I say this because I hold affection for the British people and wish to evoke loyalty to the Crown in every Indian.<51>

**Summary**

This article presents Gandhi's 1918 speech and letter arguing for Indian support of the British Empire during World War I. He framed military recruitment not just as a duty but as the most effective strategy to achieve self-rule (Swaraj) and equal partnership within the Empire, akin to Dominions like Canada or Australia. Gandhi believed demonstrating loyalty and contributing manpower during Britain's crisis would grant India the leverage and moral right to demand commensurate political rights and status after the war, overcoming previous subordinate status and racial discrimination. From the perspective of Korean colonial history, this article is interesting as it showcases a strategy of cooperation with the colonizer aimed at eventual self-governance, contrasting with more confrontational independence movements seen in Korea. Historians might find valuable the articulation of this early, pragmatic, and arguably loyalist phase of Gandhi's political thought, which aimed to achieve Indian goals *within* the imperial framework, a perspective that evolved significantly later.

**Named Entities**

印度	인도	Indo
보급되어 잇슴을	보급되어 있음을	Is widespread (older spelling/form)
切言함니다	절언합니다	Strongly state, earnestly say (polite ending)
許可할 것을	허가할 것을	To permit, grant
成文律	성문율	Statute law
規定할	규정할	Will stipulate, provide for
決議案	결의안	Resolution (bill)
찬성한	찬성한	Agreed, approved
一員이올시다	일원이올시다	Am a member (very polite, archaic ending)
滿足식힐 수 업다함을	만족시킬 수 없다 함을	Cannot satisfy (older spelling/form)
痛感하고 잇슴니다	통감하고 있습니다	Keenly feel (older polite ending)
迫到한	박도한	Imminent, pressing
困難	곤란	Difficulty, hardship
黙黙히	묵묵히	Silently
精神	정신	Spirit, mind
부어넛는 것이	부어넣는 것이	Pouring in
여행	여정	Journey, course (here: path/course of action)
스사로	스스로	Oneself (older spelling)
目的地	목적지	Destination
達케 하는	달케 하는	Makes reach, enables attainment
밋기 까닭이외다	믿기 까닭이외다	Is the reason for believing (older spelling/polite ending)
必要한	필요한	Necessary
人民	인민	People (can sometimes mean populace or subjects)
내어노치 안으면 안되리란	내어놓지 않으면 안 되리란	Must provide/put forth (older spelling/form)
財政的	재정적	Financial
告白함니다	고백합니다	Confess (polite ending)
벌서	벌써	Already (older spelling)
大藏省	대장성	Treasury Department (Ministry of Finance)
바치어 왓나이다	바치어 왔나이다	Have offered/paid (very polite, archaic ending)
地位	지위	Position, status
貢獻하려 함은	공헌하려 함은	Intending to contribute is...
賣買하는 것은 아니외다만은	매매하는 것은 아니외다마는	Am not trading/selling, however... (older spelling/polite ending)
回敎諸國	회교제국	Muslim states/nations (回敎 is an older term for Islam)
的確한	적확한	Definite, precise
保障	보장	Guarantee, assurance
바람니다	바랍니다	Hope, wish (polite ending)
印度敎徒	인도교도	Hindu
無關心할 수는 업슴니다	무관심할 수는 없습니다	Cannot be indifferent (older spelling/polite ending)
悲哀	비애	Sorrow, grief
正當適切한	정당적절한	Just and appropriate
措置	조치	Measure, action
至大한	지대한	Immense, vital
關係	관계	Relation, bearing
아시압소서	아시옵소서	Please know/understand (very high, archaic honorific imperative)
親愛하기	친애하기	Holding affection for
勤王心	근왕심	Loyalty to the Crown/King
喚起코저 함에 不外함니다	환기코자 함에 불외합니다	Is nothing other than wishing to evoke/arouse (polite ending)


---------------------------


잡지명	삼천리 제6권 제7호
발행일	1934년 06월 01일
기사제목	世界大戰中 對英態度決定하든 印度 간디 演說
기사형태	논설

世界大戰中 對英態度決定하든 印度 간디 演說
1918年 7月, 간듸는 歸國以來 가장 親交를 매즌 「카이라」사람들에게 대하여 一場의 演說을 試하야 戰時中 英本國政府를 援助할 것을 力說하엿다.

나는 항상 여러분이 政府에 X하야 奮鬪하엿슴에 不拘하고 이제는 조곰도 敵意를 가지고 잇지 안타는 證據를 보일 가장 조흔 機會를 諸君의 眼前에 보이려 하오. 여러분은 모다 自治主義者이오. 그러나 엇든 분은 自治同盟者의 분도 잇슬 줄 아오.
自治라는 말의 뜻은 우리들이 帝國의 組合員이 되지 안으면 안 된다는 뜻이오. 우리들의 현재의 신세는 現在 附屬의 國民이오. 우리들은 英國人과 꼭 가튼 權利를 밧고 잇지 못하오. 加奈多 南阿弗利加 及 濠太利와 가치 帝國의 組合員이 아니오. 우리들은 英國人同樣의 權利를 要求하오. 海外領地로서의 帝國의 組合員이기를 要望하오. 우리들은 自己의 防禦을 英國사람에게 依賴하는 동안 우리들은 英國사람과 同等의 組合員으로서 認定밧을 수는 업소. 그럼으로 우리들은 只今에 잇서서 武器의 使用을 배우고 그리고 自己防禦의 才幹을 鍜鍊밧지안으면 안되오. 우리들의 終局의 目的은 帝國의 組合員이 됨에 잇슴으로 帝國防衛때문에 우리들의 才能을 다하고 生命을 바치고 그래서 帝國과 興亡을 가치 하지 안으면 안되오.
그럼으로 自治를 엇는 가장 熱心스럽고 가장 각가운 方法은 帝國의 防衛을 분담하는 일이요. 到底히 巨額의 金錢的 援助는 우리들의 힘에 미치지 못하는 일이요. 그러나 싸홈에 익이는 것는 돈 뿐이 아니오. 끈어질 줄 모르는 만흔 軍隊가 이를 할 수 잇슬 뿐이요.
그리하야 그 軍隊는 오직 이것을 印度에서 補充할 수 잇소. 或 엇던 사람은 지금에 잇서 우리들의 權利를 確保하지 안으면 今后 이것을 할 機會 업스리라고 주장하고 잇스나 나는<48> 帝國을 防禦하기 위하야 掌握한 權力은 즉 그 權利를 確保할 수 잇스리라고 밋고 잇소. 帝國의 危機에 際하야 엇은 權利는 帝國이 그 權力을 恢復하여 가지고 오는 때에 곳 喪失하고 말 것이요.
그래서 우리들은 帝國을 괴롭게 하는 組合員이 되고 십지 안소. 諸州은 帝國을 돕고 富者는 또한 政府를 도와서 함께 賞與를 엇고 잇스나 兩者의 援助에는 條件이 부터잇소. 印度兵丁은 자긔들의 소곰때문에 糊口때문에 奉仕를 하고 잇스나 또 그에 따라서 名譽도 밧고 잇스나 그리고 이리하는 層은 우리들의 一部分에 不過하나 그네들을 自治者라고 認定할 수는 업소. 그네들의 目的은 自治가 아니기 까닭이요. 만일 우리가 敵愾心을 이르켜 自治를 엇고저 할진대 帝國政府은 반드시 이 三大勢力을 利用하여 우리들에게 反抗케 하고 우리들을 擊破할 일은 너무나 分明하게 알녀지는 일이요.
그러기 까닭에 우리들이 自治를 엇고저 할진대 帝國의 援助를 우리들의 責任으로 하지 안으면 안되오. 萬一 우리들이 이와 가치 行하기만 하면 반드시 그 報酬가 도라 올 것이오.
政府는 現在 50萬人의 兵士를 募集하고 잇소. 만일 우리들이 이 兵士全部를 供給할 수 잇기만 한다면 우리들은 반드시 名譽로써 빗을 나타낼 것이오.
設使 英國民은 印度에 대하야 XX을 흘닌다 할지라도 그 國民과 密着한 關係를 엇어두는 것만도 우리들의 利益이요.
우리들은 오늘 自己의 다리를 가지고 남의 도음을 밧지 안코서 단지 저 혼자로 설 수 잇는 地位에 잇지 안소.
그러기에 우리들의 目的은 帝國의 組合員이 됨에 잇다고 信하는 바 나는 또한 이것이 모-든 自治者의 希望일 줄 밋고 잇소. 「카이라」는 600個의 마을을 가지고 잇슴으로 各村平均 1,000人 以上의 人口을 가지고 잇스며 萬一 各村에서 적어도 20人씩 募集할 수 잇다면 「카이라」 全體에서 12,000人의 兵士를 낼 수 잇슬 計策이오.
萬一 各村 적어도 20名씩을 낸다고 하야 多幸히 사라온다면 반드시 그네들은 各自의<49> 村에 잇서서의 산 防牌가 될 것이요. 萬一 不幸히 그네들이 戰死하엿다 하면 즉 그네들은 그네自身 그네의 살든 마을 나아가서는 그네의 민족을 不朽케 할 것이오.<50>

印度總督에 보낸 간디 書翰

本文은 1918年 4月의 델리-戰爭會議에서 大戰后援에 대하야 政府에서 懇談이 잇섯슬 때 간디가 太守에게 보낸 書翰으로 戰時 中 간디의 協調的 態度를 明確히 述한 것이다.

閣下 아는 바와 가치 나는 熟慮한 結果 4月 26日付 書翰의 理由로 出席을 拒絶한 것인데 閣下가 接見을 許하여 주엇슴으로 閣下에게 滿腔이 誠意를 바치기 위하야 나는 다시 會議에 出席하기로 한 바이외다.  (中畧-원문)
이 危急할 때에 우리들은 旣定方針대로 不平이 업시 斷然히 帝國을 援助치 안으면 안될 일을 나는 確認함니다. 엇재서 그러냐 하면 우리들은 갓가운 將來에 帝國의 海外領地로서 同等의 組合員이 될 수 잇는 까닭으로 우리들의 答申은 이 目的을 될 수 잇는대로 속히 到達할 수 잇는 期待을 가진 때문이외다. 그래서 人民들은 責任의 遂行에 의하야 속히 그에 相應한 權利를 附與하기를 期待하고 잇는 바 특히 閣下의 演說 中에 暗示된 急迫한 改革은 반드시 지난번에 提出한 國民議會同盟案의 重要한 原則을 包含하고 잇슴을 疑心치 안슴니다. 그래서 本會에서의 多數한 議員이 政府에 대하야 滿腔의 赤誠올 披력하고 協調를 한 所以도 畢竟 이와 가튼 信用에서 온 것인 줄 암니다. 나는 이 危機에 잇서 印度를 식혀 그 힘 굿센 壯丁들을 帝國의 犧牲으로서 바치고저 생각함니다. 그것은 이 일이 잇슨 뒤 印度는 帝國內에서 가장 恩惠밧은 組合員이 될 것으로 그래서 人種的 差別待遇도<50> 去過의 일이 될 줄을 암니다.
나는 南阿에서 도라온 以來 늘 農民들과 交際하고 잇는 바 그들 사이에 自治에 대한 願望이 널니 보급되어 잇슴을 閣下에 切言함니다. 나는 前番의 國民議會의 會議에 出席하여 一定의 時期에 完全한 責任政府를 英領印度에 許可할 것을 國會의 成文律로서의 規定할 것이라는 決議案에 찬성한 一員이올시다. 나는 自治의 確實한 希望이 될 수 잇는대로 속히 確定되는 以外는 아모 것도 印度人民을 滿足식힐 수 업다함을 痛感하고 잇슴니다. 그럼으로 우리들은 눈 입에 迫到한 困難으로부터 帝國을 救하여 내기 위하야 다만 黙黙히 마음과 精神을 부어넛는 것이 우리들의 여행을 스사로 目的地에 속히 達케 하는 길이라고 생각함니다.
즉 帝國을 援助하는 것만치 우리들은 自治을 期待할 수 잇슴을 밋기 까닭이외다.
그러기에 우리들은 帝國의 防禦때문에 必要한 人民를 내어노치 안으면 안되리란 것을 잘 알고 잇슴니다. 그러나 財政的 援助만은 만히 못할 것을 告白함니다. 印度는 벌서 힘以上의 돈을 英國 大藏省에 바치어 왓나이다.
會議는 우리들의 生命을 바치는 斷然한 거름을 옴길 것으로 決定되엇슴니다만은 그에 따라서 우리들의 特別한 地位를 아러주지 안으면 안됨니다. 그것은 오늘까지 帝國의 組合外에 노엿다는 일임니다. 우리들이 貢獻하려 함은 즉 一段의 未來의 希望이 빗나는 까닭이외다. 나는 그 貢獻을 賣買하는 것은 아니외다만은  (中畧-원문)
最后로 나는 回敎諸國에 대하여 的確한 保障을 줄 일을 閣下로부터 英國宰相閣下에게 希望하여 주기를 바람니다. 나는 印度敎徒지만은 그네들의 일에 無關心할 수는 업슴니다. 그네에 悲哀는 우리의 悲哀이기 까닭이다. 이 모든 諸國의 權利에 대하야 印度人의 自治의 要求에 대한 閣下의 正當適切한 措置가 帝國의 安幸에 至大한 關係가 잇슴을 아시압소서 내가 이러케 말함은 내가 英國사람을 親愛하기 때문에 그리고 英國人의 勤王心을 各 印度人에게 喚起코저 함에 不外함니다.<51>
<48-51>
