잡지명	삼천리 제6권 제7호
발행일	1934년 06월 01일
기사제목	文人과 墓地 (Writers and Cemeteries)
필자	廉想涉
기사형태	문예기타 (Literary Miscellany)

文人과 墓地
						廉想涉

When I was in Tokyo, there were several times I happened to wander over to Zōshigaya Cemetery for a walk. Compared to those in Chosŏn, Tokyo's cemeteries have a clean and refreshing feel, a distinctively Yamato-like charm, and I preferred them to the messy city streets. Although things like graves or death are associated with gloominess, somberness, and fear, strolling here and there through the quiet and orderly cemetery and contemplating life and death—calling it "interesting" might sound funny—somehow gave me the chance to obtain a moment of "perfect freedom" away from reality. More than the so-called parks in the city that draw people with fully blooming azaleas or peonies or the breath of fresh green grass, the desolation of the cemetery where human footsteps have ceased allows one to find, at the least, a tranquil time, and it seems to draw my heart, perhaps because it feels like hearing something of humanity's inner whispers—not those of nature.

When I was staying near Nippori, whenever I went to Ueno Park for leisure or had reason to go to the Imperial Library, I would deliberately make a detour through Yanaka Cemetery. Looking at the various shapes of gravestones or Buddhist posthumous names (戒名) also seemed like an enjoyable activity. Occasionally, when I saw the graves of well-known figures in Tokyo society, especially artists and scholars among them, I felt a curious sense of gladness. Standing before the speechless stone monument, I would smile to myself and nod, then laugh once more at my own foolishness. But among them, the one that made me happiest was the grave of Natsume Sōseki.

One day, I think it was, while strolling through Zōshigaya Cemetery again, I suddenly thought, "Isn't Natsume Sōseki's grave supposed to be here?" and wandered around searching here and there. This was because, that spring, I had read in some magazine a short story written by one of Sōseki's disciples, guiding his friend to Sōseki's grave. Overhearing two young men passing by on the street talking about the graves of Shimamura Hōgetsu and Matsui Sumako, I also had the unexpressed hope of spotting their graves. Then, while wandering aimlessly and coming out onto the main path within the cemetery, a large, magnificent stone monument inscribed "文獻... 漱石居士" (Bunken... Sōseki Koji) caught my eye.<246>
I don't remember the details of what was written on the epitaph now, but I was pleased, again smiling faintly to myself. Though a grave might be no more than a place where a handful of cremated remains are buried, thinking that this was the trace left by Sōseki, who was a unique figure and master of Japan's Meiji literary scene, gave me a somewhat strange feeling. I gently pushed open the iron gate and stepped inside. I walked around the front and back of the monument, gazing at it for a while. If he was buried together with his daughter, it would be a curious thing by our Korean customs, but seeing his daughter's name on the face of the monument, it seemed likely they were interred together. As I was about to leave, a neat-looking couple who had passed by the iron gate stood at a distance, looking, and seemed to smile at each other upon seeing me. I too gave a slightly awkward smile, quickly closed the gate, and left abruptly. I don't know if they weren't laughing at the fact that a foreign youth had sought out the remaining trace of modern Japan's greatest native writer, but on the other hand, I couldn't suppress a self-mocking, strange feeling in my heart.

And after seeing the equestrian bronze statue of Count Terauchi Masatake at Miyakezaka from the streetcar, looking down at me as I looked up from inside the car, I told a friend about it. That friend laughed and told me that at one time, military police (憲兵) had stood guard over it, which I found very interesting. This was supposedly because some faction among the Japanese had intended to destroy it. Whether it's true or not, the idea that Count Terauchi and the military police had a significant connection, impossible to sever, in past and future lives, sounded extremely intriguing. I don't know if the Count isn't still receiving the protection of the military police in the afterlife, but I couldn't help but think how fortunate Sōseki was, receiving visits to his grave even from a foreign youth, albeit with curiosity mixed with some respect.

Although I don't know the Japanese literary world, especially the Meiji literary scene, in detail, and I've only encountered Sōseki's works very fragmentarily, it seems there probably wasn't anyone quite like Sōseki. I knew Mushanokōji Saneatsu as one of those who spoke his own mind like a human being, but among those produced in modern times from within the Yamato spirit (大和魂), Sōseki must be called a relatively great figure. The kind of realm that cannot possibly be fathomed by flickering, petty talents can only be expected from a deep and broad spirit. There is nothing as severe as the emergence and prevalence of hordes of minor writers in Japan's current literary scene, but I sometimes wonder if gathering them all together would even make one Sōseki. This might be an exaggeration, but then again, I think about how I wish Chosŏn too had, for now, just one person like Sōseki, even if only one. Then my face burns even more, and it seems I'm not in a position to lose myself in discussing other people's affairs like the Japanese literary scene or its minor writers. ...
Luther carried out the Reformation at age 34. (From The Prime of Genius)<247>
<246-247>

**Summary**

Yŏm Sangsŏp reflects on his visits to cemeteries in Tokyo, contrasting their serene orderliness with Korean ones and finding a sense of peace and freedom there. He recounts his specific search for and discovery of Natsume Sōseki's grave in Zōshigaya, feeling a connection to the renowned Meiji-era author. He contrasts the respect afforded Sōseki with the controversial statue of Terauchi Masatake (former Governor-General of Korea), which reportedly required police protection. Yŏm concludes by lamenting the lack of a comparable literary giant in contemporary Korea, expressing a strong desire for a figure like Sōseki to emerge in the Chosŏn literary scene. From a historical perspective, the article reveals a colonial intellectual's engagement with Japanese culture and literature, admiring figures like Sōseki while simultaneously highlighting a sense of cultural lack or inferiority in colonized Korea. His musings on Terauchi and the comparison between the revered author and the controversial military figure subtly touch upon the power dynamics and differing legacies within the Japanese empire, particularly relevant given Terauchi's role in Korea.

**Named Entities**

東京	도쿄	Tokyo
親舊	친구	Friend (older Hanja usage)
우스면셔	웃으면서	While laughing (older spelling)
一時는	한때는	At one time
把守	파수	Guard duty
듯고	듣고	Hearing (older spelling)
興味	흥미	Interest
늣겻섯다	느꼈었다	Had felt (older spelling)
方面사람들이	방면 사람들이	People of a certain faction/group
破壤하야 버리랴고	파양(파괴)하여 버리려고	Intending to destroy (older spelling: 하야, 버리랴고. 破壤 seems like a typo for 破壞/파괴)
因緣	인연	Fate, connection, karma
몹씨	몹시	Extremely, very (older spelling)
滋味잇게	재미있게	Interestingly (lit. flavorfully) (older spelling: 滋味있게)
들니엇다	들렸다	Was heard, sounded (older spelling)
저승	저승	The afterlife, the other world
保護	보호	Protection
밧고	받고	Receiving (older spelling)
몰으거니와	모르거니와	While (one) doesn't know, granted that... (older spelling)
多少의	다소의	Some degree of
敬意	경의	Respect, reverence
석근	섞인	Mixed (older spelling)
밧는	받는	Receiving (older spelling)
幸福	행복	Happiness, fortune
업섯다	없었다	Did not exist (older spelling)
特히	특히	Especially
밧게	밖에	Only, outside of (older spelling)
接觸	접촉	Contact
암만 하여도	아무리 하여도	No matter how one looks at it, however much
업섯슬 것이다	없었을 것이다	Probably did not exist (older spelling)
사람다운	사람다운	Human-like, befitting a person
제 소리	제 소리	One's own voice/words
吐한	토한	Expressed, uttered (lit. vomited)
比較的	비교적	Relatively
팟득거리는	바특거리는(?)	Flickering, petty (meaning deduced from context, spelling uncertain/archaic, possibly related to '바드득거리다' or '파득거리다')
才操	재조	Talent, skill (often implies cleverness, sometimes petty)
能히	능히	Capably, possibly
엄두도 못내일	엄두도 못 내일	Cannot even conceive of, dare not attempt
地境	지경	Boundary, realm, state
깁고 넓온	깊고 넓은	Deep and wide (older spelling: 넓온)
生靈	생령	Spirit, soul (can also mean living beings)
期待	기대	Expectation, anticipation
群小作家	군소작가	Minor writers (lit. flock of small writers)
輩出	배출	Emergence, production (of talented people, etc.)
跋扈	발호	Prevalence, rampancy, domination
甚한	심한	Severe, extreme
모하 노흐면	모아 놓으면	If (one) gathers them together (older spelling: 모하, 노흐면)
一個	일개	One (person/thing), a single
넘어	너무	Too, excessively (older spelling)
過한	과한	Excessive
몰은다	모른다	Does not know (older spelling)
아쉰대로	아쉬운 대로	Though unsatisfactory, as best one can
爲先	우선	First, for now
單	단	Only, merely
하나만 이라도	하나만이라도	Even if only one
잇섯으면	있었으면	If there were (older spelling)
한칭 더	한층 더	Even more, all the more
얼골이 뜻뜻하고	얼굴이 떳떳하고(?)	To be unashamed, hold one's head high (meaning unclear, 뜻뜻하다 is archaic, likely related to 떳떳하다 'to be upright/proud/unashamed', 얼굴이 뜨뜻하다 'face burns' also possible reading contextually) -> Revisiting: "얼골이 뜻뜻하고" likely means "face burns/flushes (with shame/embarrassment)" given the context of feeling inadequate.
넉일흘	넋 잃을	To lose oneself in, be engrossed/distracted (older spelling: 넉일흘)
處地	처지	Situation, position, circumstances
宗敎改革	종교개혁	Religious Reformation
天才	천재	Genius
全盛期	전성기	Prime, golden age, heyday


---------------------------


잡지명	삼천리 제6권 제7호
발행일	1934년 06월 01일
기사제목	文人과 墓地
필자	廉想涉
기사형태	문예기타

文人과 墓地
						廉想涉
東京잇을 때에 나는 間或 散步삼아 雜司谷墓地로 발길을 옴길 때가 멧 번 잇섯다. 東京의 墓地는 깨끗하고 산듯한 맛이 朝鮮의 그것에 比하야 大和的으로 別趣味가 잇고 너저분한 市街地보다는 마음에 들기 때문이다. 무덤이라든지 죽엄이라든지 하는 것이 구중중한 것 陰散한 것 두려운 것으로 聯想되지만은 閑靜하고 整然한 墓地사이를 이리저리 거닐면서 살음과 죽엄을 생각하야 보는 것은 興味라고까지 하는 것은 우수운 말이지만 何如間 나에게는 現實에서 떠나선 엇더한 「完全한 自由」의 瞬間을 엇는 機會를 주는 것이다. 躑躅이라든지 牧丹이 滿發하든지 新綠의 풀입김으로 사람을 끄으는 都會의 所謂 公園이라는 것보다도 사람의 발자최가 끈흰 墓地의 寂寥에서 적어도 沈靜한 때를 엇는 것이 그리고 무엇인지 人間의 속살거럼 自然의 그것이 아니라-을 듯는 듯한 것이 나의 마음을 끄는 듯 십다.

暮里에 잇슬 때도 上野公團에 놀러간다든지 帝國圖書舘에 갈 일이 잇슬 때면은 일부러 谷中墓地를 휘도라 가곤 하얏지만은 形形色色의 墓碑나 戒名갓튼 것은 구경하는 것도 자미잇는 일 갓다. 間或 東京社會의 知名의 人士나 그 中에도 藝術家學者의 墓를 볼제는 반가운 듯한 好奇心을 가지고 말업는 돌碑 압헤 서서 혼자 웃스며 點頭하고 나서는 自己의 얼업슴을 또 한번 웃고는 하얏다. 그러나 그 中에서도 나를 第一 반갑게 한 것은 夏目漱石의 墓이엇다.
어느날 이든가 亦是 雜司谷墓地속을 거닐다가 문득 여긔에 夏目漱石墓가 잇는 법하지(?)하는 생각을 하며 이리저리 휘 더듬어 보앗다. 그것은 그해 봄 엇더한 雜誌에서 漱石의 一弟子가 自己親舊에게 그의 墓에 길 指導하든 이야기를 短篇으로 쓴 것을 보앗기 때문이다. 길에서 마조 지나치는 靑年 두 사람이 島村抱月이와 松井須磨子의 墓이야기를 하는 것을 귀ㅅ결에 듯고는 그들의 墓도 눈에 뜨엇스면-하는 期待도 업지 안엇다. 그러다가 어데로 인지 휘휘 돌아서 이 墓地안의 本 道路로 빠저 나오느라니까 길모통이에 「文獻... 漱石居士」라고 쓴 커다란 훌륭한 石碑에 눈에 띄엇다.<246>
碑文에 무어라고 씨엇든지 只今 仔細히 생각아니나지만 나는 亦是 혼자 微笑를 띄우면서도 반가웟다. 무덤이라야 재가된 遺骨 한줌을 무든 데에 지나지 안켓지만은 이것이 日本의 明治文壇의 異彩요 巨匠이든 漱石의 남은 자최라고 생각할 제 좀 異常한 늣김이 업지 안엇다. 나는 鐵扉를 가만히 젓듸리고 안으로 들어서 보앗다. 碑의 압 뒤를 한바퀴 돌며 한참 바라보앗다. 그의 딸과 合葬을 하얏다면 우리나라 風俗으로는 우스운 일이겟지만은 碑面에 그의 딸 일흠이 잇는 것을 보면 아마 合葬한 모양이엇다. 도라 나오랴니까 銕扉밋헤 지나든 조츨한 男女가 멀니 서서 바라보다가 나를 보고 서로 웃는 듯 하엿다. 나도 좀 어색한 웃슴을 띄우며 얼는 문을 닷고 나와 벼렷다. 異國靑年이 日本사람이 나흔 近世的으로 第一 큰 文士의 남은 자최를 차젓다는 것을 그들이 웃지 안는지는 몰으지만 나는 한便으로 自嘲的 異常한 心懷를 禁치 못하얏다.

그리고 電車로 三宅坂을 지나다가 寺內 正毅伯의 乘馬한 銅像이 電車속에서 치어다 보는 나를 나려보는 것을 보고 와서 나는 엇던 親舊에게 이야기하엿더니 그 親舊는 우스면셔 一時는 憲兵이 把守를 보앗드라는 말을 하는 것을 듯고 나는 매우 興味를 늣겻섯다. 그것은 日本人中의 엇더한 方面사람들이 破壤하야 버리랴고 한일이 잇섯기 때문이라 한다. 事實이든지 아니든지 間에 寺內伯과 憲兵과는 끈흐랴 끈흘 수 업는 前生後世에 적지 안은 因緣이 잇섯드라는 것이 몹씨 滋味잇게 들니엇다. 伯은 只今 저승에서도 憲兵의 保護를 밧고 잇지 안는지는 몰으거니와 비록 多少의 敬意를 석근 好奇心으로라도 異國靑年에게까지 그 墓의 訪問을 밧는 漱石이 얼마나 幸福인가를 생각지 안을 수 업섯다.

나는 日本文壇 特히 明治文壇을 仔細히 몰으고 또 漱石의 作品도 極히 短篇的으로 밧게 接觸해보지 못하얏지만은 암만 하여도 漱石이 만큼한 人物도 업섯슬 것이다. 武者小路實篤도 사람다운 제 소리를 吐한 사람의 한사람으로 알엇지면 大和魂 속에서 近世的으로 産出한 中에 比較的 큰 人物이엇다고 아니 할 수 업다. 팟득거리는 조고만 才操로서는 能히 엄두도 못내일 地境은 암만 하여도 깁고 넓온 生靈에서 밧게 期待할 수 업는 것이다. 只今의 日本文壇만큼 群小作家의 輩出과 跋扈가 甚한 것은 업지만은 나는 그들을 다 모하 노흐면 一個 漱石이 될지 하는 생각도 난다. 넘어 過한 말일지도 몰은다 만은 그러나 朝鮮에도 아쉰대로 爲先 漱石만 한사람이 單하나만 이라도 잇섯으면 하는 생각을 하야보고는 한칭 더 얼골이 뜻뜻하고 日本文壇이니 群小作家니 하며 남의 집 이야기에 넉일흘 處地도 아닐 것 갓다. ...
루-텔은 34歲때에 宗敎改革하엿다. (天才의 全盛期에서)<247>
<246-247>
