**Header Section:**
Magazine Title: 삼천리 제6권 제7호
Publication Date: 1934년 06월 01일
Article Title: 銀行長의 하로 (A Bank President's Day)
Author: Staff Writer (Implied)
Article Type: 잡저 (Miscellaneous Writing / Feature Article)

**Body Text Translation:**
A Bank President's Day
Mr. Pak Yŏngch'ŏl - President (頭取) of Chosŏn Commercial Bank (朝鮮商業銀行)

At the end of Sogok-tong, near the road going up past Kyŏngsŏng First Common Higher School (第一高普), stands a large residence in a Japanese-Western eclectic style (和洋式折衷); this is the house of President Pak (朴頭取). Mr. Pak usually wakes up around seven in the morning, takes a stroll (散策) in his finely manicured garden (庭園), and then reads newspapers from various regions and does his morning reading. It is well-known (定評잇다) in the financial world (財界) that he is the one who reads the most. Not only reading, but he also writes Chinese poetry (漢詩) well under the pen name Tasan (多山) and appreciates (愛賞) paintings such as landscape paintings (山水畵). When he was once the Governor of Hamgyŏngbuk-to (咸北知事), he would occasionally gather elderly Confucian scholars (老儒) and hold poetry gatherings (詩會) for reciting poetry about nature (吟風咏月).

He generally arrives at the bank around nine o'clock. Visitors (訪客) are continuous (連絡不絶) from the morning. Not only is his circle of friends (交友) wide, but due to his long periods in official circles (官界) and military circles (軍部), many transferring (轉勤) government officials (官公吏) and military personnel (軍人) come to pay their respects. Also, people like Mr. Cho Pyŏngsang (曺秉相) and others regarding Tongminhoe (同民會) affairs, as well as newspaper reporters (新聞記者), visit frequently.

He sometimes goes to the Government-General (總督府) to seek out the Director of the Finance Bureau (財務局長) for high-level discussions (最高協議) regarding bank matters. From twelve o'clock, he goes to the Bankers' Club (銀行集會所) for lunch (點心), where he negotiates (打協) with prominent figures (有數한 人物) of the Seoul financial world about business dealings (取引) and finance (金融).

Nights are usually for banquets (宴會). Still, Mr. Pak relatively (比較的) often hosts banquets at his own home. For example (假令), last New Year (昨年 新年), he invited high officials (大官) from the Government-General down to influential figures (有力者) in the financial world and held a grand banquet (大宴). Astonishingly (勿驚), the expense (費用) for that one night's (一夜) banquet was 3,000 Yen (圓). One can imagine his lavishness (豪憺).

If, fortunately (요행), there is no banquet, he spends his leisure time (閑日) at home playing Go (바둑) with his Go friends (碁友). On Sundays (日曜日), he goes to the Office of the Yi Royal Household (李王職) golf link (골푸링) in Ch'ŏngnyangni (淸凉里) and strives for health (健康) through golf (골푸).<52>

Mr. Min Taesik - President (頭取) of Tongil Bank (東一銀行) -

Having graduated from the Economics Department (經濟科) of Cambridge University (劒穚大學) in England (英吉利), one might imagine (想像컨대) he eats Western food (洋食), wears Western clothes (Yangbok), and lives in a Western house (洋屋), but in fact (事實은), it is completely different (判異하여); local color (로켈칼나) is strong (濃厚하다) in his daily life. First of all (爲先), his house is a Korean-style house (朝鮮집) with an outer room corridor (行廊) in Insadong (仁寺洞). He sleeps not on a bed (寢臺) but on the warm ondol floor (溫突방) of a Korean room with built-in closets (퇴침 반침), covered with a Korean blanket (조선이불). His usual waking time (普通起床) is 7 AM.

In the morning, after briefly reading about the financial market trends (金融時勢) flowing through world economic markets (世界經濟市場) like Manchester (만체스타), London, and New York (론돈뉴-욕) via radio (라듸오), telegram (電報), or recently published English newspapers (近刊英字新聞), he heads to the bank (出勤한다).

Once there, he concentrates (專心한다) with the newly appointed Managing Director (專務) on how (엇더케) to collect (回收하고) and sort out (整理할가) the bad loans (不良貨出) that have created a large hole.

Meanwhile (한편), his younger brother (아우) Min Kyusik (閔奎植) currently (요지음) has plans to construct many new buildings (삘딩) in Chongno (鍾路), so he also looks over his designs (設計) and assists with consultations (相談) regarding construction costs (建築費金).

In the afternoon (午后), he occasionally (간혹) shows up at the Kyemyŏng Club (啓明俱樂部). There, he sometimes plays a match (一戰) of Go with the Go master (高手) Ch'oe Rin (崔麟), plays billiards (撞球), and engages in lighthearted idle chat (뼈업는 閑談) with friends gathered there, before usually heading off to a banquet (宴會). Going to places like Myŏngwŏlgwan (明月舘) or Siktowŏn (食道園) is rather rare (드물고). As his social circle (文際하는 範圍) is quite particular (特殊하니만치), he often goes to places like "Kagetsu" (花月) or "The Villa" (그別莊) in Chin'gogae (진고개), returning to his main residence (本宅) by car (自動車) with drunken, blurry eyes (醉眼朦朧) to go to bed (就寢), generally (大槪) around eleven or twelve o'clock.<53>

Mr. Kim Yŏnsu (金䄵洙) - Managing Director (專務 取締役) of Haedong Bank (海東銀行) -

On a mountainside (山별애) in Sŏngbuk-tong (城北洞), outside the city limits (市外), stands a two-story Western house (洋屋 2層) that, put nicely (조케), resembles a villa (別莊) in the Swiss mountainous region (瑞西山岳地帶), and put badly (납부게), looks just like a hospital (病院); this is Mr. Kim's house. Located in the Sŏngbuk-tong area, famous (有名한) for its clean air (空氣) and the beauty of its natural scenery (泉石의 美觀), it seems there is no particular need (別로...必要조차 업슬 듯) to wake up early (早起하야) for strolls and exercise; he commutes to work (出勤한다) around nine in the morning. Formerly (녜전), when his late respected father (도라가신 椿府丈) sometimes came to stay (留할 때), the dutiful (孝誠잇는) Mr. Kim, enduring the distance (언만참아) from that faraway place, would not take a rickshaw (人力車) or automobile (自働車) but would commute on foot (徒步로), swinging (휘둘느고) a short cane (短杖). This was because his father was famously frugal (돈을 마지는 이), walking all the way from Sŏngbuk-tong to his eldest son's (맛아드님) house in Kyedong (桂洞), a distance of 20 ri (里), saying the 5-chon (錢) streetcar fare (電車싹) was a waste (앗갑다고); as a matter of filial duty (子息된 道理에), how could he (엇지) dare to ride (타랴 함이엇다) a rickshaw or automobile? It's said that nowadays, he sometimes returns by car as far as the neighborhood entrance (洞口於口), even at night.

At the bank, he is busy (奔走하다) not only with Haedong Bank (海東銀行) itself but even more so with the various affiliated businesses (傍系諸事業) of his family (一門). He meets (맛나) Mr. I Kanghyŏk (李康赫) to discuss (議論하고) the Kyŏngsŏng Textile (京城紡織) business, consults (協議하고) on the Kyŏngsŏng Chamber of Commerce and Industry Company (京城商工會社) business in Namikichō (並木町), and also goes to the Bankers' Club (銀行集會所) and seeks out the Director of the Finance Bureau (財務局長) at the Government-General (總督府) regarding finance (金融).

He is also busy (奔走도 하고) with Waseda University Alumni Association (早大同窓會) affairs.

At night, he attends drinking parties (酒宴의 席) at Myŏngwŏlgwan (明月舘) or Siktowŏn (食道園), receiving invitations (招待를 밧고) and socializing (交友한다). It goes without saying (勿論) that his social contacts are mostly (大部分) merchants who do business (取引) with his bank or depositors (預金主).

Because his house is in Sŏngbuk-tong (城北洞에 잇기 까닭에), Mr. Kim often (흔히) puts aside his wine cup (酒盃를 떼고) before it gets late at night (夜深하기 전), calls for (불너타고) a rickshaw, and returns home before 11 o'clock (11時前으로).

In the next issue (다음號에는):
We will feature "A School President's Day" (學校長 하로) for:
Kim Sŏngsu (金性洙), President of Posŏng College (普專校長)
Yu Ŏkkyŏm (兪億兼), President of Yŏnhŭi College (延專校長)
O Kŭngsŏn (吳兢善), President of Severance Union Medical College (세專校長)
<54>
<52-53>

**Summary**

This 1934 article from the magazine *Samch'ŏlli* profiles the daily routines of three prominent Korean bank presidents in colonial Seoul: Pak Yŏngch'ŏl (Chosŏn Commercial Bank), Min Taesik (Tongil Bank), and Kim Yŏnsu (Haedong Bank). It details their work schedules, management concerns (like bad loans for Min), extensive social obligations (banquets, meetings with officials, alumni activities), leisure pursuits (reading, Go, golf), and personal lifestyles, which blend traditional Korean elements (ondol rooms, filial piety) with modern Western and Japanese influences (Western-style houses, Japanese restaurants, golf, Cambridge education). The article highlights the activities, networks, and status symbols of the Korean economic elite operating within the Japanese colonial framework. Historians might find interesting the depiction of networking between Korean businessmen and Japanese colonial officials (Government-General Finance Bureau Director), the specific mention of businesses and social venues (Myŏngwŏlgwan, Chin'gogae), and the blend of traditional Korean customs with adopted modernity and colonial structures.

**Named Entities**

朴榮喆	박영철	Pak Yŏngch'ŏl
英吉利 劒穚大學 經濟科를 마치고 나온 氏는 想像컨대 밥도 洋食, 옷도 洋服, 住宅도 洋屋 일드시 짐작되지만 事實은 判異하여 로켈칼나가 그 日常生活에 濃厚하다. 爲先 집이 仁寺洞의 줄行廊잇는 朝鮮집에 퇴침 반침잇는 조선방에서 寢臺도 아니오 溫突방 우에서 조선이불을 덥고 잔다. 아츰은 7時가 普通起床.
아츰에 잠간 「만체스타」요 「론돈뉴-욕」하는 世界經濟市場에 흐르는 金融時勢를 라듸오 電報 또는 近刊英字新聞을 통하야 읽고 난 뒤 銀行으로 出勤한다.
나와서는 새로 就任한 專務와 더부러 엇더케 하면 큰 구멍이 나잇는 不良貨出을 回收하고 整理할가 하는데 專心한다.
그러는 한편 그 아우 閔奎植氏가 요지음 鍾路에다가 삘딩을 만히 新築할 計劃을 가지고 잇슴으로 그의 設計도 보아주고 建築費金의 相談에도 應하여 준다.
午后면 간흑 啓明俱樂部에 나온다. 거기서 때로는 碁의 高手인 崔麟氏와 바둑 一戰도 두고 撞球도 하며 거기 모이는 동무들과 뼈업는 閑談을 하다가 대개 그리로 宴會에 간다. 宴會도 明月舘, 食道園으로 가는 것은 오히려 드물고 文際하는 範圍가 特殊하니만치 진고개의 「花月」이나 「그別莊」 等으로 갓다가 醉眼朦朧하여 自動車로 本宅에 와서 就寢하는 것이 大槪 열한시 열두시라고.<53>

金䄵洙氏 -海東銀行 專務 取締役-

市外 城北洞 山별애에, 조케 말하면 瑞西山岳地帶의 別莊갓고 납부게 말하면 꼭 病院 가튼 外觀의 洋屋 2層이 氏의 집이다. 空氣 조코 泉石의 美觀으로 有名한 城北洞 一帶에 잇스매 별로 아츰에 早起하야 散策과 運動할 必要조차 업슬 듯 아츰 아홉시쯤 出勤한다. 녜전 도라가신 椿府丈이 각금 와 留할 때는 孝誠잇는 氏는 그 먼 곳이 언만참아 人力車나 自働車를 타지 못하고 短杖을 휘둘느고 徒步로 出勤한다. 아버지가 有名하게 돈을 마지는 이로 5錢의 電車싹이 앗갑다고 城北洞에서 20里나 되는 桂洞 맛아드님 집까지 거러다녓스니까 子息된 道理에 엇지 人力車 自働車 타랴 함이엇다. 지금은 밤에도 그 洞口於口까지 自働車로 도라오는 일이 잇다하나.
銀行에 나와서는 海東銀行도 그러커니와 그 一門의 傍系諸事業일에 더욱 奔走하다. 李康赫氏를 맛나 京城紡織일을 議論하고 並木町의 京城商工會社일도 協議하고 그리고 金融에 대하야 銀行集會所로도 가고 總督府로 財務局長도 찻고.
早大同窓會일로 奔走도 하고.
밤이면 酒宴의 席으로 明月舘으로 食道園으로 招待를 밧고 도라다니며 交友한다. 交友란 대개 自己銀行의 取引商人이나 預金主들이 大部分임은 勿論이다.
집이 城北洞에 잇기 까닭에 氏는 夜深하기 전 酒盃를 떼고 人力車를 불너타고 흔히 11時前으로 도라간다.

이 다음號에는
普專校長     金性洙
延專校長     兪億兼
세專校長     吳兢善
의 學校長 하로를 싯켯슴니다. <54>
<52-53>
