Magazine Title:	동광 제30호
Publication Date:	1932-01-25
Article Title:	朝鮮民族運動의 三基礎事業 (The Three Foundational Tasks of the Korean National Movement)
Author:	李光洙
Article Type:	논설 (Editorial/Essay)

The Three Foundational Tasks of the Korean National Movement
						Yi Kwangsu

National Movement
Recently, there are people who shun the word "nation." They are a bunch of Marxists. They are a group possessing the same slave mentality as those who used to call the Great Ming Dynasty their motherland. Why is that? Because, at least in this century, the only reality that enters our perception is the nation. Of course, to Buddhists, all Buddhists in the world may be their comrades. To communists, all communists in the world may be their comrades. It is also permissible that India becomes the object of reverence for Buddhists, and Soviet Russia becomes the object of reverence for communists. However, Korean Buddhists cannot forget that the place to build a Buddhist nation is not India or China, but the land and people of Korea. How much more so when a single religion or ideology is merely a part of national life, or relevant only to a single era. National life is larger and longer than any single religion, larger and longer than any ideology. Religions may exist and then disappear, or change from one thing to another, but the nation remains; the same applies to ideologies. It is permissible that in the eyes of a religious believer, their faith appears supreme, and in the eyes of an ideologue, their ideology appears supreme, but when they forget the nation that encompasses and contains their faith and ideology, they fall into the gravest cognitive error.
The nation is an eternal reality. (Omitted) In times like these, those who shun and insult the word "nation" must, to put it strongly, be called criminals against the nation.

A Proper Understanding of the National Movement
Today, Koreans seem to lack a proper understanding of the national movement. The theory of the national movement that a majority (a number and cohesive group sufficient to lead the nation in a certain direction) would embrace as a creed has not yet been acknowledged. (Omitted) To put it strongly, the most crucial task for Koreans today is to grasp the theory for the Korean national movement. <13> This does not mean that all 20 million Koreans must embrace the exact same theory. Various theories can exist, but (Omitted) without this – a powerful unity forged under a certain theory – (Omitted) it is like trying to imagine China's national movement without the Kuomintang united under the Three Principles of the People.
So, what theories of the national movement currently exist in Korea? We have not yet seen them widely debated publicly. There might be censorship issues, but we cannot fail to have theories that can be freely discussed within the scope of legality.
Here, I intend to briefly outline the theory of the national movement I embrace and appeal for the critique of my fellow countrymen. The main outline of this theory is indeed the theory of the Suyang Tonguhoe (Cultivation Friends Society), but I should mention that a portion of it is my personal opinion.

(1) Formation of the Intelligentsia
(Omitted) The driving force behind the national movement, based on cultural improvement, is not the general masses but truly the intelligentsia. This is true not only for Japan's Meiji Restoration or the revival of the German people, but even the communist movement in Russia, said to be a movement of the worker-peasant masses, was actually initiated by the intelligentsia. Neither Lenin nor Stalin was a worker or a peasant. Although it may become the movement of workers and peasants in the future, it is inevitably the intelligentsia who organize and train the workers and peasants, giving them the power of self-reliance.
Therefore, the Korean national movement, as it has been in the past, must be undertaken by the intelligentsia now as well. (Omitted) Therefore, seeking out those qualified to be such (5 characters omitted) national activists and uniting them under one theory and one spirit is undeniably the alpha of alphas. This is the reason for the Suyang Tonguhoe movement.
Then, what is the theory for uniting this intelligentsia? There is no need yet to add anything political. (Omitted)
If the Korean people were a people trained in organized life and organized movements, perhaps such a movement would be unnecessary. It might be possible to gather ready-made figures when needed and carry out the necessary movement. However, as we see from past experience, we realize that with Koreans as they currently are—untrained in organized life and movements—it is impossible to initiate a powerful, unified movement. (Omitted) Then, what is the program of this movement? (Omitted)
(1) To uphold the faith of unity.
(2) To possess clear theories for individual life and national life (Many of us live without theory).
(Omitted)
(4) To respect responsibility and duty towards the community and sacrifice oneself.
(5) To completely master one type of scholarship or skill and hold a stable profession.
(6) To obey the discipline of the union and the guidance of the leader one has chosen.
(7) To love Korea and the Korean nation more than oneself, etc. These are extremely mundane and elementary things. However, as the saying goes, "A three-year-old can explain it, but an eighty-year-old cannot practice it," the key point lies in "practicing." (Omitted)
However, before this group of candidate troops, this reserve army, is formed, all movements will be futile efforts. This is the theory of the Suyang Tonguhoe.

(2) Enlightenment of Peasants and Workers and Improvement of Production
(Omitted) It is the enlightenment of peasants and workers and the improvement of their productive capacity. Enlightenment means providing knowledge and training, and improving productive capacity means rationalizing production techniques and sales/consumption. These two are one <14> and two; two and one.
Firstly, it goes without saying that eradicating the illiteracy of the peasants and workers, the vast majority of Koreans, will be the foundation of the national movement, and providing them with essential scientific knowledge and knowledge of social structures will be the source of all activities.
Secondly, for the Korean peasant and worker masses, who still lack training in social life beyond family life, it is necessary to provide training in entirely non-political unions such as consumer cooperatives, producer cooperatives, sanitation cooperatives, cultural cooperatives (such terms may not exist in other societies, but I believe they are necessary in Korea), physical education cooperatives (this is also a new term), etc. (Omitted)
Then, how can such an enlightenment movement be carried out? The movement itself must also be done collectively. Why? Because it must be carried out by many people holding the same theory.
Today, the awareness that the issue of rural development is crucial has spread, so even the Christian Church (예수敎會) has begun to exert considerable effort on this problem, and many other organizations and periodicals targeting rural areas have emerged. This is a very welcome development. However, a rural movement where numerous comrades operate under a complete theory and controlled plan has not yet emerged.
Therefore, we cannot but advocate the need to organize a powerful group for the peasant-worker enlightenment movement—a group possessing a missionary-like organization and fervor. This is the founding purpose of the incorporated foundation, the Society for the Popularization of Education (通俗敎育普及會).

(3) Cooperative Movement
The previous section mainly discussed the enlightenment movement, only mentioning the issue of improving productive capacity.
Improving productive capacity, as mentioned before, requires the transmission of production techniques and the rationalization of sales and consumption. In addition, it necessitates correcting wasteful habits, establishing the practice of formalized household economics in their place, and also resolving the issue of microfinance for the common people.
The transmission of production techniques can be included in the enlightenment movement, and reforming old customs and establishing new laws (革舊習立新法) should naturally be included there too. However, the establishment, management, and training of cooperative associations, which will handle the tasks of financing production capital (including agricultural association funds, farming/fishing loans, factories, unemployment measures, etc.) and rationalizing sales and consumption, are absolutely necessary for improving productive capacity. The recent emergence of cooperative associations in various places is extremely gratifying, but they are not yet sufficiently widespread, nor do they have reliable leaders and control mechanisms.
A group aimed at enlightening peasants and workers should include outstanding technicians in organizing and managing such cooperative associations. They should follow behind the technicians responsible for literacy eradication and knowledge dissemination, guiding the organization of cooperative associations in villages and factories. Furthermore, they should conduct itinerant guidance, either periodically or by special invitation.
Thus, when dozens or hundreds of cooperative associations are established throughout Korea, a large central cooperative association should be established to guide and control them. Within it, there should be an agency responsible for selling agricultural, fishery, and industrial products and purchasing daily necessities in response to the demands of the various local associations. It should also employ numerous outstanding industrial technicians and cooperative organization technicians to guide the development of local associations. Taking a step further, the cooperative itself should manage large farms, large fishing grounds, and large factories to achieve self-sufficiency for its members. Essential goods that must inevitably be imported from foreign countries should absolutely be imported directly from the source via the cooperative's steamships.
Regarding finance, the cooperative should establish a finance department to provide low-interest funds to members. With further development, the finance department will handle deposits and remittances, evolving into a bank.
This is the only path of private effort to stabilize the lives of Korea's peasant and worker classes. On the day these cooperative associations develop, the control of Korea's industry will naturally fall into the hands of these associations. (Remainder omitted) <15>
<13-15>

**Summary**

Yi Kwangsu argues that the Korean national movement requires three foundational tasks: 1) Cultivating and unifying a dedicated intelligentsia through moral and practical training (as exemplified by the Suyang Tonguhoe) to provide leadership. 2) Enlightening the peasant and worker masses by eradicating illiteracy, imparting practical knowledge, and organizing them into non-political cooperatives (like consumer, producer, cultural groups) for social training (promoted by the Society for the Popularization of Education). 3) Developing a nationwide cooperative movement to improve production techniques, rationalize sales/consumption, provide microfinance, and ultimately achieve economic self-sufficiency and control over Korean industry. He stresses the need for organized, theory-driven action within the bounds of legality, seeing these internal developments as prerequisites for any effective national movement.

Historically, this article is significant as it reflects Yi Kwangsu's well-known shift towards gradualism and cultural nationalism, emphasizing self-cultivation, education, and economic development within the existing colonial framework, rather than immediate political independence. His focus on "legal" activities, the explicit rejection of Marxism's focus on class over nation, the emphasis on internal training and organization (implying Korean deficiencies), and the detailed blueprint for economic self-strengthening through cooperatives could be interpreted by historians as laying the groundwork for arguments later associated with collaboration, suggesting that Koreans must first 'improve' themselves before deserving self-rule. The structure proposed, particularly the cooperative model aiming for national economic control, presents a vision of nation-building focused on internal capacity rather than external political struggle.

**Named Entities**

李光洙	이광수	Yi Kwangsu
(中略) 문화의 向上을 基調로하는 民族의 運動의 原動力을 作하는 것은 一般 大衆이 아니요 實로 인텔리겐치야層이다. 일본의 明治維新이나 獨逸族의 振興은 無論이어니와 勞農大衆의 運動이라는 로시아의 共産主義運動도 그것을 시작한 原動力은 實로 인텔리겐치야 層이다. 레닌이나 스탈린이나 勞働者도 아니요 農民도 아니다. 將來 勞働者 農民의 것이 될 것이겟마는 勞働者, 農民을 組織하고 訓練하야 그들에게 자주력을 주는 자가 인텔리겐치야層이 아닐 수가 없는 것이다.
그러므로 朝鮮의 民族運動도 過去에도 그러하엿지마는 現在에도 인텔리겐치야層이 擔當하지 아니하면 아니되는 것이다. (中略) 그러므로 이러한 (5字略) 民族運動者될 資格者를 두르찾아 한 理論과 한 精神으로 結成하는 것이 알파의 알파라고 아니할 수 없다. 이것이 修養同友會運動이 잇는 所以다.
그러면 이 인텔리겐치아層을 結成하는 理論은 무엇인가. 거기는 아직 아모 政治的인 것을 加味할 必要가 없다. (중략)
만일 朝鮮民族이 組織的 生活, 組織的 運動의 訓練을 가진 백성이라 하면 이러한 運動은 不必要할는지도 모른다. 必要한 때에 레디메이드한 人物을 糾合하야 必要한 運動을 할수도 잇을 것이다. 그러나 우리가 過去의 經驗에서 보는 바와 같이 우리 朝鮮人은 現在 잇는 대로의 사람들-組織的 生活과 運動에 訓練이 없는 사람들을 가지고는 힘잇는 團結的 運動을 이르키는 것이 不可能한 것을 自覺하기 (中略) 그러면 이 運動의 綱領은 무엇인가 (中略)
(1) 團結의 信義를 지키기
(2) 明確한 個人生活 及 民族生活의 理論을 가지기(우리 多數는 無理論의 生活을 하고 잇다.)
(중략)
(4) 共同體에 對한 責任과 義務를 尊重하야 自己를 犧牲하기
(5) 一種의 學術이나 技藝를 完全히 修得하야 一種의 堅實한 職業을 가지기
(6) 團結의 規律과 自己가 定한 指導者의 指導에 服從하기
(7) 朝鮮과 朝鮮民族을 사랑하되 自己 個人 以上으로 하기 等이다. 極히 平凡한 것이요 極히 初步의 것이다. 그러나 3歲兒 說得 80行不得이라는 말과같이 「行하」는데 要點이 잇는 것이다.(中略)
그러나 이 候補軍, 豫備軍의 一團이 結成이 잇기前 모든運動은 虛事일 것이다. 修養同友會의 理論이 여기 잇는 것이다.

(2) 農民 勞働者 啓蒙과 生産向上
(중략) 農民과 勞働者의 啓蒙과 生産力向上이다. 啓蒙이라 함은 知識과 訓練을 주는 것이요 生産力向上이라 함은 生産技術과 販賣消費의 合理化를 意味한것이다. 이 두 가지요 하나요＜14＞ 둘이요 둘이요 하나다.
첫재로 朝鮮人의 最大多數인 農民과 勞働者의 文盲을 打破하는 것이 民族運動의 基礎가 될 것은 말할 것도 없거니와 그들에게 必須한 科學的 知識과 社會機構의 知識을 주는 것이 萬般活動의 源泉이 되는 것이다.
둘재로 아직 家庭生活 以上의 社會生活의 訓練을 缺如한 朝鮮의 農勞 大衆에게는 消費組合, 生産組合, 衛生組合, 文化組合(이러한 말은 다른 社會에는 없는 것이지마는 朝鮮에서는 必要한 것이라고 믿는다) 體育組合(이것도 새 말이다) 等 全혀 政治에 關係없는 團結訓練을 줄 必要가잇다. (中略)
그러면 이러한 啓蒙運動은 어떠한 方法으로 할 수 잇을까. 그 運動自身을 또한 團結的으로 하지 아니하면 아니 될 것이다. 웨 그런고 하면 同一한 理論을 가지고 多數人이 하여야될 것이기 때문에.
今日에는 農村啓發問題가 重大라는 認識이 普及되어 예수敎會에서도 이 問題에 相當히 用力하게 되엇고 其他도 農村을 對象으로 하는 團體와 定期刊行物이 많이 나오게 되엇다. 이것이 대단히 喜賀할 일이다. 그러나 아직 完全한 理論과 統制잇는 計劃 下에 多數의 同志가 活動하는 農村運動은 아직 나오지 아니 하엿다.
이에 우리는 農民勞働者 啓蒙運動의 한 有力한 團體 - 宣敎師的 組織과 熱을 가진 團體를 組織할 必要를 提唱하지 아니할 수 없는 것이다. 財團法人 通俗敎育普及會의 設立趣旨가 여기 잇는 것이다.

(3) 協同組合運動 前項에는 主로 啓蒙運動에 關하야 말하엿고 生産力 向上이라는 問題는 提起만 하엿을 뿐이다.
生産力 向上에는 前項에 말한 바와 같이 生産技術의 傳習과 販賣消費의 合理化를 必要로 하는 外에 浪費의 習慣을 矯正하고 그 자리에 家政經濟의 法則化의 習慣을 樹立하는 것과 또 細民金融問題의 解決을 必要로 하는 것이다.
生産技術의 傳習은 啓蒙運動 속에 넣을 수가 잇고 革舊習立新法도 當然히 거기 들어갈 것이어니와 生産資本의 融通(農組資, 農漁糧, 工場, 失業對策 等을 包含한) 과 販賣, 消費의 合理化의 任務를 할 協同組合의 創設, 經營, 訓練이 生産力의 向上을 爲하야 絶對로 必要한 것이다. 近來에 各地에 協同組合이 發生하는 것은 甚히 기쁜 일이어니와 아직 넉넉히 普及도 되지 못하엿을 뿐더러 또 信賴할만한 指導者와 統制機關이 없다.
農民勞働者 啓蒙을 目的 으로 하는 一團 中에는 이러한 協同組合, 組織 經營의 優秀한 技師를 包含하여야 할 것이다. 그들은 文盲打破, 知識敎授를 맡은 技師들이 돌아간 뒤를 따라다니며 農村과 工場에 協同組合의 組織을 指導할 뿐더러 或은 定期로 或은 特別한 招請에 依하야 巡廻指導하여야 할것이다.
이리하야 全朝鮮 各地에 數十 또는 數百의 協同組合이 成立되면 中央에 그것을 指導, 統制하는 大協同組合을 設立하야 그 속에는 農産物, 漁産物, 工産物을 販賣하고 各 地方組合의 要求에 應하야 日用百貨을 購買하는 任務를 行할 機關이 잇고 또 多數의 優秀한 産業技師, 組合組織技師를 두어 地方組合의 發達을 指導할 것이요. 1步를 내켜서는 組合自身이 大農場, 大漁場, 大工場을 經營하야 組合員의 自作自給을 完就하도록 할 것이며 不得已 外國에서 輸入하여야할 必須品은 組合의 汽船에 依하야 産地에 直輸入하도록 하지 아니치 못할 것이다.
金融에 關하야도 組合에 金融部를 두어 組合員에게 低利로 資金을 融通할 것이요 좀더 發達이 되면 金融部가 預金과 爲替의 事務를 보아 銀行으로 分化할 것이다.
朝鮮의 農民勞働者層의 生活을 安定케할 民間努力의 길이 오직 이것 하나가 잇을 뿐이니 이 協同組合이 發達하는 날에 朝鮮의 産業의 統制는 當然히 이 組合의 手中에 들어올 것이오.(下略) ＜15＞
＜13-15＞
