**Header Section:**
Magazine Title: 동광 제30호 (東光 第30號)
Publication Date: 1932년 01월 25일 (January 25, 1932)
Article Title: 萬一 戰爭이 開始된다면 (What If War Were to Break Out?)
Author: 靑光 (Ch'ŏnggwang)
Article Type: 설문 (Hypothetical Scenario/Question)

**Body Text Translation:**

What If War Were to Break Out?
						Ch'ŏnggwang

Extra! It's war! War! Let us imagine that extras are raining down like paper, a strange excitement storms the heart, and the entire world boils over with a wartime mood. Indeed, which countries are fighting? What actions will the participating nations initiate according to wartime international law, and what operational plans will they establish? What will be the attitude of each country?

War Procedures and Etiquette
Declaration of War and Suspension of Diplomacy
When war begins due to hostile acts, or upon a declaration of war with stated reasons or an ultimatum, peaceful relations between belligerent nations end, and diplomatic relations are suspended. Diplomatic envoys in the enemy country receive their passports deposited at the host country's Ministry of Foreign Affairs and return home with their staff. Even after war begins, diplomatic envoys and their staff retain privileges such as inviolability and extraterritoriality until they leave the enemy country. The legation and consulate buildings and documents are placed under the protection of a neutral country, and the protection of the belligerent nation's citizens in the enemy country is also entrusted to a neutral country.

Treatment of Enemy Nationals within the Territory
In the past, when war broke out, enemy nationals within the territory <50> were detained as prisoners. However, under customary international law today, unless they are individuals who will join the enemy's military forces or there are special circumstances where their detention is particularly harmful from a war perspective, it is common practice to grant them a reasonable period to depart after the outbreak of war. However, those deemed detrimental to the war effort are detained. While there are many examples where belligerent nations have permitted enemy nationals to remain within their territory, they can order their departure at any time. Unless there are special circumstances, departure is not ordered, and they are allowed to remain under certain restrictions. Sometimes, enemy nationals are detained for their own protection due to fear of the native population's animosity (敵慨心). When ordering departure, unless public safety prevents granting a delay, a reasonable grace period is typically given to dispose of their property.

Enemy Public and Private Property within the Territory
In the past, upon the outbreak of war, public and private property of the enemy state and its nationals within the territory could be confiscated, and debts owed to the enemy state and its nationals could also be confiscated. When debts were confiscated, the debtor would pay the government instead of the creditor. However, a custom has now arisen where not only the private property (私育財産 - likely 私有財産, private property) of enemy nationals and the debts owed to enemy private individuals cannot be confiscated, but even debts owed to the enemy government cannot be confiscated. The precedent established during the Crimean War concerning the so-called "Russia-Holland" bonds, where interest had to be paid even during wartime on debts owed to the enemy government if stipulated by a special agreement (特約), confirmed this. It is now recognized that debts such as prize money or annuities payable by one belligerent to the enemy government or its nationals do not automatically cease to exist due to war. However, unless there is a special agreement, payment of money to the enemy government or its nationals can be suspended during the war. This is because belligerents can hinder the increase of the enemy's resources. Therefore, even private property of enemy nationals, if it has direct military use and there is a risk of it leaving the country, is temporarily seized (押收). However, upon the restoration of peace, it is returned (還付), and the responsible party and amount of compensation for damages are determined by a peace treaty or other agreement, or by the unilateral decision of the seizing belligerent.

What If the United States Challenges Japan?
If a Japanese-American war were to occur, what plan would the United States devise? Answer: It would adopt a strategy of swift war, swift victory (速戰速決主義).
Upon initiating war with Japan, the American fleet would concentrate at the Mare Island (메아아이란드) Naval Shipyard in San Francisco Bay (桑港灣) or Pearl Harbor (眞珠港) in Hawaii (布哇). With the objective of destroying the Japanese fleet, this fleet would immediately advance towards the Guam (구암) area, <51> occupy the Ogasawara Islands (小笠原島), and seek a decisive battle with Japan's main fleet. If the Japanese fleet does not sortie at this time, the US would launch its superior aircraft to bomb Japanese cities, industrial centers, naval ports, and strategic harbors, or dispatch fast cruisers to the China Sea (支那海) area to disrupt Japan's vital sea lanes of communication, thereby forcing the Japanese main fleet to sortie, however reluctantly, and then destroy it. In the latter case, they might occupy a harbor among Japan's Southwest Islands (南西 諸島). The reasons are:
(1) As seen in the World War, if a war drags on, both belligerent forces become exhausted (疲憊), making it difficult to achieve victory.
(2) The American Navy has for many years studied "how to fight a fleet inferior like Japan's and quickly destroy it." Even taking some risks, they must advance the battle line to the enemy's coast, strike at its vital points (急所), and force a decisive battle. Japan's vital points are its sea lanes of communication and vulnerability to aerial attack (空中攻擊). If Japan is struck at these two vital points, its main fleet will have no choice but to come out, no matter how unwilling. When advancing the front line, they will adopt a posture to attack the enemy's political center or industrially important areas.
(3) If the war drags on, basing operations in the Philippines (比律賓) and holding it becomes untenable. That is, the islands are economically very poor (貧弱), importing 1 million koku (石) of rice annually from Annam (安南) and 1 million kan (貫) of vegetables from Japan. Therefore, using it as a base for the American fleet would require the entire US merchant marine fleet of about 400 ships for supply (補給).
(4) A Japanese-American war would not only be one fought far from home (懸軍長驅) but also, because most of the battlefield would be in the tropics, it would affect the morale of the American Navy, making a long war impossible.
These are the reasons compelling the United States to adopt a swift war, swift victory strategy.
There are two routes the US could take for advancing into the Western Pacific to implement the operational plan described above. One is from Hawaii, passing north of Midway Island (믿웨이島), heading towards the Ogasawara Islands. The other is from Hawaii, passing near Wake Island (웨키島), heading towards the Ogasawara Islands. Of these two, the first is relatively safe against attacks from Japanese surprise attack units (기습부대) but has the disadvantage that, in rough weather, Midway Island is the only suitable temporary base (假根據地). The second route has the opposite advantages and disadvantages, but with appropriate cautionary measures (警戒法), the danger from Japanese surprise attack units can be avoided to some extent. Thus, the best route would be to take the middle path between Midway (믿드웨이) and Wake (우에키) Islands from Hawaii and push directly towards the Ogasawara area; doing so would allow the use of both islands as temporary bases.

Japan's Operational Plan Against the United States
In a Japanese-American war where the political objectives (政略上 目的) are the defense or abandonment of special rights and interests (特殊 權益擁護와 放棄) in Manchuria and Mongolia (滿蒙), what mission will Japanese strategists (戰略家), in cooperation with diplomats (外交家), undertake?
Given that Japan's naval power (海軍力) is inferior to that of the United States, it is clear that it must initially adopt a defensive posture (守勢). Therefore, Japanese strategists bear the grave mission on their shoulders (雙肩에 지게 된다) of intercepting (邀擊) the enemy fleet advancing into the Western Pacific area and destroying it, while simultaneously securing communication and the import of goods (物資) between Japan and the Asian continent. The means to achieve this objective are as follows:
(1) To make operations against Japan impossible or difficult for the American fleet (亞米利加艦隊), the following measures will be implemented: <52>
(a) Attack and capture (攻掠) the Philippines (필립빈) and Guam (구암) with lightning speed (疾風迅電의 勢) and, if possible, annihilate (殲滅) the Asiatic Fleet.
(b) Conduct operations against the Panama Canal (바나마 運河) and, if possible, block (閉塞) this canal.
(c) Dispatch surprise attack units (기습부대) to operate off the American Pacific coast (太平洋沿岸).
(d) Defend (防守) locations that could become enemy bases.
(e) Conduct commerce raiding (貿易破壞戰) to obstruct (阻塞) maritime trade between America and overseas nations (海外 諸國).
(2) Control naval supremacy (海權) in the Sea of Japan (日本海), Yellow Sea (黃海), East China Sea (東海), and part of the South China Sea (南支那海), secure Japan's vital sea lanes of communication (海上交通線), and prepare for a long war.
(3) When the American fleet leaves its bases in the US or Hawaii and advances west (西進), Japan will dispatch surprise attack units to attack them piecemeal (하나식) and wear down (滅殺) their strength. Then, at an advantageous time in an advantageous sea area (海面) in the Western Pacific, it will proactively engage and destroy them with its main force (主力).
(4) Attack the American fleet's rear lines of communication (後方 連絡線).
(5) The Japanese Army (陸軍) will provide assurance (保證을 與할 것) to Japanese diplomats seeking to ally with Russia and China (露支 兩國).

Mission of the Japanese Army
In the main theater of a Japanese-American war, naval battles (海戰) will play the crucial role, and it is clear that the Japanese Army will have secondary (第二義次的) missions, such as occupying US Navy bases. However, the Japanese Army's critical mission is to provide assurance to Japanese diplomats attempting to bring Russia and China into an alliance with Japan. The foreigner Bywater (파이워터) sees it this way:
The primary mission of the Japanese Army lies in completely securing (保持) the supply sources on the Asian continent from which Japan intends to acquire foodstuffs (食料品) and raw materials (原料品). It is absolutely essential (至急至要) for Japan to provide adequate defense (防禦) against foreign interference (外固干涉 - likely 外國干涉, foreign interference) in the regions where it asserts its sphere of interest (權益範圍) in China (支那). China's attitude towards a Japanese-American war is unclear, but Japan is well aware that China, holding ill will (惡意) towards Japan, would at best be a neutral country. Moreover, if the fortunes of war (戰運) turn unfavorable for Japan even once, it is as clear as day (明若觀火) that China will take up arms against Japan. If that happens, the Japanese Army's strength will inevitably be concentrated and tied down in defending Manchuria (滿洲) and Mongolia (蒙古) to obtain necessary supplies from the continent. More than six divisions (六個 師團) of the Japanese Army will be deployed to central points (中心支點) within Chinese territory (支那領土).
Japanese diplomacy (外交術) will try to maintain friendly relations with Russia (露國). Although the Moscow (모스코바) government might declare neutrality at the beginning of the war, here too, Japan has an inscrutable friend (속을 모르는 友邦) who will openly turn into an enemy if the fortunes of war become unfavorable for Japan. Facing a crisis of survival (存亡의 危氣), Japan is surrounded by enemies poised to deliver a terrifying blow (一擊) from the rear (背後).
Furthermore, China is not the only weak point (薄弱한 點) Japan must defend; Japan will also have to dispatch (派遺) three divisions (三個 師團) of its army to XX (location unclear).

Attitudes of Various Countries in a Japanese-American War
I. Attitudes of Russia (露) and China (支)
The best strategy (最良策) for Russia and China in the event of a Japanese-American war, aiming to recover national sovereignty (國權) and territory (國土) or to propagate (弘布) Communism, would be to maintain neutrality until the war's outcome becomes clear. This holds true even if the cause (原因) of the Japanese-American war lies in illegal actions (不法行爲) by the Chinese side (支那側) regarding Japan's special rights and interests (特殊權益) in Manchuria and Mongolia (滿蒙). Rather than openly antagonizing (敵對) Japan and risking defeat and occupation (擊破占領) by the Japanese army, China will likely feign (裝) neutrality on the surface while maintaining inwardly favorable neutrality (好意的 中立) towards the US <53> and await the development of the war situation (戰勢).
If Russia and China, especially the latter, adopt a neutral stance, it might be the second-best option (次善의 策) for the United States, but for Japan, it would naturally result in insufficient material supply (物質供給), causing extreme hardship (苦痛莫甚). Therefore, if both countries maintain neutrality, how to draw them into the vortex of war (戰渦), or, if forced to accept their neutrality, how to secure a good supply of materials from them and defend against Communist propaganda (共産主義宣傳), becomes a critical problem (重大한 問題) for Japan.
However, the Nine-Power Treaty (九個國 條件) of the Washington Conference (華盛頓 會議), whether by favor or chance, states:
"The Contracting Powers, other than China, agree fully to respect China's rights as a neutral in time of war to which China is not a party; and China declares that when she is a neutral she will observe the obligations of neutrality. (Article VI - 第六條)" Thus, Japan is in a disadvantageous position (不利한 立場) anyway. However, if Japan violates (犯) China's neutrality, it risks condemnation (非難) as a second Germany (獨逸) towards Belgium (白耳義). To overcome this difficulty (難關), Japan has no choice but to exploit (利用) China's chronic internal strife (漫性的 內紛).

II. Britain's (英國) Participation in the War
The timing of Britain's entry into a Japanese-American war is thought to be caught between the cautious attitude of the British homeland (英本國) and the urging (慫慂) of the Pacific Dominions (太平洋 自治領) to join quickly, ultimately being unavoidably dragged (끌리워) into participation by the latter's demands.

Why would the British homeland maintain a cautious neutral stance? While there's the reason of wanting to profit (利益) by watching the fight, another reason is that if Britain participates, Russia (露西亞) might extend its hand to India (印度), and Japan might also support the Indian revolution (印度革命) to help realize "India for the Indians" (印度人의 印度).

Indeed, when would Britain likely enter the war? In the first phase (第一期) of the Japanese-American war, after the main forces of both fleets have fought a decisive battle (決戰) in the Western Pacific region, when the outcome (勝敗) is uncertain for both sides, but overall, a Japanese victory seems likely, the Pacific Dominions will surely rise up and urge (慫慂) participation on the American side. It is thought Britain would enter the war then.
Alternatively, it can be imagined (想像) that in the final battle (最後에 一戰), if the United States fails to achieve victory, Britain will surely rise up, enter the war, and declare war (宣戰) on Japan. (The operational plans and attitudes of various countries are the opinions of Navy Lieutenant Commander Ishimaru Tōta (海軍少佐 石丸藤太)). <54>

**Summary**

This 1932 article outlines the diplomatic and legal procedures expected at the start of a war, then analyzes a hypothetical conflict between the United States and Japan. It details perceived US strategy (swift attack targeting Japanese sea lanes and industrial centers via the Ogasawara Islands) and Japanese counter-strategy (initial defense, attrition tactics, securing continental resources, attempting to neutralize Russia and China). The article, citing Japanese naval strategist Ishimaru Tōta, discusses the strategic importance of Manchuria and China, Japan's anxieties about potential Chinese and Russian hostility, and the likely involvement of Britain, pressured by its Pacific Dominions. From the perspective of Korean colonial history, this article is interesting as it shows the dissemination of Japanese geopolitical and military strategic thinking within Korea. Published in a Korean magazine ("Tonggwang") under a Korean pen name ("Ch'ŏnggwang"), it reflects the intense preoccupation with potential great power conflict in East Asia and Japan's perceived vulnerabilities and ambitions, a reality that heavily shaped the colonial experience and foreshadowed the wider war to come. Historians might find it valuable for understanding how international tensions and Japanese strategic thought were presented and consumed in colonial Korea.

**Named Entities**

靑光	청광	Ch'ŏnggwang
日本陸軍의 任務
日米戰爭의 본무대에 잇어서 海戰이 중요한 역할을 할 것이요. 日本 陸軍은 米國 海軍 근거지의 점령 등 第二義次的 任務를 가질 것은 명백하다. 그러나 日本 陸軍의 중대한 임무는 露支 兩國을 日本과 동맹케 하고저 하는 日本 外交家에게 보증을 주는 일이다. 이것을 外人 「파이워터」는 이러게 본다.
日本 陸軍의 주요 임무는 日本이 食料品과 原料品을 획득하려고 하는 亞細亞 大陸의 공급지를 완전히 保持함에 잇다. 日本이 支那에서 자기의 권익범위를 주장하는 지방은 外固干涉에 대하야 적당한 방어를 하는 것이 至急至要하다. 日米戰爭에 대하야 支那의 태도는 분명치 않으나 日本에게 惡意를 가지고 잇는 中國이 잘한대야 中立國이나 될가 말가 하는 것은 日本이 잘 알고 잇다. 그 뿐 아니라 戰運이 한번 日本에 불리할 것 같으면 支那가 日本에 대하야 칼을 들고 나설 것은 明若觀火다. 과연 그러타 할 것 같으면 大陸에서 필요한 물자를 얻기 위하야 日本 陸軍에 힘이 滿洲, 蒙古의 수비에 몰리고 구속될 것은 분명하다. 日本 陸軍의 六個 師團 이상은 支那領土 내의 중심지점으로 배치될 것이다.
日本의 外交術은 露國과 친선한 관계를 가질려고 할 것이다. 開戰 초경에 모스코바 政府는 중립을 宣言하지마는 여기도 역시 日本은 속을 모르는 友邦을 가지고 戰運이 日本에 불리하면 공공연하게 적으로 변해 올 것이다. 日本은 存亡의 위기에 임하야 배후에 무서운 一擊을 加할려고 하는 적으로 포위를 당하고 잇다.
그 뿐 아니라 日本이 방어를 하야만 할 薄弱한 점은 支那 뿐이 아니라 日本은 XX에도 3개 師團의 陸軍을 派遺치 않으면 안될 것이다.

日米戰爭과 各國의 態度
一. 露, 支의 態度
日米戰爭이 일어날 때의 露支 兩國이 가질 最良策은 國權과 國土를 回復하며 또는 共産主義를 弘布하는 데는 戰爭의 勝敗가 보이는 때까지 중립하는 태도를 취하는 것이다. 日米戰爭의 원인이 滿蒙에 잇어서의 日本의 特殊權益의 擁護에 대한 支那측의 不法行爲로 일어난 때도 마찬가지다. 支那는 공공연히 日本과 적대하야 日本軍에게 擊破占領을 당하는 것보다는 표면상으로 중립을 裝하고 內心 米國측에 好意的 中立을＜53＞ 지키고 戰勢의 발전을 기다릴 것이다.
露支 특히 후자가 중립의 태도를 취하면 米國에 대하야는 차선의 策일지 모르나 日本으로 보면 자연 日本에의 物質供給을 불충분하게 하는 결과를 생하고 고통막심하게 될 것이다. 그런 고로 兩國이 중립의 태도를 취할 때에 어떠케 하야 戰渦 중에 이끌가 또는 할 수 없이 중립하게 되면 어떠게 하야 兩國에서 물질의 공급을 잘 받게 하며 또는 共産主義宣傳을 방어할까가 日本의 중대한 문제가 된다.
그런데 華盛頓 會議의 9개국 조건은 호의인지 우연인지.
「支那國 이외의 締約國을 支那國이 참가하지 안는 戰爭에 支那國을 中立國으로서의 권리를 완전히 존중할 것을 요망하고 支那國은 中立國일 때에는 중립의 義務를 존중할 것을 聲明함(第六條)」이라고 잇으니 여하간 日本은 불리한 입장에 잇다. 그러나 日本이 支那의 中立을 범하면 白耳義에 대한 第二의 獨逸로서 비난을 받을 염려가 잇으니 日本이 난관을 뚫고 나갈려면 支那의 漫性的 內紛을 이용하는 수밖에 없다.

二. 英國의 參戰
英國이 日米戰爭에 參戰할 시기는 英米國의 신중한 태도와 속히 참전할려고 慫慂하는 太平洋 自治領의 요구사이에 끼워서 할 수 없이 後者의 끌리워 참전하지 않을 수 없게 되리라고 생각한다.

英國 本國은 왜 신중한 태도로 중립을 지킬가. 그것은 가만이 쌈하는 것을 보고 잇으면서 利益을 볼려고 하는 이유도 잇지마는 또 하나는 英國이 參戰하면 露西亞가 印度에 손을 버치며 日本 역시 印度革命을 원조하야 「印度人의 印度」의 실현을 도울지 모르는 까닭이다.

과연, 英國은 어떠한 때에 참전하게 될가. 日米戰爭의 제일기에 잇어서 日本 兩 艦隊의 主力이 西太平洋 방면에서 決戰한 결과 쌍방의 勝敗가 어떠게 될지 모르고 全體로 보아서 日本의 승리가 보일 때에 太平洋 自治領은 반다시 일어나서 米國측에 參戰하기를 慫慂할 것이다. 그때에 참전하게 될 것이다.
또는 최후에 一戰에 잇어서 米國이 승리를 못하게 될 때에는 英國이 반다시 일어나 참전하고 日本에 대하야 선전할 것이라고 상상할 수 잇다. (作戰計劃 及 各國의 태도는 海軍少佐石丸藤太의 의견이다) ＜54＞
＜50-54＞
