Magazine Title: 동광 제30호
Publication Date: 1932년 01월 25일
Article Title: 朝鮮復興을 위한 農村敎育, 金活蘭氏의 博士論文公開 (Rural Education for the Revival of Korea, Dr. Kim Hwallan's Doctoral Dissertation Revealed)
Author: 一記者譯 (Translated by a Reporter)
Article Type: 논설 (Editorial/Argumentative Essay)

Rural Education for the Revival of Korea, Dr. Kim Hwallan's Doctoral Dissertation Revealed
Translated by a Reporter

This is a translation of one section from the conclusion of the doctoral dissertation by Dr. Kim Hwallan (金活蘭), Chosŏn's first female Doctor of Philosophy. She obtained the degree of "Doctor of Philosophy" by submitting her dissertation on this topic to the Teachers College at Columbia University in America (米國). She is currently 34 years old, a youthful age, and holds the position of head of Yiwha Women's College (梨花專門學校).

To ascertain the principles of rural education in Chosŏn, this dissertation was based on an examination of the people's lives. The current state of life in Chosŏn's rural villages was studied from economic, hygienic, social, recreational, and cultural aspects. The results make one keenly feel the necessity for a planned educational program. The problem presented by economic bankruptcy necessitates devising methods to educate the populace with little money, and simultaneously devising education that will improve the economic standing of the people. The high mortality rate, the prevalence of diseases, the lack of medical facilities, etc., make one feel the need for hygiene education. Various social, civic, and recreational phenomena raise issues of changes and reforms needed in thought, customs, and habits. While the cultural situation has rich traditions, it makes one feel the need for promotion.

Bearing these problems in mind, the current education system was briefly discussed and studied to see how adequately it provides solutions to the aforementioned issues. The results revealed deficiencies not only in the scope, subjects, and teaching methods of current education but also in solving the problem of improving life as a whole, which is expressed as the purpose of that education. The greatest flaw preventing Chosŏn's education from yielding more useful results for the populace than it currently does is the so-called non-discrimination policy (無差別政策). To correct this, while maintaining non-discrimination in principle, the differences between the two peoples [Koreans and Japanese] must be acknowledged in all other educational details.

Next, the contributions of educational institutions other than official public ones were examined. The traditional institution, the "Kŭlpang" (글방 - village school), is considered worth promoting from economic, cultural, and educational perspectives. The activities of youth associations for men and women are also attempts to directly solve life's problems through educational methods. The Yongmyŏng School (永明學校) is currently experimenting with departing from the current education system to solve the immediate problems of the people's lives from their perspective. The most hopeful situation is that rural villages in various regions are making spontaneous efforts for improvement. The effects of such efforts have already been clearly proven. <16> Throughout this process, the role of individual activity has also been recognized.

Because the situations in Russia (露西亞) and Denmark (丁抹) are comparable to that of Chosŏn, an attempt was made to draw useful lessons from their experiments. Denmark's experience gives us the conviction that the revival of the spirit and the recovery of an optimistic attitude towards life are possible through the revival of Chosŏn's culture. Also, looking at Russia's example, it was understood that the full development of minority peoples within that federation is due to their having the freedom to preserve and improve their own culture. Denmark's experience also teaches that cultural education is a necessary and appropriate method for preserving the new life of a nation. This national rebirth is expressed in the nation's daily life. Consequently, their cooperative associations emerged, and economic revival occurred. Russia's experiment teaches that educational facilities should naturally be organized in harmony with life's phenomena, and that a comprehensive plan providing educational opportunities for all ages, young and old, using all possible methods, is worth experimenting with.

[Caption below picture, not translated as per instructions, but noted: 右便에 선 이가 金博士 (The person standing on the right is Dr. Kim)]

Based on the current situation of Chosŏn's rural villages and rural education, and also drawing from the experiments of other countries, the following aims and methods are discussed and proposed:

(1) The fundamental purpose of Chosŏn's rural education shall be the most complete development of individual life and the greatest enrichment of collective life.
(2) The decisive focus of the curriculum shall be on knowledge, skills, habits, attitudes, and appreciation regarding hygiene, occupation, skills, social life, recreation, and aesthetics.
(3) The decisive purpose of teaching methods shall be fostering self-reliance, self-direction, creativity, and a progressive, cooperative, democratic society.
(4) The decisive purpose of teacher training shall be the cultivation of teachers as enlighteners of thought and promoters of life.
(5) Materials taken from Chosŏn's unique culture and environment shall be used first.
(6) Other materials shall be selected from world culture to be inserted into textbooks, and supplementary teaching materials shall be revised.
(7) The curriculum of modern rural schools (i.e., common schools - 普通學校) shall be revised based on Chosŏn's unique culture, focusing primarily on vocational education.
(8) The curriculum of the Kŭlpang (글방) shall be revised and modernized to serve as the foundation for rural elementary education.
(9) The standard of current agricultural schools shall be raised, and a home economics department (家政學科) shall be added, making them central institutions for experimental research on improving agriculture and home management in the local community.
(10) A system of "Village Leaders" (村長) and Keywomen (中心女性) shall be organized to adapt these leaders, who are already available, to modern needs.
(11) Cultural centers shall be established in villages to encourage the villagers' advancement and provide suitable opportunities for the cultural and spiritual training of young men and women.
(12) Experimental stations and schools, as well as training centers for leaders and teachers, shall be established in each village to allow for sufficient preparation. (The above is a summarized translation of the final concluding remarks from her lengthy dissertation, which consists of six chapters.) <17>

**Summary**

This article summarizes the concluding chapter of Kim Hwallan's doctoral dissertation, which outlines a plan for Chosŏn's revival through reformed rural education. Based on an analysis of the dire economic, health, social, and cultural conditions in rural Chosŏn, Kim critiques the existing Japanese colonial education system, particularly its ineffective "non-discrimination policy," advocating instead for education grounded in Korean culture and practical needs (hygiene, vocations, cooperation). Drawing inspiration from Denmark's cultural revival and Russia's approach to minority education and comprehensive planning, she proposes specific measures: revising curricula for common schools and traditional *kŭlpang*, upgrading agricultural schools, establishing village cultural centers, and training local leaders, all focused on fostering self-reliance, cultural identity, and practical skills for improving daily life and ultimately achieving national regeneration.

For historians, this article is significant as it showcases an early, systematic proposal by a prominent Korean intellectual for national development *through* education, formulated within the constraints of colonial rule. It reveals a strategy of resistance and self-strengthening focused on cultural preservation, practical improvement, and community mobilization, rather than direct political confrontation. Kim Hwallan's critique of the "non-discrimination" policy and her emphasis on distinct Korean cultural needs within the education system offer insight into Korean intellectual responses to Japanese assimilation policies. Her use of international models (Denmark, Russia) also reflects the global connections and comparative perspectives employed by Korean thinkers during this period.

**Named Entities**

金活蘭	김활란	Kim Hwallan
朝鮮의 農村敎育의 原理를 究明하기 爲하야 이 論文은 民衆生活의 檢討를 基礎로 햇다. 朝鮮農村의 現在의 生活狀態를 經濟的, 衛生的, 社會的, 娛樂的, 文化的, 各 方面으로부터 硏究해 보앗다. 그 結果 그 現象은 計劃的 敎育푸르그람의 必要를 切實히 느끼게 한다. 經濟的 破産이 提供하는 問題는 적은 돈을 드려 가지고 民衆을 敎育하는 方法의 案出과 동시에 民衆의 經濟的 地位를 向上케 할 敎育의 案出이다. 死亡率의 高率, 疾病의 流行, 醫療設備의 不足 等은 衛生敎育의 必要를 느끼게 한다. 社會的, 公民的, 또는 娛樂的 諸般現象은 思想과 및 風俗, 習慣上의 變遷, 補改의 問題를 惹起한다. 文化的 現況은 豊富한 傳統이 잇기는 하나 振興의 必要를 느끼게 한다.
이러한 問題들을 머리에 두고 현재의 敎育制度를 簡單히 討究하야 以上 諸問題에 對하야 얼마만치나 適當한 解決을 주는가 硏究해 보앗다. 그 結果는 現敎育의 範圍, 科目, 敎授方法 等에 잇어서 不足함이 잇을 뿐 아니라 그 敎育의 宗旨라고 表現되어 잇는 바 生活을 全體로서 向上시키는 問題를 解決함에 잇어서도 不足함이 잇는 것을 알게 되엇다. 朝鮮의 敎育이 現在以上으로 民衆에게 더 有用한 功效를 奏치 못하는 가장 큰 缺陷은 所謂 無差別政策이란 것이다. 이것을 矯正하랴면 原則上 無差別로 하되 其他 모든 敎育的 細目에 잇어서 兩民族의 差異를 認定하여야 할 것이다.
그 다음에는 官公立 以外의 敎育機關의 貢獻을 檢討해 보앗다. 在來的 機關인 「글방」은 經濟的, 文化的, 敎育的, 各 方面으로 보아서 助長할 價値가 잇다고 본다. 男女靑年會事業도 또한 敎育的 方法에 依하야 生活上의 諸問題를 直接解決하려는 試驗인 것이다. 永明學校는 現在의 敎育制度에서 떠나서 民衆의 生活上 當面問題를 그들의 立場에서 解決하려는 試驗 中에 잇다. 가장 希望을 부칠수 잇는 現狀은 各方面 農村이 自發的으로 改善의 努力을 하고 잇다는 것이다. 이러한 努力의 効果는 이미 明白히 증명되엇다. ＜16＞ 이 過程 全體에 잇어서 個人의 活動의 役割도 認識햇다.
露西亞와 丁抹의 事情이 朝鮮과 比等한 까닭으로 그들의 試驗 中에서 有益한 敎訓을 얻으려고 해 보앗다. 丁抹의 體驗은 우리에게 精神의 復活과 生活에 對한 樂觀的 態度의 回復은 朝鮮文化의 復興에 依하야 可能하다는 確信을 준다. 또 露西亞의 例를 보드라도 그 聯邦內의 少數民族들의 充分한 發達은 自己自身의 文化를 保存하고 向上시키는 自由를 가젓기 때문인 것을 알엇다. 丁抹의 經驗은 또한 文化的 敎育이 1民族의 新生活을 保存하는데 必要하고 正當한 方法이라는 것을 알게 한다. 이 民族的 新生이란 것은 民族의 日常生活에 表現되는 것이다. 이로 쫓아서 그들의 協同組合이 생겨낫고 經濟的 復活이 잇은 것이다. 露西亞의 實驗은 敎育의 施設은 마땅히 生活現象에 調和하도록 組成되어야 할 것이며 또는 老幼를 通하야 敎育받을 機會를 주고 모든 可能한 方法을 使用하는 綜合的 計劃은 試驗해 볼 價値가 잇다는 것을 알게한다.
右便에 선 이가 金博士

朝鮮의 農村 及 農村敎育의 現況에 從하야 그리고 또는 다른 나라의 試驗에 從하야 다음과 같은 宗旨와 方法을 討究 提議하는 것이다.
(1) 朝鮮農村敎育의 根本目的은 個體生活의 가장 完全한 發達과 團體生活의 가장 豊富함일 것.
(2) 敎科目의 決定的 主旨는 衛生, 職業, 技能, 社會生活, 娛樂, 審美 等에 對한 智識, 熟鍊, 習性, 態度, 鑑賞 等에 잇을 것.
(3) 敎授方法의 決定的 目的은 自信力, 自導力, 創造力, 及 進步的 相助的 民主的 社會에 잇을 것.
(4) 敎師養成의 決定的 目的은 思想啓發者로서의 그리고 生活振興者로서의 敎師養成에 잇을 것.
(5) 朝鮮固有의 文化와 環境에서 取한 材料를 먼저 使用할 것.
(6) 世界文化에서 其外의 材料를 選擇하야 敎科書에 揷入하고 또 補充敎材는 改正할 것.
(7) 現代的 農村學校(卽 普通學校)의 敎科目은 朝鮮固有의 文化를 基礎로 하고 職業敎育을 主로 하야 개정할 것.
(8) 글방의 科目을 改正하야 이를 現代化하야 農村初等敎育의 基礎를 삼을 것.
(9) 現在의 農業學校의 水準을 높히고 거기다 家政學科를 加入하야 그로 하야금 地方社會의 農事改良及 家政改良의 實驗硏究 中心機關이 되게 할 것.
(10) 「村長」과 Keywoman(中心女性)의 制를 組織하야 現在 이미 利用할 수 잇는 그들 指導者들에게 現代的 適應을 하게 할 것.
(11) 村落에는 文化센터를 設立하야 村民의 向上을 鼓吹하며 靑年男女의 文化的 精神的 訓鍊의 適宜한 機會를 提供할 것.
(12) 試驗所와 學校와 同時에 指導者 및 敎員 養成所를 村마다 세워서 充分한 準備를 할수 잇도록 할 것. (以上은 前後 6章으로된 氏의 長論文에서 最終의 結語를 抄譯한 것이다.) ＜17＞
＜16-17＞
