잡지명	삼천리 제11권 제7호
발행일	1939년 06월 01일
기사제목	朴錫胤氏의 印象 -新任한 波蘭總領事를 보내며- (Impressions of Mr. Pak Sŏgyun - Seeing Off the Newly Appointed Consul General to Poland -)
필자	新京 金璟載
기사형태	문예기타 (Miscellaneous Literary Piece)

Impressions of Mr. Pak Sŏgyun - Seeing Off the Newly Appointed Consul General to Poland -
						Sin'gyŏng Kim Kyŏngjae

One

Brother Pain (巴人), I apologize for not replying sooner despite receiving your letters several times, as I've been constantly busy. I am once again impressed by your steady dedication (誠力) as Samch'ŏlli greets its 10th anniversary.
You asked me to write a character sketch of Mr. Pak Sŏgyun (朴錫胤), but I am currently preparing for a trip to the Central and South China (中南支) region, making it difficult to meet your request. Therefore, I offer these few words to fulfill my obligation (塞責).

Two

My acquaintance with him began when I came to Sin'gyŏng (新京), so it hasn't been that long. However, he has a strong determination to become a faithful leader for the Koreans residing in Manchuria (在滿). He holds the firm conviction that through the Concordia Association (協和會) movement, Koreans must self-reflect (自省), and those of us with new consciousness and resolve must unite under a new banner (旗幟). Resonating with this point, I agreed, through unspoken understanding (無言中), that we, like-minded individuals, should become pioneers for our compatriots in Manchuria, with me assisting him. I was at the Concordia Association Capital Headquarters (協和會首都本部), and under its jurisdiction was the Sin'gyŏng Korean Branch Association (新京朝鮮人分會). Given that Sin'gyŏng is the national capital (國都), the president of that branch association effectively stands in the position of a representative for all Koreans. Last year, Mr. Pak was appointed President of the Concordia Association Sin'gyŏng Korean Branch Association by popular acclaim (衆望). Since then, my relationship with him has deepened further. We met almost daily through work. Afterwards, we discussed both good and bad matters together, and I helped him (帮助) so that his ideas could be realized as conceived. <98>

Three

Introducing his résumé (履歷) here would actually be laughable. I will just mention a fragment (片貌) of what I have seen and heard while associating with him, sufficient to know him.
Although he is going to Europe (歐洲) as a diplomat, he is a person who doesn't know social graces (社交). He can't even distinguish whether what he says will please or anger others. He lays out what he wants to say right in front of others without any embellishment, making it easy for those who first associate (相從) with him to misunderstand. Thus, a person who doesn't know how to flatter others, a person who doesn't know how to read others' moods, that person is going to Poland (波蘭) as Consul General. He is the exact opposite type of the conventional diplomat who thinks a diplomat must first know how to eat Western food, know how to dance, be quick-witted in reading others' expressions, and lie as easily as drinking cold water. However, thinking that the things listed above are the special qualities (特質) of a diplomat is a big mistake. The fact that Mr. Pak is going as a diplomat, especially to Poland, an important area concerning relations with the Soviet Union (對蘇) and famously ** [word missing] in the world, shows that the definition of a diplomat is separate from the conditions listed above, and herein also lies the unique characteristic (特色) of Manchukuo (滿洲國).

Four

Next, he is a broad-minded person. He is entirely indifferent to small matters. When he goes out, he doesn't try to find out how his wife is doing at home or how his young children (兒孩) are growing, nor does he ask anyone.
One might think this makes him very neglectful (等閑) of household affairs, but he leaves all household matters entirely to his wife, neither seeking to know nor asking about them; instead, if it's about societal matters, he spends his own money chasing after them. He is also fortunate domestically. His wise and virtuous (賢淑) wife, who has ** [word missing], never causes her husband worry over family matters (家事). His broad-minded personality can easily lack meticulousness (緻密). However, his strength is
that he readily listens to the words of friends who are wise and have organizational minds. Even if his own personality is broad-minded and rough (거*다 - word partially illegible), the fact that he always readily accepts the words of meticulous and planning-oriented friends means we must *say* that he will *have few* failures (*겠다고 *아야 함니다 - words partially illegible/missing) in whatever he does.

Five

Although he cannot drink alcohol, he sings quite well and likes to have fun. I ******* [word missing/illegible] saying, "He would have succeeded if he became an entertainer (風角쟁이)," such is his disposition of a *free spirit* (*활량 - word partially illegible/missing, possibly 풍월량?). When he goes to a restaurant (料理* - last char missing, likely 집 or 점), he only knows to get up when his pocket is empty. Following around people who drink and get drunk when you can't drink yourself is very difficult. I know this well, as I often face difficulties bumping into drinking friends since I can't drink. Even though he can't drink a single drop, he accompanies drinking friends until dawn breaks, singing, playing, and cheerfully making noise. Does he only socialize well like that with Koreans? Not at all. He socializes well with Japanese people from the mainland (內地) and also gets along well with Manchurians (滿人). Especially among young Manchurian officials (滿人의 靑年官吏), there are many who respect (敬慕) and have expectations for Mr. Pak. <99>

Six

He is a genius in languages (語學). During his stay in North China (北支), he learned Chinese (中語) well enough not only to communicate his intentions fully but also to give simple speeches.
As for other languages like English, German, or French (獨逸 佛語), he is very proficient (能), as he has been to Europe (歐洲) several times (* several빈 갓든이만큼 - formatting issue, likely '여러 번 갔던이만큼'). His proficient linguistic skills (素養), cheerful personality, and polished international experience raise great expectations for his activities in Poland. Although he is a Consul General, he is effectively going at the Minister (公使) level, and the pressing situation (逼迫한 情勢) in Europe provides a stage (舞臺) for his activities. It was just yesterday. I met a certain young Manchurian administrative official (滿人의 靑年事務官 某氏) working at the Foreign Affairs Bureau (外務局) at a Russian café near the station. Seeing me, he asked, "『朴樣何時頃コチラへ着キマスカ』" (Around what time will Mr. Pak arrive here?). I asked why he, from the Foreign Affairs Bureau, didn't know and was instead asking me. He replied, "『朴樣ノコト*スカラ 役所ニハ何ンノ聯絡モナイ*ス* ソノ內ニ波蘭ハ亡*マスト 赴任モ出來ナイ*スネ』" (Because it's Mr. Pak (朴樣ノコトですから), there's been no contact whatsoever with the office (役所). In the meantime, if Poland collapses (波蘭ハ亡びますと), he won't even be able to take up his post, right (赴任モ出来ないですね)?). This gives a glimpse into one aspect of Mr. Pak's personality: he doesn't even maintain detailed contact with his own workplace, the Foreign Affairs Bureau. Next, another point is that because his personality is such, when he trusts someone, he trusts them unconditionally, but once he starts distrusting someone, he doesn't trust them easily. For those who understand Mr. Pak, substituting for his personality, they know his character (人格), know his capabilities (力量), and place their entire expectations on him. However, those who don't understand him only know him as an impudent person, a difficult person to associate with, someone completely ignorant of others' difficult situations (딱한 사정).

Seven

I know him well. I know his capabilities (力量), know his dedication (誠力), know what he thinks, and *know* the path he intends to take (*럼니다 - likely 압니다). Therefore, I have great expectations for him. However, I, who know Mr. Pak well, sometimes laugh to myself. What is it? It's that he calmly expresses passionate opinions (熱氣滿滿한 소리) quite unbecoming of the usual Mr. Pak. Even if others object, saying <100> what foolish talk that is, he explains it sincerely (衷心). Here, I come to expect even more from him. Reading biographies of great men (偉人), I find that retaining a touch of childishness (穉氣) is characteristic of great men. People who are overly clever (怜悧), whose words are always measured, and whose actions are consistent front-to-back, are smart people. Though they may leave no room for criticism, they cannot accomplish great things. I have great expectations for Consul General Pak, who is disorganized (非組織的), unsociable (無社交的), just broad-minded, covers things up, trusts his comrades (同志), knows absolutely nothing of petty tricks (細刀小工), and at times calmly insists on childlike ideas.
I know. Since his appointment as Consul General, he has been treating an eye ailment (眼疾) in Tokyo (東京), so I haven't met him even once yet nor heard his plans (經倫), but I know he will return to Manchuria before long. We in Manchuria are also very sad to see him go. This is not just polite talk stemming from human sentiment (情的); there are many things he needs to do in Manchuria. Not yet done, and in that respect, Mr. Pak himself will likely miss Sin'gyŏng's makgeolli (막걸니) more than Warsaw's (왈쇼) Western food, and the crimson skirts (다홍치마) of Manchuria will be more unforgettable than the beauties of Poland.
Brother Pain, in haste, I have jotted down thoughts as they came to mind. Of course, this isn't polished writing, nor does it have a coherent structure even as speech. However, I believe one can glimpse at least a partial aspect (片貌) of the man Pak Sŏgyun here. With this, I will *lay down my pen* (*筆 - likely 擱筆, Gakpil). <101>
<98-101>

**Summary**

The author, Kim Kyŏngjae, writing from Sin'gyŏng (Xinjing), offers his impressions of Pak Sŏgyun upon Pak's appointment as Manchukuo's Consul General to Poland in 1939. Kim portrays Pak as a dedicated leader for Koreans in Manchuria, heavily involved in the Concordia Association (Hyŏphwahoe), but also unconventional. Pak is described as socially inept, blunt, broad-minded yet sometimes lacking meticulousness, indifferent to domestic life but passionate about public affairs, trusting of friends, a talented linguist, and someone who holds strong, occasionally naive-sounding convictions. Despite these quirks, Kim expresses high hopes for Pak's diplomatic mission, seeing his unconventional nature as a potential strength.

From a historical perspective, this article is interesting as it provides a contemporary, personal view of a Korean figure collaborating with the Manchukuo state and its Japanese-sponsored Concordia Association. It reveals the complex dynamics among Koreans in Manchuria, their aspirations for leadership within the Manchukuo framework, and the personal characteristics valued (or criticized) in that context. The mention of Pak's mission to Poland just before WWII highlights Manchukuo's diplomatic activities and the precarious international situation. The casual mention of Manchurian officials and interactions provides a glimpse into the multiethnic environment of Manchukuo's bureaucracy.

**Named Entities**

朴錫胤	박석윤	Pak Sŏgyun
그는 외교관으로써 歐洲에 가기는 하나 社交를 모르는 사람이외다. 남이 드러서 조와할 것인지 怒여워할 것인지 그것도 구별할 줄 모룸니다. 자기가 하고 십흔 말을 아무 수식이 없이 그대로 남의 앞에 내여노흠으로 해서 처음에 그와 相從하는 사람은 오해하기 쉬웁슴니다. 그러니까 남에게 아유할 줄 모루는 사람 남의 비우를 살필 줄 모루는 사람 그 사람이 波蘭에 總領事로 감니다. 외교관은 먼저 洋食 먹을 줄 알고 딴스할 줄 아러야 하고 남의 눈치 살피기에 機敏하여야 하고 거짓말은 식은 물 마시듯 하여야한다고 생각해오든 在來式 외교관 타입하고는 정반대의 인간이외다. 그러나 우에 열거한 것이 외교관의 特質이라고 생각한 것은 큰 잘못이외다. 朴씨가 외교관으로서 더욱 波蘭과 같이 對蘇 관계의 중요지대이요 세계에서도 **하기로 유명한 波蘭에 가게 되었다는 것은 외교관의 定義가 우에 열거한 諸條件하고 별개로 있다는 것을 알시며 또한 滿洲國의 특색도 여기에 있음니다.

四

다음에 그는 대범한 사람이외다. 적은 일에는 全然히 무관심 하외다. 박게 나가면 자기 집에서 부인이 엇더케 지내는지 어린 兒孩들이 엇더케 자라는지 도모지 알려고 하지 않고 누구에게 뭇시도 안슴니다.
이렇게 하면 집안 일에 아주 等閑한 사람이려니 하겠으나 집안의 일은 전부를 부인에게 맛기고 알려고도 하지 않고 뭇지도 않으며 그저 사회의 일이라면 자기 돈 써 가며 따 다님니다. 그는 가정적으로도 행복하외다. 賢淑하고 ** 있는 부인이 언제든지 家事로 하야 남편에게 걱정끼치는 일이 없음니다. 그의 대범한 성격이 緻密을 缺하기 쉬웁슴니다. 그러나 그의 장점은
지혜가 있고 조직적의 두뇌를 가진 친구의 말을 그대로 잘 드러주는 장점이 있음니다. 자기는 성격이 대범하야 거*다 하드라도 치밀하고 企劃的인 친구의 말을 언제든지 그대로 드러주는 것은 그가 무슨 일에나 실패가 *겠다고 *아야 함니다.

五

그는 술은 못하나 소리도 곳잘 하고 놀기 조와 합니다. 나는 風角쟁이가 되*으면 성공했을 것이야라고 *******＜99＞도 하는이만큼 그 *활량의 氣品이 있오이다. 요리*에 가면 주머니의 돈이 떠러저야 이러날 줄 암니다. 술 못하면서 술 먹고 취한 사람 따러다니는 것은 매우 힘든 일이외다. 이것은 내가 술 못하니만큼 늘 술 먹는 친구와 부닥처서 困難을 보는 일이 많은이만큼 잘 알고 있음니다. 술은 한잔도 못하면서 밤이 밝도록 술 먹는 친구와 동반하야 소리하고 놀고 유쾌히 떠드러 대임니다. 그는 朝鮮사람하고만 그러케 잘 노논냐 하면 그런 것이 아니라. 日本 內地사람하고도 잘 놀고 滿人하고도 잘 놈니다. 특히 滿人의 靑年官吏들 중에서는 氏를 敬慕하고 기대를 갓는 사람이 만소이다.

六

語學에 천재이외다. 北支에 가서 있는 동안에 中語를 배워서 意思를 十分 통할 뿐 아니라 쉬운 연설까지 함니다.
기타의 英語라든가 獨逸 佛語 등은 그가 歐洲* 여러빈 갓든이만큼 아주 能하외다. 그의 능숙한 語學의 素養과 활달한 성격과 연마된 국제적 경험은 그가 波蘭에서의 활약에 기대가 큼니다. 總領事라고 하나 사실은 公使級으로 가는 것이요 歐洲의 逼迫한 情勢는 그의 활약에 舞臺가 전개되고 있음니다. 바루 昨日이외다. 나는 驛前의 露西亞人의 다방에서 外務局에 근무하는 滿人의 靑年事務官 某씨를 만나섯슴니다. 그가 나를 보고 『朴樣何時頃コチラへ着キマスカ』하고 뭇는다. 外務局의 당신이 모루고 나에게 도리혀 뭇느냐고 했더니 『朴樣ノコト*スカラ 役所ニハ何ンノ聯絡モナイ*ス* ソノ內ニ波蘭ハ亡*マスト 赴任モ出來ナイ*スネ』한다. 이가 朴씨의 성격의 一端을 엿볼 수 있으니 자기의 근무소인 外務局에도 자세한 연락이 없다는 것이외다. 다음에 하나는 그의 성격이 그러니만큼 그가 누구를 믿게 되면 무조건하고 믿어버리고 한번 안 믿기 시작하면 容易해서는 믿지 안슴니다. 그가 자기의 성격이나 그 대신에 朴씨를 이해하는 사람은 그의 인격을 알고 그의 力量을 알고 전적으로 기대를 갓건만 그를 이해 못하는 사람은 건방진 사람 사괴이기 어려운 사람 남의 딱한 사정이란 全然히 모루는 사람이라고박게 알지 못함니다.

七

나는 그를 잘 암니다. 그의 力量* 알고 그의 誠力을 알고 그가 생각하는 바를 알고 그의 나가려는 길*럼니다. 그렴으로 나는 그에게 기대가 만슴니다. 그러나 朴씨를 잘 알고 있는 나는 때때로 혼자 웃는 때가 있음니다. 그는 무었이냐 하면 朴씨답지 못하게 熱氣滿滿한 소리를 泰然하게 내여 놋슴니다. 그것이 무슨 어리석은 소리냐고 남들이 반대해도＜100＞ 본인은 衷心으로 설명함니다. 여기에서 나는 그에게 더욱 기대하게 됨니다. 偉人의 전기를 보면 穉氣를 벗지 못한 것이 偉人이더이다. 넘어 怜悧하고 하는 말은 대물시고 하는 행동은 압뒤가 맛는 사람은 사람으로는 똑똑한 사람이다. 남으련 곳이 없을지나 큰 일은 못함니다. 非組織的이요 無社交的이요 그저 대범하고 덥허 놋코 동지를 믿으며 細刀小工을 全然히 모루며 때로는 어린래 같은 소리도 태연하야 주장하는 朴總領事에게 나는 크게 기대함니다.
나는 암니다. 그가 總領事에 任命된 후는 東京에서 眼疾를 치료하고 있었기에 아즉 한번도 만나지 못하고 그의 經倫을 듯지 못했으나 그가 머지 않어서 滿洲에 다시 도라올 것을 암니다. 滿洲에 있는 우리도 그를 보내기에 섭섭이 큼니다. 그는 인간으로 情的에서 나온 인사의 말이 아니요 滿州에 있어 그가 있어야 할 일이 만슴니다. 아직 못하거니와 그 점에 있어서는 朴씨 자신으로도 왈쇼의 洋食보다도 新京 막걸니가 그리울 것이요 波蘭의 미인보다도 滿州의 다홍치마가 이처지지 않을 것이외다.
巴人형 총망한 중에 주섬주섬 생각나는 대로 적어보았음니다. 물론 글이 아니요 말로도 줏대가 스지 않었지요. 그러나 여기에서 朴錫胤이란 인간의 片貌의 一部面이라도 엿볼 수 있다고 봄니다. 이것으로 *筆 하겠음니다.＜101＞
＜98-101＞
