Magazine Title: 開闢 제40호
Publication Date: 1923년 10월 01일
Article Title: 震亂 中의 日本及日本人 (Japan and the Japanese Amidst the Quake Chaos)
Author: 一記者 (One Reporter)
Article Type: 논설 (Editorial/Opinion Piece)

Japan and the Japanese Amidst the Quake Chaos
						One Reporter

This earthquake chaos (震亂) in Japan is truly a calamity unprecedented in history, for which the world cannot cease expressing its sorrow. We, too, express our heartfelt condolences. Generally, a natural disaster is not an affair between humans but a kind of battle between heaven (Nature) and humans. Therefore, it is the duty of all who are human to rise together and aid those humans who are one side of that battle. This is exceedingly natural and needs no lengthy explanation. I wish to trouble the reader for consideration by excerpting just a few facts (only those publicly announced) centered on Japan and the Japanese that arose amidst the quake chaos. (One Reporter)

Over 220,000 Dead

Combining Tokyo with four other prefectures, the casualties and missing persons total 447,188 (of which 221,208 are deceased). The number of houses burned or collapsed is 540,325. Among these, the situations in the most severe areas, Tokyo and Yokohama, are shown below.
Tokyo
According to a preliminary investigation by the Metropolitan Police Agency (警視廳), the dead within Tokyo city number 71,614, the injured over 30,000, and completely burned houses 301,336. Among these were 644 shrines and temples, and 726 government offices and schools. Furthermore, the burned area reached over 1,620,000 *pyeong* (combining city and county areas).
Yokohama
Dead: 23,767; Injured: over 40,000; Collapsed and burned houses: 68,398.

The So-called Korean Problem (鮮人問題)

From the evening of the day after the earthquake chaos occurred in Tokyo, rumors of attacks by so-called rebellious Koreans (不逞 鮮人) became prevalent in Tokyo. Newspapers like the Tokyo Nichi Nichi Shimbun <79> propagated this idea through extras or notices, extremely provoking the general Japanese sentiment towards Koreans. From this arose the so-called Korean Problem (鮮人問題). However, there is absolutely no reason to report further on this here. We only extract warnings from Japanese authorities published through newspapers to show how serious this Korean Problem was.
A notice from the Metropolitan Police Agency (警視廳) on the 4th stated: Do not be misled by rumors such as riots by rebellious Koreans (不逞鮮人) or the recurrence of strong earthquakes; ascertain the facts from the military or police and act calmly.
An announcement from the Cabinet (內閣) on the 5th stated: ...If there are any Koreans (鮮人) engaging in subversive activities, promptly notify the military or police officers responsible for control to handle the situation. For individuals themselves to inflict persecution violates the fundamental principle of Japan-Korea Harmony (日鮮融和) and is also unfavorable in the eyes of the world powers (世界帝國)... (Omitted section)... Therefore, this Minister particularly requests self-restraint from each member of the populace.
A warning from the Kanto Martial Law Command (關東戒嚴司令部) stated: (1) Absolutely refrain from treating Koreans (朝鮮人) lawlessly, regardless of their nature, good or bad; do not forget they are also our brethren. (3) It is wrong to think that all Koreans (朝鮮人) harbor evil schemes; do not be misled by such rumors and fall into the situation of becoming criminals yourselves by committing violence.
According to remarks by Foreign Affairs Secretary Fujioka (藤岡 外務書記官): (Previous remarks omitted)... Especially regarding Koreans (朝鮮人), various rumors were spread. In Tokyo, gangs of heinous villains, particularly taking advantage of this disaster, circulated such rumors to confuse people's minds and seize the opportunity to commit evil deeds.
Besides these, there were many other announcements echoing similar sentiments, but it is impossible to extract them all here.

Rampages of the Self-Defense Groups (自警團)

On the occasion of this earthquake chaos, it seems the actions of the so-called Self-Defense Groups (自警團), formed by youth groups (청년단) and others, committed numerous unspeakable wrongdoings. According to a report in the Tokyo Asahi Shimbun on the 18th:
Sutō Kichisaburō (須藤芳三郞), a labor contractor in Shibaura (芝涌), mistook five machinists who had fled from Fukagawa with great difficulty for rebellious Koreans (不逞鮮人), slashing three to death and severely injuring two.
In Shibuya-machi (澁谷町), a man named Hirano Keitarō (平野慶太郞) stabbed one of his own group members <80> to death with a bamboo spear.
Kii Sueo (紀伊末雄), in broad daylight in front of the police box near the Prime Minister's residence in Nagata-chō (永田町), stabbed two of his compatriots from behind with a Japanese sword as they were being escorted by a policeman. His subordinate Ōi-machi (大井町 - possibly Ōi-machi resident?) Namekawa Shigesaku (滑川重作), mistakenly believing a rebellious Korean (不逞鮮人) was hiding at the house of Iwaki Seiichirō (岩城誠一郞), forced his way into the house and slashed the resident to death. Besides these, it seems there were numerous others killed or injured by members of the Self-Defense Groups (自警團), so the Prosecutor's Office is reportedly initiating activities daily.

Emergency Imperial Edicts Pouring Down Like Hail

On the afternoon of the 2nd, while the land of Tokyo was enveloped in fierce flames, the Yamamoto (山本) Cabinet, having held its investiture ceremony on the lawn of the Akasaka Detached Palace (赤阪離宮), held its first cabinet meeting on a straw mat in the rear garden of the Prime Minister's official residence, chewing on pickled plums (梅實) with brown rice porridge (玄米粥). On the 3rd, it issued the Emergency Requisition Order (非常徵發令), stipulating the free requisition of food, construction and sanitation materials, or labor necessary for the relief of victims, under the condition of compensating at the average price of the local market for the past three years. Subsequently, on the 6th, it simultaneously promulgated (1) an Emergency Imperial Edict (緊急勅令) for maintaining public order by controlling rumors (流言蜚語), (2) an Emergency Imperial Edict (緊急勅令) concerning the postponement of payments for monetary debts under civil law and the extension of the validity period for rights related to cash and bills (支拂猶豫), and (3) an Emergency Imperial Edict (緊急勅令) for controlling profiteering (暴利取締). Another edict followed on the 7th. On the 13th, a total of four edicts concerning tax payment deferral, import tax reduction/exemption, etc., were issued. On the 16th, an edict concerning the extension of the duration of patent rights (特許權), trademark rights (商標權), prospecting rights (試掘權), and fishing rights (漁業權) was issued. On the 23rd, an edict concerning the temporary supply of goods was issued. Thus, in the nearly 20 days since the formation of the Yamamoto Cabinet, a total of 10 Emergency Imperial Edicts (緊急勅令) were issued.

A Model of National Unity (擧國一致)

National Unity (擧國一致)! This has been the sole slogan of the Japanese people since September 1st. Among these efforts, the organization of the Imperial Capital Reconstruction Council (帝都復興審議會), promulgated on the 16th, might be called a model of National Unity. This Council was initially intended to be centered around the current cabinet and directly subordinate to the Emperor, but due to opposition from the Privy Council (樞府側), its role was limited to deliberating important matters concerning the reconstruction of the Imperial Capital and other disaster-stricken areas in response to inquiries from the Prime Minister (內閣總理大臣). The members of this Council, starting with Prime Minister Yamamoto (山本總理), included Ministers of State Gotō (後藤), Inoue (井上), Tanaka (田中), Takarabe (財部), Hiranuma (平沼), Okano (岡野), Den (田), Yamanouchi (山之內), as well as Takahashi Korekiyo (高橋是淸) of the Seiyūkai (政友會), Katō Takaaki (加藤高明) and Ōishi Masami (大石正己) of the Kenseikai (憲政會), Privy Councilor (樞密顧問官) Itō Miyoji (伊東己代治), Bank of Japan Governor (日銀總裁) Ichiki Otohiko (市內乙彦 - likely 市來乙彦 Ichiki Otohiko), businessman Shibusawa Eiichi (涉澤榮一), House of Peers members Aoki Nobumitsu (靑木信光), Egi Kazuyuki (同江木千之), and Wada Toyoji (同和田豊治) – 19 people in total, giving a sense of National Unity. However, immediately after its first meeting, the Privy Council (樞密院側), which had issues from the beginning, suddenly expressed stubborn opinions, stating that, as clearly specified in the Imperial Rescript (詔勅), the relationship between the Privy Council (樞密院) and the Council (審議會) is entirely independent. The Privy Council acts solely based on the articles of the constitution, and things like the Council are, of course, beneath its notice. Furthermore, from the private sector side, public opinion (輿論) is forming today to the effect that among the members of this Council, not a single member of the lower house representing the private sector was selected. Although Inukai (犬養 - likely Inukai Tsuyoshi) is included, he merely participates in the capacity of a Minister of State. National Unity that excludes the populace is none of our concern.
(Remainder deleted) <82>

**Summary**

This 1923 article from the Korean magazine *Kaebyŏk* reports on the aftermath of the Great Kanto Earthquake in Japan. It details the immense scale of death and destruction in Tokyo and Yokohama. Significantly, it addresses the "Korean Problem," documenting official Japanese notices acknowledging and cautioning against widespread rumors that "rebellious Koreans" were committing crimes, which fueled violence. The article excerpts warnings urging restraint and proper procedure, implicitly confirming the dangerous atmosphere for Koreans. It also reports specific incidents of lethal violence committed by Japanese civilian "Self-Defense Groups" (vigilantes) against Koreans and even fellow Japanese mistaken for Koreans. The piece further lists the rapid succession of emergency imperial edicts issued by the new Yamamoto cabinet to manage the crisis and mentions the formation of the Imperial Capital Reconstruction Council, presented as a symbol of "National Unity," but notes immediate controversy regarding its limited scope and lack of popular representation. For historians, this article is valuable as a contemporary Korean perspective published shortly after the event. It highlights the scapegoating of Koreans, documents official Japanese acknowledgement (however indirect) of the anti-Korean sentiment and violence, records brutal acts by vigilante groups, and offers a critical view of the Japanese government's response and claims of unity, revealing tensions beneath the surface.

**Named Entities**

日本	일본	Japan
東京에 震亂이 일어나는 翌日 夕부터 東京에는 소위 不逞 鮮人 襲來의 風說이 유행하엿다. 東京 日日新聞 가튼＜79＞ 대에서는 此意를 號外 또는 揭示의 방법으로 선전하야 日本人 일반의 朝鮮人에 대한 감정은 극도로 激發되여섯다. 여긔에서 소위 鮮人問題라는 것이 생겻다. 그러나 여긔에 대해서는 절대로 보도할 이유가 업다. 오즉 신문지상을 통하야 발표된 日本당국의 경고문들을 抄出하야 이 鮮人問題가 如何히 중대하엿던 것을 알게한다.
4日 警視廳 通告에는 曰 不逞鮮人의 暴動强震의 再來 등의 風說에 현혹치 말고, 군대나 경찰에 사실을 質하야 平靜裡에 행동하기를 바란다 하얏고
5日의 內閣告示에는 曰, ...鮮人 중에 만일 不穩한 행위를 하는 자가 잇스면 , 속히 그 取締를 마튼 군대나 경찰관에 通告하야 그 처치를 행케할 것이여늘 각자가 스스로 迫害를 가함과 如함은 日鮮融和의 根本義에 위배될 뿐 아니라 세계제국에 대하야 조치 못한 일이니 (中略) 本 大臣은 此際에 특히 민중 각자의 자제를 구한다 云云
關東戒嚴司令部의 경고에는 曰 (一)朝鮮人에 대하야 其 性質 善惡에 불구하고, 無法의 대우를 행함은 절대로 삼갈 일이니, 그 역 우리 동포임을 닛지말나 (三)一切의 朝鮮人이 惡謀를 念함과 如히 思함은 잘못이니, 이러한 風說에 그릇되야, 폭행을 가하야 스스로 죄인 됨과 가튼 경우에 빠지지 말나 云云하엿고
藤岡 外務書記官의 말을 드르면 曰,(先畧) 특히 朝鮮人에 대하야는 여러 가지로 소문을 내여서, 동경에서는 惡漢無類의 徒가 이번의 재해에 특히 그러한 流說을 放하야, 인심을 惑亂하고 그 機를 乘하야 惡事를 做出하려하엿다 云云
이 밧게도 그에 대한 邊을 울리는 발표가 만히 잇스나 익이혀 抄出할 수가 업다.

自警團의 亂暴

今回의 震亂을 際하야, 청년단 그 他의 者로 成한 소위 自警團의 行事는 참아 말할 수 업는 비행을 범한 일이 얼마라도 잇는 모양인대, 去 18日 東京朝日紙의 보도에 의하면
芝涌의 人夫 請負業 須藤芳三郞은 深川으로부터 艱辛히 피난해온 기계공 5名을 不逞鮮人으로 誤認하야, 3名을 斬殺, 2名을 중상케 하엿고,
澁谷町에서는 平野慶太郞이란 자가 자기 단원 1명을＜80＞ 죽창으로 刺殺하엿고,
紀伊末雄은 永田町首相官郞前의 파출소 순사가 引致하여오는 자기 동포 2名을, 白晝에 日本刀로 배후를 刺殺하엿고, 부하 大井町 滑川重作온 岩城誠一郞方에 不逞鮮人이 잠복하엿다 誤認하고 同家에 迫入하야 同人을 斬殺하엿는대, 其外에 自警團員에게 사상을 당한 자는 다수일 모양인 고로 檢事局에서는 연일 활동을 개시한다 云云ㅂ하엿다.

雨雹쏫듯 하는 緊急勅令

東京의 天地가 猛火 中에 포위된 2日 오후 赤阪離宮의 잔듸밧 우에서 親任式을 거행한 山本內閣은, 다시 玄米粥에 梅實을 씹어가면서 首相官邸 後庭 거적자리 우에서 初閣議를 행하야, 3日로써 非常徵發令을 發하야, 그 지방시장의 3年間 평균가격을 代償하는 조건 하에서, 피해자의 救濟에 필요한 食料, 建築 及 衛生材料 또는 勞務를 자유로 徵發할 事를 규정하고, 後 6日로는 (一)流言蜚語를 取締할 치안유지의 緊急勅令 (二)사법상 金錢債務의 支拂, 現金及 手形 등의 권리보존기간 연장에 관하 支拂猶豫의 緊急勅令, (三)暴利取締의 緊急勅令 등을 일시에 發布하얏고 7日에 又 一件, 13日에는 納稅猶豫 輸入稅 減免 등에 관한 計 4種의 勅令을 發하고, 16日에는 特許權, 商標權, 試掘權과 漁業權의 존속기간 연장에 관한 勅令을 發하얏고, 23日에는 임시물자공급에 관한 勅令을 發하야 山本內閣 성립 후 근 20日間에 計 10件의 緊急勅令을 發한 셈이 되엿다.

擧國一致의 標本

擧國一致! 이것은 9月 1日 이후 日本人의 유일한 표어이다. 中에도 16日로 發布된 帝都復興審議會의 조직과 如함은 擧國一致의 標本이라고 할가. 이 審議會는 처음에 현 내각을 중심으로 하고 天皇에 직속기관으로 하려하엿스나 樞府側의 불응으로 單히 內閣總理大臣의 諮問에 應하야 帝都 기타 震災地의 復興에 관한 중요안건을 심의함에 止하게 되엿다. 이 審議會의 위원은 山本總理를 始하야, 後藤, 井上, 田中, 財部, 平沼, 岡野, 田, 山之內의 각 國務大臣을 始하야, 政友會의 高橋是淸, 憲政會의 加藤高明, 大石正己, 樞密顧問官인 伊東己代治, 日銀總裁인 市內乙彦, 실업가인 涉澤榮一, 貴族院 議員 靑木信光, 同江木千之, 同和田豊治 등 19人인 바, 擧國一致의 面影을 엿보는 感이 잇다, 그러나 第 一回의 會合을 지나자마자, 처음부터 문제가 잇던 樞密院側에서는 문득 까다라운 의견을 所持하야, 詔勅에도 명시한 바와 가티 樞密院과 審議會과의 관계는 전연 독립한 것으로서 樞密院은 오즉 헌법의 條章에 準據하야 행동할 이외에, 審議會가튼 것은 물론 眼中에 잇슬 바가 아니라 하며, 又 復民間側에서는, 이 審議會의 위원 중에는 민간을 대표한 하원의원에 대하야는 一人도 선발된 것이 업고, 犬養一人이 有하나 이는 겨우 國務大臣의 格으로 참가하엿슬 뿐인바 민중을 제외한 擧國一致는 우리의 關知할 바 아니라는 의미의 與論을 作出하는 今日이다.
(以下削除)＜82＞
＜79-82＞
