**Header Section:**
Magazine Title: 개벽 제40호
Publication Date: 1923년 10월 01일
Article Title: 萬里長城 어구에서 (內蒙古 旅行記의 一節) (At the Entrance to the Great Wall (A Passage from an Inner Mongolia Travelogue))
Author: 梁明 (Yang Myŏng)
Article Type: 기행문 (Travelogue)

**Body Text Translation:**
At the Entrance to the Great Wall (A Passage from an Inner Mongolia Travelogue)
						Yang Myŏng

My friend—,
I am writing this now from a corner of the Gyeongui Line express train, which is speeding along panting, occasionally looking out the window at the Great Wall. The train, which left Beijing at half past eight in the morning, passed Nankou at ten o'clock and is now heading towards Qinglongqiao. In the first-class car where we are, besides a Western painter who looks to be in his forties, busily moving his pencil as if sketching something, there are four or five Western women engaged in some amusing conversation, singing a chorus of laughter together.

My friend!
The Great Wall and Western tourists—this subtle contrast gives me various deep impressions, and moreover, regarding the principle of rise and fall, it seems to speak of a more profound and subtle truth than any philosopher's famous work.

After Qin Shi Huang unified the Six Kingdoms, built the Great Wall, establishing the fortresses of Shanhaiguan, Gubeikou, Dushikou, Zhangjiakou, Shāhǔkǒu, Xifengkou, Tianjingkou, Sanguan, Xiao Pi (蕭闢), and Jiayuguan, constructed the Epang Palace, and sent 500 young boys and girls to the mountains of Penglai, Fangzhang, and Yingzhou to seek the elixir of immortality, his dreams must have truly been grand.

He must have thought that he would live forever without dying, enjoying himself freely in that splendid Epang Palace while commanding the world. And even if misfortune struck and he were to die, thinking "Human destiny lies with Heaven," he likely believed that "his descendants would preserve the throne of ten thousand chariots until the end of heaven and earth, enjoying eternal fortune and bliss."

However, merely a few decades after he dreamt such dreams, his son, the Second Emperor, suffered a crushing defeat at the hands of Xiang Yu and the Duke of Pei (Liu Bang), meeting a tragic death, and the magnificent Epang Palace turned entirely to ashes in just a few tens of days.

Seeing the Great Wall, which he built with all his might and devotion, now become a spectacle for—big-nosed, yellow-eyed—Westerners, whom he never even conceived of in his dreams, he would likely beat his chest<94> and lament in resentment, even in the underworld.

But is such an affair limited only to the Great Wall and the Epang Palace, and is such regret experienced only by Qin Shi Huang? All worldly affairs are like this—and all people, past and present, taste this kind of sorrow.

When a strong man looks at a child, he thinks, "That child, even a hundred or a thousand of them, could not stand against me alone, and it will always be so." But in merely twenty years, he becomes half-disabled, unable to walk without a cane or see without reading glasses, while the child becomes a sturdy and powerful adult.

When a rich man looks at a beggar, he thinks, "I will remain rich forever... and the beggar will remain a beggar forever," treating him like a pig. But in the not-too-distant future, there comes a day when he and his descendants beg for cold rice at the gate of the beggar's descendants.

When those so-called civilized Englishmen or Frenchmen look at Indians or Egyptians, they think of themselves as a specially noble race that will never become like those barbaric peoples, believing they have been civilized since the dawn of creation and will remain so until the end of the world, and thus inflict limitless abuse upon them. But who can deny that "they themselves were barbaric peoples who received such abuse from the Indian and Egyptian peoples two thousand years ago, and that such an era may return in the future"?

Just as cold follows heat, and day follows night, so too does decline follow prosperity, and prosperity follow decline—this is the natural order.

My friend! Whenever I have such thoughts, what always wells up from within is the current state of our compatriots. When thinking of our ancestors who built an astronomical observatory (Cheomseongdae in Gyeongju) thirteen hundred years ago and invented movable type seven hundred years ago, and then looking back at our society today, and when comparing the old days of Buyeo and Goguryeo with our present situation, ah—who could possibly suppress that certain feeling that makes one's vision darken and limbs tremble?

As I write this, it feels as though the spirit of Byron is glaring at me, scolding, "O you OO people of slaves, descendants of the free!" and it seems as though everyone in the entire train car is glancing<95> at me, reciting that poem and mocking, so I cannot suppress my face flushing hotly and my limbs trembling.

My friend!
However, if we were to just give up, saying, "Just as day and night alternate, the cycle of prosperity and decline is the proper principle of heaven and earth, so our current state is unavoidable," would our sorrow disappear?

Or, if we were to say, "The coldness of winter is the prelude to the warmth of summer, and the brightness of day is the source of the darkness of night," and simply look optimistically towards the future without reflecting on our present circumstances, would that suffice?

When considering the current state of India, Egypt, and China, which were once the world's most civilized nations, and reflecting on the condition of Russia, formerly the sole autocratic power in the West, which always aided the imperial factions against the popular movements in countries like France, Turkey, and Hungary, we can fully grasp this law of cycles.

That one cannot boast of being rich and strong in the present, nor need one despair for being poor and weak, can be sufficiently understood even from just these few examples. However, besides this, there is one issue we must pay attention to—namely, that "this principle applies only to those who strive."

In zoology and botany, we can see many animals and plants that once existed worldwide but are now gone, and in anthropology and archaeology, we can find traces everywhere of human groups that once existed globally but whose lineages have now disappeared.

Why did they vanish forever from this world? Of course, for animals and plants, explanations can be found in climate, environment, and various other aspects, but for humanity, it seems there is no other reason than "a lack of thorough self-awareness and insufficient effort."

If they had possessed thorough self-awareness and strived, not only would they surely not have perished, but there would have been a day when they enjoyed limitless fortune and bliss as the strong ones of this world.

Therefore, while we need not despair even if we are currently weak and poor, we must realize that we need to strive with thorough self-awareness. Otherwise,<96> a people will dwindle like the Ainu of Hokkaido or the Shengfan (生番) of Taiwan, eventually being swept away forever from this world.

My friend! As my thoughts reach this point, I cannot help but ask myself, "Do we possess thorough national self-awareness?" and "Is the effort we are making sufficient to achieve all our constructive endeavors?" At the same time, I felt my whole body tremble with intense fear.

The train continues to clatter along, just as ever, as if my anguish is of no concern to it. The train car remains quiet as before, only the laughter of the Western women occasionally breaks the silence.

June 23, 1922 (Aboard the Gyeongui Train)

(Author's note) That the currently existing Great Wall is not the one built by Qin Shi Huang is acknowledged by recent historians. However, this reflection was written assuming the traditional legends as fact.<97>
<94-97>

**Summary**

Traveling by train near the Great Wall, the author reflects on the rise and fall of civilizations, contrasting the immense power of Qin Shi Huang and his constructions (Great Wall, Epang Palace) with their eventual decay and the presence of Western tourists. This cycle of prosperity and decline is presented as a natural law, applicable to nations and individuals alike. The author then turns inward, lamenting the current state of Korea compared to its glorious past (Silla's Cheomseongdae, Goryeo's movable type, Buyeo, Goguryeo) and feeling shame, likening Koreans to Byron's "slaves, descendants of the free." However, he argues against passive acceptance or blind optimism, stressing that the cycle favors only those who possess "thorough self-awareness" and make sufficient "effort." Failure to do so leads to extinction, like the Ainu or Taiwanese indigenous peoples. The article ends on a note of anxiety about whether Koreans have the necessary self-awareness and are striving hard enough. From a historical perspective, this article vividly illustrates the intellectual ferment and nationalistic soul-searching among Koreans under Japanese colonial rule. It reflects a common theme of the era: drawing parallels between Korea's past achievements and present subjugation, wrestling with feelings of shame and inferiority, and ultimately issuing a strong call for national awakening, self-reflection, and diligent effort as the only path to regaining strength and avoiding national extinction. Historians would find the blend of historical reflection, contemporary observation (Western tourists), literary allusion (Byron), and urgent nationalist appeal particularly revealing of the intellectual climate and anxieties of 1920s colonial Korea.

**Named Entities**

京義線	경의선	Gyeongui Line
부자가 거어지를 대할 때에 「나는 언제까지든지 부자로... 거어지는 언제까지든지 거어리로 지낼 것이라」하야 내나 도야지처럼 虐待하지만 머지안은 장래에 그와 자손이 거어지자손의 門간에서 식은 밥을 구하는 날이 잇는 것이외다.
저- 소위 문명하엿다는 英人이나 法人이 印度人이나 埃及人을 대할 때에 자기네는 특별히 고상한 민족임으로 영원히 저- 야만한 민족과 같아질 날이 업울 것이니 天地開闢때 붓어 문명하야 천지가 업어질 때까지 문명한 민족으로 지낼 것 가티 생각하고 그네들을 無限虐待하지만 「그네들은 二千年前 印度와 埃民族에게서 이러한 虐待를 밧든 야만한 민족이엇고 또 장래에 이러한 시대가 돌아올리라」는 것을 그- 누구가 부인할가요?
더위가 지내면 치위가 오고 밤이 지내면 날이 오는 것처럼 盛이 지내면 衰가 오고 衰가 지내면 盛이 오는 것은 자연의 理致외다.
벗이어! 이리한 생각을 할 때마다 항상 속예서 북바치어 오르는 것은 우리동포의 현상이오니 千三百年前에 天文臺(慶州 瞻星台)를 싸우고 七百年前에 活字를 발명하든 우리의 祖先을 생각하고 現今의 우리사회를 돌아볼 때와 扶餘, 高句麗의 옛일과 우리의 현상을 비교하야 볼 때에 아- 그 누구라서 눈이 캄캄하고 四肢가 떨리는 그- 무슨 懷抱를 금할 수 잇겟삽나이가?
이 글을 쓸 때에 빠이론의 靈이 나를 노리어 보고 「자유의 후손인 奴隷의 OO人아」라고 꾸짓는 것 갓사오며 왼 車간에 잇는 모든 사람들이 나를＜95＞흘기어 보면서 그 시를 부르고 비웃는 것 갓하여서 낫이 확근확근 하고 사지가 떨림을 禁할 수 업나이다.
벗이어!
그러나 「낫과 밤이 서로 밧귀우는 것처럼 盛과 衰가 서로 순환하는 것은 천지의 정당한 이치니 우리가 이러케 된 것도 할 수 업는 일이라」하야 그저 단념하얏으면 우리의 설음은 업어질가요?
또 「게울이 칩움은 녀름이 덥어질 압장이고 낫이 밝음은 밤이 어두어질 장본이라」하야 우리의 현재 경우는 돌아보지 아니하고 그저 前途를 樂觀하엿으면 그만 될까요?
세계최고의 문명국이든 印度, 埃及, 中國의 현상을 생각하고 서방 유일의 專制國으로 佛國, 툴키, 항가리아 등의 국민운동에 항상 帝政派를 도우든 러시아의 현상을 돌아볼 때에 우리는 이- 순환의 法則을 충분히 볼 수 잇을 것이외다.
현재에 富하고 强하다고 自慢할 수도 업는 동시에 貧하고 弱하다고 낙심할 필요도 업음은 이 멧가지 만으로도 충분히 이해할 수 잇을가 하오나 이 외에 우리의 주의치 아니치 못할 문제가 하나 잇사오니 즉- 「이 원칙은 노력하는 자에게만 적용된다」는 것이외다.
우리는 動物學이며 植物學에서 전세계에 잇든 동식물로 지금 업어진 것을 만이 볼 수 잇고 人類學이며 考古學에서 전세계에 잇든 인류로 지금 업어진 種族을 到處에서 발견할 수 잇음니다.
그네들은 어찌하여 이 세상에서 영원히 업어지고 말앗는가요? 물론 동물이나 식물에 대하야는 기후, 풍토, 기타 여리 가지 방면으로 설명할 수 잇을가 하오나 인류에 대한 설명은 다만 「徹底한 自覺이 업엇댓고 노력이 부족하엿는 것이라」는 외에 별다른 이유가 업을 것 갓사외다.
만일 그네들이 徹底한 自覺을 가지고 노력하엿다면 결코 멸망되지 아니하엿을 뿐 아니라 이 세상의 강자로 무한한 福樂을 누릴 하로가 잇엇을 것이외다.
따라서 우리는 현재 弱하고 貧하드라도 결코 실망할 필요는 업는 동시에 徹底한 自覺으로 노력하여야 될 것을 알아야만 되겟음니다. 그리치＜96＞ 못하는 민족은 北海道의 아이누나 臺灣의 生番처럼 점점 적어지어 가다가 영원히 이 세상에서 쓸어지고 말 것이외다.
벗이어! 생각이 이에 이르매 나는 「우리에게 徹底한 민족적 自覺이 잇는가?」 「우리의 하는 노력이 우리의 모든 건설사업을 이룸에 부족됨이 업는가?」라고 反問하지 아니할 수 업엇사오며 이와 동시에 심한 공포로 전신이 떨림을 느끼엇나이다.
기차는 「나의 煩悶이 저에게 아모 상관도 업다는 듯이 여전하게 털그덕 털그덕 달아 나오며 車간은 여전히 고요하옵고 다만 西洋婦人의 우슴 소리가 간간히 침묵을 깨트릴 뿐이외다.
一九二二, 六, 二三, (京義車中)
現在한 長城이 秦始皇의 싸은 것이 아니라는 것은 최근 史學家의 공인하는 바이외다. 그러나 이 감상문은 古來의 전설 그대로를 사실로 假定하고 쓴 것이외다(作者附注).＜97＞
＜94-97＞
