Magazine Title: 동광 제22호
Publication Date: 1931년 06월 01일
Article Title: 時話 (Current Topics)
Author: 朱耀翰
Article Type: 소식 (News/Current Affairs)

Current Topics
						Chu Yohan (朱耀翰)

Less Talk of Organization, More Talk of Struggle

The Singanhoe (新間會) has been dissolved. Or perhaps, to avoid awkward phrasing (語弊), the resolution to dissolve has passed. Those who favored dissolution might say that the passage of the dissolution resolution is merely the beginning of dissolution, and dissolution will only be complete when the reorganization of the movement's direction is finished. However, from a tactical perspective, it seems difficult to advance even one step beyond the dissolution resolution, as could be seen from the attitude of the police on the very day of the representative assembly. In this respect, the dissolution resolution committed a grave error.

The basis for the theory of dissolution seems to lie in the problem of organization. The core of the dissolution argument is that the Singanhoe's organization—because it is not an independent form of struggle for the proletarian class—hinders that struggle and becomes a shackle (桎梏) on the movement. In other words, the cause of the sluggish struggle is sought in the defects of the organization. To put it differently, it demands a change in organization as a prerequisite for the development of the struggle.

Regarding this point, we wish to raise a significant question. Organization is, ultimately, form, not content. And form does not determine content; content determines form. Changing the organization is certainly not struggle, and it is also certain that changing the organization will not naturally bring about struggle. Organization will define itself only after the practice of struggle exists; isn't organization something that should develop solely through practice? Organizational theory should only come after practice has preceded it, or at the very least, run parallel with practice. Organizational theory, organizational action, and organizational change that do not follow this principle will amount to nothing more than a kind of play of ideas (觀念遊戱). Nevertheless, there is much suspicion that in Korea, historically, only organizational theory and organizational struggles have prevailed. The dissolution of the Singanhoe is such a case, and the various mergers and splits (離合) of associations before it were all like that. What is the reason for this?

Firstly, of course, there might be the factor that the limited freedom of speech does not permit the development of concrete theory beyond organizational theory. This should not be forgotten. And because we know this, we cannot harshly criticize (책잡다) it. However, even if one can only engage in organizational theory within the permitted scope, when one becomes absorbed in it, it is easy to end up giving the fisherman's advantage to others, and theory easily becomes detached (유리) from reality, turning into pure idealism, ultimately ending up as a fight over an empty shell (헷껍데기). This is why the social movement in Korea historically gives the impression of being more formalistic than substantial.

However, can this phenomenon be fully explained by such external causes? <12> Is it not possible that the harm caused by the initial immobility of the movement, its intellectual-class nature, and even vanity is stirring (움즈기고 잇는) within? Is it not because the movement's mass base is weak (薄弱) and qualitatively unrefined, so its essential development as a mass movement is still in its immature stage?

Here, we wish to cry out: Let's talk (이약이) a little less about organization and think more about struggle. In the development of a substantial movement, the form of organization is a matter that can rather come later. Standing on the ground of Korea's objective reality, we should first talk about what we should do and how we should do it; the form in which we do it is not the major issue. Of course, we do not deny the need for organization. We just do not feel the necessity of changing the form of organization this way and that. Even leaving the Singanhoe as it is, it would not be impossible to carry out struggle, organization, or training. To think it impossible is the attitude of a pedant (衒學者) who elevates theory for theory's sake.

The dissolution of the Singanhoe, in this sense, has left us with a significant lesson. While acknowledging a thousand times over that theory regarding organizational form can be very important at certain stages, under this reality, because the waves are extremely rough and our boat is extremely small, we propose to choose substance more and worry less about form.

Rumors of Governor-General and Governor-General for Political Affairs Resigning

When Governor-General Saitō (齋藤) went across to Tokyo in early May, a rumor spread widely that this trip would be his last. The details are reported as follows.

It remains in our memory how ridiculously (우섭게) the initial appointment and inauguration of Governor-General for Political Affairs Aoki (靑木) turned out. Following the sudden death of the previous Governor-General for Political Affairs, Chisangjŏn (池祥傳), Mr. Aoki succeeded him during the Tanaka (田中) cabinet era. However, before he could even take up his post, the Tanaka cabinet collapsed (꺼꾸러지다), and the Hamaguchi (濱口) cabinet was formed. Ordinarily, Mr. Aoki should have resigned, but carrying the signboard (看板) of being the son of the late General Aoki Gentarō (靑木元太郞), a heavyweight in the military authorities (軍部), he brazenly came to Korea and forcibly occupied the position of Governor-General for Political Affairs. We also recall the so-called "Movement to Retain Governor-General for Political Affairs Aoki" initiated by political operators (業者) in Korea at that time.

The Minseitō (民政黨) party needed to place a suitable person with party connections in Korea. However, since the reputation of Governor-General Sanri (山梨), sent by the Tanaka cabinet, had fallen to the ground (따에 떠러젓던) at that time, Prime Minister Hamaguchi surprised the world by reappointing Mr. Saitō—the former Governor-General of Korea, a delegate to the disarmament conference, who received sympathy for having been unjustly removed from the Governor-General position by the Tanaka cabinet, and whom neither the military clique nor the elder statesmen could dare oppose—as Governor-General again.

The desire of the Minseitō and the Hamaguchi cabinet would have been to have such an uncontroversial figure as Governor-General and appoint (薦) someone with deep party connections as Governor-General for Political Affairs. However, somehow, after the Governor-General arrived in Kyŏngsŏng (京城) for his post, he adopted an attitude of defending (擁護) Governor-General for Political Affairs Aoki, contrary to advising him <13> to resign. Governor-General for Political Affairs Aoki began to publicly suggest, as if he had secured a pledge, that the day the Governor-General for Political Affairs quits, the Governor-General will quit too. Thus, the Hamaguchi cabinet had no choice but to leave Mr. Aoki, whom they did not inwardly welcome, in place for two years. As the Governor-General for Political Affairs is an imperially appointed official (親任官), unless he voluntarily submitted his resignation, there was nothing else that could be done.

Entering this year, an even stranger situation arose: the so-called Ch'ungnam Provincial Office (忠南道廳) relocation issue. The Government-General of Korea decided on a policy to relocate the Ch'ungnam Provincial Office from Kongju (公州) to Taejŏn (大田), requested it in the budget proposal, received approval, and finally even announced it externally. However, during the deliberation of the budget proposal in the House of Representatives (衆議院), especially from the ruling Minseitō side, a discussion arose to delete the relocation expenses, and it passed as such. For the ruling party to delete a budget item submitted by the government is a kind of anomaly. At that time, there were various speculations, including talk that it was a scheme to undermine Governor-General for Political Affairs Aoki and compel his resignation.

However, when this budget bill went to the House of Peers (貴族院), an even stranger thing happened. The House of Peers revived this deleted item. When this issue came up in the House of Peers Budget Committee, the responses of the government representatives were divided. The Minister of Colonial Affairs (拓務大臣) replied, "Although the government originally drafted it, since it was deleted in the House of Representatives, we will follow suit," whereas Mr. Aoki, also one of the government representatives, stated, "The Government-General of Korea desires its revival," leading to the Minister of Colonial Affairs and the Governor-General for Political Affairs even arguing at the end of the meeting.

After this incident, the Minseitō's intention to make Governor-General for Political Affairs Aoki resign became openly expressed, and newspapers also began to discuss this issue overtly. Consequently, rumors about this resignation issue arose during the Governor-General's recent trip to Tokyo.

The issue is that the government demands that only the Governor-General for Political Affairs resign while the Governor-General remains, and if the Governor-General insists on so-called "shared destiny" (一連托生), then even the Governor-General might have to be replaced (更迭), leading to rumors of the Governor-General's resignation as well. Rumored successors for Governor-General include Ugaki (宇垣), Minami (南), and Izawa (伊澤).

By the time this writing appears in the world, some conclusion, one way or another (左右間), will likely have been reached.

Regarding this, whoever becomes the Governor-General of Korea is not of much interest to us. Only one thing draws significant attention: the coming and going of the Governor-General or Governor-General for Political Affairs arises purely from the interests (利害關係) of political parties, rather than from responsibility for political merits and demerits (功過) in Korea.

We have not heard of any accountability being demanded regarding the worsening panic in rural villages and the increasingly dire economic and political reality faced by the Korean people day by day. The reason why the replacement of the Governor-General and Governor-General for Political Affairs, whether realized or not, holds no meaning for the reality of Korea lies here.

Low-Cost Clinic (實費治療院)

It is said that through the initiative of prominent citizens in Kyŏngsŏng city and the dedication of Dr. Yu Sŏk-ch'ang (柳錫昌) and several other doctors, a low-cost clinic (實費治療院) has been established and begun operations.

It is regrettable that fully utilizing medical facilities is currently unthinkable (念不及) for the poor classes. Also, for the so-called middle class, such as salaried workers, merchants, and citizens, going to the charity treatment department (施療部) is not permitted by self-esteem and regulations, <14> while hiring (雇聘) a family doctor is beyond their means, causing them considerable distress. In such circumstances, the emergence of an institution like this, which charges actual costs for consultations and medicine, is most timely.

Regarding medical issues, there are many other urgent matters besides this. Firstly, rather than just treatment, from the perspective of national public health, one cannot ignore the eradication of parasites and the improvement of children's nutrition. Astonishing figures show that over 90% of school-age children carry parasites, and although there are no statistics on malnutrition, there are actual cases of children fainting during class hours due to skipping lunch.

Prevention of venereal diseases, encouragement (獎勵) of physical education, especially the development of women's physical education, improvement of the unhealthy ondol (溫突) lifestyle, prevention of myopia in children, etc.—problems are piled up like mountains, difficult to enumerate (枚舉) one by one. Today in Korea, hygiene administration is treated as one aspect of police affairs, but it is no exaggeration to say that an independent agency dedicating all its efforts is needed, especially in Korea. The Sanitation Division, currently a section within the Police Affairs Bureau (警務局), could well be established as a Public Health Bureau, and a Sanitation Department should exist alongside the Police Department.

Rather than just entrusting (마끼어) this to the authorities, there should naturally be movements from the private sector. Especially children's health is greatly related to the future of the nation, so it is regrettable that there is still no institution dedicated to this.

Next, another deeply felt issue is the prevalence of so-called fraudulent doctors. It is well known that doctors and lawyers are professions subject to public ridicule (빈정거림에 오르나리는) as fraudulent occupations. Of course, we must not forget that there are numerous doctors striving devotedly for social service, and equally public-spirited and principled lawyers. However, such ridicule arises because there are one or two unscrupulous practitioners among them.

Medical fraud appears in various forms. The most serious kind involves maliciously prescribing unnecessary medicine, giving unnecessary injections, and even intentionally prolonging illness to extort treatment fees. But beyond that, one must guard against unknowingly engaging in actions that deviate from strict professional ethics.

Concealing one's lack of skill by making irresponsible diagnoses and prescriptions, providing unnecessary treatments and prescriptions to curry favor with patients, holding onto patients who should obviously be sent to specialists to avoid losing them, making diagnoses carelessly due to mechanization and habituation—these are examples of immorality committed unconsciously.

The establishment of an authoritative institution to promote (促進) the self-awareness of doctors and defend (擁護) medical ethics, or regulations for legal accountability regarding diagnosis and treatment, are all necessary. Additionally, the general public's medical knowledge needs to advance further. Just as knowledge is needed not to be deceived by patent medicine sellers, knowledge is also needed not to be deceived by irresponsible doctors.

Finally, for the low-cost clinic to demonstrate its actual effect (實效), home visits must absolutely be realized. If it only treats outpatients and inpatients, the low-cost clinic will not make a contribution significantly different from a large general hospital. Complete abolition (全廢) of house call fees—this is the ideal of low-cost treatment. <15>
<12-15>

**Summary**

This article by Chu Yohan, published in June 1931, critiques the recent dissolution of the Singanhoe, arguing that the focus on organizational form over practical struggle is a recurring weakness in Korean social movements, partly due to restricted freedom of speech but also internal issues like intellectualism and lack of mass base. Chu advocates prioritizing action ("what to do and how") over structure ("what form"). The piece also discusses contemporary political rumors surrounding the potential resignation of Governor-General Saitō and Governor-General for Political Affairs Aoki, noting the replacement process reflects Japanese party politics rather than accountability for colonial governance. Finally, it welcomes the establishment of a low-cost clinic in Kyŏngsŏng, highlighting urgent public health needs (parasites, malnutrition, hygiene) and condemning unethical medical practices, advocating for home visits by the new clinic.

From a historical perspective, the article is interesting for its sharp critique of the Korean nationalist/socialist movement's internal dynamics (specifically the Singanhoe dissolution debate) and its emphasis on practical action over theoretical disputes. It provides insight into the complex political maneuvering within the Japanese colonial administration (Saitō/Aoki affair) and reflects growing concerns about public health and social welfare in colonial Korea, including the emergence of civil society initiatives like the low-cost clinic. Historians might find Chu's perspective on the limitations and priorities of social movements under colonial rule particularly revealing.

**Named Entities**

朱耀翰	주요한	Chu Yohan
여기 대하야 누가 조선 총독이 되어 오던지 우리로서 그리 흥미를 느끼지 안는 것이다. 오직 한가지 크게 주목되는 것은 총독이나 총감의 가고 오는 것이 조선의 정치적 공과에 대한 책임으로서라기 보다도 순전히 정당의 리해관게에서 생기는 것이라는 점이다.
농촌의 공황이 더욱 심각화하고 조선인민의 경제적, 정치적 현실이 날로 절박해 가되 이에 대한 책임을 무름이 잇다는 말을 듣지 못햇다. 총독과 총감의 갱질이 실현하고 못함이 조선의 현실에 대해서 하등의 뜻을 주지 못하는 까닭이 여기 잇다 하겟다.

實費治療院
경성시내 유지의 발기와 류석창 의사 이하 여러 의원의 헌신으로 실비치료원이 생기어 업을 시작햇다 한다.
의료긔관을 충분히 리용하는 것은 빈한한 게급에게는 념불급인 것이 유감이나마 현재의 상황이다. 또 소위 중산게급이라 할만한 봉급생활자, 상인, 시민 중에, 잇어서도 시료부로 가기에는 자존심과 규정이 허락치를 아니하고 그러타고 ＜14＞ 가정 의사를 고빙하기는 힘에 넘치는 일이니 그들의 고민도 여간한 것이 아니다. 이런 현상에 잇어서 진찰료와 약가를 실비로 받는 이 같은 긔관의 출현은 가장 때를 바로 보고 나온 것이라 하겟다.
의료문제에 대해서는 이 밖에도 여러 가지의 긴급한 일이 많다. 첫재 치료보다도 민족 보건 상으로 본 긔생충의 구제 아동의 영양증진 등을 고려아니 할 수 없는 것이니 학령아동 중에 긔생충 보유자가 9활 이상이란 놀란 수자를 보이며 영양부족에 대해서는 통게가 없으나 점심을 굶음으로 교수시간에 졸도 햇다는 실례가 없지 아니하다.

화류병의 방지. 체육의 장려, 특히 여자 체육의 발전, 비건강적인 온돌생활의 개량, 아동의 근시안 방지 등등 일일히 매거하기 어려운 문제가 산같이 쌓여 잇다. 금일 조선에서 위생행정은 경찰사무의 한 가지로 되어 잇거니와 이는 조선이니 만큼 독립해서 전력하는 긔관이 필요하다고 해도 과언이 아니다. 경무국의 한 과인 위생과는 보건국으로 세워도 좋을 것이며 경찰부와 대립하여 위생부가 잇어야 하겟다.

관헌에게 이를 마끼어 두기만 하기 보다도 민간으로의 운동이 마땅히 잇어야 할 것이니 특히 아동의 보건은 민족의 장래에 크게 관게가 잇는 것이니 아직까지 이에 대한 긔관이 없는 것은 유감이다.
다음에 또 한 가지 통감되는 것은 소위 협잡 의사의 횡행이란 것이다. 협잡적 직업이라 하야 세인의 빈정거림에 오르나리는 직업으로 의사와 변호사가 잇는 것은 잘 아는 일이다. 우 리는 물론 헌신적으로 사회봉사에 노력하는 수많은 의사가 잇고 또 그에 뒤지지 안는 공공적 정신을 가진 인격적 변호사가 잇는 것을 잊어서는 아니 된다. 그러나 개중에 한 둘 불량한 직업자가 잇기 때문에 그러한 빈정댐이 생기게 되는 것이다.

의사의 협잡은 종종의 형태로 나타난다. 아주 악의를 가지고 쓰지 않을 약을 쓰며 주지 않을 주사를 주며 심지어 병을 고의로 길게 끄을게 하여 치료비를 빼앗는 종류는 가장 가중한 것이나 그 보다도 부지불각 중에 엄정한 직업도덕에 벗어나는 행동을 하게 되는 것을 경게하지 아니면 안될 것이 잇다.
자긔의 긔술의 부족을 가리우기 위하야 무책임한 진단과 처방을 하는 것, 또는 환자의 환심을 사기 위하야 필요 없는 치료와 처방을 하는 것, 당연히 전문의에게 보내야 될 것을 환자 잃지 안키 위해서 그냥 끼고 잇는 것, 긔게화하고 습관화하야 경솔히 진단하는 것 등은 무의식 중에 범하는 부도덕의 실례다.

의사 자신의 각성을 촉진하며 의사도덕의 옹호를 위한 권위 잇는 긔관의 설립, 또는 진단과 치료에 대한 법률적 책임보장의 규정 등이 다 필요한 일이어니와 일반으로는 일반 민중의 의료상식이 좀더 진보되어야 할 것이다. 매약상에게 속지 안는 지식이 필요함과 같이 무책임한 의원에게 속지 안는 지식이 필요함과 같이 무책임한 의원에게 속지 안을 지식이 또한 필요하다.

마즈막으로 실비치료원의 실효를 발휘하려면 가정방문을 반드시 실현해야 할 것이다. 외래환자와 입원환자만을 치료함에 잇어서는 실비치료원이 큰 종합병원과 별로히 다른 공헌을 못할 것이다. 왕진료 전페―이것이 실비치료의 리상이다. ＜15＞
＜12-15＞
