Magazine Title: 개벽 신간 제3호
Publication Date: 1935년 01월 01일
Article Title: 危機에 臨한 中國政局의 展望 (Prospects for the Chinese Political Situation Facing Crisis)
Author: 李活 (Yi Hwal)
Article Type: 소식 (Report)

Prospects for the Chinese Political Situation Facing Crisis
						By Yi Hwal

As 1935 begins, the Chinese Kuomintang still faces the headaches of the Northeast (Manchurian) Problem and Soviet China, lingering tasks carried over under the name of National Crisis (國難). As the party seeks to resolve these, it is quite a natural spectacle for the new year to witness the rapid development of a dictatorial structure headed by Chiang Kai-shek.

In China, rulers can only exist as a comprador class (買辦階級). Therefore, the splendid illusions and unification movements of the past year hold no hope of reaching their promise; past unification movements have always destroyed unification movements. However, it is true that national capital always promises a modern China and seeks unification. Thus, Chiang Kai-shek is striving by various means to somehow create a main faction (主派) for this unification movement.

It has long been known that such a main faction receives support not only from domestic capital but especially from American imperialists, as America does not favor the division of China. What America desires is for China to be unified by Chinese plutocrats and become, more or less in fact, a dictatorial China serving as America's colony.

The drama of revolution and counter-revolution staged by the followers of the Three Principles of the People (三民主義者) saw Chiang Kai-shek step down from power (下野) and leave his position with the honor of Chairman (主席), yet the unification movement centered around him has marched on without losing the dignity and power of the main faction, which seems fortunate for Chiang Kai-shek.

Even today, the mainstay of Chinese industry is handicraft, agriculture follows the customs of the Zhou Dynasty culture, and the life of the masses relies on primitive production methods where reproduction is easy. Thus, if rice stalks are trampled down, radishes and cabbages quickly sprout green; if the husband is conscripted, the wife can become a day laborer. The reason the people's lives have endured through the tedious unification movements is simply because their lives rely on primitive methods that allow for easy (relatively speaking) reproduction, preventing immediate total destruction. <44>

Sun Yat-sen (孫中山), who said, "In China, capitalists, landlords, and coolies (苦力) are all oppressed. Therefore, the Kuomintang represents the interests of all classes..." and promised democracy for the masses, simultaneously negated democracy by defining the privileges of the "prescient and pre-aware" (先知先覺) and the absolute status of the "ignorant and unaware" (無知無覺) as the ruled (被治者的). Furthermore, his faithful successors formally expelled workers and peasants from the "all classes" the Kuomintang represented, establishing the foundation for party-based class dictatorship.

It is true that the Kuomintang strove for national unification. However, this effort was carried out amidst the relative development of domestic capital on one hand, and the fundamental suffering of the people's livelihood under comprador rule (買辦統治) on the other. Moreover, the class dictatorship of the "prescient and pre-aware" developed into the form of personal dictatorship, while simultaneously, the conflict among imperialists reflected in the anti-personal dictatorship movement advocating democracy, sustaining civil war. Thus, the Kuomintang, in its unification movement, brought about the two aforementioned national crises instead of unity.

However, this national crisis became the most effective aid for the movement to transform the central government, as a general comprador entity, into a dictatorial organization. Previously, the fascist (팟쇼) movement could not be openly expressed due to party bans (黨禁) and proceeded slowly underground. That is, Chiang Kai-shek, while facing pressure from anti-Chiang factions with the ready-made party ban against the working class, combined "party rule" (黨治) with the "necessary stability" bestowed upon the South American regime's role by the imperialists. But when this movement developed to a certain extent, meaning his dominant position was established, the traditional party rule doctrine became a constraint (桎梏) for him. Originally, the party system, under the name of democracy, had made too many promises. Thus, the need arose to convert party doctrine into a theory defending fascist power, and faithful adherence to the Three Principles of the People necessitated becoming a dictatorship.

However, as Chiang's power expanded, the influence of his opponents became constricted within the framework of party doctrine, and they too found it necessary to make "party doctrine" a weapon of anti-personal dictatorship. This can be seen in the public demands for the overthrow of the government (治打破) from various quarters after the 9.18 Incident (Mukden Incident). Of course, it is true that these were suppressed under strict party bans each time. It is also true that this was once supported even by Kuomintang leaders. Older examples include Wang Ching-wei (汪兆銘) advocating for the convocation of the National Salvation Association (國民救國會) while out of office (在野), then-Executive Yuan Premier Sun Fo (孫科) initiating the National Crisis Conference, Hu Han-min (胡漢民) declaring that "No party outside the Party, no factions within the Party" (黨外無黨·黨內無派) was not meant as dictatorship but as a slogan decided upon as an anti-communist measure. Later, Sun Fo, after stepping down, again proposed the slogan "Parties outside the Party, no factions within the Party" (黨外有黨 黨內無派), arguing that as long as it did not violate the Three Principles of the People (in his view, everything except communism was acceptable), freedom of association should be allowed, the Tutelage Period (訓政期) abolished <45>, and constitutional government immediately implemented. The Fukien (福建) government of last year was a concrete expression of this type, and the recent attitude of the Southwest Faction (西南派) centered around Kwangtung and Kwangsi (兩廣) shows this tendency even more clearly.

Thus, forming party organizations both inside and outside the Party has become a kind of trend. Counting a few important ones among these: it is widely known that KMT Central Committee member Ch'en Kuo-fu (陳果夫) and his younger brother Ch'en Li-fu (陳立夫) organized the CC Clique (CC團) (Military Comrades Club). There was Sung Ch'ing-ling's (宋慶齡) Peasants and Workers Party (農工黨), the Social Democratic Party (社民黨) founded by Kao Ch'eng-yüan (高承元), former secretary to Ch'en Yu-jen (陳友仁), the opportunist representative Ch'en Ch'i-hsiu (陳啓修) starting a similar group, and the fact that Ch'en Tu-hsiu (陳獨秀 - assuming 季 is typo for 秀), the leader of the Liquidationist Faction (取消派), joined when the young members surrounding Sun Fo in the "Crown Prince Faction" (太子派) tried to develop their "faction" into a "party," is also old news. That KMT advisor Wu P'ei-fu (吳佩孚) and Ch'en P'ei-ming (陳佩明 - possibly Ch'en Chiung-ming 陳炯明?), also a sworn enemy (不共載天之讎) of the KMT, were put forward at the center of a statist movement advocating "Abolish Party Rule, Restore People's Rule" (取消黨治恢復民治) was another piece of stale nonsense. The AB Corps (AB團) (Anti-Bolshevik) organized in 1931 has now become the Social Democratic Party. Leftist military figures from the Wuhan (武漢) era, cadres of the Liquidationists like P'eng Shu-chih (彭述之), fragments of the Third Party like Shih Ts'un-t'ung (施存統), remnant elements of the Reorganization Clique (改組派) like Yin Hsi-ming (殷錫明), the former Vice Minister of Education famous for the Central University dissolution, and volunteers from the Crown Prince Faction gathered, appointing KMT Central Committee member Ch'en Wang-shu (陳旺樞) as their nominal leader. Wang Ching-wei's Reorganization Clique also abandoned its new party preparatory organ, the "KMT Leftist Comrades Communication Office," and advanced into the AB Corps Social Democratic Party, similar to Sun Fo. Even the Christian General Feng Yü-hsiang (憑玉祥) invited Ch'en Ch'i-hsiu and the representative of leftist dropouts Li Ta (李達) to Mount Tai (泰山) for summer lectures on social democracy, but this too was just rumor and nothing is visible now.

Whatever anyone says, China is dominated by the private army system (私兵制度), so naturally, the Ch'en brothers' CC Clique had to be the most active. Thus, transforming into the famous Blue Shirts Society (藍衣社), it became the basic organization of fascism, and its activities for Chiang Kai-shek's dictatorship, resembling the old restraint movement against Yuan Shikai, began from that time. Self-proclaimed strategists (策士) of modern China like Yang Yung-t'ai (楊永泰), KMT Central Committee members Chang Ch'ün (張群), the Ch'en brothers, Huang Fu (黃郛), etc., are its top leaders. Ostensibly, He Lise Fengti (賀裏塞酆悌) (there is a famous anecdote about this fellow and the Blue Shirts, but I'll defer it to the next opportunity), Tseng K'uo-ch'ing (曾擴情), and 13 others form the central executive committee. Su Wen-yü (蘇文育), chairman of the Whampoa Alumni Association (黃浦同窓會), and K'ang Tse (康澤), chief editor of the China Daily News (中國日報), lead special detachments (別動隊). The core members for the national movement consist of 2,000 young officers primarily from the Whampoa Military Academy (黃浦軍官) (now the Central Military Academy - 中央軍官學校), in addition to publicly trained cadres from the Military Affairs Commission training groups, Education Corps, Police Units, etc. The monthly expenses for this exceed 500,000 yuan, not to mention the existence of the Iron Blood Corps (鐵血隊) led by Ku Shun-chang (顧順章), famous for his treachery, as a direct action unit.

The political program of the Blue Shirts Society needs no retelling: Political Unification, Financial Reorganization, Tightening Discipline (網紀肅淸), Industrial Construction, Extermination (絶滅) of Labor-Capital Disputes (勞資爭議), Equalization of Land Rights (地權平均), Promotion of Rural Economy, Conscription System (徵兵制) and Complete National Defense (國防完備), Compulsory Education aimed at Production Education, Gender Equality, etc. <46> However, when the fascist movement became a major issue in China, Chiang responded to a public inquiry from the Tientsin (天津) Ta Kung Pao (大公報社) newspaper as follows:
"The Kuomintang, in its organization and methods, is the only revolutionary party in China. I oppose all other organizations. My aspiration is to revive the Kuomintang and realize the Three Principles of the People with its original spirit and methods..." And that's not all.
Their government-patronized scholar (御用學者) Yang Kung-ta (楊公達) says, "The Premier system will be revived, and to realize the Three Principles of the People, it is necessary to firmly consolidate (鞏固히) the fascist organization in today's China. However, its nature is different from that of Italy (伊太利)." Mr. Kao I-kuo's (高一國) statement is, "Today's Tutelage Period (訓政期) must be extended for another 12 years," and seeing that "Democratic Centralism itself refers to fascist democratic politics," it seems even the world-renowned political scientist T'ao Hsi-sheng (陶希聖) has to make a living, so there's no issue.
One only needs to know Chiang's organization as the "Chinese Kuomintang Blue Shirts Society." In other words, just as Wang's was the "Chinese Kuomintang" Reorganization Comrades Association, and Madame Sung Ch'ing-ling's faction's Third Party was the "Chinese Kuomintang" Action Committee, Chiang is a follower of the Three Principles of the People. Whether he becomes the KMT Premier or the President as he transforms the party rule doctrine does not prevent (妨害하지는 안는다) him from being a faithful KMT member. Therefore, the Blue Shirts Society's charter has stated from the beginning: "Adhere to the Three Principles of the People as the guiding principle (宗旨) and thoroughly realize the new society of the Three Principles of the People." (First line) "To achieve this, reject democratic centralism, and the leader (社長) (Chiang) advocates dictatorship." Even if one meets Chiang at places like the Hankou (漢口) field headquarters, unless you are a newspaper reporter, you shouldn't even ask, "Can fascism be realized in China?" Just wait and see.

National Government Chairman Lin Sen (林森) is somehow the presidential figure. However, supreme political power resides with the three Standing Committee members of the Central Political Council (中央政治會議), namely Chiang, Wang, and Hu Han-min, as stipulated in the new Government Organization Law. This organization law was precisely what Chiang obtained in exchange (代償) for entrusting power to Sun Fo for about a month at the end of 1931. Now, one of these three, Mr. Hu Han-min (展堂 胡漢民), manipulates the Southwest Faction, busy achieving an honorable but insubstantial (실속 업는) independence through theory, while another <47>, Wang Ching-wei, became the Premier of the Executive Yuan (行政院長) as a gift received from Mr. Sun Fo. Although head of the responsible cabinet, he lacked command authority over provincial governors nationwide. Moreover, 21 out of 24 national local administrative chiefs were military men. Thus, the military operates under the Military Affairs Commission (軍事委員會), completely independent of the cabinet. That Premier Wang's dignity never commanded the nation was evident from the outcome of the infamous Opium Monopoly Bill. Premier Wang, having betrayed the Kwangtung (廣東) faction's camp and returned to officialdom with his major and minor Reorganization Clique staff under the banner "Abandon past grievances, unite for the national crisis" (損棄前損 共赴國難), his role, like Sun Fo's before him, is merely a tool for Chiang's advancement, cornering himself in the center.

Regional separatism expands further, the likin tax (釐金) is openly restored, state treasury revenues, except for a few provinces along the Yangtze River (長江), are confiscated locally, the unification of the Opium Monopoly is rejected by local authorities as mentioned above, and any merit in glossing over (호도할) the financial destitution (窮乏) is not forgiven. Yet, the fascist movement centered around Chiang Kai-shek had to maintain and develop its dignity as the main faction in China's unification movement.
However, as long as the conflict among imperialists reflects on China's unification, Chiang's fascist movement, of course, cannot develop beyond a "main faction" force. No matter how much domestic capital desires unification, Chiang's fascist movement must be guaranteed only by the needs of world capital or the imperialists, regardless of Chiang's own fate.
Thus, through the suppression and subjugation of the Red Army, the efforts of imperialists to curry favor (買努力), reduction (引下) of public bond interest (公債利潤) and extension of payment deadlines (支拂期限), increase in the salt tax (鹽稅), increased tariff rates (增率) on goods, high-interest loans (高利借欸) based on expected revenue from currency reform (廢兩改元 - abolition of the tael and adoption of the yuan), moratoriums (모라트리엄) on the Boxer Indemnity (庚子賠欸) from Britain, America, Italy, etc., the American Cotton and Wheat Loan (棉麥 借欸) – all these revenues, under the pretext of National Crisis military expenses, have merely become fuel (양염) for Chiang Kai-shek's fascist movement.

For a time, Premier Wang, who isolated the 19th Route Army, tried to check Chiang Kai-shek's power in West River and Central China by forcing Chang Hsüeh-liang (張學良) into a political double exit (無理情死). However, his background was as weak as autumn sunlight (가을볏갓치 엿튼), and the exceedingly thin (稀薄한) new force allowed his intentions to fulfill their role merely as subjective sophistry. The fascist ruling form of semi-colonial China must inevitably follow its destined path, just as its past history dictates, facing the unprecedented (曠古未曾有) global crisis of 1935.
Therefore, as their government-patronized scholars say, the fascist movement in today's China will inevitably develop under the above conditions, and all anti-Chiang factions and parties will inevitably be governed by this demand. <48>

**Summary**

This 1935 article by Yi Hwal analyzes the precarious state of Chinese politics, focusing on Chiang Kai-shek's consolidation of power within the Kuomintang (KMT) amidst ongoing national crises like the Japanese presence in Manchuria and Communist influence ("Soviet China"). Yi argues that Chiang is leveraging these crises to build a dictatorial, fascist regime (personified by the Blue Shirts Society) modeled partly on Italy's, potentially supported by American interests favoring a unified, albeit comprador-led, China. The author critiques the KMT's failure to achieve genuine unity, its deviation from Sun Yat-sen's initial inclusive principles (excluding workers/peasants), and the persistent factionalism (CC Clique vs. Reorganization Clique, Southwest Faction, etc.) and warlordism undermining central authority. Despite these challenges and the superficiality of figures like Wang Ching-wei, Chiang's faction remains dominant, fueled by national crisis funds and imperialist maneuvering.

From the perspective of Korean colonial history, this article is significant as it shows a Korean intellectual under Japanese rule closely observing and interpreting the complex political dynamics in neighboring China. Yi Hwal's critical assessment of Chiang's rising authoritarianism, the internal KMT power struggles, the role of foreign powers (especially the US), and the failure of unification efforts provides valuable insight into how contemporary Koreans perceived the situation in China, a major geopolitical influence in the region, on the eve of wider conflict. Historians might find the detailed account of Chinese political factions and the analysis of nascent Chinese fascism from a Korean perspective particularly interesting.

**Named Entities**

李活	이활	Yi Hwal
누가 무엇이라고 해도 私兵制度에 지배되는 中國인 만큼 당연히 陳兄弟의 CC團이 가장 활기를 갓지 안으면 안되엿다. 그래서 그 유명한 藍衣社로 변장을 하야 팟쇼의 기본조직이 되는 동시에 蔣介石의 독재를 위해서는 옛날의 袁世凱의 견제운동을 방불케하는 활동은 그 때부터 시작되엿으니 近代中國의 策士로 자임하는 楊永泰 國民黨 中央委員 張群陳 兄弟 黃郛 等等이 그 최고 지도자이며 표면으로는 賀裏塞酆悌(이 친구와 藍衣社와는 유명한 일화가 잇으나 다음 기회로 미룬다.) 曾擴情 等 13명이 중앙간부회를 조직하야잇고 黃浦同窓會 主席 蘇文育과 中國日報 주필로 잇는 康澤 等이 별동대의 지도를 하고 잇으며 전국운동의 기본 멤버-로는 黃浦軍官(지금은 中央軍官學校)출신의 少壯軍人을 중심으로한 2,000명과 그 외에 군사위원회 간부 훈련반, 敎育總隊, 團警班 等等이 공개적으로 훈련되여 이에 드는 경비가 매월 50만원 이외에도 직접행동대로서 반역 잘하기로 유명한 顧順章을 대장으로한 철혈대의 존재는 이즐 수 업는 것이다.



藍衣社의 政綱은 새삼스리 되푸리 할 것도 업스나 政治統一, 財政整理, 網紀肅淸, 산업건설, 勞資爭議, 絶滅, 地權平均, 농촌경제의 진흥, 徵兵制와 國防完備 생산교육을 목표로 하는 의무교육, 남녀평등 等等의 달성인 것이다.＜46＞그런데 팟쇼운동이 가장 中國에서 문제되엿을 때 天津 大公報社의 公開資間에 蔣은 다음과 가튼 회답을 하엿다.
「國民黨은 조직에 잇서서나 방법에 잇서서나 中國의 유일한 革命黨이다. 나는 모든 다른 조직에 반대한다. 나의 志願은 國民黨을 부활하고 그 본래 정신과 방법으로써 三民主義를 실현하는데 잇다...」고 그 뿐은 안이다.
「總理制는 부활할 것이고 三民主義를 실현하기 위해서는 파시스트 組織은 오늘날의 中國으로는 필연적으로 鞏固히 할 필요가 잇다. 그러나 그것은 伊太利의 그것과는 성질이 다르다.」고 그들의 御用學者 楊公達은 말한다. 「今日의 訓政期는 아즉도 12년은 延期해야 한다고」는 高一國씨의 성명이며 「民主集權이란 그 자체 파시스트的 민주정치를 말함」이라는 것을 보면 一世의 政治學者인 陶希聖도 먹고살기 위해서는 목구녕이 포도청인 모양이니 문제는 업다.
蔣의 조직은 「中國國民黨 藍衣社」라고만 알면 그만이다. 다시 말하면 汪의 그것은 「中國國民黨」 改造同志會엿든 것과 갓치 國母 宋慶齡女史 一派의 第3黨이 「中國國民黨」행동위원회엿든 것과 갓치 蔣은 三民主義者인 것이다. 그가 黨治主義를 전환하는데 따라 國民黨 總理가 되거나 大總統이 되거나 그것은 彼가 충실한 國民黨員일 것을 妨害하지는 안는다. 그럼으로 藍衣社의 黨章은 최초부터 말하고 잇는 것이다. 「三民主義를 종지로 하고 三民主義 新社會의 실현을 철저히 한다. (第1線) 「그러케 하기 위해서는 民主集權을 거부하고 社長(蔣)은 독재를 주장함」이라고 漢口의 行營갓튼데서 蔣을 만나드라도 「中國에서 파시슴을 실현 할 수 잇느냐」고는 신문기자가 안인 사람은 아이에 무를 것도 안이다. 가만히 두고만 볼 일이다.



국민정부 主席 林森은 엇지 하엿든지 대통령 격이다. 그러나 정치의 최고권은 中央政治會議의 3常任委員 卽蔣·.汪·胡漢民에게 잇다는 것은 新政府組織法에 규정되엿든 것이다. 이 組織法이야말로 1931년末 蔣이 約 1個月동안 孫科에게 정권을 맛겨주엇든 代償으로 얻은 것이며 지금 이 세 사람중의 한 사람인 展堂 胡漢民씨는 西南派를 조종하야 실속 업는 이론으로만 영예잇는 독립을 식히기에 奔忙하며 또 한＜47＞ 사람인 汪兆銘은 孫科씨에게 얻은 선물로 行政院長이 되야 책임내각의 수반은 되엇을 망정 전국 지방장관에 명령권을 가지지 못하엿다. 그나마 全國地方行政長官의 24분지 21은 軍人이다. 그래서 군인은 軍事委員會 밋헤서 내각과는 전연 독립되여 잇는 것이다. 무슨 行政院長의 존엄이 천하를 호령해 보지 못한 것은 그 유명하든 鴉片公賣案의 결과만 보아도 알엇든 것이지만은 汪院長 本是 廣東派의 진영을 反逆하고 「損棄前損 共赴國難」이라고 大少 改造派의 막료들과 官途에 부활은 하엿으나 그의 역할도 역시 압날의 孫科 同樣으로 蔣의 발전을 위하야 말하는 道具로써 스사로 중앙에 窮迫할 뿐인 것이다.
자방의 割據는 더욱 확대되고 釐金은 공연히 회복되며 長江연안의 數省을 除하고는 國庫의 수입은 모다 지방에 몰수되며 阿片公賣의 통일은 이상에 말한 바와 갓치 지방당국으로부터 거부되고 재정의 窮乏을 호도할 일체의 功조차도 용서치 안코 한갓 蔣介石을 중심으로 한 파시스트 운동은 어데까지나 중국의 통일운동에 잇서 主派로서의 위엄을 保持하고 발전해 가지 안으면 안되엿다.
그러나 「인페리아리스트」의 대립이 어느 때나 中國의 통일에 反映하고 잇는 한 물론 蔣의 팟쇼운동도 「主派的」 세력 이상에는 발전하지 못하는 것이다. 얼마나 국내 자본이 통일을 希求하고 잇서도 蔣의 팟쇼운동은 蔣 自身의 운명과는 하등 관계도 업시 세계자본의 또는 「인페리아리스트」들의 필요에 의해서만 보증되지 안으면 안된다.
그래서 赤軍 討伐과 탄압을 통해서 「인페리아리스트」의 買努力, 公債利潤의 引下와 支拂期限의 연장 鹽稅 증가 상품에 대한 관세 增率 廢兩改元에 의한 예상수입으로의 高利借欸 英米伊 等國에 대한 庚子賠欸의 「모라트리엄」 아메리카의 棉麥 借欸 等 이러한 수입의 모다가 國難軍事費의 명목으로 蔣介石의 팟쇼운동에 양염이 되엿을 뿐이다.



한 때엔 19路軍을 고립식힌 汪院長이 張學良에 대해서 無理情死를 강요하야 蔣介石의 西江 及 華江의 세력을 견제하려고 애 쓰든 것도 가을볏갓치 엿튼 彼의 배경에서 너무나 稀薄한 新勢力이 彼의 기도로 하여금 그 주관적 戒立辨으로서의 역할을 수행할 반식민 中國의 파시스트 통치형태는 어데까지나 「中國式」으로 그 과거의 역사가 그른 것과 갓치 1935년이란 曠古未曾有의 세계적 위기를 압두고 운명적인 노선을 가지지 안으면 안될 것이다.
그럼으로 그들의 어용학자들이 말하는 것과 갓치 금일의 중국에는 팟쇼운동이 필연적으로 이상의 조건 밋헤서 발전할 것이며 反蔣 운동의 모든 派黨들도 이 요구 만에는 지배되지 안을 수 업슬 것이다. ＜48＞
＜44-48＞
