**Header Section:**
Magazine Title: 개벽 신간 제3호
Publication Date: 1935년 01월 01일
Article Title: 朝鮮 金融界 王座인 朝鮮銀行의 正體解剖 (Anatomy of the True Nature of the Bank of Chosŏn, the Throne of Chosŏn's Financial World)
Author: 鄭秀日 (Chŏng Su-il)
Article Type: 소식 (News/Report)

**Body Text Translation:**
Anatomy of the True Nature of the Bank of Chosŏn, the Throne of Chosŏn's Financial World
						Chŏng Su-il

Everyone recognizes that the heart of a nation's financial world is its financial institutions, and the center of financial institutions is the bank. Therefore, the performance, rise or fall, and sound development of banks symbolize the finance and financial world of that nation. A sound and prosperous finance and financial world means that the nation's financial institutions are sound and prosperous, which also means that its banks are sound and prosperous.
Now, let us dissect the true nature of the Bank of Chosŏn (朝鮮銀行), which is the heart of our Chosŏn's financial world, the center of the financial sector, and moreover, the central bank (parent bank) of Chosŏn, controlling the various small banks throughout Chosŏn – currently only 8 ordinary banks exist in the capital and provinces (Kyŏngsŏng 4, provinces 4) as a result of many bank mergers...
When did the Bank of Chosŏn, which occupies the throne of Chosŏn's financial world and holds sway over its finances, actually begin its operations?
The Bank of Chosŏn was established 25 years ago, during the era when Chosŏn was the Great Han Empire (大韓帝國), in the year Kiyu (己酉年) (November 24, Meiji 42) (October 29, Yung-hui 3), under the name Central Bank of Korea (韓國中央銀行). At that time, besides the Agricultural and Industrial Banks (農工銀行) in 6 locations in the capital and provinces, there were the Daehan Cheonil Bank (大韓天一銀行) (founded Meiji 32), Hanseong Bank (漢城銀行) (founded Meiji 36), Hanil Bank (韓一銀行) (founded Meiji 39), Miryang Bank (密陽銀行) (founded Meiji 40), etc., as well as several branch banks from Tokyo. It is said there are amusing and astonishing old stories that in the rural Agricultural and Industrial Banks, there were clerks who wore traditional hats (갓, *kat*) while working, and even times when debtors who didn't repay were caught and flogged with *konjang* (곤장, heavy paddle). Be that as it may,
Until the Bank of Korea was established, the Dai-Ichi Bank (第1銀行), which held the issuance rights for "Dai-Ichi Bank Notes" <50> from the Korean government, acted arrogantly in the Chosŏn financial world. Although it is now merely a branch of Dai-Ichi Bank, at that time it proudly issued convertible notes (commonly known as banknotes/paper money). Eventually, it had to hand over its operations to the newly established Central Bank of Korea.

The initial capital of the Bank of Korea was 10 million Won (2.5 million Won paid-in), and the amount of Dai-Ichi Bank notes taken over was over 11.8 million Won. At that time, its office was at the site of the Meiji Seika-sho (明治製菓所) in Honmachi (本町), a single-story brick building. Behind it was a two-story wooden building which served as the executives' office. It's said there were over 300 employees at the time.
Just one year after the Bank of Korea was established, in the following year Kyŏngsul (庚戌年) (Meiji 43), coinciding with the Japan-Korea annexation, it changed its nameplate to Bank of Chosŏn (朝鮮銀行) and became the central bank under the "Bank of Chosŏn Act" (朝鮮銀行法). With this political change, even considering its status as a central bank, the single-story Western building was utterly embarrassing. Thus, the construction of the large stone building on Namdaemun-tong (南大門通), planned since the Dai-Ichi Bank era, was expedited, and it moved there in January of Meiji 45 (1912), assuming the dignity of a central bank and reigning over the Chosŏn financial world. Wielding its power and authority, it has commanded the Chosŏn economy for the past 25 years. Thus, this year on November 24th, it celebrates its 25th anniversary "first birthday" (*toljabi*, 돌잽이).
The Bank of Chosŏn's capital started at 10 million Won. As business developed and the need for funds grew, particularly influenced by the post-World War I boom in Europe, it rode the wave of prosperity and increased its capital to 80 million Won (50 million Won paid-in) in Taishō 8 (1919), significantly expanding its funds and enjoying a period of great activity. However, could even the Bank of Chosŏn withstand the panic that struck after the European War? As the financial world of Japan and other countries worldwide were swept up in the panic, and various business sectors and economies contracted, it inevitably had to downsize. Its capital was reduced by half to 40 million Won (25 million Won paid-in), and it has since been focusing on consolidation.
Especially since the current Governor Katō Keizaburō (加藤敬三郞) took office, the scale established during the boom times, and even the scope of business, has been reduced. On the one hand, policies that were somewhat lax and the broad scope of rights and interests have been curtailed, moving consistently towards consolidation and austerity. Because of this, Governor Katō earned the nickname "Demon Governor" (鬼總裁). Thanks to this consolidation and austerity, the bank's operations have been reformed, and everything has become more solid and efficient today.
Now, let's glance at the business lines of the Bank of Chosŏn. These are legally defined and include general deposits, loans, discounts, domestic and foreign exchange, buying and selling of bullion (gold and silver), other general banking operations, handling of national treasury affairs, agency business for the Bank of Japan, and banknote issuance. <50>
Generally, while performing the above tasks, it also conducts economic research and related subsidiary businesses in Chosŏn and Manchuria (滿洲). Its special privilege, which ordinary banks cannot perform, is the issuance of banknotes. This privilege extends beyond Chosŏn to Manchuria. The banknotes (convertible notes, 兌換券) issued by the Bank of Chosŏn have compulsory circulation power not only in Chosŏn but also in Manchuria, the Kwantung Leased Territory (關東洲), and the South Manchuria Railway Zone (南滿洲 鐵道屬地), being used without limit in all public and private transactions. For the banknotes issued, reserves equal to the issued amount are held. That is, reserves such as bullion, government bonds, securities, prime commercial bills, etc., are held, and banknotes are issued against these as collateral. Therefore, at the bank's offices during business hours, they can always be exchanged for Bank of Japan notes or gold coins (though currently, due to the re-embargo on gold exports, exchange for gold coins is not provided). There are four denominations of banknotes: 100 Won, 10 Won, 5 Won, and 1 Won. The amount issued, which started with the remaining balance of Dai-Ichi Bank notes taken over at the time of establishment (over 18.1 million Won on November 24, Meiji 42), reached a peak of 163.88 million Won (about 14 times higher) on December 29, Taishō 8 (1919). Recently, the issuance amount decreased to just over 75.15 million Won (around June, Shōwa 7 [1932]), but this year, due to increased gold-related activities concerning Manchukuo (滿洲國), it is reportedly poised to exceed 200 million Won.
Regardless, over the past 25 years, the issuance amount has expanded more than 14 times (whether the Chosŏn economy developed 14-fold is a matter for research). It can be assumed that all the money circulating not only throughout Chosŏn <51> but also across Manchuria has passed through the Bank of Chosŏn. Furthermore, subsidiary coins – namely 50 *chŏn* silver coins, 10 *chŏn*, 5 *chŏn* nickel coins, and 1 *chŏn* copper coins – were, of course, also minted by the Bank of Chosŏn. And over the 25 years, the amount of paper money incinerated (torn, dirty banknotes unfit for use are collected every few months and burned) reportedly reaches a staggering 700 million Won. This means, figuratively, that 70 millionaires have been "disposed of" by fire.

As mentioned earlier, when the Bank of Chosŏn issues its convertible notes, i.e., banknotes, it does so against collateral such as bullion, securities, government bonds, and other commercial bills. For instance, if 200 million Won is issued, the total value of collateral held within the Bank of Chosŏn, including bullion and securities, must correspond to 200 million Won. However, the law grants exceptional conditions, providing a way to handle special circumstances. Generally speaking, reserves equal to the issued amount must be held, but if more convertible notes are needed beyond the amount covered by reserves, there is a system called excess issuance (限外發行).
Excess issuance means that although the law stipulates that banknotes can only be issued up to the amount of reserves held, preventing issuance beyond that limit could cause great difficulties. Therefore, the law permits excess issuance. In simple terms, if 200 million Won is to be issued, 150 million Won must be backed by reserves (gold bullion), but it is permitted to issue up to 50 million Won beyond the reserve limit without backing. For this excess issuance, the bank pays an excess issuance tax to the government at an annual rate of 5%. This is why banknote issuance tables often show the total issued amount divided into two categories: secured issuance (담보발행) and excess issuance (한외 발행).

Now let's talk about the relationship between the Bank of Chosŏn and Manchuria. The relationship between the Bank of Chosŏn and Manchuria dates back to its founding, the time of the Bank of Korea. At that time, the Andong (安東縣) branch circulated Dai-Ichi Bank notes. Later, after establishing a branch in Fengtian (奉天) in July, Taishō 2 (1913), the Bank of Chosŏn began its full-scale advance into Manchuria. Then, from November, Taishō 6 (1917) - (2 characters omitted) - by government policy, the Bank of Chosŏn notes were granted compulsory circulation power in the Kwantung Leased Territory and the South Manchuria Railway Zone, allowing them to clamor and dominate the plains of Manchuria. Before the establishment of Manchukuo, Bank of Chosŏn notes accounted for only about 40% of the total issuance, but recently this has expanded to over 60%, indicating the strength of Bank of Chosŏn notes in Manchuria. The Bank of Chosŏn notes circulating in Manchuria are based on gold, hence they are called *kinpyō* (金票, gold notes), *kinken* (金券, gold certificates), or *laotoupiao* (老頭兒票, old man notes). In addition to the currency used in Chosŏn, small denomination gold certificates called payment notes (仕拂手形), in 50 *chŏn*, 20 *chŏn*, and 10 *chŏn*, are issued specifically for Manchuria. As of the end of December last year, the issuance amount reached 1,197,000 Won. <52> Thus, the banknotes issued by the Bank of Chosŏn circulate widely in Chosŏn and Manchuria, their influence rampant, such that wherever they pass, the grass of rights and interests inevitably bends. The frowns and smiles of the Bank of Chosŏn authorities sway the economies of Chosŏn and Manchuria, truly reigning from the throne over the Chosŏn-Manchurian economic world.

Now, let's briefly look at various aspects of the Bank of Chosŏn and conclude.

Looking at the Bank of Chosŏn's branch network, within Chosŏn, with Kyŏngsŏng as the head office, there are branches in Pusan, Taegu, and 8 other locations, totaling 10. In Manchuria, starting with Dairen, there are 13 locations, totaling 14. In China, Shanghai and 2 other locations, totaling 3. In Japan, Tokyo and 4 other locations, totaling 5. Additionally, there are representative offices and dispatched staff in London and New York. Including the head office, there are 35 locations. It is reportedly planned to establish branches in several more locations recently.

Investigating the deposit and loan amounts handled by the Bank of Chosŏn in Chosŏn as part of its ordinary banking operations, as of the end of June, Shōwa 7 (1932), deposits amounted to 148,896,000 Won, and loans amounted to 313,912,000 Won. This clearly shows its standing as the central bank of Chosŏn and suggests the immense power it wields in leading ordinary banks.

Looking at the leadership and staff structure of the Bank of Chosŏn, the leadership consists of one Governor (加藤敬三郞 Katō Keizaburō), three Directors (松原純一 Matsubara Jun'ichi, 松田義雄 Matsuda Yoshio, 色部貢 Irobe Mitsugu), and two or more Auditors (伊藤紀兵衛 Itō Kihei, 野村益三 Nomura Ekizō, 小島誠 Kojima Makoto). The number of staff (行員, *haengwŏn*) and employees (雇員, *kowŏn*), including head office and branches, which was around 300 at the time of establishment, has grown over 25 years to about 1,300 today, roughly a five-fold increase, becoming a large household. Notable Koreans who rose through the ranks as Bank of Chosŏn employees include Mr. Yun Ho-pyŏng (尹皞炳), Managing Director of Dong-il Bank (東一銀行), and Mr. Kim Sin-sŏk (金信錫), Executive Director of Honam Bank (湖南銀行). Mr. Yun T'ae-o (尹泰五) of the branch research section is said to have worked continuously for 25 years as if it were a single day. The organizational structure under the Governor's Office (本部, *ponbu*) in Kyŏngsŏng and Tokyo is as follows: the Kyŏngsŏng Governor's Office has seven departments: Secretariat (秘書), Inspection (檢査), Branches (지점), National Treasury (국고), Accounting (계산), Research (조사), and General Affairs (서무). The Tokyo Governor's Office has a Foreign Exchange Department (外國爲替課).

So, who were the past Governors? The successive Governors of the Bank of Chosŏn, the central bank of Chosŏn, who acted as economic kings of Chosŏn, started with the first ruler, Mr. Ichihara Morihiro (市原盛宏), who was the General Manager of Dai-Ichi Bank and became the Governor of the Bank of Korea. He was followed by Mr. Katsuta Kazue (勝田主計), Mr. Minobe Shunkichi (美濃部俊吉), Mr. Nonaka Kiyoshi (野中淸), and Mr. Suzuki Shimakichi (鈴木島吉), leading up to the current Governor Katō Keizaburō (加藤敬三郞). Among them, the one who served the longest and enjoyed the most prosperity seems to be Mr. Minobe Shunkichi, who was in office during the economic boom.
Finally, how much does the Governor of the Bank of Chosŏn earn as a salaryman? If you look up the <53> (Continued on page 57, lower section)
Articles of Incorporation, it's merely 6,000 Won per year. That makes it only 500 Won per month. But don't be surprised. Is this the Governor's total income? Not a chance! There's an allowance of 6,000 Won (the belly button bigger than the belly), and on top of that, the executive bonus is 80,000 Won per year. So, the money crawling into the Governor's pocket amounts to at least 50,000 to 60,000 Won annually. At this rate, he's one of the top earners in Chosŏn, and certainly has reason to strut and put on airs. Some say that Ariga Mitsutoyo (有賀光豊) of the Chŏksan Bank (殖産銀行, Industrial Bank of Korea) earns less in real terms, but receiving this much allows for a luxurious lifestyle. Employing dozens of salarymen who earn this much with money made in Chosŏn! It's no wonder our own salary envelopes feel so light. Ha ha...
<49-53, 57>

**Summary**

This 1935 article details the history, structure, and operations of the Bank of Chosŏn, established initially as the Bank of Korea in 1909 and renamed after Japan's annexation in 1910. It outlines the bank's growth, capital increases and subsequent reduction post-WWI, its role as the central bank issuing currency (Chosŏn Won) with compulsory circulation in Korea and expanding influence in Manchuria, its branch network, and leadership structure including past and present Japanese governors. The author emphasizes the bank's immense power over the colonial economy ("Throne of Chosŏn's Financial World") and concludes with a pointed commentary on the extremely high compensation of the Japanese governor compared to ordinary Koreans.

From a historical perspective, the article is valuable for its contemporary account of the Bank of Chosŏn's central role in Japan's colonial economic machinery. It explicitly links the bank's founding and development to Japanese political control, highlights its function in facilitating Japanese economic expansion into Manchuria through currency control, and reveals the stark economic disparities inherent in the colonial system through the discussion of executive compensation. Historians would find the details on banknote issuance, reserve policies (including excess issuance), branch expansion, and named personnel (both Japanese executives and prominent Korean employees) particularly insightful. The critical tone regarding the Governor's salary offers a glimpse into Korean perceptions of economic exploitation under colonial rule.

**Named Entities**

朝鮮銀行	조선은행	Bank of Chosŏn
大體 右와 如한 사무를 하는 동시에 朝鮮 及 滿洲에서 經濟調査 及 일반부대사업을 하는 터이다. 이제 특히 각 普通銀行으로서는 하지 못하는 특권은 銀行券을 발행하는 것이니 이 銀行券을 발행하는 특권은 朝鮮外에 滿洲에까지 뻐처잇서 朝鮮銀行에서 발행하는 銀行券(兌換券)은 朝鮮은 물론 滿洲와 關東洲, 南滿洲 鐵道屬地에서 强制通用力을 가지고 잇서 公私 一切의 取引上에 무제한으로 사용되는 것인데 그 발행한 銀行券에 대하야는 발행액과 同額의 준비를 가지고 잇슴니다. 즉 地金銀, 國債, 有價證券, 一流商業手形 等을 준비하야 그것을 담보로 銀行券을 발행하는 것이다. 그럼으로 동행의 영업소에서 영업시간 내에서는 언제든지 日本 銀行券 또는 금화와 밧굴 수가 잇다. (지금은 金 輸出再禁止 중임으로 金貨와는 밧구워 주지안치만)그러고 銀行券의 종류는 100圓券, 10圓券, 5圓券, 1圓券의 4종이 잇는 터인데 그 發行高는 창업당시에 인계한 제1銀行券 引繼殘高 1,810여 만원(明治12년 11월 24일)이든 것이 大正8년 12월 29일에는 최고로 1억 6천 3백 88만원(약 14배나 된다.)으로 팽창하엿슬 때도 잇섯고 최근에는 7,515만 餘圓(昭和7년 6월 경)으로 發行高가 감소하엿스나 다시 금년에 일으러서는 滿洲國關係盜金이 증가되기 때문에 2억원을 돌파할 형세라 한다.
이것은 엇잿든 25년 동안을 내려오며 그 발행고는 14배(朝鮮經濟界가 14배로 발달된 여부는 연구하여 볼 것이지만)이상으로 팽창하엿스니 朝鮮天地뿐＜51＞ 아니라 滿洲 일대에 돌아 다니는 돈이라는 돈은 모다 朝鮮銀行을 거처나온 것임은 누구나 짐작할 수 잇다. 그리고 補助貨 卽 50錢 銀貨, 10錢, 5錢, 白銅貨, 1錢 亦 銅貨도 역시 朝鮮銀行에서 鑄造한 것은 물론이다. 그리고 25년동안을 내려오며 燒却한 지폐(찌저지고, 더러워저서 사용할 수 업게 된 지폐는 멧 달만큼식 모아서 불을 살은다.)가 勿驚 7억원에 달한다 하니 말하자면 천만장자 70명이나 불의 「소지」를 당한 세음이다.

前述과 가티 조선은행이 同行의 兌換券 즉 銀行券을 발행함에는 地金銀外 有價證券, 國債, 기타 商業手形等을 담보로하야 발행하는 것이니 가령 2억원의 發行高라면 朝鮮銀行內에 담보로 준비한 것이 地金은 물론 유가증권의 총액이 2억원에 해당한 것이 잇서야 하는 것이다. 그런데 법률로써 예외조건을 부여하야 그 특별한 경우에 처할 방도를 주엇스니 대체로 논하면 발행액과 동액의 準備高가 잇서야하는 것이지만 그 준비한도까지 발행을 하엿스나 그 이상 兌換券이 필요할 時에는 소위 限外발행이라는 제도가 잇다.
限外發行이라는 것은 準備高와 同額의 銀行券밧게 발행할 수 업다고 法定하여 노흐면 그 범위를 버서나서는 도저히 발행할 수 업서 大困難을 당하겟슴으로 법률로 限外發行을 인정한 것이니 즉 얼는 말하면 2억원을 발행하는데 1억 5천만원은 準備金(金塊)이 잇서야하고 5,000만원까지는 準備高가 업시 한도 外에 발행하야도 좃타고 인정한 것이다. 그래서 그 限外發行을 하는 때는 은행에서 정부에 限外發行稅로 年 5分의 세금을 밧치는 것이다. 그런 까닭에 銀行券 發行表 가튼 것을 보면 發行高 중에 담보발행과 한외 발행이라는 두 가지로 난호여 잇는 것을 볼 수 잇는 바이다.

이제 다시 朝鮮銀行과 滿洲와의 관계를 말하여 보기로 하자. 朝鮮銀行과 滿洲와의 관계는 멀리 창립당시 卽 韓國銀行때부터인데 그 때는 安東縣支店에서 제1銀行券을 流通시키엇다 하며 다시 그 後에 大正2년 7월에 奉天에 지점을 설치한 후부터 朝鮮銀行이 본격적으로 滿洲진출을 하게된 것이라 한다. 그 후 또 大正6년 11월부터는-(2字 略)-정부의 방침으로 關東洲 及 滿鐵附屬에서 强制用力을 賦與行使케 하자 朝鮮銀行券이 滿洲벌판에서 소리를 치고 橫行하기를 비롯하엿든 것이다. 그리고 滿洲國의 성립 이전까지는 朝鮮銀行券 全發行高의 4할쯤밧게 유통되지 안튼 것이 근자에 와서는 6割强이라는 勢로 팽창되엇다 하니 滿洲에 잇서서의 朝鮮銀行券 세력을 可知일 것이다. 그런데 滿洲에서 통용되는 朝鮮銀行發行券은 금을 기초로 하기 때문에 金票, 金券 혹은 老頭兒票라고 일커르는 것인데 朝鮮에서 사용하는 통화 이외에 滿洲에서는 별로 50錢, 20錢, 10錢의 仕拂手形이라고 칭하는 小額 金券을 발행한다는데 작년 12월말 현재의 그 發行高는 119만 7,000원에 달한다고＜52＞한다. 이와가티 朝鮮銀行에서 발행되는 銀行券은 朝鮮滿洲에서 횡행하며 그 세력이 猖獗하야 한 번 지나감에 권익의 풀(草)이 나붓기지 안는 것이 업게쯤 되고 朝鮮銀行 당국자의 一瀕一笑가 朝鮮, 滿洲 經濟界를 좌우하야 실로 朝漁經濟界에 당당한 왕좌에 군림한 바이다.

이제는 다시 朝鮮銀行의 各項에 대하야 一瞥하기로 하고 끗을 막자.

朝鮮銀行의 지점망을 살피건대 朝鮮안에는 京城을 본점으로 하고 釜山, 大邱外 8개소 합 10, 滿洲에 大連을 비롯하야 13개소 합 14, 中國에 上海外 2개소 합 3, 東京外 4개소 합 5이오 기타 倫敦과 紐育에 출장소와 밋 派遣員을 두어 본점을 합하면 35개소인데 최근에 至하야 數3개소에 다시 지점을 설치하기로 내정되어 잇다한다.

그리고 朝鮮銀行에서 朝鮮에서 취급한 普通銀行 업무로서의 예금대출액을 조사하여보면 昭和7년 6월말 현재로 예금은 1억 4천 8백 89만 6천원이오, 대출은 3억 1천 3백 91만 2천원이라하니 朝鮮의 中央銀行으로서의 面目이 躍如하고 보통은행을 끌고 나아가는데 막대한 권력을 행사하는 것을 미루어 알 수 잇는 바이다.

朝鮮銀行의 수뇌부와 직원 及 職制를 보면 그 수뇌부는 총재 1명(加藤敬三郞) 이사 3명 (松原純一, 松田義雄, 色部貢) 감사 2인 이상 (伊藤紀兵衛, 野村益三, 小島誠)이오 직원은 창업당시에 본지점을 합하야 300명 내외이든 行員, 雇員이 25년을 경과하는 동안에 금일은 1,300여명이라는 약 5배의 식구를 포용하는 큰살림이 되엇다하며 朝鮮銀行員의 行員으로서 朝鮮사람이 출세하엿다는 것은 東一銀行 取締役 지배인인 尹皞炳씨, 湖南銀行 專務 金信錫씨등이오 또 25년을 1日가티 근속한 행원은 지점 조사계의 尹泰五씨라 한다. 그리고 그 職制는 京城及東京總裁席(본부라 함)으로부터 京城總裁席에는 秘書, 檢査, 지점, 국고, 계산, 조사, 서무의 7課를 두고 東京總裁席에는 外國爲替課를 두엇다 한다.

그러면 歷代總裁는 누구엿든가? 朝鮮의 中央銀行인 朝鮮銀行의 총재로서 경제적으로 朝鮮의 왕노릇을 한 역대 總裁는 제일 먼저 第一銀行 總支配人으로서 韓國銀行總裁로 눌러 안ㅅ게 되엿든 初代君臨者는 市原盛宏씨오 그를 비롯하야 勝田主計, 美濃部俊吉, 野中淸, 鈴木島吉씨 등을 거치어 現 總裁加藤敬三郞씨에 至하엿고 그 中에서 가장 오래잇기도 하고 호강한 사람으로는 好景氣 시대에 在任하엿든 美濃部俊吉씨인가 한다.
끗트로 朝鮮銀行 총재는 얼마나 밧는 月給쟁이냐하면 그 ＜53＞ (57頁 下段으로 續)
定款을 들추어 보면 겨우 년봉 육천원이다. 그러면 월 오백원 짜리 밧게 아니된다. 그러나 놀나지마라 이것이 총재의 전수입이냐 하면 웬걸! 수당으로 육천원이 잇고(배보다 배꼽이 긑격) 또 거기다가 중역상여가 년팔만원이니 총재의 주머니 속으로 기어들어가는 돈은 적어도 매년 오, 육만원을 不下할 판이니 이만하면 조선에서는 몃째안가는 월급생이나 또 버틔고 거드름 부릴만도 하다. 일설에는 殖産의 有賀光豊만은 실수입이 적다고도 하나 이만큼 바드면 호화러운 생활을 할 수 있슬 것이다. 조선서 버는 돈으로 이만큼만히 밧는 월급쟁이를 몃십명식길으니! 우리주머니에 들어가는 월급봉투가 갯붓한것도 以所故然인저 呵呵......
＜49-53, 57＞
