**Header Section:**
Magazine Title: 개벽
Publication Date: 1935-01-01
Article Title: 1935년의 世界政局 展望 (Outlook for World Politics in 1935)
Author: 咸尙勳
Article Type: 소식 (News/Report)

**Body Text Translation:**

Outlook for World Politics in 1935
						Ham Sanghun

1. The Illusion of Disarmament

1935 is the year preceding 1936, when the Washington Treaty and the London Treaty expire, and the year designated by the London Treaty for holding a Disarmament Conference. As of the day this is being written (December 14, Showa 9 [1934]), the preliminary talks for holding the Disarmament Conference have not proceeded smoothly, and the American delegation has even bought their return ship tickets. Furthermore, Britain held a cabinet meeting and decided on a recess, but since a tentative Anglo-Japanese experts' compromise plan was established, they decided to seek instructions from their home government and, if approved, resume the talks. Therefore, not only the date and place of the main conference but even the date for resuming the preliminary talks remain undetermined. If the preliminary talks break down and Japan notifies its withdrawal from the Washington and London Treaties, we will return to a state without treaties, allowing for unlimited arms expansion and competition, leading to an unknown future. Even if the preliminary disarmament talks reach some abstract conclusion and the main conference is held, the difficulties are numerous. Let's assume the current (as of this writing) tentative Anglo-Japanese experts' compromise plan gains the approval of the governments of Japan, Britain, and the US and becomes the basis for the main conference. Then, in how many years will Japan achieve naval parity with Britain and the US? Britain is thinking of five years, but will Japan accept that? Won't the US consider five years too soon? Also, if the US approves the tentative Anglo-Japanese experts' compromise plan to that extent, Japan should be willing to agree to a tentative Anglo-American compromise plan (assuming one could be established). But suppose Britain and the US submit a compromise plan where Britain accepts a policy of building many small ships and the US accepts a policy of building many large ships. Will Japan really approve this? It is extremely difficult to find a point of compromise among the three nations with differing interests. Let's first consider Japan's position.

2. Conflict of Interests

"Since the Manchurian Incident, the independence of Manchukuo, and the establishment of the Japan-Manchukuo Protocol, Japan has felt the absolute necessity of armaments for the Far East. On the continent, it prepares against the threat of the Soviet Union, and in the Western Pacific <18> it seeks to secure complete command of the sea (制海權) to leave no room for American and British interference in the Far East. In return, the United States, holding the spear of the Open Door and Equal Opportunity it has consistently advocated since the World War in its right hand, and the shield of the Kellogg-Briand Pact and the Nine-Power Treaty in its left, advances bravely towards the Far East. Japan's doctrine of supremacy in the Western Pacific and America's plan for long-range voyages to the Far East cannot avoid collision. Britain's position needs no further explanation. If India, the Malay Peninsula, Hong Kong, and Australia remain under the current level of military preparedness, they cannot but feel uneasy under the threat of Japan, which holds naval supremacy in the Western Pacific. How much more so now, when Britain is struggling desperately (四苦八憫) to recover its trade with China, which is declining year by year?

3. The General Trend of Arms Expansion

This contradiction is already manifesting itself at the disarmament conference. With the Japan-Britain-US disarmament conference as the focal point, driven by interests in the Far East, they are planning maximum arms expansion and competition. Particularly for Japan, the Washington and London Treaties, concluded in 1922 and 1930, have become shackles (桎梏) on its expansionist ambitions, leading to its firm decision to abrogate them, now creating major waves in the Far East. How surprised Britain and the US were by Japan's demand to abolish the 5:5:3 and 10:10:7 ratios and assert the principle of equality! Let's examine the intentions of the country demanding equality and those opposing it by showing the current naval strengths of the three nations (as of September 1933).

Ship Tonnage            Japan           UK           US
Capital Ships  No.                 9             15             12
Tonnage            272,070         455,400        368,640
Cruisers  Type A No.            12             10             19
Tonnage        107,800          92,650         183,396
Type B No.            19              10             35
Tonnage         90,255           70,500 (?)         158,015  *(Translator note: UK Type B tonnage '705,00' seems incorrect/typo in original, likely missing digits. Compared to other B types, it should perhaps be ~70,500 or higher)*
Destroyers  No.               105              248            159
Tonnage            125,091           264,030         180,724
Submarines  No.                59               81              57
Tonnage             69,154            67,000          54,264
Aircraft Carriers No.                4                3                6
Tonnage            68,370            77,500          115,350
5,650 *(Translator note: The '5,650' appears isolated, possibly another typo or misplaced data in the original table.)*

Thus, disarmament has turned into an illusion, and arms expansion and competition have become openly apparent. This naval race in the Far East among the three great naval powers—Japan, Britain, and the US—naturally compels China, the emerging nation of the Far East, to arm itself, and forces the Soviet Union to strengthen its military preparations along its borders. Looking at the Five-Year Aviation Plan of the Chinese Nationalist Government <19> or the fact that the majority of the Soviet Union's Second Five-Year Plan focuses on heavy industry, doesn't it show how desperately the countries of the Far East are rushing to expand their armaments?

4. Europe's Black Spot

1935 is the year the Disarmament Conference is held. It is also the year a plebiscite will be held regarding the jurisdiction of the Saar region, currently under the administration of the League of Nations. If the former is a major issue centered around the Far East, the latter is an issue centered around Europe, especially Germany and France. According to the Treaty of Versailles of 1920, the Saar region was placed under League of Nations administration until January 15, 1935, after which a plebiscite would determine its affiliation: Germany, France, or the League. Therefore, if the result of this Saar plebiscite favors either Germany or France, the other country cannot help but feel extreme apprehension. The extremity of resentment might lead to unforeseen actions. Suppose the region returns to Germany. Will France meekly hand it over to Germany? If France, trusting its military strength, refuses to let it return to Germany, Hitler's Germany will not tolerate it. Even without this, Germany considers France an irreconcilable enemy (不俱載天의 讐). Wasn't it because of France that Germany lost tens of thousands of square kilometers of territory in the peace treaty, was subjected to extreme military limitations (an army of 100,000, a navy of 120,000? *(Translator note: The naval figure seems high/incorrect; the Treaty of Versailles severely limited the German navy, not to 120,000 personnel but to specific ship types and numbers, totaling far less tonnage than major powers)*), and was forced to pay astronomical reparations amounting to 65 billion Yen (圓), although this is now mostly resolved? The German government, especially Hitler's government, attributes all this responsibility to France and is filled with anti-French fervor. If the Saar returns to Germany, they might try to recover it even by force; if it goes to France, they might refuse to return it. The Saar issue is a potential fuse for a major conflict between France and Germany.
Knowing Germany's resentment, France is even more wary of Germany. At the General Disarmament Conference in 1934, when Germany demanded arms equality, France insisted on arms supervision. Seeing Germany drawing closer to Poland, France pulled in the Soviet Union, formed a military alliance, and brought the Soviet Union into the League of Nations when Germany withdrew. It orchestrated the formation of the Little Entente along the Danube River (따늅 江岸의 3國協商), becoming its manipulator and a defensive ally against Germany. What will be the next measure to discipline Germany?
It seems the world has many enemies for the defiant. Austria (國墺太利), whose Heimwehr (하임베러, 祖國防衛團) crushed the German Nazis trying to forcibly achieve the German-Austrian Anschluss (獨墺合倂), and Hungary, riding on the coattails (秋波) of the black-shirted Prime Minister Mussolini, traveled to Rome, concluded economic agreements, and entered into increasingly friendly relations. Even Mussolini, who had shown favor during Hitler's rise to power and even devised policies for establishing independent states within the Soviet Union, now stands in an anti-German position after receiving tribute from Austria following the assassination of the Austrian Chancellor.
Only Britain, crossing the Dover Strait (도바 海峽), boasting the honor of isolation and pursuing its traditional policy of trying to undermine rising great powers in Europe, seeks to use Germany to check French power and curb the westward advance of the Soviet Union.<20> Should this be considered Germany's sole supporting force?

5. Inflation and Dictatorship

The driving force underlying and expanding these international tensions, and also the reactionary force, is domestic fiscal expansion and dictatorial politics. In Japan, after the September 18th Incident (9.18 사건) occurred in Showa 7 (1932), the Saitō (齊藤) emergency cabinet emerged the following May. After this cabinet fell in Showa 9 (1934), a semi-military, semi-bureaucratic cabinet headed by Admiral Okada (岡田) was formed, rejecting party politics and implementing an unprecedented inflationary policy (인풀레 정책), bringing vitality to the munitions industry. Britain also, after forming the National Government in 1931, despite temporary cabinet reshuffles, remains a National Government, discarding its honor as the birthplace of party politics like worn-out shoes (弊履). After prohibiting gold exports, it implemented an inflationary policy and is gradually succeeding in economic and fiscal recovery.
After the fall of the National Union government in France, the Doumergue government was established, but it too is employing extraordinary policies (常政策 - *Translator Note: This seems counterintuitive, perhaps meaning 'emergency policies' or 'non-standard policies' in context of overcoming the Gold Standard crisis*) to overcome the crisis of the Gold Standard. Germany, Italy, Yugoslavia, Poland, Spain, etc., are representative countries implementing extreme dictatorial rule.
Yankee America, under President Roosevelt since his inauguration, has assumed extensive dictatorial powers and is implementing a massive inflationary policy. Given America's deep involvement in global politics and economics, this is a major focus of attention.
The Soviet Union, occupying one-sixth of the world's land area and population and standing tall in the northern part of the Eastern Hemisphere with its unique political and economic system, although different in form, is also under a powerful dictatorship, which cannot be exempted as an example of dictatorial rule.
The fact that Asian nations such as Turkey, China, Siam (遲羅), etc., are under strong dictatorial rule, and that South American, Central American, and various other countries (諾國) are also in a state of semi-rebellion and dictatorship, is perhaps because the bulwarks (提坊) against the wave of global dictatorship are weak?
(Following 50 lines regretfully omitted - original text)<21>
<18-21>

**Summary**

This 1935 article by Ham Sanghun predicts a year of rising international tensions, dismissing hopes for disarmament. It highlights the breakdown of naval limitation talks due to Japan's demand for parity with the US and UK, driven by its expansionist goals in Manchuria and the Western Pacific, clashing directly with US/UK interests (Open Door policy, colonial security). The piece foresees a naval arms race in the Far East involving Japan, the US, UK, China, and the Soviet Union. It also points to European instability centered on the Franco-German rivalry, exacerbated by the upcoming Saar plebiscite and Germany's resentment over the Versailles Treaty. Finally, the author observes a global trend towards inflationary economic policies and the rise of dictatorial regimes (Japan, UK's National Gov't, US's New Deal, Germany, Italy, USSR, China, etc.) as both a cause and effect of the tense international climate. From a Korean colonial history perspective, the article is revealing as it presents a contemporary analysis (likely reflecting or influenced by Japanese viewpoints prevalent in colonial Korea) of Japan's assertive foreign policy and militarization as a central factor in East Asian instability. It situates Japan's actions, including the creation of Manchukuo, within a global context of failing international cooperation and rising authoritarianism, offering insight into how regional events were perceived and framed at the time.

**Named Entities**

咸尙勳	함상훈	Ham Sanghun
이 모순은 발서 軍備會議에서 發露된다. 日, 英, 米 軍縮會議를 중간에 노코 極東의 이해관계로 軍備의 최대한 확장 及 경쟁을 꾀하고 잇다. 특히 1922년과 1930년에 체결한 華府 倫敦의 兩 條約은 膨大하려는 日本의 桎梏이 되야 단연 破棄하기로 결정된 日本은 지금 極東에 일대 파문을 그리고 잇다. 5, 5, 3과 10, 10, 7의 비율을 폐기하고 평등의 원칙을 주장하는 日本의 요구에 英米는 얼마나 놀랏든가. 3國 海軍現勢力을 示하야 평등을 요구하는 나라와 평등을 반대하는 나라의 心懷를 엿보기로 하자.(1933, 9월 현재)
隻噸數            日本           英國           米國
主力艦  隻數                 9             15             12
噸數            272,070         455,400        368,640
巡洋艦  A型 隻數            12             10             19
噸數        107,800          92,650         183,396
B型 隻數            19              10             35
噸數         90,255           705,00         158,015
驅逐艦  隻數               105              248            159
噸數            125,091           264,030         180,724
潛水艦  隻數                59               81              57
噸數             69,154            67,000          54,264
航空母艦 隻數                4                3                6

噸數            68,370            77,500          115,350
5,650
이리하야 軍縮은 환영으로 변하고 軍擴軍備競爭이 노골로 발현하게 되엿다. 이 日英米 3大海軍國의 極東에 잇섯서의 해군경쟁은 자연 極東의 신흥국 中國으로 하야금 武裝치 아니치 못하게 하고 蘇聯으로 하야금 국경방면에 軍備의 充質을 꾀하지 않을 수 없게 한다. 中國 國民府의 航空5個年計劃이라든지＜19＞ 蘇聯 第25個年計劃의 대부분이 중공업이라는 점을 보면 極東 각국이 여하히 軍備 擴充에 급급한 것을 알 수 잇지 않은가.

4. 歐洲의 黑點

1935년은 軍縮會議의 개최되는 해다. 또 國際聯盟 관할하에 잇는 잘 지방의 귀속문제로써 人民投票가 行하는 해도 된다. 前者가 極東을 중심하고 움즉이는 큰 문제라면 後者는 歐洲 특히 獨佛을 중심하고 움즉이는 문제다. 잘 지방은 1920년 베르사이유 講和條約에 의하야 1935년 1월 15일까지 國聯管理下에 두엇다가 日日 人民投票에 附하야 獨逸이냐 佛國이냐 혹은 國聯이냐에 귀속시키기로 하얏다. 그러므로 만일 이 잘 人民投票 결과가 佛獨 어느나라에로 도라가거나 딴 한 나라는 극도의 威感을 가지지 않을 수 없다. 反感의 極度는 또 어떤 수단으로 나갈지도 모른다. 假使 이 지방이 獨逸로 도라간다고 하자. 그러하면 佛國은 唯唯諾諾하야 獨逸에 돌려줄가. 만일 자기의 軍備를 믿고 獨逸에게 귀속시키지 않으다면 히틀러獨逸의 참을 바 못 될 것이다. 그러치 않어도 獨逸은 佛國에 대하야 不俱載天의 讐로 여기고 잇다. 獨逸은 佛國 때문에 講和條約에 잇서서 累10萬平方粁의 영토를 잃고 육군 10만, 해군 12만이란 극도의 最小限度의 軍備制限을 받고 지금은 거이 해결되엇지만 650억 圓이란 천문학적 수자의 배상금을 내게 되지 않엇는가. 이것을 전부 佛國의 책임에 歸하는 獨逸 정부 그 중에도 히틀러 政府는 滿身反獨熱로 찻다. 잘이 獨逸에 귀속되면 무력으로써라도 回收하랴고 佛國에 歸게되면 반환하지 않으랴 잘 문제는 獨佛간에의 일대충돌의 도화선이다.
獨逸의 반감을 알기 때문에 佛國는 일층 獨逸을 경계한다. 1934년 一般軍縮會議에서 獨逸이 軍備平等權을 주장하면 佛國는 軍備管督權을 주장하얏고 獨逸이 波蘭과 가까히 하는 것을 보고는 佛國는 蘇聯을 당기어 軍事同盟을 맺고 獨逸이 聯盟을 탈퇴하면 蘇聯을 끌어 넣엇다. 따늅 江岸의 3國協商을 맺게하야 그의 조종자가 되고 獨逸에 대한 防衛同盟者가 되엇다. 요다음은 무엇으로 獨逸을 응징할가.
세상은 반항자에게 적이 많은 모양이다. 獨墺合倂을 강제로 실력하랴하는 獨逸 나치스를 一掃한 하임베러(祖國防衛團)의 國墺太利와 匈牙利는 黑衣首相 뭇솔리니의 秋波를 타고 羅馬에 건너가 經濟協定을 맺고 日益親善關係에 드러가며 히틀러 집정당시인 好意를 표하야 蘇聯邦 內에 독립제국 건설까지 制策하든 뭇솔리니도 墺首相 橫死後 墺國의 貢納을 받어 反獨 관계에 잇다.
오즉 도바 海峽을 건너 고립의 명예를 자랑하고 항상 歐洲에 新興 大勢力을 부시랴는 전통적 정책을 쓰는 英國만이 獨逸을 이용하야 佛國의 勢力牽制 蘇聯의 西漸을＜20＞ 타도하랴 하나니 이것으로 獨逸 유일의 後援軍이라 할가.

5. 인프레와 獨裁

이러한 국제적 緊張關係를 기초짓고 확장할 원동력이 되고 또 반동력이 되는 것은 국내의 財政膨脹과 독재정치다. 日本은 昭和 7년  9.18 사건이 이러나자 翌年 5월 齊藤非常時 內閣이 출현하고 昭和 9년 同 內閣이 실각한 후는 岡田海軍大將을 首班으로 한 半軍閥, 半群僚內閣이 성립하야 政黨政治에 排戰하고 미증유의 인풀레 정책을 써서 軍需工業에 활기를 呈하게 하얏다. 英國도 1931년 國民內閣을 組織後 일시적 內閣改造가 잇섯스나 역시 國民內閣으로서 政黨政治의 본원지인 榮譽를 弊履같이 버리고 金輸出 禁止後 인풀레 정책을 써서 점차 經濟財政의 회복에 성공하고 잇다.
佛國이 國民內閣의 倒壞後 프랑당 內閣이 수립되엇스나 金本位例의 위기를 극복코저 역시 常政策을 쓰고 獨逸, 伊太利, 유고슬라보, 波蘭, 西班牙 等은 극도의 독재정치를 實行하는 대표적 국가다.
양키의 米國이 루즈벨트 대통령 新任後 광범한 독재권을 장악하고 尨大한 인풀레 政策을 쓰고 잇는 것은 米國이 세계적으로 정치, 경제에 관계를 깊이 가진 것만큼 주시의 的이 되어 잇다.
세계의 6分의 1의 면적과 인구를 가지고 東半球北部에 聳立하야 독특한 정치, 경제조직을 가진 蘇聯이 형식은 다르나 强大한 獨裁政治下에 잇는 것도 독재정치의 일례임을 免할 수 없다.
土耳其, 中國, 遲羅 等의 亞細亞 諸國이 강대한 獨裁政治下에 잇고 南米, 中米, 諾國이 또한 半反亂 及 독재상태에 잇는 것은 世界獨裁政治의 波濤를 방지 즉 提坊이 脆弱한 때문이 아닐가.
(以下 50행 不得己 略-원문)＜21＞
＜18-21＞
