Magazine Title: 개벽 신간 제3호
Publication Date: 1935-01-01
Article Title: 世界的 危機의 全面的 意義 (The Full Significance of the World Crisis)
Author: 辛日鎔 (Sin Il-yong)
Article Type: 논설 (Editorial/Essay)

The Full Significance of the World Crisis
						Sin Il-yong

1. The Term "World Crisis"

The term "world crisis" is currently one of the most inauspicious buzzwords sweeping the entire globe.
Although the essential grasp of the "crisis" itself differs depending on respective national or popular viewpoints, or mutual worldviews and class positions, the direct intuition of the crisis's urgency and the resulting shared sense of unease are expressed as a common phenomenon.
So then, how did this term "world crisis," which causes people worldwide to harbor such common feelings of anxiety, come into being? It is necessary to investigate this first.
Now, the seeds of the world crisis were sown in facts preceding the so-called relative stabilization period of the world from 1923 to 1928. The embers of war had not yet been extinguished: France's occupation of the Ruhr (루얼 점령), Russia's advance on Warsaw (왈쏘-進攻), the clash between Turkish (土耳其) and Greek (希臘) forces, and the exposure of the absurdity of political border settings that disregarded the economic life of the German people (獨逸人), the worsening of reparations (배상) and war debt (戰債) problems, etc. Countless facts stemming from the flaws of the Versailles Treaty (벨사유 조약 缺陷) caused the danger of a Second World War erupting in the not-too-distant future to swell in various quarters. Just at this time, the ratification of the Washington Nine-Power Treaty (華盛頓 9個國 條約) in 1921 was seen, somewhat supplementing the flaws of the Versailles Treaty, but it did not provide much sense of security (安全感) to Europe (歐洲), the epicenter. Thus, at the Third Comintern (第3次콤인테른) Congress, Zinoviev (지노비에푸) emphasized the inevitability of a Second World War, while appealing for the struggle against the crisis of a Second World War as a propaganda slogan for the world proletarian movement (世界無産階級 運動). Within the scope of my understanding, the origin (濫觴) of the world crisis starts from here.
Defining 1928 as the threshold (端境) of the world crisis was also something done around that time. However, the world situation (世界情勢) thereafter entered a state of relative stability, spurred by the implementation of the 1924 reparations amendment—the Dawes Plan (또-쓰案). During this period of relative stability, the establishment of the Locarno Treaty <12> brought about a state of calm (小康狀態) in Europe, while the sharp edge (銳鋒) of the imperialist policies of the great powers advanced towards the markets of the Far East (極東). As a reaction against this, national liberation movements (國民解放運動) in China (中國), India (印度), Hawaii (布哇), etc., reached quite a high pitch. Due to such drastic changes (격변) in the Far East situation, the imperialist policies of the great powers in the Far East encountered extraordinary setbacks (蹉跌) everywhere. On the one hand, mutual contradictory confrontations accelerated, and on the other hand, with the rise of national industrial capital in colonies and semi-colonies, a rapid imbalance in production and trade, the so-called third-period crisis (제3기적 恐慌), was faced.
At the 6th World Congress of the Comintern (콤인데른 제6차 世界大會) in 1928, the theses emphasized the urgency of the crisis in a new sense and demanded the struggle against the crisis of the Second World War as a practical slogan for the world proletariat. Simultaneously, August 1st, the anniversary of the previous World War, was designated as Anti-War Day (反戰뎨이), mandating annual anti-war demonstrations and propaganda from 1929 onwards. Following this, the repercussions (여파) of the panic (파니크) that struck Wall Street (월 街) in September (?) 1929 spread throughout the world, completely dissolving the so-called relative stability and ushering in an age of anxiety in a new sense. This is the third-period crisis that racks the brains (腦漿을 말니는) of world economists.
And this economic crisis was directly reflected in the world political situation, leading to the convening of the general Disarmament Conference in Geneva (제네바) and the London Naval Conference (倫敦海軍縮會議) (1930). However, the general disarmament conference merely repeated useless meetings without any results (하등의 收穫), and only the London Naval Conference of the major naval powers like Japan (日), Britain (英), and the US (米), etc., was signed under the principle of the 5:5:3 ratio (比率主義), on the condition of renegotiation in 1935.
However, the term "world crisis" from the period before relative stability and that of the third-period crisis era have fundamental differences in their essential content. The crisis of the former period was a concept categorized (範疇되는) by the embers (餘燼) of the Great War and the irrationality of the peace treaties (mainly the Versailles Treaty). The crisis of the current stage (現 階級) signifies a general breakdown (一般的 破局狀態) of international cooperation (國際的 協調主義) as a decisive expression of the contradictory antagonism among the great powers, alongside the crisis of national, popular, or class domination, stemming from the general instability (一般的 動搖) of the political system and economic structure (經濟的 機構).
Therefore, this current "world crisis" cannot but be called a crisis of an even more urgent, qualitatively and quantitatively broader significance.
The Washington Treaty (와싱톤 條約) and London Treaty (倫敦 條約) expire in '35-'36, Japan's legal withdrawal from the League of Nations (國際聯盟) takes effect in February '35, consequently raising the South Seas Mandate (南洋 統治) issue, leading Japan and the League of Nations to clash head-on once more. Also, the Saar (사-ㄹ) issue will be placed on the League's agenda. All these are elements of the crisis, but they are merely partial facts subordinate to the overall scope (전면적 범주) of the world crisis.

2. The Driving Force of the World Crisis

If one wishes to accurately grasp the full significance (全面的 意義) of the world crisis, <13> one must first rigorously investigate the essence and trend of the driving force (推進力) that compels the world political situation (世界政局) to rush headlong (疾走轉變치 아니치 못하게 하는) towards a catastrophic crisis.
So, what indeed is the essence of the force that is shaking the economic structure (經濟的 機構) and political system (政治的 體制) of the entire world from their foundations (根底로부터)?
All confrontations and struggles are, at their root (根底), confrontations and struggles of worldviews. The derivatives (派生物) of worldview confrontations become branches and leaves, developing various forms of conflict. Also, from the same methodological standpoint, the world can be defined as a unified body of contradictions (矛盾物의 統一體). Therefore, the fundamental law encompassing (範疇하는) all confrontations and struggles boils down to the centripetal movement (求心運動) towards the unified body of contradictory opposites and the centrifugal movement (遠心運動) of the internal method of the unified body towards its opposites.
The current stage (現段階) of world history, which is our object of critique, whether in its economic or political aspects, certainly cannot escape the two aforementioned laws of motion. One is the sharpening (尖銳化) of the contradictory clashes among the imperialist powers, the embodiment (具現) of contradictory opposites, causing the world political situation to shift towards crisis upon crisis. The other is the international systematization (國際的 體系化) of the proletarian movement (無産階級運動), an internal development of the capitalist state itself, signifying a broad instability of the political and economic apparatus (기구).
However, underlying (근저를 지배하고 잇는) such confrontational struggles must be the conflict of worldviews.
Are not the ruling classes of the capitalist-social states across the world, although with some differences (差) according to each country's unique characteristics, all becoming fascistic (파쇼化하게 되야), showing a broad and sharp confrontational state against the socialist worldview (社會主義的 세계관) centered around the Soviet Union (蘇聯)? In other words, the major capitalist-social states of the world have, in recent years, uniformly imposed protectionist tariff systems (保護關稅制度)—this is the final stage (最後段階) of imperialism. To guard against the law of capitalist motion known as the falling rate of profit (利潤率의 저하), they abolish mutual competition between capitals, organize capital, concentrate state power, and pour all efforts into forming blocs (뿔록) encompassing their respective political spheres of influence, intending to use the entire population (全人口) for maintaining the profit rate—while forcibly compelling (强制하면서) the complete negation (完全한 부정) of socialist consciousness (社會主義的 의식). On the other hand, armed collectives (武裝的 집단) of economic nationalism (經濟的 國民主義), plotting an attack (進攻) on the Soviet Union—a colossal entity in terms of market value and natural conditions—and the redivision of the world, are turning towards the abyss of conflict moment by moment (刻一刻), accompanied by the complete failure of disarmament conferences (軍備縮少會議), the naval arms race (建艦 경쟁) among major naval powers, the rapid development (躍進적 발달) of chemical weapons (化學兵器), and the accelerated progress (가속적 진보) of air warfare preparedness (航空戰備). In short (要하건대), the trend (動向) of the driving force of the world crisis is walking its final path, constrained (制約되는) by the confrontation of worldviews—Nationalist worldview versus Socialist worldview—and the intensification of contradictions among the great powers—the strengthening (强固化) of power means and the necessity arising from aggressive expansionism to overcome the malignant depression.

3. The Diversity of the Crisis

As clarified above, the term "world crisis" <14> before the so-called relative stabilization period and that of the third-period economic crisis era are essentially different. However, one cannot accurately grasp the true nature (正體) of the current stage's crisis with such conceptual distinctions alone. Therefore, one must analyze the current stage's crisis from various perspectives to understand its distinctiveness (차별성) and universality (보편성) in its specific characteristics and general validity.
Observed this way, the crisis itself is by no means a simple concept. One will realize it is a conceptual expression of very complex diversity.
Originally, the Far East (極東) has its own crisis of gravity, Europe (歐洲) has its own, and the Pacific Rim (太平洋 연안) has its respective unique crises. Furthermore, going a step further, it is a fact that there exist political, financial (財政的), military, and diplomatic crises among major nations or within major nations themselves.
However, providing a satisfactory explanation for each of these multifarious (多端多樣) crises is utterly impossible in such a short essay (小論文). Therefore, one must inevitably (不得己) be content with providing a general overview here.
But what must be noted here is that each individual crisis does not exist in an isolated state, possessing only its unique significance. One must not forget that they are interconnected, more or less, in an indivisible relationship (聯領議 不可分의 관계) due to the historical characteristics of economic relations that have become a global system (세계적 體系로 化한) or due to the bloc-like connections (뿔록的 연관) of the political power spheres (勢力國) of major nations.
For example, consider the Balkan problem (빨칸 문제), which is one element of the world crisis. At first glance (얼는 보면), it seems that even if it expands, it would only affect the European political situation. However, one must not deny the historical inevitability that when any abnormality erupts in the political, economic, diplomatic, or military balance of power (세력 均衡上) centered around the Balkans, it inevitably shatters (破綻케하는) the European balance, and consequently, cannot but bring about (招來치 안코는 마지 안케 되는) instability in the balance of the Far East, the Pacific Rim, and even further, the entire world.
Only from this methodological perspective can the diversity of the world crisis be concretely analyzed. And even by sketching just the general outline (대체적 윤곽), I believe a correct understanding (正鵠한 인식) can be obtained.
Now, for the convenience of explanation and to facilitate the reader's understanding, I wish to explain the world crisis by dividing it into the following three categories.

(90 lines unavoidably omitted - original text) (90행 不得己 略-원문)

And finally, what must be added is the question of the outcome (勝負문제) of the struggle between Chiang Kai-shek's (蔣介石) regime and the Soviet regime (쏘비에트 政權) in China (中國). If Mr. Chiang Kai-shek's regime achieves victory (승리를 博하게 된다면), the desire of the powers to partition the Chinese market will become even more blatant (노골화 하겟지만). But if Chiang Kai-shek's regime falls (凋落) and the Soviet regime achieves victory, that would truly be no small incident (일대 사건).
The reason why the Powers are currently unstinting (악기지 안는) in their support, both overt (陽으로) and covert (陰으로), for Chiang Kai-shek's regime is solely <15> the calculation (양산이다) to prevent such an unexpected outcome (不意의 결과).

4. The Crisis in Europe

Regarding the crisis in Europe, as I have already discussed it in the 1st and 2nd issues of this magazine (本誌), I will treat it very briefly here. Please refer to the previous essays (前 論文) for the section on the European crisis.
The current European situation is in a state of complicated chaos almost beyond description (형용에 窮할 만콤). Even just listing the already raised issues of global significance would be too numerous to enumerate (枚擧할 겨를이 업슬만콤). However, glancing (一瞥하기로 하면) at the immediate notable issues first, one could list the Saar (「사-ㄹ」) issue, whose fate will be decided by a popular plebiscite (一般投票) in January '35; the outcome (歸趨) of the Spanish Revolution (西班牙 혁명); the collision between the Bolivian (볼리비아) and Paraguayan (파라과이) armies; the aftermath (영향) of the assassination of the [Yugoslav] King and the French Foreign Minister (佛 外相), etc.
In short (要히건대), Europe, being the most tense part among the scenes (場面가온대에도) of the world crisis, is indeed a place where numerous crises (許多한 위기), like explosive volcanic craters (분화구) or fuses (도화선), are surging forth (용소슴하고 잇는).

4. Conclusion [Note: Section number repeated in original]

As gathered above, the world crisis is intensifying and sharpening moment by moment (刻一刻急激化 첨예화하면서), whether in the Far East, the Pacific Rim, Europe, or within major nations. However, among the imperialist nations, some actively plot the redivision of markets (市場) and territories (領土), resorting even to armed force (武力手段), while others try to avoid the crisis of war as much as possible. The former group can be represented by countries like - (One character unavoidably omitted: likely Japan 日) - US (米), Germany (獨), Italy (伊), etc., while the latter can be represented by Britain (英) and France (佛). Besides these, the only socialist state actively avoiding entanglement in the vortex of war is the Soviet Union (蘇聯).
Now, the diplomatic battles (外交戰) of both groups of countries are more or less regulated (규범되고 잇다) from such national policy (國策的) perspectives. Of course, this does not mean that countries pursuing active policies (積極 政策) do not wish to achieve their desires peacefully, nor that countries with passive attitudes possess the magnanimity (雅量) to avoid war even by sacrificing their vested interests (기득권).
Therefore, at what time and in what part an unexpected situation (의외의 사태) might erupt (발발할넌지) belongs entirely to the realm of the unknown (미지수).
Let us just watch what comes next! <16>
<12-16>

**Summary**

This 1935 article by Sin Il-yong analyzes the contemporary "world crisis," arguing it's distinct from post-WWI instability. He traces its roots to the failures of peace treaties, the rise of the Comintern, and culminates in the "third-period crisis" (the Great Depression) starting around 1928-29. Sin identifies the crisis's driving forces as the fundamental conflict between nationalist/fascist and socialist worldviews (centered on the USSR) and the escalating rivalries among imperialist powers driven by economic depression and the need for market/territory redivision. He highlights the crisis's diverse manifestations across the Far East, Europe, and the Pacific, noting their interconnectedness, and points to specific flashpoints like the Saar issue, tensions in China (Chiang vs. Soviets), and the arms race. He concludes by categorizing nations into aggressive expansionists (Japan?, US, Germany, Italy) and status-quo powers (UK, France), with the USSR avoiding conflict, while acknowledging the future remains uncertain.

From a Korean colonial history perspective, the article is interesting as it reflects a sophisticated, internationally aware analysis of global geopolitics from a Korean intellectual under Japanese rule. Sin Il-yong adopts a quasi-Marxist framework (discussing class struggle, imperialism, Comintern theses, socialist vs. capitalist worldviews) to interpret world events, situating local/regional issues within broader global dynamics. The focus on imperialist rivalries, the crisis of capitalism, and the potential for another world war would have resonated strongly in colonized Korea, caught between competing powers (especially Japan and China, with the backdrop of Western powers and the USSR). The mention of national liberation movements (China, India) and the analysis of power blocs and diplomatic maneuvering offer insight into how contemporary Koreans might have perceived the shifting global order and its implications for their own situation, even while writing within the constraints of colonial censorship (note the omitted character likely referring to Japan).

**Named Entities**

辛日鎔	신일용	Sin Il-yong
그런데 여긔에 주의할 것은 各個의 위기가 모다 고립적 상태에서 各其 독자적 意義만을 가지고 잇는 것이 아니다. 세계적 體系로 化한 經濟關係의 역사적 특징에 의하야 혹은 중요국가의 정치적 勢力國의 뿔록的 연관에 의하야 상호간 만커나 적거나 聯領議 不可分의 관계를 가지고 잇다는 것을 망각하여서는 안 된다는 것이다.
가령 세계적 위기의 한 요소가 되야잇는 빨칸 문제가튼 것만 보드래도 얼는 보면 그것이 확대된댓자 歐洲政局에 엇더한 영향을 밋치는데 그치고 말 것갓치 보이지만은 빨칸을 중심으로한 정치적, 경제적 내지 외교적, 군사적 세력 均衡上에 엇더한 이상이 폭발되는 때도 그것이 곳 歐洲의 균형관계를 破綻케하는 동시에 極東이나 太平洋 연안 한 거름 더 나어가서는 전세계의 균형상태의 동요를 招來치 안코는 마지 안케 되는 역사적 필연성을 부정하여서는 안되다는 말이다.
이러한 방법론적 견지에서만 세계적 위기의 다양성은 비로소 구체적으로 분석되는 것이다. 그러고 대체적 윤곽만을 스케취하는 데에서도 正鵠한 인식을 어들 수가 잇슬 줄로 생각한다.
그런데 설명의 간편을 위하야 또는 독자의 이해를 용이케하기 위하야 세계의 위기를 다음의 3部類로 나누어 해설코자 한다.
(90행 不得己 略-원문)
그러고 끄트로 부언하지 아니하면 안될 것은 中國에 잇서서의 蔣介石 政權 對 쏘비에트 政權의 씨름의 勝負문제다. 蔣介石씨의 정권이 승리를 博하게 된다면 열국의 中國市場 분할의 욕망은 일층 노골화 하겟지만 만일 蔣介石 정권의 凋落 쏘비에트 政權의 승리를 보게 된다면 그야말로 일대 사건이 아닐 수 업는 것이다.
지금 列國이 蔣介石의 政權에 대하야 陰으로 陽으로 만흔 지원을＜15＞ 악기지 안는 것은 오즉 그 不意의 결과를 방지하자는 양산이다.

4. 歐洲의 위기

歐洲의 위기에 대하야서는 필자가 本誌 第1號 밋 第2號에서 이미 논술한 바가 잇슴으로 여긔서는 극히 간단하게 취급하고저 한다. 歐洲의 위기에 대한 부분은 前 論文을 참조하기를 바란다.
현재 歐洲 정세는 거의 형용에 窮할 만콤 복잡혼란한 상태다. 이미 제기된 문제로서 세계적 의의를 가진 문제만을 열거하자고 하여도 枚擧할 겨를이 업슬만콤 만타. 그러치만 爲先 당면의 주목할 만한 문제만을 一瞥하기로 하면 35년 1월로서 인민의 一般投票에 의하야 그 운명이 결정될 「사-ㄹ」문제, 西班牙 혁명의, 歸趨 볼리비아, 파라과이 兩國軍의 충돌유 國王 及 佛 外相의 암살사건 후의 영향 等을 들 수 잇을 것이다.
要히건대 歐洲는 세계적 위기의 場面가온대에도 가장 긴장된 부분인것인 만콤 폭발성을 가진 분화구 혹은 도화선이 될 許多한 위기가 용소슴하고 잇는 것이 사실인가 한다.

4. 結論

이상에서 모아온 바와 가치 세계적 위기는 혹은 極東에서 혹은 太平洋 연안에서 혹은 歐洲에서 또 중요국가의 내부에서 刻一刻急激化 첨예화하면서 잇다. 그런데 가튼 제국주의국가 중에서도 적극적으로 말하자면 武力手段에 訴하야서 라도 市場 及 領土의 재분할을 책동하는 부류와 될 수 잇는 대로 전쟁의 위기를 회피하랴는 부류로 나누어 잇나니 前者를 대표할 국가는-(一字 不得己 略)-米, 獨, 伊 等이라 할 수 잇고 後者를 대표하는 국가로는 英, 佛이라 할 것이다. 그 외에 전쟁의 渦中에 뛰여 들기를 적극적으로 회피하는 것은 유일의 社會主義的 국가 蘇聯이 잇다.
그런데 兩部類의 국가들의 外交戰은 모다 만커나 적거나 이와가튼 國策的 견지에서 규범되고 잇다. 물론 그러타고 積極 政策을 취하는 국가일지라도 평화적으로 자기의 욕망을 達하기를 희망하지 안는 것이 아니오 소극적 태도를 가지는 국가일지라도 자기의 기득권을 희생하면서라도 전쟁을 회피하자는 雅量을 가진 것도 아니다.
그럼으로 엇더한 시기에 엇더한 부분에서 의외의 사태가 발발할넌지 이것은 全然 미지수에 속하는 者이다.
우리는 다만 그 뒤에 오는 者가 무엇인가를 보기로하자!＜16＞
＜12-16＞
