Magazine Title: 동광 제39호
Publication Date: 1932-11-01
Article Title: 朝鮮人形劇 꼭두각시 (Korean Puppet Theater Kkoktukaksi)
Author: 金在喆 (Kim Chae-ch'ŏl)
Article Type: 문예평론 (Literary Criticism)

While the *Sandae Togamgŭk* is representative of Korean mask drama, the *Kkoktukaksigŭk* is representative of Korean puppet theater. Although there are traces that puppet theater existed as early as the Koguryŏ Dynasty, it is highly doubtful whether *Kkoktukaksigŭk* is a relic of that era.

**Origins of Kkoktukaksigŭk**

*Kkoktukaksigŭk* is also known as *Pak Ch'ŏmjigŭk*, both names taken from puppet characters. The name *Pak Ch'ŏmji* originated because the puppet was made from materials like gourds (박아지 - *pagaji*); since the 'pak' in *pagaji* sounds like the character 朴 (*Pak*), the character 朴 was substituted, and to personify the puppet, the humble official title *Ch'ŏmji* was attached. As for *Kkoktukaksi*, it means "the female role in puppet theater." To explain briefly, 'kaksi' in terms of the role in the play is best interpreted here as 'woman' or 'wife'. In China, *k'uilei* (傀儡 - puppet theater) was also called *Kuot'u* (郭禿 - Kok touk). It seems the Korean word 'kkoktu' (꼭두) originated from this 'Kuot'u' (郭禿). That is, what was initially simply 'kaksi' as the name of a puppet seems to have had 'kkoktu' attached to it later when Chinese puppet theater was transmitted to Korea. In any case, it is clear that the name of the play originated from the name of a puppet.

**Puppets and Stage**

The puppets appearing in *Kkoktukaksigŭk* include Pak Ch'ŏmji, Kkoktukaksi, Hong Tongji, So Pak Ch'ŏmji, two monks (僧), two young female shamans (小巫堂 - *Somudang*), the P'yŏngan Governor (平安監司), an official attendant (官屬), Tongbang Sak, P'yo Saengwŏn, Tolmori Chipne, a Kanggye hunter (江界砲手), a hawk (매), an *isimi* (monster), and a dog (개). Among them, the Pak Ch'ŏmji puppet is 2 *ch'a* 2 *ch'on* (approx. 67 cm) tall, its hair is made from white rabbit fur, and it has a considerably long beard. The Kkoktukaksi puppet is about two *cha* (approx. 60 cm) tall, wears a pink *chŏgori* and an indigo *ch'ima*; her clothing is decent, but her face is reddish-brown and ugly, with even her mouth crooked. Hong Tongji is 1 *ch'a* 4 *ch'on* (approx. 42 cm) tall, completely naked, with a long topknot. I cannot explain each puppet individually, so I will stop here, but almost all these puppets are made to move. <42> That is, strings are tied to the puppet's hands, feet, eyeballs, neck, etc., and when pulled, the strings tighten, causing arms to go up and down, and eyes to open and close, enabling almost complete movement. I will omit detailed explanations of each puppet's movements and next introduce the stage structure.

The stage for puppet theater is different from a regular theater stage; it is an unconventional aerial stage. A scaffold (棚) is set up in a wide courtyard, and a large white cloth curtain (白布帳) is draped around it to create a temporary theater for performances. The interior of this theater is divided into three parts: the center is left as a wide open ground for performing mask dramas or acrobatics (曲藝), while audience seating is arranged on the left and right sides. The stage for *Kkoktukaksigŭk* is set up in one corner of the central open ground, close to the white curtain. Specifically, four long poles are erected at the four corners, a frame is built in the air, and these poles are also covered with a white cloth curtain. In other words, the entire theater is enclosed by a large white curtain, and the stage itself is surrounded by a smaller white curtain. The puppeteer sits inside this small white curtain, holds the puppets above the white cloth, and manipulates them by pulling the strings. The audience, seated on the left and right of the stage, watches this. That is, when the puppet play is performed on the aerial stage, the audience looks up to watch.

The stage has two levels, with stairs between the upper and lower levels. The play is performed only on top of the white cloth on the upper level; the lower level is absolutely not used and is simply covered by the white curtain to hide the puppeteer ascending and descending to the upper level from the audience. Of course, during the performance, only the puppets are visible; the puppeteer never appears before the audience. They hide behind the curtain, manipulating the puppets, speaking dialogue, and singing songs. Directly in front of the aerial stage, in the courtyard, is the orchestra (樂隊), usually consisting of 4 or 5 musicians (樂師). These musicians sometimes look up at the stage and exchange words with the puppets.

**Content of Kkoktukaksigŭk**

Some years ago, I happened to meet an old man who had specialized in performing puppet theater for 30 years and transcribed the script of *Kkoktukaksigŭk*. Based on that, I will now introduce the content very briefly:

Act 1: The Acrobatics Field - Having gone bankrupt, Pak Ch'ŏmji drags his old legs around the Eight Provinces. Wandering through various villages, he stops at an inn (酒幕) one evening as the sun sets. Hearing the sound of music (風樂) from a performance site of male and female entertainers (*sadang*), this pleasure-loving old man, despite his fatigue, goes to the acrobatics field and performs a song and dance.

Act 2: The Back Temple - Two monks from the back temple dance with two young female shamans (*Somudang*). Pak Ch'ŏmji comes out, scolds the monks, then, unable to resist his excitement (신명), also dances energetically. Discovering that both *Somudang* are his nieces (姪女), he goes off to call Hong Tongji, famous for his strength. Shortly after, Hong Tongji appears, scolds the monks, beats the girls <43> and chases them away, then exits.

Act 3: Ch'oe Yŏngno's House - Pak Ch'ŏmji comes to live with his in-law, Ch'oe Yŏngno. It's the busy autumn season, and they are busy spreading harvested grain in the yard and chasing away birds. Yŏngno tells Pak Ch'ŏmji to chase birds in the foxtail millet field (오조밭). At that time, the Yonggang *isimi* (monster) was so hungry it devoured everyone who came to chase birds. Pak Ch'ŏmji had no choice but to go to this dangerous place. Consequently, his head also ended up in the *isimi*'s mouth. Pak Ch'ŏmji cries out for help. Hong Tongji, collaborating with So Pak Ch'ŏmji (Pak Ch'ŏmji's younger brother), kills the *isimi* and rescues Pak Ch'ŏmji.

Act 4: Tongbang Sak - Tongbang Sak comes to this acrobatics field, performs a song and dance briefly, makes a prophecy, and exits. He predicts that P'yo Saengwŏn, who lives in the Hainan region, having taken a concubine (妾), went as far as Kangwŏn Province searching for his missing legal wife (本妻) and is now on his way here.

Act 5: P'yo Saengwŏn - P'yo Saengwŏn, having failed to find his legal wife, appears with his concubine. There, he coincidentally meets his legal wife, but jealousy arising from the love triangle (三角關係) causes trouble (風波) once again. The long-lost wife demands a division of property (財産 分配). At that moment, the district head (區長) Pak Ch'ŏmji comes out and divides P'yo Saengwŏn's property, giving all the good things to the concubine and selecting only the bad things for the legal wife. Thus, P'yo Saengwŏn's wife, 'Kkoktukaksi', separates from her husband again and goes far away.

Act 6: Pheasant Hunt - The newly appointed P'yŏngan Governor (平安監司) from Hanyang (Seoul), upon arriving in P'yŏngyang, finds hunting more urgent than local administration. He immediately calls the Kanggye hunter (江界砲手) and starts a pheasant hunt, busying himself with catching pheasants.

Act 7: Funeral Ceremony - The funeral bier (喪輿) of the P'yŏngan Governor's mother proceeds. However, the chief mourner (喪主), the Governor, does not seem particularly sad; instead, he sings songs like *Chang Taryŏng* and *Yangsando*. At that time, one of the pallbearers (喪頭軍) falls ill and cannot continue, so the naked Hong Tongji steps in as a pallbearer.

Act 8: Temple Construction - To hold a Buddhist service within 100 days (百日佛供) after the P'yŏngan Governor's mother's death, a Dharma Hall (法堂) is built, and prayers (祝願) are offered to the Buddha.

This is the general outline of the *Kkoktukaksigŭk*. However, when shortening the time and simplifying the performance, P'yo Saengwŏn and So Pak Ch'ŏmji may be excluded, with Pak Ch'ŏmji sometimes taking on the role of P'yo Saengwŏn directly. Of course, in such cases, there are slight changes in the content, but it does not deviate significantly from the basic story.

**Buddhist Prayers and Insulting the Yangban**

In its content, *Kkoktukaksigŭk* shows many traces of Buddhist influence. There are numerous scenes insulting corrupt monks (破戒僧), and furthermore, Act 8 involves praying to the Buddha for the soul (靈魂) of the deceased and building a Dharma Hall to invoke the power of his great mercy and compassion (大慈大悲 恩惠). Among the entire 8 acts, the final act consists solely of temple construction and prayer. It is devised solely for praying to the Buddha as a separate act, serving as the conclusion of the entire puppet play and the ultimate purpose of performing this script.

On the other hand, the play intensely insults the *yangban* (aristocracy). For example, the chief mourner, P'yŏngan Governor, following his mother's funeral bier, sings "Gulp gulp gulp gulp, the inner room's floor cushion is mine too," and songs like *Yangsando*, *Chang Taryŏng*, and *Arirang* all flow from his mouth. Or consider that the pallbearer pushing the Governor's mother's bier is the completely naked Hong Tongji. <44> Besides these, insults against the Governor are countless. When the stingy Governor carries a mere 7-*p'un* puppy to offer incense (焚香祭), one of the pallbearers remarks, "Since ancient times, I've seen a guy with a lump from farting, but this is the first time I've seen someone offer a puppy for an incense ceremony." I won't elaborate further on the power (勢力) of the Korean *yangban*, but in any case, commoners (平民) who were oppressed (虐待) by the *yangban* thoroughly insulted them through puppet theater. Puppet theater is purely commoner theater; naturally, both the performers (役者) and the audience are all commoners.

**Lineage of Korean Puppet Theater**

Is Korean puppet theater, in its performance style and other aspects, uniquely Korean or not? Finally, let me say a word about its lineage (系統).
Chinese puppet theater already had numerous types of *k'uilei* (傀儡) in the Song Dynasty, such as string-manipulated (懸絲), rod-manipulated (杖頭), hand-puppet (走線), flesh (肉), and water (水) puppets. Currently, there are roughly three types: string-manipulated puppets (*hsüan-ssu k'uilei* - 懸絲傀儡), manipulating puppets dressed in costumes by hand, and those manipulated by inserting the second finger (第2指) into the puppet's head. The puppet stage is built on a high platform (高臺), surrounded by transparent glass (琉璃), inside which the performer hides and manipulates the puppets. Japan's stage also has railings (欄干) built with a cloth curtain (布帳) behind which puppets are manipulated. Taiwan's stage also uses a high platform to build a pavilion-style stage (樓閣形 屋臺) with a black curtain (黑幕) for puppet performances. All these share common features with the Korean style. Such similarities in high-platform stages and puppet manipulation methods cannot be dismissed as mere coincidence; there must be some relationship between them.
Regarding lineage, there are theories like the *Kwangdae*-説 and the *Kkoktu*-説. Let me briefly introduce the *Kkoktu*-説.

The Japanese word for puppet theater (傀儡) is *kugutsu* (クグツ). Comparing the Chinese *k'uilei* (傀儡) *Kuot'u* (郭禿) with Korean *kkoktu* (꼭두) and Japanese *kugutsu* (クグツ), *kugutsu* sounds similar to *kkoktu*, and *Kuot'u* sounds almost identical to *kkoktu*. That is, it seems *Kuot'u* became *kkoktu*, and *kkoktu* then became *kugutsu*, suggesting the lineage of puppet theater is "China → Korea → Japan." In the absence of clear documentary evidence, researching the lineage through language like this is, to some extent, a significant research approach.

However, the question arises whether puppet theater, originating in China, was transmitted directly to Korea, or indirectly via other countries besides China, passing through China. That Chinese puppet theater did not originally originate in that country can be known from records in texts like the *Wutsatsu* (五雜俎) and *A-yen Chi-lan* (雅言集覽); it likely came from the Western Regions (西域) during the Han Dynasty. If so, the lineage of puppet theater would be "Western Regions → China → Korea → Japan." Professor Pischel has drawn the attention of later scholars by arguing that the origin point of East Asian puppet theater is India.
- (End) - <45>

**Summary**

This 1932 article by Kim Chae-ch'ŏl provides a detailed overview of traditional Korean puppet theater, *Kkoktukaksigŭk*. It discusses the play's name origins (linked to puppet characters Pak Ch'ŏmji and Kkoktukaksi), describes the puppets and the unique two-tiered aerial stage, summarizes the eight-act plot involving satire, Buddhist themes, and folk elements, and analyzes its cultural significance as a form of commoner expression criticizing the *yangban* aristocracy and reflecting Buddhist beliefs. The article concludes by exploring the potential lineage of Korean puppet theater, comparing it with Chinese and Japanese forms and suggesting a transmission route possibly originating from the West or India, passing through China to Korea and then Japan. For historians of colonial Korea, the article is interesting as it documents and analyzes a traditional folk art form during a period of intense cultural pressure and modernization. The explicit discussion of the play as "commoner theater" used to critique the native aristocracy (*yangban*) offers insight into social tensions and popular sentiment, preserved and analyzed by a Korean intellectual of the time.

**Named Entities**

金在喆	김재철	Kim Chae-ch'ŏl
이것이 꼭두각시劇의 大體의 內容이다. 그러나 時間을 短縮하고 簡單히 演出할 때에는 表生員 小朴僉知를 除外하고 朴僉知가 直接으로 表生員役까지 兼하게 되는 때도 잇다.
勿論 그와 같은 境遇에는 內容에 若干 變動이 잇으나 基本스토리에 過히 벗어 나지는 않는다.

佛前祈願과 兩班侮辱
꼭두각시劇은 內容에 잇어서 佛敎의 影響을 많이 받은 痕跡이 잇으니 破戒僧을 侮辱하는 場面도 많거니와 더구나 第8幕은 죽은 사람의 靈魂을 위하야 부처한테 祝願하고 大慈大悲한 恩惠를 힘 잇게 하려고 法堂을 세웟다. 全 8幕 가운데에 마지막 幕은 建寺祝願 以外에는 아모것도 없다. 그것은 純全히 부처한테 祈願하려고 別로 一幕이 案出된 것이며 全人形劇의 歸結이요 그 脚本 演出하는 最後의 目的이다.

한편에는 劇中에서 兩班을 極度로 侮辱하엿으니 一例를 들어보면 어머니 喪輿 뒤에 따라가는 喪主 平安監司는 「꼴각 꼴각 꼴각 꼴각 안방 차지도 내차지」하면서 노래를 부르며 양산도 場打鈴 아리랑이 모다 그의 입에서 흘러나오는 꼴이라든지 監司어머니의 喪輿를 미는 喪頭軍이 全身 裸體인 洪同知인 것이며＜44＞ 그 外에 監司에 대한 辱說은 數가 없으나 吝嗇한 監司가 焚香祭 지내려고 겨우 7分 짜리 강아지를 질머지고 갈 때에 상두군의 하나가 「自古로 放氣에 혹달린 놈은 보앗서도 강아지로 焚香祭 지낸다는 놈은 처음일세」 한다. 朝鮮 兩班의 勢力에 대해서는 새삼스럽게 이야기 하지도 않겟거니와 하여간 兩班에게 虐待 받은 平民들은 人形劇을 通하야 餘地 없이 그들을 侮辱하엿다. 人形劇은 純全한 平民劇이며 勿論 役者나 觀衆이나 모다 平民이다.

朝鮮人形劇의 系統
朝鮮人形劇은 人形 演出方式 其他가 朝鮮 獨特한 것인가 아닌가? 끝으로 系統에 대해서 한마디 하겟다.
中國의 人形劇은 宋代에 벌서 懸絲, 杖頭走線, 肉, 水 等 傀儡의 種類가 甚히 많엇고 現今에도 大槪 세 가지 種類가 잇으니 실을 느려서 操縱하는 懸絲傀儡와 衣裳을 입힌 人形을 손으로 操縱하는 것과, 人形의 머리에 둘째 손까락(第2指)을 넣어서 操縱하는 것들이 그것이며 人形劇舞臺는 高臺를 만들어 놓고 四圍에 透明한 琉璃를 두루고 그 속에 藝人이 숨어서 人形을 操縱하며 日本의 舞臺도 欄干을 맨들어 布帳을 치고 그 속에서 人形을 操縱하며 臺灣의 舞臺도 高臺를 맨들어 樓閣形의 屋臺를 짓고 黑幕을 치고서 人形劇을 演出하니 모다 朝鮮의 그것과 共通되는 것이다. 이와 같이 高臺式 舞臺 人形操縱方式이 類似한 것은 決코 偶然한 一致라고 할 수 없으며 서로서로 무슨 關係가 잇을 것이다.
系統에 관하야는 廣大說, 꼭두說 等이 잇으니 이제 簡單히 꼭두說을 紹介하여 보자.

日語의 傀儡(人形劇)라는 말은 ククツ니 中國傀儡 郭禿와 朝鮮의 꼭두와 クグツ를 比較하여 보면 クグツ는 그 音이 꼭두와 類似하며 郭禿은 꼭두의 音과 거진 같다. 卽 郭禿에서 꼭두가 되고 꼭두에서 다시 クグツ가 된 듯 하니 人形劇劇의 系統은 「中國→朝鮮→日本」이 된다는 것이다. 이와 같이 明白한 文獻이 없을 때에 그 言語로부터 系統을 찾어 考究하는 것은 어느 程度까지 重大한 硏究態度라 하겟다.
그러나 中國 起源인 人形劇이 直接으로 朝鮮에 傳來하엿는지 或은 中國 以外의 다른 나라劇이 中國을 거처서 間接으로 傳來하엿는지가 問題가 된다. 中國 人形劇은 본시 그 나라 起原이 아닌 것은 五雜俎 雅言集覽 等의 記事를 보아 알 수 잇으며 大槪, 漢代에 西域에서 傳來한 것인 듯 하다. 만일 그러타면 人形劇의 系祝은 「西域→中國→朝鮮→日本」과 같이 될 것이다. 피쉘(Pischel)敎授가 東洋 諸國人形劇의 起源的 主點은 印度라고 主張하야 後輩의 注目을 끌고 잇다.
- (끝) -＜45＞
＜42-45＞
