Magazine Title: 동광 제39호
Publication Date: 1932-11-01
Article Title: 映畵時評, 「上海特急과」 「24時間」 (Film Review: "Shanghai Express" and "24 Hours")
Author: 徐光霽
Article Type: 문예평론 (Literary Criticism/Review)

Film Review: "Shanghai Express" and "24 Hours"
						徐光霽 (Sŏ Kwang-je)
We live alongside film.
Where there is film, we are there, and where we are, film is there.

When we deliver harsh criticism (酷評) to a single poorly made film (愚作映畵), it is certainly not because we hate the film, nor because we hate the film's producer (製作者). Rather, it stems solely from the frustration (憤懣) born out of our love for film, and nothing else.
Therefore, proper criticism serves as an excellent stimulant (刺戟劑) and provides a force of repulsion (反撥力).
Korea's (朝鮮) filmmakers of the past have been remarkably weak in this repulsive force. They reacted emotionally to proper criticism.
What ignorance (無智) this stems from!
As I now take up my pen to critique films, standing on this land, yet unable to speak of the films produced in this land, my heart (가삼) aches terribly.
Film production, bound by special economic conditions, is truly harder than getting beans from a drought (감을해 콩나기) in today's Korea (朝鮮), which is amidst an extreme economic panic (恐慌).
Furthermore, even if one or two films come out a year, they are silent films (無聲映畵) made in the old style... History long ago stamped the brand (烙印) of talkies (토-키) onto film. Let us then discuss two or three foreign talkies.

Shanghai Express (上海特急)
This is Josef von Sternberg's (聖스탄벅) work following *An American Tragedy* (亞米利加 悲劇), which led him to be called a saint.
Sternberg, who leaped into the ranks of world-class directors (監督) with *The Salvation Hunters* (救함을 求하는 사람들), can be seen to have further perfected romanticism (浪漫主義) by newly adding "sound" (音) to his romanticism (로맨디씨즘) in 1930's *Morocco* (모록코).
However, the completion of his romanticism signaled its end (終末), and simultaneously became a turning point (轉機) that distanced him <112> from romanticism.
"Even a fallen woman (倫落의 女子) has true love for one person."
This has been the core theme Sternberg has pursued until today, and we can sufficiently discern this theme in *Morocco*, *Dishonored* (間諜X27), and *Shanghai Express*.
Thus, he struggled to escape from romanticism towards realism (現實主義), but looking at *An American Tragedy*, one can see he completely failed.
So, what about *Shanghai Express*?
Here, we need not demand romanticism from him; rather, we must focus on how he praises (讚美) his past ideology.
But pitifully, this film does not sufficiently warrant such attention; it is merely the perfection of useless film technique.
It is also true that American (亞米利加) film entered a maze due to the talkie. Thus, they are struggling ***** to find a way out (活路) through the strangeness (怪異性) of subject matter, the uniqueness (特異性) of drama (드람마) construction, and the freshness (淸新性) of personality (퍼스내리티)**.
*Tarzan the Ape Man* (타브) [and] *Trader Horn* (트레다.혼) were produced with ***** fresh taste and grand scale (스켈); for strangeness of subject matter, films ranging from gangster films (깽 映畵) like *City Streets* (市街) and *The Public Enemy* (民衆の敵) to social problem dramas like *An American Tragedy* were filmed.
Also, Paramount's chief director (首席監督) Lubitsch (루빗치) created operetta films (歌劇映畵) from revue films (레뷰映畵). *The Love Parade* (러브파레드), *Monte Carlo* (몬테칼로), *One Hour with You* (너와 한때) are examples.
Also, for uniqueness of setting (背景), there was *Transatlantic* (大西洋橫斷), set on a transatlantic liner (定期船), and Sternberg's piece with the theme (테마) of events occurring only on a train. Other spy films like *Dishonored* (間諜Z27) [sic, should be X27] and war films represent the general trend (大體의 傾向) of American film.
Therefore, *Shanghai Express* can be seen as one film that well reflects (反映) the current trend in the American film industry.
From the perspective of capitalist nations (資本主義 諸國), China (中國) is the best and sole remaining object of exploitation (被X取對象物) on Earth. The world of artistic production also reflects the trends of social thought, and driven by a curiosity for the unknown (未知) world (獵奇的興味), several "Chinese"(?) films have been produced to date.
Lloyd's (로이드) *Safety Last!* (危險大歡迎), Anna May Wong's (안나.세이왕) *Daughter of the Dragon* (龍女), and *Shanghai Express* are examples.
However, these "Chinese"(?) films produced through their eyes certainly do not properly reflect the reality of present-day China. Like children thinking of dreamland, or like a rich man imagining a beggar's hovel, there are truly many scenes that even we find malicious and crude. <113>
Saying the train passes through unclean Chinese **** [obscured] territory when departing **** [obscured], or that there's an international train (國際列車) running directly from **** [obscured] to Shanghai, and that a train crosses the Yangtze River (楊子江) to go to Shanghai—these are things I hear for the first time in my life.
We must, above all, reject (排斥) such films born from this kind of non-realism (非現實性) and a certain sense of superiority (優越感).
Those who boast of being the so-called Great Powers (列强) trifle (戱弄) with weaker nations as they please.
Therefore, there is absolutely no reason for such films to be screened (上映) in China. *Safety Last!* and *Shanghai Express* have not set foot on Chinese soil, and Anna May Wong (안나.메이왕), the Chinese actress who appeared in *Shanghai Express*, was reportedly expelled (除名) from the Chinese Association (支那人協會) in Los Angeles (로스엔젤스).

24 Hours (24時間)
In this film, one can discover the excellent talent of the new director (新進監督) Marion Gering (마리온.게링그).
One night in New York (紐育)—
The clock struck 11 PM. The film depicts all the events that occur within exactly 24 hours, until day breaks, darkness falls again, and the clock strikes 11 PM once more.
It is a work that skillfully depicts (描寫) the character of a city. A woman feeling the ennui (倦怠) of married life and seeking a new man; the abandoned man; the bar girl who appears; the bar girl's gangster (無賴漢) lover; leading to murder, suspicion (嫌疑), fighting (格鬪), arrest (逮捕); and finally, the wife realizing her mistake and returning to her husband.
We have seen countless films with such themes. However, the seamless connection of all events and the clear depiction skillfully express the character of the metropolis.
Young people all seek bold originality (獨創) and always possess the courage to push aside their predecessors (先進者). Marion Gering, too, stands in the process (過程) of pushing aside the likes of Sternberg or Rouben Mamoulian (루벤.아무리안) to advance to the forefront of a new era.
Clive Brook (크라이비.부룩쓰), who starred (主演) in *Shanghai Express*, can be seen to display better acting (演技) in this *24 Hours*.
The film skillfully unifies (統一) the events, prevents the audience (觀客) from feeling bored, and all techniques (手法) are realistic (리아리스틱); there are absolutely no non-realistic (非現實的) tricks.
The editing (編輯), sound (音響), and clear grasp (把握) of dialogue (對話) make one hold great expectations for Gering's next work (次回作品).
Also, Miriam Hopkins (미리암.폽프킨스)孃 as the bar girl, as seen in *Dr. Jekyll and Mr. Hyde* (지킬博士와 하이드), made an even deeper impression (印象) in *24 Hours* as the bar girl.
Her smooth (圓滑) acting and powerful charm will likely always be active on the silver screen (銀幕). <114>
<112-114>

**Summary**

The author, Sŏ Kwang-je, critiques two American films, *Shanghai Express* and *24 Hours*. He praises *24 Hours* for its realistic portrayal of urban life and the promising direction of Marion Gering, contrasting it with Josef von Sternberg's *Shanghai Express*, which he dismisses as technically proficient but thematically bankrupt romanticism lacking realism. Sŏ strongly condemns the Orientalist and inaccurate depiction of China in *Shanghai Express* and similar Western films, viewing them as products of imperialist arrogance. He begins and ends by lamenting the dismal state of Korean cinema, stifled by economic hardship and unable to produce talkies, expressing frustration at being unable to review contemporary domestic films.

For historians, this article is valuable as it reflects the perspective of a Korean intellectual during the colonial period engaging critically with Western popular culture. It shows awareness of international film trends (talkies, specific directors like Sternberg, Lubitsch, Gering, actors like Brook and Hopkins) and genres (gangster films, operettas). The sharp critique of *Shanghai Express*'s portrayal of China reveals an anti-imperialist sentiment and a rejection of Orientalist tropes, likely resonating with Korea's own colonial experience. The lamentation over the underdeveloped Korean film industry highlights the economic and technological constraints faced under Japanese rule.

**Named Entities**

徐光霽	서광제	Sŏ Kwang-je
이것이 오늘날까지 스탄벅이 박여 나려오든 줄거리엇으니 「모록코」, 「間諜X27」 「上海特急」에서 넉넉히 그의 줄거리를 어내일수가 잇다.
이리하야 그는 浪漫主義에서 現實主義에로 달어날냐고 애를 썻으니 「亞米利加悲劇」에서 보면 그를 完全히 失敗하엿다고 볼수 잇다.
그러면 「上海特急」은 어떠하엿는가.
여기에선 우리들이 그로부터 浪漫主義를 要求할 必要가 없으며 그가 如何히 過去의 主義를 讚美하고 잇는가를 問題의 對象으로 하지 않으면 안된다.
그러나 애처러웁게도 이 映畵는 그와같이 注目할 充分한 對象이 되지 못하며 쓸데 없는 映畵技術의 完全性뿐이다.
토-키로 말미암아 亞米利加의 映畵가 迷路에 들어간 것도 事實이다. 그리하야 素材의 怪異性 드람마構成의 特異性 퍼스내리티** 淸新性같은 것에 活路을 찾을냐고 애들 ***** 잇다.
***** 의 新鮮한 맛과 스켈이 雄大한 것으로 『타브』 『트레다.혼』이 製作되엇으며, 素材의 怪奇性으로는 『市街』, 『民衆의 敵』等 깽 映畵로부터 社會問題劇으로써는 『亞米利加 悲劇』까지도 映畵化되엇다.
또한 파라마운트 首席監督 루빗치는 레뷰映畵로부터 歌劇映畵를 만들엇다. 「러브파레드」, 「몬테칼로」, 「너와 한때」等이 그것이다.
또 背景의 特異性으로 大西洋航路의 定期船을 舞臺로 한 『大西洋橫斷』, 그리고 스탄벅의 列車上에서만이 일어나는 事件의 테마로 한 것이 그것이다. 其他 스파이映畵 「間諜Z27」, 戰爭映畵等이 亞米利加 映畵의 大體의 傾向이라고 볼수가 잇다.
그러므로 「上海特急」은 現在의 亞米利加映畵界의 傾向을 잘 反映한 것에 하나라고 볼수가 잇다.
中國은 資本主義 諸國에서 볼 것 같으면 가장 좋은 그리고 地球上에 남은 唯一의 被X取對象物이며 藝術製作의 世界도 또한 그 社會思想의 動向을 反映시키어 未知의 世界에 대한 獵奇的興味에서 오늘날까지 몇개의 中國的(?) 映畵를 製作하여 왓다.
로이드의 「危險大歡迎」, 안나.세이왕의 「龍女」, 그리고 「上海特急」等이다.
그러나 그들의 눈으로 製作하여 놓은 中國的(?) 映畵는 決코 現在 中國의 現實을 正當히 反映하여 놓지 못하엿으며 어린 아해들이 꿈나라를 생각하듯 또는 돈 잇는 놈이 乞人의 움집을 想像하여 보듯 참으로 우리가 보기에도 惡하고 野한 場面이 많다.＜113＞
****을 列車가 出發할때에 不潔한 支那 ****地를 通過한다는 것이라든지 또는 **에서 上海에 直通하는 國際列車같은 것도 없으며 汽車가 楊子江을 넘어서 上海로 간다는 것은 생전에 처음듣는 소리다.
이러한 非現實性과 어떠한 優越感 속에서 나온 이러한 映畵는 우리들이 무엇보다도 먼저 排斥을 하여야 할 것이다.
所謂 列强이라는 것을 자랑하는 그들은 생각나는대로 마음것 弱小國을 戱弄하고 잇다.
그러므로 이러한 映畵가 中國에서 上映될 리치는 絶對로 없다. 「危險大歡迎」, 「上海特急」等은 모다 中國땅에 한거름의 발을 들여놓지 못하엿으며 「上海特急」의 出演한 안나.메이왕이라는 中國女俳優는 로스엔젤스에 잇는 支那人協會에서 除名을 當하엿다고 한다.

24時間
이 映畵는 新進監督 마리온.게링그의 훌늉한 才能을 發見할 수 잇다.
紐育의 어느날 밤-
時計는 午後11時을 첫다. 그리하야 날이 밝고 다시 어두어 또 밤11時를 칠때까지의 卽 24時間內에 일어나는 모든 事件을 映畵로 만든 것이다.
都市의 性格을 잘도 描寫하여논 作品이다. 結婚生活의 倦怠를 느끼고 새로운 男子를 求하려는 女子, 버림을 받은 男子 거기에 나타난 술집 女子, 그 女子의 情夫인 無賴漢, 그리하야 殺人, 嫌疑, 格鬪, 逮捕, 나종에 自己의 잘못을 알고 다시 男便의 앞으로 돌아오는 妻.
이러한 테마의 映畵는 우리가 數없이 많이 보앗다. 그러나 모든 事件連絡의 빈틈이 없는 것 또는 明朗한 描寫等은 都會의 性格을 잘 表現시켯다.
젊은 사람들은 누구나 大膽한 獨創을 求하며 늘 先進者를 밀치고 나갈 勇氣를 갓고 잇다. 마리온, 게링그도 스탄벅이나 루벤.아무리안等을 떼밀치고 새 時代의 前線을 나갈 過程에 서잇다.
「上海特急」에 主演한 크라이비.부룩쓰도 이 「24時間」에 잇어서는 오히려 나은 演技를 發揮하엿다고 볼수가 잇다.
事件을 잘 統一시키고 觀客으로 하여금 보기에 倦怠를 느끼지 안하엿으며 또한 모든 手法은 리아리스틱이며 絶對로 非現實的인 속임수는 없다.
編輯이라든지 音響이라든지 對話의 明確한 把握等은 게링그의 次回作品에 큰아큰 期待를 두게 하엿다.
또한 술집女子의 미리암.폽프킨스孃은 「지킬博士와 하이드」에서 본바와 같이 그의 술집女子의 「24時間」은 더욱 더 印象을 깊게 하여 주엇다.
圓滑한 그의 演技와 힘잇는 魅力은 언제든지 銀幕속에서 活躍하고 잇을 것이다.＜114＞
＜112-114＞
