Magazine Title	개벽 第59號
Publication Date	1925년 05월 01일
Article Title	社會日誌 自 3月 13日 至 4月 16日 (Social Diary From March 13th to April 16th)
Author	None specified
Article Type	소식 (News/Chronicle)

社會日誌 自 3月 13日 至 4月 16日
(Social Diary From March 13th to April 16th)

March 13th: In Egypt, Zaghloul Pasha's reformed cabinet is established. △ The US-Netherlands treaty regarding liquor transport passes the Dutch Upper House. △ In the Lombard region of North America, over 100,000 metal workers go on a general strike.

March 14th: In the French Upper House, a women's suffrage bill is submitted, and the Association for the League of Nations Arbitration declares its opposition to the Anglo-French military pact. △ The Governor of Fengtian Province in China proclaims a ban on granting land rights to all foreigners. △ The California Supreme Court dismisses the harvest lawsuit of Japanese residents. △ The All-Korea Hyŏngp'yŏng Committee convenes in Masan. △ Several dozen representatives of the Independence Party residing in North Manchuria meet at a certain location, organize the Sinminbu (New People's Prefecture), establish nine departments within it, and resolve to unify the independence groups for the time being. △ The Kyŏngnam Reporters' Conference is initiated in Chinju.

March 15th: The Kyŏngbuk Youth Conference is scheduled for Taegu but is banned by the local police station. △ The inaugural ceremony of the Seoul Printing Workers' Youth Alliance is held.

March 16th: Paejae Higher Common School issues expulsion orders for the second time to 66 students involved in the school strike. △ An support association for the Mass Movement Participants' Conference is organized at the initiative of over 20 ideological groups in Kyŏngsŏng. Kim Hŭibaek and Ch'oe Yŏl, members of the Taehan Kukminhoe (Great Han People's Association), are sentenced to 13 years of penal servitude at the Kyŏngsŏng Court of Appeals. △ The Governor of the US state of Kansas signs a law prohibiting land ownership and leasing by Japanese individuals.

March 17th: Japan officially announces regulations for police officers' use of weapons via the official gazette. △ The Chinese government approves the treaty concluded between Fengtian and Russia regarding the management of the Chinese Eastern Railway. △ Czechoslovak Foreign Minister Beneš proposes the organization of two great confederations, East and West, in Europe. △ In Chido-myŏn, Muan-gun, Chŏllanam-do, over 400 men and women gather to condemn the misconduct of the local Prosperity Association (繁榮會) and stage a large-scale demonstration demanding the withdrawal of harsh tenant farming contracts.

March 18th: A major fire breaks out in Tokyo, Japan, destroying over 1,000 houses. △ A great tornado strikes the southern part of the US state of Illinois, resulting in 4,000 casualties, 1,000 people blown away, and the complete destruction of 23 towns and villages. △ The All-China Women's Conference opens in Beijing and resolves to oppose the draft regulations for organizing the National Assembly.

March 19th: In Obuk-myŏn, Pyŏktong-gun, P'yŏnganbuk-do, 30 independence soldiers attack the police substation, shooting and killing 3 patrol officers. △ German fascists recommend General Ludendorff as the nationalist party's presidential candidate. Worker-Peasant troops concentrate on the border with the aim of stopping the Polish army. Prussian Prime Minister Marx resigns, citing the impossibility of forming a non-partisan successor cabinet. △ Nariman Narimanov, Chairman of the Central Executive Committee of the Union of Soviet Socialist Republics, passes away.

March 20th: Several dozen representatives of over 500 poor residents living in Hwanggeum-chō 7-chōme, Kyŏngsŏng-bu, petition against the order to demolish their houses. △ The Central Executive Committee of the Hyŏngp'yŏngsa opens in Kyŏngsŏng. △ A major earthquake occurs in Dali Prefecture, western Yunnan Province, China, completely destroying the city. △ Madame Tussauds museum in London suffers a fire, and relics from the Napoleonic era are entirely lost, with damages amounting to 300,000 pounds.

March 21st: Sanitation workers in P'yŏngyang-bu go on a general strike. △ The Kyŏngnam People's Conference, scheduled to open in Poju, is banned. △ Saitō Ichigorō and 12 other Japanese individuals are arrested while planning to attend the 3rd International Party Congress opening in Moscow and simultaneously plotting a certain major incident.

March 22nd: The trial for the cancellation of the concession rights of the American Sinclair Oil Company opens in the Moscow court. △ Russian and Chinese troops clash at Wuchan Station in Dongning County, China, resulting in over 100 Chinese casualties and over 60 Russian casualties.<66>

March 23rd: The investigation into the attack on the Suiheisha (Levelers Society) by villagers of Setada, Gunma Prefecture, Japan, which occurred in January this year, is finally concluded today; 47 villagers and 5 Suiheisha members are indicted. △ In the Japanese House of Representatives, proposals for the rapid construction of the Hamgyŏng Line and for the implementation of self-governance in Chōsen (Korea) and Taiwan are approved.

March 24th: The Chŏnnam Youth Conference is held in Raju. △ The trial of T'aegŭktan members Ch'a Pyŏngsŏn and O Ch'unsŏn opens at the Kyŏngsŏng District Court; Ch'a is sentenced to 15 years and O to 13 years of penal servitude. △ The P'yŏngyang City Office dismisses all 90 striking sanitation workers, and 5 leaders are arrested by the police station. △ A Myŏn Residents' Meeting takes place in 7-dong-ri, Pŏlgyo-myŏn, Posŏng-gun, Chŏllanam-do, protesting against corruption in the Myŏn office.

March 25th: The appeal trial for Kim Chisŏp, Im Kwail, Kobayashi Hiraku (?), Hideshima Bō (?), the perpetrators of the Nijūbashi Bridge bombing, opens at the Tokyo Court of Appeals. △ The tenant dispute in Chido, Chŏllanam-do, which had been dragging on, escalates as the Prosperity Association (榮榮會) and malicious landlords conspire to revoke the tenancy rights of about 1,000 participants in the tenant movement. The crowd, enraged, surrounds the house of the landlords' association president and engages in resistance struggle for four days starting today. △ Fengtian Province in China proclaims a strict ban on leasing land to Koreans and Japanese. △ About 20 women from Mot'o, Pukto-myŏn, Puch'ŏn-gun, are tragically killed at once when their boat capsizes in rough waves while gathering oysters at Changt'an in the same county.

March 26th: Near Sŏkto, Songhwa-gun, Hwanghae-do, a fishing boat sinks in rough waves, and 5 people drown. △ In the Moselle department of France, 80 mine pit workers tragically fall to their deaths. △ British Prime Minister Baldwin makes a statement regarding the reform of the British House of Lords. △ The International Conference on Birth Control opens in New York, USA.

March 27th: Representatives of ideological groups in Kyŏngsŏng meet at the Hyŏkch'ŏngdan (Revolutionary Youth Corps) office to discuss the Paejae Higher Common School strike incident. △ About 500 residents of Yonghyŏl-li, Sŏsan-gun, Ch'ungnam-do, attack the house of Provincial Councilor Kwŏn Pyŏngha regarding the incident of prohibiting forest logging.

March 29th: Japan's universal suffrage bill passes the House of Peers. △ The Second Education Meeting of Kyŏngsŏng-bu is held inside the Public Hall. △ A large fight breaks out between members of the Chŏkp'aktan and the Taegu Yongjindan inside the Ch'ŏngjin Inn in Kyŏngsŏng, resulting in serious injuries on both sides. Andaltŭkmaeng (?) and Ungbok (?) are taken to the Chongno Police Station. △ Shimono Kihachirō of Japan's Pure Universal Suffrage faction attacks Yonemura Kiichirō, head of the Red Prevention Group (赤化防止團). △ The inaugural ceremony of the Korean Labor Alliance in Kobe, Japan, is held. △ In France, imperialist university students stage a major riot to boycott socialist professors, resulting in over 70 police officers seriously injured and 36 students arrested.

March 30th: Japan's 50th Diet session ends. △ In Beijing, a Japanese spy named Kim is shot dead by an independence group. At the Fuji Spinning Mill in Shizuoka Prefecture, Japan, 4 Korean workers are tragically killed in a landslide. △ The Kyŏngnam Ideological Groups Colleagues' Association is initiated in Chinju.

March 31st: The Kumi-p'o railway line in Changyŏn, Hwanghae-do, is opened. △ The Pan-American Association releases 30 draft treaty proposals concerning the Pan-American International Exposition. △ Near Moscow, a train collision occurs, resulting in over 50 casualties. △ The French Council of State approves the 8-hour workday for merchant seamen. △ The Prussian Parliament reconvenes. △ A ruffian breaks into the residence of Japanese Prime Minister Katō and fires a pistol wildly. △ The Ōsaka Federation of the Korean Labor Union in Japan is organized.

April 1st: The Haeju Railway Promotion Association is initiated. △ White Army leader Semyonov surrenders to the Red Army. △ In the French Chamber of Deputies, a vote of confidence in Prime Minister Herriot fails (passes? 信過 - usually means pass/approve). △ Mr. Hep'uk'aanyop'ŭ(?), who was Finance Minister in the Prussian Marx Cabinet, is appointed Minister President (?). △ An arbitration treaty is concluded between the USA and Sweden. △ The Kyŏngnam Provincial Office, which had been a subject of debate, is finally relocated to Pusan and begins operations today. △ The trial of Ch'oe Musŏng and No Tongju, leaders of the Kyŏngjŏn (Seoul Electric Company) dispute incident, opens at the Kyŏngsŏng District Court; they are recommended for sentences of 6 months imprisonment each. △ The South Manchuria Railway comes under the direct management of the Government-General.

April 2nd: The entire US fleet gathers in San Francisco; the Nichibei Shimbun publishes a "Japan-US War Cry" issue, startling the public.<67> △ At Chokujōji Temple in Hongō-ku, Tokyo, Japan, a 32nd-anniversary memorial service for the late Kim Okkyun is held, hosted by the Two Heroes Complete Works Publication Society. △ At Kongju-ryŏng, North Manchuria, 3 Japanese soldiers are shot dead by mounted bandits. △ A patrol officer from the Huch'anggang-gu police substation in P'yŏnganbuk-do clashes with an armed independence group; 3 members of the independence group are killed (被害 - suffered harm/killed). △ The French Chamber of Deputies unanimously approves the Geneva Protocol for Pacific Settlement of International Disputes. △ Sun Yat-sen's remains are moved to the Biyun Temple in the Western Hills of Beijing; attendees number over 100,000.

April 3rd: Liu Zhenhuan, Commander-in-Chief of the Guangxi Army in China, declares independence in Humen (Macau?).

April 4th: The German-Japanese Commercial Treaty is signed. △ A severe earthquake occurs in Zaječar, Serbia (璽國 'Ssi-guk' likely Serbia, 짜지호여라 Zaječar), causing hundreds of houses to collapse. △ Gunpowder explodes at a quarry outside Tongsomun Gate, Kyŏngsŏng, causing serious and minor injuries to 5 Chinese laborers.

April 5th: The Ch'ŏndogyo Heavenly Day Memorial Ceremony is held grandly inside the church in Kyŏngun-dong. △ The Representative Committee of Mass Movement Opponent Groups convenes inside the Hansŏng Training Institute in Sŏdaemun-jŏng. △ The International Communist Youth League convenes in Moscow.

April 6th: The ministers of 7 countries, including Britain, the US, and Japan, stationed in China, submit a protest to the French minister regarding the unilateral resolution of the Gold Franc problem.

April 8th: Turkish government forces occupy Queljoe (?) and annihilate over 1,000 Kurdish rebel troops. The Herriot cabinet in France is retained again. △ Eight Korean sailors of the Pangjin Maru, handled by the Kyŏng* Trading Company (共*商會) in Ch'ŏngjin's Puksong-jŏng, are murdered by vicious bandits in Suchan, Russian territory, after going there to trade pollack.

April 10th: The Anglo-Russian Trade Union Agreement is established. △ French Prime Minister Herriot resigns. △ Over 1,000 workers from the four Western-style machine factories in P'yŏngyang—Samgong, P'yŏngsin, Samsŏng, and Kyŏnghwa—go on a general strike, and about 50 rush to the Kyŏnghŭng Factory in Changbyŏl-li (?) and assault Chinese workers. △ Industrialists in Osaka, Japan, following a union resolution, simultaneously close over 600 factories and dismiss over 30,000 workers. △ In Fujian Province, China, over 1,000 anti-American students force their way into the provincial governor's residence, demanding the release of arrested students. They clash with security guards, resulting in 1 student death and dozens injured. △ In the Soria province of Spain, a train derails, tragically killing 47 passengers.

April 11th: Yun Ikchung, implicated in the Ŭiyŏltan's Kim Sangok incident, is released from prison after completing his sentence. △ P'yŏngyang Police Station detective Ch'a Chaehwa shoots and seriously injures civilian Yi Chongha during an argument. △ Hu Jingyi, Military Governor of Henan Province, China, passes away.

April 13th: The Chŏnnam Reporters' Conference opens in Kwangju.

April 14th: Ratification documents for the Russo-Japanese Basic Convention are formally exchanged. △ The Chŏnnam Joint Labor Conference of 123 organizations opens in Kwangju, Chŏllanam-do.

April 15th: The All-Korea Reporters' Conference opens inside the Ch'ŏndogyo Memorial Hall in Kyŏngsŏng, with over 700 participants and 460 attendees present. △ Six members of the Sofia Agrarian Communist Party (?) attack the traveling Bulgarian Tsar Boris III; the Tsar is unharmed, but 2 attendants are killed.

April 16th: The Korea Reporters' Conference continues, unanimously resolving 5 agenda items, and decides to hold a social gathering at Sangch'unwŏn outside Tongdaemun Gate the following day, the 17th. △ The Poultry Fair, hosted by the Korean Livestock Promotion organization, opens within Kyŏngbok Palace.<68>

**Summary**

This "Social Diary" chronicles events from March 13 to April 16, 1925, covering international affairs (European politics, treaties, disasters in the US and Japan, Chinese civil strife, Soviet events) and domestic Korean news under Japanese rule. Korean events include labor strikes (printing, sanitation, factories), student protests (Paejae School), activities of independence groups (Sinminbu formation, attacks on police substations, arrests), social movements (Hyŏngp'yŏngsa, youth/reporter conferences), legal cases involving independence activists (Kim Hŭibaek, Ch'oe Yŏl, T'aegŭktan, Kim Chisŏp, Kim Sangok associates), local disputes (tenant farming, forest logging), infrastructure development (railway opening), and tragedies (boat capsizing, landslide). It reflects a period of significant social and political unrest, activism, and repression within Korea, alongside major global developments.

Historians would find this article valuable for its detailed, dated account of diverse activities within colonial Korea during a specific month. It highlights the concurrent struggles on multiple fronts: the nascent labor movement, the persistent independence movement (both armed and organizational), the anti-discrimination Hyŏngp'yŏng movement, student activism, and everyday local conflicts, all under the shadow of Japanese colonial control (police bans, arrests, court sentences, G-G managing Manchurian railway). The juxtaposition of Korean events with international news provides context for the global currents influencing or paralleling developments in Korea. The mention of specific groups (Sinminbu, T'aegŭktan, Ŭiyŏltan), figures, locations, and incidents offers concrete data points for research on Korean nationalism, social movements, and colonial repression in the 1920s.

**Named Entities**

埃及	이집트	Egypt
却下	각하	Dismissal
委員會	위원회	Committee
開하다	개하다	To open, convene (older usage for meetings)
代表	대표	Representative
數十名	수십명	Several dozen people (older spelling: 數十名 vs 수십 명)
組織	조직	Organization, to organize
其內	기내	Within it (older pronoun form)
獨立團體	독립단체	Independence group
統一	통일	Unification
決議	결의	Resolution
記者	기자	Reporter
發起	발기	Initiation, founding
靑年大會	청년대회	Youth conference
期하랴다가	기하려다가	Was scheduled/planned but... (older conjugation)
當地	당지	Local, that place
警察署	경찰서	Police station
當하고	당하고	To face, encounter (ban)
印刷職工	인쇄직공	Printing workers
發會式	발회식	Inaugural ceremony
舉行	거행	To hold (a ceremony)
高等普通學校	고등보통학교	Higher Common School (colonial era school type)
盟休生	맹휴생	Students on strike (盟休)
退學處分	퇴학처분	Expulsion order
發起	발기	Initiative
民衆運動者	민중운동자	Mass movement activist
應援會	응원회	Support association
覆審法院	복심법원	Court of Appeals (older term)
懲役	징역	Penal servitude
處刑되다	처형되다	To be sentenced (lit. executed, but used for sentencing)
知事	지사	Governor
所有	소유	Ownership
租借	조차	Lease
署名	서명	Signature, signing
警察官	경찰관	Police officer
武器使用	무기사용	Use of weapons
規定	규정	Regulation
官報	관보	Official gazette
公布	공포	Promulgation, announcement
政府	정부	Government
締結	체결	Conclusion (of a treaty)
承認	승인	Approval, recognition
管理	관리	Management
外務長官	외무장관	Foreign Minister
提議	제의	Proposal, suggestion
男女	남녀	Men and women
集合	집합	Gathering
仝地	동지	That same place (仝 = 同)
繁榮會	번영회	Prosperity Association
醜行	추행	Misconduct, disgraceful act
懲戒	징계	Discipline, condemnation
苛酷	가혹	Harsh, severe
小作契約	소작계약	Tenant farming contract
撤回	철회	Withdrawal
示威運動	시위운동	Demonstration, protest movement
大火災	대화재	Major fire
起하다	기하다	To occur, break out (older usage)
家屋	가옥	House
燒失	소실	Burned down, destroyed by fire
大旋風	대선풍	Great tornado/whirlwind
死傷者	사상자	Casualties (dead and injured)
町村	정촌	Towns and villages
全滅	전멸	Complete destruction, annihilation
國民會議	국민회의	National Assembly
罹하다	이하다/입다	To suffer (from disaster) (罹)
遺物	유물	Relics, artifacts
損害高	손해고	Amount of damage
衛生人夫	위생인부	Sanitation workers
某重大事件	모중대사건	A certain major incident
計劃하다가	계획하다가	While planning
逮捕되다	체포되다	To be arrested (older spelling: 體捕)
裁判所	재판소	Court
利權	이권	Concession rights, interests
取消	취소	Cancellation
公判	공판	Trial
開廷	개정	Opening of a court session
衝突	충돌	Clash, conflict
死傷	사상	Casualties
襲擊事件	습격사건	Attack incident
取調	취조	Investigation
畢하다	필하다	To finish, complete
起訴	기소	Indictment
速成	속성	Rapid construction
建議案	건의안	Proposal, motion
自治制	자치제	Self-governance system
施行	시행	Implementation
可決	가결	Approval, passage (of a bill)
團員	단원	Member (of a group)
言渡	언도	Sentencing (in court)
罷業	파업	Strike
解雇	해고	Dismissal
主動者	주동자	Leader, instigator
檢擧	검거	Arrest
面民大會	면민대회	Myŏn (township) residents' meeting
不正事件	부정사건	Corruption incident
抗論	항론	Protest, argument against
犯人	범인	Criminal, perpetrator
控訴公判	공소공판	Appeal trial
小作爭議	소작쟁의	Tenant farmer dispute
支離하게	지리하게	Tediously, protracted
惡地主	악지주	Malicious landlord
公謀	공모	Conspiracy
小作權	소작권	Tenancy rights
剝奪	박탈	Deprivation, revocation
群衆	군중	Crowd
憤激	분격	Enragement, indignation
包圍	포위	Surrounding, siege
反抗爭議	반항쟁의	Resistance struggle/dispute
貸與	대여	Leasing, lending
嚴禁	엄금	Strict ban
採趣	채취	Gathering, collecting
風浪	풍랑	Rough waves, storm at sea
覆船	복선	Capsizing (of a boat)
一時	일시	At once, simultaneously
慘死	참사	Tragic death
附近	부근	Vicinity, near
漁船	어선	Fishing boat
沈沒	침몰	Sinking
溺死	익사	Drowning
鑛山坑夫	광산갱부	Mine pit worker
墮落慘死	타락참사	Tragic death by falling
改革件	개혁건	Matter of reform
聲明	성명	Statement
産兒制限	산아제한	Birth control
國際會議	국제회의	International conference
關하야	관하여	Regarding, concerning (older spelling)
討議	토의	Discussion
山林採伐	산림채벌	Forest logging
襲擊	습격	Attack
普選案	보선안	Universal suffrage bill
終了	종료	End, conclusion
密偵	밀정	Spy
銃殺	총살	Death by shooting
工場	공장	Factory
工夫	공부	Worker (older term, esp. manual laborer)
埋土慘死	매토참사	Tragic death by being buried (landslide)
同人會	동인회	Colleagues' association, fellowship
鐵道線	철도선	Railway line
開通	개통	Opening (of a line)
協約草案	협약초안	Draft treaty proposal
發表	발표	Announcement, presentation
列車	열차	Train
衝動	충돌	Collision
商船船員	상선선원	Merchant seamen
勞働制	노동제	Labor system (work hours)
承諾	승낙	Approval, consent
再開	재개	Reopening, reconvening
壯漢	장한	Sturdy fellow, ruffian (can imply thug)
侵入	침입	Intrusion, break-in
亂射	난사	Wild shooting, firing indiscriminately
勞總	노총	Labor union federation (abbreviation)
聯合會	연합회	Federation, association
期成會	기성회	Promotion association, preparatory committee
巨頭	거두	Leader, magnate
投降	투항	Surrender
信任案	신임안	Confidence motion
信過되다	신과되다	To be approved (vote of confidence passed) (信過 seems unusual, might mean 'passed')
財政長官	재정장관	Finance Minister
國務總理	국무총리	Minister President / Prime Minister
任命	임명	Appointment
仲裁裁判	중재재판	Arbitration tribunal
移轉	이전	Relocation, transfer
開廳視務	개청시무	To open the office and commence business
爭議事件	쟁의사건	Dispute incident
首領者	수령자	Leader
論告	논고	Prosecution's sentencing recommendation
直營	직영	Direct management
艦隊	함대	Fleet
集合	집합	Gathering, assembly
開覽號	개람호	Alarming issue / War cry issue (likely metaphorical title of newspaper special)
耳目	이목	Attention (lit. ears and eyes)
驚動	경동	To startle, shock
主催	주최	Hosting, sponsoring
週忌	주기	Anniversary of death
祭式	제식	Memorial service
駐在所	주재소	Police substation
巡査	순사	Patrol officer (colonial era term)
交戰	교전	Battle, clash
被害	피해	Suffering harm (often used euphemistically for killed/wounded)
滿場一致	만장일치	Unanimous
議定書	의정서	Protocol
遺骸	유해	Remains (of a deceased person)
移去	이거	Moving, transfer
叅列者	참렬자	Attendee (at ceremony) (older Hanja: 叅)
獨立	독립	Independence
宣言	선언	Declaration
通商條約	통상조약	Commercial treaty
調印	조인	Signing (of treaty)
激震	격진	Severe earthquake
崩壞	붕괴	Collapse
火藥	화약	Gunpowder
爆發	폭발	Explosion
人夫	인부	Laborer
重輕傷	중경상	Serious and minor injuries
紀念式	기념식	Memorial ceremony
盛大히	성대히	Grandly
反對團體	반대단체	Opposition group
講習所	강습소	Training institute, lecture hall
公使	공사	Minister (diplomatic rank)
單獨解決	단독해결	Unilateral resolution
抗議	항의	Protest
提出	제출	Submission
官軍	관군	Government army
占領	점령	Occupation
叛軍	반군	Rebel army
鏖殺	오살	Annihilation, massacre
留任	유임	Retention (in office)
取扱	취급	Handling, dealing with
船夫	선부	Sailor, boatman
貿易	무역	Trade
露領	노령	Russian territory
凶賊	흉적	Vicious bandit, cruel robber
被害되다	피해되다	To be harmed/murdered
勞組協定	노조협정	Labor union agreement
辭職	사직	Resignation
職工	직공	Factory worker
殺到	쇄도	To rush, flood into
毆打	구타	Beating, assault
機業家	기업가	Textile industrialist
組合	조합	Union, association
閉門	폐문	Closure (of gates/factories)
闖入	틈입	Forcible entry, intrusion
强要	강요	Coercion, demand
警備兵	경비병	Security guard
衝突	충돌	Clash
死者	사자	Deceased person
負傷者	부상자	Injured person
轉覆	전복	Overturning, derailment
乘客	승객	Passenger
關係者	관계자	Person involved, related party
滿期出獄	만기출옥	Release from prison upon completion of sentence
刑事	형사	Detective
良民	양민	Good citizen, civilian
言爭	언쟁	Argument, dispute
放銃	방총	Firing a gun
長逝	장서	Death (honorific)
批準書	비준서	Ratification documents
交換	교환	Exchange
勞動聯合大會	노동연합대회	Joint Labor Conference
參加者	참가자	Participant
出席者	출석자	Attendee
議案	의안	Agenda item, bill
一致決議	일치결의	Unanimous resolution
翌	익	The following (day)
懇親會	간친회	Social gathering, get-together
畜産獎勵	축산장려	Livestock promotion
家禽共進會	가금공진회	Poultry fair/competition
-e 

---------------------------


잡지명	개벽 제59호
발행일	1925년 05월 01일
기사제목	社會日誌 自 3月 13日 至 4月 16日
기사형태	소식

社會日誌 自 3月 13日 至 4月 16日
3월 13일 埃及의 쟈쿨파샤 改造 內閣이 성립되고 △주류輸送에 관한 米蘭조약이 荷蘭國上院에 통과되고 △北米론바지州에서 金屬職工 十만여 名이 동맹파업하다.

同 14일 佛國 上院에서 부인叅政權案이 제출되고 또 國務仲裁裁判聯盟協會는 英佛군사협약에 반대를 성명하다. △中國 奉天省長은 일체 외국인에게 토지권허가금지를 布告하고 △米國 加州大審院에서는 在住日本人의 收穫訴訟을 却下하다. △全朝鮮衡平委員會가 馬山에 開하다. △北滿洲에 在한 獨立黨대표 數十名이 某地에 會하야 新民府를 조직하고 其內에 九部를 置하야 일단 독립단체를 통일하기로 결의하다. △慶南記者大會가 晉州에서 發起되다.

同 15일慶北靑年大會가 大邱에 期하랴다가 當地 경찰서의 금지를 當하고 △서울印刷職工靑年同盟발회식이 거행되고.

同 16일 培材高等普通學校에서는 제2차로 盟休生 66명에게 퇴학처분을 하고 △在京 20여 사상단체의 發起로 民衆運動者大會의 응원회가 조직되고 大韓國民會員 金熙百
崔烈 兩人은 京城覆審法院에서 13년의 懲役에 處刑되다. △미국 『칸사스』州知事는 日本人토지 소유 及 租借금지법에 署名하다.

同 17일 日本에서는 경찰관 무기사용 규정을 官報로 공포하고 △中國정부는 奉露間 締結
한 中東鐵道管理에 관한 조약을 승인하다. △체크스로바키아國 외무장관 베네스氏는 歐羅巴에 東西二大合衆國 조직을 제의하다. △全南 務安郡 智島面에서 남녀 400여 명이 집합하야 仝地繁榮會의 추행을 懲戒하고 苛酷한 小作계약을 撤回하랴고 대대적 시위운동을 하다.

同 18일 日本 東京에 大火災가 起하야 가옥 1,000여 戶가 燒失되다. △米國 일리노이쓰州 남방에 大旋風이 起하야 死傷者 4천명 飛去者 천명에 달하고 23町村이 全滅되다.
△全中國婦人大會가 北京에 開하야 國民會議組織條合案 반대결의를 하다.

同 19일 平北 碧潼郡 吾北面에서 독립군 30명이 주재소를 습격하야 巡査 3명을 총살하다. △獨逸파스치스트파는 두렌돌푸 장군을 國粹黨 大統領후보로 추천하고 勞農軍隊는 波蘭軍을 阻止할 목적으로 국경에 집중하고 普魯斯首相 맑스氏는 超然後繼內閣을 조직하기 불가능의 이유로 辭하고 △勞農社會主義共和國聯盟 中央執行委員 나리마노푸氏가 逝去하다.

同 20일 京城府 黃金町 7丁目에 주거하는 500여 빈민대표자 수십인이 其 가옥철거 명령에 대하야 탄원하다. △衡平社 中央執行委員會가 京城에 開하고 △中國 雲南省 西部 大理府에 大地震이 有하야 市街가 全滅되고 △倫敦촛소박물관이 화재에 罹하야 拿巴倫시대 유물이 전부 소실된 바 손해高가 30만磅에 달하다.

同 21일 平壤府 위생人夫가 동맹파업하다. △慶南民衆大會가 普州에 開하랴다가 금지되다. △日來人 齋藤一五郞 외 12인이 莫斯科에 開하는 제3 國際黨大會에 참가하는 동시에 某重大事件을 계획하다가 체포되다.

同 22일 莫斯科裁判所에 米國 『싱크레아』 석유사 利權取消公判이 開廷되고 △中國 東寧縣 五站驛에 露中兩軍이 衝突되야 中軍 100여 명과 露軍 60여 명의 死傷이 生하다.＜66＞

同 23일 本年 1월에 발생된 日本群 馬縣 世田村民의 水平社 襲擊事件은 本日에 겨우 취조를 畢하야 촌민 47명과 水平社員 5명이 기소되다. △日本 衆議院에서 咸鏡線 速成건의안과 朝鮮 及 대만에 自治制施行에 관한 건의안이 可決되다.

同 24일全南靑年大會가 羅州에 개최되고 △太極團員 車炳先, 吳春先 兩氏의 공판이 京城地方法院에 개정되야 車氏는 15년, 吳氏는 13년 징역으로 言渡되다. △동맹罷業한 平壤衛生人夫 90명을 同 府廳에서 전부 해고하고 또 주동자 5명은 경찰서에 검거되다. △全南 寶城郡 筏橋面 7洞里의 面民大會가 起하야 面의 부정 사건을 抗論하다.

同 25일 二重橋投彈 犯人金祉燮, 林寬一, 小林開, 秀島某 等 控訴公判이 東京 控訴院에 開하다. △全南 智島 小作爭議는 支離하게 끌어오던 中榮榮會와 惡地主가 공모하고 小作運動者 千여 인의 小作權을 박탈함으로 군중이 분격하야 地主會長의 집을 포위하고 本日서부터 4일간을 반항쟁의하다.  △中國 奉天省에서 朝鮮人 及 日本人에게 토지대여 엄금을 포고하다. △富川郡 北島面 茅島女子 20여 명이 同郡 長灘에서 굴을 채취하다가 풍랑에 覆船되야 一時慘死하다.

同 26일 黃海道 松禾郡 席島 부근에서는 漁船이 풍랑에 침몰야 5명이 익사하고 △佛國 모젤縣에서는 鑛山 坑夫 80명이 墮落慘死하고 △英首相 뽈드윈氏는 同國 上院改革件을 聲明하다. △産兒制限國際會議가 米國 紐育에 開하다.

同 27일 培材高普 同盟休學事件에 관하야 在京思想團體의 대표자가 革靑團사무소에서 회합 토의하다. △忠南 瑞山郡 龍賢里 주민 500여 명이 山林採伐禁止事件으로 道評議員 權炳夏家를 습격하다.

同 29일 日本의 普選案이 貴族院에 通過되고 △京城府 第二回 敎育會가 公會堂 內에서 開催되다. △京城淸進旅舘 內에서는 赤雹團員과 大邱 勇進團員의 大格鬪기 起하야 兩方의 重傷者가 생기고 安達得盟 應福 兩人은 종로서에 引致되고 △日本의 純正普選派 下野喜八郞이 赤化防止團長 米村喜一郞을 습격하고 △日本 神戶의 朝鮮勞動同盟의 發會式이 거행되다. △佛國 大學生의 帝政派가 社會主義者 敎授를 배척하려고 大暴動을 起하야 警官 70여 명이 重傷되고 학생 36인이 檢束되다.

同 30일 日本의 第50議會가 종료되고 △北京에서 日本 密偵 金某가 독립단에게 銃殺되고 日本 靜岡縣 富士紡績工場에서 朝鮮工夫 4명이 埋土慘死하고 △晉州에서 慶南思想團體同人會가 發起되다.

同 31일 黃海道 長淵 九味浦 鐵道線이 開通되고 △汎米協會에서 全米國際袪典에 관한 協約草案 30편을 발표하고 △莫斯科 부근에서 列車가 충돌되여 死傷者 50여에 달하고 △佛國 國事叅議會는 商船 船員의 8시간勞働制를 승낙하고 △普國議會가 재개되다. △日本 加藤首相邸에 壯漢이 침입하야 권총을 亂射하다. △在日本朝鮮勞總大阪聯合會가 조직되다.

4월 1일 海州鐵道期成會가 發起되고 △露國 白軍巨頭 세묘노푸가 赤軍에 투항하고 △佛國 下院에서 首相 『에리오』氏 信任案이 信過되고 △普國 맑스內閣 財政長官이던 『헤푸카안요푸』氏를 국무총리로 임명하고 △米國 瑞典間에 仲裁裁判條約이 締結되고 △문제 중이던 慶南道廳이 遂히 釜山으로 移轉되야 本日부터 開廳視務하고 △京電爭議事件 首領者 崔茂盛, 魯棟周의 公判이 京城地方法院에 開하야 각 6개월 징역에 論告되다. △南滿鐵道가 總督府의 直營이 되다.

