Magazine Title	三千里 제6권 제5호
Publication Date	1934년 05월 01일
Article Title	熱情의 西班牙行(世界一周記 續) (Passionate Journey to Spain (Continuation of a Round-the-World Diary))
Author	羅蕙錫
Article Type	기행문 (Travelogue)

Passionate Journey to Spain (Continuation of a Round-the-World Diary)
						Na Hye-sŏk

Three Days in the Summer Resort of San Sebastián

On August 25th, at 9 AM, I departed for Spain. At 9 AM the following morning, I arrived in San Sebastián, famous as a Spanish summer resort (壁暑地).
There was a coast within the city area (市街地), and the facilities were magnificent. Rows of trees (並木) called Tamarula(?) lined the streets, giving a truly gentle and beautiful feel. Normally, the city has 50,000 citizens, but during the summer season (夏節), it doubles or triples, and every hotel is full. The hotel food had many olive oil dishes, which upset my stomach.

Bullfighting Arena (鬪牛場)

As everyone knows, Spanish bullfighting is famous. A bull with sharpened horns is put into a dark warehouse, and when the door opens, it rushes out, running around menacingly (威氣 좃케). First, a mounted knight (기마기사) stabs it two or three times with a spear to weaken it. Then, a knight in gold and silver clothing (金銀色服) and a hat holds a red cape, sticks three pairs of paper flower-decorated darts into the bull's neck ridge, and then stabs its vital spot with a sword. The bull thrashes wildly, vomits blood, collapses, and dies. Ah, then the spectators scream, clap their hands, flower wreaths fall from the noblewomen,<128> and there is a great commotion. If the bull does not die, the person is considered defeated, and cushions fly wildly from the spectator seats (관람석), hitting the matador (技師) as people shout. Sometimes, three or four matadors can be killed, I am told. Ah, the gentle, honest, and diligent bull meets its end, toyed with by the curious skills of humans.
The next day, it rained all day, so after a bit of sea bathing in the morning, I spent the time in my room. At 9 PM, I left for the capital (首府), Madrid.

Madrid

At 9 AM, I arrived in Madrid and checked into the Hotel Nacional. Geographically, Spain is in Western Europe (歐羅巴), but according to ancient myths (上古神*), based on skin color, it cannot be called European. The Spanish peninsula (半島) is shaped like a cow, and being surrounded by the sea, it was easy for various countries to invade. Thus, Spain became the world's first gateway (門口), and since the Renaissance, it has been the sea route (港路) to America (米國), and has always been a battlefield (戰場地) between the northwest regions.
Spanish people are different from other nationalities; geographically being a world gate, many races came and went, so there were many mixed races like Greek (希臘種), Roman (로바種), Bohemian (보헤미아種), and others.
Spanish women do not wear hats on their heads but wear black netting veils (綱糸). Their hair is black, they are short in stature, their faces are round and plump, and their dark, passionate eyes peeking mysteriously through the black veils were indescribably beautiful. I had also heard the legend that Spanish women always repay love's favors, which made me observe them with even more interest (有心).
Above the Acacia(?) (아가-아) forest (森林), strong indigo blue (靑籃色) light shone down, white stone buildings (石造建物) could be seen through it, and among the sprawling banana trees (芭草), bronze statues (銅像) of goddesses (女神) stood here and there (處處). At the fountains (分水) gushing vigorously, bare-chested laborers and young children sat peeling ripe melons (메른) and eating them deliciously. There was still much primitive feeling, lots of dust on the roads, an Oriental color (東洋的 色彩) unseen in the rest of Europe; there were many horse-drawn carriages, many laborers, and many beggars (乞人).
Columbus, who discovered America, was Spanish (though born Genoese), and Carmen, famous from the opera, was a Spanish woman.

Spanish Art (西班牙藝術)

Spanish art is very numerous and diverse (多數多樣), because various types invaded due to geography and all sorts of relationships. In terms of artworks (作品), not only is there an effort for seniors to pass things down to juniors, but geniuses (天才) often appear and surprise the world. Possessing various aesthetics (美觀) since ancient times (上古), holding a small flame during the dark ages (暗黑時代) of the Middle Ages (中世紀), in modern times (近世), it not only became a leader (指導者), but when other European countries were stagnant (沈潛), Spain had great painters, which was a great pride (大自漫). Locally produced (當産) Spanish painting was strong and spiritually bewitching (靈惑的). Also, among the common people (民間), it was indescribably mysterious (神秘的).
Goya devised (案出) the idea that the primitive innocence (原始的 無邪氣) and fantasy possessed by Spanish ancestors thousands of years ago were still worth asserting even in modern times. We may not be able to recognize such originality, but it can be clearly stated (明言) that Spanish painting (會畵) has a definite historical lineage (歷史的 系統).<129>
In the 14th century, it received much influence (影響) from the East (東方), and in later years, the genius El Greco appeared and followed, and among later painters (後人畵家), there were also those greatly influenced by the Florentine school (후로렌스派) of Italy (伊太利). During the time of John II (죤 2세 時) (Monarchical Era (王政時代), 16th century), general (全般) attention (注意) turned towards Italy, and people went to study abroad (留學) or brought back paintings by great masters (大家). At that time, the Pope of Rome (露馬法王) sent great painters to Spain as diplomats (外交官). Thus, in the 18th century, national (國民的) art entered its golden age (全盛時代), and painters from Italy and France (佛蘭西) came here to learn.

Palace (Palacio Real) (宮殿)

I went to see the palace, one of the famous places (名所). The scale (規模) was not that large, but the interior (內部) decoration (治粧) had many beautiful things. All four walls (四方壁) were entirely embroidery (繡), and there were many splendid ceiling paintings (天井畵). On the dining room (食堂) door, a scene from the famous Don Quixote was rendered in woven fabric (織物). On the way out, I saw a temple (寺院). There were six chapels (최폘), the central chapel had scenes from Jesus's life (事蹟) painted, and the entrance door (出入門) had many beautiful wood carvings (木彫) etched into it.

Goya's Tomb (고야의 墓)

I took a tram (電車) to find Goya's tomb located outside the city (市外). This building (建物) was formerly a temple, and Goya's masterpiece (傑作) ceiling painting is painted there. Because people from all over the world gather here, Goya's body (屍體) was moved here, and an identical temple was built next to it. The center is the tomb; in the left and right chapels, Goya's masterpiece depiction of a preacher (說敎者) and crowd (群衆) is painted. This painting depicts the time when Philip IV (필닙 4세), being a lecher (호색가), heard talk of a beautiful woman (美人) in a certain temple and tried to invade (侵入), but a monk (僧) from inside the temple (寺內) came out holding a cross (十字架) to block him.
Goya was the son of a charcoal seller and used to draw pictures with charcoal on rocks. A certain monk who saw this talent (才能) chose (選擇) him and had him study (工夫). From the age of 15, he lived a life of debauchery (放蕩), even committing murder (殺人) over a woman (女子). He also went to Italy, became a bullfighter (鬪牛士), and did all sorts of things. Therefore, his works (作品) combine both gentle (柔順) and tragic/miserable (悲慘) aspects. This is well expressed (表現) on the canvas (畵面) too.
In his later years (晩年), Goya's eyesight (視力) weakened (衰弱), he became deaf, fell into poverty (貧乏), and to draw prints (版畵 描), he left his homeland (祖國) in May 1828, residing temporarily (寓居) in the distant, desolate (寂寞) Bordeaux in Southern France (南佛蘭西), where he ended his turbulent (波瀾萬丈) 82 years. He died. But he lives. He is gone. But his countless masterpieces (傑作) remain. Seeing this tomb, and seeing his masterpieces above it, my ideals (理想) grew larger. I felt envious, and it seemed possible for me too. My feet, seeing this for the first and last time, were reluctant to turn away. I had never been so moved (感興) before or since (前後).

Theater Visit (劇場求景)

At night, I went looking for an old traditional theater (舊劇). I pretty much knew the way and gradually found it, heading in the right direction. Near the theater (劇場), there were many shabby people, and countless (無數) peddlers (行商人) selling goods laid out on boxes. It felt just like Jeolla Province (全羅道) or Gyeongsang Province (慶尙道) in Korea (朝鮮). When the theater door opened, people pushed and shoved, fought for the front, screamed, and it was chaos. Unlike in other European (歐羅巴) countries, people brought young children (幼兒) who cried and fussed.
The play (劇) was traditional (舊劇). The clothing (衣服) was similar (吸似) to Chinese attire, and the singing, drawing out the notes, gave an impression similar to Japanese (日本) Naniwa-bushi (浪花節). There was the famous Spanish dance with castanets (가스다니엣드) (a dance holding bamboo tubes <130> in both hands and making clicking sounds), and also a dance involving finger-snapping. It certainly had an exotic charm (異彩) not seen in other European countries.

Impressions of the Prado Museum (뿌라도 美術舘印象記)

Walking east along the Castellana (가스데리아나), said to be modeled (模作) after Paris's Champs-Élysées (상젤리졔), the roof of Atocha Station (아도쟈 정차장) comes into view near Cibeles Square (시베스광장). In a place where the spire (尖頭) of the San Jerónimo Church (상헤로니모寺), where the king's coronation (大觀式) and wedding ceremonies (結婚式) are held, is visible, stands a tall building made of red brick (赤煉瓦) and white stucco(?) (白水成岩), backed by the green leaves (靑葉) of Retiro Park (데이로 공원). There are three great art galleries (三大 畵廓) in Europe: the Louvre (루불) in Paris, the National Gallery (나쇼날가라리) in London, and the Prado Museum (뿌라도 美術館) in Madrid. The statue (銅像) of Goya at the front entrance (正面) and the statue of Velázquez on the side (側面) immediately catch the eye. According to history (歷史), until the end of the Middle Ages (中世紀 終), this place (此處) was a garbage dump (塵捨場). Afterwards (其後), it became a main road (大路) and a promenade (散步場) for royalty (王族) and aristocrats (貴族), a place where aristocratic daughters (令孃) and dukes (公爵) whispered sweet nothings. Charles III (촬스 3세) constructed (建設) the current art museum (美術舘) to house the natural history museum (博物舘). Geniuses like Velázquez (베파스게스 - typo, later 베라스게스), Murillo (무이오?), El Greco (에로구레고), Goya, etc., emerged one after another (次第 排出), creating (作成) the current art museum, rare in the world. In both quantity (量) and quality (質), it is truly (實노) a world-class art museum. Madrid, unlike other cities (都會), has no notable temples (寺院), legends (傳說), or historical anything; the reason people from all over the world gather in this city is solely because the Prado Museum is here.
When I set foot inside this museum, my heart (心臟) pounded with excessive (過度) expectation (期待). A light thrill (衝動) spread through my body. Are not all the greatest works (作品) currently possessed by Spain within this building? If Spain were to lose (失) the masterpieces (傑作) of the geniuses (鬼才) Velázquez, Goya, El Greco, Ribera (비에라?), and countless other masters, what would it have to boast about?
Entering through the front, a long room appears. To the left is the Italian School (伊太利派) room, containing paintings by Raphael (라아엘) and da Vinci's (따부인치) Mona Lisa (죠곤다). The ancient painting display room is in the basement; the front room contains works by the many geniuses born in Spain. Velázquez's "Court Life" ("宮殿生活"), "Records" ("記錄"), Zurbarán's (스루반) "Gloomy Monks" ("음울한 僧侶"), etc., El Greco's mysterious (神秘的) paintings, Goya's bloody war paintings (戰爭畵)—all are records of ancient life (古代 生活記錄), yet they possessed the same feelings (審事) as we do today, suffered pain (苦痛), were deeply moved (感激), and lived their lives (生 營).
There are Goya's "Naked Maja" ("粹한 여자의 裸體圖"), "The Second of May 1808" ("1808년 5월 23일 사건") war painting, a portrait of Goya by López(?) (로베스筆), and "Christ on the Cross" ("十字架上의 基督"). It is said that a certain Japanese person (某日本人) spent three years trying to copy Goya's paintings but couldn't manage it. Truly, Goya's great skill (巨腕) was a challenge (排戰) to existing painting (在來 會畵) and the dawn bell (曉鍾) of a new era (新時代). Looking around calmly (從容) from the center (中央) of the gallery (畵廓), a kind of solemn (莊嚴) and quiet (靜肅) feeling arises, and our minds drift far from this world (現世), drawn into a completely different world (別世界).
El Greco did not paint the people (人物) and things (事物) of the world (世界) we reside (居住) in. He painted the human spirit (靈). Therefore, El Greco's paintings cannot be understood with the naked eye (肉眼) but must be appreciated (感味) with the heart (마암). He used black (黑色) extensively.
El Greco was born 200 years before Goya and was the foremost destroyer (破) of the legends of Michelangelo (미게란졔로) and Raphael (라아엘). (Continued in next issue (次號續))<131>

**Summary**

Na Hye-sŏk recounts her journey to Spain in August, starting with the summer resort of San Sebastián, where she notes the crowds and her dislike for olive oil-based food. She vividly describes a bullfight, detailing the process and the crowd's reaction, expressing pity for the bull. In Madrid, she observes the city's "Oriental color," the mix of races, the distinct appearance of Spanish women, and the prevalence of laborers and beggars. She visits the Royal Palace and Goya's tomb, feeling deeply moved and inspired by his life and art, seeing a possibility for her own artistic path. She attends a traditional Spanish play, finding it exotic. Finally, she describes the Prado Museum, highlighting its importance as Madrid's main attraction and expressing awe at the works of Spanish masters like Velázquez, El Greco, and especially Goya, whose art she sees as revolutionary.

From a Korean colonial history perspective, the article is significant as a record of a Korean woman's independent travel and intellectual engagement with European culture during a period of limited mobility and restricted expression for Koreans. Her comparisons of Spain to Asia ("Oriental color," similarities to Korean provinces) and her personal artistic aspirations sparked by European masters like Goya offer a unique viewpoint on identity, modernity, and art from a colonial subject abroad. Historians might find her observations on race, culture, art, and her emotional responses particularly interesting.

**Named Entities**

三千里	삼천리	Samch'ŏlli
西班牙藝術

西班牙의 예술은 매오 多數多樣하니 이는 지리상으로나 모든 관계상 여러 종류가 侵入한 까닭이다. 작품으로난 선배가 후배에게 전하난 노력이 잇슬 뿐 아니라 왕왕 천재가 나셔 세상을 놀내게 한다. 上古붙허 여러가지 美觀을 가지고 중세기 암흑시대에 조고마한 불꼿을 가졋다가 近世에 와셔난 지도자가 되엿슬 뿐 아니라 歐羅巴 각국이 沈潛하엿슬 때 西班牙에난 큰 화가를 가져 大自漫이엿다. 當産 西班牙그림은 강하고도 靈惑的이엿다. 또 민간으로난 형용할 수 업난 신비적이엇다.
고야는 幾千年前 西班牙 祖上이 가젓든 原始的 無邪氣한 기분과 환상을 현대에서도 오히려 주장할 만하다난 것을 案出하엿다. 우리난 그러한 오리지날을 인정할 수 업스나 西班牙의 회화는 역사적 계통이 확실하다난 거슨 明言할 수 잇다.<129>
14세기 때 東方의 영향을 만히 밧앗고 후년에 천재 구레고가 나서 뒤를 이엇고 後人화가 중에난 伊太利 후로렌스派의 영향을 만히 밧은 자도 잇다. 죤 2세 時(王政時代 16세기)는 全般注意가 伊太利로 향하야 유학하난 자 혹 대가의 그림도 가져왓다. 그때 露馬法王이 대화가를 西班牙로 외교관으로 보냇다. 그리하야 18세기에난 국민적 예술이 전성시대가 되여 伊太利에서와 佛蘭西화가들이 이리로 배호러 왓다.

宮殿(Palacio Real)

명소 중에 하나인 궁전구경을 갓다. 규모가 그다지 크지난 아니하나 내부의 치장은 역시 아람다온 거시 만핫다. 사방벽이 모다 繡요, 훌늉한 天井畵도 만핫다. 식당 문에 유명한 동기호테 一面이 織物노 되여 잇다. 나오다가 寺院 하나를 보앗다. 최폘 여섯이 잇고, 중앙 최폘에난 예수의 事蹟이 그려잇고, 출입문에난 아람다온 木彫가 만히 삭여잇다.

고야의 墓

시외에 잇난 고야의 묘를 전차를 타고 차자 갓다. 이 건물은 전에 寺院인대, 고야의 傑作 天井畵가 그려 잇다. 그리하야 세계인이 모혀듬으로 고야에 시체를 여기다가 옴겨 놋코 엽헤 이와 똑갓흔 사원을 지여 노앗다. 중앙은 묘요, 좌우 최폘에는 고야의 傑作 설교자의 군중이 그려 잇다. 이 그림은 필닙 4세가 호색가이여서 어느 사원에 미인 잇난 말을 듯고 침입하랴고할 때에 寺內로서 僧이 십자가 들고 막으나오난 거실다.
고야는 숫장사의 아들노 바위에 숫으로 그림을 그리고 잇셧다. 이 재능을 본 어느 僧이 택하야 그를 공부 식혓다. 15세붓허 방탕하야 여자로 인하야 살인까지 하엿다. 伊太利에도 가 잇셧고 투우사도 되고 가진 짓올 다 하얏다. 그럼으로 그의 작품은 유순한 것과 비참한 것이 겸하엿다. 畵面에도 이거슬 잘 표현식혓다.
고야는 晩年에 시력이 쇠약해지고 귀머거리가 되고 貧乏하야 판화를 描할냐고 1828년 5월에 조국을 떠나 멀니 젹막한 南佛蘭西 보루도에 寓居하엿다가 파란만혼 82세를 최후로 마치고 마럿다. 그는 죽엇다. 그러나 살앗다. 그난 업다. 그러나 그의 傑作은 무수히 잇다. 나는 이 묘를 보고 그 위에 그 傑作을 볼 때 理想이 커졋다. 부러웟고 또 나도 가능성이 잇슬 듯 생각낫다. 쳐음이오 또 최후로 보난 내 발길은 좀쳬름 돌떠시지를 아니하엿다. 내가 이갓치 감흥해 보기난 전후에 업셧다.

劇場求景

밤에난 舊劇을 차자 갓다. 길도 거의 알다십히 하야 차츰차츰 차자간 거시 올케 드러섯다. 극장 근처에난 너절한 사람이 만핫고 괴짝 우에 노코 파는 행상인도 無數하엿다. 마치 朝鮮에 전라도나 경상도 갓햇다. 극장문이 열니니 셔로 압흔 다토고 악을 쓰고 떠데 밀고 야단이다. 다른 歐羅巴에서 보지 못하든 유아들을 다리고 와셔 울고찌고 한다.
劇은 舊劇이엇다. 中國 의복과 흡사하고 소리를 빼서 노래하난 거슨 日本에 浪花節 갓흔 감상이 낫다. 西班牙춤으로 유명한 가스다니엣드 (竹筒을 두 손에<130> 들고 딱딱 소리를 내며 추난 춤) 춤도 잇섯고 깍지를 쳐셔 추는 춤도 잇셧다. 역시 歐羅巴 각국에서 보지 못하든 異彩가 잇셧다.

뿌라도 美術舘印象記

巴里 상젤리졔를 模作하엿다는 가스데리아나를 東으로 거르면 시베스광장 갓가이가 아도쟈  정차장집웅이 보인다. 국왕의 대관식과 결혼식을 행하난 상헤로니모寺 尖頭가 보이난 곳에 데이로 공원의 靑葉을 뒤로 한 赤煉瓦와 白水成岩으로 된 놉흔 건물이 보인다. 歐州에 삼대 畵廓이 잇스니 즉 巴里 루불, 倫敦 나쇼날가라리, 마드리드 뿌라드 미술관이다. 입구 정면에 잇난 고야의 동상과 측면에 잇는 베라스게스 동상이 곳 보인다. 역사에 의하면 중세기 終까지 此處는 塵捨場이다. 其後 大路가 되여 왕족 귀족들의 散步場이 되엿고, 귀족의 令孃과 公爵들과의 아람다온 사랑을 속살거리난 장소가 되엿셧다. 촬스 3세는 박물관을 치우기 위하야 현재 미술관을 건설하엿다. 베파스게스, 무이오에로구레고, 고야 등 천재가 次第로 배출하야 현재 세계에 듬은 각 미술관을 작성하엿다. 양으로나 질노나 실노 세계적 미술관이다. 마드리드난 다른 도회와 갓치 내놀 만한 사원도 업고 전설도 역사적 아모 것도 업시 이 도회들 차자 세계인이 모혀 드난 거슨 오직 뿌라도 미술관이 잇는 까닭이다.
나는 이 미술관 안에 발을 듸더놀 때 과도한 기대로 하야 심장은 뛰엇다. 가벼운 충동이 내 몸에 파급하엿다. 현재 西班牙가 가지고 잇는 가장 위대한 작품은 다 이 건물 중에 잇는 것시 안닌가. 만약 鬼才 베라스게스 고야 구레고 비에라 其外 허다한 명장 傑作올 失할 것 갓흐면 西班牙는 무어슬 가지고 자랑하랴난고.
정면으로 드러가면 긴 방이 보인다. 좌편에는 伊太利派室이 잇셔 라아엘 그림과 따부인치의 죠곤다가 잇다. 古代畵 진열실은 지하실이오, 정면실에난 西班牙가 生한 만흔 천재의 작품이 잇다. 베라스게스의 「宮殿生活」 「記錄」 「스루반의 음울한 僧侶」 등 에로구레고의 신비적 그림 고야의 피흘니난 戰爭畵 모다 古時代의 생활기록이나 현재 우리와 같흔 심사를 가졋고 고통을 하엿고 감격하야 生을 營하여 왓다.
고야의 「粹한 여자의 裸體圖」, 「1808년 5월 23일 사건」 戰爭畵 로베스筆노 된 고야의 초상화 「十字架上의 基督」이 잇다. 某日本人이 고야의 그림을 코피하랴고 3년 동안을 다녓스나 코피를 못하엿단다. 실노 고야의 巨腕은 在來 회화에 대한 排戰이오 新時代의 曉鍾이엿셧다. 畵廓 중앙에서나 從容히 사방을 보면 一鍾 장엄 정숙한 감이 생기며, 우리의 마암은 현세에서 멀니 떠나 전혀 별세계로 끌고 간다.
구레고난 우리가 주거하닌 세계의 인물과 사물을 그리지 안니햇다. 사람의 靈을 그렷다. 그럼으로 구레고의 그림은 육안으로난 알 수 업고 마암으로 感味하여야 한다. 그는 흑색을 만히 썻다.
구레고는 고야보다 200년 전에 나셔 미게란졔로와 라아엘 전설을 제일노 破하엿다. (次號續)<131>
<128-131>
