Magazine Title: 삼천리 제6권 제5호
Publication Date: 1934년 05월 01일
Article Title: 平壤妓生學校求景, 西都 平壤의 花柳淸調 (A Visit to the P'yŏngyang Kisaeng School, The Refined Atmosphere of Flowers and Willows in Sŏdo P'yŏngyang)
Article Type: 소식 (News/Report)

A Visit to the P'yŏngyang Kisaeng School, The Refined Atmosphere of Flowers and Willows in Sŏdo P'yŏngyang

From Ryŏn'gwangjŏng (煉光亭), following the Taedonggang River towards Pubyŏngnu (浮碧樓) and going up a ways, one finds the Kijŏng Changch'un'gwan (旗亭長春舘), from where the faint sound of a kŏmun'go can be heard on the breeze. Going up past a couple more houses, there is a large building, half Western-style and half Korean-style, with a luxurious three-story pavilion lying horizontally above the river water; this is the P'yŏngyang Kisaeng School (平壤妓生學校), famous even in the 'city of beauties' (色鄕), P'yŏngyang.
The classroom building was newly constructed just last year, so the vermillion-painted pillars and the wall paintings depicting cranes, dragons (龍), and other multicolored figures are still there without a single smudge. Previously, it was located in the Ch'aekkwan-ri alley near Taedongmun (大同門), <117> but in just a few years, they accumulated considerable assets and erected this new building last year.
On December 9th, as the evening sun flowed over the banners of the Sŏdo ladies busy washing clothes below Ryŏn'gwangjŏng, I knocked on the school gate for a tour of the Kisaeng School.
Upon entering the reception room on the second floor, the scent of camellia oil pierces the nose. The sound of a young woman's charming laughter leaks out from somewhere. And on the wooden floor, several pairs of small, white, boat-shaped traditional shoes (갓신), like melon seeds, are neatly arranged in pairs.
The reception room is Western-style, furnished with mirrors and bench chairs. A young female clerk responds. When I briefly explained the purpose of my visit, she welcomed me warmly and took the lead, showing me the school office, classrooms, and even the dormitory where the students sleep. Since I saw it with great interest, I will write down what I saw.

The Dancing Ladies

Led by the instructor, I first knocked on the door of a large classroom on the third floor of the brick building. Inside, a dance was just underway. It was dance class (舞踊時間).
Perhaps because it is a dance classroom, it is extremely spacious. Reminiscent of the social room at the Chongno Youth Hall in Sŏul, it is a large hall of about twenty pyŏng, floored with wooden planks polished to a shine. Entry here is only permitted in plain socks. Connected to this dance room in an L-shape is another very large hall; this seems to be the place where all the school's students gather for instructions, and depending on the occasion, it appears to be used as a venue for evening parties (夜會場) or kisaeng musical performance concerts (妓生演奏音樂會場).
In the dance classroom now, as seen in the photograph, four kisaeng—no, students—dressed in sky-blue 'samp'al changsam' robes are performing a sword dance (劍舞). The sound of bell-like ornaments on the sword hilts, shaken rhythmically, can be heard jingling.
And on a high platform at one side, like in a classroom, there is a blackboard. On the blackboard, similar to how diagrams (圖解) for dance steps are marked with symbols (記號) in a dance classroom, the rhythm of the sword dance and the sequence of foot movements for the monk's dance (僧舞) are drawn. Beside it,
five or six musicians (樂師) equipped with sŏnghwang (mouth organ), p'iri (oboe), and chŏttae (flute) <118> are playing samhyŏn yukkak (traditional ensemble music).
The sound flows beautifully far out over the Taedonggang River area. It is a tranquil scene.
For a while, I watched intently, captivated by the figures of the four students dancing lightly like butterflies to the tune, but unable to resist the guide's urging, I এবার went down to the lowest floor. As I descended, I heard that dance is taught only to second and third-year students, and the students who were just dancing—Ch'aebong (彩鳳), Haksŏn (鶴仙), Ok-hŭi (玉姬), and Ch'unwŏl (春月)—are all third-year students around seventeen or eighteen years old. I couldn't help but marvel, thinking their beautiful features are truly the flowers of the old capital, P'yŏngyang.

A Group of Students Learning to Sing

The structure of the classroom on the lower floor was also the same. However, it was lavishly decorated like the large halls seen at Myŏngwŏlgwan in Sŏul, surrounded by landscape folding screens (山水屏風), and on the walls were hung Southern School style paintings (南畵) depicting the Eight Views of the Xiao and Xiang Rivers (瀟湘八景).
Perhaps that one depicts the Four Sages of Mt. Shang (商山四皓) playing Go, and that one must be the Evening Bell at Hanshan Temple (寒山寺); they all seem to have plausible titles (畵題) attached.
Here, they learn kagok (classical lyric songs). Eighty or ninety students are arranged all around, front, back, left, and right, opening their small mouths in unison like swallows,
Memorizing the melody of the Susimga (Song of Sorrow), singing "Half-past fifty, having grown old, I cannot become young again,"
And from another group comes the long-drawn-out Yukchabaegi (a folk song style), "In the ten-ri stretch of Luoyang Fortress, among those high and low tombs, how many beauties and talents, who are the heroes and gallants?"
Or perhaps Ch'ŏnggansu (Clear Stream Water) and Pagyŏn P'okp'o (Pakyon Falls song) follow one after another. The refined voices are truly beautiful.
I want to listen and listen and listen again.
And in another section, the kŏmun'go (six-string zither) is taught. As they firmly press the strings with white fingertips like silverfish and nimbly flit over this string and that string in time with the rhythm, the yŏkkŭm (엮음, musical suite), which melts the hearts of men, emerges, as does the Tan'ga Pyŏlgok (a narrative song form).
Sometimes, a majestic and grand sound is heard, as if standing beneath a waterfall cascading down a thousand-foot cliff; other times, a mood (무-드) is set by a soft sound, barely audible, like the wingbeats of a couple of water birds flying quietly under the faint dawn moon flowing over a reed field.
Thus, the sight of them learning songs and the kŏmun'go is beautiful, and their seated posture is like an ornate folding screen suddenly unfurled in the room. If the expression 'ornate folding screen' is awkward, it's like gathering an armful of winter camellias, summer rugosa roses, autumn chrysanthemums, and spring daffodils and scattering them all at once; the sight of the pretty faces of these young ladies, all seventeen or eighteen and in full bloom, gathered closely together, indeed evokes the thought of the immortal grounds where the Hanbin female entertainers (漢賓遊女) used to play.
Every lady has applied rouge and white powder, with glossy hair let down; some wear red skirts complementing white chŏgori tops, while others wear jade-green chŏgori and green skirts. <119> Even a lengthy description cannot fully capture it; it is truly a flower garden. A vast, unseasonal flower garden is spread out here.

Young Kisaeng Learning Calligraphy and Painting

And the room next to that is where the first-year students have their calligraphy and painting (書畵) class. Dipping blue-yellow haired, soft-tipped brushes (청황모 무심필) deeply into ink, they make dots, draw lines, and trace curves here and there on the paper, and soon Pakyon Falls appears, as do the deep autumn leaves beside Pubyŏngnu; they also draw chrysanthemums and bamboo standing alone and green in the white snow.
Being young novices, they don't know how to glance sideways, nor do they know how to cast flirtatious glances like the upperclassmen when a man enters the room; they just all kneel properly and concentrate on their drawing.
In the old days, kisaeng like Hwang Chin-i (黃眞伊) or Kye Wŏrhyang (桂月香) all knew how to paint the Four Gracious Plants (plum, orchid, chrysanthemum, bamboo). Therefore, they wielded their brushes (휘필) even before chief state ministers (정숭) and composed poetry alongside scholars of the Hallim Academy (翰林學士).
Who among these beauties today seeks to follow in the footsteps of those renowned senior kisaeng of old?
After that, I saw the dormitory. Thinking that the cute young ladies I had just seen come in here, spread their bedding, and rest their weary bodies, it felt like the inner chamber of a noble house, so I quickly closed the door and turned away.

The Superb Three-Story Pavilion

Having finished the tour, I stood in the back garden of the Kisaeng School. A three-story railing, decorated in purely Korean style, stood casting its splendidly luxurious shadow onto the blue waters of the Taedonggang. Indeed, the school building stands right on the riverbank. Looking down from the stone wall, the surging Taedonggang water flows directly below. Towards where Sŏngyo-ri is now, two or three sailboats drift quietly by as if in a dream.
If weeping willows were planted in the yard, its scenic beauty would rival that of Pubyŏngnu. Although it is winter now, one can still look down upon Pubyŏngnu and Ryŏn'gwangjŏng far below. On a mid-summer day, yearning for the cool river breeze, sitting in this pavilion, what corner of this foremost landscape (第一江山) <120> would not be visible? Truly, this pavilion was built in a well-chosen location.

Two Hundred Fifty Students

Returning to the office, the person serving as the director explained everything in detail.
Listening to what he called the subjects taught at the Kisaeng School:
1st Year: Kagok (classical song), Sŏhwa (calligraphy/painting), Susin (moral training), Ch'angga (modern-style songs), Korean Language, Arithmetic, National Language (Japanese)
2nd Year: Ujo (a musical mode), Sijo (classical poem), Kasa (narrative verse), Korean Language, Arithmetic, Music, National Language (Japanese), Sŏhwa, Susin, Ch'angga, Muyong (dance)
3rd Year: Kasa, Muyong, Chapka (miscellaneous folk songs), Ch'angga, Ilbon-ga (Japanese songs), Korean Language, National Language (Japanese), Eastern/Western Music, Sŏhwa, Susin, Ch'angga
They learn quite a lot. Since they accept girls aged thirteen to fifteen who have completed six years of common school, teaching such structured courses for three years on top of basic education would result in astonishing general knowledge.
Like girls' schools, this place also has academic terms and monthly tuition fees (월사금). The monthly fee is 2 won for the 1st year, 2 won 50 chŏn for the 2nd year, and 3 won for the 3rd year, with a separate entrance fee of 3 won. The academic terms are also set:
1st Term: From April 1st To August 31st
2nd Term: From September 1st To December 31st
3rd Term: From January 1st To March 31st
The principal of this school also serves concurrently as the President of the Kisŏng Kwŏnbŏn Association (箕城券番取締社長).

The current number of enrolled students reaches a total of 250. After completing their three years of study, these students might settle in the P'yŏngyang area or scatter to Sŏul, Taegu, or Ŭiju, raising the reputation (聲價) of P'yŏngyang kisaeng.
And since the Kisaeng School has become a famous attraction of this old capital, there is apparently no end to the stream of distinguished guests visiting for sightseeing—Westerners coming via Shanghai or Nanjing, Japanese coming via Tokyo or Osaka, and visitors from Sŏul and other places.
The pride of P'aesŏng (P'yŏngyang) thus shines even brighter for possessing this fragrant Kisaeng School.
As I left, I looked back several times, longing for and regretting leaving behind the sound of the kayagŭm and the dancing figures... <121>

**Summary**

The article describes a visit to the newly rebuilt P'yŏngyang Kisaeng School in 1934. The author details the school's scenic location by the Taedonggang River, its modern facilities blending Western and Korean styles, and the curriculum offered to its 250 students. Classes observed include traditional dance (sword dance), classical singing (kagok, yukchabaegi), kŏmun'go performance, and calligraphy/painting. The author emphasizes the beauty and talent of the young students (aged 13-18+) and positions the school as a major cultural asset and tourist attraction of P'yŏngyang, drawing visitors from Korea, Japan, China, and the West.

From a historical perspective, the article offers insights into the formalized training and institutionalization of kisaeng culture under Japanese colonial rule. It highlights the blending of traditional Korean arts with modern educational structures (graded curriculum, tuition fees, school terms) and the inclusion of Japanese language ("National Language") and songs in the curriculum. The school's role as a symbol of P'yŏngyang's cultural identity ("city of beauties," "pride of P'aesŏng") and its function as an attraction for both domestic and international visitors reflect the complex interplay of cultural preservation, modernization, and colonial influence during this period. Historians might find the detailed curriculum, the description of the facilities, and the mention of the school's management structure (linked to the Kwŏnbŏn association) particularly valuable.

**Named Entities**

平壤	평양	P'yŏngyang
하는 길게 빼는 륙자박이도 나오고 혹은 청간수도 박연폭포도 연달아 나온다. 세련된 목소리 과연 아름답다.
듯고 듯고 또 듯고 십다.
그리고 한편에서는 거문고를 가르친다. 무듼 줄을 은어가튼 힌손끄락으로  누르며 박자마처 날새게 이 줄 우 저 줄 우를 날닐 때 장부의 간장을 다 녹이는 역금도 나오고 단가별곡도 나온다.
엇던 때는 천인절벽에서 떠러지는 폭포수 밋헤 선듯 웅장 호탕한 소리 들려오는가 하면 엇던 때는 갈대밧헤 새벽달 흐르고 그 흐른 새벽달 아래 물새 두어마리 고요히 나라가는 날개소리인 듯시 들닐 듯 말 듯한 연한 소리가 무-드를 잡는다.
이러케 노래와 거문고 뜻은 모양도 아른답거니와 그 안즌 모양이 오색평풍을 와락 방안에 펴 노흔 것 갓다. 오색평풍이란 말이 어색하다면 겨울에 피는 동백꼿 여름에 피는 해당화  가을에 피는 국화 봄에 피는 수선화꼿송이를 한아름 안어다가 와락 뿌려 노흔 것가치 모다 열칠팔세 한창 피는 젊은 색씨들의 어엽분 얼골이 오골오골 모힌 광경은 흡사 한빈유녀(漢賓遊女)가 노드란 신선터전을 생각케 한다.
어느 색씨든지 연지찍고 보-얏케 분바르고 윤흐르는 머리를 내렷스니 붉은치마 힌저고리를 밧처 입은 이가 잇는가 하면 또 한편에는 옥색저고리에 초록치마를 입은 이들<119> 길게  말한대도 다 표현할 수 업시 미상불 꼿밧치다. 너르다 너르다란 때아닌 꼿밧이 여기에 전개되어 잇는 것이다.

서화배우는 童妓들

그리고 그 엽대이에 잇는 방은 일학년 학생들이 서화(書畵)치는 시간이다. 청황모 무심필을 심지깁게 와락 푸러힌 조희 우에 점을 찍고 선을 끗고 곡선을 이리저리 끗는 사이에 박연폭포도 되어 나오고 부벽루 엽헤 짓튼 단풍입도 되어 나오며 또 국화도 그리고 홀로 푸른 힌 눈속 참대도 되어 나온다.
애송이 학생들이니 만치 겻눈 팔 줄도 모르고 상급학생 가치 사내가 방에 드러왓다고 추파보낼 줄도 모르고 그저 모다 단정하게 꿀어 안저 그림 그리기에 열중한다.
녯날 황진이(黃眞伊)라거나 게월향(桂月香)이 가튼 긔생들은 모다 매란국죽을 칠 줄 아럿다. 그러기에 그네들은 정숭들 압헤서 휘필도 하엿고 한림학사(翰林學士)들과 자리를 가치하여 시도 지엇다.
오늘 이 속에 어느 가인이 녯 일홈 놉든 선배긔생의 뒤를 이으려 하는고.
그리고는 긔숙사를 보앗다. 앗가 보든 귀여운 아가씨들이 여기 드러와 이불펴고 곤한 몸을 쉬이는가 함애 대갓집 규방인 듯 얼는 문을 닷고 도라젓다.

絶勝한 三層樓

구경을 끗낸 나는 긔생학교 둿 늘에 섯다. 순 조선식으로 꾸민 삼층 란간이 호화찬란하게 푸른 대동강물에 그림자를 던지고 섯다. 그러토록 이 학교건물은 바로 강변에 섯다. 돌각담에서 나려다 보면 바로 그 아래가 출넝출넝 흐르는 대동강물이다. 지금 선교리 잇는데로 돗단배 두 세 척이 고요히 꿈길 가치 흘너나린다.
마당에 수양버들이나 심어 놋는다면 풍치 조키로도 부벽루와 일이를 다트리라. 지금은 겨올이로되 그래도 눈아래 저 멀리 부벽루와 련광정을 부감할 수 잇거든 서늘한 강풍을 그리워하는 삼복 녀름날 이 다락에 안지면 이 제일강산의<120> 어느 모통이가 보이지 안으랴.  실로 지리를 어든 곳에 이 다락을 지엇다.

이백 오십 명의 학생들

사무실로 오니 소장되는 이가 일일히 자세히 설명하여 준다.
긔생학교의 교수과목이라고 일너주는 것을 드르면
제1학년 가곡, 서화, 修身, 창가, 조선어, 산술, 국어
제2학년 羽調, 시조, 가사, 조선어, 산술, 음악, 국어, 서화, 修身, 창가, 무용
제3학년 가사, 무용, 雜歌, 창가, 日本唄, 조선어, 국어, 동서음악, 서화, 修身, 창가
이다. 무척 만히 배운다. 여기는 모다 보통학교 6학년을 마춘 열세살 이상 열다섯살까지의 아히들을 밧음으로 보통교육 우에 이러케 규모잇는 각 학과를 3년씩이나 가르처 내어놋는다면 그 상식이 놀나울 것이다.
여기도 녀학교 모양으로 학긔도 하고, 월사금도 잇다. 월사금은 1학년이 한달에 2원, 2학년이 2원 50전, 3학년이 3원이요 따로 입학금이 삼원씩 잇다. 학긔도
제1학기 自 4월 1일 至 8월 31일
제2학기 自 9월 1일 至 12월 31일
제3학기 自 1월 1일 至 3월 31일
로 되어 잇다. 그리고 이 학교장은 긔성권번취제역사장이 겸임하고 잇다.

현재 수용하고 잇는 학생은 모다 250명의 다수에 달한다. 이 학생이 3년 동안의 업을 마치고는 평양바닥에 떠러지기도 하고 혹은 서울로 대구로 의주로 흐터저가서 평양긔생의 성까를 올니고 잇다.
그리고 긔생학교가 이 고도의 한 명물이 되어 잇느니 만치 상해 남경 등지로 오는 서양사람이나 동경 대판 등지로 오는 일본사람이나 서울 기타 각처로부터 구경오는 귀한 손님들이 끗칠 새가 업시 구경으로 차저 온다고 한다.
패성의 자랑은 이리하야 이 향긔 놉흔 긔생학교를 가젓기에 더욱 빗나간다.
나는 나오면서 여러 번 되도라 보앗다. 그 가야금소리 그 춤추는 자태가 그립고 앗가워서... <121>
<117-121>
