**Header Section:**
Magazine Title: 삼천리 第六卷 第五號
Publication Date: 1934년 05월 01일
Article Title: 特別寄稿 東方의 聖者 간듸會見錄 (Special Contribution: An Account of Meeting Gandhi, the Saint of the East)
Author: 於倫敦 韓昌敏 (Han Changmin, in London)
Article Type: 소식 (News/Report)

**Body Text Translation:**
Special Contribution: An Account of Meeting Gandhi, the Saint of the East
						By Han Changmin, in London

Gandhi! This name resonates with complex meanings for an Oriental person like myself. Thus, whenever photos or biographies of this Saint of the East appeared in newspapers or magazines, I too would read them avidly with a strange interest.

And then, I was able to meet Gandhi directly. This might be something from a while ago, but at that time, I was studying at Oxford University. Hearing that Gandhi had accepted MacDonald's invitation and was coming to London specifically to attend the British-Indian Round Table Conference, I rushed there, hoping both to see his appearance and perhaps, if a good opportunity arose, to meet and speak with him – a vague hope I cherished.

Crossing the English Channel where autumn rain was falling, Gandhi's party landed at Folkestone harbor and immediately headed towards rainy London by car. Hearing that he was coming as a representative to the Second Indian Round Table Conference, the roads he passed along were crowded with spectacle-loving British people. That was September 12, 1931.

The car stopped right in front of the main gate of the Friends Meeting House on Euston Street. There too, a crowd welcoming Gandhi gathered around the car. On this day, a joint welcome reception by various political parties, churches, labor unions, the Indian Association, the Peace League, and the Writers' Union was scheduled to be held there, and preparations were underway. I also went inside and encountered the Saint of the East for the first time. Gandhi quietly got out of the car.

He was indeed an Indian man with a small build and dark complexion. He had a white piece of old cloth draped over his shoulder. Prominent cheekbones, gauntly protruding jawbones, a chest like joined sticks, legs thin as chopsticks,<74> and sandals on his feet.

The appearance of the old saint looked insignificant and lonely in the rain. Moreover, he seemed cold, shivering slightly. The wrinkles lining his forehead, his long nose, ears like a bat's – every feature possessed characteristics befitting an Indian saint. Only his firmly closed lips held the power of grasping truth (眞理把持), the crystallization of 62 years of a life of endurance (忍苦).

As Gandhi entered, the waiting audience stood up to show respect. After a few minutes of silent prayer (黙禱 后), an Indian-style spinning wheel (紡績車) was presented to Gandhi as a gift. The spinning wheel was Gandhi's inseparable companion even in Yerwada Jail (에라우다監獄). Although he was imprisoned twice on charges of disturbing public order due to the Indian self-rule (印度自治) movement, even in his solitary cell, he read *The Pilgrim's Progress* (天路歷程), drank goat's milk, and diligently turned his spinning wheel. The spinning wheel was the sound of rebellion against Indian handloom weaving (印度手織紡績), which was on the verge of collapse, becoming fodder (餌食) for Manchester merchants.

The Indian people were weeping under the heavy burden of the X tax from above and the destruction of India's central supplementary occupation, handloom weaving, from below. The gradual encroachment by British officials and civilians made life difficult for the 300 million people of India.

Consequently, asserting that India should become at least a Dominion like Australia or Canada, he followed the creed of non-resistance (無抵抗主義) as the path to achieve this. However, Britain was unwilling to let go of this treasure trove (寶庫), and thus the non-cooperation movement (不服從運動) began in 1919.

As soon as receiving the gift was finished, Gandhi went up to the podium and spoke about his mission.
"India is now awakening. Britain too must awaken and cooperate in opening the path India seeks to follow."
Gandhi's speech was eloquent. And every single word manifested conviction. The audience applauded. Finally, they cheered "Mansei" (Long live!).

After the lecture ended, private conversations began surrounding Gandhi, and the atmosphere in the hall became quite light. I observed the people gathered here. Among them were British internationalists who sympathized with Gandhi, and also those whose political views differed, but everyone was united in being drawn to his mysterious personality. The impression that Gandhi was an easily approachable person who treated everyone without discrimination (差別) deepened. He repeated several times, "God is Truth (神은 眞理다)." When the meeting was nearly over, I asked, "Could you please sign this for commemoration (記念)?" He looked pleased and readily picked up a nearby pen and wrote M.K. Gandhi.<75>

The Round Table Conference adjourned on December 1st without any results (成果). At the closing, MacDonald shook Gandhi's hand firmly and said, "From confrontation to cooperation! Great Saint, let us proceed on a new path." However, upon returning to his lodgings that day, news startled Gandhi's ears.
It was a telegram (飛電) stating, "The Viceroy of India promulgated the Terrorist Suppression Act yesterday." Gandhi hastened his return home and landed in Bombay on January 4th, where an arrest warrant for prison was waiting for him. Due to the failure of the Round Table Conference, the British offensive had intensified.

After that, I could not meet Gandhi again. Where is the extraordinary Saint of the East today, turning his spinning wheel (紡績器) with those slender hands?
<74-76>

**Summary**

The article recounts Korean intellectual Han Changmin's experience meeting Mahatma Gandhi in London in 1931. Han, then a student at Oxford, describes Gandhi's arrival for the Second Round Table Conference, his modest appearance, the respectful reception he received, and his eloquent speech advocating for Indian self-rule through non-resistance. Han notes Gandhi's accessible personality and obtains his autograph. The article concludes by mentioning the conference's failure and Gandhi's subsequent arrest upon returning to India, reflecting on the saint's uncertain fate. From a Korean colonial history perspective, the article is significant as it shows a Korean intellectual's keen interest in and admiration for Gandhi, a major figure in anti-colonial movements. Han's description highlights Gandhi's non-violent struggle against British rule, a theme that would resonate deeply with Koreans under Japanese occupation, offering a potential model or source of inspiration for their own independence aspirations.

**Named Entities**
東洋	동양	The East / Orient
어대에서	어디에서	Where (older spelling)
紡績器	방적기	Spinning machine/wheel
물네젓고	물레 젓고	Turning a spinning wheel (older spelling)


---------------------------


잡지명	삼천리 제6권 제5호
발행일	1934년 05월 01일
기사제목	特別寄稿 東方의 聖者 간듸會見錄
필자	於倫敦 韓昌敏
기사형태	소식

特別寄稿 東方의 聖者 간듸會見錄
						於倫敦 韓昌敏
간듸! 이 일홈은 나와 가튼 東洋人에게는 여러가지 복잡한 의미를 가지고 들닌다. 그래서 이 東洋의 聖者의 사진이나 전기가 신문잡지에 날적마다 나 亦 이상한 흥미를 가지고서 耽讀하여 왓든 것이다.
그리든 깐지를 나는 바로 맛나볼 수 잇섯다. 이것은 좀 시일이 지낸 지난 때의 일일는지 모르지만, 내가 그때 옥스포-드大學에 재학하고 잇다가 깐지가 맥드날드의 招請을 밧아 일부러 英印圓卓會議에 叅列코저 倫敦온단 말 듯고 달려간 것은 그의 風貌도 바라볼 겸 혹 무슨 조흔 기회가 잇서 맛나 이약이할 수가 잇슬가 하는 어슴푸러한 희망도 가젓기에 그러한 것이다.

가을비가 내리는 英佛海峽을 너머서「푹-스톤」港에 上陸한 깐지일행은 자동차를 타고 곳 비내리는 倫敦으로 향하엿다. 그가 第二回 印度圓卓會議에 대표로서 參列키 위하야 온다는 말을 듯고 그가 지나가는 沿道에는 구경조와하는 英國人들이 가득 몰려 섯엇다. 그것이 1931년 9월 12일이엿다.
자동차는 바로「유-스톤」가의 프렌드集會所의 정문압헤 와서 머물넛다. 거기서도 깐지환영의 군중이 자동차를 싸고 몰려 섯다. 이날 여기에서 各 政黨, 敎會, 勞働組合, 印度協會, 平和聯盟, 著述家組合의 聯合歡迎會가 열니기로 되어 그 준비가 되어 잇엇다. 나도 그리고 드러가서 처음으로 東方의 聖者를 마젓다. 깐지는 고요히 자동차에서 나리엇다.
그는 몸집이 적으만침한 얼골빗 검은 바로 印度人이엇다. 억개로부터 흰 헌겁을 둘넛섯다. 광대뼈가 쑥 나온 볼뼈가 엉성하게 내민 가슴 부절가락갓치 가는 다리<74> 그 발에는「산달」을 신고 잇섯다.
老聖者의 모양은 雨中에 보잘 것 업시 寂寞하게 보엿다. 더구나 추은 모양으로 몸을 조곰 떨고 잇섯다. 이마에 줄줄이 버든 주름살 긴-코 빨쥐가튼 귀 어느 것이나 印度聖者에 어울니는 특징을 가지고 잇섯다. 다만 꽉 담은 입에는 62년의 忍苦의 생활의 결정인 眞理把持의 힘이 잡어 잇섯다.

간듸가 드러 올 때에 지키어섯든 聽衆이 起立하여 경의를 표하엿다. 數分間 黙禱 后 印度風의 紡績車가 깐지에게 선물로 보낸다. 紡績車는 깐지가 「에라우다監獄에서도 그의 無二의 벗이엇다. 그는 印度自治 獲得運動때문에 治安紊亂의 험이로 두 번 投獄되엇스나, 독방에 잇서서도 天路歷程을 읽으면서 山羊의 젓을 먹으면서 紡績車를 절넝절돌니고 잇섯다. 紡績車는 만체스타-商人의 餌食이 되어서 바야흐로 敗하려 하는 印度手織紡績의 反逆의 소리엇다.
印度백성들은 우으로는 X稅의 重荷에 아래로는 印度의 중심적 副業 즉 手織紡績의 破滅에 울고 잇섯다. 英國官民의 漸進的-이 印度 3억의 人의 생활을 어렵게 하엿다.
이에 적어도 濠州나 加奈多와 가튼 自治領이 되어야 한다하야 그 달성의 길로서 그는 無抵抗主義의 신조를 따럿다. 그러나 英國은 一이 寶庫를 내어 노치 안으려하야 거기에서 1919년부터 不服從運動이 시작되엇다.

깐지는 선물 밧는 것이 끗나자 곳 演壇에 올나서 자기의 使命을 이약이하엿다.
「이제 印度는 覺醒하고 잇다. 英國도 깨다라서 印度가 나아가려 하는 길을 여러주기에 협력하라.」
깐지의 말은 能辨이엇다. 그리고 한 마듸 한 마듸 신념이 나타나 잇섯다. 청중은 拍手하엿다. 최후에 만세를 불럿다.

강연이 끗난 뒤 깐지를 둘너싸고 사사로운 會談이 시작되어 장안의 공기는 퍽으나 가비엽게 되엇다. 나는 여기 모힌 사람들의 눈치를 보앗다. 여기에는 英國人들로도 깐지와 共鳴하려 하는 國際主義자들도 잇고 깐지와 정견을 달니하는 자들도 잇스나 누구나 다 그 神秘的한 인격예 끄을니어 잇는 点에는 一致하엿다. 깐지는 누구에게든지 차별업시 접하기 쉬운 사람이란 인상이 깁헛다. 그는「神은 眞理다.」라고 여러 번 되푸리하여 말하엿다. 회담이 거지반 지나서 나는「기념때문에 서명하여 주실 수 업슴니까」 그는 반갑게 역긴 모양으로 곳 겻헤 잇는 펜을 들어 M.K. Ganhi라고 적엇다.<75>
圓卓會議는 아모 성과도 업시 12월 1일 閉會하엿다. 閉會에 임하여 맥드날드는 간듸와 굿세게 악수하고 나서「抗爭에서 協力으로! 大聖이여 새로운 길로 나갑시다.」라고 하엿다. 그러나 그날 자기 숙소에 도라 온 간듸의 귀를 놀낸 소식이 잇섯다.
「印度總督은 昨日 테로리스트 彈壓法을 發布하엿다.」라는 飛電이엇다. 간듸는 귀국을 급히하여 1월 4일에 봄페이에 上陸하자, 거기에는 監獄에의 영장이 직히고 잇섯다. 圓卓會議의 실패로 英國의 攻勢가 가한 것이다.
그뒤에 나는 깐지를 맛나지 못하엿다. 數奇한 東方의 聖者는 오늘은 어대에서 그 紡績器를 가는 손으로 물네젓고 잇는가.
<74-76>
