Magazine Title: 삼천리 제6권 제5호
Publication Date: 1934년 05월 01일
Article Title: 내 魂의 小樂園 (My Soul's Little Paradise)
Author: 盧春城 (No Ch'unsŏng)
Article Type: 문예기타 (Literary Miscellaneous)

My Soul's Little Paradise
						No Ch'unsŏng
My Dearest Friend

At our house, there was a fluffy and cuddly dog. Because it looked as plump and cute as Cedric (세도퍽크) from "Little Lord Fauntleroy" (小公子), we named it "Ssedo." Whenever I went anywhere, this dog would follow me desperately, and even when I just went for a walk, it would wag its tail and trot along cheerfully as if happy. Also, whenever I returned from somewhere, it would jump wildly, seemingly overjoyed to death, nipping at my feet, licking my hands, licking my legs, showing all its affection.
Indeed, though this world is wide and people are many, where else could I find someone who welcomes me, misses me, and rejoices in me like this dog? When all people do not welcome me so gladly, do not rejoice so much, and do not miss me, why does this dog rejoice and delight so much, and literally, even now, miss me?
Whenever I see this "Ssedo," I feel happy, and sometimes tears well up in my eyes from the affection I feel, and my heart melts with tenderness. Ah, tenderness, love, and pure affection—though it is an animal and I am a human, when intertwined with love and pure affection, one feels tears, happiness, and joy.
Ah, what is lovely is tenderness, and what is valuable is love. Even if one has the talent to ascend to the heavens, the ability to command the earth, and the power to sway the entire world, if they lack love and tenderness, can they truly be called human? And even if one were given the entire world, given mountains of gold whole, could they buy a single teardrop shed from true tenderness and pure affection? Ah, indeed, the words found elsewhere in the Analects <240> "Even if it were Hell, if only there were true love and tenderness, I would surely go there," I would call this truth.
There is no time more joyful and blissful for me than when I take my "Ssedo" and quietly go for a walk on the back hill.
I feel the freedom, delight, and comfort of having been liberated from everything—life's hypocrisy and anguish (虛僞苦悶), family (家庭), worries (煩惱), shedding all these masks, becoming like a wild rabbit running freely in that vast world in its natural, naked form. Ah, Ssedo—like the "Dog" in the original work by Lamennais (라미니), he is my most beloved friend and companion (伴侶者) in happiness.
Ah, Ssedo! Let us together be eternal strollers in the Little Paradise.

Ode to the Silver Rink (銀盤讚歌)

Our Sŏngbuk-ri (城北里), famed as a scenic spot in the outskirts of Kyŏngsŏng (京城), turns into a world of silver plate (銀盤) every winter as the ice freezes, making the riverside area seem paved with glass (琉璃). On the stream that twists and turns in a spiral shape (螺旋形), children skating and sledding are like ducks playing in the June monsoon rains. I, too, was always one of those children, a little duck playing on that silver rink.
I always take our 4-year-old Yŏng and run out to that silver rink. Skating on the ice, riding the sled, running, jumping, laughing, or spinning tops—I play like this without regard for dignity. Then, village people passing by see me and say,
"Ho ho, playing well, aren't you?"
"Just like a child," some laugh, while others sneer,
"Can't you be a bit more dignified!"
"He's studied so much, yet he does such childish things!"
But what does it matter if they sneer, gossip, or look down on me? That time, playing and running with those innocent, sincere, and unadorned ones, is truly the most blessed time for my soul. Shedding all convention (因襲), hypocrisy (虛僞), masks (假面), intrigue (陰謀), craftiness (術數), and calculations, doesn't my soul become a little bird, playing as nature intended?
"Shed the dark mask of your soul and become a little bird. Become a dove. Become a dove that flies and sings under the blue sky."
These are the words of Novalis (노발리쓰), and for me too, playing and running in such a world of poetic beauty (詩美) is endlessly delightful and joyous.
I do not know socializing (社交). I do not know schemes and intrigues (權謀術數), calculations (加減), or the gilding technique (鍍金術) of pretending to be distinguished, affectionate, or knowledgeable. Consequently, I lack finesse, dignity, and method. For this reason, I have no close friends, no affectionate companions, and therefore, no praise and no honor (名譽). Nor is there any reason for them to exist, nor do I wish for them.
My Little Paradise—that scene and stage where I play and run innocently like a child—is delightful and pleasant to me. How joyous it is to run and jump like a wild rabbit, like a duck, or like a small dove with young friends on that 10-ri silver rink! The blue sky (大空), the forest (森林), the stream, the sun, the mountain peaks, and the grasses of the fields (野原) are my friends, my Little Paradise, my place of rest. With an eternal childlike innocence (童心), I want to forever be a mountain dove <241> running beneath that blue sky, I want to be a wild rabbit.
"Everyone, come out! Kick down your huts, or break down the palaces (殿堂) of hypocrisy (虛僞) and run out! Beneath the vast blue sky, beneath the purple (紫色) mountain peaks, let's run and sing like wild rabbits, like mountain doves. Are there not the sun and stars in the sky, and birds and flowers on the earth? Everyone, cleanse the grime (垢) of your soul to be as clear and blue as the sky, and adorn it beautifully. Let us gently nurture the star of our soul in freedom, poetry, and love."

Soliloquy by the Fireside (爐邊獨語)

On a chilly winter night—sitting beside a warm brazier, my heart somehow feels light. No sound is heard, nor does any arise—this night filled with silence (沈黙), death (死), and stillness (靜寂)—this night when all creation seems dead quiet, clad in a black veil, only my heart spreads its wings wide, filling the universe (宇宙) like a swallow flying on a spring day. Or it enters the eye of a needle. It is one that plays freely. Solitude (孤寂) and stillness (靜寂)—in that world alone, I am a little dove.
I always like being alone. Sometimes I dislike having my wife beside (녚에) me, dislike having the children around, or dislike hearing any sound. So I dislike playing with anyone, don't go seeking anyone out, nor do many people come seeking me.
On a winter night (빰)—a night when time quietly crosses the pass—my heart becomes an evening glow, spreading and spreading, rising and rising, and thus, intending to burn the vast sky (大空) with high passion, it dyes it red, red, until the stars begin to appear one by two, then disappears far, far away—hundreds of millions of ri above the sky. And over a vast desert spanning tens of thousands of ri, I become a single white bird, flapping my wings, wandering and roaming above it. Or I become a single deer, running here and there alone in an unbounded wilderness (無邊曠野) unvisited by humans, freely picking the beautifully bloomed five-colored (五色) wild flowers.
Endless stillness (靜寞)—there I want to build my Little Paradise to rest. If I go to the mountains, there is a forest (森林), and there the sound of the wind is heard. If I go down to the valley (溪谷), there is the sound of water and flowers. It feels burdensome and annoying, as if I have a duty to look at the flowers, touch the forest, and listen to the water's sound. Stillness seems absent there too.
Winter night (빰)—when in that dreadful cold, people, animals (즘생), and all things cannot move, bound by the fact of "formlessness" (無形), confined to silence (沈黙) and keeping quiet (喊口), my soul, without any hindrance, without any obstacle (障害), covers this universe and flies in this universe.
There is no time I feel more unpleasant than when I go to a place with many people. People's faces (얼골)—their cunning, hideous (훙칙하고), and detestable appearances, like cats and foxes—deceiving people, flattering (발나마치고), tearing down, lying, acting superior, scheming (陰謀), hitting (따리고), backbiting (까밀고), adorning themselves with powder (粉), being venomous, sneering—I hate seeing such appearances and expressions. Although someone said, "The human face is most artistic," I find that face, called artistic, endlessly hateful to see. Looking at my own face in the mirror, I have more than once felt great disgust (失症) for my detestable face, thinking, "If only I were born more saintly and noble..."<242>
I find this world of stillness (靜寂) and solitude (孤獨), where such human appearances and the shadows of troublesome nature are absent, delightful, joyous, and beautiful.

Tall, Luxuriant Pine Trees (落落長松)

Whether cold or hot, the pine tree is always the same color. I like seeing that green color. If there is a blue sky (大空) in the heavens, then on earth, there are only these green tall pines (長松).
Does the sky ever change to white? Or does the pine tree turn white because it snows and is cold? The eternal green spirit (意氣)—the unchanging, un-aging, undying integrity (節操) of the tall pine! The pine tree boasting its eternal "youth" and courage! I am an admirer of that green pine (蒼松).
Since our house is at the foot of a mountain, old pines stand luxuriantly (울창이 버려있다) behind it. After dinner, strolling (건일며) in the yard and gazing at those trees is endlessly pleasant. The abundant (房房한) shade, like a saintess's black hair let down (푸러헤친), hiding under the quiet starlight, is as sublime (崇嚴) and holy as the face of a sleeping hero. And yesterday morning, when much snow had fallen, every branch was in splendid attire (盛裝), hard to describe in words, as if welcoming the spring air alone. At that time, I wanted to call it the "Angel (天使) of the Earth (大地)."
Do a thousand branches and ten thousand leaves all become flowers? The green pine, one morning, became beautifully adorned with cotton-like snow, spreading its wings wide as if to make the cold sky laugh.
However, this is the harmony of the universe, and with the morning sun, it returned again to being a lush pine tree. That pine tree, like Parmenides's (바리몬트) poem:
I have hidden the whole world within my eyes,
I am solely the prince in the world.
I create illusions, conquer cold oblivion (忘却),
And call out with a voice full of energy for revelation (啓示) and realization (具現) to my heart's content.

A Single Red Blossom (一朶紅)

In winter, I bought a pot of narcissus and gazed at it for several (멫) days. It was extremely lovely that this small thing bloomed beautifully in this cold winter.
So for a while, captivated, I gazed at it, praised it, watered it, and gave it sunlight. The embodiment of peace and beauty—who could frown upon seeing such a flower?
"Before Absolute Beauty (絶對의 美), there are no strong ones." This is Comte's (콘트) word. The most beautiful flower is the strongest one. Rather, it has power. This is Rodin's (로단) word. And the poet Lamartine (란포-) said, take those who have lost peace of mind, whose hearts are rough, or who are violent, to the flower garden. Go for a day, go for two days, go for many days, and the flowers will give them peace, give them sincerity (純實), give them beautiful emotions.
This is why I grow and cultivate cannas, roses (薇薔), hydrangeas (水菊), etc., in my flower bed. And when I feel upset and gloomy, if I look at those flowers or water them, I could realize my mind calming down somewhat. That single flower stalk is capable of swaying my mind. Doesn't the saying that a single strand of hair can pull (껄고) an ox, and a beauty's red lips (입살) can capture an enemy general (敵將), signify such a thing (않일가)? While we live in this world as humans, we should have cheerful spirits like the sky, and at the same time, we should have peaceful and beautiful hearts like flowers. Therefore, let us become people who love flowers and enjoy flowers.<243>

**Summary**

The author, No Ch'unsŏng, describes his "Little Paradise" as spaces and moments free from the perceived hypocrisy and superficiality of human society. He finds genuine connection and joy in the unconditional affection of his dog Ssedo, the innocent play of children on the winter ice in Sŏngbuk-ri, the profound solitude of winter nights by the fireside, the enduring constancy of pine trees, and the simple beauty of flowers. These natural elements and pure relationships offer him refuge and allow his soul to feel free, authentic, and at peace. From a historical perspective, the article offers a glimpse into the inner life of a Korean intellectual during the colonial period. The strong aversion to social pretense and the deep longing for nature, innocence, and solitude could reflect a coping mechanism or a subtle form of passive resistance against the societal pressures and constraints of the time. The integration of references to Western thinkers and writers also highlights the international intellectual influences present in Korea during the 1930s.

**Named Entities**

盧春城	노춘성	No Ch'unsŏng
겨을 밤-타임이 고요한 고개를 넘는 밤이면 내 마음은 하나의 저녁놀이 되여 퍼지고 퍼지고 올으고 또 올으고 이리하야 넓은 大空올 높은 정열로 태울 뜻이 빨가케 빨가케 물드리다가 별들이 하나 둘 뜨기 시작하면 하날 우 멫 억만리- 멀고 먼 그 곳으로 살아지는 겄이다. 그리고 멫 만리 넓은 砂漠우에 오로지 하나의 하얀 새가 되여 그 우를 날개 치며 떠돌고 헤매는 겄이다. 또는 하나의 사슴이가 되여 사람이 가보지 뫃한 無邊曠野에 혼자 이리 뛰고 저리 뛰며 곱게 핀 五色 뜰꽃을 맘대로 따는 겄이다.
끝없는 靜寞-그게 나의 쉴 小樂園을 세우고 싶다. 산에 가면 森林이 있고 그게는 바람소리가 들닌다. 溪谷에 나려 가면 그게는 그 물소리가 있고 꽃들이 있다. 꽃들을 보아주고 森林을 만저 주고 물소리를 들어주어야 할 의무가 있는 듯하야 번거럽고 貴치다. 그게도 靜寂은 없는 듯하다.
겨을 빰- 그 무서운 치위에 사람과 즘생과 그 모든 것들이 꼼작 뫃하고 「無形」의 사실에 얼켜 침묵과 喊口에 가누었을 때 나의 영혼은 아모 꺼리김 없시 아모 障害없이 이 우주에 덮이고 이 우주에 나는 겄이다.
나는 사람 많은 곳에 간 때처럼 불쾌한 때가 없다. 사람들의 얼골-그 고양이와 여호같이 간사하고 훙칙하고 얄미운 모양- 사람들을 속이고 발나마치고 갈가먹고 거짓말하고 잘난 척 하고 陰謀하고 따리고 까밀고 粉발으로 꾸미고 독살스럽고 비웃고-이렇한 그 모양과 그 표정들이 보기 싫다. 『사람이 얼골은 가장 예술적이다』하고 말한 이가 있지만은 나는 예술적이라는 그 얼골이 한없이 보기 싫다. 나는 내 얼골을 거울로 보다가도 『좀 더 성스럽고 고상하게 생겨스면...』하고 얄미운 내 얼골에 많은 失症을 늣긴 때가 한 두 번이 않이다.<242>
나는 이렇한 사람들의 모양이 없고 또는 설비는 자연의 그림자가 없는 靜寂과 孤獨의 세계가 즐겁고 기뿌고 아름다운 겄이다.

落落長松

소나무는 칩거나 더웁거나 언제든지 한빛이다. 나는 그 풀운 빛이 보기 좋다. 하날에 풀은 大空이 있다고 하면 땅에는 이 풀은 長松이 있을 뿐이다.
하날이 언제 힌빛으로 변하든가. 또는 소나무가 눈오고 칩다고 허여케 변하든가? 영원의 풀은 意氣- 그 변치 않고 낡지 않고 늙지 않는 長松의 節操! 그 영원의 「젊음」과 용기를 뽑내는 소나무! 나는 그 蒼松의 예찬자이다.
우리집은 산 밑에 있는 터이라 뒤에는 老松이 울창이 버려있다. 나는 저녁을 먹고 뜰에 건일며 그 나무를 바라보는 겄이 한없이 유쾌하다. 성녀의 黑髮을 푸러헤친 듯한 그 房房한 그늘이 고요한 별빛 아레 숨어있는 겄은 잠든 용사의 얼골같이 崇嚴하고 성스럽다. 그리고 눈이 많이 온 어제 아참에는 가지마다 함박꽃이 봄기운 혼자 맞인둣 말로 하기 어려운 盛裝을 하여섰다. 그 때 나는 그를 「大地의 天使」라고 불으고 싶엇든 겄이다.
千가지 一萬잎이 모다 꽃이 되단 말가. 푸른 솔 하로 아참 함박꼭 곱게 되여 찬하날 웃기울 듯 네 활개 펴드라.
그러나 이겄은 우주의 조화이고 그는 다시 아참 해와 함께 울창한 소나무로 도라 온 겄이다. 그 소나무는 바리몬트의 詩와 같이
나는 온 세계를 내 눈 속에 감추엇나니
나는 세계에 오로지 왕자이노라.
나는 환상을 창조하고 차듸찬 忘却을 征服하고
그리고 啓示와 具現에 기운 찬 소래를 마음 끝 불우노라.

一朶紅

나는 겨을에 수선화 한 포기를 사다가 멫 일 바라 보앗다. 이 치운 겨을에 그 적은 물건이 곱게 핀 겄이 극히 귀여워섯다.
그래서 한참 동안은 맘이 반해서 그를 바라보고 예찬하고 물을 주고 해빛을 쐬여 주고 하엿다. 평화와 미의 화신-누가 이런 꽃을 보고 얼골을 찡그릴 사람이 있든가.
「絶對의 美」의 앞에는 강한 이가 없다. 이것은 콘트의 말이다. 가장 아름다운 꽃은 가장 강한 이다. 오히려 힘이 있다. 이것은 로단의 말이다. 그리고 시인 「란포-」는 마음의 평화를 잃은 자 그 마음이 거치른 자 또는 난폭한 사람은 그를 다리고 화원으로 가라. 하로 가고 이틀 갓고 여러 날 가는 동안에 꽃들은 그들의게 평화를 주고 純實을 주고 아름다운 감정을 주리라 하엿다.
내가 화단에 칸나, 薇薔, 水菊 등을 길으고 재배하는 겄은 이 까닭이다. 그리고 속이 상하고 침울하여질 때 그 꽃들을 보고 또는 그 꽃들의게 물을 주면 마음이 다소간 가라앉임을 깨달을 수가 있엇다. 능히 그 한 포기 꽃은 나의 마음을 좌우하는 겄이다. 머리터럭 하나로 소를 껄고 미인의 붉은 입살이 능히 敵將을 사로잡는다는 겄은 이렇은 겄을 의미함이 않일가? 우리는 사람으로 이 세상에 사는 동안에 하눌과 같이 명랑한 기분을 가저야 하겟고 그와 동시에 꽃과 같이 平和럽고 아름다운 心情을 가저야 할 겄이다. 따라서 우리는 꽃을 사랑하고 꽃을 즐기는 사람이 되자.<243>
<240-243>
