Magazine Title: 삼천리 제6권 제5호
Publication Date: 1934-05-01
Article Title: 裸軆運動讚美, 아메리까의 裸軆運動熱 (Praise for the Nudist Movement, America's Nudist Movement Craze)
Author: Not specified
Article Type: 소식 (News/Report)

Praise for the Nudist Movement, America's Nudist Movement Craze

It is natural that human feelings and social conditions change bit by bit according to the changes of the times. Not many years after the sounds of high-heeled shoes from Yankee-style modern girls began to be heard on Chongno in Seoul, it is said that America is currently in the heyday of nudism (裸軆).

Is it due to the world economic depression, or is it to display physical beauty? In any case, I think it's worth looking into.

According to a survey at the end of last year, there are about 200 nudist villages in the state of New England and six other states, and the total number of proponents is said to be a staggering 130,000.

It is said that there are roughly three starting points for this nudism: firstly, from a health perspective; secondly, from a religious perspective; and thirdly, somewhat including eroticism under the banner of nudism.<149>

In November last year, there was a wedding ceremony in a nudist village in California, where the groom, bride, pastor, best man, and attendees were all nude. A nude wedding might not be particularly surprising, but according to a newspaper article at the time, it was as follows:

"In a mountain valley about 7 miles southwest of Lake Elsinore in Riverside County, California, a nudist village has recently sprung up. The buildings in the village were moved intact from the athletes' village known during the Olympic Games, creating a primitive village. It was there that the nude wedding ceremony was held this time. The groom was Mr. Goodman, a train conductor, and the bride was the 19-year-old Miss Weiss. The officiating pastor was Mr. Arvingu. These three, as well as the flower girl and the attendees, were all stark naked, without a single thread on them. The pastor walked along the narrow village path under the leaning autumn sun, saying, 'Please participate in the ceremony,' and naked men jumped out from house after house. The ceremony site was by a slightly concave well. The autumn sky was crystal clear, with a few white clouds drifting by occasionally. An attendant, facing the sun, raised both hands high, scooped well water, and poured it over the groom's head. The groom then scooped water and also poured it over the nude pastor. The bride, who had been wrapped in ten layers of silk clothes, stood beside the groom by the well, led by a nude attendant, shed the clothes she had been wearing, and the pastor stood in the center, saying, 'We are now gathered before God to conduct the marriage ceremony.' As soon as he finished speaking, the groom and bride kissed, and the two quietly entered the woods where the warm sunlight shone down."

At this ceremony, the pastor preached, "In our Nature Temple Church, wearing obstructing clothes is actually contrary to the will of Heaven." However, in reality, there was still no legislation regarding nude wedding ceremonies in California, so nothing could be done. Afterward, there was an issue about whether the pastor had the qualifications to officiate, but no conclusion has been heard yet. This can be seen as a prominent recent example of religious nudism.

Dr. Ryland, a psychology professor at Colgate University, published research on nudism in a magazine. According to it, about five years ago in America, eight men and three women played nude at some gymnasium. About two years later, some of them were arrested. Since then, it was decided that all facilities intended for this kind of movement should obtain prior permission and set up camps in isolated places. These nudists are currently increasing little by little, and it is said that at the current rate, they could gain as many as one million followers by 1935.<150>

Two or three years ago, there was trouble in a village called Nelson in Canada due to Doukhobor zealots (쯔가보-광신도). They would organize groups of 80 or 100 people and parade through the streets. The police had considerable difficulty calming this down. The authorities spent $600,000 over three years to isolate them all on Piers Island (삐아스섬), and it is said that things calmed down after that. Also, an incident occurred in California where seven male and seven female members of Christ (기리스도의 회원) paraded completely naked. Upon discovery, the police dispatched several motorcycle officers to the scene, stopped the procession, and temporarily detained them in the local jail. After deliberation at a military court, they were sentenced to imprisonment for between one day and two years. Furthermore, at Mission Beach (밋손바다가), a southern resort area, police discovered seven blonde mermaids riding bicycles nude. However, being empty-handed, they couldn't do much, so they brought seven blankets by car, wrapped up each mermaid, and took them away in a police car. The former can be seen as religious, while the latter shows a courageous aspect of American women emerging simply from fashion.

Near a park on Oahu Island (오아후섬), the paradise of the Pacific, the sea looks blue far away during the day, and at night, the sound of palm leaves rustling rises to the ends of the sky. Only four native families live here, but since last year, it was discovered that they were all living nude, and they were all detained by the authorities.

In any case, the activity of American nudism is literally tremendous.

Nowadays, people all over the world spare no effort in adorning their bodies. While trying to dress more beautifully than others and following fashion trends as much as possible, there is also an undeniable tendency to expose as much of the body as possible to show off physical beauty.

Looking at this psychological state, it aims to make a stronger appeal (압삐-루) to others. This, of course, is to arouse curiosity and gain more income. One can see this from the incidents at the Tasmania and Chicago Fairs. However, nudism, just like peeping into a bathhouse, often arises from a morbid curiosity (엽기 - 獵奇).

Dr. Howard, one of the nudists, said, "Of course, seeing a person's bare skin literally stark naked will arouse considerable curiosity in anyone. But once you start living in a camp, our concept of nudity completely disappears. Nevertheless, there is also love in nudist villages,<151> and consequently, romance occurs, leading to marriages."

On August 19, 1933, an American news correspondent explored a nudist camp near President Roosevelt's hometown and published an exploration account in a newspaper. A passage reads:
"Pretty young women of sixteen, completely stark naked without a thread on them, boast to their hesitant companions, 'Soon all of America will be living nude.' And she tells the reporter that he is probably the first reporter to enter and leave this camp village. Nude young women pass by the reporter carrying baskets full of tree fruits, teasing him, saying 'Here comes someone who only knows Budan and Budan-gumyeong' (브단과 브단구명박게 모루는 사람 - possibly a nonsensical or inside phrase). I came with the determination to see this camp village in detail, reveal its inner life, and create a sensation in society, but they treated me too much like I wasn't human. Their teasing me and their enjoyment of this life are all their freedom. There was no need for me to be an obstacle here, so less than 10 minutes after entering, I took off all my clothes and played, running hand in hand with the nude young women. Although it was my first time, they treated me very friendly, and the moments spent walking shoulder to shoulder by the water's edge (못가으로 - likely 물가로) were indescribably pleasant," it was written.

In any case, the American nudist movement in 1933 can be seen as a remarkable trend, rare in recent years. Last summer in Kansas City, police cars, five or six of them, blared their sirens and disturbed the streets to arrest nudists. The arrested person was a 37-year-old man wearing only a straw hat and shoes, with nothing else on his body. Upon investigation, he was someone who wanted to go to jail because he had nothing to eat. This is one example of nudist nonsense news, but it also decorates a page in the history of nudism as one aspect of the American nudist scene. According to these nudists, once you start living without clothes, you never want to wear them again, and seeing people wearing clothes somehow looks unnatural.

Although information about the nudist camp in California is endless, when the police detected the establishment of a nudist camp on Mount Osmond (오므스갈산?) in Southern California, they sent the local prosecutor to bring its founder, Mr. Glassy (구랏세-君), for trial to determine right from wrong. In court, he eloquently argued about the effectiveness of ultraviolet ray therapy (우루도라 바이오레도 광선뇨법 - ultra violet ray therapy) aimed at health<152> and its organization, and this trial ultimately resulted in a loss for the prosecution. This incident was sensationally reported in the newspapers of the time in a funny and perhaps titillating manner, attracting curious onlookers from all directions like a flood. However, no matter how curious, anyone other than nudists was not allowed entry, so they all returned disappointed after wasting their time at the foot of the mountain.

In Michigan, the circuit court brought the nudist camp run by Ling Butcher (린그부처) to trial, found them guilty, and sentenced them to a $500 fine and one year of imprisonment. Mr. Huntington (한텐돈氏), one of the founders of the International Nudist Conference (국제 뉴-데스트대회), was questioned about nudism in Chicago. He first stated that nudism mentally breaks down the habit of prohibiting exposure (露出禁斷) of the human body. He added that, as anyone who practices it knows, they receive various benefits from sunbathing and are fully committed to health practices. While the nudist movement is thriving, an anti-nudist movement has emerged in Illinois, with some lobbying the legislature to ban groups of three or more nudists. Regarding this, Mr. Frispenn (푸리스펜氏) said, "In Chicago, they plan to submit a nudist prohibition bill to the legislature to ban groups of three or more nudists. This might be an attempt to recreate the camp life of our ancestors Adam and Eve in Eden, that is, the old days. Certainly, back then, only those two people were alive in the world." In any case, the strange thing is that all camp explorers unanimously acknowledged that behavior contrary to the camp's customs and morals was not tolerated, and they also stated, highlighting human weakness, "Making the human body an object of shame and prohibition (禁斷), sexual incitement (煽情), and morbid curiosity (獵奇) is shameful to ourselves." However, Sally Rand (사리-란도양), who caused several controversies at the Chicago World's Fair and was recently sentenced to one year of imprisonment for disturbing public morals (sentence suspended), also said,
"I am completely opposed to recent nudism. The other day, a very influential person from the camp village offered me $5,000 per week to sponsor nudism, but I refused."
How will the nudist trend, set to emerge across America from the new spring of 1934, unfold? Their current movement is not one carried out in the shadows but proclaimed under the bright sun. It is reported that regardless of the region, authorities have no choice but to tacitly permit the camps as long as there are no acts disturbing public peace externally...(End)...<153>

**Summary**

This 1934 article from the Korean magazine *Samch'ŏlli* reports on the growing "nudist movement" (라체운동) in America. It notes the increasing number of nudist camps and adherents, attributing the trend to health benefits (sunbathing), religious beliefs (returning to nature/God's will), and potentially eroticism or morbid curiosity (엽기). The piece details specific events like a nude wedding in California, arrests of religious nudist groups (Doukhobors, "Members of Christ") and individuals, the establishment of camps, legal battles (some successful defenses based on health grounds, others resulting in fines/imprisonment), and differing opinions from proponents, opponents, and figures like Sally Rand. It contrasts this trend with the societal focus on clothing and fashion, while also mentioning the perspective of nudists who find clothed people unnatural after experiencing camp life. For historians of colonial Korea, this article is interesting as it reflects a Korean fascination with, and perhaps bewilderment at, radical Western social trends like nudism during a period of Japanese colonial rule. It showcases how information about distant foreign cultures was consumed and interpreted, potentially serving as an indirect commentary on differing social norms or aspirations under colonialism.

**Named Entities**

아메리까	아메리카	America
이삼년전 가나다의 넬손이라는 촌에 쯔가보-광신도(狂信徒)때문에 곤란을 당한 일이 잇섯다. 그들은 80인이나 혹은 100인식 대를 조직하여 가지고 거리로 행렬을 하는 일이 잇다. 경관은 이것을 진정하기에 여간 곤란이 안이다. 당국에서는 3개년간의 경비로 60만弗을 드려서 이들을 전부 삐아스섬으로 격리를 식헛는데 그후부터는 안정되엿섯다고 한다. 그리고 전긔 가리후오루니아에서 일어난 일인데 기리스도의 회원 남자 7명과 녀자 7명이 역시 아모 것도 닙지안은 빨가숭이 몸으로 행렬을 하다가 발견되여서 경찰에서는 수대의 모-타 경관을 현장에 급파하야 행렬을 중지케 함과 동시에 그들은 지방 감옥에 일시 수감하엿다가 군재판소에서 심리한 결과 1일 이상 2년 이하의 금고에 처하엿섯고 또 남쪽의 유원지인 밋손바다가에서 금빗머리의 인어 7명이 또한 라체로 자전거를 타고 단니는 것을 경관이 발견은 하엿스나 빈손으로 엇지 할 수 업서 자동차로 일곱 개의 요를 가저다가 그 인어를 하나식 싸가지고 경찰자동차에 담어간 일도 잇다. 전자는 종교적으로 볼 수 잇지만 후자는 단지 유행이란데서 나온 아메리카여인의 용감한 일면상을 볼 수 잇다.
태평양의 낙원 오아후섬의 엇든 공원근처에서 낫이면 바다가 멀리 푸르게 보이고 밤이면 야자수의 입새 슷치는 소리가 하날 끗까지 올너가는 곳이다. 여기에 단 네 가족의 토인이 사는데 작년부터는 이들의 모다 라체 생활을 하는 것이 발견되어 젼부가 관헌의게 수감되엇다.
아모튼 아메리카의 라체주의의 활약은 문자 그대로 굉장하다.

지금 세긔의 인간은 너나 할 것 업시 몸치장에 여간 고심하지 안는다. 남보다 더 아름다웁게 그리고 될 수 잇는대로 유행을 따러서 잘 닙으려고 애쓰는 반면에 또한 될 수 잇는대로 육체를 만히 내노아서 육체미를 보이려는 경향도 업는 것은 아니다.
이 심리상태로 보면 남의게 보다도 강한 압삐-루를 하려는데 잇다. 이것은 물논 호긔심을 사가지고 수입을 만이 엇고저 함이다. 쟈즈마니아와 시카고의 박람회에 일어난 일을 보아도 알거시지만- 그러나 뉴-테스트는 바로 목욕집 엿보기와 갓치 그 심리는 엽기(獵奇)에서 일어나는 것이 만타.
라체주의자에 한 사람인 하와-드박사는 말하기를 『물논 사람의 맨살을 문자 그대로 적라라하게 본다는 것은 누구나 적지 안은 호기심을 가질 것시다. 그러나 자긔가 캠프생활을 하게되면 우리의 과체관념을 젼혀 업서진다. 그러치만 라체촌에도 역시 연애가 잇고<151> 따라서 로-만스도 생기며 그리하야 결혼하는 사실도 잇다.』

1933년 8월 19일 아메리카 모 통신긔자는 루-즈베르드 대통령의 고향근처에 잇는 라체캠푸촌을 탐험하고 모 신문에 탐험긔를 게재한 바 그 일절에는
『二八의 꼿다운 색시들의 몸에는 실 한오리 걸치치 안코 새빨간 알몸둥이로 주저하고 잇는 동무들의게 『압흐로 아메리카는 전부가 라체생활을 하게 된다』고 기염을 토한다. 그리고 그는 긔자더러 이 캠푸촌에 드러왓다나가는 긔자로는 아마도 당신이 처음이겟다고 말한다. 라체의 색시들이 광우리에 나무렬매를 갓득 담어가지고 긔자의 압흘 지나며 거긔도 브단과 브단구명박게 모루는 사람이 왓다고 놀려주며 지난다. 나는 이 캠푸촌을 좀 자세이 보고 내막생활을 드러 사회에 한 센세이순을 이르킬 각오로 왓섯스나 그들은 너무도 사람갓치 대우를 하지 안엇다. 그들의 나를 놀려주는 것이나 또한 이 생활에 향락하고 잇는 것은 모다 그들의 자유이다. 하필 내가 여기서 방해물이 될 것슨 업다하고 드러간 지 10분도 되지 못하야 나는 닙엇든 옷을 죄다 버서버리고 라체 색시들과 손목을 마조 잡고 뛰며 놀앗다. 나는 비록 처음이지만 그들은 퍽 친할하게 대하여 주여 못가으로 억개를 겻고 단니는 순간 더 말할 수 업시 유괘하엿다』라고 긔재되엿섯다.

하여간 1933년도의 아메리가 라체운동은 근년에 드믄 현저한 경향으로 볼 수 잇다. 작년 녀름 칸사스市의 경찰은 라체주의자를 검거하기 위하야 오륙대의 경관자동차가 싸이렌을 울리며 거리를 소란케 한 일이 잇섯는데 체포된 자는 37세의 남자로 맥고모자에 구두만 신고 몸에는 아모 것도 걸치지 안엇다. 취조한 결과 그는 먹을 것이 업서서 감옥사리를 원하는 자엿다. 이것은 과체넌센쓰 뉴-쓰의 하나이지만 또한 아메리가 라체풍경의 일면으로 라체사의 한 페-지룰 장식할 만하다. 그런데 이 라체주의자의 말을 드르면 한번 옷을 벗고 생활을 시작해 보면 다시는 닙고 십지 안으며 또한 옷을 닙은 사람을 보면 엇전지 부자연스럽게 보인다고 한다.
加州의 뉴-데스트캠프의 정보른 들어 말하자면 한정업지만 남가의 오므스갈산 우에 라체 캠푸촌이 생긴 것을 경찰에서 탐지하고 지방검사를 보내여 그의 창립자인 구랏세-君을 다리고와서 흑백을 가리려고 공판에 회부케 되엿는데 법정에서 그는 당당하게 건강올 목적으로하는 우루도라 바이오레도 광선뇨법의 효능과<152> 그 조직에 대하야 열변을 토하야 이 진 재판은 결국 검사국 측의 패소하엿다. 이 사건이 당시의 신문에 재미잇고 또한 우우웁게 선정적(煽情的)으로 발표되여 엽기적 인물들의 구경하려고 사방에서 물밀 듯 모여 왓스나 아모리 구경군이라도 라체 이외의 사람은 드리지 안이하야 산기슭에서 모다 헛수고만 하고 도라왓다 한다.

미시간州 순회 재판소에서는 린그부처가 경령하는 뉴-데스트캠프에 대하야 공판에 부친 결과 유죄로 결정되여 500弗의 벌금과 1년의 금고를 언도하여스며 국제 뉴-데스트대회이 창립자의 한 사람인 한텐돈氏는 시카고에서 라체주의에 대한 질문을 밧고 그는 몬져 뉴-데즘은 인체의 로출금단(露出禁斷)의 습관을 정신적으로 타게하는 거라고 말하엿다. 그리고 이것은 누구나 실행자는 다 알거지만 우리는 태양욕에서 여러가지 은헤를 밧아가지고 완전이 건강작용에 힘쓰고 잇다고 하엿다. 라체운동이 왕성하는 일방 이리노이州에서는 비라체운동이 대두하야 3인 이상의 라체을 금지하도록 의회(議會)에 입법(立法)운동을 하는 자도 잇다. 이에 대하야 푸리스펜氏는 말하되 시카고에서는 라체금지법올 의회에 제출하야 3인 이상의 라체군을 금하리라 한다. 이것은 아마도 우리의 조상인 아담과 이뿌의 에덴에 대한 캠프생활 즉 녯날의 재연을 긔할넌지도 모른다. 확실이 그들은 당시에 단 두 사람만이 세상에 사러잇섯슬 것이다 라고 하엿다. 하여간 이상한 것은 그들 캠프탐험가는 모다 한글갓치 캠프의 속과 도덕에 거슬리는 행위는 인정치 안엇고 또 그들은 『우리들은 육체를 가지고 수치와 금단(禁斷)이 대상(對象)을 삼으며 색욕 선정(煽靜) 엽긔적 탐구의 목적물로 하는 것은 우리 자신부터 수치를 당하는 것이다』라고 하여 인간의 약점을 말하엿다. 그러나 시카고의 대박람회에서 여러 번 문제를 니르킨 사리-란도양은 요사이 풍긔를 물난한다고 1년의 체형선고를 밧고 형의 집행유여로 잇는데 그는 또한 말하기를
『나는 조쯤적 라체주의에는 대반대다. 요전 캠푸촌에 가장 유력한 사람으로부터 주급(週給) 5,000弗을 줄테니 뉴-테즘 후원을 좀하여 달*고 하는 것을 거절하엿다.』
1934년의 새봄부터 전아메리카에 이러날 라체유행은 과연 엇더케 전개될 것잇가. 그들의 현제 운동은 그늘 아래의 그것이 안이고 광명한 태양 아래서 부르짓는 것이다. 어느 지방을 물논하고 관청에서는 외게에 치안방해의 행위가 업는 이상 캠프는 그냥 묵인할 수 박게 업다고 전하다...(끗)...<153>
<149-153>
