Magazine Title:	동광 제38호
Publication Date:	1932년 10월 01일
Article Title:	聯盟總會와 滿洲問題 (The League General Assembly and the Manchurian Problem)
Author:	韓靑山
Article Type:	논설 (Editorial/Argumentative Essay)

The League General Assembly and the Manchurian Problem
						Han Ch’ŏngsan

The eyes of the world are gathered on the League General Assembly opening this autumn, and the main agenda of the League General Assembly is the Manchurian Problem. September 18th is the first anniversary of the outbreak of the Mukden Incident (奉天事變). During this one year, the situation in Manchuria (滿洲) has undergone substantial practical changes. The League of Nations, which began handling the complex Manchurian Problem and the Sino-Japanese dispute following China's (中國) appeal, has reached a point where, one year after the incident's outbreak, it must make some kind of decision one way or the other. The world's attention is naturally focused on what final decision the League will make.

It is the general speculation that the League will be unable to reach any decision. Firstly, because the League is an arena for the rivalry of great powers whose interests are not aligned, it cannot make a decision biased towards one side. Secondly, even if it were to make a biased decision, it is an ineffective organization without the means to implement it, thus adopting a very "cautious" attitude. Moreover, with Japan (日本), which knows this weakness well, adopting a firm stance with its back against the wall, there is no way for the League to take concrete action today. If it makes a decision biased towards the Chinese side, Japan will likely dare to withdraw from the League, and even if it does not withdraw, it will openly ignore, oppose, and challenge the League's resolution. This has been stated numerous times by government officials, the military, and diplomatic authorities. In such a case, the League has no real power whatsoever to compel Japan. Of course, the smaller nations within the League will clamor to adopt the usual method of economic blockade, but the interests of the major powers are not so aligned. The various countries on the European continent (歐洲大陸) have relatively little economic involvement with both Japan and China. Even if they severed economic ties, it would have little effect on themselves or on Japan and China. Also, they have no <2> rights or interests in the East to compete with Japan. Germany (獨逸) and Italy (伊太利) will likely give tacit approval to Japan's actions, and it is a fact that France (佛國), in order to protect Annam (安南) and guard against the Soviet Union (蘇聯), has been pursuing a pro-Japanese policy.

America and Russia are the Problem
Britain's (英國) rights and interests in China are substantial, but it has no ambition to be Japan's competitor in Manchuria. They will likely remain quiet as long as their rights and interests in the Yangtze River (楊子江) and south are not infringed upon. Even if the League alone were to declare an economic blockade, it would have no real effect unless the two countries not yet members, namely America (米國) and Russia (露國), joined in, but the possibility of America and Russia joining is completely nil. Russia is currently preoccupied with internal affairs due to the progress of its second Five-Year Plan and has no time to get involved in foreign matters. With the theories of the Trotsky (트로츠키) faction liquidated and the theories of the middle faction gaining ascendancy, they are in the midst of concluding treaties of friendship with various capitalist countries from the standpoint that capitalist states and communist states can coexist. They are concluding non-aggression pacts with countries on their western border (西部國境) and are proposing the same to Japan, so there is no reason they would join the League of Nations' fanciful economic blockade. They would absolutely refrain from taking sides, at most watching idly the mutual conflicts between capitalist nations hoping to gain the fisherman's profit (漁父之利).

America's joining is also unrealistic. It's not that America would join, but rather the League would follow suit only if America took the lead. Although America is not a member of the League, the League requires America's participation whenever important action is needed, and America's participation as an unofficial observer in the League Council (聯盟理事會) regarding the Manchurian Problem occurred last winter. There is no room for doubt that the League's every move depends on the every move of US Secretary of State Stimson. Therefore, it is as clear as day (明若觀火) that at this autumn's general assembly, one year after the incident, the League will determine the firmness or leniency (硬緩) of its response according to the stance America takes. If America is resolved to have a direct confrontation with Japan, even to the point of war, it will "manipulate" the League to adopt a strong anti-Japanese policy, and the result will proceed in the order of Japan's withdrawal, economic blockade, and war. Conversely, if America has no intention of competing with Japan in Manchuria, America will completely disregard the League, at which point the League will inevitably pass the resolution of the dispute onto direct negotiations between Japan and China and wash its hands of the matter with a sigh of relief.

The Possibility of a Japan-US War
The crisis between Japan and America – this has been the big question mark publicized since the September 18th incident. Secretary of State Stimson has issued several statements taking a stance critical of Japan's policy. However, his stance can ultimately be said to be typically represented by his recent speech at the Council on Foreign Relations and subsequent remarks. In that speech, he toyed with phrases like "aggressor" and reiterated the stance from his previous letter to Borah, denying recognition of rights or situations acquired through actions contrary to the Kellogg-Briand Pact (켈록 反戰條約). It is extremely natural to feel that terms like "aggressor" or mentions of violating the Kellogg Pact alluded to the Manchurian Incident. The Japanese ambassador immediately protested. The <3> response to that protest was that "aggressor" used an indefinite article and did not refer to any specific country but was abstract. And, it was stated that "America has no ambition to be Japan's competitor in Manchuria."
This response is typical. America abstractly champions the sanctity of the Kellogg-Briand Pact and the Nine-Power Treaty. However, it seeks to guarantee that sanctity through "international public opinion." America has absolutely no thought of starting a war that would consume its national strength merely to act as the loyal dog of this "international public opinion." Thus, Secretary Stimson's idealism is going in the opposite direction of Wilson's. Wilson, ostensibly "to guarantee the sanctity of treaties," but actually to guarantee American interests, participated in the Great War. The result was emptiness on both counts. Stimson outwardly champions the "sanctity of treaties," but in reality, he avoids war due to his own interests. His idealism is merely a mask (面具) disguising self-interest.

America's Public Opinion Policy
This "public opinion policy" cannot be said to be entirely ineffective. It was the influence of this international public opinion policy that made the Japanese military hesitate in the capture of Jinzhou (錦州). It was also the reason why the recognition of Manchukuo (滿洲國) has been postponed until today. Because of it, one cabinet collapsed, one prime minister met a violent end, and one foreign minister was long bedridden due to illness. And yet another foreign minister was forced into retirement.
Therefore, Secretary Stimson will utilize this weapon called "public opinion" as far as he can, and when its effectiveness runs out, he will, of course, discard it like worn-out shoes. And when it comes to actual clashes of interest, he must have prepared to yield significantly (3舍를 피하다) in the face of Japan's sharp edge (銳鋒). The statement "has no intention of being Japan's competitor in Manchuria" means precisely this. Even if Japan were to annex Manchuria, the US Navy would not move. Even if Japan were to monopolize interests in the entirety of China, even if the Japanese flag were to fly over the Philippine Islands (比律賓群島) or Hawaii (하와이), comparing the interests, the US Navy would prefer to remain secluded in its California (加洲) naval bases. To satisfy America's craving for overseas markets, there are the South American nations (南米諸國). Forty percent of America's foreign trade is with Japan. The distant future is unknown, but America cannot afford to lose its trade with Japan, even if it means losing trade with China. From a trade perspective, Japan is America's market for goods and supplier of raw materials.

The Problem 50 Years Hence
Of course, the future is the problem. 50 years hence, 100 years hence is the problem. China is the most promising future market. And if Japan becomes the leader of a Japan-Manchuria, or even a Japan-China-Manchuria economic bloc, there will be no place for America to enter. And Japan will become too strong a nation, posing a threat to America. Isn't it solely for this reason that the US Navy, even today after the conclusion of Pacific (太平洋) exercises, cannot return to the Atlantic (大西洋) and remains behind? But is there truly any country that would preemptively wage war for something 50 years in the future? Therefore, Secretary Stimson indicates "no intention of being Japan's competitor."
Japan's policy towards Manchuria underwent a major transformation upon seeing through the emptiness of America's "public opinion policy." This was the so-called abandonment (揚棄) of conventional follow-along diplomacy (定石的 追隨外交) and the complete victory of the military's long-held view (持論). The process was completed passing from Shidehara (幣原) through Yoshizawa (芳澤) to Uchida (內田). <4> By the time this article is published, Manchukuo will have already received formal recognition from Japan, and the Japan-Manchukuo Protocol (日滿議定書) will have been concluded (締結), clearly constituting a challenge (挑戰) to the League or America. However, the League, having no hope of using America as its cat's paw (猫爪), will gracefully retreat, and America will absolutely not wish to become the League's cat's paw; calculating its own interests entirely, it will spare even a single cannonball.

Let us attempt a bold prediction. What will be contained in the Lytton Commission's report? Practically speaking, nothing will be contained. Besides historical descriptions and listing the arguments of both sides, there will be nothing. At best, it might propose direct negotiations between Japan and China; at worst, it might encourage a policy of watching from the sidelines. Then what was the mission of the investigation team? It had the specific effect of giving the League breathing room for reflection so that it would not develop a situation, out of momentary excitement, from which it could not save face. And during that time, the League hoped Japan would devise an exquisite plan to save the League's face. But that all ended in failure. Japan saved the League's face by creating the investigation team, but now there is no room left to respect the League's face any further.

Prediction Part 2. America will cleanly sever ties at the autumn League General Assembly. As a result, the League, following the investigation team's report, will recommend direct Japan-China negotiations and likewise wash its hands of the matter. Perhaps a League committee member might try to intervene in the negotiations. But this will be flatly rejected by Japan. In this way, the League will further clearly expose (暴出) its tragicomedy actor-like tragedy.

Test of the Digestive System's Strength
The remaining problem is Japan's management of Manchuria. First, maintaining public order is the top priority. Disarming an unknown number of weapons in a land six or seven times the size of Korea (朝鮮) and establishing the western border are prerequisite issues. It will cost a huge amount in military expenses. Opium dealers and prostitutes will initially rake in quick cash. In return, the Ministry of Finance (大藏省) will continue a losing business for some time, year after year. And figuring out what to do about Zhang Xueliang (張學良) and the Nanjing Government (南京政府) will become one of the headaches year after year.
In short, whether the good fresh fish (生鮮) called Manchuria suits the digestive system (消火器) or not will be proven henceforth. Our attention must now shift from Geneva (제내바) to focus on this aspect. <5>

**Summary**

The author, Han Ch'ŏngsan, writing in October 1932, analyzes the impending League of Nations General Assembly's deliberation on the Manchurian Incident. He predicts the League will prove ineffective due to conflicting interests among major powers (UK, France, Germany, Italy) and the non-participation of key nations like the USSR and the USA. He argues that despite US Secretary of State Stimson's moral condemnations ("public opinion policy"), the US lacks the will for military intervention against Japan due to economic interests and avoidance of war. Consequently, Japan, having recognized Manchukuo, will face no real consequences from the League, which will likely recommend direct Sino-Japanese negotiations. The article concludes the focus should shift from the League's diplomatic failures to Japan's practical challenges in controlling and developing Manchuria. For historians, this piece offers a contemporary Korean perspective under Japanese rule, revealing a cynical yet realistic assessment of international power politics, acknowledging Japan's military assertiveness and the perceived impotence of international organizations. It reflects the discourse justifying or explaining Japan's actions while also noting the future difficulties Japan faces in Manchuria.

**Named Entities**

聯盟總會	연맹 총회	League General Assembly
이 대답이 전형적이다. 米國은 「추상적」으로 不戰條約 9개국 조약의 神聖을 주창한다. 그러나 그는 그 神聖을 「국제여론」에 의하야 보장하고저 한다. 米國이 이 「국제여론」의 忠犬노릇 하기 위하야 자기의 국력을 소모하는 전쟁을 이르킬 생각이 도모지 없다. 이리하야 스팀손장관의 이상주의는 윌손의 그것과 반대로 가고 잇다. 윌손은 표면상 「조약의 神聖을 보장하기 위하야」 실상은 米國의 이익을 보장하기 위하야 大戰에 참가하엿섯다. 그 결과는 두 가지가 다 공허이엇다. 스팀손은 표면으로 「조약의 神聖」을 주창하나 其實은 自家의 이익 따문에 전쟁은 기피한다. 그의 이상주의는 이기주의를 가장하는 面具에 불과하다.

米國의 輿論政策
이 「여론정책」은 전혀 무효하다고는 할 수 없다. 錦州攻落을 日本軍으로 하여금 주저하게 한 것도 이 국제여론 정책의 영향이엇다. 滿洲國의 승인을 금일까지 연기하게 한 것도 그 까닭이엇다. 그 따문에 1內閣은 와해되고 1首相은 兇變을 당햇으며 1外相은 오래 病蟄하엿다. 그리고 又 1外相도 은퇴를 부득이하게 되엇다.
그런고로 스팀손장관은 이 「여론」이란 무기를 이용할 수 잇는데 까지 이용할 것이요 그 효력이 없어질 때에는 물론 弊履같이 내어버릴 것이다. 그러고 실제의 이해충돌에 들어가서는 日本의 銳鋒에 대하야 3舍를 피할 用意를 가젓을 것이다. 「滿洲에서 日本의 경쟁자가 될 의사가 없다」는 것은 곳 이것을 말함이다. 설사 日本이 滿洲를 합병한대도 米國 海軍은 不動할 것이다. 日本이 中國 全土에서 이권을 독점 한 대도 심지어 比律賓群島나 하와이에 日章旗가 날린대도 利害를 비교함에 잇어서는 米國海軍은 加洲軍港에 蟄居하고저 할 것이다. 米國의 해외시장에 대한 갈망을 醫하기에는 南米諸國이 잇다. 米國의 해외 무역의 4割이 對日本貿易이다. 먼 장래는 모르나 米國은 對中國 貿易을 잃을 지언정 對日本貿易을 잃을 수 없다. 무역상으로 보아서 日本은 米國의 상품시장이요 원료 공급지다.

50년 이후에 문제
물론 장래가 문제다. 50년 후 100년 후가 문제다. 中國은 미래시장으로 가장 유망한 곳이다. 그리고 만일 日本이 日滿 내지 日中滿의 경제블락의 領導者가 된다하면 米國이 들어 올 자리는 없어진다. 그리고 日本은 너무도 强國이 되어 米國의 위협이 된다. 오직 이것 따문에 米國海軍은 太平洋演習이 끝난 오늘까지도 大西洋으로 廻轉을 못하고 처저 잇는 것이 아닌가. 그러나 과연 어떤 나라가 50년 후의 일을 위해서 미리 전쟁을 할 나라가 잇는가. 그런고로 스팀손 장관은 「日本의 경쟁자 될 의사가 없음」을 표시하는 것이다.
日本의 對滿政策은 米國의 「여론정책」의 공허를 간파함을 따라 일대 변혁을 지엇다. 그것은 소위 定石的 追隨外交의 揚棄요 軍部의 持論의 완전한 승리다. 그 과정은 幣原으로부터 芳澤을 지나 內田에＜4＞ 이르러 완성되엇다. 이 글이 날 때까지에는 滿洲國은 이미 정식으로 日本의 승인을 받고 日滿XXXX은 XX되어 분명히 연맹 또는 米國에 대한 XX이다. 그러나 연맹은 米國을 그 猫爪로 삼을 희망이 없는 한에서 곱게 퇴각할 것이요 米國은 절대로 聯盟猫爪되기를 원치 아니할 것이요 온전히 자국의 이해타산에서 單 一放의 砲彈이라도 아낄 것이다.

우리는 대담한 예언을 시험해 보자. 리튼 위원회의 보고에는 무엇이 실려 잇을까. 실제적으로는 아모 것도 실리지 않앗을 것이다. 역사적 記述이며 쌍방의 주장을 나열한 외에 아모 것도 없을 것이다. 그것은 잘하면 日中 직접교섭을 제의햇을 것이고 잘 못되면 傍觀說을 動誘햇을 것이다. 그러면 조사단의 임무는 무엇이엇나. 그것은 연맹으로 하여금 일시의 흥분으로 체면수습 못할 국면을 전개시키지 않도록 반성의 여유를 주는 특효가 잇엇다. 그리고 연맹으로서는 그 동안에 日本이 연맹의 체면을 세우기 위하야 절묘한 방안을 案出하기를 바랏든 것이다. 그러나 그것은 다 실패에 돌아갓다. 日本은 조사단을 창조하는데서 연맹의 체면을 세워주엇지마는 인제는 그 이상 연맹의 체면을 숭상할 여지가 없는 것이다.

預言 其2. 米國은 가을의 연맹총회에서 깨끗이 인연을 끊을 것이다. 그 결과로 연맹은 조사단의 보고대로 日中直接交涉을 勸勉하고 역시 손을 끊을 것이다. 혹 교섭의 중간에 연맹위원이 개재하려고 해 볼는지도 모른다. 그러나 이것은 日本에게 단연 거절되리라. 이리하야 연맹은 그 희극배우적 비극을 일층 명료히 暴出시킬 것이다.

消火器의 强弱試驗
남은 문제는 滿洲에 대한 日本의 시설이다. 우선 치안유지가 급선무다. 朝鮮의 6, 7배 되는 땅에 수를 알기 어려운 무기의 회수와 西部國境의 확립이 선결문제다. 거액의 軍費가 들 것이다. 아편장수와 갈보장수는 우선 풋닢 돈을 거둘 것이다. 그 대신 大藏省은 年年히 밋지는 장사를 얼마동안 계속할 것이다. 그리고 張學良과 南京政府의 描處가 해마다 머리 아픈 사무의 하나가 될 것이다.
요컨대 滿洲라는 좋은 生鮮이 소화기에 잘 맞겟느냐 아니냐가 今後에 증명될 것이다. 우리의 주목은 이제 제내바를 떠나서 이 방면으로 집중될 수밖에 없다.＜5＞
＜2-5＞
