**Header Section:**
Magazine Title: 동광 (東光) 제38호
Publication Date: 1932년 10월 01일
Article Title: 人間風景 (Human Scenes/Vignettes)
Article Type: 잡저 (Miscellaneous writing/Essay)

**Body Text Translation:**

Human Scenes

Steinmetz and the Mouse
Steinmetz is a world-renowned scholar and an authority on electrical engineering in America (美國). One winter day, a friend visited his laboratory and found him working with his overcoat pulled around him, blowing on his frozen hands, even though there was a stove, but no fire lit in it.
"What is this? If you're experimenting with air therapy, shouldn't you have the windows open too?"
Steinmetz looked at his friend with a displeased face and pointed to the stove. The stove was full of waste paper from the trash can.
"A mouse gave birth in there. I can only light the stove after the babies have grown a bit more."

General Pershing's Teeth
This is a story about General Pershing, who made a name for himself as the commander-in-chief of the American forces dispatched during the Great European War (歐洲大戰). He had several teeth pulled due to a toothache. Afterward, a rumor spread that various antique shops (骨董商店) in Washington (워싱톤) city were selling General Pershing's teeth for $7.50 each. Enraged like fire, the General immediately ordered his aides to go to every shop in the city and buy back all of his teeth. The aides spent the whole day collecting them, and the total number reached 175.

An Anecdote about Einstein
A formula Einstein gave to a certain reporter:
X + Y + Z = Success (Where X is work, Y is rest)
"And what is Z?"
When asked, the answer was:
"Z is keeping your mouth tightly shut."

Einstein's female secretary suffered from headaches due to being asked several times a day what the "Theory of Relativity" meant. So the professor taught her the following explanation:
"If you sit with a beautiful woman, two hours seem like only one minute. If you sit on a hot stove, one minute seems like two hours. That is precisely the Theory of Relativity."

The Ladies of South America (南米)
An American (美國) advertising agency distributed questionnaires widely to various places to collect material regarding broadcasting.<39> Among them was this question item:
"What special programs are broadcast for ladies in the morning?"
The response that came from a broadcasting station in a certain South American country was a masterpiece:
"In this region, ladies do not wake up in the morning."

Texas Cooking
An advertisement posted in a certain restaurant in the state of Texas (텍사스), America (美國), stated:
"If the beefsteak we serve is too tough for you to eat, go somewhere else. This place is not for weaklings like you."

Wanted by Companies
A certain person went to see the manager of a film company to apply for an acting job. The manager couldn't use him immediately but thought he might use him later as he had a decent appearance.
Applicant: "If you intend to hire me, please hire me right away."
"Many other companies are looking for me."
The manager, having heard this kind of talk often, thought it was the same trick again and asked, "Really? Which companies are looking for you?"
The answer was astounding.
"Yes, the electric company is looking for me, and the rice company, the side dish company, the charcoal (柴炭) company, and the tailor company are constantly looking for me."
The manager roared with laughter (抱腹而笑) and hired the applicant immediately.

Moral Conception
This happened about 30 years ago in the American (美國) city of Bethel (베델).
At that time, lighting a stove in a church was considered a violation of the sanctity of the sanctuary. The congregation thought it was holy to listen to the sermon shivering. However, as a result of enduring the cold (寒冷) for many years, public opinion began to rise among the believers that it was appropriate to light a stove in the church too. But this unholy motion (不神聖한 動議) was defeated by an absolute majority, and they spent another winter freezing.
Then, the following year, this issue arose again. The problem suddenly became serious (俄然 重大化), leading to great debates in every household, becoming a topic for discussion meetings in the youth Sunday school (幼年主日學校), and after many prayers were offered at church gatherings, it was put to a vote and narrowly passed by a margin of one vote.
On the first Sunday the stove 'descended' (降臨), a major incident occurred where two of the most devout female believers fainted, claiming the air inside was too dry and hot due to this unholy stove. These two female believers were immediately carried outside into the fresh <40> and cold air to be revived. Their revival was further hastened, it is said, because someone delivered the 'gospel' that although the stove had been installed in the church that day, they couldn't light a fire yet because the chimney pipe (煙桶) was missing.

Bernard Shaw's Genius
Bernard Shaw is a genius writer (文士) of modern Britain (英國). It is fresh in our memory that a congratulatory message he sent to the Dong-a Ilbo (東亞日報) some years ago (年前) was confiscated. That message was a reply sent upon request for the 10th anniversary of the Dong-a Ilbo, and it can be said that it was exceptional for him to take up his pen for a newspaper in the Far East (極東). It is said that if he were to reply to every letter that comes to him from unknown persons, employing 10 secretaries would not be enough. The fact that he took up his pen in reply to this unknown newspaper naturally stemmed from his chivalrous spirit (義俠心) of helping the weak.
"Shaw is the cleanest (淨潔한) person I have ever met—materially, mentally, morally, spiritually. He detests formal wear (禮服), but his clothes are always neat. His complexion (살껼) is like a child's. He has no bad habits. He doesn't drink alcohol, not even coffee or tea. He doesn't smoke, doesn't eat meat, doesn't use profanity, and has no reprehensible behavior whatsoever in public or private life (公私間)."
This is the description by the American (美國) journalist Archibald Henderson. When Henderson first avidly read Shaw's works and, with youthful courage, wrote a letter saying he would write a critical biography (評傳) of Shaw, a reply came on a postcard, which was a surprising communication (通寄):
"Send a photograph of yourself."
Mr. Henderson sent one photo he thought looked the most gentle among his photos that resembled a murderer's, and then gave up on his plan for the book. However, a while later, another postcard arrived, which was a startling letter of consent (승낙서):
"Looking at the photo, you seem capable of writing that book."

Shaw keeps his office in London (倫敦) but lives in a village called Ayot (에이얏트). Among the letters that come to him, many are addressed simply to "Mr. Bernard Shaw, England (英國)", and some friends reportedly put them in the mailbox addressed to "London (倫敦) or Wherever".
When asked why he lives in the village of Ayot (에이얏트), Shaw takes the questioner to the cemetery. There, on a certain tombstone, is this inscription:
"Grave of Ms. Jane Eversley, Born 1805, Died 1895. Hers was a short life."
Shaw explains—
"If it's true what this tombstone says, calling the life of a woman who suffered in this dusty world (塵世) for 90 years a short life, can't you tell what the climate of this region is like? That's why, ever since discovering this tombstone, I have lived here."

Introducing a passage from Shaw's letter:
"I have no natural talent for being clever or smart at all. If writers individually underwent the training (鍊鍛) I have gone through, there would be thousands of writers superior (倍勝한) to me. It is a great misunderstanding to think of my works as the temperamental outbursts of a genius protagonist idling in a drawing room (客室). Those works are all the crystallization of painstaking effort (苦心) made without resting a single day for 25 years. There is no one who, if they put in as much effort as I did, would not achieve such a harvest (收穫)."<41>
<39-41>

**Summary**

This article compiles anecdotes about famous Western figures like Steinmetz, Pershing, Einstein, and Bernard Shaw, alongside observations on cultural differences (South American ladies, Texas restaurants, American church customs). It presents these figures through humorous or insightful stories focusing on their character, wit, or peculiar habits. The inclusion of Bernard Shaw's interaction with the Korean newspaper Dong-a Ilbo is particularly notable, highlighting his perceived "chivalrous spirit" and offering details about his life and work ethic. For historians, the article offers a glimpse into how Western culture and personalities were presented and perceived in colonial Korea during the 1930s, the kind of international 'human interest' stories deemed suitable for a Korean audience, and the specific mention of Shaw's support for a colonial newspaper provides insight into international connections and sympathies during that period.

**Named Entities**

스타인멧츠	스타인메츠	Steinmetz
그 당시에는 교회당에 난로를 피우는 것은 신전의 신성을 침해하는 것으로 인정되엇다. 교인들은 부들부들 떨면서 설교를 들어야 거륵한 것인 줄 생각햇다. 그러나 다년간 寒冷을 인내해 온 결과로 신도들 중에서 敎堂에도 난로를 피우는 것이 적당하다는 여론이 일기 시작햇다. 그러나 이 不神聖한 動議는 절대 다수로 부결이 되고 한 해 겨을을 다시 얼어 지냇다.
그러다가 이듬해에 다시 이 문제가 일어낫다. 문제는 俄然 重大化해서 집집이 대 토론이 일어나고 幼年主日學校에서는 토의회의 제목을 삼으며 교회의 집회에서 긔도도 여러 번 들인 결과 투표에 부처서 1표의 차로 아기자기하게 가결이 되엇다.
스토브가 降臨한 첫 번 일요일에 가장 경건한 두 여성신도는 이 不神聖한 스토브로 인하야 실내의 공기가 너무 건조하고 또 더워서 마츰내 기절을 하는 대사건이 생겻다. 그 두 여신도는 즉시 옥외의 신선하고＜40＞ 냉한한 공기 중으로 떼메어다가 소생을 시켯는데 그 소생을 더욱 촉진한 까닭은 그날 敎堂內에 비록 스토브로 장치는 되엇으나 煙桶이 모자라기 때문에 아직 불은 피우지 못햇다는 복음을 어떤이가 전한 것이엇다고 한다.

버나드·쇼우의 天才
버나드·쇼우는 現代英國이 가진 천재적 文士다. 그가 年前 東亞日報에 1편의 축사를 보냇다가 압수가 된 것은 우리 기억에 새롭다. 그 축사는 東亞日報의 10週紀念時에 청구에 의하야 회답한 것인데 그가 이같이 극동의 1신문을 위해서 붓을 든 것은 예외의 일이라고 할 수 잇다. 미지의 人士에게서 그에게 오는 서신이 일일히 회답을 하자면 10명의 서기를 고용해도 부족하리라고 하는데 이 미지의 신문에 회답의 붓을 든 것은 물론 약자를 돕는다는 그의 의협심에서 나온 것이다.
『쇼우는 내가 맛나 본 사람들 중에 가장 淨潔한 사람이다.―물질적으로 정신적으로, 도덕적으로, 심령적으로. 예복은 大嫌하는 성질이나 옷은 항상 단정히 입는다. 그의 살껼은 아동 같다. 악습관은 하나도 없다. 술도 안 먹고 심지어 카피와 차도 안먹는다. 담배도 안 먹고 고기도 안 먹고 욕설도 아니하며 公私間에 何等批難할 행위가 없다』
이것은 米國記者 알치볼드·헨더슨의 記述이다. 헨더슨이 처음으로 쇼우의 작품을 탐독하고 청년의 용기로 쇼우의 評傳을 쓰겟노라고 편지를 하엿더니 엽서로 회답이 앗는데
『당신의 사진을 한 장 보내라』는 놀라운 通寄엿다 한다. 헨더슨 君은 살인죄수 같은 자기 사진 중에서 가장 온화하게 되엇다고 생각하는 것을 한 장 보내고는 그 저서의 계획은 그만 단념하고 말앗는데 얼마 뒤에 또 엽서가 오기를
『사진을 보니 그 책을 쓸만 하다』는 요절할 승낙서이엇다고 한다.

쇼우는 사무소를 倫敦에 두고 살기는 에이얏트라는 촌에서 산다. 그에게 오는 편지 중에는
『英國, 버너드, 쇼우 氏啓』라는 것이 많고 어떤 친고는 『倫敦 或 어디든지』라는 주소를 써서 우체통에 넣은 이도 잇다 한다.
에이얏트촌에 사는 까닭을 물으면 쇼우는 질문자를 더리고 묘지로 간다. 거기 어떤 비석에 이런 것이 잇다.
『쩨인·에버슬리 女士之墓, 1805년생, 1895년 死. 짧은 일생이엇다』
쇼우는 설명한다―.
『만일 이 비석에 잇는대로 90년 동안을 塵世세에서 고생하다가 간 여자를 보고 짧은 일생이라고 한 것이 참말이라면 이 지방의 기후가 어떤지 알 수가 잇지 안쏘? 그래서 이 비석을 발견한 이래로 나는 여기서 삽니다』

쇼우의 편지 중에서 一節을 소개하면
『나는 천성이 조금도 총명하다거나 영리하다거나 할 점이 없소. 만일 작가들이 내가 지나온 鍊鍛을 제각기 받는다면 나보다 倍勝한 작가가 1,000으로 헤일 수 잇을 것이오. 나의 작품을 객실에서 놀고 잇는 천재적 주인공의 기분적 발작이라고 생각하면 크게 오해입니다. 그 작품들은 다 25년간 하로도 쉬지 않고 애를 쓴 고심의 결정이오. 누구든지 나만큼 공을 드리면 그만한 수확을 못 얻을 이가 없겟소』＜41＞
＜39-41＞
