Magazine Title: 동광 제38호
Publication Date: 1932년 10월 01일
Article Title: 이상한 동무 (Strange Friends)
Author: 卞光昊
Article Type: 소설 (Fiction/Novel)

Strange Friends
By Pyŏn Kwangho

One day around 10 PM, the fields near Musan in Hamgyŏng Province (咸鏡道 茂山 近方) witnessed the figures of two suspicious men walking briskly side by side, their heads wrapped tightly in white towels, like tops spinning across a board, amidst the drizzle of the autumn rain (秋雨). One man was very tall and broad-shouldered; the other was rather short of average height and appeared quite slender. Both walked with their heads bowed, silently hurrying forward, forward. The heavy silence of the midnight field was suddenly cracked by their exchange of words.

The stout one... raising his head first:
"Haha, how wretched! What kind of situation is this? With the Ch'usŏk holiday (秋夕名節) just a few days away, damn it! If I had just stayed comfortably in Seoul, I'd be lounging in a warm room with songp'yŏn cakes (松餠), taro soup (土卵羹), and fresh clear rice wine (新淸酒)... what a comfortable fate that would have been! Truly, this is like cutting off one's finger for another's parental illness (親患에 斷指). Haha, haha."

The slender one... keeping his head bowed, let out a sound like clearing his throat, "Ahem."
"You, shut your mouth," he said.

The stout one... tilting his head back further, in a singing tone:
"Hey there, friend, why are you getting irritated again? Look up, the lacquer ceiling (漆天井) curves; look down, the black sea (黑海). Not a single bird (鳥) flies, even the fireflies (螢) are dead. Who is there to hear us even if we talk? The cold rain falls, but do raindrops have ears (耳)?"

The slender one... still keeping his head bowed, grinding his teeth (齒):
"You utterly crazy bastard," he muttered.

How much further their conversation went that night cannot be ascertained. The background (來歷) leading up to these two men walking this path is as follows.

The two men were close friends who, until setting out on this journey, lived next to each other in two thatched houses in a Seoul neighborhood called "Sallimmukkol," each managing their own household (治産). It sounds like a lie, but it's true: the stout one's name was "Sisidŏgi," and the slender one's <86> was "Saech'imdŏgi." The time when these two breathed the air of this world was about 170 or 80 years before the present, a time when the holy religion of Jesus Christ had not spread so widely in Chosŏn, and moreover, circumstances like those in "Assisi," famous as the birthplace of the Italian (伊太利) saint (聖者) "Francis," could not possibly have reached the ears (耳) of the Chosŏn people. It's unknown why the slender one ended up with a name topped by the "Sae" character, stolen from the Pharisees who often appear in the New Testament (新約聖書), and why the stout one's name was concocted using the two characters "Sisi" from Assisi. Generally, in the genealogy records of Chosŏn's myriad surnames (萬姓譜), the surnames "Si" and "Sae" cannot be found, no matter how much one investigates in various libraries (圖書舘). However, in Central China (中部支那), there are two or three surnames with the sound (音) "Si" (時, 柴, 施, etc.), and among the Manchurian people (滿洲人), the surname "Sae" seems not to be absent (賽, 璽, etc.). But it would be too regrettable to classify our two heroes, one hundred percent "ero" and twelve tenths "gro," as foreign breeds (外國種), and besides, there is no evidence (證據) to do so. Perhaps both originally (本來) had proper given names, but their later nicknames became so famous (名譽) that their original names were entirely buried. In any case, there's nothing more to say about their names.

"Sisidŏgi" and "Saech'imdŏgi" became acquainted after they were both married, around the age of twenty-two or three. "Si" (hereafter, such abbreviations will be used frequently) was a Seoul native through and through, but "Sae" was originally from the Naep'o area of Ch'ungch'ŏng Province (忠淸道 內浦). After wandering through Chŏlla (全羅) and Kyŏngsang (慶尙) provinces, he finally came up to Seoul with a young wife who wasn't too bad-looking and bought a house similar to Si's next door in Sallimmukkol, where he set up his household. However, where and how he obtained that wife, and where and how he managed to get the money for the house, were matters he never confided (通情) even to "Si," who was to become his lifelong close companion from then on.

From the very first day they met, a close friendship (情分) developed between the two, and for a long period of about ten years, not a day passed when they didn't see each other. Moreover, whenever they went out on the street, they stuck to each other like shadows. However, the strange thing was that the personalities and habits (버르쟁이) of the two men were completely opposite (極端의 反對方面). An old man (老人) living in the neighborhood, Hŏ Sŏndal (許先達), used to say, "When the sun (日) rises in the west, Sisidŏgi's mouth (口) might close." And Song Ch'ŏmji (宋僉知) would remark, "If a stone Buddha (石佛) were to laugh, then that fellow Saech'imdŏgi might laugh too."

How did such talk arise? "Si," whenever he met people, would giggle, chatter away, shake his head like a spinning wheel, dart his eyes around, and try to pass the time with all sorts of messy stories, absurd analogies (比喩), and baseless lies. "Sae's" entire occupation throughout the day (if he didn't go outside) was just sitting with his head bowed low, staring at the floor matting (자리바닥). Even if forced to speak due to unavoidable circumstances, he usually finished in one or two words, and his voice (聲音) was so faint that there were times it could hardly be understood. <87> Therefore, people often regarded "Si" as an incorrigible idler (페꾼) and detested him, while treating "Sae" as a very demure (얌잔하다) person. However, those who had known them well all said, "Sisidŏgi is actually a harmlessly good person, but Saech'imdŏgi is someone who will eventually cause trouble." Another old man (老人) in the neighborhood, Yun Saengwŏn (尹生員), even remarked, "If you take going to the mountain (山) as an example, Mr. Si is the type to climb over the ridge (背), while Mr. Sae seems to slip into the valley (谷). If you climb the ridge, everyone can look up and see you, but if you slip into the valley, oh dear! How dreadful!"

Having lived like this, both men became widowers (喪妻) within a few days of each other when they were around thirty-two or thirty-three years old. All sorts of rumors circulated in the neighborhood gossip; there was even suspicion that the wives might have been poisoned, but that wasn't the case. "Si's" wife (안해) seems to have starved to death because "Si" managed the household finances disastrously. As for "Sae's" wife, she didn't starve, nor was she poisoned, but it's difficult to say she died of natural causes (天命) either, as she drowned in a well (井). One day, "Sae" came home from outside and said,
"Wife, my clothes are too dirty, bring out some new ones."
"Yes! I'll do that."
And she immediately brought out a ramie jacket (모시적삼) and cotton trousers (뮈명고이). After "Sae" had put them on, he remarked,
"Whose damned hand was it that made the jacket so narrow (狹)?"
He sat down, then took off the jacket again and tore it to shreds. Whether the jacket was truly narrow or not is irrelevant; in any case, "Sae's" wife, faced with this spectacle (景光), began to beat her chest, mixing tears with lamentation (사설).
"Oh, dear God. Other men are gentle (엔주룹다) and dignified, but oh, what fate is mine? When I was at my home in Taegu (大邱), I too was a precious daughter, like gold and jade (金枝玉葉). What nonsense about receiving 500 sŏk of harvest from Suwŏn (水原), or having 1,300 persimmon trees in Namyang (南陽)—he lured me out with all sorts of foxy lies (거진말). Look at other households, they sometimes cook barley rice (버리밥) and even prepare red bean dishes, but in this wretched house, it's just plain white rice (힌살밥) over and over, with no side dishes at all. Even when making friends, where does he find such a thoroughly bad sort like 'Sisidŏgi'? All they do every day is wander (짤짤 싸다니면서) the streets, peeking over other people's walls and spying through windows to pass the time. Who would approve of such pathetic behavior (꼬락선이)? Oh, God, in this vast capital city (萬戶長安), could there be another woman with a fate (사주팔자) like mine? I have no desire (所願) to live anymore, I wish I could just die quickly..."
At this, "Sae," picking up the old (헌) jacket he had taken off and putting it back on, said, "Maybe there will be plenty of side dishes in the afterlife," then lay down using a wooden pillow (木枕), facing the wall by the warmer part of the ondol floor (아르묵).

A quarrel between husband and wife is like a chicken fight. "Sae's" wife sat alone in the upper part of the room, sniffling, but eventually calmed her sorrow, cooked dinner, brought it in, and woke her husband. "Bring me a bowl of scorched-rice water (숭늉) first," said "Sae" as he sat up. When he had almost finished eating, "Sae's" wife felt something sharp (뜨금) pierce her throat and go down. At first, she was bewildered, not knowing what it could be, but after spitting and seeing thin streaks of blood mixed in, her eyes suddenly <88> flashed open like lightning. She realized the strange event must have happened while she went to get the scorched-rice water and, looking at her husband, asked, "Honey, did you put a piece of needle (바눌) in my rice?" At this, "Sae's" face turned dark, and in a faint voice, he replied, "The sewing was like that, and you said you disliked plain white rice, so yes, I put a piece in." That evening, "Sae's" household became quiet again, and no commotion occurred. However, at dawn the next day, from the well (움물) in front of "Sae's" yard, the body of a beautifully dressed woman of about twenty-five or six, both lovely and unfortunate, was pulled out. Everyone knew who she was.

One day, the two friends gathered again for a secret conversation.
Si: "It's already been over three months since we became widowers. Haha, how absurd. What are your thoughts?"
Sae: "Lately, I'm dying because of dreams."
Si: "Dreams? What kind of dreams? Are you soaring into the sky without wings? Falling off a steep cliff? Did a tiger (虎) bite your thigh? Did a snake coil around your body? Did a black ghost press on your chest so you couldn't make a sound? Did you get remarried?"
Sae: "Remarried? Far from it. That woman appears, dripping water, glaring at me."
Si: "Haha, I understand, say no more. You mean your dead wife appears, right? I knew it already. I'm someone who usually doesn't dream much, but the other evening, I dreamt I set out a memorial meal and ate together (겸상) with my deceased wife. When she was alive, I didn't realize she was so beautiful, but seeing her again in the dream, she was truly a Xishi or Yuji (西施玉支), a virtuous lady (窈窕淑女). Honestly, I did many things wrong; I never once let her live comfortably..."
Sae: "Also, what's horrifying is that from her skirt, thousands upon thousands of tiny mice (죀), small as fleas (蚤), continuously pour out, and they all try to enter my nostrils."
Si: "That must be the magic of the needle piece. They say that during the last years of the Songdo (松都末年) dynasty, the Pulgasari (不可殺) lived by eating only metal tips (쇠끝). Nowadays, it seems metal tips turn into mice..."
Sae: "I only put in one piece; when did I ever put in so many?"
Si: "Haha, you dense fellow! Because you put in only one piece, tens of thousands of mice appear. If you had put in many pieces, you would only see one cat in your dream. Your calculations (요량장) are always off like this; when will you ever gain sense (지각)?"
Sae: "Also, sometimes it seems like about ten women who hanged themselves are lined up behind her."
Si: "That I cannot understand. It seems unlikely you strangled ten women to death. What could that mean? Is it a sin committed in a past life? Is it something that will happen in a future life? Whether past or future life, what connection does it have with your wife that they appear together? Truly, a strange affair. However, instead of just bickering over dream stories like this, how about we both get remarried...?"
Sae: ... brightening up... "Well, that's the best idea. Let's do it."
Si: "Let's do it. Getting married is the best cure for the dream sickness (夢病)."

From that day, the two decided to look for new wives and set out to search thoroughly inside and outside the city walls (城外 城內). (Incomplete) <89>

**Summary**

This excerpt from a 1932 colonial-era Korean short story introduces two peculiar friends living in Seoul roughly 180 years prior (mid-18th century): the boisterous, talkative Sisidŏgi and the quiet, sullen Saech'imdŏgi. Despite their contrasting personalities, they are inseparable. The narrative details the recent, suspicious deaths of both their wives – Sisidŏgi's apparently from starvation due to his mismanagement, and Saech'imdŏgi's by drowning after he cruelly put a needle fragment in her food. Plagued by nightmares, particularly Saech'imdŏgi who sees his vengeful wife and bizarre visions of mice and hanged women, they decide the best remedy is to find new wives. For historians, the story offers a glimpse into social archetypes, depictions of pre-modern marital relations (including spousal abuse and neglect), folk beliefs about dreams and omens (like the Pulgasari), and naming conventions as perceived in the 1930s. The author's commentary blending Korean folklore with references to Western (Pharisees, Assisi) and East Asian (Chinese/Manchurian names) elements is also noteworthy, reflecting the cultural milieu of colonial Korea.

**Named Entities**

咸鏡道 茂山 近方	함경도 무산 근방	Hamgyŏng Province, Musan vicinity
어찌하야 이런 말들이 나게되는고 하면 「시」는 사람을 만나는 대로 낄낄대고, 수시럭대고, 머리를 체바퀴 같이 흔들고, 두 눈을 휘번덕거리면서 왼갓 란잡한 이야기와 황당한 비유(比喩)와, 밑도 끝도 없는 거진말로 세월을 보내러 들고 「새」의 종일토록 하는 일이라구는 (밖에 나가지만 아니하고 보면) 머리를 다수군이 숙이고서 자리바닥만 디려다보고 앉어 잇는 그것 뿐이며 혹 부득이한 사정으로 입을 떼이게 되어도 대개 한 마디 아니면 두 마디로 마감을 내는 바 그 성음조차 몹시 가느러서 거이 아라들을 수가 없는 때가 잇는 터이엇다.＜87＞ 그러하므로 사람들이 흔히는 「시」를 추수를 수 없는 페꾼으로 알아 질색을 하는 한편에 「새」는 매우 얌잔한 한 사람으로 대접하게 되나 많이 겪어 본 사람들은 모다 말하기를 「시시덕이는 실상 아무 까닭도 없는 좋은 사람이나 새침덕이는 일을 내고 말 사람이다.」라고 하얏고 그 동네의 또 한 로인인 윤생원(尹生員)의 말에는
『가령 산(山)에 가는 일로 말할 것 같으면 시서방은 등(背)을 타는 세음이고 새서방은 골(谷)로 빠지는 모양이다. 등을 타면 사람이 모도 처다볼 수 잇으나 골로 빠지고 보면 애구먼니! 끔직스러!』라고까지 말한 일도 잇엇다.

이러하게 지내 내려오던 두 사람은 그 나이(年) 모다 서른 두 서너 살쯤 될 때에 이르러 메칠 동안 틀림도 없이 죄다 상처(喪妻)하게 되엇다. 동리공론에는 별별 소리가 다 낫섯고, 심지어 독살들을 당한 것이 아닌가 하는 의심까지 일으킨 일이 잇엇으나 그러한 것은 아니엇다. 「시」의 안해는 「시」가 살림사리를 망칙하게 한 까닭으로 굴머죽은 세음이고, 「새」의 안해로 말하면 굴문 것도 아니요, 독살도 아니지만 또한 천명으로 죽엇다고는 하기 어려움은 움물(井)에 빠저 죽은 것이다. 하로 어떤 날 「새」가 밖으르부터 집에 들어오드미로 말하기를
「마누라, 내 옷이 너무 더러우니 새 옷을 내놓게.」
「녜! 그리지오.」
하고 곳 모시적삼과 뮈명고이를 내에 놓앗다. 「새」가 다 입고 나서 하는 말이
「그것 무슨 년의 손이길래 적삼을 그러케 좁(狹)게 지엇나.」
하고 앉엇더니 다시 적삼을 벗어 가지고 발기발기 찢어바렷다. 그 적삼이 과연 좁앗던지 아니 좁아던지는 말할 것 없이 하여간 이 경광을 당한 「새」의 안해는 가슴을 두다리며 우름과 반죽하야 사설하기를 시작하얏다.
『아이고, 하나님 마십시오. 남의 집 사내들은 엔주룹고 점잔키도 하것마는. 아이고, 내가 이게 무슨 팔자야. 대구(大邱) 우리 집에 잇을 때에는 나도 금지옥엽같은 귀동녀여. 무슨 수원(水原)에서 받는 추수가 5백석 이라는동 남양(南陽)에 잇는 감나무가 1,300주라는동 별별 가지각색의 야스(여호)같은 거진말로 나를 꾀어 내 가주고선. 남의. 집 살림 보면 버리밥도 혹해먹고 팟도 놓아(두어) 먹것마는, 이놈의 집에선 힌살(힌쌀)밥만 짜드러(자꾸자꾸) 해먹고 반찬이란 아모 것도 없구먼. 친구를 사괴도 어대서 왼 못된 「시시덕이」같은 놈이나 사괴 가주고서 날마다 하는 일이라곤 거리바닥으로 짤짤 싸다니면서 남의 집 담 넘어다보기, 들창 엿보기로 세월을 보내누먼. 고까진 꼬라지(꼬락선이)를 좋다 할 사람이 누구이게. 아이고, 하나님 넓고 넓은 만호장안(萬戶長安)에 이년의 사주팔자 같은 년이 또 잇소오리. 살기도 소원 아닙이다, 어서죽어 ... 』
한 즉 「새」가 벗엇던, 헌, 적삼을 다시 집어 입으면서 「저승에 가면 반찬이 많겟지.」하고 목침을 베이고 아르묵 벽을 향하야 누어버렷다.

내외쌈, 닭쌈이라고 「새」의 안해는 혼자 웃묵에 앉어서 훌적거리다가 마참내 서름을 진정하고 저녁밥을 지어가주고 들어와 사내를 깨인 즉 「숭늉 한 대접부터 떠오게.」하고 「새」가 일어앉엇다. 밥을 거진 다 먹게 될 지음에 「새」의 안해가 그 목구먹을 무엇이 뜨금 찌르고 그대로 넘어가는 것을 알게 되엇다. 처음에는 어리둥절하야 웬 세음인지 모르다가 침을 배타서 가는 핏발이 섞여잇음을 보고 나서 벼란간＜88＞ 번개같이 눈이 띠이며 숭늉 뜨러 간 동안에 생겨난 변괴임을 깨닫고서 남편을 바라보며 물어보기를 「여보, 내 밥에다가 바눌 도막을 넣섯소.」한즉 「새」는 얼골 빛이 새카마지면서 가는 목소리로 「바느질도 그러하고, 또 힌 밥도 싫다길래 도막을 넣기는 넣네.」 이 문답이 생긴 저녁에 「새」의 집안은 도로혀 종용해지엇고, 아모 소동도 일어난 일이 없엇으나 그 이튼날 새벽에 「새」의 뜰 앞 움물 속에서는 옷 고히 입은 스물 대 여섯 된, 한 어여뿌고도 말살스러운 여자의 신체를 건저내이게 되엇으니 그가 누구임은 다 알 것이다.
하로 두 동무가 또 모여서 비밀한 담화가 잇게 되엇다.
시 『우리들이 상처한 지 벌서 석 달이 넘엇네그려. 하하, 허황도 하여. 자네는 어떠한 생각이 잇나?』
새 『나는 요사이 꿈으로 해서 죽을 지경일세.』
시 『꿈이라니? 무슨 꿈? 날개도 없이 하눌로 솟아올라간단 말인가? 칭암절벽에서 내리 굴러 떠러진단 말인가? 범(虎)에게 넙적다리를 물렷단 말인가. 구렝이가 몸에 갱겻단 말인가? 검정귀신이 가슴을 눌러 목소리를 내일 수 없엇단 말고가? 새 장가를 들어봣단 말인가...』
새 『새장가 컨냥, 그 사람이 물을 조르륵 흘리고 나를 노리고 보네 그려.』
시 『허허, 알아드들엇네, 더 말할 것 없네. 자네 죽은 마누라가 그린단 말이지, 벌서 알앗네. 나는 평생 꿈이라군 별로 없는 사람이지만 나도 일전 저녁에는 엄식을 차려놓고 죽은 마누라와 같이 겸상해서 먹어본 일이 잇네. 사랏을 때에는 그리 이뿐 줄도 모를러니 꿈에 다시 대한 즉 참 서시옥시요, 요됴숙녀라. 실상 나는 잘못 한 일이 많어, 그 사람을 한 번도 호강을 시켜주지 못하얏네 그려...』
새 『또, 질색할 일은 그 사람의 치마폭에서 벼륵(蚤)마큼식 자디 잔 죀(鼠) 수천만 마리가 연해연방 쏘다지며 모도 내 코구멍으로 들어오네 그려』
시 『그것은 아마 바늘도막의 조화인가보이. 송도말년(松都末年)에 불가살(不可殺)이가 쇠끝만 먹고 지냇다더니 요사이, 쇠끝은 쥐가 되는 모양일세...』
새 『내가 한 도막만 넣엇지, 그처럼 많이야 언제 넣엇나?』
시 『허허, 딱한 사람! 한 도막만 넣엇길래 여러 만 마리의 쥐가 되지 만일 여러 도막을 넣엇뜨면 고양이 한 마리만 꿈에 보게 될 것일세. 자네 요량장은 언제던지 장, 이러하게 틀리기를 잘하니 언제나 지각이 난단 말인가...』
새 『또 그 사람 뒤에는 목맨 녀자가 10여 인 가량이나 느러서 잇는 것같이 뵈는 때도 잇네 그려』
시 『그것은 알 수 없네, 자네가 10여 인이나 되는 녀자를 자리개질해 죽인 일은 아마 없슬 법 한데, 그것이 왼 일이란 말인가? 전생에 지은 죄란 말인가? 후생에 생길 일이란 말인가? 전생이던지 후생이던지 간에 자네 마누라와 무슨 관게가 잇어서 한꺼번에 뵈인단 말인가? 참, 이상한 한 일일세. 그러나 우리가 이러하게 꿈이야기로만 옥신각신하고 지낼 것이 아니라 우리 죄다 새장가를 드러봄이 어떠한고...』
새 ...반색을 하면서...『글세 그것이 제일 좋은 말이야. 그래 보세.
시 『그래보세. 꿈병(夢病)을 고치자하면 장가가 제일이니.』

두 사람은 일로부터 색시 선보기를 결심하고 성외 성내의 곳곳을 두로두로 찾어보기로 나섯다. (末完) ＜89＞
＜86-89＞
