**Header Section:**
Magazine Title: 동광 제38호
Publication Date: 1932년 10월 01일
Article Title: 間島야 잘잇거라. (Kando, Farewell.)
Author: 姜敬愛
Article Type: 문예기타 (Literary Miscellaneous)

**Body Text Translation:**
Kando, Farewell.
						Kang Kyŏngae

This is a continuation of the essay "While Leaving Kando" from the August issue of this magazine. The author boarded the Ch'ŏndo train, leaving Yongjŏng Village in Kando. As the train circled with the Tuman River (圖們江) on its right, railway construction workers on the Kilhoe Line could be seen dimly perched like ghosts on a stone wall, chiseling stone. Seeing this, the author sinks into contemplation, comparing the laborers with so-called intellectual gentlemen. "I long for those hands, lined vertically and horizontally from being struck by stone. I long for those feet. I long for those cheeks, hardened like steel from becoming black under the sunlight." <63>

Lost in these thoughts, the train soon arrived at Hoeryŏng. Following the woman traveling with me, I got off at the station, where the platform area was bustling with people waiting to greet arrivals. Wondering what was happening, I looked around and saw soldiers pouring out of the freight car attached to the very front. I later learned they were troops who had been dispatched to the Hunch'un region. Then, from the passenger cars further back, hundreds of Chinese people, men carrying loads on their backs and women carrying them on their heads, pushed out. They were refugees from Kando, heading to China proper (中國本土) via Chosŏn. As I stared blankly at their various appearances for a long while, I felt an indescribable stuffiness in my chest.

Involuntarily, I was pushed outside the station premises. The troops formed ranks and marched gallantly before the crowd to the clear and resonant sound of a bugle. A deafening roar of "Manse!" arose. Among them, the Hinomaru (日章旗)! waved in the grasp of innocent young students' fernbrake-like hands! Their dark eyes!

A smell like blood seemed to emanate from the bayonets gleaming in the sunlight, and at the same time, countless phantoms of pale-faced young men (白面壯丁), who had become pitiful masses of resentment under suspicion of being XX Party (XX黨) members, dashed above them. I didn't have the courage to take another step. The woman traveling with me took my hand and bid farewell.
"Goodbye."
Barely murmuring this under my breath, I watched her receding figure and regretted that we hadn't at least learned each other's names.

The countless refugees distractedly and furtively watched the troops march, shrinking their bodies as if the mere sight was terrifying. Having left their beloved hometowns, hoping just to secure their lives, they pushed forward carrying ragged bundles, unable even to decide on a direction... no, among them were many white-clad brethren (白衣同胞) mixed in.

At 6 PM, the train departed Hoeryŏng Station. Feeling more relaxed than on the light railway car, I leaned against the window and looked outside. Just then, detectives came and started pestering me, so I squeezed my eyes shut and pretended to be asleep, but then I actually fell asleep. Occasionally, stirring from sleep, I would open my eyes to see the evening glow tinged reddishly upon the high and low mountain peaks.

The next day, still early dawn. <64>
Clumps of pine trees appeared dimly through the dark blue mist, and below them, the waters of the East Sea rushed forth, spewing white foam. And beyond the horizon, which seemed to touch the sky, one or two pieces of stars, like a dream, flowed down, flickered, and died out.

Farmers were already standing tall on the ridges between rice paddies and at the edges of fields, shouldering their hoes. The freshly transplanted rice seedlings (볏모) were green as far as the eye could see.

Occasionally glimpsed through the woods were shabby thatched houses, white laundry hung out at the end of fences, and the sight of cows lying on the riverbank, peacefully grazing, flashed by.
For me, who had lived for a time in monotonous and dull Kando with its red hills, I was captivated by all this scenery and felt as if I were truly entering a fairyland (仙境). However, the large factories scattered here and there, spewing black smoke – what did they signify for the future?

The fierce encroachment (蠶食) of large capitalists being carried out was vividly visible like a panorama.
Showing all this, the train rounded mountain bends, passed through tunnels (돈넬), and breathlessly raced towards Kyŏngsŏng. But my heart alone took backward steps towards Kando.
Ah, my people (삶).
The poor masses, wandering lost amidst the calamity (禍中) of war (戰亂)!

The sight of only the old, young, women, and children fleeing towards the cities, hoping somehow to survive, while the able-bodied young men (壯丁), whether dead or alive, had all gone somewhere, surfaced again in my mind.

They had lost parents and siblings before their very eyes, yet had nowhere to utter a single word of grievance (하소). Their nerves had become paralyzed by such a harsh reality! Tears too had fled far away from them. Only death and starvation (기아) lay before them.

But Kando! Live on strongly! Fight steadfastly! And endlessly scorn me as I leave like this!
The train passed Wŏnsan, looked towards the rugged mountains (險山) of Sambang, and continued its run. (End) <65>

**Summary**

This article is a continuation of Kang Kyŏngae's travelogue, detailing her train journey from Hoeryŏng towards Kyŏngsŏng (Seoul) after leaving Kando (Jiandao) in Manchuria in 1932. She contrasts the grim realities of Kando – refugees fleeing conflict, soldiers returning from battles possibly related to suppressing anti-Japanese movements (implied by "XX Party"), the poverty and danger – with the seemingly peaceful and picturesque landscape of the Korean peninsula. However, she also notes the signs of industrialization (factories) as evidence of capitalist encroachment. Despite the physical journey away, her thoughts remain with the suffering people left behind in Kando, expressing both sorrow for their plight and a call for them to endure and resist.

For historians, this piece offers a valuable first-person perspective on the volatile situation in Manchuria following the Mukden Incident (1931) and the establishment of Manchukuo (1932). It vividly portrays the displacement of civilians (both Chinese and Korean), the visible presence of the Japanese military, and the underlying tension and violence (mention of "XX Party" victims). Kang's observations on the Korean landscape juxtaposed with industrialization provide insight into colonial economic development. Her emotional turmoil and concluding exhortation to Kando reflect the complex feelings of Koreans caught in the midst of Japanese expansionism and local resistance.

**Named Entities**

間島	간도	Kando
이런 생각에 잠긴 새 기차는 어느덧 會寧에 도착하엿다. 동행하든 여성을 따라 역에 나리니 驛頭에는 出迎人으로 雜沓하엿다. 웬일인가 하여 휘휘 도라보니 맨 앞에 달린 화물차 속에서는 군인들이 꾸역꾸역 몰려나온다. 나종에 알고 보니 琿春地方에 출정하엿든 군대라고 한다. 그러자 이켠 뒷 객차에서는 수백 명의 중국인들이 男負女戴하여 밀려나온다. 이들은 朝鮮을 거처 中國本土로 가는 間島의 피난민이다. 나는 한참이나 멍하니 그들의 이 모양 저 모양을 바라볼 때 무어라고 말로 옴길 수 없이 가슴이 답답함을 느꼇다.

나는 엇결에 構外로 밀려나왓다. 군대는 행렬을 정돈하여 嚠喨한 나팔소리에 마춰 武步堂堂히 군중 앞으로 걸어간다. 우렁차게 일어나는 만세소리! 그 중에도 천진한 어린 학생들의 그 고사리 같은 손에 잡혀 흔들이는 日章旗! 그 깜안 눈동자!

해볓에 빛나는 총검에서는 피비린 냄새가 나는 듯 동시에 XX黨의 혐의로 무참이도 怨塊으로 된 白面壯丁의 환영이 수없이 그 우를 다름질 치고 잇엇다. 나는 발낄을 더 옴길 용기가 나지 않엇다. 동행 여성은 내 손을 쥐고 작별인사를 하엿다.
「안령히 가세요.」
겨우 입속으로 이러케 중얼그린 나는 그의 사라지는 뒷꼴을 바라보며 앗차 이름이나 서로 알엇드면 하는 후회를 하엿다.

수없는 피난민들은 군대의 행보하는 것을 얼빠지게 슬금슬금 바라보며 보기만이라도 무섭다는 듯이 그들의 몸을 쪼그린다. 정든 고향을 등지고 생명의 보장이나마 얻어볼까 하야 누덕이 보따리를 질머지고 방향도 정치 못하고 밀려나오는 그들...아니 그들 중에는 白衣同胞도 얼마든지 섞여 잇다.

오후 6시에 기차는 會寧驛을 출발하엿다. 輕便車보다는 마음이 푹 놓여 차창을 의지하야 밖을 내어다 보앗다. 맛츰 형사들이 와서 지분거리기에 그만 눈을 꾹 감고 자는 체 하든 것이 정말 잠이 들고 말앗다. 잇다금 잠결에 눈을 들어보면 높고 낮은 山峰우에 저녁 노을빛이 붉으레하니 얽혀 잇엇다.

이튼날 아츰 아즉도 이튼 새벽.＜64＞
검푸른 안개 속으로 어렴풋이 나타나 보이는 솔포기며 그 밑으로 힌 것품을 토하며 솩 내밀치는 동해 바다물, 그러고 하늘에 닿은 듯한 수평선 저 쪽으로, 꿈인듯이 흘러나리는 한 두 낫의 별, 사랏다 꺼진다.

벌서 농부들은 광이를 둘러메고 논뚝과 밭머리에 높이 서 잇엇다. 금방 移秧한 볏모는 시선이 닷는데까지 푸르러 잇엇다.

이따금식 숲 사이로 뵈이는 초라한 초가집이며 울바주 끝헤 널은 힌 빨래며 한가롭게 풀 뜻는 강변에 누은 소의 모양이 얼핏얼핏 지나친다.
잠시나마 붉은 구릉으로 된 單調無味한 間島에 살든 나로서는 이 모든 경치에 취하야 완연히 仙境으로 들어가는 듯한 느낌이 잇엇다. 그러나 이곳 저곳에 흩어저 잇는 큰 공장에서 시컴한 연기를 토하고 잇는 것은 장차 무엇을 말함일까.

대자본가의 蠶食이 그만콤 맹렬히 감행되고 잇는 것이 「파노라마」모양으로 역력히 보혀진다.
기차는 이 모든 것을 보여주면서 산구비를 돌고 「돈넬」을 지나 숨차게 京城을 향하여 다름질 친다. 그러나 나의 마음만은 반대방향으로 間島를 향하여 뒷거름 친다.
아, 나의 삶이어.
戰亂의 禍中에서 갈바를 잃고 방황하는 가난한 무리들!

그나마 壯丁은 죽엇는지 살엇는지 다 어디로 가버리고 오직 老幼婦女만이 그래도 살아 보겟다고 도시를 향하여 피난해 오는 광경이 다시금 내 머리에 떠오른다.

부모형제를 눈뜨고 잃고도 어디 가서 하소 한 마디 할 곳이 없으며 그만콤 악착한 현실에 신경이 마비되어 버린 그들! 눈물 좇아 그들에게서 멀리 다라나 버리고 말앗다. 오직 그들 앞에는 죽엄과 기아만이 가로 놓여 잇을 뿐이엇다.

그러나 間島여! 힘잇게 살아다오! 굳세게 싸워다오! 그러고 이같이 나오는 나를 향하여 끝없이 비웃어다오!
기차는 元山을 지나 三防의 險山을 바라보며 여전히 닫는다. (끝) ＜65＞
＜63-65＞
