**Header Section:**
Magazine Title: 개벽
Publication Date: 1923년 03월 01일
Article Title: 今年 三月과 우리의 過去 (This March and Our Past)
Author: 한별 (Hanbyŏl) [Note: The article heavily quotes 李修山種徽 (Yi Su-san Chong-hwi)]
Article Type: 논설 (Editorial/Essay)

**Body Text Translation:**
This March and Our Past

Mr. Yi Su-san Chong-hwi (李修山種徽) said, "The place where I was born now is the eastern country where the ancients were born; the words I speak now are the eastern spirit (風氣) that the ancients were born with; the mountains, rivers, forests, and fields I see now are what the ancients also saw; and the produce I wear and eat now is also what the ancients wore and ate." He also said, "Since the words, what is seen, and what is worn and eaten are the same as mine, how could I know that I am not an ancient, and how could the ancients know that they are not me?" Whether in my childhood when I first saw this writing or today as I transcribe it, I admire Teacher Su-san just the same, without the slightest difference. It is with this sentiment that I, responding to the request of the Kaebyŏk editor, have undertaken this transcription without any hesitation. Regarding this year's March and our past:

The 1st is the 14th day of the first month by the old calendar. According to our custom, we watch the moonrise at dusk on this day to know the fortune of abundance or famine for the year. As stated in Cha Ch'ang-ju Un-ro's (車滄洲雲輅) poem: "On the farmer's first full moon, they watch the moon ascend the sky. Near the north, a rich mountain valley; slightly south, a fertile seaside. Red suspects scorched plants and trees; white fears overflowing rivers and streams. A full circle, central yellow color – then one knows a year of great abundance." This experience has existed for a very long time; it is said that already in Ye (濊) of Yemaek Chosŏn (濊貊朝鮮), they observed the constellations well and knew in advance the year's abundance or scarcity.

Leaving aside the customary taboos related to this day,

Five years ago on the 1st, the Korean Independence Movement arose.

On the 2nd, Silla's founder Pak Hyŏkkŏse was acclaimed by the six divisions and ascended the throne. Later, in the 10th year of King Soji, King Soji went to Ch'ŏnch'ŏn Pavilion (天泉亭) on this day, May 5th. He received a letter from a crow which said, "If opened, two will die; if not opened, one will die," and thus avoided a great disaster. This is why even now, we offer sticky rice (찰밥) to crows as a ritual on this day.

On the 3rd, to shatter our darkened minds and open our closed doors, Japan's Plenipotentiary Ministers Kuroda Kiyotaka (黑田淸隆) and Inoue Kaoru (井上馨) arrived at Kanghwa (江華).<72>

On the 4th, it was the 17th day of the first month in the 11th year of King Kongmin of Koryŏ. An U (安祐) and Ch'oe Yŏng (崔瑩) et al. greatly defeated the Red Turban bandits (those who, during the reign of Yuan's Emperor Shundi, Liu Futong (劉福通) et al. raised troops in Henan, claiming to restore the central plains, crossed the Yalu River, and invaded the capital) and recovered the capital city.

On the 5th, during the time of Emperor Kojong (4th year of Chŏngmyo), the Tangbaekchŏn (當百錢) coin was first used.

On the 6th, it was the 19th day of the first month in the 15th year of Injo, Chŏngch'uk. Kim Ch'ŏng'ŭm Sang-hŏn (金淸陰尙憲) tore up the diplomatic document (修書) concerning the Jin (Qing) state, about which it was said at the time, "Those who tear it cannot be absent, and those who pick it up cannot be absent," and wept loudly.

On the 7th, Silla's Commander Kim Yang (金陽) attacked and executed Kim Myŏng (金明) (King Min'ae, who forced King Hŭigang to commit suicide and usurped the throne) at Talbŏlgu (達伐丘) (present-day Taegu).

On the 8th, it was the 21st day of the first month in the 5th year of Injo, Chŏngmyo. As the Jin (金) massively invaded (the Manchu invasion, 胡亂), General Nam I-hŭng (南以興) fought and died in battle at Anju (安州).

On the 9th, Anju garrison commander Yi Kwal (李适) raised troops and marched directly on the capital (2nd year of Injo, Kapcha). The Jin army captured Kangdo (江都) (5th year of Injo, Chŏngmyo), and Kim Sŏnwŏn Sang-yong (金仙源 尙容) burned himself to death.

On the 10th, sixty years ago in Kapcha, Ch'ŏndogyo founder Ch'oe Suun Che-u (崔水雲濟愚) was martyred at the execution ground (將臺) in Taegu. Silla General Kim Yu-sin (金庾信), allied with Tang troops (2nd year of King Munmu), crossed the Ch'ilchung River (七重河) (present-day Imjin River) to attack Koguryŏ. The Household Register Law (民籍法) was promulgated (3rd year of Yunghŭi).

On the 11th, the 24th day of the first lunar month, the Regulations on National Forest and Field Partitioned Forests (國有森林山野部分林規則) were promulgated (2nd year of Yunghŭi).

On the 12th, during the Pyŏngja Manchu Invasion (丙子金亂), the Jin (Qing) army attacked P'yŏngsan (平山).

On the 13th, the 26th day of the first lunar month, in the 11th year of Kwangmu, the system for Manufacturing and Selling Handprint Paper (手形用紙製造並賣下件) was implemented.

On the 14th, during the Manchu Invasion (金亂), King Injo!! (5th year of reign!!) fled to Kanghwa (江華). In the 5th year of Kwangmu, artillery batteries (砲營) were established along the coast.

On the 15th, the 28th day of the first lunar month, during the Manchu Invasion (金亂), Chŏng Tonggye Un (鄭桐溪蘊) disemboweled himself.

On the 16th, the terms of peace (媾和節目) with the Jin (金) were concluded.

On the 17th, the 1st day of the second lunar month, Koryŏ's Kang Kam-ch'an (姜邯贊) greatly defeated the Khitan army at Kuju (龜州) (present-day Kusŏng) (10th year of Hyŏnjong). The Chunghwa standard measure (中和尺) was distributed to high officials (宰執) (20th year of Chŏngjo).<73>

On the 18th, in the 12th year of Great Emperor Kojong (高宗太皇), the Treaty of Amity (修好條規) with Japan was concluded.

On the 19th, the 3rd day of the second lunar month, in the 26th year of Sŏnjo, Kyesa, Commander-in-Chief Kwŏn Yul (權都元帥慄) achieved a great victory at Haengju (幸州).

On the 21st, the 5th day of the second lunar month, in the 7th year of Kwangmu, an Imperial Edict on Conscription (徵兵詔勅) was issued.

On the 22nd, in the 10th year of Koryŏ's Hyŏnjong, Kang Kam-ch'an defeated the Khitan army and returned triumphantly.

On the 23rd, in the 2nd year of King Munmu, Imsul, Kim Yu-sin greatly defeated Koguryŏ's pursuing troops at P'yoha (瓢河).

On the 24th, the 8th day of the second lunar month, His Highness of Ch'angdŏk Palace (昌德宮 殿下) was born (11th year of Kojong).

On the 26th, in Injo's Kapcha year, Yi Kwal captured the capital. In the 9th year of Kwangmu, Japanese police patrols (日警巡) were dispatched to the five precincts (五署) of Hansŏng (漢城) for the first time.

On the 27th, the 11th day of the second lunar month, Chŏng Ch'ung-sin (鄭忠信) et al. defeated Yi Kwal at Anhyŏn (鞍峴). In the 10th year of Kwangmu, the Banking Ordinance (銀行條例) and the Agricultural and Industrial Bank Ordinance (農工銀行條例) were promulgated.

On the 28th, in the 16th year of Myŏngjong, Sinyu, Yi Hanŭm Tŏk-hyŏng (李漢蔭德馨) was born. In the 15th year of Injo, the Three Scholars (三學士) were sent to Shenyang (瀋陽).

On the 29th, the 13th day of the second lunar month, in the 31st year of Yŏngjo, Ŭrhae, a monument commemorating T'aejo was erected at P'ungyangg 行宮. In the 5th year of Kwangmu, the Korea-Belgium Treaty of Commerce (韓比通商條約) was concluded. In the 2nd year of Yunghŭi, Chang In-hwan (張仁煥) et al. assassinated the former advisor to the Foreign Ministry, Stevens (須知分), in San Francisco (桑港).

On the 30th, in the 7th year of Kwangmu, the Central Bank Ordinance (中央銀行條例) and the Convertible Banknote Ordinance (兌換金券條例) were promulgated.

On the 31st, the 15th day of the second lunar month, in Koryŏ, the Lantern Festival (연등회) and the Festival of the Eight Vows (팔관회) were always held on this day. The lanterns were for serving Buddha (佛), and the Eight Vows were for serving the Celestial Spirit (天靈).

In this way, this year's March has an unusually large connection to us, and also particularly with foreign countries. However, could the connections vertically through time and horizontally across the world possibly be limited to just these? Due to the lack of diligence of the one holding the pen, and also the absence of reference books nearby, there is a suspicion of having taken a topic of great consequence and made a mere trifle (아주웅태부리?) out of it. The responsibility for not meeting expectations falls upon the one holding the pen, yet it is as regrettable for the one holding the pen not to have achieved even as much as initially intended as it is to bear the responsibility. However, thinking again, I feel a sense of whether my single body (통하는 - connecting past and future) has such a significant relationship to the universe.<74> Indeed. How could our every breath, every gesture, stop only at itself? One must know that this vibration subtly propagates throughout the universe. Not only know, but to rephrase slightly, the Korean people do not just do their own work—in other words, establish only national or ethnic ideals—but rather, from the very beginning of our nation's existence, inherently possessed the thought of saving the world. To state this as written in history, it is "to widely benefit the human world" (널리 인류를 구제한다) - Hong'ik In'gan (弘益人間). Furthermore, we have something special to boast about from the past Kyehae (癸亥) year, this year's zodiac sign. 1980 years ago in this year, the representative of the movement to expel the Four Han Commanderies, Koguryŏ founder Chumong (朱蒙), was born. One thousand years ago this year, our great philosopher and great traveler, Hyech'o Samjang (慧超三藏), was traveling in India (天竺) as a 20-year-old youth. 480 years ago this year, among all pictographic, phonetic, etc. writing systems, the most perfect script, Correct Sounds (正音, i.e., Hangeul), about which it can be said that no script before it was complete, no script after it is complete, and no script superior to it exists, was created by the sagely will of King Sejong (世宗聖意). O people (사람듊�아?), as you pass through this year, this month, full of so many things to reminisce about and be proud of, please take at least a moment to look upon them. —(Hanbyŏl)—<75>

**Summary**

This editorial, written for the March 1923 issue of *Kaebyŏk* magazine, connects the current month to significant events in Korean history, listing notable occurrences for each day of March based on historical records (often using lunar calendar dates). The author, Hanbyŏl, quotes Yi Su-san's idea of continuity between past and present Koreans and emphasizes resilience through hardships like invasions and foreign pressures (Manchu invasions, Japanese treaties, Stevens assassination) alongside moments of national pride (Silla founding, Koryŏ victories, March 1st Movement, creation of Hangeul). The article concludes by highlighting the Kyehae (癸亥) year (which 1923 was), linking it to the births of Chumong and Hyech'o's travels, and especially celebrating the creation of Hangeul by King Sejong 480 years prior (in 1443, another Kyehae year), framing it as the world's most perfect script and urging readers to remember this heritage. For historians, the article is revealing in its explicit mention and dating of the March 1st Movement just four years after the event, its clear nationalist tone under colonial censorship, its attempt to construct a continuous historical narrative centered on Korean agency and cultural superiority (especially Hangeul), and its use of historical anniversaries (particularly the Kyehae cycle) to inspire contemporary national consciousness. The direct references to Japanese actions (Kuroda/Inoue arrival, Treaty of Kanghwa, police dispatch, Stevens assassination) within this historical framing are particularly noteworthy.

**Named Entities**

李修山種徽	이수산종휘	Yi Su-san Chong-hwi
1일은 舊曆으로 정월 14일이니 우리 풍속에 이날 어스름에 달뜨는 것을 보아 그 해의 豊凶을 아나니 車滄洲雲輅詩에 이른바 農家正月望에 相候月昇天을 近北豊山峽이요, 差南稔海邊이라. 赤疑焦草木이요, 白怕漲川淵이라. 圓滿中黃色은 方知大有年이것이라. 이 경험은 퍽 오래부터 잇서온 것이니 濊貊朝鮮하든 濊에서 벌서 星宿을 잘보아 미리 年歲豊約을 안다 하엿스며
이날에 대한 俗忌의 기사는 그만두고
이로부터 5년전 1일은 조선독립운동이 起하얏고
2일은 신라의 시조 朴赫居世가 6부의 추대를 입어 제위에 즉하얏스며 그 후 炤智王 10년이라 炤智王이 5월 5일 이날에 天泉亭에 거동을 하다가 開見하면 二人死하고 不開見하면 一人死라 한 편지 한 장을 까막이에게 어더서 큰 화를 면하얏슴으로 지금에 이날에 찰밥으로 까막이에게 祭함이 이 까닭이라 하며
3일은 우리의 어둡든 뇌를 깨떨이고 다덧든 문을 열게 하기 위하야 일본의 辦理大臣 黑田淸隆井上馨 等이 江華에 到하얏스며＜72＞
4일은 고려 恭愍王 11년 정월 17일이라. 安祐, 崔瑩 등이 홍건적(元順帝時에 劉福通 등이 河南에 起兵하야 중원을 회복한다 하고 鴨江을 渡하야 京城을 犯한 자)을 대파하고 京城을 復하얏스며
5일은 高宗皇帝時 (丁卯 4년)에 當百錢을 始用하엿스며
6일은 仁祖 15년 丁丑 정월 19일이라. 金淸陰尙憲이 그 때의 소위 裂之者도 不可無요 拾之者도 不可無라 하든 金(淸)에 대한 修書를 裂하야 大哭하얏스며
7일은 신라 도독 金陽이 金明(僖康王을 逼하야 자진케 하고 자립한 閔哀王)을 達伐丘(今 大邱)에 討하야 誅하얏스며
8일은 仁祖 5년 丁卯 정월 21일이라. 金이 大擧入寇할 새(곳 胡亂) 장군 南以興이 安州에서 戰殉하얏스며
9일은 安州 병사 李适이 거병하야 京城을 직향하얏스며(仁祖 2년 甲子) 金軍이 江都를 함락하매(仁祖 5년 丁卯) 金仙源 尙容이 焚死하얏고
10일은 60년전 甲子에 天道敎祖 崔水雲濟愚 선생이 大邱 將臺에서 殉道하얏고 신라대장 金庾信이 唐兵과 연합하야(文武王 2년) 七重河(今 臨津)江를 渡하야 고구려를 伐하얏스며 民籍法을 반포하얏고 (隆熙 3년)
11일은 음력 정월 24일이니 國有森林山野部分林規則을 반포하얏스며(隆熙 2년)
12일은 丙子金亂에 金(淸)軍이 平山을 襲하얏스며
13일은 음력 정월 26일이니 光武 11년에 手形用紙製造並賣下件을 실시하얏스며
14일은 金亂에 仁祖께서!!(즉위 5년!!) 江華에 播遷하얏스며 光武 5년에 沿海地方에 砲營를 설치하얏고
15일은 음력 정월 28일이니 金亂에 鄭桐溪蘊이 腹을 割하얏스며
16일은 金과의 媾和節目이 成하얏스며
17일은 음력 2월초 1일이니 고려 姜邯贊이 契丹兵을 龜州(今 龜城)에서 대파하얏스며(顯宗 10년) 中和尺을 宰執에게 반포하얏고 正祖 20년＜73＞
18일은 高宗太皇 12년에 일본과의 修好條規가 成하얏스며
19일은 음력 2월초 3일이니 宣祖 26년 癸巳에 權都元帥慄이 幸州에서 大捷하얏스며
21일은 음력 2월초 5일이니 光武 7년에 徵兵詔勅을 下하얏스며
22일은 고려 顯宗 10년에 姜邯贊이 契丹兵을 破하고 凱還하얏스며
23일은 文武王 2년 壬戌에 金庾信이 고구려의 追兵을 瓢河에서 大破하얏스며
24일은 음력 2월초 8일이니 昌德宮 殿下가 誕降하셧스며 (高宗 11년)
26일은 仁祖 甲子에 李适이 京城을 함락하얏스며 光武 9년에 漢城五署에 日警巡을 처음 파견하얏고
27일은 음력 2월 11일이니 鄭忠信 등이 李适을 鞍峴에서 破하얏스며 光武 10년에 銀行條例及農工銀行條例를 반포하얏고
28일은 明宗 16년 辛酉에 李漢蔭德馨이 生하얏스며 仁祖 15년에 三學士를 瀋陽에 送하얏고
29일은 음력 2월 13일이니 英祖 31년 乙亥에 豊壤行宮에 太祖紀念碑를 수립하얏스며 光武 5년에 韓比通商條約이 成하얏스며 隆熙 2년에 張仁煥 등이 前外部顧問 須知分을 桑港에서 총살하얏스며
30일은 광무 7년에 中央銀行條例及兌換金券條例를 반포하얏스며
31일은 음력 2월 15일이니 고려에서는 이날에 매양 연등회와 팔관회를 設하얏는데 燈은 佛을 事함이요 八關은 天靈을 事함이러라.
이러틋이 금년 3월은 이상야릇하게도 우리와의 관계가 크고 또한 외국에 대하야 더욱 그러하도다. 그러나 縱으로 시간과 橫으로 세계에 대하야 어찌 이것만의 관계가 잇스리요마는 붓을 든 자의 정성되지 못함으로 또는 엽헤 참고할 만한 서적이 업슴으로써 큰 문제의 거리를 가지고 아주웅태부리를 맨든 혐의가 잇스니 답지 안케 한 책임은 붓을 든 자에게 돌아오려니와 붓을 든 자로서도 붓을 들든 처음 생각 만콤도 되지 못한 것이 책임을 지는니 만콤 서운한 일이라. 그러나 또 생각하면 내 한몸똥이(과거와 미래를 통하는)가 우주에＜74＞ 대하야 그러케나 큰 관계가 잇든가 하는 늣김이 잇도다. 과연이라. 우리의 一呼吸一擧手가 어찌 저에게만 그치리요. 이 진동이 그윽이 우주에 파급하는 줄 알아야 한다. 아니 알 뿐 아니라 족음 말을 돌려하면 조선사람은 자기의 일만 하는 다시 말하면 한 민족적 한 국가적 이상만을 세우는 것이 아니라 나아가 세계를 구제하겟다는 생각을 우리 민족이 생기든 처음 곳 본래에 가졋다. 이것을 역사에 쓰인 대로 말하면 널리 인류를 구제한다는 곳 弘益人間 이것이로다. 다시 우리는 과거의 금년 癸亥로써 특별히 자랑할 것이 잇스니 1980년전 이 해에는 漢의 四郡排斥運動의 대표자 고구려 시조 朱蒙이 나셧스며 천년전 이 해에는 우리의 대철학자, 대여행가 慧超三藏이 20세의 소년으로 天竺(인도)에 여행 중이엇스며 480년전 이 해는 상형, 표음 등 모든 문자를 통하야 이것 이전에 완전한 문자가 업고 이것 이후에 완전한 문자가 업고 이것 이상에 완전한 문자가 업다 할 문자 가운대에서 가장 완전한 正音이 世宗聖意에 의하야 창조되엿나니 추억할 것 만코 자랑할 것 만흔 이해 이 달을 이 사람듊�아 지날결에나 좀 보아주렴으나.ㅡ(한별)ㅡ＜75＞
＜72-75＞
