Magazine Title: 개벽 제33호
Publication Date: 1923년 03월 01일
Article Title: 봄을 맛는 塔洞公園 (Tapdong Park Greeting the Spring)
Author: 春坡 (Ch'unp'a)
Article Type: 회고·수기 (Memoir/Reminiscence)

Tapdong Park Greeting the Spring
						Ch'unp'a

"Before I knew it, it was already tingling behind the ears. Even the shade of jade felt soft. That white haze on Namsan must surely be azaleas, right? That shimmering in the air must surely be a mirage (野馬). Ah, spring has come without notice. The long-awaited spring has surely arrived.
Hey, Yi? Let's go play. Let's go for a walk. Let's go wherever our feet take us, to the mountains or fields. Ch'oe, you come too."
This was the conversation Yi, Ch'oe, and I had as we left the Kaebyŏk Publishing Company around three in the afternoon on February 23rd.
"Hey, we don't need to go far. Let's start from near to far (自近而遠) and visit Tapdong Park first. That park... which gives us such deep, eternal impressions... ah, I want to go, I want to see it... Let's go take a picture too."
This was what I suggested to my two companions as we passed by the Kyodong Kongbo office. The crisp road made my steps light. I wanted to take off my shoes and walk barefoot. Like a two or three-year-old child.
Indeed, the children who just celebrated 'Sŏl' (New Year) – how well they play.
Dressed prettily in light green jackets and crimson skirts, with gold-leaf *tanggi* ribbons like flatirons dangling to their heels, jumping horizontally and vertically, enjoying themselves endlessly – they are clearly the blessed new people of Chosŏn. I wanted to hold their wrists and play together, grab them in a hug and kiss them, but those children, wary of adults, would giggle shyly and slip away. I blessed them thus:
Oh children, time does not come twice; enjoy yourselves happily when you have met it. Play to your heart's content. We lament time and again that we have passed that time. Ah, I envy you. Play well and grow well! Ah, our cute little companions, our good little friends! I whispered.
Repeating such silent blessings (暗祝), I arrived at Tapdong Park.<76>
The park, having just endured the terrible snowy cold wind (雪寒風), is still desolate (蕭條). People's hearts seem to be the same. It seems most people take their first step into spring by visiting this park. The octagonal pavilion is packed.
"Hey, Yi? Let's go around that way and sit over there... Hey, you might not know just by looking, but if you look closely, the tree branches are already budding, budding, buds are forming. Look, look at this."

Yi and Ch'oe brushed off a darkish bench west of the pagoda and sat down. With my hands clasped behind my back, I wandered around and around as if making a grand discovery.
This park greeting the spring... Ah, the octagonal pavilion greeting March... Octagonal pavilion, do you remember? That event of that time? Do you remember that event of that time? Do you have consciousness? I desperately want to know whether you have consciousness or not. But octagonal pavilion, you always pretend not to know, don't you? No, you know but you have no organ of expression to speak, right? No, you are always expressing it with your whole being, top, bottom, left, and right, aren't you? Ah, the memory is still fresh (尙新)! It has already been five years since that time. The time we shouted loudly and bustled within your embrace.
Time passes so quickly. Human affairs are so fleeting! How many years of wind and rain (風風雨雨), and already five years?
Ah, Tapdong Park greeting March! So affectionate and so welcoming! "Even if small like a chili pepper seed (고초알), we do not compare you to the Hanyang Training Ground (漢陽 訓鍊). They boast of Ueno (上野) and Hibiya (日比), but we will forever boast of you. How can you be so affectionate and yet so full of sorrow (多恨)? How is it that you have firmly settled in the center of the great capital, and through spring, summer, autumn, winter, the four seasons, you say to our men and women, old and young, the brethren of Paedal, and even foreign brethren, without saying whether you dislike or like them, 'Anyone come. Anyone enter. And if you want to go, go; if you want to play, play; if you want to sleep, sleep; if you want to sit, sit; if you want to lie down, lie down,' embracing and letting go, smacking lips and stroking backs, endlessly giving affection? Ah, our park full of magnanimity (包容性) and loving nature (慈愛性)! Tapdong Park! We will enjoy ourselves with you forever.
Park, how many people will you let in and out this year? In that long time, while dealing with so many people, you never show any sign of trouble, never once say you dislike it; rather, perhaps fearing what we people might say, fearing we might not come, fearing we might not play long, you try as much as possible to give us<77> satisfaction, to give us attachment (愛着性). In spring with pretty flowers, in summer with cool shade, in autumn with red maple leaves, in winter with white snow, you alternate them to please us, don't you? Ah, grateful park? By the way, park, how many springs have you greeted? Please answer."
When asked thus, the park, pointing to the historical records (史冊), replies,
"My body itself was born long, long ago when the earth was formed, so I don't know the year count of how many springs I've greeted. And I have changed my name several times: Hŭngboksa (興福寺), Wŏn'gaksa (圓覺寺), Tapdong Park. Anyway, look at the Annals of the Yi Dynasty (李朝實錄)."
"Mr. Ch'unp'a, what are you thinking so deeply about? Come over here. Let's talk," Yi calls out. Pretending to be the greatest thinker, with my hand on the back of my neck, I slowly approached.
"Hey, do you know the history of this park? If you know, tell me."
"Well, I was just thinking about it too. We could find out by looking at the *Yi Dynasty Annals*, but it's hard to get. Didn't Kwŏn Tŏk-kyu's *Tapdong Park Record* appear in the Dong-A Ilbo years ago? It was written something like this there:
According to (據컨대) the *Yi Dynasty Annals*, early in the dynasty (國初), the main temple of the Chogye Order (曹溪宗本寺), Hŭngboksa, was closed and became the Agakhogam (樂學都監). Then, during the time of Grand Prince Hyoryŏng, when the Wŏn'gak Buddhist Assembly (圓覺法會) was held at Hoeamsa Temple (檜嚴寺), a report (啓文) reached King Sejo that the Tathagata had appeared (現相) and relics had multiplied (分身). King Sejo, commemorating this, ordered the construction of Wŏn'gaksa. He commanded Grand Prince Imyŏng (璆) and Chief State Councilor Sin Suk-chu, among others. In the 6th month, with over 2,100 laborers (役軍), they demolished over 200 nearby houses (傍家), baked 80,000 blue tiles (靑瓦), and with the sound of 'Long Live Our King' (吾王萬壽), it was completed in no time (不日成之). And in the 11th year of King Sejo (Ŭlyu year), the bell of Wŏn'gaksa was cast (鑄成), 20,000 monks preached the law, the king visited (幸行), and it prospered greatly. In the 7th month of the 12th year (Pyŏngsul year), the White Jade Buddha Statue (白玉佛像) of Wŏn'gaksa was completed, and in the 4th month of the 13th year, that 13-story pagoda standing over there was completed. However, there are many different theories (異說) about the pagoda, making it difficult to verify (可考키 難한데). King Chungjong abolished (毁廢) Wŏn'gaksa in the 7th year of his reign (卽祚). At that time, the blue tiles were distributed (分與) to temples in various provinces, and the great bell (大鍾) was used for minting coins (鑄錢用). Also, legend says that there was an attempt to move (移建) the pagoda to Hoeamsa Temple in Yangju, and three stories were dismantled (撤下), causing the body and head (身首) to be separated (相離) like that. It is said they stopped because white clouds (白雲) arose and strange phenomena (異狀) appeared."
"Hey, they say the Japanese tried to take it during the Imjin War (壬辰亂) but couldn't because it was too heavy."
"Well, who knows which story is right? It's too absurd, so it's impossible to know. And there are many stories about the color of the pagoda too, but anyway, it must have become like that after weathering wind and rain (風磨雨洗) for many hundreds<78> of years. It's also true that after King Myŏngjong, there were many fires, and it was damaged by the flames. And there are various strange theories about one of the Buddhas disappearing from that Six-Hermitage (六庵?), but it cannot be verified (可考할 수 업고). Anyway, this park has a long history. Regardless, the art of our ancestors at that time was remarkably developed (可驚할 만하게). Look at the skillful carvings on each story. How marvelous they are. Isn't this truly a treasure passed down in our Chosŏn? Even British and Americans, upon seeing it, are said to stick out their tongues (헤를 빼물고) in admiration. 'It's truly magnificent. Let's take a picture.'"
"Then when did this park get the name 'park'?"
"That was in the 2nd year of Kwangmu (光武 2년, 1898). Due to the need to preserve the Wŏn'gaksa Pagoda, the customs office provided the expenses, the Hansŏng Prefecture (漢城府) purchased the nearby houses, and under the supervision of the Ministry of Home Affairs' Public Works Bureau (內部土木局), the park was newly established following the opinion of an Englishman named 'Brown' (뿌라운)."
My stomach is rumbling, and the day is drawing to a close, so we have no choice but to turn back. "Yi, let's go. Ch'oe, come on. Anyone with something in their pocket, buy even a Japanese rice cake (왜떡)." "Hey, at a time like this when the Domestic Goods Movement (物産運動) is raging, what's this talk of Japanese rice cake? That's serious."
"Then Chosŏn malt candy (조선엿)." "That doesn't matter. But we'll eat dinner soon anyway, why spend unnecessary money?" "That sounds reasonable too. Then let's just go."
"Wait, when is this stone monument from?" "That must be from that time too. The inscription (碑文) is written somewhere, but I don't remember well." Exchanging such words,
"Never mind, let's see next time. I'm hungry... Tapdong Park, farewell. I intend to come often from now on." With this farewell, as we stepped outside the gate, the streetcar bound for Tongdaemun rang its bell loudly. The evening mood was clearly visible. (End) <79>

**Summary**

The author, Ch'unp'a, recounts a visit to Tapdong Park (Pagoda Park) in Seoul with two friends, Yi and Ch'oe, on a spring day in late February 1923. Feeling the arrival of spring, they decide to visit the park, a place of deep impressions. The author reflects on the beauty of children playing, the desolate yet budding nature of the park after winter, and contemplates the park's octagonal pavilion, recalling a significant event five years prior (implicitly the March 1st Movement of 1919). The conversation turns to the park's long history, tracing its origins from Hŭngboksa Temple to Wŏn'gaksa Temple under King Sejo, the construction of the famous 13-story pagoda, its later decline, legends surrounding the pagoda, and its eventual establishment as a public park in 1898 under the guidance of an Englishman named Brown. They leave as dusk falls, feeling hungry but planning to return often.

This article is historically significant as it was published on March 1st, 1923, the fourth anniversary of the March 1st Movement, which began in Tapdong Park. The author's poignant reflection on the park, the octagonal pavilion, and the passage of five years strongly alludes to the 1919 uprising without explicitly mentioning it, likely due to censorship under Japanese colonial rule. The discussion of the park's history, emphasizing Korean cultural heritage (Wŏn'gaksa pagoda) and its resilience despite attempts to move or damage it (including during the Imjin War), alongside the mention of the Domestic Goods Movement (物産運動), reflects subtle nationalist sentiments and consciousness during the colonial period. Historians would find the veiled references to the March 1st Movement, the discussion of national heritage, and the everyday portrayal of life and conversation under colonial rule valuable.

**Named Entities**
아ㅡ3월을 맛는 塔洞公園! 정답기도 하고 반갑기도 하구! 『나적어도 고초알이라고 우리는 너를 漢陽 訓鍊에다 비하지 안는다. 저들은 上野, 日比를 자랑하지만 우리는 영원이 너를 자랑한다. 엇지면 그리 다정하며 또 多恨한가. 엇지면 大都의 중앙에 자리를 탁 잡고 안저 春夏秋冬 四時節에 우리의 남녀노소 배달의 형제 또 외래의 형제까지 밉다 곱다 말업시 누구든지 오너라. 누구든지 드러라. 그리고 가고 십거든 가고, 놀고 십거든 놀고, 자고 십거든 자고, 안고 십거든 안고, 눕고 십거든 누어라 하야 안엇다 노앗다 입맛쳣다 등쓰럿다 하야 끗끗내 애정을 주는가? 아ㅡ포용성이 만코 慈愛性이 만흔 우리 공원! 塔洞公園! 우리는 영원히 그대와 즐기겟노라.
공원아, 금년은 얼마나 한 사람을 들엿다 내엿다 하겟는가. 그! 긴 세월에 그ㅡ만흔 사람과 시달리면서도 족음도 형색내고 한번도 실타는 말업시 오히려 우리 사람들이 무어라고 할가봐 아니 올가봐서 오래 노지 안흘가봐서 될 수 잇는대로 우리에게＜77＞ 만족을 주려고 愛着性을 주려고 븜이면 입뿐 꼿으로 여름이면 서늘한 그늘로 가을이면 빩ㅡ안 단풍으로 게올이면 하ㅡ얀 白雪로 번같라 대면서 우리를 즐겨주지? 아ㅡ고마운 공원? 그런데 공원아 몃번채 이 봄을 맛는가? 대답 좀ㅡ해라』
이러케 무를 때에 공원은 史冊을 가르치며
『내 本身이 생겨나기는 녯적 한 녯적 지구 생길 때에 낫스니까 몃 해채 봄을 맛는지 연대를 모른다. 그리고 나는 興福寺로 圓覺寺로 塔洞公園으로 여러번 이름을 변햇섯단다. 엇잿든 李朝實錄을 보게』 라고.
『春坡군 무슨 생각을 그리 하나. 이리 좀ㅡ오게. 이악이 좀 하세』라고 李가 부른다. 나는 가장 사색가인 체하고 뒷덜미에 손을 언고 슬금슬금 갓섯다.
『여보게 이 공원의 역사를 자네 아나. 알면 말 좀 하게』
『글세 나도 생각하는 중일세. 李朝實錄을 보면 알 터인데 그것을 엇기는 어렵고 年前 權悳奎씨의 塔洞公園記가 동아신문에 나지 안엇나. 거긔에 대강 이러케 씨여 잇데.
李朝實錄을 據컨대 國初에 曹溪宗本寺 興福寺를 폐하야 樂學都監이 되얏다가 孝靈大君때 와서 檜嚴寺에서 圓覺法會를 說하는데 여래가 現相하고 사리가 分身하얏다는 啓文이 世祖께 이르매 世祖께서 기념으로 圓覺寺를 창건할 세 臨瀛大君璆와 영의정 申叔舟 등을 명하야 6월에 2,100여 役軍으로 傍家 200여호를 헐고 靑瓦 80,000장을 구으며 吾王萬壽달구소리에 不日成之가 되얏다고. 그리고 世祖 11년 乙酉에는 圓覺寺鍾이 鑄成되고 僧 20,000명이 法을 說하며 왕이 幸行하며 하야 大히 흥성하얏고 仝12년 丙戌 7월에 圓覺寺 白玉佛像이 成하고 仝 13년 4월에 저긔 선 저 13층탑이 되얏다 하데. 그런데 탑에 대하야는 여러 가지 異說이 만하 可考키 難한데 中宗이 卽祚 7년에 圓覺寺를 毁廢하얏다고 그 때 靑瓦는 각도 사찰에 分與하고 大鍾은 鑄錢用에 썻다고 그리고 전설에 탑을 楊州 檜嚴寺로 移建하려 하야 3층을 撤下하야 身首가 저가티 相離하얏다고, 그리고 그때 白雲이 起하며 異狀이 現함으로 중지하얏다고.』
『여보게 壬辰亂에 일본이 가저 가랴다가 중량이 묵어워 못가저 갓다 하데』
『글세 엇던 말이 올흔지 넘우 황당하니까 알 수 업네. 그리고 탑의 색에 대해서도 말이 만흐나 엇잿든 多백＜78＞년간 風磨雨洗하야 그리되얏겟지. 그리고 明宗 이후로 火災가 多出하야 화염에 그리된 것도 사실이고 그리고 저ㅡ六庵엣 부체님이 하나 업서진 데도 別異說이 만흐나 可考할 수 업고 엇잿든 역사 만흔 이 공원일세. 아무러나 당시 우리 祖先의 예술이란 可驚할 만하게 대발달이엿서 져ㅡ층층히 교묘하게 조각한 것 보게. 얼마나 신기한가를. 이야말로 우리 조선 전래의 보물아닌가. 英美人들도 보기만 하면 헤를 빼물고 감복을 한다나. 『참ㅡ 훌륭하지. 사진이나 하나 찍세』
『그러면 이 공원이 공원의 名을 得하기는 언제일가』
『그것은 光武 2년일세. 圓覺寺塔을 보관할 필요로 세관에서는 경비를 出하고 漢城府로서는 傍家를 매입하야 內部土木局의 감독스로 영국인 「뿌라운」의 의견을 쫏차 공원이 신설되얏섯다고 하데』
배도 출출하고 날도 저물어가니 돌아셜 밧게 업다. 『李야 가자. 崔야 오너라. 누구든지 주머니에 든 것이 잇스면 왜떡이라도 하나 사게』 『여보게, 物産運動이 돌고 야단인 이때에 왜떡이 다ㅡ무언가. 큰일나네』
『그러면 조선엿.』 『그것은 관게치 안네. 그러나 가면 곳 저녁 먹을 터인데 쓸데 업는 돈을 왜 쓰겟나』 『그 말도 그럴듯 하이. 그럼 그대로 가세』
『아니 그런데 이 비석은 언제 것인가?』 『그것도 그때 것이겟 碑文도 어대인가 젹켜 잇데마는 기억이 잘 안되네』 러한 말을 주고 밧고 하면서
『두어라 다음 보자. 배가 곱흐니...塔洞公園아 잘 잇거라. 이제부터는 자조 오려 한다』 의 인사로 문밧겔 나설 때는 동대문행 전차가 종을 요란히 울닌다. 저녁 기분이 확실히 보인다.(끗)＜79＞
＜76-79＞
