**Header Section:**
Magazine Title: 개벽
Publication Date: 1922년 05월 01일
Article Title: 社會日誌(四月) (Social Diary - April)
Author: 一記者 (One Reporter)
Article Type: 소식 (News/Chronicle)

**Body Text Translation:**
Social Diary
						One Reporter
(Political articles are still omitted due to circumstances)

General Tanaka Attacked. General Tanaka, returning from an inspection tour of the Philippines, was subjected to a bombing by Kim Iksang, O Rim, and others of the Korean Righteous Blood Corps (朝鮮人正義血團) upon landing in Shanghai. His life was not endangered, but a British woman, Mrs. "Snyder," was killed. (The perpetrators were caught at the time) March 28th.

Federated Youth Association General Meeting. The 3rd Regular General Meeting of the Korean Youth Association Federation (朝鮮靑年聯合會) was held for four days starting from the 1st inside the Central Christian Youth Association Hall, where all matters including progress reports, budget proposals, and suggestions were dealt with.

Labor Mutual Aid Society General Meeting. The Korean Labor Mutual Aid Society (朝鮮勞働共濟會) held its general meeting for two days starting from the 1st and dealt with matters such as rule revisions, the tenant farmer issue, and the construction of a society hall.

Women's Destitute Students Mutual Aid Society Founded. Initiated by Chŏng Chong'o, Kim Yŏngjun, Chŏn Yudŏk, and other volunteers, the founding general meeting of the Women's Destitute Students Mutual Aid Society (女子苦學生相助會) was held inside the Central Chapel. (1st)

Graduation Status of Tokyo Exchange Students This Year. The total number of Korean brethren who studied in Tokyo and completed their studies this year is 33. By major, there were 19 in Law, 5 in Politics and Economics, 3 in Commerce, 2 in Theology, 1 in Philosophy/Ethics, 1 in Ethics/Education, 1 in Religion, 1 in Humanities, and 1 in Dentistry. By province, there were 4 from Kyŏnggi, 6 from South Chŏlla, 1 from North Chŏlla, 2 from South Kyŏngsang, 2 from North Kyŏngsang, 2 from South Hamgyŏng, 1 from North Hamgyŏng, 5 from South Ch'ungch'ŏng, 1 from North Ch'ungch'ŏng, 4 from North P'yŏngan, 2 from South P'yŏngan, and 1 from Hwanghae; 1 is unknown. Among women, there were 7 graduates from Medical Specialty, Women's Higher Normal School, and others.

Movement to Establish Vladivostok Middle School. It is already known to us that Korean compatriots residing in Siberia and other regions organized the Siberian Korean Education Association (西伯里亞 朝鮮人 敎育協會) last January to educate the children of the general populace. This Education Association plans to establish a Korean middle school in Vladivostok (海蔘威) and sought the sympathy of compatriots in the homeland. The Association President Kim Yŏnghak and executive Paek Sŏng'uk arrived in Kyŏngsŏng several days ago. (1st)

Proletarian and New Man Merger. The Proletarian League (無産者同盟會) in Samgak-chŏng downtown and the New Man League (新人同盟會) in Kyŏnji-dong merged under the name of the Proletarian League as of the 31st, due to their identical objectives.

Public High Common School in Hongsŏng County. Following the confirmation of Kongju as the location for the South Ch'ungch'ŏng Provincial High Common School, which had been under discussion, it has been decided to establish a Public High Common School in Hongsŏng, and preparations are said to be underway.

Former Austrian Emperor Passes Away. Former Austrian Emperor Karl I, who lived a long life in exile on the island of Madeira in the Atlantic Ocean after suffering a miserable defeat under pressure from the Allied Powers, bid eternal farewell to this world in a tragedy similar to Napoleon's. (1st)

Viceroy of India Resigns. The Viceroy of India, Lord Reading, resigned due to disagreements with the British home government, and the situation in India has become even more serious.

US Coal Miners Strike. An unprecedented coal miners' strike began in the United States over wage increase issues, with the number of participants reaching 500,000.

Great Fire at Namdaemun Market. On the dawn of the 4th, a large fire broke out at the Pak Yŏngt'ae Store in Namdaemun Market, burning down buildings covering over 70 pyeong. There were 18 victims, and the damage reached over 30,000 won.

World Student Christian Federation General Meeting. The World Student Christian Federation (萬國基督敎學生靑年會) General Meeting was held in Beijing starting from the 4th. Representing Korea were Yi Sangjae, Kim Hwallan, Kim P'illye, Yŏ Unhong, Yi Taewi, and Messrs. Kap and Hŭng, who departed on the 3rd to participate.

Dramatic Literature Society Founded. Aiming to improve Korean theater, the Dramatic Literature Society (劇文會) was founded by Ch'oe Sŭng'il and other initiators.

Mrs. Sanger Visits Korea. The American birth control advocate, Mrs. Sanger (쌍거), visited Japan and came to Korea on the 6th en route to China, before heading to Beijing again.

Great Fire in Iri. A major disaster occurred on the 5th when a large fire broke out in the Iri Market on the Honam Line, producing over 80 victims and causing damage amounting to over 60,000 won.

Ch'ŏndogyo's Heaven Day Commemoration Ceremony. As April 5th is the anniversary of the enlightenment of the religion's founder, Master Suun Sinsa, over 2,000 believers from Kyŏngsŏng and the provinces gathered at the Ch'ŏndogyo (天道敎) Headquarters for a grand commemorative ritual.

Ch'ŏndogyo Dispute. Within the Ch'ŏndogyo Church, there was some disagreement regarding the revision of the religious constitution, eventually leading to a dispute between two factions. To briefly summarize the details: the church revised its system at the end of last year in response to the changing times. Despite the righteousness of the revision<127> itself, the matter proceeded hastily, and the discussions and procedures involved somewhat lacked completeness, causing not only a lack of welcome from a portion [of members] but also several practical inconveniences in its actual operation. Taking the opportunity of the Heaven Day commemoration when many believers from Kyŏngsŏng and the provinces gathered, Mr. Son [Pyŏnghŭi] presented several revised clauses and ordered a second revision of the regulations. However, one faction considered or propagated this as an overturn of the new regulations, ultimately leading to a temporary dispute. But the vast majority of believers came to understand the situation over time, and the matter was largely resolved within a few weeks.

Declaration of War Between Wu and Zhang Armies. The situation in China is constantly turbulent. Now, opinions clash between the Zhili Army and the Fengtian Army, and Zhili warlord Wu Peifu (吳佩孚) has declared war on Fengtian warlord Zhang Zuolin (張作霖). (7th)

Taejonggyo's Ascension Day Commemoration Ceremony. As the 11th is the anniversary of the ascension to heaven of Tan'gun, the founder of the Korean nation, several hundred believers gathered at the Taejonggyo (大倧敎) Headquarters in Kye-dong to hold a grand commemoration ceremony.

Genoa Conference Opens. The major international conference held in Genoa, Italy, opened on the 10th, with over 150 delegates from 28 participating nations.

British Crown Prince Arrives in Japan. The British Crown Prince arrived in Yokohama on the 12th aboard the warship HMS Renown.

Entrance Exam Difficulty Relief Society. To aid children and young people suffering from entrance exam difficulties due to burgeoning enthusiasm for education and knowledge and insufficient school facilities, various Kyŏngsŏng volunteers organized the Entrance Exam Difficulty Relief Society (入學難救濟會) and held the inaugural meeting at the Ch'ŏndogyo Hall on the 13th.

West Kando Observation Group Enters Kyŏngsŏng. A group of 20 members, an observation team comprising Koreans residing in T'onghwa County, West Kando (西間島 通化縣), entered Kyŏngsŏng on the 13th to inspect various places.

Vladivostok Middle School Donation Permit. Amidst various activities by the Siberian Korean Education Association to establish a middle school in Vladivostok, association executives Kim Yŏnghak and Paek Sŏnghwan entered Kyŏngsŏng and submitted a petition to the authorities to raise 150,000 won in donations, which was permitted on the 12th.

Tonggwang High Common School Expansion. Tonggwang High Common School (東光高普校), established through the joint efforts of 30 main Buddhist temples, had faced a significant crisis due to separation issues among the main temples. Now, with cooperative funding from 10 main temples including Pŏmŏsa, T'ongdosa, and Haeinsa, it is reported to be expanding successfully again.

Hyŏpsŏng School Opens. Osŏng School (五星學校), which had previously educated many youths under the names Sŏbuk Hyŏpsŏng School (西北 協成學校) and Osŏng School, had fallen into a state of closure for several years due to financial difficulties. Now, under the enthusiastic arrangement of O Hyŏnok, Myŏng Ihang, and many other figures, it has obtained permission from the authorities under the name Hyŏpsŏng School (協成學校) and reopened from the new school term in April, accommodating over 500 students.

Koryŏ Youth Association's Bold Act. The Kaesŏng Koryŏ Youth Association (開城高麗靑年會) took action to prevent the shamanistic rituals (굿노리) of the Superstition Group Deity Worshippers' Association (迷信團崇神人組合) held at Kaesŏng's Manwŏldae and greatly alerted the general public to superstitious and vulgar practices.

Japan Imperial Hotel Burns Down. On the 16th, a large fire broke out at the Imperial Hotel (帝國「호텔」), burning down both the old and new buildings entirely. The damage amounted to over 2,500,000 yen, with 2 deaths by fire and 2 missing persons.

Peace Exposition. The Peace Exposition (平和博覽會) is being held in Tokyo's Ueno Park from late March until July.

Peace Expo Insult Issue. It is reported that insulting exhibits about Korea were displayed in the Korea Pavilion at the Peace Exposition, becoming a major issue among Korean youth in Tokyo. Ultimately, they demanded the removal of the exhibits from the Peace Expo authorities, and the exhibits were removed.

Petition to Abolish the Temple Ordinance. Buddhist Restoration Society (佛敎維新會) members Yu Sŏkkŭn and over 2,000 others, organized with the aim of Buddhist reform, submitted a lengthy petition signed by them to the Government-General. The main point was to abolish the Temple Ordinance (寺刹令) to eliminate the corrupt practices of main and branch temples and, at the same time, respect the freedom of Buddhism.

Fengtian Observation Group Enters Kyŏngsŏng. A group of 22 Koreans residing in Fengtian (奉天) entered Kyŏngsŏng on the 22nd to observe the homeland and Japan.

Vladivostok Performing Arts Troupe Enters Kyŏngsŏng. The performing arts troupe of the Ch'ŏndogyo Youth Association's Vladivostok Branch (天道敎靑年會海蔘威支會), consisting of Han Yonghŏn, Kim Kwanghŭi, and 19 others, entered Kyŏngsŏng on the 21st. They are set to tour various parts of Korea, performing music, dance, and theater.

His Highness Crown Prince Yi Visits Korea. His Highness Crown Prince Yi (李王世子), along with Her Highness the Crown Princess (同妃 殿下) and Prince Yi Chin (李晉 殿下), departed Tokyo on the 23rd and arrived safely in Kyŏngsŏng on the 26th.<128>
<127-128>

**Summary**

This April 1922 social diary from "Kaebyŏk" magazine chronicles a wide range of events in Korea and involving Koreans abroad. It covers political violence (attack on General Tanaka in Shanghai), organizational activities (youth, labor, student aid groups), educational developments (Tokyo graduates, Vladivostok school plan, school reopening/expansion, entrance exam relief), international affairs (Austrian Emperor's death, Indian Viceroy's resignation, US miners' strike, Genoa Conference, British Prince's visit), disasters (fires in Namdaemun and Iri, Imperial Hotel fire in Tokyo), cultural events (theater group founding, Vladivostok performers' arrival, Peace Expo controversy), religious matters (Ch'ŏndogyo and Taejonggyo ceremonies, Ch'ŏndogyo internal dispute, petition against Temple Ordinance), and the visit of the Korean Crown Prince Yi Un. The diary highlights the dynamic social, cultural, and early nationalist activities occurring within colonial Korea and among the diaspora, alongside significant international news. For historians, the article offers valuable snapshots of Korean civil society organizing (youth, labor, education, religion), diaspora activities (Shanghai, Vladivostok, Tokyo, Fengtian, Siberia), resistance against Japanese rule (Tanaka attack, Peace Expo protest), the challenges faced (entrance exams, fires, internal disputes), and the interactions with global events and figures (Sanger, Genoa Conference, British Prince), all noted cautiously under implied colonial censorship ("Political articles are still omitted").

**Named Entities**

田中	다나카	Tanaka
굿노리	굿놀이	Shamanistic ritual, exorcism play
防止시키다	방지시키다	To prevent
一般人民	일반 인민	General populace
野行	야행	Vulgar behavior, base conduct (likely implies superstitious/unrefined acts)
警醒시키다	경성시키다	To awaken, alert
燒失하다	소실하다	To be destroyed by fire
新舊館	신구관	New and old buildings
去處不明	거처 불명	Whereabouts unknown
陳列品	진렬품	Exhibited items
列置하얏다	열치하였다	Were displayed (older form)
結局	결국	Eventually, in the end
取消	취소	Cancellation, withdrawal
要求하야	요구하여	Demanding (older form)
建白書	건백서	Petition, memorial
連署로써	연서로써	With joint signatures
長文	장문	Long text
主旨	주지	Main point, gist
弊風	폐풍	Corrupt practice, bad custom
尊重하라	존중하라	Respect (imperative)
居住하는	거주하는	Residing
循回하며	순회하며	Touring
舞蹈	무도	Dance
興行하기로 되다	흥행하기로 되다	To be set to perform/tour
渡鮮	도선	Crossing to Korea (used for visits by Japanese or Korean royalty/officials)
가티	같이	Together with (older spelling)
安着하다	안착하다	To arrive safely
-e 

---------------------------


잡지명	개벽 제23호
발행일	1922년 05월 01일
기사제목	社會日誌(四月)
필자	一記者
기사형태	소식

社會日誌
						一記者
(아즉 形便에 依하야 政治的 記事는 畧함)
田中大將被擊.   比律賓을 視察하고 歸國하는 田中大將은 上海에 下陸하자 朝鮮人正義血團
金益相, 吳凜 等의 爆彈을 受한 바 生命에는 關係가 無하고 英國婦人 「스나이더」氏가 被死되다. (該犯人은 當時 被捉됨) 3月 28日
聯合靑年會總會.  朝鮮靑年聯合會 第3回 定期總會는 1日브터 4日間 中央基督敎靑年會館 內에 開하고 經過보고 豫算案 及 建議案 等의 모든 事項을 處決하다.
勞働共濟會總會.   朝鮮勞働共濟會에서는 1日부터 2日間 總會를 開하고 規則改正 小作人問題 及 會舘建築의 件을 處決하다.
女子苦學生相助會創立.鄭鍾嗚, 金永俊, 田有德 外 諸有志의 發起로 女子苦學生相助會 創立總會를 中央 禮拜堂 內에 開하다.(1日)
東京留學生의 今年卒業狀況.   朝鮮兄弟로 東京에 留學하야 今年으로써 業을 畢한 總數는 33人인데 科別로는 法律 19名, 政治經濟 5名, 商業 3名, 神學 2名, 哲學倫理 1名, 倫理敎育 1名, 宗敎 1名, 人文科 1名, 齒科 1名이며 道別로는 京幾 4名, 全南 6名, 全北 1名, 慶南 2名, 慶北 2名, 咸南 2名, 咸北 1名, 忠南 5名, 忠北 1名, 平北 4名, 平南 2名, 黃海 1名인데 1名은 未詳하며 女子는 7人 中 醫學專門女子高等師範 及 其他이다.
海蔘威中學設立運動.   西伯里亞 等地에 居住하는 朝鮮同胞로서 一般子弟를 敎育코져 去 1月 中에 西伯里亞 朝鮮人 敎育協會를 組織하얏다 함은 吾人이 旣知하는 바이지만 該敎育協會에서는 海蔘威에 朝鮮人 中學校를 設立하기로 計劃하고 內地同胞의 同情을 엇고져 하야 該敎育會長 金永學 仝會幹部 白星燠 諸氏가 數日前 京城에 來하다.(1日)
無産, 新人合倂 시내 三角町에 잇는 無産者同盟會와 堅志洞에 잇는 新人同盟會는 그―趣旨가 同一함에 因하야 去 31日로써 無産者同盟會의 名으로써 合倂하다.
洪城郡의 公立高普校.   從來 問題 中이든 忠南官立高普校 位置는 公州로 確定됨에 따라 洪城에는 公立高普校를 設立하기로 決定되야 方在 準備中이라 한다.
前墺國皇帝 薨去.   聯合國의 壓迫으로 無慘히 敗北을 當하야 大西洋 中의 「마데이라」島에서 長歲月 流謫의 生活을 하든 前墺國皇帝「칼」1世는 那翁과 同樣의 悲劇으로 此世를 永別하다.(1日)
印度總督 辭職.  印度總督 「리딍」卿은 英本國과 意見이 不合되야 辭職한 바 印度의 形勢는 더욱 重大하게 되다.
米炭坑夫罷業.  賃金 增加問題로 米國에는 未曾有의 炭坑夫 罷業이 開始되얏는데 參加人이 50萬名에 達하다.
南大門市場大火.   4日 曉에 南大門 市場 朴榮泰 商店에서 大火가 起하야 70餘坪의 建物을 燒失하얏는데 罹災者 18名, 損害 30,000餘員에 達하다.
萬國基督敎學生靑年會 總會.   4日부터 北京에 萬國基督敎學生靑年會總會가 開催되얏는 바 朝鮮으로부터는 同會代表로 李商在, 金活蘭, 金弼禮, 呂運弘, 李大偉, 甲興兩 諸氏가 參加하기로 되야 3日로써 出發하다.
劇文會 創立.   朝鮮의 演劇을 改良코져 崔承一 외 諸氏의 發起로 劇文會를 創立하다.
「쌍거」夫人   來鮮 産兒制限主義者 米國「쌍거」夫人은 日本을 訪問하고 支那로 向하는 途中 6日 朝鮮에 來하얏다가 다시 北京으로 向하다.
裡里의 大火   湖南線 裡里市場에서 5日 大火가 起하야 罹災民 80餘名을 出하고 損害 60,000餘員을 當한 大慘事가 有하다.
天道敎의 天日紀念式.   4月 5日은 同敎敎祖 水雲 神師의 得道한 紀念임으로 京鄕에 在한 信徒 2,000餘名이 天道敎黨에서 盛大한 祈念禮式을 擧行하다.
天道敎의 紛紏   天道敎會에서는 同敎宗憲의 改正에 多少 意思가 不一하야 遂히 兩派의 粉糾가 生하얏는데 이제 그 內容을 簡記하면 該敎會에서는 時代의 變遷에 應하야 昨年 末에 敎會의 制度를 改正하엿는대 改正이라는 그 일이 義로웟슴에＜127＞ 不拘하고 事가 急遽에 出한 同時에 그間의 論議와 節次에 對한 것이 多少 圓滿을 缺하야 一部의 間에 此를 歡迎치 아니하얏슬 뿐 아니라 實際의 運用上에 幾多의 不便이 有한 바 今回 京鄕 敎徒가 多數 會集한 天日紀念 時를 機會로 하야 孫先生으로부터 幾個條의 修正條項을 提示하야 第2回의 規制修正을 命하얏는대 一部에서는 此로써 新規制의 顚覆이라 認定 또는 宣傳하야 遂히 一時의 紛糾를 致하얏스나 敎徒의 多大數는 時日의 經過와 共히 這間의 事實을 諒解하게 되야 不過 數週에 大體의 解決을 告하다.
吳張兩軍의 開戰宣布.   中國의 形勢는 恒常 紛紜한 바 今에 直隷軍과 奉天軍에 意見이 相衝되야 直隷督軍  吳佩孚氏는 奉天督軍 張作霖氏의게 開戰을 宣布하다.(7日)
大倧敎의 御天紀念式   11日은 朝鮮民族의 始祖이신 檀君께서 御天하신 紀念日임으로 桂洞 大倧敎 本司에서는 敎徒 數百餘名이 會集하야 盛大히 紀念式을 擧行하다.
「제노아」會議 開會.   이태리 「제노아」에 開催된 國際的 大會議는 10日로써 開會되얏는데 參加한 列國 28個國의 委員은 150餘 名에 達하다.
英皇儲來日.  英國皇太子는 軍艦「레나운」號로써 12日 橫濱에 來着하다.
入學難救濟會. 敎育熱 知識熱은 膨脹되고 校舍는 不足하야 多數의 入學難의 苦痛을 當하는 兒童 及 少年靑年을 爲하야 시내 諸有志의 발기로 入學難救濟會를 組織하야 13日 天道敎堂에서 發起總會를 開하다.
西間島 視察團 入城.  西間島 通化縣에 在住하는 朝鮮人 乃至 視察團員 一行 20名은 13日로써 京城에 入하야 各處를 視察하다.
海蔘中學 寄付金 許可 西伯里亞. 朝鮮人 敎育協會에서 海蔘威에 中學校를 設立키 爲하야 多方面으로 活動하든 中 同會幹部 金永學, 白星煥氏가 入京하야 寄附金 15萬圓을 募集하기로 當局에 請願을 提出하얏든 바 12日로써 許可가 되다.
東光高普 擴張.   佛敎의 30本山 聯合으로 設立되얏든 東光高普校는 其間 各 本山의 分離問題로 매우 危機에 傾하얏든 바 今에 梵魚, 通度, 海印 等 10本山의 協力出資로 다시 擴張의 盛況을 告하다.
協成學校 開校.  從來 西北 協成學校, 五星學校의 名으로써 多數한 靑年을 敎養하든 五星學校는 其間 經費難으로 數年 廢止狀態에 陷하얏든 바 今에 吳鉉玉, 明以恒 外 諸多數 人士의 熱心 周旋下에서 다시 協成學校의 名義로 當局에 許可를 得하야 4月 新學期부터 開校되어 學生 500餘名을 收容케 되다.
高麗靑年會의 壯擧.   開城高麗靑年會에서는 開城 滿月臺에 開催되는 迷信團崇神人組合을의 굿노리를 防止시키고 一般人民의 迷信的 野行을 크게 警醒시킨 事가 有하다.
日本帝國「호텔」燒失   16日에 帝國「호텔」에 大火가 起하야 新舊館 全部를 燒失하얏는데 損害 250餘萬圓을 當하고 燒死 2名, 去處不明 2名을 出하다.
平和博覽會.   3月 下旬으로 7月까지에 平和博覽會가 東京上野公園에 開催되다.
平和博의 侮辱問題.   平和博覽會의 朝鮮館에는 朝鮮侮辱의 陳列品을 列置하얏다 하야 在東京 朝鮮 靑年 間에는 大問題가 되야 結局 平和博 當局의게 該陳列品을 取消하기를 要求하야 取消하게 되다.
寺刹令 廢止의 建白書.   佛敎靑年으로 佛敎의 維新을 目的하야 組織된 佛敎維新會員 劉碩根氏 外 2,000餘名은 連署로써 長文의 建白書를 總督府에 提出하얏는 바 그―主旨는 寺刹令을 廢止하야 本寺 末寺 弊風이 無케 하는 同時에 佛敎의 自由를 尊重하라 함이엿다.
奉天 視察團 入城.   奉天에 居住하는 朝鮮人은 內地 及 日本을 視察하기 爲하야 一行 22名이 22日 京城에 入하다.
海蔘威 演藝團 入城.   天道敎靑年會海蔘威支會의 演藝團
韓容憲, 金光熙 等 一行 21名은 21日로써 京城에 入하얏는데 朝鮮 各地를 循回하며 音樂 舞蹈 演劇을 興行하기로 되다.
李王世子殿下 渡鮮.   李王世子 殿下께서는 同妃 殿下, 李晉 殿下와 가티 23日 東京을 出發하야 26日 京城에 安着하다.＜128＞
＜127-128＞
