잡지명	개벽 제34호
발행일	1923년 04월 01일
기사제목	世界의 商戰에 參加할 만한 朝鮮輸出物 (Korean Export Goods Worthy of Participating in the World's Trade War)
필자	一記者 (One Reporter)
기사형태	소식 (News/Report)

世界의 商戰에 參加할 만한 朝選輸出物
						一記者

Was it that we wouldn't, or that we couldn't? Was it because we had nothing, or because we had things but still did nothing? The treasures of Paektu Mountain (白頭) lie piled up. Who is the one to dig them? The abundance of the blue sea (碧海) is rich. What group is the one to take it? Our waste materials find new life, receiving value from others, but what can be done as the ancestors' blood flowing within us needlessly fades away? If one ignores the existence of the nation and carries only the family register, that's one thing, but if not, shouldn't there be some movement? Observing carefully, what is the reason they rush in, what is it that suits their hearts? Is there not a need to first make an effort in this regard! Ah, finally... a wind of promoting local products (土産獎勵) blows. They say direct shipping routes between Korea and various foreign countries will be established. Whatever the case, perhaps this will open a great path for our trade. Unlike the wrestling between Japan and China, where we gave the boat and begged for the insides, for us, direct export to Europe and America (歐米) is a pioneering movement we can boast of, and that is the big task now. Here, we introduce the discussions of two or three farsighted individuals on this matter. (One Reporter)

The Industrial Development of Koreans and Foreign Trade
Discussion with Mr. Yi Sang-p'il (李相弼) of Taebok Yanghaeng (戴福洋行)

To develop Korea managerially, it goes without saying that encouraging the import of foreign capital is the most urgent task. The reason for establishing direct shipping routes between various foreign countries might offer some benefit in tearing down Japan's protective tariff barriers, but more necessary than this is to awaken individual awareness centered on how foreign trade benefits or harms Koreans. Then, we need not worry about import surpluses, nor will there be a need to raise such anxious issues as promoting local products or the discontent of the propertyless. The God-given rights (天賜) of land products stretching from Paektu (白頭) to Halla (漢拏) and marine products surrounding the three sides and many islands – are we to just abandon these and live off others' things? A land of ethnic trust companies (信託會社), a world of high-interest lenders (高利貸業者), a nation that doesn't spare its life in banks focused only on buying land and harvesting crops, or in official gambling dens (官設賭博場) like Inch'wi or Kyŏngch'wi – truly, if the whole world isn't a Most Favored Nation (最惠國) to this people, would there be any reason to just feed and keep this people alive? Currently, the movement for promoting local products appears very strong, but if the result of this movement ends merely in passive progress, putting aside the ridicule (嗤笑) of foreigners, the remaining fate of Koreans will likely be decided by this, and it would hardly be an exaggeration <21> to say so. Thus, if we misunderstand the sacred meaning of the economic slogan "My livelihood is mine" and think it means not using others' things and only considering domestic products as daily necessities, this is no different from inviting ostracism from the world.
Shouldn't we adopt a proactive life policy where we, like others, manufacture or improve, putting all our effort into crafts and commercial strategies, shedding cotton clothes to wear silk (綢緞), moving from straw-thatched houses (草家) to Western-style houses (洋屋)? Isn't that tasting the flavor of the new life of the 20th century today? Despite this, it is truly laughable (可笑絶膓), even seen through the eyes of an incompetent politician, that the so-called authorities of the Korean Government-General (조선총독부), fearing something, strictly prohibit (嚴禁) the promotional processions for Korean products.
(Changing the subject) Currently, regarding domestic products most advantageous for export to Europe and America (歐米), minerals like gold, silver, tungsten (重石), and graphite (黑鉛) are obvious. Especially concerning graphite, although the 3,000 tons first exported by Japanese to Britain (英國) during the Great War years ago achieved good results, greedy merchants (奸商), seizing this as an opportunity, subsequently mixed impurities (混入) into the product. As a result, the second shipment of 3,000 tons was rejected (退却), utterly losing credibility.
However, if from now on we exert effort in special refinement (精製) and export it ourselves, we should be able to gain considerable trust. Soybeans (大豆), currently absorbed into mainland Japan (日本), are of excellent quality, far superior to Japanese produce. If we export these directly ourselves, an income of over ten million won annually would be easily achievable (無慮). Raw silk (生絲), already nearing one million won annually, is being exported by the Korean Silk Reeling Company (朝鮮製絲會社). Hides (皮物), specifically mountain hides (山皮), exceed several million won annually. Tobacco (烟草), amounting to 800 tons per month (amount exported to America in January), buckwheat (蕎麥) famous from North Korea (北鮮) used for Western food, white beans, and other items like walnuts (胡桃) are promising. For craft items, brassware (鍮器) just needs processing added to the traditional manufacturing methods. Wooden products like wardrobes (衣欌), if some craftsmanship is applied, could also easily reach an export value of one million won annually. Recently popular Koryŏ-style porcelain (高麗式 磁器) exports reached over 80,000 won last month alone. Among straw products (草製品) like matting (莚席類), round cushions (둥글방석) are most widely used. Other hemp cloth items (草布類) and bamboo products (竹第品) have gained significant market momentum. If further effort is put into quality improvement for items like cowhide (牛皮), they will be considerably in demand. Especially curtains (까ㅡ뎅類), if encouraged as women's side work (內職), would also yield profits of no less than several hundred thousand won annually. If we just put in the effort starting now, Korean products will become world-class goods in the not-too-distant future. Living in such a golden world yet begging from others – when you think about it, life is truly baffling. Thus, <22> as someone who resonates (共鳴) with proactive product promotion, I hope to quickly promote a new momentum in trade between my homeland and foreign countries, bringing new life to our people who have lived too lethargically, just looking to heaven for blessings.

Foreign Trade and Institutions for Direct Export
Discussion with Mr. Min Tae-sik (閔大植) of Hanil Bank (韓一銀行)

If we are to commence foreign trade, there must be appropriate preparations. Even if direct shipping routes between Korea and Europe/America (歐米) are established, we currently lack, firstly, trade institutions (通商機關). Without such trade institutions, not only is the arrangement of export goods difficult, but especially when it comes to cash transactions that must inevitably be conducted over the long term, it is impossible not to say that it is utterly unfeasible given the current commercial state of Koreans. Even so, it's not something that can be achieved overnight, but... it seems someone with conviction and capability, who has a particular plan (腹案) regarding foreign trade like this, needs to become central and active. Thinking about the American (亞米利加) trade ships visiting us in the near future truly presents no small number of issues. In any case, matters must be dealt with as they arise, so for now, whether it goes well or poorly, we can only watch the progress of the predetermined policies of those in charge (當務者) and decide what measures to take. Again, regarding essential items for export to Europe and America, it is difficult to enumerate (枚擧) them all, but among them, the products most likely to attract their buying interest (買氣) are soybeans (大豆), mountain hides (山皮), raw silk (生絲), curtains (까ㅡ뎅類), and cowhide (牛皮). Especially for items like cowhide, unless great effort is put into improvement, it will be difficult to obtain a proper value worthy of the product.
(For example, modifying pack saddles so they don't injure the back and create punctures (破孔), selecting the ground for laying out hides and appropriately balancing the degree of drying (乾燥) using sunlight to prevent shrinkage or stretching (伸縮) of the hide surface, etc.) Could the famed domestic products that draw their envy (羨望) possibly end here?... If only we open the locks to our own storehouses with our own hands, could our tasks possibly be limited to just this?... Possessing such heaven-sent treasures (天與의 寶) yet adhering only to stopgap measures and easy comfort (姑息苟安), completely neglecting (몰각) research and investigation into overseas development, and claiming there is no money or no export goods is, above all, simply absurd (言語同斷).

A New Opportunity to Utilize Korea's Waste Materials and Import Foreign Capital

Discussion with Mr. Kim Yun-su (金潤秀) of Tongyang Mulsan Hoesa (東洋物産會社)

Whenever those Europeans and Americans (歐米人) come on a mission to inspect the East, they invariably first turn their keen eyes to the economic aspects, and each time they come, they provide no small amount of awakening to us Koreans. Those who observed the cities <23> say, "Do Koreans have no manufacturing factories? Occasionally, passing through a narrow alley, if one sees something like a flour mill, they can't use power like others, but seem to get by day-to-day borrowing the strength of scrawny horses or donkeys. This isn't necessarily due to a lack of capital. It seems this people cannot shed the shell of the 1st century." Hearing these words, what need is there to speak of the shame that makes one sweat from the back? Again, those who toured the East Coast (東海岸) ask, "Do Koreans not know how to make dried and salted products (干漬品)? Why do they let the fish piled up like mountains along the thousand-ri coast simply decay (腐敗) to gain the small profit (細利) from fertilizer?" Receiving this question, we couldn't help but be startled once more. Now, speaking of our products welcomed by Westerners, many domestic goods received favorable reviews even among those taken to the Pan-Pacific Commercial Conference (汎太平洋商業大會) last autumn (客秋). Among them, those most essential to them were soybeans (大豆), perilla and castor beans (荏子類), mountain animal furs (山毛皮), raw silk (生絲), walnuts (胡桃), blinds (簾), mats (筵), and square cushions (方席類). Although it didn't pass through our hands, last spring, a certain Japanese merchant in Osaka (大阪), Japan (日本), used the inner core of rice straw (벼찝의 속고객이) to weave (編製) mats similar to Korean straw mats (멍석), about one elbow-length square, and sent them to an American merchant. At that time, the American who received it placed it on the floor of a bathhouse (浴場). Among the bathers entering and exiting daily, a certain lady who saw it thought it extremely precious (珍貴) and asked its actual price (實價). The answer was that it could be bought for about 300 yen (圓金). The person who answered had estimated it roughly at 300 Japanese yen on the spur of the moment, but the lady understood it as 300 US dollars (米貨) and immediately placed an order through that trading company, sending an order form amounting to 300,000 won at once. Thus, the aforementioned Japanese merchant became an unexpected, suddenly rich person (猝富者) – a hard-to-believe true story we heard. Furthermore, in various parts of Japan in recent years, the manufacture of curtains (까ㅡ뎅類) as women's side work (內職) has flourished, with annual income already reaching several hundred thousand won, and it is said that more than half of this comes from the hands of Korean women. Seeing such things, we should not regard this idly as someone else's affair. If we too want to increase the wealth of our homes, there is no waste material filling the mountains and fields that cannot become their cherished item. Thus, despite the weakness of our strength, the issue of establishing direct shipping routes has arisen simply to provide material for our people to perceive (觸覺) the necessity of foreign trade, and simultaneously to promote a new opportunity for importing foreign capital. The American merchant ship planning to visit us will dock at Busan Port (釜山港) by May 1st at the latest. As of now, we have not yet devised concrete export items... In any case, we intend to gradually gain the cooperation of our business and media circles and strive until we reach the other shore (彼岸). <24>

**Summary**

This 1923 article from *Kaebyŏk* magazine discusses the urgent need for Korea (Chosŏn) to develop its export trade, particularly direct trade with Europe and America, as a path toward economic self-sufficiency and national revitalization under Japanese rule. Three commentators – Yi Sang-p'il, Min Tae-sik, and Kim Yun-su – emphasize Korea's abundant natural resources (minerals, agricultural products, marine products, traditional crafts) that are currently underdeveloped or exploited by others (primarily Japanese merchants). They advocate for proactive industrial development, quality improvement, the establishment of Korean trading institutions, and leveraging foreign capital, while criticizing Korean passivity and the Government-General's suppression of local industry promotion. Potential export items highlighted include graphite, soybeans, raw silk, hides, tobacco, buckwheat, walnuts, brassware, furniture, porcelain, straw goods, and even curtains made as piecework.

From a historical perspective, the article is significant for several reasons. It reveals Korean aspirations for economic autonomy and direct engagement with the global economy, bypassing Japanese intermediaries, during the colonial period. It highlights the tension between Korean nationalist economic movements (like promoting local products) and the colonial authorities' control. The detailed list of potential export goods provides insight into the perceived economic strengths of Korea at the time and the awareness of international market demands. The anecdotes about Japanese merchants profiting from Korean resources or labor underscore the exploitative nature of the colonial economy and fuel the call for Koreans to take control of their own trade. Historians would find the article valuable for understanding Korean economic thought, nascent industrial ambitions, critiques of colonial economic policy, and the specific commodities considered viable for export in the early 1920s.

**Named Entities**

朝鮮	조선	Chosŏn
그러나 今後부터 이것을 우리의 손으로 特別精製에 힘을 써서 수출하게 되면 상당한 신용을 어들 터이오 目下 일본 내지로 흡수되는 大豆는 그 품질이 일본산에 비하야 매우 우월한 好品임으로 이것도 우리의 손으로 직수출하면 매년 일천만원 이상의 수입은 無慮하겟스며 발서 年 백만원에 近한 生絲는 朝鮮製絲會社로부터 수출되고 年 수백만원을 초과하는 皮物(山皮), 월 800톤(1월 중에 미국으로 수출된 額)에 달하는 烟草 北鮮産으로 유명한 洋食品 用의 蕎麥 白豆 기타 胡桃 등이며 공예품으로 鍮器 가튼 것은 재래 製度에 가공만 하면 그만이오 다시 木製品 衣欌 가튼 것도 다소 人工을 가하면 이것도 年 백만원의 수출은 無慮할 것이오 근래 유행되는 고려식 磁器는 先月 중에도 수출된 것이 8만여 원에 달하얏고 草製品의 莚席類 중에도 둥글방석 가튼 것은 가장 만히 쓰이고 기타 草布類, 竹第品이 매우 市勢를 엇덧스며 牛皮와 가튼 품질개량에 일층 用力만 하면 상당히 需用될 것이오 특히 까ㅡ뎅類는 부녀들의 內職으로 이것을 장려만 하면 역시 少不下 年 수십만원의 이득이 잇슬 것입니다. 이제부터라도 힘만 쓰면 不遠한 장래에 朝鮮品은 세계적 상품으로 化할 것입니다. 이러케 황금세계에 안저서도 남에게 구걸질을 하는 인생 알고 보면 참말 기맥힘니다. 그리하야＜22＞ 적극적 물산장려에 共鳴하는 余로서는 하로 밧비 余의 生長地와 외국간의 무역에 新機運을 촉진하야 넘우도 지리하게 한우님 덕만 바라고 살랴고 하든 우리 민족에게 새 목숨이 품기여지기를 기약합니다.

外國貿易과 直接輸出의 機關
韓一銀行 閔大植氏 談

외국과 무역을 개시한다 하면 거긔에 대한 상당한 준비가 잇서야 하겟습니다. 目下 조선과 歐米간의 직통항로는 개설된다 할지라도 우리에게는 첫재 通商機關이 업습니다. 이 가티 通商機關이 업고는 수출품의 정리도 곤란할 뿐 아니라 더구나 장기적으로 行치 아니치 못할 現金的 取引에 至하야는 우리 조선인의 現下 商態로는 到底 불가능한 일이라고 하지 안을 수가 업습니다. 그럴 지라도 一朝一夕에 용이하게 되는 일은 아니지마는 이... 가튼 외국무역에 대한 남다른 腹案이 잇는 신용과 실력을 가진 가진 이가 중심되야 활동하여야 될 듯 합니다. 亞米利加의 去來船이 멀지 안하서 우리를 來訪할 일을 생각하면 참말로 적지 안은 문제거리가 되얏습니다. 하여간 일이란 것은 當해오는대로 하는 수밧게 업는 것인즉 인제는 잘되나 못되나 當務者 그들의 旣定方針의 진행 여하를 보아서 어떠한 방편을 취하랴 할 뿐입니다. 다시 歐米 수출의 必用品으로 말하면 일일이 枚擧키 어려우나 개중에 가장 그들의 買氣를 끄을만한 産品은 大豆, 山皮, 生絲, 까ㅡ뎅類, 牛皮 등 類임니다. 특히 牛皮와 가튼 것은 매우 개량에 힘쓰지 안흐면 産品다운 相當價値를 엇기가 어렵갯습니다.
(예컨댄 질마를 고치여 등에 닷치 안케 하야 破孔이 생치 안케 하로록 할 일, 日光을 이용하야 말리일 때 布張하는 地面의 選定及乾燥의 度를 적당하게 조화하야 皮面의 伸縮이 업게 할 일 등) 저들의 羨望을 주는 邦産의 명품이 어찌 여긔 긋치릿까마는... 우리의 손으로 내 고깐의 잠을쇠를 열기만 하면 우리의 할 일이 어찌 이 뿐이라 하리오마는... 이러한 天與의 寶를 가건고로 姑息苟安에만 拘泥하야 해외발전에 대한 조사연구가 아조 몰각하야 돈이 업느니 수출품이 업느니 함은 무엇보담도 言語同斷할 뿐임니다.

朝鮮의 廢物을 利用하야 外國의 資本을 輸入할 新機運

東洋物産會社 金潤秀氏 談

동양시찰의 임무를 띄고 오기만 하면 반듯이 경제방면에 大眼을 先着하는 저 歐米人들은 언제던지 올 적마다 우리 조선인에게 각성을 주는 것이 적지 안습니다. 도시를＜23＞ 관찰한 이는 『조선인에게는 製造工場이 업단 말이냐. 어쩌다가 좁다른 골목을 지나는 길에 麥粉製造所 가든 데를 보면 남과 가티 動力을 사용치 못하고 빼빼말은 말이나 나귀 가튼 즘승의 힘을 빌어 그날 버러 그날 어더 먹는 모양인 듯하다. 이런 것은 자본의 부족으로 그리할 것도 아니다. 이 민족이야말로 1세기의 껍질을 벗지 못할 듯하다』고 합니다. 이 말을 들을 때에 汗背의 부끄럼이야 말해 무엇하며 다시 東海岸을 구경한 이는 『조선인은 干漬品의 製法도 모르느냐. 어찌히야 千里沿岸에 山積한 魚物을 그냥 부패케 하야 비료의 細利를 취하는가』하는 이 질문을 밧고는 또다시 一驚을 喫치 안을 수가 업섯습니다. 이졔 우리의 産品으로 白人의 환영을 밧는 것으로 말하면 客秋에 汎太平洋商業大會에 가지고 갓던 국산품으로도 호평을 바든 일이 적지 안엇습니다. 其中에도 가장 그들의 필수품이 되는 것은 大豆, 荏子類(들깨, 피마자) 山毛皮, 生絲, 胡桃, 簾, 筵, 方席類 등 이엿습니다. 우리의 손을 거치어 나간 것은 아닙니다마는 작년 봄에 일본 大阪에 잇는 어떤 일본상인 한 사람이 벼찝(稻藁)의 속고객이로써 조선의 멍석과 가튼 자리를 約 一問幅 되게 編製하야 미국상인에게 보내여 준 일이 잇섯는데 당시 그것을 바든 米人은 浴場 마루 우에 깔아 두엇든 바 매일 浴場에 출입하는 浴客 중에 이것을 본 어떤 부인 한 사람은 하도 珍貴하게 생각하고 이것의 實價를 물어 본즉 약 300圓金이면 買得할 수 잇다고 대답하얏답니다. 이 대답을 한 사람은 어림치곊� 창졸간 되는대로 日貨 300원으로 측정하얏던 것인데 이 부인은 米貨 300불로 알고 이것을 즉시 그 商會에 부탁하야 일시금으로 30만원에 달하는 주문장을 발송하야 前者 일본상인은 不意의 猝富者가 되얏다는 거짓가튼 참말을 들어습니다. 또한 近年來 일본 각지에서는 부인들의 內職으로서 까ㅡ뎅類의 製造를 盛히 하야 발서 연수입이 수십만원에 이른다는데 이것도 반수 이상은 우리 조선여자의 손 속으로 나오는 것이라 합니다. 이런 일을 보드라도 이것을 남의 일로 등한시할 것이 아니라 우리도 우리집의 富力을 증진하랴 하면 滿山逼野한 廢物이 어느 것이 그들의 애용품 안될 것이 업슴니다. 그리하야 우리의 힘의 빈약함도 불구하고 직통항로를 개설한다는 문제가 생기엿슴은 다만 우리 민족으로 하여금 외국무역의 필요를 觸覺케 하는 재료를 주는 동시에 아울러 외국에 자본수입의 新機運을 촉진함에 잇슬 뿐입니다. 장차 우리를 방문하랴는 미국상선은 느저도 오는 5월 1일 이내로는 釜山港에 정박되겟습니다. 지금 우리로서는 아즉 구체적의 수출품을 강구한 바가 업섯습니다마는... 어떠턴지 차차 우리 실업계와 언론계의 협조를 어더서 彼岸에 달하기까지 노력하랴 합니다.＜24＞
＜21-24＞
