잡지명	개벽 제34호
발행일	1923년 04월 01일
기사제목	慶南雜話 (Miscellaneous Stories from South Kyŏngsang Province)
필자	一記者 (One Reporter)
기사형태	소식 (News/Tidings)

慶南雜話
						一記者

◇ 陷城水 (Fallen Fortress Water)
In Chinju, the rain that falls on the last day of the 6th lunar month is specially called "Hamsŏngsu" (Fallen Fortress Water). This is because great rain fell when Chinju fell on the last day of the 6th month in the year Kyesa (癸巳年) during King Sŏnjo's reign (宣廟). Even now, despite great droughts, it is said that rain invariably falls on the last day of the 6th month, and people or livestock invariably drown in the Nam River (南江).

◇ 忠烈祠異蹟 (Miraculous Event at Ch'ungyŏl Shrine)
The Ch'ungyŏl Shrine (忠烈祠) for the three heroes (Kim Ch'ŏn-il, Ch'oe Kyŏng-hoe, Hwang Chin) is located east of Sŏjangdae in Chinju. During King Sukchong's reign (肅廟朝), a certain magistrate (목사), seeing the shrine's dilapidated state (廟宇) and lamenting it, sought donations (捐助) from the provincial military commander (병사) to repair it. As the commander did not listen, the magistrate repaired it with his own resources (獨力). One day, in the magistrate's dream (夢中), a military general (武將) appeared, expressed thanks (致謝), and also said, "Though you are a civil official (文官), you still think of us (吾輩), yet that military commander (兵使), being a military official, does not know this. Naturally, his crime must be punished." The next dawn (翌曉), indeed, the military commander died suddenly (暴死), it is said.

◇ 唯一한 保勝會 (The Only Preservation Society)
It is truly regrettable (可惜) that our famous scenic spots and historical sites (名勝古跡) are disappearing day by day, regardless of the location. South Kyŏngsang Province has many scenic and historical sites, but there is no place where the people or the government offices pay attention to this. However, Mr. Min In-ho, the county magistrate (郡守) of Hamyang County, has specially organized a Preservation Society (保勝會) and is dedicated (執心) to preserving Hamyang's many scenic and historical sites. This is truly a thankful matter; if only the magistrates of every county (各郡) were like Mr. Min.

◇ 居昌은 弊倉 (Kŏch'ang is a Ruined Granary)
Kŏch'ang has broad terrain (地形) and many scenic spots (勝地). However, the level of knowledge (知識程度) and thought (思想程度) of the people is the most primitive in South Kyŏngsang Province. Also, the influence of the Shin (愼氏) clan, the county's powerful family (閥族), is too excessive (過多), making it difficult for ordinary people to undertake tasks. <48> County Magistrate Pang, a soldier (兵丁) under the pro-Japanese Min Wŏn-sik (閔元植), the New Japanist (新日本主義者), was engrossed in recruiting members for the National Association (國民協會) and reportedly received a fierce blow (猛打) from the Provincial Office (道廳). Regardless of officials or people, Kŏch'ang is, as the Kŏch'ang Song (居昌歌) says, a ruined granary (弊倉).

◇ 陜川의 國産獎勵標語 (Hapch'ŏn's National Product Promotion Slogan)
In Hapch'ŏn, like other counties, the Youth Association (靑年會) encourages the use of domestic products (國産品) as usual (例). When unavoidably purchasing foreign goods (外國物品), they invariably use the slogan (標語) "It's going out (나간다)". This means that Korean money is going out to foreign countries, a truly interesting (滋味잇는) phrase.

◇ 三死三生 (Three Deaths, Three Lives)
The Youth Association in Samga, due to conflicts between the old and young (老少衝突) and other circumstances (其他事情), has been disbanded three times (3次 解散) and then re-established (成立). That the Samga Youth Association has died thrice and lived thrice (三生三死) is also a strange spectacle (奇觀). Who knows what will happen this time (今回)?

◇ 爲妻祈雨 (Praying for Rain for the Wife)
This is a somewhat older story. A certain local headman (座首) in Samga was performing a rain prayer ritual (祈雨祭) as the county magistrate's deputy (代理로). The ritual text (祭文) read: "Humbly begging the spirits to send down rain upon Samga (伏乞神明降雨三嘉); if not, then send rain upon Ch'ogye County (草溪郡), the fields and paddies of this headman's wife's family (本座首之妻家田畓)."

◇ 徹底의 頑固學者 (Thoroughly Stubborn Scholar)
A scholar named Yi Chik-hyŏn (李直鉉) of Ch'ogye is truly stubborn (頑固), thoroughly stubborn. To this day, he absolutely does not use foreign goods (外國物貨), not even matches (燐寸) or kerosene (石油). He calls the Governor-General (總督) a "Japanese envoy" (倭使) and absolutely refuses to pay taxes (絶對不納), so the district chief (區長) unavoidably pays on his behalf (代納), it is said. Even if called stubborn, such stubbornness is truly thorough. It's worlds apart (天壤之判) from the fickle ways (朝變夕改) of the superficial modernizers (時俗의 껍덕이 文明者).

◇ 宜寧의 特色 (Ŭiryŏng's Special Characteristics)
The display of dozens of vulgar (醜惡) photographs of women, like a brothel (遺廓), outside the entrance hall (玄關) of Youth Association President Sim Sang-yŏm's (沈相炎) house (家) (not even a photo album!); the presence of signboards (看板) for 18 "Land, House, Money Lending, Personal Consultation, and Introduction Agencies" (土地家屋金錢貸借人事相談紹介所) in the small town (小한 市街); and the existence of 68 private prostitutes (私娼) and over 40 pubs (酒家) are truly the special characteristics (特色) of Ŭiryŏng.

◇ 寧山의 勝戰歌 (Yŏngsan's Victory Song)
In Yŏngsan, when they win a tug-of-war (索戰) or wrestling match (角力), the winning side (便) goes around singing "O wae sŭngjŏn-a, o wae sŭngjŏn-a" (오왜승전아 오왜승전아). This is the victory song (勝戰歌) sung after Kwak Mang-u-dang (郭忘憂堂) occupied Ch'angnyŏng's Hwawang Mountain Fortress (昌寧火旺山城) during the Imjin War (壬辰亂) and won battles (戰勝) against Japanese soldiers (日兵). "O wae" (오왜) means "massacre the Japanese" (鏖倭). <49>

◇ 망태駄吏 (Mangt'ae Porter Official)
In Kŏch'ang, there is a rich man called Kim Mangt'ae (金망태). This person (其者), let alone engaging in social work (社會事業) or providing relief (救濟) to poor (貧寒) relatives (親族), doesn't even eat well or dress well himself (自身). He always (恒常) just carries a net bag (망태) around the market (市場), thus earning the nickname "Mangt'ae". However, he is very fond of women (婦女) and brought a kisaeng concubine (妓生妾) from Chinju. When sending this concubine back to Chinju, since riding in a palanquin (轎子) costs a lot of money (金錢), he put her on a horse like cargo (駄), wore a mourning hat (喪笠) himself, and led the horse (牽引). Yet, wanting to see the concubine's posture (態度), he kept looking back (歸來); his appearance (모양) is said to be quite a spectacle (可觀).

◇ 人不如犬 (Man Is Inferior to Dog)
In Hamyang County town (邑內), a dog belonging to the Chinese-owned Ŭich'uyŏng Store (義聚永商店) fought with a certain Japanese person's dog and bit (咬) the Japanese dog. The police station (警察署) deemed it a suspected rabid dog (類似狂犬) and shot it dead (總殺). Later (其後), when a certain Japanese person's dog bit a Korean child (朝鮮人 兒童), they conversely (反히) claimed it was the child's fault (過失) for startling the dog and said nothing more. They speak of "equal benevolence to all" (一視同仁), but let alone equal benevolence between person and person, they don't even practice equal benevolence between person and dog.

◇ 郡面吏의 悖習 (Corrupt Practices of County and Township Officials)
In Ongmae-ri, Yullim-myŏn, Hamyang County, a county employee (郡雇員) named Cho Yong-yun (趙鏞允) went to urge township residents (面民) to pay taxes before the tax payment period (納稅期間). He accused one villager (洞里의 一人民) of not paying taxes, smeared charcoal powder (炭末) on his face (其面), dragged him around the village (巡廻), saying, "This guy is not a citizen of the Japanese Empire (日本國民)." Also, a township clerk (面書記) named No Ka (盧哥), also for the reason of unpaid taxes (稅金未納), made a woman (一婦人) wear a cotton pod hat (木綿䒰) on her head and paraded her around (四方). As a result of the shock and fear (驚恐), the woman went mad (成狂). Yet, the county office (郡廳) only dismissed (免職) the county employee, while remaining silent (黙然看過) about the township official (吏員) to this day (尙今).

◇ 昌寧住民은 모도 萬石君 (Ch'angnyŏng Residents are All Millionaires in Stones)
They say the Ch'angnyŏng County Magistrate boasts about stones (돌자랑), and indeed, Ch'angnyŏng is a world of stones (돌天地). Whether in the town (市街), by the riverside (川邊), or in gardens (庭園), there's nothing but stones. The residents of Ch'angnyŏng are truly all "ten-thousand-sŏk lords" (萬石君 - a term for the very wealthy, here used ironically for stones).

◇ 修養團支部인 郡廳 (The County Office as a Training Corps Branch)
Mr. Kaga (賀來君), the head of the General Affairs Section (庶務課長) in Ch'angnyŏng County, seems to have established (設始) a branch of the Training Corps (修養團) and is working very enthusiastically (熱心). The county office (군청) might as well be the Training Corps office (修養團 事務室); a plaque with the twelve characters of the so-called Training Corps' principles (綱領) – "Love for Compatriots (同胞相愛), Training through Sweating (流汗鍜鍊), Devotion and Service to the Nation (獻身報國)" – is written large (大書特書) and hung (揭) inside the county office. What's nauseating (其中 구역나는 것은) is that they say anyone, Korean or Japanese (朝日人), who does not participate (參加) in the Training Corps is a person without character (無人格者). And perhaps because they think "Devotion and Service to the Nation" is dangerous (危險) for Koreans, they omit this part when teaching them. Does this mean it's natural (當然) for Koreans not to devote themselves or serve Japan (日本)? <50>

◇ 一栗升과 五斗粟 (One Toe of Chestnuts and Five Mal of Millet)
County Magistrate Kang Sŏng-hŭi (姜星熙) is apparently very honest (非常 淸廉) and regards Confucianism (儒敎) as quite sacred (神聖). When speaking to the people, he always invokes Confucianism (言必稱 儒敎). When a certain resident sent him one toe (升) of chestnuts (栗) as a New Year's gift (歲饌), he apparently couldn't sleep all night wondering whether to accept it or not, thinking it was improper for a county magistrate to receive goods from the people without reason (無理由), but also that rejecting it would sever the bond of sentiment (情誼) with the people. In the end (結局), he inquired (問議) with the Japanese head of the General Affairs Section (日本人 庶務課長) and accepted it, it is said. Is this honesty or incompetence? It seems the truth (事實) is that he wanted to accept it (內容은 밧고 십지만은) but hesitated because he was afraid of the Japanese section head. It's truly pitiful (不相) how, influenced by the section head, he can't even sleep well before meals (食前) and shuffles around (끌여단니는 것슨) in his underwear saying "Ŏisa ŏisa" (어이사어이사). Rather than worrying over one toe of chestnuts, how about following T'ao Yüan-ming's (陶淵明) example, considering it shameful to bow for five *mal* of millet (五斗粟에 折腰하는 것을 수치로 알고), and quickly returning to Kurisato (栗里)?

◇ 倭器가 何當 (How Can Japanese Bowls Be Appropriate?)
A certain scholar from Ch'angnyŏng was traveling (旅行). At an inn (旅館), they served him rice (밥) in Japanese bowls (倭器). The scholar called the owner and sternly rebuked (大責) him, saying, "How can Japanese bowls be appropriate (何當) for a scholar?" The owner apologized (謝過) and afterwards served the rice in Korean vessels (朝鮮器皿). Later, when paying the meal price (食價), the scholar paid with Japanese silver coins (日貨銀錢). The owner then demanded he pay with Korean *yŏpchŏn* coins (朝鮮葉錢), leading to a lengthy argument (一場의 言爭). The scholar's rebuke of the owner has points worth approving (贊成할 점이 有) from the perspective of promoting domestic products (國産獎勵), but the owner's demand for Korean money was also not unreasonable (無理는 안이).

◇ 山鳴嫗哭 (Mountain's Cry, Old Woman's Wail)
Around the end of the 12th lunar month last year, Mount Chiri (智異山) rumbled (鳴動) for three days, preventing nearby residents from sleeping well. A few days later, an old woman (老嫗) went around Sanch'ŏng Market (山淸市場) and the school, shouting loudly (大聲疾呼), "Do you know that Mount Chiri rumbled for three days? There will be a great upheaval (大亂) this year, so quickly prepare food supplies for refuge (避難할 食糧)!" A similar incident occurred in Chinch'ŏn (陳川). The police station (警察署) recognized her as mentally unstable (精神異常者), but among the superstitious (迷信) populace, there was temporary commotion (騷動). <51>

**Summary**

This article presents a collection of anecdotes and observations from various locations in South Kyŏngsang Province (Gyeongsangnam-do) in 1923. It covers local legends (Chinju's "Hamsŏngsu" rain, Ch'ungyŏl Shrine miracle), social commentary (preservation efforts in Hamyang vs. neglect elsewhere, the backwardness and elite dominance in Kŏch'ang, moral decay in Ŭiryŏng), examples of passive resistance or cultural pride (Hapch'ŏn's slogan, Yi Chik-hyŏn's traditionalism, the scholar rejecting Japanese bowls), instances of colonial administration and conflict (the pro-Japanese magistrate in Kŏch'ang, the Hapch'ŏn Youth Association's struggles, abuses by local officials in Hamyang, discriminatory treatment by police, the coercive Training Corps in Ch'angnyŏng), and peculiar local customs or stories (Samga's rain prayer, Yŏngsan's victory song, the miser Kim Mangt'ae, the Mount Chiri rumbling). The article paints a picture of Korean society under Japanese rule, highlighting tensions, local variations in character and response to colonial presence, economic activities, and cultural persistence alongside signs of social change or distress.

For historians, the article offers valuable glimpses into grassroots colonial realities. It reveals the complex interplay between traditional beliefs/customs and modernity/colonialism, provides specific examples of administrative corruption and abuse by lower-level Korean and Japanese officials, illustrates different forms of Korean responses ranging from collaboration (Min Wŏn-sik followers) to subtle resistance (slogans, boycotts) and overt traditionalism (Yi Chik-hyŏn), and documents the social and cultural landscape (Youth Associations, local elites, economic conditions, Japanese cultural penetration and attempts at assimilation like the Training Corps) in a specific region during the 1920s. The anecdotes about the Training Corps, the differential treatment by police ("Man Is Inferior to Dog"), and the abuses by local officials are particularly stark illustrations of the colonial power dynamics and their impact on daily life.

**Named Entities**

慶南	경남	Kyŏngnam (South Kyŏngsang Province)
昌寧郡 庶務課長 賀來君은 修養團 支部를 設始하고 참 열심하는 모양이다. 군청은 修養團 사무실인지 소위 修養團의 강령이라는 同胞相愛, 流汗鍜鍊, 獻身報國 12자를 大書特書한 현판을 군청 내에 揭하얏다. 其中 구역나는 것은 朝日人을 물론하고 修養團에 참가치 안이하는 자는 無人格者라 하고 조선인에게는 또 獻身報國은 위험하다고 그러는지 이것은 빼고 가르친단다. 그러면 조선인은 일본에＜50＞ 대하야 不獻身不報國이 당연한지.

◇ 一栗升과 五斗粟
郡守 姜星熙씨는 매우 청렴하고 유교라 하면 퍽 신성히 아는 모양이다. 인민에 대하야도 言必稱 儒敎다. 그에게 엇던 인민이 一升의 栗을 歲饌으로 보냇더니 그는 郡守로서 인민의 물품을 無理由하게 밧는 것은 불가하고 또 이것을 퇴각하자면 인민의 情誼를 끈는 것이라 하야 바들가 안바들가 하고 생각하노라 하로밤을 못 자고 결국은 일본인 庶務課長에게 문의하고 바덧다 한다. 이것이 청렴인가 무능인가 내용은 밧고 십지만은 일본인 庶務課長이 무서워 주저한 것이 사실인 듯 하다. 庶務課長 바람에 그가 食前이면 잠도 잘 못자고 「어이사어이사」하고 속옷만 입고 끌여단니는 것슨 참 불상하다. 一升의 栗로 걱졍하느니 陶淵明처럼 五斗粟에 折腰하는 것을 수치로 알고 栗里로 早歸함이 何如할지.

◇ 倭器가 何當
昌寧 엇던 학자 한 분이 여행하는데 여관에서 倭器에 밥을 담어 내왓더니 학자가 주인을 불너 大責曰 학자에게 倭器가 何當이냐고 하얏다. 주인은 사과하고 其後 朝鮮器皿에다 밥을 담어 내왓다. 其後 食價를 給할 시에 학자가 日貨銀錢으로 냇더니 주인은 또 朝鮮葉錢으로 내라고 하야 일장의 언쟁이 잇섯다. 학자의 주인 책망은 지금 국산장려하는 편으로 보면 찬성할 점이 有하나 주인의 索錢도 무리는 안이.

◇ 山鳴嫗哭
작년 음력 12월 말경에 智異山이 3일간을 울어서 부근 인민이 잠도 잘 자지 못한 일이 잇섯는데 수일 후에 老嫗 한아가 山淸市場과 학교로 돌아단이며서 大聲疾呼曰 爾等이 智異山이 3일 鳴動한 것을 知하는냐 금년은 大亂이 잇슬 터이니 속히 피난할 식량을 준비하라고 하얏고 陳川에도 이러한 일이 잇섯는데 경찰서에서는 정신이상자로 認하나 미신하는 민간에서는 잠시 소동을 하얏다.＜51＞
＜48-51＞
