**Header Section:**
Magazine Title: 동광 제4호
Publication Date: 1926년 08월 01일
Article Title: 健康欄 니가 상하면, 위ㅅ병 전염ㅅ병 신경ㅅ병이 생긴다. 니를 건강하게 하는 습관을 기르라. (Health Column: If your teeth decay, stomach ailments, infectious diseases, and nerve disorders arise. Cultivate habits to keep your teeth healthy.)
Author: 주요섭
Article Type: 논설 (Editorial/Article)

**Body Text Translation:**

Health Column: If your teeth decay, stomach ailments, infectious diseases, and nerve disorders arise. Cultivate habits to keep your teeth healthy.
By Chu Yosŏp

According to Dr. William Osler, one-fifth of the total number of teeth among all school-aged children in America are decayed. Furthermore, most ill health—such as indigestion, anemia, weakness, mental and physical imperfection, neurasthenia, and various infectious diseases—originates from decayed or imperfect teeth.

It is said that uncivilized races have more complete <30> and stronger teeth than civilized races. To some extent, this may be true. The reason is that uncivilized people eat many hard and raw things, thus cleaning and training their teeth. In contrast, civilized people always eat soft and cooked things, and moreover, consume a lot of sugar, preventing their teeth from getting exercise. Also, soft food particles get stuck in the mouth, and while they ferment and rot, bacteria break down the tooth structure, eventually leading to decay. However, one cannot boast about having many decayed teeth as a consequence of being civilized. Civilized people should, instead, disinfect their teeth frequently and brush at least twice a day, thus preserving their teeth well through artificial means rather than relying on natural preservation.

In modern times, methods have emerged to extract decayed teeth and replace them with gold, silver, or porcelain fillings or crowns. This is certainly a convenient method. However, we cannot help but lament the tendency for this convenience to, in turn, cause us harm. It is a mistake for people to carelessly think that if a tooth decays, they can simply pull it out and insert a gold tooth. Artificial teeth have only one-tenth the chewing power compared to natural teeth.

If you examine children's mouths closely, at least nine out of ten are usually full of impurities. To borrow Mr. Johnson's words, "Out of a child's twenty-four teeth, eight are diseased, sixteen are entirely covered with unsightly debris, one molar has already fallen out, and two are decayed. He has never held a toothbrush in his life, has experienced toothache once or twice, but has never seen the inside of a hospital."

1. Harm Caused by Imperfect Teeth

Imperfect teeth affect the body in roughly four ways. First, reduced chewing power due to decayed or uneven teeth. Second, harm caused by pus from decayed teeth directly entering the bloodstream or being swallowed and flowing into the stomach or intestines. Third, nervous derangement caused by toothache. Fourth, decaying teeth serve as breeding grounds and transmission points for bacteria, especially infectious disease germs.

The reduction in chewing power due to imperfect teeth is generally caused by a decrease in the chewing surface area, irregularities in the tooth surface, and the presence of weak spots on the tooth surfaces. Moreover, when one tooth is lost, the opposing tooth also loses its function, so losing even a single tooth requires considerable attention.

It is self-evident that thorough chewing greatly aids digestion. When food is chewed sufficiently in the mouth, three to four times the normal amount of saliva is collected. This large amount of saliva mixes thoroughly with the food, and already, the first stage of digestion—the conversion of starch into sugar—is adequately carried out there. It is wrong to think that the benefit of chewing food for a long time lies merely in breaking it down into smaller pieces. Of course, the longer you chew, the smaller the food particles become, but that is not the crucial part. The human stomach can digest rice grains well enough without them being further minced. The benefit of chewing for a long time lies in thoroughly mixing food with saliva in the mouth, allowing saliva to begin breaking down starch right there. The fact that thorough chewing also aids the development of the jaw and teeth cannot be overlooked either.

Everyone can imagine the harm pus causes to the body. Investigations show that inside decayed teeth, <31> there are over a hundred types of bacteria, including those causing tuberculosis and diphtheria. These bacteria, mixed with pus, can seep into the blood vessels and spread throughout the entire body.

Nervous derangement caused by toothache or malnutrition is also significant enough that it should not be taken lightly. Anyone who observes someone who has just suffered from a toothache will notice some degree of nervous derangement. Headaches, muscle restlessness, and insomnia are common. According to Mr. Heumseu's (훔스氏 possibly Holmes?) report, there is a documented case where nervous derangement caused by toothache led to moral decline. In his observed case report, a child became hypersensitive, nervous, unable to control his body, and eventually developed bad habits, lying, and even a habit of stealing. He was eventually caught and sent to juvenile court, then to a hospital where his adenoids were removed, but there was no effect. Finally, upon examination by a dentist, it was discovered that his teeth were extremely crowded to one side and irregular. After receiving treatment for some time, as his teeth improved, his nervous derangement gradually decreased, and consequently, he became morally sound. So, what causes toothaches that have such a profound impact on children's health and morals, and consequently, even on their studies?

2. Reasons for Toothache Occurrence

Messrs. Pedley and Harrison list the causes of toothache as follows:
1. Tooth decay always starts from the outside. Therefore, its cause also originates externally.
2. If food debris remains in the mouth, its fermentation or putrefaction is always caused by the action of bacteria constantly present in the mouth. Consequently, acid is produced in this process.
3. A weak spot on the hard surface (enamel) of the tooth, or crevices where food particles easily get trapped, is attacked by this acid.
4. Then, a crack appears in the enamel, and a hole is formed. When the dentin, previously protected by enamel, is exposed, acid-forming bacteria immediately rush in, dissolve the calcareous material, and leave a weak surface in its place.
5. The entire inside of the tooth then becomes infected, and the tooth's interior swells.
6. Cells further dissolve the inside of the tooth, especially dissolving the cells that constitute the pulp (膠質).
7. A large cavity forms in the tooth, and food debris and bacteria find a comfortable resting place within it.
8. The infection slowly spreads to the pulp (髓質).
9. Nerve fibers are stimulated by irritation, leading to increased blood pressure and subsequent expansion of blood vessels.
10. Pus forms, and all the fibers die off.
11. Decomposition and putrefaction follow.
12. When this decay flows down to the root of the tooth, the gum becomes inflamed, causing fever and discomfort.

The mouth is the most ideal place for bacterial growth because it is always warm, moist, and food debris is constantly present. Therefore, even in a reasonably clean mouth, about 1 billion bacteria reside. The decay of enamel and the hard substance of the tooth is not caused by bacteria directly consuming them, but by the acid produced by bacteria dissolving the tooth. Therefore, the issue lies in preventing the generation of acid rather than the bacteria themselves. The small amount of alkaline substance in saliva defends against the generation of this acid to some extent. <32> However, if the mouth is unclean, the saliva's ability to produce alkaline substances decreases, or even if it doesn't, as the layer of food debris covering the teeth thickens, saliva cannot penetrate it, ultimately failing to control the generation of acid and its destructive action. Unclean gums, the bad habit of mouth breathing, and the stagnation of dental plaque (齒垢) also contribute to acid generation in places saliva cannot reach.

The amount of acid generated is largely determined by the type of food debris left in the mouth. Among these, starchy foods ferment most easily and thus produce the most acid. Therefore, when eating, one should not finish meals with foods high in starch or sugar, especially gum, sweets, or candy. Furthermore, such items should absolutely not be eaten as between-meal snacks (間食). After eating sweet things (sweets, candy, or taffy), one must not leave the mouth as is, but should always eat hard food, especially fruits like apples.

In any case, the problem lies in keeping the mouth clean. If the mouth is dirty, bacteria begin to act, acid is generated, and it attacks the teeth. There are roughly three major obstacles to keeping the mouth perfectly clean. First, irregular teeth provide opportunities for food debris to get lodged and remain for a long time. Second, eating a lot of soft, moist, and sticky foods. Third, inadequate chewing. According to Mr. Wallace, chewing hard food in the mouth for a long time cleans the teeth even better than brushing with a toothbrush. Conversely, if you eat soft and sticky food, it adheres firmly to the teeth and cannot be easily cleaned off, no matter the effort. Therefore, Mr. Wallace believes that chewing hard food for a long time is a better method for cleaning the mouth than artificial brushing. This also explains why decay easily spreads from one decayed tooth to its neighbor: when one tooth decays and hurts, people invariably avoid chewing with that side and use only the other side. Consequently, dirty matter accumulates in the crevices of the unused teeth and doesn't get cleared out, eventually causing more teeth to decay one by one.

In this regard, we must pay special attention to baby teeth (젓니). One might think that since baby teeth will eventually fall out anyway, it's fine to neglect them. However, this is not true. If baby teeth are not healthy and fall out haphazardly or become crooked, the gums and jaw will consequently become deformed. As a result, the permanent teeth may emerge crowded to one side or grow irregularly. This makes the mouth very prone to becoming unclean, and cleaning it becomes very difficult. Considering that the enamel of permanent teeth is already developing within the gums when baby teeth begin to erupt, we can see that baby teeth and permanent teeth are closely related. Furthermore, neglecting baby teeth and causing misaligned permanent teeth (덧니) is a dreadful thing. Although baby teeth will fall out, for the sake of the perfection of the permanent teeth that follow, great care must be taken to always look after and pay attention to baby teeth.

The research by Messrs. Ross and Underwood reveals a very interesting fact: the close relationship between teeth and civilization. The teeth of people living primitive lifestyles <33> are all completely healthy and do not decay. Among African natives and North American Eskimos, toothache is an unknown entity. African natives clean their teeth after every meal as a religious ritual, but Eskimos never clean their teeth in their lives, yet they do not decay. Indian natives, Malay Peninsula inhabitants, and Australian aborigines also experience little toothache.

However, one point to note here is that there is no difference in the completeness of teeth based on ethnicity or race. According to Mr. Underwood's research (he studied ancient human skulls), people in Western Europe today have ten times more tooth decay than their ancestors did a century ago. An examination of 18th-century European skulls showed an average of one decayed tooth per person, whereas today, the average is ten decayed teeth per person. Mr. Smith examined 50,000 Egyptian skulls and found that humans up to 6,000 years ago had virtually no decayed teeth, but tooth decay began 6,000 years ago and has rapidly increased since then.

So why have the teeth of the same ethnic group weakened so much over several hundred years? Mr. Underwood, who is deeply knowledgeable in this field, attributes the reason to changes in diet. Instead of the raw, hard, and tough foods eaten in the past, people now eat many soft, boiled, and sticky things. Moreover, the habit of eating sugar and sweet items has increased manifold, leading to careless chewing and making it much easier for debris to get stuck between teeth. Preventing this artificially is quite difficult. It is no exaggeration to say that toothache is a disease of civilization. Therefore, preventing it must also be done through civilized, artificial means. So, what is the most effective method for prevention?

3. Prevention

If efforts are made during early childhood to keep the mouth clean, chew food thoroughly, eat appropriate foods, protect baby teeth carefully, always prevent decay, ensure teeth do not erupt irregularly, and seek treatment immediately without delay whenever any pathological phenomenon occurs, such children can grow up to possess very strong and complete teeth. For schools to contribute in this regard, they should first teach students about oral hygiene much more thoroughly than they currently do, and second, the school clinic should proactively undertake the prevention and treatment of dental decay. However, for elementary schools in our country with insufficient funds, providing free treatment at school is likely impossible. Nevertheless, we can certainly do much better than at present in imparting knowledge and practical training regarding oral hygiene to students, at least to the extent possible. It is not a matter of money, but depends solely on the sincerity of the authorities and teachers. To teach oral hygiene properly, it is necessary to clearly teach the relationship between the mouth and body health, the causes of tooth decay, and prevention methods. However, knowledge gained merely through listening, without practical application, yields no effect. Therefore, the best method is for the school to order every student to bring a toothbrush and have them all brush their teeth under the teacher's supervision every morning before studies begin. Conducting various checks and practical exercises every morning before starting studies—such as checking tooth brushing, ear canal and nose cleanliness, possession of a handkerchief, dirt under fingernails—will have a great effect. <34>

**Summary**

This 1926 article by Chu Yosŏp emphasizes the critical importance of dental hygiene for overall health, linking decayed teeth (니) to stomach issues, infectious diseases, and neurological problems. It contrasts the supposedly healthier teeth of "uncivilized" peoples (due to hard diets) with the decay prevalent in "civilized" societies consuming soft, sugary foods. The author explains the process of tooth decay initiated by acid-producing bacteria feeding on food debris, particularly starches and sugars. Prevention focuses on meticulous cleaning, proper chewing, diet modification (avoiding sugary snacks, eating hard foods), and careful attention to baby teeth (젓니) to ensure healthy permanent teeth. The article strongly advocates for improved oral hygiene education and practice in schools, including daily supervised toothbrushing.

From a colonial history perspective, the article is interesting for its adoption of Western scientific discourse (citing Western researchers like Osler, Johnson, Pedley, Harrison, Wallace, Ross, Underwood) and hygiene standards as markers of "civilization." The comparison between "civilized" and "uncivilized" races reflects contemporary ethnographic and racialized views, even while noting the paradox of better dental health among the latter. The call for systematic hygiene practices in schools (toothbrush drills, inspections) aligns with broader public health and modernization initiatives often promoted under colonial regimes, aiming to cultivate disciplined, 'modern' subjects. The lament about the cost preventing school-based dental treatment also hints at the resource limitations within the colonial education system.

**Named Entities**

윌리앰. 오슬릴	윌리엄 오슬러	William Osler
11, 분해와 부패가 뒤를 딸은다.
12, 이 썩은 것이 니 뿌리로 흘러내릴 때에는 니ㅅ몸이 헐고 딸아 熱과 不快가 생긴다.
입은 細菌生長에는 가장 理想的 場所가 된다. 그것은 입안은 언제나 溫和하고, 습하고, 음식물 찌꺼기나 언제나 남아 잇는 故일다. 그럼으로 웬만치 깨끗한 입안에도 대개 10여億萬마리 細菌이 살고 잇는 것이다. 「에나밀」과 니의 强質이 썩는 것은 細菌이 직접 그것을 먹는 것이 아니라 細菌이 製造하는 酸이 이를 용해하는 것이다. 그럼으로 문제는 細菌 自身보다도 酸의 발생을 防備함에 잇다. 침 속에 잇는 소량의 「알칼라인」이 얼마쯤은 이 酸의＜32＞ 발생을 방어한다. 그러나 입안이 부정결한 경우에는 침이 「알칼라인」을 마드는 힘이 減少 되거나 그러치 안터라도 니 우에 드리씨운 飮食物이 점점 두텁어 짐을 딸아 침이 그 속을 뚤코 들어가지 못하고 마침내 酸의 發生 及 그 파괴 행동을 젤제하지 못하게 되고 만다. 깨끗지 못한 니ㅅ몸, 입으로 숨쉬는 怪習, 齒垢의 정체 등이 또한 침의 「알칼라이」가 마치지 못할 곳에 酸을 발생시키는대 도음을 주게 되는 것이다.
그런데 酸의 發生이 만히 되고 적게 되는 것은 대개 입ㅅ속에 남아 잇는 음식찌꺽이의 종류 여하로 결정된다. 其中 澱粉質이 가장 醱酵 잘 되며 딸아 酸을 제일 만히 發生시키다. 그럼으로 음식을 먹을 때 전분이나 사탕이 만히 포함된 음식 특히 껌, 과자, 사탕 등으로 食事의 그틀 마추지 말찌며, 더욱이 절대로 이런 등속을 군것질(間食)로 하지 안하야 된다. 언제나 단물건(과자나 사탕이나 엿)을 먹은 후에는 입을 그대로 내버려 두지 말고 꼭 딴딴한 食物 특히 능금 가튼 실과를 먹도록 하지 안흐면 아니된다.
하여간에 문제는 입안을 깨끗하게 하는데 잇다. 입안이 더럽으면 「박톄리아」가 활동을 개시하고 딸아 酸이 發生되어 齒牙를 습격하는 것이다. 입ㅅ안을 아주 깨끗하게 하는대 가장 큰 장애가 되는 물건은 대략 세가지가 잇다. 첫재는 니틀이 고롭지 못하여 음식 찌꺽이가 들어 백이고 오래 머믈 수 잇는 기회를 주는 것이요, 둘째는 부드럽고, 습하고, 꺼분꺼분한 음식을 만히 먹는 것이요, 셋째는 咀嚼를 섯불리 하는 것이다. 「월레이쓰」氏의 말을 들으면 딴딴한 음식을 입에 넛코 오래 오래 씹는 것이니 솔로 양치하는 것 보다도 더 니를 잘 닥가 내 준다고 한다. 그 대신에 만일 만문하고 꺼분꺼분한 음식을 먹으면 그것이 니에 꺽 달라부터서 웬만한 노력으로는 잘 닥가 내일 수가 업다. 그럼으로 월레이스氏는 人工的 양치보다도 딴딴한 음식물을 오래 오래 씹는 것이 입안을 깨끗하게 하는 더 조흔 방법이라꼬 밋는다. 그러기에 한편에 니 한개가 썩으면 그 부패가 오래지 안이하어 그 여펫니로 전염이 되는 것도 웨 그러케 쉽게 되는고 하니 한 편 니가 썩어서 압프면 누구나 그 편 니로는 썩지 안코 언제나 다른 한 편만 쓰게 된다. 딸아서 쓰지 안는 편 니ㅅ틈에는 항상 더러운 물건이 와 끼우기만 하고 빠저 나가지는 못함으로 맛침내는 하나 둘 작고만 썩어 들어가게 되는 것이다.
이 점에 잇서서 우리는 특히 젓니에 크게 注意를 加하지 안흐면 아니 되겟다. 젓니는 아무래도 한번 빠지고 만 것이니 되는 대로 내어버리어 두어도 조흐리라꼬 생각을 하나 사실은 그러치 아니하니 만일 젓니가 완전하지 못하고 되는대로 빠지고 어글어지고 하면 딸아서 니몸과 턱이 굽으러지고 그 결과로는 永久齒牙가 한 편으로 몰려 뻣나거나 혹은 不規則하게 버드러지고 만다. 그리되면 딸아서 입안이 부정하게 되기 가장 쉽고 그를 닥가내기가 퍽 힘이 들 것이다. 젓니가 나기 지작하는 時期에 벌서 永久니의 에나밀이 니ㅅ몸 속에서 발달되고 잇는 사실을 밀우어 보면 젓니와 永久니는 아주 밀접한 관계가 잇는 것을 알 수 잇다. 더욱이 젓니를 不注意하기 때문에 덧니가 나게 하는 일은 참혹한 일일다. 한번 빠지어 업어질 젓니지마는 그 뒤에 나올 永久니의 完全을 위하여 젓니도 크게 조심하여 늘 보살피고 注意하지 안흘 수 업다.
「로스」氏와 「언덜우드」氏의 연구는 퍽 재미잇는 사실을 고한다. 곳 齒牙와 文明과의 밀접한 관게가 잇는 것이다. 原始生活을＜33＞ 하는 人種의 齒牙는 모도 아주 완전하고 썩지를 안는다. 「아푸리카」土人과 北米에 「에스키모」에게는 齒痛이라는 것은 不知物일다. 「아푸리카」土人은 宗敎的 儀式으로 식후마다 니를 닥지마는 「에스키모」는 一生 니를 닥는 법이 업는데도 썩지를 안는다. 印度土人, 馬來半島人, 「오스트랠리아」土人들에게도 별로 齒痛이 업다.
그러나 여긔서 한가지 주의할 것은 齒牙의 完不完과 民族 혹은 人種과의 차별은 업는 것이다. 「언덜우드」氏 연구로 보면(그는 옛적 사람의 頭骨을 연구하엿다.) 西歐羅巴에는 今日에 잇서서 백년전 先祖보다 10배의 齒痛을 가지고 잇다. 18世紀경 「유로파」人의 頭骨을 調査해 본 바 平均 1人 1個의 썩은 니를 가젓는데 今日에는 평균 1人 10個의 썩은 니를 가젓다. 「스미드」씨는 5萬個의 埃及人 頭骨을 검사해 본 바 6,000년 전까지의 人類에게는 썩은 니가 도모지 업는데 6,000년 전으로부터 니가 썩기 시작하여 그 후부터는 급속도로 니 썩는 것이 증가되엇다.
그러면 엇찌하여 이러케 同民族에 잇서서 수백년 동안에 그러케도 니가 약해젓슬가? 이 방면에 가장 素養이 기픈 「언덜우드」씨는 그 理由가 飮食物의 變遷에 잇다고 한다. 옛적에 먹던 날 것, 딴딴한 것 질긴 것 등, 代에 만문한 것, 삶아낸 것, 꺼분꺼분한 것을 만히 먹게 되고 더욱이 사탕과 단 물건을 먹는 습관이 여러 십배 양성되엇슴으로 딸아서 咀嚼이 허수러워지고 찌꺽이가 니ㅅ틈에 끼어지기가 퍽 쉽게 되엇다. 이것을 人工的으로 방어를 하자니 퍽 힘든 일이 된다. 齒痛은 文明의 病이라 해도 過言이 아닐다. 그럼으로 이를 방어함에는 또 文明人的 人工으로써 하지 안으면 아니 되겟다. 그러면 이를 가장 効力잇게 방어함에는 어떤 方法이 최선한가?

3, 豫防
어린 아이쩍에 입안을 깨끗게 하기에 힘쓰고 음식을 깨깨 씹고 적당한 食物을 먹고 젓니를 퍽 주의해 보호하며 썩지 안토록 항상 예방하고 니가 不規則하게 돗지 안토록 注意하며 어떤 病的 現像이 생기기만 하면 잠시도 지체말고 곳 치료를 할 수 잇스면 그런 아이는 크어서도 아주 강하고 완전한 齒牙의 所有者가 될 수 잇슬 것이다. 이 점에 대하여 學校로써 공헌이 잇스려면 學校에서 學生들에게 첫째는 입에 관한 위생을 지금보다 좀더 충분히 敎授할 것이요 둘째로는 學校 病院에서 自進으로 齒牙腐敗의 豫防 及 治療를 마타 시행함에 잇을 것이다. 그러나 경비가 부족한 우리나라 小學校로써는 학교에서 무료 치료는 줄 수가 不可能한 상태일 것이다. 그러나 우리가 할 수 잇는 대까지는 적어도 學生들에게 口腔 衛生에 관한 지식과 實習을 現今보다는 훨신 낫게 할 수는 넉넉히 잇다. 돈드는 일이 아니요 다만 當局者와 先生들의 誠意 여하에 달린 것이다. 口腔 衛生을 똑똑히 가르침에는 아주 똑똑하게 입과 몸의 健康上 관게 니가 썩는 연유 예방 방법들을 잘 가르치어야 할 것은 물론 이거니와 다만 귀로 듯는 智識만으로 實習이 업스면 역시 아무런 効果도 업는 것이다. 그럼으로 가장 조흔 方法은 학교에서 每學生에게 니ㅅ솔을 모도 가지고 오기로 命令을 나리고 아츰마다 공부시작하기 전에 모도 선생 감독 아래서 니를 닥도록 하는 것이 제일 상책이 된다. 아츰마다 공부 시작하기 전에 니 닥고 귀구멍과 코 깨끗한가 검사하고 손수건 가지고 나왓 검사하고 손톱에 때 끼엇나 검사하고 여러 가지로 검사 實習하면 큰 효과가 잇슬 것이다.＜34＞
＜30-34＞
