Magazine Title: 삼천리 제4권 제1호
Publication Date: 1932년 01월 01일
Article Title: 最近 日本社會運動 總觀 (A General Overview of Recent Social Movements in Japan)
Author: 在大阪 林元根 (Lim Wŏn-gŭn in Osaka)
Article Type: 논설 (Editorial/Article)

A General Overview of Recent Social Movements in Japan
						Lim Wŏn-gŭn in Osaka

World capitalism, having reached its third stage of decline, is still fiercely swept up in the gale of the global economic crisis. Gasping and anxious in every way, merely trying to rescue its fading remaining life, it now faces yet another new year.

The history of human evolution merely follows its natural course. And we humans, conforming to those natural laws of evolution, merely enjoy our unique "Life." However, human society, in its developmental process, has already created numerous errors and contradictions, and furthermore, borrowing its own strength, it repeatedly engages in ceaseless struggle to reject all such irrational obstacles. Thus, it always treads its developmental path materialistically and dialectically, from lower to higher levels.

Now, what shall we call the great contradictions and difficulties we face? Needless to say, they are the shackles of capitalism. They are the contradictions of natural collapse conceived within capitalism itself.

In other words, it is the irrational [censored] system (XX제도) of the modern capitalist economic organization. The maintenance and disruption of the so-called world order solely depend on whether such contradictions are eliminated, and it relies on the constant conflict between those who support these contradictions and those who reject them.

Capitalism does not respect the boundaries of one people or one nation. Through a single form of existence with global commonality, it selects suitable places to settle anywhere on the vast earth. British capitalism early on sought its indispensable "life-extending medicine" (延命劑) in the markets of India and Canada, and again added a hundred years to its life in the Commonwealth of Australia and the Union of South Africa. Similarly, that of the United States sought it in the Philippine Islands, and France sought it in Southern China and Annam (excerpt - original text)...

However, it is by no means eternal, nor is it an unchanging means of life. The aforementioned markets, monopolized by [censored] and capitalist countries like Britain, America, and France, are already... (page 3 omitted - original text)

1. Labor Union Movement

A. Organization

Japanese labor unions, like those in other countries, can be divided into left, right, and center factions depending on their guiding spirit, and can also be classified into anarchist (아나계) and syndicalist (싼지카리스트) groups. However, we will now take a very general glance at their organizational state. According to a survey by the Bureau of Social Affairs (사회국) as of the end of 1930, the total number of unions was 712, with a total membership of 354,312 (including 13,090 women). Compared to the end of the previous year, although the number of employed workers actually decreased by over 160,000, the organizational state showed an increase of 82 unions and 23,327 new members. Furthermore, the organization rate among the total employed workforce of over 4.71 million was 7.51%, an increase of just over 10% <25> compared to the 6.75% rate at the end of the previous year. The organizational status as of the end of 1930, broken down by factory, mine, transportation/communication, and day laborers, is detailed below:

Category              Employed Workers         Organized Workers         Rate
Factory Workers       2,076,005 (981,618)     164,157 (10,762)         7.9% (1.0%)
Mine Workers          225,862 (34,323)          5,486 (1)               2.4% (-)
Transp./Comm. Workers 506,697 (44,056)        142,791 (1,134)         28.2% (2.5%)
Day Laborers, Other   1,904,439 (434,975)      41,878 (1,193)          2.*% (0.2%)
Total                 4,713,002 (1,494,972)   354,312 (13,090)         7.5% (0.8%)
(Note: Numbers in parentheses are women)

In summary, looking at the workers by category, the highest organization rate is held by transportation, communication workers at 28.2%. Factory and mine workers, who constitute the most important sectors organizationally, have an organization rate of 11% out of their 2.8 million employed workers, and female mine workers have virtually no organization rate at all. However, the fact that despite Japanese stagnant capitalism causing a decrease of 160,000 employed workers across factories, mines, and day labor by the end of 1930, there was still an increase on the organizational front speaks to a corresponding new awakening of class consciousness among the Japanese labor masses and signifies that much expansion and strengthening.

However, one more thing to note specifically here is the new industrial organization form of the National Council of Japanese Labor Unions (日本노동조합 전국협의회) (left-wing camp). Under the slogan "One Industry, One Union," it had already changed the structure of its affiliated unions into industrial ones by the end of the first half of that year. Accordingly, the General Federation of Korean Labour in Japan (在日本 조선노동총동맹) also dissolved its 9 affiliated cell unions and carried out industrial reorganization.

B. Political Struggle

In political struggle, the left-wing labor unions primarily took the lead, because the right-wing and centrist unions find the fundamental principle of union activity only in economic struggle within the permitted scope of the current system. The major political struggles of the Zenkyō (全協)-affiliated unions during that year (1930) are listed below:
January: Lenin Day, Karl [Liebknecht], Rosa [Luxemburg] Day, Diet Dissolution Struggle Alliance
February: General Election Struggle Alliance, Anti-Oppression Struggle, Anti-National Foundation Day Struggle, International Anti-Unemployment Day
March: March 15th Incident Commemoration Struggle, Women's Day
April: April 16th Incident Commemoration Struggle
May: May Day [censored] Demonstration, Profintern Delegate Dispatch Struggle
August: International [Red?] Day (국제X색데-) Struggle
September: International Youth Day
November: Russian [Revolution?] (露西亞 XX) Commemoration Struggle, Anti-Unemployment Struggle
December: Diet Dissolution Demand Struggle, etc.
Through these various struggles, truly thousands were arrested, and among them, several hundred were eventually indicted.

C. Economic Struggle

As the economic crisis has deepened recently, the capitalist side, in order to shift all sacrifices onto the workers, has further oppressed the working class through various means such as mass dismissals (馘首) of employees, wage cuts ranging from 20% to 40-50%, and temporary shutdowns. In direct proportion to this, labor disputes (勞資爭議) have intensified and increased both qualitatively and quantitatively. Thus, the methods used have recently become markedly more aggressive, and simple economic strikes have even grown to take on a political [censored] (XX的) character.
Based on the Bureau of Social Affairs survey, the number of disputes, strikes, slowdowns, and lockouts for 1929 and 1930 are detailed below: <26>

Year           Dispute Cases   Participants   Avg. Participants/Case   Strike/Slowdown Cases   Participants
1929           1,420           172,144          121                       571                  77,281
1930           2,285           191,805           83                       906                  81,319
From Jan 1931
To Mar 31, 1931  513            33,115           48                         -                      -
From Jan 1930
To Mar 31, 1930  315            33,670          103                         -                      -

As seen in the table above, the total number of dispute cases in 1930 was 2,289, a sharp increase of 869 cases compared to the previous year. This became the highest record in Japan since 1919 (Taishō 8), when there were 2,388 cases. Among the dispute cases, the number of slowdowns, strikes, and lockouts totaled 906, accounting for approximately 40% of all dispute cases. This can be seen as effectively demolishing the strike strategy of reformists who claim "economic strikes are impossible during a crisis" and the arguments of the ultra-left infantilism (極左 小兒病) that "only political strikes are vital during a crisis, and economic strikes are unimportant."
Now, let's examine the results of the strikes further.
So, what trends are the strike tactics of the major organizations leading the strikes showing?
The fundamental policy of the right-wing labor unions is to insist on compromise with capitalists at all costs, avoid strikes as much as possible, and try to promote peaceful resolution of disputes. Only when the masses' desire for struggle is intense and cannot be suppressed do they carry out a so-called "unavoidable strike." The Japan Federation of Labour (日本노동총동맹) recorded the following regarding its dispute policy in its 1930 convention report, and the tactics of right-wing unions like the Government Workers' Labour (官業勞働), Seamen's Union (海員組合), Navy Labour (海軍勞働), and Shipbuilding Labour (造船勞働) are likely all similar to this federation's policy.
"This federation avoids strikes as much as possible and seeks resolution through peaceful negotiation, but due to the aggressive offensive by employers, unavoidable strike measures are many," etc... ...
The strike tactics of Japan's left-wing labor unions, starting with Zenkyō (全協), are primarily based on the guidance of the Profintern. However, according to self-criticism published in May 1930, they had fallen into errors of right-wing opportunism (右翼日和見主義) and ultra-left deviation. The main errors of right-wing opportunism included insufficient struggle against government intervention and mediation in strikes, inadequate criticism of reformist leaders, and sluggish mass mobilization. Manifestations of these errors could be seen in strikes like the Kanebō (鍾紡) Dispute and Kyōritsu Denki (共立電氣). The main ultra-left deviations manifested as slogans advocating general strike (쩨네스트) supremacism, factory destruction, armed strikes, red terror, and arson, as well as the appointment of strike committees. These phenomena were observed in strikes at Kishiwada Bōseki (岸和田紡績), Tokyo Municipal Tramway (東京市電), and Keishin Densha (京津電車).
However, Japan's left-wing unions are now making maximum efforts to eliminate past errors and arrange a new formation on the strike front line (스트라이크 X線), based on the criticism and policies outlined in the Profintern's 5th Congress Theses regarding "The Immediate Tasks of [Revolutionary?] (XX的) Labor Unions in Japan." (Next 11 lines omitted - original text) (Continued in next issue)
(Note: Movements in peasant, women, youth, and other sectors will be published in the next issue) <27>

**Summary**

This 1932 article by Lim Wŏn-gŭn provides an overview of the Japanese labor movement amidst the global economic crisis. It details the organizational structure of unions (left, right, center, anarchist, syndicalist), noting an increase in union membership despite rising unemployment. The article highlights the political struggles led by left-wing unions (Zenkyō) involving protests and demonstrations, and examines the surge in economic disputes (strikes, slowdowns) driven by capitalist austerity measures like wage cuts and dismissals. It contrasts the strike tactics of right-wing unions (favoring negotiation) with those of the left (influenced by Profintern), critiquing the left's past errors of both right-wing opportunism and ultra-left deviation. For historians of Korean colonial history, the article is interesting as it is written by a Korean observer in Osaka (Lim Wŏn-gŭn) and explicitly mentions the General Federation of Korean Labour in Japan (在日本 조선노동총동맹) participating in the broader Japanese left-wing labor movement by reorganizing along industrial lines under the "One Industry, One Union" slogan promoted by Zenkyō and Profintern. This points to the active involvement of Zainichi Koreans in Japanese social movements and their alignment with international communist directives during this period.

**Named Entities**

日本	일본	Japan
자본주의란 1민족과 1국가를 경계하지 안는다. 그는 세계적 공통성을 가진 한 개 생존형식을 통하야 광활한 지상 우에 그 어느 곳에서나 적당한 안주지를 선택하는 것이다. 英國자본주의는 그의 둘 업는 「延命劑」를 일즉이 印度와 加奈陀 시장에서 구하엿스며 또다시 濠洲聯邦과 南아푸리가聯邦에서 백년 壽를 加하엿다. 이와 同樣으로 米國의 그것은 比律賓群島에서 佛蘭西는 南支那 安南에서 (중략-원문) 그것을 구하엿다.
그러나 그는 결코 영원한 그것이 아니며 변함업는 생활수단의 그것이 아니다. XX과 英米佛 등 자본주의국가에 독점된 前記 諸시장은 임이 그들에게 (3頁 략-원문)

1. 勞働組合運動

A. 組織

日本노동조합은 역시 다른 나라의 그것과 가치 각기 그 지도정신 여하에 의하야 그를 좌우 及 중간파에 분리할 수 잇는 동시에 또한 그를 「아나」계와 「싼지카리스트」파 등에 분류할 수 잇다. 그러나 이제 우리는 그 조직상태를 자못 개괄적으로 一瞥하게 되엿다. 사회국 조사 1930년 말 현재에 의하건대 조합 총 수 712, 동조합원 수 354,312인(내부인 13,090)으로서 이를 전년도 말에 비하면 취업노동자 수는 실로 16만여의 감소이엇슴에 불구하고 그 조직상태에 잇서는 오히려 조합 개수로 82와 인원으로 23, 327명의 신조합원의 증가를 보히게 되엿다. 또한 취업노동자 총 수 471만여 인에 대한 조직률은 전년말의 그것에 비하야<25> 1割强의 증가로서 6.75%에 대한 7.51%의 비례를 가지고 잇다. 이제 1930년 말 현재의 조직상태를 공장, 광산, 운수교통, 통신, 일용노동자 별로 상술하여 보면 다음 갓다.

종별                   취업노동자수           조직노동자              同비율
공장노동자           2,076,005(981,618)       164,157(10,762)         7.9%(1.0%)
광산노동자            225,862(34,323)           5,486(1)             2.4%(-)
운수,교통,통신노동자   506,697(44,056)         142,791(1,134)         28.2%(2.5%)
일용노동자, 기타     1,904,439(434,975)         41,878(1,193)          2.*%(0.2%)
합계                4,713,002(1,494,972)       354,312(13,090)         7.5%(0.8%)
(비고  괄호 안은 婦人)

이를 요컨대 노동자 별로 보아 조직률의 최고를 점령한 자는 운수교통, 통신노동자의 28%2로서 조직상 가장 중요부문을 가지고 잇는 공장 밋 광산노동자는 그 취업 수 280만에 대하야 11%를 가지고 잇스며 婦人광산노동자 갓흔 것은 전연 그 조직률을 가지지 못한 현상이다. 그러나 1930년 말에 잇서 日本의 침체된 자본주의가 공장, 광산, 일용노동자를 통하야 16만의 취업감소를 낫하냄에 반하야 오히려 조직 선상에 새로운 증가를 보게 된 것은 日本노동대중의 계급의식에 대한 그만한 새로운 각성을 말하는 것이며 그만한 확대강화를 의미하는 것이다.
그러나 이에 또 한가지 특기할 것은 日本노동조합 전국협의회(좌익진영)의 산업별 신조직 형태이니 그는 「1산업 1조합」 슬로간 하에서 임이 同年 상반기 말까지에 종전의 각 가맹조합을 산업별의 그것으로 조직체를 변경식혀 바렷고 이에 在日本 조선노동총동맹도 그 가맹세포 9조합을 해소하야 산업별 정리를 단행하게된 것등이다.

B. 政治鬪爭

정치적 투쟁에 잇서서는 주로 좌익노동조합이 진두에 서게 되엿스니 우익과 중간파 조합 등은 오즉 현 제도의 허락된 범위 내의 경제투쟁에서만 조합운동에 대한 근본원리를 발견하는 까닭이다. 이에 全協系 조합의 당년(1930년) 중 주요한 정치투쟁을 다음가치 열거한다.
1월  레-닌데-, 칼, 로-사데- 의회해산투쟁동맹
2월  총선거투쟁동맹, 폭압반대투쟁, 건국제반대투쟁, 국제실업반대데-
3월  3.15사건 기념투쟁, 부인데-
4월  4.16사건 기념투쟁
5월  메-데-X장 데모, 푸로핀테룬 대표 派遺鬪爭
8월  국제X색데- 투쟁
9월  국제청년데-
11월  露西亞 XX기념투쟁, 실업반대투쟁
12월  의회해산요구투쟁, 등등
이상의 諸투쟁을 통하야 실로 천수백명의 검거를 당하엿스며 그 중 백수십명은 드듸여 기소에 이르럿다.

C. 經濟鬪爭

최근에 이르러 경제공황이 더욱 심각하여 감을 따라 자본가 측에서는 그의 일체 희생을 노동자 측에 부담식히기 위하야 종업원의 대량 馘首 2할로부터 내지 4, 5할의 賃銀減下, 임시휴업 등의 諸수단으로써 노동자계급을 더욱 압박하엿스며 이와 正比하야 勞資爭議는 질적으로 양적으로 더욱 격화 증가되엿다. 그리하야 그 수단 갓흔 것도 최근에 이르러는 현저하게 적극적 수단을 취하게 되엿스며 단순한 경제적 파업은 정치적 XX的 성질을 증대하기 까지에 이르럿다.
이제 사회국 조사에 의거하야 1929년 밋 30년의 쟁의 건 수 並 파업, 태업, 공장폐쇄 건 수
등을 상술하면 如下하다.<26>

연도           쟁의건수     참가인원    1건당평균참가인원   罷怠건수    참가인원
1929년         1,420         172,144          121             571        77,281
1930년         2,285         191,805           83             906        81,319
自1931년1월
至同3월말       513          33,115           48              -            -
自1930년1월
至同3월말       315          33,670          103              -            -

右表에서 보는 바와 가치 1930년도 총 쟁의 건 수는 2,289건으로 그 전년에 비하면 실로 869건의 격증을 낫하나게 되엿스니 日本에 잇서는 지난 1919(大正 8년) 년2,388건 이후의 최고기록이 되엿스며 쟁의 건 수 중의 태업, 파업, 공장폐쇄 등의 건 수는 총히 906건으로 실로 全 쟁의건수의 약 4할을 점하게 되엿스니 이는 사실상 「공황리에 잇서는 경제적 파업은 불가능하다」는 개량주의자의 파업전략과 밋 「공황리에 잇서는 오즉 정치적 파업만이 肝要하고 경제적 파업은 중요치 안타는」 極左 小兒病의 주장을 분쇄한 것이라 볼 수 잇는 것이다.
이제 더욱 그 파업성적 여하를 살펴보면 다음과 갓다.
그러면 파업을 지도한 각 주요단체의 파업전술은 여하한 경향을 보이고 잇는가?
우익노동조합의 근본방침은 어듸까지던지 자본가와의 타협을 주장하야 극력 파업을 회피하고 되도록 평화리에서 쟁의해결을 촉진식히고자 하며 만일 대중의 투쟁의욕이 강열하야 도저히 그를 억압할 수 업는 경우에 한하야서만 이른바 「부득이 파업을」 단행하게 된다. 日本노동총동맹은 쟁의방침에 관하야 30년도 대회보고서 중에 다음 가치 기록하엿스며 官業勞働, 海員組合, 海軍勞働, 造船勞働 등의 우익조합전술은 모다 이 총동맹의 방침과 同樣이랄 것이다.
「본 동맹은 극력파업을 피하고 평화적 교섭에 의하야 해결을 기하고 잇스나 고용주의 적극적 공세로 인하야 부득이한 파업수단이 만코」 운운?...  ...
全協을 비롯한 日本좌익노동조합의 파업전술은 주로 푸로핀테룬의 지도방침에 의거한 것이나 1930년도 5월에 발표된 자기비판에 의하건대 그는 右翼日和見主義 並 극좌적 편향의 오류에 빠저 잇섯다. 右翼日和見主義的 오류의 주요한 것은 관헌의 파업간섭 及 조정에 대한 투쟁, 개량주의 간부의 불충분과 대중동원의 불활발 등으로 이갓흔 오류의 현상은 鍾紡爭議, 共立電氣 등의 파업에서 볼 수 잇섯스며 극좌적 편향의 주요한 것은 쩨네스트(총파업)만능주의, 공장파괴, 武裝스트라이크, 적색테러, 소각 등의 슬로간으로 낫하난 것과 밋 파업위원회의 임명 등으로 이 현상은 岸和田紡績, 東京市電, 京津電車 등의 파업에서 볼 수 잇섯다.
그러나 이제 日本의 좌익조합들은 푸로핀테룬 제5회대회 테제에 의한 「日本에 잇는 XX的 노동조합의 당면임무」에 기준한 비판과 방침에 의하야 과거의 오류를 일소하고 스트라이크 X線에 새로운 진영을 베풀고자 최대의 노력을 다하는 중이다. (이상 11행 략-원문) (次號 續)
(비고  농민, 부인, 청년, 기타 諸部門運動은 次號에 게재)<27>
<25-27>
