Magazine Title: 삼천리 제7권 제1호
Publication Date: 1935년 01월 01일
Article Title: 春園硏究(三) (A Study of Ch'unwŏn (3))
Author: 金東仁
Article Type: 문예평론 (Literary Criticism)

春園硏究
						金東仁
「無情」과 「開拓者」
「無情」(Mujŏng/The Heartless) was published by the Maeil Sinbo (每日申報), which was the successor to the Taehan Maeil Sinbo (大韓每日申報) and the only Korean-language newspaper at the time.
Ch'unwŏn (春園) wrote most of 「無情」 in Tōkyō at the dormitory of the Chosŏn Overseas Students Supervisory Department (朝鮮留學生 監督部 寄宿舍). His motivation was, of course, partly a literary creative desire, but also partly a desire to earn even a small manuscript fee to help cover his tuition.
Therefore, when considering 「無情」, one cannot help but acknowledge the handicap that it was written during his student days, moreover in a bustling dormitory.
However, as stated in a passage from Yuktang's (六堂) preface to 「無情」: "One cannot grow great alone. But the cry in the empty field is not originally done in a crowd. The sound of the bullfrog calling for a friend begins with one, and then the whole marsh joins in chorus," the work, written in a bustling dormitory to earn a meager manuscript fee, was not only the first of its kind in Chosŏn in terms of quantity, but also something new in quality that the people of Chosŏn had not seen before.＜150＞

As Ch'unwŏn did in his several short stories before and in the many serialized novels in the Tong-a Ilbo (東亞日報) much later, he always treated the novel as a tool for preaching (說敎機關).
In 「無情」, his first full-length novel, he also began first with preaching.

The Shape of the Transitional Period
To mock those who acted like pioneers of Chosŏn's transitional period (過渡期), he created a character named "Kim Changno" (김장로 - Elder Kim), manufactured "Sŏnhyŏng" (선형) as the so-called New Woman of the transitional period, and also manufactured the protagonist "Yi Hyŏngsik" (리형식) as a model youth of the transitional period—he attempted to depict "the shape of Chosŏn in the transitional period" through the movements of these several transitional figures.
There, the novel begins with the protagonist, Yi Yŏngsik (리영식), an English teacher at Kyŏngsŏng School (경성학교), starting private English lessons for Kim Changno's daughter, Sŏnhyŏng.
Sŏnhyŏng's father, Kim Changno, is a man who considers himself a modern figure (新式人物) and employed this strategy for their association to arrange a marriage between his daughter and Yi Hyŏngsik. After letting them see each other a few times like this, they become engaged.
The character Hyŏngsik also represents the character of a Chosŏn youth of the transitional period, a person with the firm conviction that he is a New Man (新人). He despises his friend Sin Usŏn (신우선) as an Old-Style Figure (舊式人物), also despises Kim Changno's pretension of being a New Man, and is confident that he alone is a New Man.
To this Yi Hyŏngsik, a woman involved in a love triangle appears. She is the daughter of Hyŏngsik's childhood teacher and his childhood fiancée, a woman named Pak Yŏngch'ae (박영채), who, toyed with by a harsh fate, is currently registered as a kisaeng (기생).
Yŏngch'ae is the epitome of Old Thought (舊思想). She believes in the Three Bonds and Five Relations (三綱五倫) as her creed, longs for and looks up to the idol (!) Yi Hyŏngsik, whom her father had arranged for her in childhood, and has guarded her chastity throughout her wretched half-life, solely anticipating the day she would meet Yi Hyŏngsik.
—This is the prelude (序曲) to this novel.＜151＞
Then, with a turn, while Yi Hyŏngsik is teaching Kim Changno's daughter Sŏnhyŏng English and having the vague thought, "She's a pretty girl," Yŏngch'ae makes her appearance. Yŏngch'ae, after searching for Yi Hyŏngsik's whereabouts for a long, long time, finally finds out and comes looking for him.
Two women dance wildly in Hyŏngsik's heart. One is the woman named Sŏnhyŏng, who possesses money, "New Style" (新式), and "New Learning" (新學問). The other is the woman named Yŏngch'ae, who possesses pure love (純情), tears, passion (熱), and the great love of self-sacrifice.
Between the two women he can freely choose, which side did Hyŏngsik take?
In Section 28, the author describes Hyŏngsik—
"Hyŏngsik's inner person had ripened long ago. Just as the seed of the spring grain, having swelled fully underground, suddenly sprouts overnight with just a little misty rain, Hyŏngsik's inner person too (Abbr.) suddenly broke its shell and leaped out."
—but Hyŏngsik had not yet awakened. When he thinks of Yŏngch'ae, he sheds tears for Yŏngch'ae and resolves to marry her, yet when he sees Sŏnhyŏng, his heart leans towards Sŏnhyŏng as well. He is still a person without a backbone (줏대). He cannot act according to his own will in anything and, like a reed swaying in the wind, he even asks for opinions from Sin Usŏn, whom he despises as Old-Style, and even consults with old women whom Hyŏngsik doesn't even consider human.

Here, what we find very interesting (興味) is not something else, but the fact that we can immediately see this easily swayed and spineless protagonist, Yi Hyŏngsik, as the author of this novel, Yi Ch'unwŏn (李春園).
Ch'unwŏn took up his pen for this novel intending to establish a New Morality (新道德律) and speak of a New View of Love (新戀愛觀), yet the author, having not yet fully traversed the path of life, showed more of the tail of Old Morality (舊道德) inherent in his heart＜152＞ than the conscious ideology he intended to convey.
Given the main theme (主旨) of this novel, the character Pak Yŏngch'ae, the epitome of Old Morality, should naturally have been depicted with a cold pen stroke, but because she was praised with such a beautiful and passionate (熱情的) pen, the reader instead comes to sympathize with the Old Morality conveyed by Yŏngch'ae's experiences, rather than the New Morality the author intended to convey.

The Beautification of Wŏrhwa
Not only that, but also in the episode (에비조-트 - episode) concerning the kisaeng Wŏrhwa (월화), the author should naturally have depicted Wŏrhwa as "the tragic protagonist, a byproduct of the era" (時代의 副産物인 悲劇의 主人公), yet his passionate pen stroke excessively beautified (美化) Wŏrhwa, giving the impression of advocating the Old Morality Wŏrhwa adheres to, which is an immature act where the author, yet unable to establish his own stance, reveals his entire self before the reader.

While the protagonist Yi Hyŏngsik continues the preparatory actions for engagement with Kim Changno's daughter, a mishap occurs concerning Pak Yŏngch'ae. That is, she is raped at Ch'ŏngnyangsa temple (청량사) by a man named Kim Hyŏnsu (김현수), who is the head (교주) of the Kyŏngsŏng School where Hyŏngsik works, a rich man, and a profligate.
Yŏngch'ae, having lost the chastity she had carefully preserved for Yi Yŏngsik until now, writes a suicide note, saying she no longer has the face to live, and goes down to P'yŏngyang (평양) intending to drown herself in the Taedonggang River (대동강).
Hyŏngsik, learning of this, rushes down to P'yŏngyang in a great hurry to save Yŏngch'ae.
However, Hyŏngsik, having gone down to P'yŏngyang, does not even look for the Taedonggang, takes just one quick look around outside Ch'ilsŏngmun Gate (七星門), and returns straight to Kyŏngsŏng (경성 - Seoul).
Why did he not search for Yŏngch'ae's body (or if not, Yŏngch'ae's whereabouts)?
To cover up this strange (奇怪) and contradictory (矛盾) behavior of Hyŏngsik, the author introduced the story of sweat soaking the back of the child kisaeng (童妓) Kyehyang's (게향) blouse, and the "old man wearing a t'anggon" (탕건 쓴 노인) sitting on the bench swinging his body, but all this is merely the author's trickery (詐欺術).＜153＞
To keep Yŏngch'ae's whereabouts hidden and make the reader wonder whether Yŏngch'ae is dead or alive, he used this technique (術法) to have Hyŏngsik simply return to Kyŏngsŏng. Given the character of Hyŏngsik that the author had presented to us until now, he would never have done this. He should have sent at least three telegrams to Sin Usŏn, gone to the police station at least thirty times, and walked up and down the banks of the Taedonggang (大洞江邊) at least 300 times. And yet, on the other hand, he should have fantasized about getting engaged to Sŏnhyŏng, marrying her, and studying abroad in America at least 3,000 times. At the very least, Hyŏngsik is this weak and spineless a character.
For the author to try to explain his view of love (戀愛觀) and speak of a New View of Life (新人生觀) and New Morality using such a spineless character must have been quite difficult. The contradictions that appear continuously from beginning to end all stem from the author's poor choice of the protagonist's character. To imbue such a spineless, indecisive character lacking his own convictions with superhuman (超人的) and gigantic (巨人的) thoughts, like (as the proverb there goes) fitting a bamboo pole to a stick (竹に棒を 접한 것 - *Take ni bō o sessuru koto*, a Japanese expression meaning something ill-fitting or mismatched), how could contradictions not arise? Instead, he should have made someone with a character like Sin Usŏn the protagonist, or else, made a character like Yi Hyŏngsik into an Old-Type figure and ridiculed him to the end.

Hyŏngsik returned to Kyŏngsŏng from P'yŏngyang having achieved nothing (無爲).
Hyŏngsik was kicked out of Kyŏngsŏng School. The charge was following a kisaeng to P'yŏngyang and back, but the reason he was kicked out was for exposing the misconduct (非行) of the school head, Kim Mo (金某 - Mr. Kim).
Then, he finally got engaged to Kim Sŏnhyŏng.

The Engagement Scene
That engagement scene (婚約의 場面).
In this novel, aside from the scenes the author created where the protagonist Yi Hyŏngsik lets his imagination and speculation run wild trying to make him an ideal figure (理想的 人物), the entire novel is a true image (眞實한 形像) of Chosŏn in the transitional period. The old landlady picking maggots out of the soybean paste (된장); Yŏngch'ae's adoptive mother dripping with grease＜154＞; the home of Kim Changno, living with chairs and a doorbell in a house with glass windows, thinking this is enlightenment (開化); Supervisor Pae (裴學監), who doesn't even know the names Pestalozzi or Ellen Key, declaring "I've seen the theories of P'usŭt'ŏl (푸스털 - Pestalozzi) and Ŏllŭnk'ŏ (얼는커 - Ellen Key). But those are all outdated (지다이오꾸레 - jidai okure, Japanese for 'behind the times')"; which of these is not "the shape of Chosŏn"?
Among them, this engagement scene is truly the epitome of Chosŏn in the transitional period.
Kim Changno, having heard that in the West, men and women associate beforehand before getting engaged, lets Yi Hyŏngsik see his daughter for several months under the pretext of teaching her English, and now thinking it's all set, calls Hyŏngsik to propose marriage; Yi Hyŏngsik, while the dust from his trip to P'yŏngyang following Yŏngch'ae is still settling, agreeing to get engaged to Kim Changno's daughter; Kim Sŏnhyŏng, while saying "Oh my, what should I do?", agreeing to the engagement; the pastor (목사님), calmly observing and blessing it all as God's will—this scene (一場) of comedy performed under solemn formality by these few gathered figures depicts the state of Chosŏn at the time so realistically (如實히) that it is worth preserving even for its documentary value (文獻的 價値).

Thus, Yi Hyŏngsik, after making a fuss about going to P'yŏngyang again to look for Yŏngch'ae, seemingly forgets about it, gets engaged to Kim Changno's daughter Sŏnhyŏng, and decides to go study abroad in America (米國) with Sŏnhyŏng this autumn.
This is Section 85.
In Section 49,
"Teacher. This body departs. After passing a short life of 19 years in filthy sin, this body departs. However, fearing heaven to keep this filthy, sin-filled body in the world even for a day,＜155＞ and ashamed before the beasts, plants, and trees, I intend to throw this filthy body into the blue waves of the Taedonggang, full of sorrow and regret, letting the vast waves wash this filthy body and letting the heartless fish and shellfish peck at this sinful flesh," etc., was the suicide note (遺書) left behind before she went down to P'yŏngyang, but not a single phrase or word was written about Yŏngch'ae's life or death thereafter. Between Section 50 and Section 85, for 36 sections, the reader did not know Yŏngch'ae's fate. Although I don't know the circumstances of the time, perhaps letters poured into the editorial department (編輯局) of the Maeil Sinbo, which serialized this novel, asking, "Tell us whether Yŏngch'ae is dead or alive."
Having hidden it like this for 36 sections, only in Section 86 did the author finally begin with, "Now let's talk a bit about Yŏngch'ae. Did Yŏngch'ae indeed part the blue waves of the Taedonggang and become a guest of the Dragon Palace (龍宮)?" thus resurrecting Yŏngch'ae, whom he had seemingly forgotten and left aside. (This section incomplete)
(Due to mourning (腹喪) and illness (病臥), publication was suspended for 2 months, and this time too, being overly busy (奔忙), ending this section incomplete is extremely regrettable (未安) to the readers and the editor.)＜156＞
＜149-156＞

**Summary**

Kim Tongin critiques Yi Kwangsu's (Ch'unwŏn) novel *Mujŏng* (*The Heartless*), published in the *Maeil Sinbo*. He argues that while groundbreaking, the novel suffers from its didactic purpose, aiming to preach "New Morality" and depict Korea's transitional period. Kim finds the protagonist, Yi Hyŏngsik, intended as a "New Man," to be weak, indecisive, and contradictory, reflecting the author's own unresolved conflict between traditional and modern values. He notes that the supposedly "old-fashioned" character Pak Yŏngch'ae is portrayed more sympathetically and beautifully than the "New Woman" Sŏnhyŏng, undermining the novel's purported message. Kim praises the novel's realistic depiction of transitional Korean society, especially the engagement scene, but criticizes plot contrivances and the inconsistent characterization of Hyŏngsik as authorial weaknesses. Historically, the article offers valuable insight into contemporary literary debates in colonial Korea, the struggle to define modernity and morality, the perceived role of literature as social commentary or propaganda, and the critical reception of a foundational work of modern Korean fiction. It highlights the tension between artistic intent and execution, and the ways literature reflected the social and ideological conflicts of the era.

**Named Entities**

春園	춘원	Ch'unwŏn
영채의 행방을 그냥 감초아 두어서 讀者로 하여금 영채가 죽엇는지 살엇는지 궁금증이 나게하기 위하여, 이런 術法을 써서, 형식으로 하여금 거저 도로 上京케 한 것이다. 作者가 아직것 우리에게 提供해오돈 형식의 성격으로서는, 결코 이러치 못할 것이다. 적어도 신우선에게 세 번 이상의 電報를 처야 할 것이며, 경찰서에는 설흔 번은 갓스야 할 것이머, 大洞江邊은 3백 번은 오르나렷스야 할 것이다. 그러면서도 또 한편으로는, 선형과 약혼을 하고 혼인을 하고 미국 류학을 가는 공상을 三천 번은 햇스야 할 것이다. 적어도 형식은 이만치 약하고 줏대업는 인물이다.
이러한 줏댸업는 인물을 가지고 作者가 자기의 戀愛觀을 說明하려고 新人生觀이며 新道德을 말하려하니 여간 힘든 노릇이 아닐 것이다. 처음부터 끝까지 련달아 나오는 矛盾이 모도, 作者가 주인공의 性格을 잘못 선택한 데 잇다. 이러한 줏대없고 定見없고 자긔의 주장이 업는인물에게 (저곳 속담말과 가치) 竹に棒を 접한 것 갓치 超人的이며 巨人的인 思想을 먹음게 하엿스니 어찌 矛盾이 생기지 안흐랴. 도리혀 신우선과 가튼 성격의 사람을 주인공으로 삼거나, 그러치 안흐면, 리형식 가튼 성격을 舊型의 인물로 만들어 끝까지 희롱을 햇거나 하엿스야 될 것이다.

형식은 平壤서 無爲히 드로 上京을 하엿다.
형식은 경성학교에서 쪼껴낫다. 기생을 따라 平壤다녀 왓다는 罪目이지만, 校主 金某의 非行을 들추어 내인 까닭에 쪼껴난 것이다.
그러자 그는 드듸어 김선형과 約婚을 하엿다.

혼약의 장면
그 婚約의 場面.
이 소설에 잇서서, 作者가 주인공 리형식을 理想的 人物로 만들으랴고, 空想과 思索이 꼬리를 풀어 나가는 場面을 만들은 이외에는 이 小說 全編은 過渡期의 朝鮮의 眞實한 形像이다. 된장에서 구데기를 골라내는 주인 노파며, 기름때가 뚝뚝 흐르는＜154＞ 영채의 양모며, 유리창 달닌 집에서 의자를 노코 초인종을 달고, 이것이 開化거니 하고 生活하는 김장노ㅅ집이며, 페스탈로취며 엘렌케이의 이름도 몰라서 「푸스털과 얼는커의 학설은 보앗지오. 그러나 그것은 다 지다이오꾸레왼다.」고 喝破하는 裴學監이며, 어느 것이 「朝鮮의 모양」 아닌 것이 업다.
그 가운데서도 이 約婚의 場面이야말로 가장 過渡期의 朝鮮의 꼴이다.
서양서는 남녀가 미리 交際를 하다가야 約婚한다는 말을 듯고 리형식을 자긔 딸에게 영어를 가르킨다는 名目으로 數月間 서로 보게 하고, 인제는 다 되엿거니 하고 형식을 불러서 婚姻을 請하는 김장노나, 영채를 따라 平壤까지 갓다온 그 길신의 먼지가 아직 잇는 동안에, 김장노의 딸과 婚約하기로 승낙한 리형식이나, 「에그 엇쩌나, 어쩌면 조화?」 하면서도 약혼을 승낙하는 김선형이나, 이것이 모도 하나님의 뜻이라고 靜觀하며 축복하고 잇는 목사님이나, 이 몃 개의 인물이 모혀 안저서 엄숙한 형식 아레서 行한 一場의 喜劇은, 當時 朝鮮의 형태를 너무도 如實히 그려낸 것으로서 文헌的 價値로도 우리가 保存하여 둘 만한 것이다.

이리하여 리형식은 어대까지도 영채를 다시 차저보려 平壤으로 간다 만다 야단을 하다가, 이즌 듯이, 김장노의 딸 선형과 약혼을 하고 이 가을로 선형과 함께 米國 留學을 가기로 작정을 한다.
이것이 즉 第85節.
第49節에서,
「선생이시어. 이 몸은 가나이다. 19년의 짧은 一生을 더러운 죄로 지나다가 이 몸은 가나이다. 그러나 차마 이 더럽고 죄만은 몸을 하로라도 세상에 두기 하늘이 두렵고＜155＞ 금수와 초목이 부끄러워 원도 만코 한도 만흔 대동강의 푸른 물결에 더러운 이 몸을 던저 양양만 물결로 하여금 더러운 이 몸을 씻게 하고 무정한 어별로 하여금 죄 만흔 이 살을 뜻게 하려 하나이다」 云云한 遺書를 남겨 노코 平壤으로 나려간 뿐 영채의 生死에 관해서는 一句一言도 쓰지 안헛다. 50절에서 85절가지 그새 36節 間을 讀者는 영채의 소식을 몰낫다. 당시의 일을 모르기는 모르지만, 아마 이 소설을 連載하든 每日申報社 編輯局에, 「영채가 죽엇는지 살엇는지 알으켜 달라」는 投書장이나 잘 들어 왓슬 것이다.
이러케 감초아 오기를 36節, 第86節에서 비로소 作者는 「이제는 영채의 말을 좀 하자. 영채는 과연 대동강의 푸른 물결을 헤치고 룡궁의 객이 되엿는가」하는 서두로서, 그새 이저버린 듯이 버려 두엇든 영채를 다시 復活시컷다. (此項未完)
(腹喪, 病臥 등으로 그새 2개월을 休載하고, 이번도 너무 奔忙하여 이 項도 未完으로 끗내는 것은 讀者와 編者에게 未安키 짝이 업다.＜156＞
＜149-156＞
