**Header Section:**
Magazine Title: 三千里 第七卷 第一號
Publication Date: 1935년 01월 01일 (January 1, 1935)
Article Title: 三千里色刷版 (Samch'ŏlli Color Plate Section)
Author: Unspecified
Article Type: 잡저 (Miscellaneous Notes/Sketches)

**Body Text Translation:**
Samch'ŏlli Color Plate Section

Mr. Pang Ŭng-mo's "Marriage Contract" Theory

A while ago, the wedding of critic Hong Yang-myŏng was held at Sikto-wŏn Square, and the officiant was Pang Ŭng-mo, president of the Chosŏn Ilbo. As the ceremony proceeded, the groom, half-swallowing his shyness, placed the ring on the bride's delicate hand.
At this, Officiant Pang raised his voice and addressed the guests, "Now, the marriage contract between these two is established."
From the guest seating, murmurs arose at the word "contract," saying "Marriage contract?" At this moment, Sŏ Ch'un, who stepped forward for the congratulatory address, also said,
"The marriage is not completed just because this ring was put on; the ring could be taken off and thrown away right after leaving here. However, the essential thing is the mental pledge of the 'marriage contract,' the promise that the two will spend their entire lives together in their hearts." Etc., etc.
Thus, the term "marriage contract" theory was mentioned several times. Legally speaking, it's a laughable term, but interpreted in the style of Rousseau, it's not strange at all.

Lieutenant General Iwasa and the *Yobo*

This happened when Lieutenant General Iwasa, who is now serving as the Kenpeitai Commander under the Southern Plenipotentiary of Manchukuo, was still the Kenpeitai Commander in Korea. Once, wearing Korean clothes gifted by Pak Yŏng-ch'ŏl, president of the Commercial Bank, and accompanied by his aide-de-camp in plain clothes, he traveled from Seoul to Sinŭiju, deliberately pretending to be a Korean and riding in a third-class car.
During the journey, a train conductor checking tickets came to Lieutenant General Iwasa and said,
"*Yobo*, ticket."
"What ticket?"
"*Yobo wa shikata nai ne*. Po! Ticket! Ticket!" he said, treating him quite poorly. Fortunately, the aide-de-camp intervened,
"Mind your language. This gentleman is His Excellency."
"His Excellency? Would His Excellency wear *yobo* clothes?"
"He is His Excellency the Kenpeitai Commander, His Excellency."<122>
Thus, the situation was fortunately resolved without incident. Lieutenant General Iwasa, who witnessed this scene, reportedly went straight to the Railway Bureau Director upon returning to Seoul and strongly requested that they stop using the term "*yobo*," which Koreans hate the most as it hurts their feelings, and also that station staff be kinder to Koreans.

Mr. An Chae-hong and the Ring

The wedding ceremony of Tong'a Ilbo reporter Yang Chae-ha was held in early November at the Hasegawa-chō Public Hall, officiated by Mr. An Chae-hong. The bride was Pak Kil-lae, a graduate of the Ewha Women's College Literature Department, who occasionally publishes creative works.
As the ceremony proceeded and the moment came for the groom to place the ring on the bride's hand, a slight smile appeared on the stern and dignified face of Minse (An Chae-hong's pen name), which closely resembled that of Huang Xing or Song Jiaoren. He himself took the ring, held it high, showed it to all the assembled guests, and said,
"This is what a ring is."
At that time, a soft voice from the guest seating said,
"That's going too far."

"Now, the bride and groom will turn and bow to the esteemed guests, but surely you dignified guests wouldn't remain seated to receive their bows?"
Using this veiled suggestion, he made all the guests stand up. Even the many newspaper reporters present, who had navigated through countless situations, clicked their tongues in admiration at his skillful handling as an officiant.

Ms. Ch'oe Ŭn-hŭi and "Chōjiya"

This happened when Ms. Ch'oe Ŭn-hŭi was a female reporter for the Chosŏn Ilbo, perhaps 7 or 8 years ago.
One day, after finishing the editing, the mischievous reporters of the society desk were chatting. They turned to Miss Ch'oe (it was her 'Miss' era then), who was diligently preparing the manuscript for the next day's women's section on one side, and asked,
"Miss Ch'oe, I want to order a Western suit at Chōjiya. What do you call Chōjiya?"
"What else would it be? It's Cho-ji-ya." [Pronounced similarly to a vulgar Korean term for female genitalia].
"Cho-ji-ya!"
The male reporter who repeated it like a parrot grinned. Another reporter sitting beside him said, "Yes. Cho-ji-ya! Ahahaha."
Then, all 7 or 8 reporters gathered there burst into laughter, clapping their hands.
"Cho-ji-ya! Hahaha."
At first, Miss Ch'oe Ŭn-hŭi, who didn't understand what this was about and was just bewildered, finally realized the meaning of this conspiracy(?) and her face turned beet red. Embarrassed, she ran out the door.
Anyway, "Chōjiya" (丁字屋) is a troublesome name that Korean men cannot utter politely in front of women.

Chōjiya is one thing, but this happened to me directly. I got on a streetcar at Kudan in Tokyo.<123>
"Next is Chinbarayora [likely a mishearing/mispronunciation of Jinbōchō - 神保町]. Passengers transferring, please prepare to alight."
As the announcement was made, two female students from the Eibutsuwa Girls' School sitting next to me nudged each other, giggled, and said, "Ara, Jinbōchō datte. Hohoho. Shitsukei na." [Oh, they said Jinbōchō. How rude/funny.]
At first, I didn't know what they meant either, but after a moment, I understood and had a wry smile, thinking that the name "Jinbōchō" (神保町) [which sounds similar to a vulgar Korean term for male genitalia] is also a sinful name. Are they variations on the same theme?

Ms. Kim Il-yŏp, the Begging Monk

"Namu Amitabul, Namu Amitabul... Please give this monk one penny..."
Many people must have seen the young monk wearing a conical hat and monk's robe, carrying a knapsack, chanting scriptures like this while going door-to-door through Kwanch'ŏl-dong and Insa-dong in Seoul.
That person was the famous female writer Kim Il-yŏp disguised in men's clothing as a mendicant monk. Ms. Il-yŏp, while practicing asceticism at a nunnery in An'guk-dong, followed her master's instructions one day and set out alone with her knapsack to beg for alms. Due to her clear and elegant chanting of Buddhist scriptures, the ladies of the capital generously donated rice and money. It is said she did this for three consecutive days without any shame or shyness.
Even when she was at P'yohun-sa Temple in Kŭmgang-san, she would occasionally come down to distant villages to beg for alms, but no one knew that this plainly dressed person wandering around was a female monk in men's clothing, let alone Ms. Il-yŏp.
In Seoul, too, nobody knew.
She said that when finishing her mendicancy and passing through the An'guk-dong intersection and the Chongno intersection, she encountered several people she knew from before, but they didn't recognize her as Kim Wŏn-ju (her birth name) and just passed by.

Ms. U Pong-un, the Canvasser

Ms. U Pong-un, who in her prime was renowned as a fighter for the Kŭn'u-hoe alongside figures like Chŏng Ch'il-sŏng, Chu Se-juk, Hŏ Chŏng-suk, Chŏng Chong-myŏng, and Sim Ŭn-suk, recently became a "canvasser" (勸誘員). One might easily assume this means life insurance, but it's not life insurance; it's for the Tong'a Ilbo.
"I don't want to read the newspaper anymore, please cancel it." Every day, at every newspaper company, there are several readers in Seoul who stop their subscriptions. Whether notified by phone or through the delivery person, when a beloved reader gives notice of refusal, saying they won't read the newspaper anymore for some reason, it's a headache not just for Tong'a, but for Chosŏn and Chung'ang as well.
So, when there's a reader who says they won't read the newspaper anymore, Ms. U visits their home and persuades them sincerely, saying,
"It's truly regrettable that you wish to stop reading the newspaper in this modern, civilized age. I don't know your circumstances, but please, fellow countryman, continue reading."
Thus, she has become a "newspaper continuation canvasser," ensuring that once-acquired readers are not lost.<124>
<122-124>

**Summary**

This article presents a series of anecdotes about prominent Korean figures in the mid-1930s. It covers topics like Pang Ŭng-mo's modern interpretation of marriage as a contract, a Japanese Lieutenant General's encounter with the derogatory term "yobo" and his subsequent intervention, An Chae-hong's witty handling of a wedding ceremony, a humorous/embarrassing incident involving Ch'oe Ŭn-hŭi and the double entendre of a Japanese shop name (Chōjiya), a similar incident with the Japanese place name Jinbōchō, Kim Il-yŏp's experiences disguised as a male Buddhist monk begging for alms, and U Pong-un's new role persuading readers not to cancel their Tong'a Ilbo subscriptions. The anecdotes reveal glimpses into social interactions, cultural sensitivities (like the use of "yobo" and the wordplay incidents), evolving ideas (marriage as a contract), and the activities of intellectuals and activists during the colonial period. Historians might find the incidents involving Iwasa and the term "yobo," the commentary on Japanese names sounding like vulgar Korean words, and the mention of former Kŭn'u-hoe activists working for newspapers particularly interesting for understanding Korean-Japanese relations, cultural friction, and the changing roles of Korean elites under Japanese rule.

**Named Entities**

方應謨	방응모	Pang Ŭng-mo
式이 進行되어 新郞이 新婦 손에 반지 끼일 대목이 오자 黃興이나 宋敎仁 얼골과 恰似하게 嚴肅하고도 莊重味 잇는 民世의 얼골에 일말의 미소가 떠오르면서 자기가 그를 밧어 반지 손에 들고 벗석 놉히 치어들어 滿場來賓에게 보인 뒤에
「반지는 이런 것이외다.」
그 때 來賓席에서 가는 소리 잇서 曰
「그건 너무 甚하외다.」

또 이제는 신랑신부가 도라서서 來賓 諸氏에게 인사하실 터인데 점잔으신 여러분께서 설마 안즌대로 절을 밧을 터야 업겟지요」
하야 隱語를 써서 來賓 全部를 이러서게 하엿다. 老鍊한 主禮 手段에 千軍萬馬 사이를 지내오든 參席한 여러 新聞記者들까지 혀를 채다.

崔恩喜女史와 「丁子屋」
崔恩喜 女史가 朝鮮日報 女記者로 잇슬 때 일이니 7, 8년 전이나 되엇슬가.
하로는 編輯을 다 끝낸 社會部 惡童기자?들이 모여 雜談 끝헤 한편에서 열심히 내일의 婦人欄 原稿를 꾸미고 잇는 崔孃(그때는 孃時代엇지) 더러
「崔先生 丁字屋에 가서 洋服 한 벌 마치려 하는데 丁字屋을 무에라고 불너요」
「무어 겟서요 조-지야」 지요.
「조-지야!」
하고 앵무새 가치 한 번 바더 외우든 그 男記者는 빙그레 우섯다. 겻헤 안젓든 또 한 記者가 「응. 조-지야! 아하하하.」
그제는 모엿든 7, 8명 記者가 모다 拍掌大笑하며
「조-지야! 하하하.」
처음엔 이것이 무슨 소리인지 모르고 그저 어리둥절하고 잇든 崔恩喜양은 그제야 이 陰謀?가 무슨 말뜻인 줄 알고 얼골이 홍당무가치 샛빨개지며 붓그러워 문 박그로 뛰여 나가 버리엇다.
좌우간 「丁字屋」이란 일흠은 조선 남자들은 여자 압헤서는 점잔케 發言할 수 업는 고약한 일홈이야.

丁字屋도 그러치만 이것은 내가 직접 당한 일인데 東京 九段에서 電車를 탓더니＜123＞
「次きはちんばらよらです御乘換の方はあ降りを願ひます」
하고 부르자 내 겻헤 안젓든 英佛和女學校 女學生 둘이 서로 팔을 툭툭 치며 대글대글 우스면서 「아라 진보죠-닷데 호호호 싯게이나」
나도 처음은 무슨 말인지 모르다가 한참만에 解得하고 「神保町」 이란 일홈도 罪만흔 일홈이구나 하고 苦笑한 일이 잇다. 異名同曲이랄가.

金一葉 女史의 동냥僧
「나미아비타불 나미아비타-불 이 중 한푼 주사이면......」
이러케 讀經하며 서울 貫鐵洞과 仁寺洞으로 곳갈 쓰고 장삼입고 배랑이를 차고 서울의 家家戶戶로 도라다니는 젊은 중을 보신 이는 만흘 것이외다.
그분이 有名한 女流文士 金一葉씨의 男服한 托鉢僧 모양이엇슴니다. 一葉 女史는 安國洞 女僧房에서 修道하다가 하로는 스님의 말슴에 의하여 단신 배랭이를 질머지고 동냥 구하려 나섯는데 그 淸雅한 佛經 닐는 소리에 長安 마나님들은 쌀과 돈으로 만히 惠施 하엿다는데 女史는 붓그럼도 수저움도 조곰도 업시 連三日을 하엿다 함니다.
그는 金剛山 表訓寺에 잇슬 때도 각금 托鉢하려 먼-동리까지 내려 왓다가는 보잘 것 업시 도라 다니는 그 분이 男服한 女僧이고 또 一葉 女史인 줄 아는 이는 업섯슴니다.
서울서도 아모도 아는 이가 업섯슴니다.
氏는 托鉢을 끝마치고 와서 安國洞 六거리와 鍾路 네거리를 지날 때에 이전에 알든 이 사람 저 사람 몃 사람을 맛낫스나 저편은 金元周인 줄 모르고 그냥 지나더라고.

禹鳳雲 女史 勸誘員
한참 當年에는 丁七星, 朱世竹, 許貞淑, 鄭鍾鳴, 沈恩淑씨 등과 더부러 槿友會 鬪士로써 錚錚하든 禹鳳雲女史는 最近에 「勸誘員」이 되엇다. 勸誘員이라면 生命保險인가고 즐거 알 듯 하나 生命保險은 아니고 東亞日報社다.
「나 新聞 안 보겟스니 끈어주오」 하고 서울 시내의 讀者 중 新聞을 退하는 이가 各社마다 매일 여럿이 잇다. 혹은 電話로 혹은 配達夫에게 通告하는 것으로 愛讀者가 무슨 사정인지 新聞 아니 보겟다고 拒絶通知하는 데는 東亞 뿐 아니라 朝鮮이나 中央이나 모다 頭痛을 알는다.
그래서 이 新聞 아니 보겟다는 讀者가 잇스면 禹女史가 그 自宅으로 訪問하여
「現代 文明한 이 歲月에 新聞을 아니 보시겟다니 참 섭섭함니다. 무슨 사정인지 모르나 어서 동포여 게속하여 보서 주십시요」
하고 精誠으로 勸한다. 이리하야 일단 어덧든 讀者를 노치지 안는 「新聞 繼續의 勸誘員」이 되엇다고.＜124＞
＜122-124＞
