Magazine Title: 삼천리 제7권 제1호
Publication Date: 1935년 01월 01일
Article Title: 海參威監獄入獄記 (Account of Imprisonment in Vladivostok Prison)
Author: 舞鶴山人
Article Type: 회고·수기 (Memoir/Recollection)

Account of Imprisonment in Vladivostok Prison
						Muhaksanin (舞鶴山人)

Sudden Inspection
The morning of March 16, 1930. It was before the distant dawn had fully broken.
Suddenly, the roar of a car sounded before the gate of a certain Japanese person on Pontannaya (폰단나야) Street in Vladivostok (海參威), and four or five "Kkebeu" (GPU/NKVD) officials, each holding a pistol, along with one Korean official, got out of the car and knocked on the gate. This Japanese person was a man named "Yano" (矢野).
Upon hearing the knocking sound, Yano felt an ominous premonition cloud his mind. Still in their pajamas, he and his beloved Russian mistress "Nina" (니나-) rushed to the gate.
The Kkebeu officials had already opened the gate and barged into the room. In their hands, they held large name cards reading
"Vladivostok (海參威) Kke. Be. U. Commander Papushkin (파푸시킨)."
"We are going to conduct a house search, so do not move a single step from the scene."
He threateningly touched the six-shooter holstered at his waist once, then commanded his subordinates to search everywhere as planned: his study, living room, dining room, kitchen, warehouse, even the pechka (베치까).
Wondering what reason there could be for such a severe search, as he hadn't done anything particularly suspicious, Yano even considered that perhaps a gang of lawless thugs disguised as Kke. Be. U. had come at dawn to steal money. He glanced at his wife standing beside him and had the landlord send an urgent message to the Japanese Consulate.
However, after perhaps only two or three minutes, the landlord returned, reporting that all telephone lines were dead.
At that moment, Commander Papushkin said,
"All telephones are currently down. Until this investigation is complete, all public telephones in and outside the city have been rendered inoperable." <108>
Meanwhile, the various Kke. Be. U. officials placed documents pulled from a desk drawer onto the desk and began meticulously examining them one by one, showing them to the accompanying Korean official, who reviewed them closely.
However, thinking he had committed no crime, he deliberately took out cigarettes one by one and smoked them, believing things would be fine shortly.
During this time, seeing that they were primarily collecting various ledgers and correspondence documents, without touching property or food, he finally realized this was not the work of lawless thugs, but truly the doing of Kke. Be. U. officials.
After about two hours of house searching, they confiscated several ledgers and two or three scraps of paper from a diary, and then left.
What on earth could be the reason for this? Just as they were leaving, they finally said,
"We apologize for this trouble since morning. Please understand that we are borrowing these books and a few pieces of paper. Also, please remain at home all day today. If you absolutely must go out, please obtain permission from the Kkebeu headquarters beforehand. If you disobey this order, you will be shot without warning."
Thus, starting with sweet words like a bride and ending with fearsome words like a tiger, they uttered this one phrase, nonchalantly exited through the gate, got into the car they had arrived in, and returned to the Kkebeu headquarters.
While he was nursing a fearful heart, the landlady quietly called his wife "Nina" over and told her:
There are widespread rumors that this morning at 4 AM, telephone exchanges were suspended all at once, and the residences of Japanese Naval Attaché Mr. T, Army Attaché Mr. C, Diplomat Mr. S, Interpreter Mr. X, and over ten other individuals were searched simultaneously. After numerous items were confiscated, the aforementioned gentlemen were all arrested and detained at the Kkebeu headquarters. "Therefore, it seems the master of this house is likely under the same suspicion, so please escape quickly before the Kkebeu gets their hands on you," she said.
Hearing this story, the whole situation became dimly clear. He guessed that because he had friendly relations with the Japanese Naval Attaché and others, the Russian officials had rushed over thinking there might be some special connection. However, since he hadn't committed any particularly fearful act, he thought there was no reason for him to be arrested and sat down. But then, thinking it wouldn't do if some incriminating material happened to be discovered, he meticulously searched his desk drawers again and burned anything even slightly suspicious. Also, fearing that if he carelessly went outside, he might easily be caught by secret agents likely stationed near the house and truly get shot, he stayed home all day. At that time, the Korean official returned, leading several Kkebeu <109> soldiers—armed, of course—and said very fluently,
"I'd like to investigate the remaining parts once more (今 一度 調べ殘りの個所を調べさせて 貰ひたい)."
He then entered the bedroom with the soldiers, this time stripping the bed and ceiling coverings, searching even the dressing table drawers in detail. Afterwards, again in Japanese (The following 28 lines are in Japanese)
Before even getting his consent, the officer nodded to the soldier holding a pistol, forcibly abducting him.
It was an extremely unsettling situation, but thinking that dithering now might lead to being suspected as an accomplice and detained, which would be a big problem, he decided to remain vague. Pushing away his blonde wife who clung to him crying, he allowed himself to be dragged away.
This Soviet Kke. Be. U. (께. 베. 우), which can be translated as the State Security Department, is like a combination of Japan's Military Police Headquarters, Police Bureau (警保局), and the Metropolitan Police Special Higher Police Division (警視廳特高課), possessing power so immense it could be called absolute. Thus, it can apprehend even high-ranking officials, and the disappearances of anti-Soviet White Russian figures are all handled by this agency. <110>
Dragged by the Korean Kke. Be. U. official and soldiers, he arrived at the headquarters. After undergoing a body search by two officers, he was surrounded by several soldiers and taken to the detention area on the second floor. He was then thrown into the room at the very end of that floor.
The room was a spacious wooden-floored room, about six *kan* (approx. 216 sq ft) in size, with no decorations. There were three windows looking outside. This place was said to be part of the former Chinese consulate, resembling a cheap hotel. Inside the room were an old soldier, a peasant, a monk, and four or five others. However, there wasn't a single Japanese person in the room. The earlier statement about being housed with the Captain was now known to be false. At that time, the old soldier whispered,
"Yaponskiy (야뽄스키-여) (Japanese)! Many Yaponskiys came in this morning. What happened? Were you caught plotting something secretly with General Semyonov (세메노프장군)?"

The True Nature of the Incident
The next morning at six o'clock.
They brought half a pound of black bread, a piece of salmon, and a cup of hot water. Just then, there was a tapping sound, 'tok tok tok,' from the wooden floorboards connecting to the next room, and a small piece of paper slipped through. Quickly grabbing and reading it, it was a secret message hastily written by the interpreter.
(The following 10 lines are in Japanese)
It read: "This incident involves suspicion of military espionage under the direction of Naval Attaché Captain S and Army Attaché Major N. Specifically, it concerns contact with White Russians (白系露人) and providing them with funds for counter-revolutionary activities, thereby violating Article 58, paragraphs 4, 6, and 11 of the Soviet Criminal Code. The Kke.Be.U. seems to consider Yano-san (矢野氏) deeply involved as well. Please be extremely cautious during interrogation, as any carelessly spoken word could become disadvantageous evidence."
With this, everything became clear. However, if Captain S was downstairs and Major N's presence couldn't be seen upstairs, what had happened to Major N? If he wasn't on either the lower or upper floor, anxiety grew, fearing something ominous might have occurred.
The food provided earlier seemed to be a special order from a restaurant, prepared to suit Japanese tastes, likely to show the highest level of preferential treatment for us foreigners suspected of political crimes by the Kke. Be. U.
As I learned later, a telegram with special instructions from the Foreign Minister in Moscow (모스꾸바) had arrived for the Vladivostok Kkebeu Commander, stating, "Treat them with sufficient preferential treatment (優遇 <111>)." Seeing this, it seemed the Soviet government authorities had intended to tackle this case for a long time, leading me to think it would become an international issue and drag on considerably.

Interrogations always took place at night. Every time I was summoned and stepped out, goosebumps ran all over my body, under my clothes.
Why was that? Because the moment I stepped into the corridor, there were no electric lights, and I was dragged through pitch darkness. The interrogation room was on the third floor of a separate building, and reaching it involved crossing a yard and corridors. Behind me stood a soldier holding a loaded Mosin-Nagant rifle (모-쩰).
"If you start to escape midway, I'll shoot you dead with one shot."
He stood ready. In fact, it was said that many prisoners had passed this way and never returned.
The interrogation room was brightly lit by a 500-candlepower bulb, and the room itself was spacious, about 14 or 15 *kan* (approx. 250-270 sq ft).
Sitting behind a large desk in front was Major General Sinel'son (시넬손 소장), head of the Kkebeu's Eastern Affairs Department. A gentlemanly figure with a neatly trimmed beard, resembling an aristocrat.
"Please sit down. Isn't the room too cold?"
Saying this, as if greeting a friend of ten years, he even offered a cigarette and engaged in small talk for a minute or two. Then,
"Now, let us begin the interrogation!"
he shouted, and his smiling face vanished, instantly replaced by a grim expression, adopting the demeanor of a hellish messenger.
Undergoing his interrogation, I finally learned the reason for my detention: allegedly spreading anti-Soviet propaganda. That Army Major General from the Eastern Affairs Department brought out a large ledger from the next room (?) (딸 방) and asked about financial dealings received from Captain S and Major N. That is, it was alleged that under the directive of the XX military authorities, I had engaged in certain White Russian (白系) machinations. Previously, I had been a reporter for the *Urajio Nippō* (浦鹽日報 - Vladivostok Daily News), and for the past 3-4 months, I had been publishing my own paper called the *Urajio Shimpō* (浦鹽新報 - Vladivostok New Report).
Therefore, the money received was out of goodwill towards the newspaper business.
Somehow, the preliminary investigation determined [charges under] Article 65 of the New Criminal Code, covering a range from 6 years imprisonment to the death penalty... for State Espionage (國事探偵).
Thus, after two months of detention, along with the other seven implicated individuals, I was loaded onto a military vehicle and sent to the Vladivostok Prison, commonly known as "Veruitechikka" (베루이레칙까).
Upon departure, the commanding officer declared that if we didn't obey his orders well, we would be shot immediately.
And so, the transport vehicle arrived at the three-story red brick prison. Escorted by a dozen guards, we underwent a body search, inspection of belongings, <112> and questioning about nationality, status, occupation, religion, education, age, family, and living conditions. Afterwards, the Warden (典獄) gave an admonition.
"By order of the Kke. Be. U. Commander and the Vladivostok Regional Court, I am hereby detaining and accommodating you in this prison as unconvicted political prisoners. Accordingly, adhere well to the regulations (獻則), obey the guards' orders, be mindful of the sentries, and remain calm until the day of your court judgment. Failure to do so will result in unforeseen misfortune." Then, we were separated and housed in different cells on the second floor. Mine was solitary cell number 60 on the second floor. An iron bed, an iron chair, white walls, and far off, a view of the Siberian (西伯利亞) expanse. After entering prison, thanks to the kindness of Japanese residents (居留民), food parcels were sent in.
One day, about four weeks after arriving here, the judge made his rounds. At that time, fearful that I might just be shot without a trial while staying like this, I was very cautious and appealed to the judge and prosecutor delegation, asking why I was detained without any reason and requesting a proper verdict soon. The reply was, "This is being done according to the will of the central government, so there's nothing we can do. However, negotiations are currently underway with the Japanese government, so things might work out somehow."
He explained kindly.
About a week after that, good news came from the mouth of the Korean errand boy who brought in lunch, suggesting that the O. group would be released. Subsequently, from the other side, the names of Captain S and Interpreter N were called out loudly. "Come out into the corridor. A Special Pardon (特赦狀) has just arrived from Foreign Minister Zhetorin (젯도린 외무대신)." And thus, we were released from our long detention. However, receiving strict orders to leave Russian territory within 48 hours, we had no choice but to depart Vladivostok (海參威) the very next day. (End) <113>

**Summary**

This memoir, written by "Muhaksanin," recounts his sudden arrest and two-month imprisonment in Vladivostok by the Soviet secret police (GPU/Kkebeu) in 1930. Mistakenly implicated in an alleged Japanese military espionage ring involving naval and army attachés contacting White Russians, the author, a Japanese newspaper publisher, describes the terrifying house search, interrogation methods, prison conditions, and eventual release following diplomatic intervention, culminating in his expulsion from the USSR. The article provides a firsthand glimpse into the operations of the Soviet GPU in the Far East during a period of high tension and its impact on Japanese nationals, including the involvement of a Korean GPU officer. For historians, the account offers insights into Soviet counter-intelligence activities targeting perceived Japanese espionage in Vladivostok, the precarious situation of Japanese residents (including potentially Koreans associated with them), the specific articles of the Soviet criminal code used, the names (even if partially obscured) of Japanese military figures involved, and the role of diplomatic pressure in resolving such incidents during the complex geopolitical landscape of Northeast Asia in the 1930s. The mention of a Korean GPU official participating in the arrest and interrogation of a Japanese national is particularly noteworthy.

**Named Entities**

海參威	해삼위	Haesamwi (Vladivostok)
거문 빵 半斤과 연어 한 토막과 뜨거운 물 한 컵프를 갓다 준다. 이러할 때 겻방과 통한 널마루 판장이 똑똑똑하고 소리 나더니 조히 쪽지 한아가 드러 온다. 얼는 밧어 읽으니 그것은 비밀통신으로 통역관이 급하게 쓴 쪽지엇다.
(이하 10줄 일본문)
라고 써 잇다.
이것으로 모든 일이 알려젓다. 그러나 S대위는 階下, 階上에는 N少佐의 모양을 볼 수 업섯다면 N소좌는 엇더케 된 일일가. 아래 웃층에 다 업다하면 불길한 일이나 나지 안엇는가 하고 조바심이 드럿다.
앗가의 음식물은 께. 베. 우에서 우리들 외국인의 정치범 혐의자로서의 最高優遇를 보이기 위하여 특히 레스토완에 주문하여 日本人의 입에 맛도록 하어 보낸 모양이엇다.
뒤에 안 일이지만은 이번 사건에 연좌한 우리들에 대하여 모스꾸바의 本國 외무대신의 특명으로 「충분히 優遇＜111＞하여라」 하는 전보가 海參威 께베우 사령관에게 도착되엇다 한다. 이로써 보건대 이번 사건을 露西亞政府 당국이 착수하러 한지는 오래엇든 모양임으로 국제문제화하여 상당히 끄을니라 하는 생각이 낫다.

신문을 늘 밤 중에 잇섯다. 그 때마다 호출 당하여 나갈 깨마다 몸에 옷속옷속 소름이 끼첫다.
엇재 그려냐 하면 한거름 廊下에 나서기만 하면 전등불이라고 업서 까-만 속을 끄을니어 간다. 신문소는 별관 3층에 잇서 거기까지 가는 사이에 마당도 지나고 廊下도 지난다. 뒤에는 실탄을 장치한 모-쩰을 든 병사가 따라 선다.
「도중 도주하기 시작하면 한방으로 쏘아 죽인다.」
하고 준비하고 잇다. 사실인즉 수인으로 이곳을 지나 나간 뒤 다시 도라오지 안은 사람이 여럿이 잇섯다 한다.
신문실은 5백촉이나 되는 밝은 전등이 켜지엇고 방은 약 14,5間 되는 너른 실내엇다.
압헤 크다란 책상을 노코 안즌 것은 께베우 東洋課長 시넬손 소장이엇다. 수엄을 까긋하게 손질한 귀공자가톤 신사로
「어서 안즈시오. 방이 너무 춥지는 안슴니까.」
이리면서 마치 십년지기인 드시 담배도 내어 권하며 1, 2분간 잡담을 하다가
「이제 우리 訊問 시작」
하고 부르짓자 그네는 웃든 얼골이 어데로 갓는지 금시에 험상굿게 되며 지옥의 사자가튼 태도를 가진다.
그의 신문을 당하고, 비로소 구금이유를 알엇는데 그것은 쏘비엣의 반대선전을 하엿다 함이다. 그 동양과장인 육군소장은 딸 방으로부터 크다란 장부를 안고 나타나서 S대위와 N소좌로부터 밧은 금전관계의 일을 뭇는다. 즉 XX군부의 지령에 의하야 白系의 某策動을 하엿다 함이다. 그는 이전 浦鹽日報 기자로 잇다가 3,4개월 전부터 제가 혼자 浦鹽新報라는 것을 발행하고 잇섯다.
그래서 그 돈은 신문사업에 대한 호의로서 밧은 것이엇다.
이럭저럭하여 新刑法 제 65조인 6년 이상 사형의 범위...國事探偵이라는 예심이 결정되엇다.
이리하야 2개월간의 구금 후 他의 7명의 연루자와 함께 군용 자동차에 태이어 속칭 「베루이레칙까」 라는 海參威監獄에 送監되엇다.
출발할 때에 지휘 사령관의 말을 잘 듯지 안으면 곳 총살한다고 선고한다.
그리하야 호송차는 赤煉瓦 3층 집의 감옥에 도착되엇다. 십수명의 간수에게 호위되어 신체검사, 가진 물품조사,＜112＞ 국적, 신분, 직업, 종교, 교육, 연령, 가족, 생활상태 등을 조사하고 난 뒤 典獄의 훈사가 잇섯다.
「予는 오늘 께. 베. 우 사령궁 及 海參威 지방재판소의 명에 의하야 귀하를 이 감옥의 미결정치범으로서 구금 수용하기로 되엇다. 그에 딸라 잘 獻則을 직히고 간수의 명에 복종하며 파수병에 주의하여 법의 재판이 잇슬 날까지 종용히 잇스오. 만일 그러치 안으면 예기치 안은 불행이 딸라 올 것이다.」 한다. 그리고는 2층의 各房에 논이어 수용되엇다. 그는 2층 60호의 독방이엇다. 철의 침대, 철의 의자, 힌 壁, 멀-니 西伯利亞 一帶가 보인다. 입옥 후에는 日本 거유민의 호의로 음식차입이 잇섯다.
여기온 뒤 4주일 채 되는 엇든 날 재판관의 순시가 잇섯다. 그네는 그때 이러케 잇다가 재판도 업시 그냥 총살이나 당하지 안을가 하는 생각으로 퍽으나 조심하며 그 판검사 일행에게 아모 이유업시 엇재 구금하느냐, 어서 정당한 판결을 내려 달나고 호소하엇다. 그 대답은 「이것은 중앙정부의 뜻에 의하여 하는 것으로 우리로서는 엇절 수도 업노라. 그러나 지금 日本政府로부터의 교섭이 잇는 중이니 엇더케 잘 되겟지」
하고 친절하게 이약이 하여준다.
그로부터 약 일주일 뒤에 점심 차입하려 드러온 심부름하는 朝鮮人의 입으로부터 O일행의 석방되리란 길보가 잇섯고 이어 저쪽측으로 S대위 N통역관의 일홈이 놉히 불니우고 잇섯다. 「낭하에 나오시오. 지금 젯도린 외무대신으로부터 特赦狀이 왓슴니다.」 이리하야 우리들은 오래동안의 구금에서부터 석방되엇다. 그러나 48시간 이내로 露西亞國外로 퇴거하라는 엄령을 밧고 우리들은 그 이튼날 海參威을 떠나지 안을 수 업섯다. (끗)＜113＞
＜108-113＞
