Magazine Title: 동광 제32호
Publication Date: 1932년 04월 01일
Article Title: 朝鮮日誌, 2월의 조선 (Korea Diary, Korea in February)
Author: (1記者)
Article Type: 소식 (News/Dispatch)

Korea Diary, Korea in February

1. A Bundle of Incidents

Korea in February - The Kyŏngsŏng Electric municipalization (京城電氣府營) issue, which had been controversial since last year, seemed to reach a resolution in January, but by February, it became muddled. The Prefectural Governor unilaterally abandoned the municipalization plan, and the pro-municipalization faction, indignant, is reportedly studying countermeasures, but that's all there is to it.

Sanada Jinkichi (佐奈田甚吉), the mastermind of the 780,000 won incident that once decorated the dreams of penniless people, was sentenced to 8 years in prison. In a separate story, a policeman from Songjŏng-ri (松汀里), Chŏnnam (全南), who tortured a theft suspect to death, received a maximum sentence of 2 years in prison.

Starting in February, measles (紅疫) became even more rampant (猖獗), snatching away young lives. In Okch'ŏn (沃川), there were over 800 patients; in Iwŏn-myŏn (伊院面), the sound of weeping never ceased. In Hoeryŏng (會寧), Anju (安州), Unsan (雲山), Sin'gye (新溪), and even Yech'ŏn (醴泉) in Kyŏngbuk (慶北), patients numbered in the thousands, and deceased children in the hundreds. Ah, young spirits!

The issue of the agreed price for sardine oil (鰮油) in Hambuk (咸北) becomes increasingly problematic. Sardine oil manufacturers in Hambuk, joining forces with those in Hamnam (咸南) and Kangwŏn (江原) provinces, are aiming not to go below a minimum price of 2 won 50 chŏn per 10 kwan (貫). Let's wait and see who has more strength – them or the Mitsubishi Company (三菱會社) trying to buy at 2 won 30 chŏn.

The Japanese Consulate Police in Kando (間島) seem to be continuing aggressively vigorous activities, striving to eliminate the Communist Party and the Kookminboo (國民府 - National People's Government). Meanwhile, in Korea, there are plans to reduce the vast border security and greatly expand the thought police, assigning two additional thought police officers to each station. The times grow ever more complex and fraught with difficulties.

2. Hardship of Living

Why is the spring hardship (春窮) so severe! While it's utterly impossible for the hardships of January living to improve in February, our livelihoods only grow steadily worse! In 13 provinces, 14 prefectures, 2 islands, 218 counties, 2,464 townships – where is this not the case? Yet, Hamgyŏng (咸鏡) and Kangwŏn (江原) are suffering even more severely, their tragic state beyond description (不可形言). X came, and indeed, is the only thing to lose starvation?

In Hambuk (咸北), starving people number over 63,000. In Hamnam (咸南), in Kowŏn (高原) County's Santong-myŏn (山谷面) alone, displaced households number over 300, and households lacking food number 400. In Anbyŏn (安邊) County, over 10,000 people sustain their lives with roots and bark. In Sinhŭng (新興) County, over 20,000 people wander on the brink of starvation. As for Kangwŏn Province (江原道), displaced farming households number 3,300, and the poor in Injé (麟蹄) alone number over 20,000; these are people who cannot even eat porridge, their eyes sunken from hunger. Koksan (谷山), P'yŏnggang (平康), Yŏngil (迎日), Ch'aho (遮湖), Pukch'ŏng (北靑), Hoeryŏng (會寧), Chŏngp'yŏng (定平), Kosan (高山). Just counting those reported in February newspapers, their number is countless (不知其數). Only the demands of debt collectors are urgent, while the path to survival is distant. The relief funds from the Government-General are but a drop in the ocean (蒼海의 1束). Even so, in Puk-myŏn (北面), Injé (麟蹄) County, they reportedly deducted public charges from the relief measures for the poor – what kind of relief this is, one cannot know. In Koch'ang (高敞) Nodong-ri (蘆洞里), a husband who had starved for three days, while offering a bowl of porridge back and forth with his wife, had it devoured in an instant by their child, who had also starved for many days. Pained to the extreme by this miserable life, the husband drank lye ("양잿물") and committed suicide – Close your eyes, let's picture the well-fed and the starving across the 3,000-ri landscape.

3. Labor Movement

The wave of arrests sweeping across all of Korea (全鮮) shows no sign of stopping, and it's impossible to enumerate them all. Among them, the RS-related incident might be called the largest. The Sŏn'gwang Printing strike (鮮光印刷工盟罷) ended in failure, and the outcome of the Ch'ŏngjin (淸津) dock dispute is drawing attention.

4th: 9 activist youths arrested by Kowŏn (高原) police; details unknown.
9th: Kim Tŏk-chun (金德俊) and others, leaders of the Yŏnghŭng (永興) demonstration incident, arrested.
15th: 18 individuals related to the RS Council (RS協議會) sent to the prosecutor's office.
16th: 23 people related to various organizations in Chŏnju (全州) arrested on suspicion of involvement with the Chosŏn XXX Party (조선후게XX黨).
Arrests begin at Miryang (密陽) police station, focusing on labor union cadres; details secret.
17th: 23 people related to the Council Party Reconstruction Preparatory Work Committee incident (協議會 黨再建準備工作委員會事件), arrested at the start of the New Year, sent to the prosecutor's office.
22nd: Yŏngdong (永同) police activity; around 30 people including agricultural union committee members <38> arrested. Arrests ongoing; details secret.
23rd: Public trial opens for Na Yŏng-ch'ŏl (羅英哲) and 6 others related to a reorganization incident.
23rd: Around 80 workers at Kyŏngsŏng (京城) Sŏn'gwang Printing Company (鮮光印刷株式會社) go on strike (盟罷) with 12 demands, including a 40% wage increase. Police arrest 4.
24th: Pak P'ung-jik (朴豊稷, 21), related to the RS incident, dies in prison from beriberi (脚氣症).
25th: The Sŏn'gwang Printing (鮮光印刷) strike ends in defeat, with 18 dismissed and remaining workers returning to work.
27th: 500 Ch'ŏngjin (淸津) dockworkers go on strike (盟罷) with demands including (1) Right to collective bargaining (團體契約權), (2) Full payment of contracted wages (契約貸銀完全支拂), (3) Wage increase for cement unloading (세멘트푸는 임금), (4) Trust in workers' representatives (로동자대표신임).
28th: Cooperative Union (協同組) and Transport Union (運輸組) join the Ch'ŏngjin strike.
The Ch'ŏngjin dock strike group attacks non-union workers who are working; arrests continue.
29th: Sangsin Union (相信組) and Maru 2 Union (丸2組) waver in the Ch'ŏngjin strike.

4. Farmer Movement

The Pakkan Farm (迫間農場) and Tamok (多木) dispute issues, which began in January, continue to expand unabated, despite unfavorable interference by the police against the tenant farmers (小作人).

O Kyŏngnam (慶南) Pakkan Farm (迫間農場)
12th: Around 20 plainclothes policemen from Kimhae (金海), Masan (馬山), Munsan (文山), and Chin'yŏng (進永) are reportedly on high alert, tailing every tenant farmer. The farm side continues to focus solely on appeasing the tenant farmers (小作人 懷柔).
15th: Kimhae and Masan police stations arrest 13 cadres. The reason is reportedly unknown.
20th: At 10 AM, about 80 women, families of the arrested cadres and the dispute group, rushed to the farm, weeping and shouting for their release.
27th: About 70 members of the dispute group walked to Kimhae station demanding the release of the arrested individuals.

O Chŏnbuk (全北) Tamok Farm (多木農場) Dispute
19th: About 70 members of the dispute group went to Masan station demanding the release of cadres.

O Others
20th: Regarding the Kundong (群東) tenant dispute that arose last November, Pak In-gyu (朴仁奎) and 14 others sentenced to a maximum of 1 year in prison for acts of violence, injury, and obstruction of official duties (公務執行妨害罪).
24th: Yongch'ŏn Tenant Farmer Union (龍川小作人組合) has been disbanded.
25th: Kim Ki-sŏ (金其西) and 10 others sentenced to 8 months imprisonment each, suspended for 3 years, for rioting, obstruction of official duties, and house trespassing (家宅入侵罪). (See January 1st diary)

O Water Associations (水利組合)
1st: About 500 landowners within the area of the Ŏjidun (於之屯) Water Association in Pongsan (鳳山) County jointly signed and submitted a petition opposing the establishment of the water association.
4th: Those benefiting from the establishment of the Uroche (牛老堤) Water Association oppose it.
6th: Although the Chŏngp'yŏng (定平) Ch'unryu Water Association (春柳水利組合) reduced water taxes (水稅) by 50% and extended the deadline, the amount collected was only 10%.
8th: Corruption was exposed in the P'yŏngan Water Association (平安水利組合), where personal greed was satisfied; landowners filed lawsuits against the cadres.
9th: In the Chungnam Water Association (中南水利組合) of Ulsan (蔚山) County, land with unpaid water taxes was put up for auction, but there were no buyers even at 8 chŏn per p'yŏng.
10th: Sŏsŏng Water Association (西城水組) in T'aech'ŏn (泰川) County approved. Benefiting area 195 chōbo (町步).
10th: The Governor agrees in principle to the Landowners' Association purchasing the Mangil Water Association (望日水組) in Taedong (大同) County.
20th: The Irwŏl Water Association (日月水利組合) in Yŏngil (迎日) County was approved despite absolute opposition from general landowners. Benefiting area 120 chōbo (町步).
25th: 99 individuals with delinquent water taxes in the Chŏngp'yŏng County Ch'unryu Water Association (春柳水利組合) had property seized (差押). 44 were processed through auction (競買處理).
(1 Reporter) <39>

**Summary**

This article from April 1932 details events in Korea during the preceding February. It covers various topics: the unresolved Kyŏngsŏng Electric municipalization issue, notable criminal sentences, a severe measles outbreak, disputes over sardine oil prices involving Japanese companies, increased police suppression of communists and nationalists, particularly through the expansion of "thought police." It vividly portrays extreme poverty and starvation (Spring Hardship - 春窮) in several provinces, especially Hamgyŏng and Kangwŏn, citing specific numbers of starving or displaced people and a tragic suicide due to hunger. The report also lists numerous labor strikes (like the failed Sŏn'gwang Printing strike and the ongoing Ch'ŏngjin dock strike) and farmer disputes (notably the Pakkan and Tamok farm conflicts involving tenant farmers against landowners and police), alongside arrests of activists (including RS group members). Finally, it details issues surrounding Water Associations (水利組合), including opposition, corruption, tax delinquency, and forced auctions. The article highlights the widespread social unrest, economic hardship, and tightening state control under Japanese colonial rule. Historians might find the specific details on starvation levels, the types and locations of labor/farmer disputes, the documented expansion of the "thought police," and the struggles related to Water Associations particularly valuable for understanding the socio-economic conditions and resistance movements in 1930s colonial Korea.

**Named Entities**

京城電氣府營	경성전기부영	Kyŏngsŏng Electric Municipalization
16日. 조선후게XX黨 혐의로 全州 각團体 關係者 23명 被檢.
勞組幹部 중심으로 密陽署 檢擧開始, 內容 비밀.
17日. 新正劈頭에 檢擧된 協議會 黨再建準備工作委員會事件 關係者 23명 送局.
22日. 永同署 活動, 農組委員 등 30여명＜38＞ 檢擧. 檢擧 계속 중, 內容 비밀.
23日. 再組織事件關係 羅英哲 등 7명 公判開廷.
23日. 京城 鮮光印刷株式會社 職工 80여명은 임금 4할 引上 등 12개의 요구조건을 걸고 盟        罷. 警察이 4명 檢束.
24日. RS事件關係者 朴豊稷(21) 脚氣症으로 獄死.
25日. 鮮光印刷工 盟罷는 18명 解雇, 殘餘職工 復業으로 敗北.
27日. 淸津埠頭勞働者 500명이 (1)團體契約權 立 (2)契約貸銀完全支拂 (3)세멘트푸는 임금         인상 (4)로동자대표신임 등 要求條件으로 盟罷.
28日. 淸津罷業에 協同組, 運輸組 加入.
淸津埠頭 盟罷團이 未組職勞働者가 일하는 것을 습격하야 被檢者 續出.
29日. 淸津盟罷에 相信組, 丸2組 動搖.

4. 農民運動
1月부터 시작된 迫間農場과 多木爭議問題는 中間의 警察이 小作人에게 불리한 干涉을 하고 잇으나 爭議는 依然 擴大될 뿐 멎을 바를 모른다.
O 慶南 迫間農場
12日 金海, 馬山, 文山, 進永 정사복 순사 20여명이 비상경게를 하고 小作人마다 尾行한다고.       農場側은 계속하야 小作人 懷柔에 專力.
15日 金海, 馬山 兩 警察署는 幹部 13명을 檢擧. 이유는 모를 일이라고.
20日 午前 10시 幹部檢束者의 가족과 爭議團의 가족 80여명 부인들이 農場에 殺到하야 釋放       하라고 울고 아우성.
27日 爭議團 70여명이 檢束者를 노아달라고 徒步로 金海署에.
O 全北 多木農場 爭議
19日 爭議團 70여명이 馬山署에 가서 幹部釋放 요구.
O 其他
20日 작년 11月에 일어낫든 群東 小作爭議事件 朴仁奎 外 14명은 暴力行爲, 傷害, 公務執行       妨害罪로 懲役最高 1年.
24日 龍川小作人組合 解体되고 말앗다.
25日 金其西 등 11명은 騷擾, 公務執行방해, 家宅入侵罪罪로 각 懲役 8個月에 執行猶豫 3年.       (1月 1日誌 參照)
O 水利組合
1日 鳳山郡 於之屯 水利組 區域內 地主 500여명이 連署하야 水組設立 反對 陳情.
4日 牛老堤 水組設立에 蒙利關係者 反對.
6日 定平 春柳水利組合 水稅를 5割 減하고 기한을 연장해도 納入額은 1割에 불과.
8日 平安水利組合에 不正事件이 發露되어 私慾을 채운 일이 잇다고 地主들이 幹部걸어 提       訴.
9日 蔚山郡 中南水利組合에서 水稅不納土地를 競賣에 부첫으나 坪 8錢에도 살 사람이 없        어.
10日 泰川郡 西城水組 認可. 蒙利區域 195町步.
10日 大同郡 望日水組를 地主會에서 買收하는데 知事도 原則上으로 찬성.
20日 迎日郡 日月水利組合은 一般地主 絶對反對下에 設立 認可. 蒙利面積 120町步.
25日 定平郡 春柳水利組合 水稅滯納者 99명 差押. 44명은 競買處理.
(1記者) ＜39＞
＜38-39＞
