Magazine Title: 동광 제32호
Publication Date: 1932년 04월 01일
Article Title: 世界的 放浪群 집시의 무리, 한 個의 序說 (The Worldly Wanderers, the Gypsy Throng: An Introduction)
Author: 洪曉民 (Hong Hyomin)
Article Type: 논설 (Editorial/Essay)

The Worldly Wanderers, the Gypsy Throng: An Introduction
						Hong Hyomin

When we speak of the world's lumpen group, who might they be? Without a doubt, it must be the people called "Gypsy" (Gipsy, gypsy) in English.
Originally, I have never deeply researched the Gypsies. However, based on what I have seen and heard in poems, novels, or literary works, I intend here to engage in what could truly be called a rambling discussion, in an essayistic style.

For Europeans and Americans who live advanced lives based on material civilization, the Gypsies, who wander like the wind, cannot be but a planetary existence [i.e., eccentric, out of place].
According to the book "The Light and Shadow of the Gypsies" by Japan's Mr. Sin Kŏgyŏk (新居格), the English writer George Borrow (1803-1881) was a researcher of Gypsies, and his books on them are said to be astonishingly numerous. Among the famous ones are:
1. "The Zincali; or, An Account of the Gypsies of Spain" (1841 ed.)
2. "Lavengro; The Scholar - The Gypsy - The Priest" (1851 ed.)
3. "The Romany Rye" (Sequel to Lavengro) (1857 ed. - *Note: original text incorrectly states 1851*)
And as a Gypsy dictionary:
4. "Romano Lavo-Lil" (1874 ed. - *Note: original text states 1873*)
So it is said. And, not inferior to Mr. Borrow, an American named A. Brown is also quite knowledgeable about Gypsies. His book,
"Nights and Days on the Gypsy Trail"
is quite famous. This book was indeed widely talked about in American literary circles for several years. Besides these, there is also by Konrad Bercovici, a Romanian who moved to America and lives as a writer,
"The Story of the Gypsies" (1928 ed.)
And in Japan, Mr. Morita Yūshū (守田有秋) wrote "Gypsy Stories" in the magazine "Kaebang" (解放), and Mr. Horiguchi Kumaichi (堀口久萬一) wrote "An Evening Talk on Gypsies" in the magazine "Shinchō" (新潮). It seems to me that years ago, I saw something like a "Record of Gypsy Life" in the magazine "Sinsaeng" (新生). Research on these Gypsies seems quite substantial abroad. However, in Chosŏn (朝鮮), it seems there is hardly anyone who even shows interest in what Gypsies are.<69>
So, what essentially are Gypsies?

Originally an Eastern Race
Gypsies are, as is well-known to the world, undoubtedly an Eastern people. At the very least, they are Indians. Therefore, the color of their skin is dark brown. In the late 18th century (1780s), the German linguist H. M. K. Grellmann investigated the speech patterns of the Gypsies and discovered that its origin was India, specifically the language of 'Stuttgart' (스탓트) in the northwestern region of India. Subsequently, linguists Pott (뽀트), Bataillard (바타이유라), Trumpp (트룬프), Richard Burton (리촤드·바튼), and others unanimously concluded the same, that it resembled the language of 'Stuttgart'.
However, the names used for Gypsies differ from country to country. In France, they are called 'Gitans' (지카누), in Germany 'Zigeuner' (지코이넬), in Spain 'Gitanos' (하다노스), in Britain 'Gypsy', in Italy 'Zingaro' (징껄로), in Hungary 'Pharaoh Népék' (파라오·네벡크), but regarding their origin, it is largely proven to be that of the 'Jats' (짜스스) tribe living near the banks of the Indus (인타스) River in India.
In the present century, there is a tendency to interpret everything from a materialistic historical perspective, but in the Middle Ages, there was a habit of interpreting everything religiously or mythologically.
Regarding Gypsies too, in the Middle Ages, it was said that when the Holy Mother Mary (聖母 마리아) from the Bible fled to Egypt carrying God's son Jesus Christ (예수·그리스도), the Egyptians of that time refused lodging to Holy Mother Mary. Thus, they received a command from God, "You shall wander." Consequently, their descendants wander like this to atone for the sins of their ancestors who committed the offense.
The idea that Gypsies are Egyptians spread throughout the world based entirely on such legends.
Now, examining when Gypsies wandered into Europe, it is generally said to be around the first half of the 15th century. More detailed accounts state they entered Germany around 1417, then France 10 years later around 1427, and Spain after another 20 years around 1447, subsequently spreading throughout Europe.

Residing Throughout the World
Now there is no place where Gypsies are not found. In America, they often drive cars; in Britain, they stroll boisterously; in Arabia, they ride donkeys; in Spain, they reside in various parts of the country; in Romania and Hungary, they work as merchants by the roadside and in markets; in Czechoslovakia and Switzerland, they live in the mountains; they also reside in Sweden, Norway, etc.; and in Spain, some are said to work as fishermen.
Thus, they roam like the wind and flow like water. Everywhere they face condescension and contempt, but the Gypsies, on the contrary, look down upon those who look down on them. Furthermore, they pride themselves on being pure, healthy, wise, and believe there is no people like them on this Earth.
Therein lies the unique spirit of the Gypsies. They are the happiest, most wonderful, most light-hearted people on Earth. Whatever the circumstances, they sing and dance. They are free. They do not imitate other peoples. It is other peoples who imitate us. Are not other peoples pitifully unable to enjoy even a moment of freedom and happiness while claiming to be civilized? So they say.
The wandering people, the Gypsies; they trade horses, work as blacksmiths, and fishermen, while the women are mostly fortune-tellers.
Consequently, Gypsies, like the Jewish people (猶太人), are people without a homeland. If one were to compare them with the Jewish people, the Jews, in contrast to the Gypsies, possess a sedentary nature and seek to grasp financial hegemony out of a desire for dominance. However, the Gypsies have no desire for dominance. While the dream of world unification never leaves the minds of the Jews for even a day, the Gypsies view this world with a sidelong glance, loitering through life with smiles and cold sneers, becoming wanderers, yesterday in the East, today<70> in the West. They move about, completely ignoring the artificial boundaries called borders. Instead of loving a specific land, they love the whole world. For them, Great Nature can be called their homeland.

Great Nature is the Homeland
If I tell such praiseworthy stories about the Gypsies, the question "What part of the Gypsies is virtuous?" might arise, but isn't that question of the same sense as asking "Which of the little birds in that field is virtuous? Which blade of grass on this roadside is virtuous?" Even setting aside the fact that they have provided material for several writers and composers, a part of the Gypsies' life can be spoken of as a truly great achievement that fully established folk art. Professionally speaking, in places like Spain, almost all folk singers and lyricists are Gypsies, and splendid dance artists are also generally Gypsies. In general, Gypsy music is an expression of frenzied vivacity, the exact opposite of the melancholic gravity (陰氣的 威情) of the Romani people. It possesses a touch of deep sorrow (哀慾) and fierce joy (激烈한 歡喜). It is an ensemble of burning passion and wild longing. In their music, the voices of all Southern Europeans can be heard. It is the sound of those always longing for freedom.
But why do the Gypsies remain outside the influence of this world of material civilization? From our perspective, the fundamental reason can be understood from the fact that when Gypsies first appeared in Europe, they were already a superior race compared to other peoples. Confident that they were a more capable, more advanced people, did they not refuse to conform to the lifestyles of the inferior natives surrounding their tents, thus abandoning the opportunity to grow and develop alongside them? To this day, Gypsies never believe themselves to be an inferior race. They believe they are superior to all nations in life, wisdom, talent, skill, physical strength, and intellect. Their rejection of formal schooling is not because they think themselves incapable of receiving that education. It is because they consider that education valueless, comical, and superfluous. For them, duty and private property are considered nothing more than the destruction of freedom.
The Gypsies, living in tents since time immemorial, witnessed the destruction of Philistia (비레스테나), saw the collapse of the palace of Darius (하리우스) in Persia, and further, saw the end of Babylonia and the fall of the Alexandrian Empire. They also know of the decline of Macedonia, saw the fall of Greece and Rome, and have witnessed, reaching modern times, the daydreams of ambitious men who flatter power, combining blood and flesh. They say:
"Magnificent buildings are destroyed, violent storms sway right and bend left, but the tent alone continues to exist serenely. The wisdom of life is that the continuation of life is everything. Therefore, the wisdom (慧智) of the Gypsies surpasses that of the civilized world."

Critics of Civilization
Gypsies are indeed a bewitching (蠱惑的) existence in the civilized world, and at the same time, they are excellent empirical critics of civilization.
In today's sad winds and miserable rains, just as in the past, within those Gypsy tents, the clear and resonant sounds of music and the rhythm of dancing can still be heard loudly today.
Freedom! Joy! Lightness! Their cheerful buoyancy mocks the troubled, emaciated state of modern civilized people as they dance past, singing "La, la, la."
Ah, what ironic sarcasm this is! The procession of the eternal hermits, the Gypsies!
Postscript: In writing this discussion of the Gypsies, I state that I have extracted much from "The Light and Shadow of the Gypsies" by Japan's Mr. Sin Kŏgyŏk (新居格氏) and "The Story of the Gypsies" by the American Mr. Bercovici (벨고바시氏).<71>

**Summary**

This 1932 essay by Hong Hyomin introduces Korean readers to the Gypsies (Romani people), describing them as nomadic "worldly wanderers" originating from India, not Egypt as medieval legends claimed. The author contrasts their perceived freedom, connection to nature, artistic spirit (especially in music and dance), and self-assuredness with the perceived constraints and anxieties of modern "material civilization." Gypsies are portrayed as implicitly critiquing settled societies through their persistent nomadism and rejection of assimilation, seeing themselves as superior in wisdom and lifestyle despite facing contempt. The essay draws heavily on Western and Japanese sources, highlighting the lack of interest in Gypsies within Korea at the time.

From a historical perspective, the article is interesting as it reflects a Korean intellectual's engagement with global cultures and ethnography during the colonial period, albeit filtered through Japanese and Western lenses. The positive, almost romanticized portrayal of Gypsy "freedom" and "critique of civilization" might implicitly contrast with the constrained reality of colonial Chosŏn, offering a vicarious sense of detachment or alternative existence. The comparison drawn between Gypsies and Jews (stateless peoples, but with differing attitudes towards settlement and power) also reflects contemporary global discourses encountered by Korean intellectuals. The author's lament about the lack of Korean interest in the topic perhaps hints at a desire for broader intellectual horizons within the colony.

**Named Entities**

洪曉民	홍효민	Hong Hyomin
이 『집시』에 대해서도 中世紀 때에는 『집시』는 聖書에 잇는 聖母 『마리아』가 神의 아들 『예수·그리스도』를 안고 埃及에 逃亡하여 왓을 때 그 때의 埃及人은 聖母 『마리아』의 宿泊을 拒絶하엿다. 그리하야 神으로부터 너이들은 放浪해 단녀라 하는 命令을 받앗다는 것이다. 그리하야 그들의 子孫이 죄를 犯한 祖先의 贖罪를 위하야 이와 같이 放浪해 다니는 것이라는 것이다.
『집시』가 埃及人이라는 것도 전혀 이러한 傳說을 근거로 하야 이 세상에 퍼지게 된 것이다.
그런데 『집시』가 어느 때 歐羅巴에 流浪해 들어 왓는가 하는 것을 살피어 보면 大槪들은 15世紀 前半頃이라고 하는 것이다. 좀더 자세하다고 말한 곳에는 1417年 頃에 獨逸에 들어 왓고 그 다음 10年 후인 1427年 頃에 佛蘭西에 들어오고 20年을 隔한 1447年 頃에 西班牙에 들어오고 그 후 歐羅巴 全幅에 퍼젓다는 것이다.

全世界에 遍住
지금은 어느 곳에 『집시』가 없는 곳이 없다. 『아메리카』에는 자동차를 타고 『드라이브』를 일쑤 잘하고 英國에서는 흥청거리는 散步를 하고 『아라비아』에서는 驢馬를 타고 西班牙에서는 그 나라에 各地에 住居해 살고 婁馬尼亞와 匈牙利에서는 路傍과 市場에서 장사아치 노릇을 하고 『첵코·슬로바키아』와 瑞西에서는 山에서 살고 瑞典, 那威 등에도 居住하고 西班牙에서는 漁夫 노릇하는 者도 잇다고 한다.
이리하야 그들은 바람과 같이 遊浪해 단니고 물과 같이 흘러 들어가고 잇다. 到處에서 그들은 卑屈을 당하고 侮蔑을 당하지마는 그들 『집시』는 도리어 자기를 卑屈하게 보는 사람들을 卑屈하게 여기며 다시 더 나가서는 淸白하고 健康하고 賢明하고 이 地球上에서는 자기네들 만한 사람이 없는 種族이라고 自負하고 잇는 것이다.
그 곳에 『집시』는 『집시』 獨特의 精神이 잇다. 그들은 地球上에서 가장 幸福스럽고 가장 훌륭하고 가장 輕快한 마음을 가친 人種들이다. 어떠한 경우가 잇다고 하드래도 노래하고 춤추고 잇는 것이다. 그들은 自由다. 다른 民族의 숭내는 내지 안는다. 다른 民族들이야 우리들의 숭내를 내는 것이다. 다른 民族이야 말로 可憐하게도 開化되엇다고 하면서 自由와 幸福을 一時라도 누리지 못하고 잇는 것이 아닌가 하고 그들은 말하고 잇는 것이다.
放浪의 民族, 『집시』 그들은 馬匹의 賣買와 혹은 대장쟁이와 漁夫 노릇을 하고 여자는 占쟁이가 가장 많다.
따라서 『집시』는 물론 猶太人과 같이 國土가 없는 사람들이다. 만약에 猶太人과 비교를 해 본다고 하면 猶太人의 편은 『집시』와 반대로 定着性을 가지고 잇고 支配的 慾望으로부터 金融的 制覇權을 쥐려고 한다. 그러나 『집시』 편은 支配慾이 없다. 世界統一의 꿈이 하루라도 猶太人의 머리에서 떠나지 아니할 때에 『집시』는 이 세계를 橫眼으로 빗겨 보면서 세상을 빙정거리고 微笑와 冷笑를 지우면서 昨日은 東쪽에 今日은＜70＞ 西쪽에 나그네가 되어서 放浪하는 것이다. 國境이라고 하는 人爲的 限界를 一切 無視하면서 이동하고 잇는 것이다. 어떤 일정한 토지를 사랑하는 대신에 全世界를 사랑하는 것이다. 그들에게 잇서서는 大自然은 그들의 祖國이라고 할 수 잇는 것이다.

大自然이 祖國
이러케 『집시』의 칭찬의 이야기를 하면 『집시의 어느 곳이 善良한 곳이냐?』하는 질문이 나오겟지마는 『저 들에 잇는 小鳥가 어느 곳이 善良하냐 이 道傍의 풀이 어느 것이 善良한 것이냐?』 하는 質問同樣의 의미가 될 것이 아닌가. 作家, 作曲家의 幾人에 그 素材를 준 것은 집어치워 두드래도 『집시』에게는 그의 생활의 一部分은 진실노 民衆藝術을 완전히 성립시킨 偉業을 말할 수 잇는 것이다. 職業的으로 보드래도 西班牙같은 데서는 殆히 전부가 民謠의 歌手, 作詞家가 잇고 훌륭한 舞踊의 藝術家도 大體는 『집시』다. 一般으로 『집시』의 音樂은 『로마니』 人의 陰氣的 威情과는 正反對의 狂熱的인 陽氣의 표현인 것이다. 깊은 哀慾와 激烈한 歡喜의 『터취』를 가지고 잇다. 타는 듯한 情熱과 野生的인 憧憬의 合奏다. 그 音樂 중에는 모든 南歐人의 소리가 들려온다. 항상 자유를 憧憬하는 그들의 소린 것이다.
그런데 『집시』가 이 物質文明 世界의 영향 밖에 남아 잇는 것은 무엇일가. 우리들의 보는 바로는 그의 根本的 原困은 『집시』가 처음으로 歐羅巴에 나와 잇슬 때 그들은 다른 種族에 비하야 이미 優越種族이라는 사실을 알 수 잇는 것이다. 좀 더 有能한 좀더 高等한 人種이라고 自信한 그들은 그의 天幕을 싸고도는 劣等土民의 生活方法에 順應하는 것을 거절하고 따라서 그들과 함께 成長發達할 기회를 버림이 아니엇든가. 현재에 이르기까지 『집시』는 결코 그들 자신이 劣等種族이라고 믿지는 아니한다. 생활에 智慧에 잇어서 才幹에 잇어서 技能에 잇서서 體力 知力에 잇어서 모든 國民보다 優越하다고 믿고 잇는 것이다. 그들이 形式的 學校敎育을 거절한 것은 그 교육을 받기에 능력이 拙劣하다고 생각함은 아니다. 그 교육이 無價値하고 滑稽的이고 餘剩的이라고 생각하는 까닭이다. 그들에 잇어서는 義務와 私有財産이라는 것은 自由의 破壞에 지나지 안는다고 생각하는 것이다.
悠遠한 昔日부터 天幕 속에 사는 『집시』는 『비레스테나』의 滅亡을 눈으로 보앗고 「페르시아』에 『하리우스』宮殿의 崩壞도 보앗고 다시 더 나아가서는 『바빌노니아』의 最後 『알렉산더』 帝國의 滅亡도 본 것이다. 또한 『마게도니아』의 衰微도 아는 바이오 『기리시아』, 『로마』의 沒落도 보앗고 近代에 이르러 血과 肉을 합하야 어떤 權力에 阿諂하는 野心家의 白日夢도 본 것이다. 그들은 말한다.
『宏壯한 建築도 破壞되고 飛散하는 暴風激風도 右로 흔들리고 左로 곱부러젓지마는 天幕만은 悠悠히 존재해 가는 것이다. 生의 智慧는 生의 永續이 萬事다. 따라서 『집시』의 慧智는 文明世界의 그것에 優越하는 것이다.』

文明의 批判者
『집시』는 실로 文明世界에 잇어서 蠱惑的 존재인 동시에 文明에 대한 훌륭한 實證的 批判者인 것이다.
오늘의 悲風慘雨 속에는 예와 이제가 같은 저 『집시』의 天幕 속에는 오늘도 嚠喨한 音樂소리와 춤추는 拍子소리가 높이 들려오는 것이 잇다.
自由! 歡樂! 輕快! 그들의 陽氣的 浮動은 現代文明人의 煩惱하는 瘦瘠해 가는 꼴들을 보고 嘲笑하면서 『라, 라, 라』 춤추고 지나가는 것이다.
아아 이 얼마나 皮肉的 빈정거리는 수작이냐. 悠久한 隱遯者 『집시』의 行進이여!
附記  이 『집시』의 談義를 적음에 잇서서 日本의 新居格씨 著 『집시의 明暗』과 米國人 『벨고바시』씨의 (The Story of gipsy)에서 많이 拔萃하엿음을 말하야 둔다.＜71＞
＜69-71＞
