Magazine Title: 동광 제32호
Publication Date: 1932년 04월 01일
Article Title: 現代의 朝鮮에... 地下의 英靈들이 깨어난다면 그들은 무어라고 할까... (In Modern Chosŏn... If the Spirits of the Underground Heroes Were to Awaken, What Would They Say...)
Author: 牙翁 (A Ong - for Yi Sunsin section), 李殷相 (Yi Ŭnsang - for Sŏsan Taesa section)
Article Type: 설문 (Survey/Questionnaire Response)

If Yi Sunsin were born today
By A Ong

First, he would desperately cry out to abandon the *yangban* mentality. He keenly felt during the Imjin and Chŏngyu [invasions] that Chosŏn's enemy was the *yangban* mentality even more than Toyotomi [Hideyoshi] or Konishi [Yukinaga]. Moreover, in the first month of the Chŏngyu year, when he suffered false charges, was arrested from Hansan Island and brought to the capital prison, and nearly faced execution under false accusation, Toyotomi Hideyoshi, Konishi Yukinaga, and others knew he was Chosŏn's foremost meritorious subject and hero. Knowing this, they used Yoshira (要時羅) to exploit Chosŏn's *yangban* mentality to try and eliminate him. His naval forces, which even Japan's strong army could not overcome, were turned to ashes in one fell swoop when the *yangban* mentality stirred. Therefore, if Yi Sunsin were to live again today, I believe he would surely have cried out with a more tragic heart than during the battles of Hansan Island and Noryangjin, saying "Abandon the Chosŏn *yangban* mentality!"

What is the Chosŏn *yangban* mentality? It is self-centeredness and, as its defensive weapon, empty theorizing disguised under the mask of the theory of 'great cause and moral justification' (大義名分論). It is the mentality where the *yangban* considers himself the master of all things, equates his personal life, death, glory, and decline with that of the state, and views the people outside the *yangban* class as slaves meant only to feed and serve the *yangban*. Furthermore, even within the *yangban* class itself, factions were divided; because of self-centeredness, their factional strife consisted entirely of slander and false accusations veiled under the mask of the theory of 'great cause and moral justification'. Therefore, the *yangban*'s factional strife not only failed to bring any benefit to the nation's interests and people's welfare but only caused harm, just like the strife between<74> wicked wives and concubines, or between concubines themselves, within a household. Even a pillar of the state like Yi Sunsin was worthless in the face of the *yangban*'s self-interest. Even today, the custom of studying genealogy (譜學) under electric lights and discussing the four factions (4色) while wearing Western clothes remains, so how could one not cry out to abandon the *yangban* mentality?

Second, what Yi Sunsin would say to today's Chosŏn compatriots might be to move their mouths less and their hands more. During the Imjin and Chŏngyu years, the pro-war argument was grandiloquent among the court and *yangban*. They were fierce enough to drive out those like Sŏng Hon and Yu Sŏngnyong (the most capable among them) by labeling them as favoring peace. However, when asked to go as envoys to Japan, they trembled with fear, and at the mere rumor that the Japanese army was again heading for the capital, they bravely began to flee. If the enemy pursuit was delayed by even two or three days, they immediately started arguing. While they wouldn't even imagine themselves going to the front lines, they considered it their sole duty to exercise their mouths and pens for factional theories and slander veiled under the mask of 'great cause and moral justification', rather than recruiting and training soldiers or procuring military equipment and provisions. Yi Sunsin silently carried out his duties even in circumstances deemed impossible.

Third, what Yi Sunsin would say to the Chosŏn people today would likely be to abandon the mentality of dependence (依賴心). During the Imjin and Chŏngyu period, the only practical undertaking of the court and *yangban* clique was to beg and plead pathetically to the Ming Emperor for relief forces. How brutally the Ming soldiers behaved, how they obstructed Yi Sunsin's military actions, how they insulted ministers from Yu Sŏngnyong down, and even violated the wives and daughters of the *yangban* – despite suffering such humiliation during the request for troops in the Imjin year, this group requested troops again in the Chŏngyu year. This group was fierce as tigers towards the weak but docile as dogs towards the strong.
Furthermore, the *yangban* group of that time (though perhaps not so today) were the first to attach themselves when the Japanese army entered the capital, not to mention [their behavior towards] the Ming army; they were also the first to attach themselves to the Qing state, and the first to attach themselves to Imperial Russia. The mentality of dependence (in those days) became their innate nature, changing like a chameleon (카메레온) following the power of the strong, serving Ming in the morning and Qing in the evening (朝明暮淸).
It seems this kind of thinking is not entirely absent among Chosŏn people today, so I believe Yi Sunsin would surely cry out desperately to abandon the mentality of dependence.

On Behalf of Sŏsan Taesa
By Yi Ŭnsang

Sŏsan Taesa (西山大師), born in Anju in the third month of the 15th year of King Chungjong (1520) and entering nirvana at Wŏnjŏk Hermitage of Pohyŏn Temple on Myohyang Mountain on the 23rd day of the first month of the 37th year of King Sŏnjo (1604), is one whose great life remains immortal today, serving as a model of character for millennia and a pinnacle of virtue for eternity.<75>
If he were among us now, what would he say to the people of Chosŏn? Of course, as times change, the organizational content and progression patterns of society differ, and even the goals of edification and their methods would be vastly different, making it very difficult to take his lifelong words and deeds from that era and apply them directly to current society to make pronouncements.
However, his lion's roar (獅子吼) directed towards humanity, his loyal heart (忠赤心) towards the nation—this fundamental spirit remains truth and authority throughout the ages. Would it change if he were born today, or become useless words today? Therefore, I believe the hypothetical question of what Master Sŏsan would do if born today in Chosŏn society is by no means meaningless. At the same time, daringly answering on his behalf, it would be these few points:

Regard your own life as worthless grass before the great vow of saving the people's livelihood (民生拯度).
The Master resided long on Hyangsan (香山) [Myohyangsan] and reached the advanced age of 73. It was the time of the Imjin War when state affairs were quite disordered and the people's hearts were greatly agitated. When the royal procession (大駕), fleeing the chaos, passed through Nyŏngbyŏn on its way to Yongman, the Master descended the mountain, sword in hand, and greeted the king by the roadside. King Sŏnjo (宣廟) said, "The world is in such chaos; can you achieve great salvation (弘濟)?" The Master wept and petitioned, "Among the monks (緇徒) in the country, let those who are old or sick and cannot join the ranks stay at their respective residences, praying for divine help through incense burning. As for the rest, I, your subject, will lead them all and rush to the battlefront to offer our utmost loyalty." Thus, he had his senior disciples like Songjin (松震) and Ch'ŏyŏng (處英) gather righteous monks, forming the renowned Monk Army of the Imjin War (壬亂僧兵).
In criticizing this one event, some might interpret it as a movement to rebuild Buddhist influence in society at large, but I prefer to see it as an expression of his fundamental thought: love for the nation (民族愛). In a way, concepts like state or nation might seem laughable before the Great Dharma (大法), but since the people were mired in misery (塗炭), it was natural to extend a hand of salvation (拯度); since they were submerged in weeping (哭泣), it was natural to rush in bearing news of joy (興樂).
Of course, these words 'salvation' and 'joy' do not only hold meaning in the context of national warfare. Human life itself begins in suffering and ends in suffering, so what is order and what is chaos? Yet, it is also natural that when the times are turbulent, this suffering is felt more acutely.
Considering now that although Chosŏn then and Chosŏn today are separated by 300 springs and autumns, with differences being differences, the similarities are also similarities—not knowing this to be mere coincidence—hearing his words, "Loving the country and worrying for the royal ancestral shrine, this mountain monk is also a subject" (愛國憂宗社, 山僧亦一臣), and seeing his action of throwing himself into the clouds of war at the advanced age of 73, I believe that even if born today, he would say, "Regard your own life as worthless grass before the great vow of saving the people's livelihood."

Do not engage in plotting harm (謀陷) and false accusation (誣引). Also, do not seek petty revenge there.
The Master's mother passed away when he was 9, and his father followed when he was 10, leaving him an orphan (孤哀子). At 15, he entered the monkhood (出家).

"The joy of gazing at countless blue mountains from amidst white clouds," "the heart that considers all the spring mountains in sight as home upon hearing the cuckoo's cry (杜宇聲)"—these were realizations from early on. "Knowing that a man's great work is done (丈夫能事畢) at the sound of a cock's crow," and "looking upon heaven and earth and crying out that they are originally just blank paper (元是 一空紙)"—these too were from early times. Above this, his life involved wandering through Odae[san] and Kŭmgang[san] (五臺楓岳) in Kwandong (關東) with a single gourd and robe (一瓢一衲), sitting upright in meditation at Turyu[san] (頭流), and building the foundation of faith, virtue, and outstanding learning (卓學). Again, entering Kŭmgang<76> he explored the state of the 'Three Dream Verses' (三夢詞), and with steps of 'entering the mountain, fearing it's not deep enough' (入山恐不深), the Master hid his brilliance (彩) and coveted its depth (深), truly realizing the profound truth (眞諦) of emptiness and subtlety (空妙). He was thus a leisurely man of the Way (閑道人), yet he could not escape the envy (猜忌) and jealousy (嫉妬), plotting (陰謀) and persecution (迫害) directed at him.

Just then, the treason case (逆獄) of the treacherous official Chŏng Yŏrip (鄭汝立) occurred. Seizing this opportunity, the wicked monk Muŏp (無業) falsely implicated (誣引) the Master, who consequently ended up imprisoned.
However, the truth became self-evident, right returned to right and wrong to wrong, and the Master was safely released (立釋).
Knowing that throughout history, the people of Chosŏn have consumed each other, causing their own flesh to rot, anyone speaking to the people of Chosŏn would not omit this one phrase.
Although the Master once lamented such worldly people (世人), calling them a "swarm of insects" (紛紛虫輩), he intended to save (濟度) them and never attempted petty revenge (復讎) against them.

That the Master would say such things to us stems not from the narrow perspective (小眼目) of his own experience, but undoubtedly from lamenting the chronic illness (痼疾) of our entire society.
Now, speaking the words he would say: "People of Chosŏn! Do not engage in plotting harm and false accusation against each other. Also, do not seek petty revenge there." Yes. I believe the Master would surely advise us with these words, shedding tears.

Eliminate all kinds of evil thoughts (萬種惡念) and return to the pure Buddha-mind (淸凈한 佛心).
The Master's entire life, from beginning to end (從初至末), passed in sorrow and grief. He never experienced the loving affection (慈情) of blood relatives (血親) that everyone else has, which was a sorrow; state affairs were disordered, making him unable to suppress feelings of righteous indignation (慷慨), which was a sorrow; the whole world (普天下) destroyed Buddhism (佛法) if possible and viewed monks (僧侶) with hatred like snakes and scorpions (蛇蝎視), which was also a sorrow; and that the pitiful sentient beings (可憐蒼生) remained unenlightened was an even greater sorrow.
Therefore, his weeping "like the crying spring west of the pillow, in the middle of the fifth watch under the setting moon (落月五更半)" and being "suddenly awakened from a solitary dream by the mountain rain sounding at midnight (半夜嗚山雨)"—these were different in meaning from those of ordinary people. What he solely wished for throughout his life was to propagate the True Dharma (正法) to the people of the world, enabling the manifestation of the untainted and dustless Buddha-mind (無垢無塵한 佛心).

He said, "Though your body is in the mundane world (塵世), keep your nature (性) separate," advising that gain and loss, joy and sorrow (得失喜悲) should all be external, not internal, and instructing that advancement and retreat, glory and disgrace (進退榮辱) should pertain to the body, not the nature.
Especially in today's generation (世代), the extent to which pure original nature (本性) has been lost is extreme, so I believe his fundamental cry would be even more earnest (懇切).
He would not only lament the failure to realize that "the worldly phenomena (世間法) of the three ages (3世) are like dreams, lightning, and clouds (夢電雲)," but also pity the countless sentient beings who cannot abandon the four snakes and five desires (四蛇五欲) of the three poisons and afflictions (三毒煩惱), thus binding (縛) themselves and creating their own prisons (獄).

Therefore, I know he would surely cry out this one phrase to us:
"People of Chosŏn! Eliminate all kinds of evil thoughts and return to the pure Buddha-mind."
Besides this, there would surely be much severe criticism (大責) directed particularly towards the Buddhist world. Having revived with his own strength the Buddhist tradition whose lifeblood (命脈) was nearly severed, how could he not wield the Vajra staff (金剛棒) against today's Buddhist world, which has sold, lost, and dissipated it all again?
With monasteries (蘭若) having lost their true character as monasteries, and monks (比丘) having abandoned the precepts (戒律) of monks, it is doubtless that he would be unable to refrain from asking, "What is Buddhism today, and how can it be called Buddhism?"
In any case, if the Master were among us today, he would edify (敎喩) us with a thousand, ten thousand words. Though summarizing it in a few phrases is foolish, since I have surmised these few points based on his lifelong words and deeds, may the Master's spirit (英靈) and the readers alike offer their wise insight (惠燭).<77>

**Summary**

This article presents imagined responses from two historical Korean heroes, Admiral Yi Sunsin and the monk Sŏsan Taesa, if they were to witness contemporary (1932) Chosŏn under Japanese rule. Writing under the pen name A Ong, the first author posits Yi Sunsin would condemn the persistent "yangban mentality"—self-centeredness, factionalism masked by empty ideology, disdain for the common people, and reliance on foreign powers—urging practical action over rhetoric and self-reliance. Yi Ŭnsang, speaking for Sŏsan Taesa, suggests the monk would advocate self-sacrifice for the nation's welfare, plead for an end to internal strife (slander, mutual destruction, revenge), and call for a spiritual return to a pure "Buddha-mind," lamenting moral decay and specifically criticizing the state of contemporary Buddhism. The article uses these revered figures to voice a nationalist critique of perceived weaknesses within Korean society during the colonial period, such as factionalism, inaction, dependency, and moral decline, implicitly calling for unity, self-strengthening, and spiritual renewal. Historians might find valuable the way it channels nationalist sentiment through historical figures, the specific criticisms leveled against the *yangban* legacy (linking past failings to present struggles), and the call for self-reliance and moral/spiritual regeneration as forms of resistance or national survival under colonialism.

**Named Entities**

李舜臣	이순신	Yi Sunsin
그 뿐더러 當時 兩班의 무리들은 (今日은 아니 그러켓지마는) 日本軍이 京城에 들매 제일 먼저 가 붙엇고, 明軍에게는 말할 것도 없고, 淸國에게도 제일 먼저 가 붙엇고, 帝政露國에도 제일 먼저 가 붙엇습니다. 依賴心은 (當時에는) 그들의 天性이 되어서 마치 카메레온 같이 强者의 勢力을 따라 朝明暮淸으로 변하엿습니다.
오늘 朝鮮人에도 이런 생각이 노상 없지는 아니한 모양이니 李舜臣은 반드시 依賴心을 버리라고 絶叫할 것이라고 믿습니다.

西山大師를 代身하여
李殷相

西山大師는 中宗 15年(1520) 3月 安州에서 나서, 宣祖 37年(1604) 正月 23日 妙香山 普賢寺 圓寂庵에서 入寂한 이로 千秋에 人格의 儀範이 되고 萬古에 德望의 標高가 된 점에 잇여서 오늘도 그 위대한 生命은 죽지 않은 입니다.＜75＞
그가 지금 우리 중에 같이 잇다고 하면 朝鮮사람에게 무슨 말을 할꼬. 母論 時代가 推移함을 따라 社會의 組織內容과 進行形態가 달라지고 敎化의 目標 및 그 방법까지가 懸殊할 것이니 그 時代에 處하엿든 그의 生平言行을 그대로 現社會에 가저와서 斷言을 下하기는 심히 어려운 일입니다.
그러나 인간을 향한 獅子吼, 民族을 향한 忠赤心, 그 根本精神만은 時代를 통하여 眞理요 權威일 것이니 오늘에 난다고 변할 것이며 오늘이라고 無用한 말이 되겟습니까. 그러므로 大師가 오늘에 나서 오늘 朝鮮社會에 무슨 일을 하겟느냐는 設問이 결코 無意味하지 않다고 생각하며 동시에 猥濫한냥 그를 대신하여 대답하자면 이런 멫 가지가 되겟습니다.

民生拯度의 大願 앞에는 自己生命을 草芥로 보라
大師 香山에 오래 居하여 어느덧 73의 高齡에 이르니 때는 壬辰의 亂으로 國政이 자못 어지럽고 民心이 크게 움직이든 때입니다. 大駕-亂을 避하사 龍灣으로 幸하시든 길에 寧邊을 지나실 새 師는 칼을 집고 下山하여 道左에서 迎謁하엿습니다. 宣廟 말슴하시되 「世亂이 이 같으니 그대 可히 弘濟하겟느뇨.」 大師 울며 拜請하되 「國內의 緇徒로써 老病하여 行伍에 못들 者는 各其 住處에 잇어 焚修로 神助를 빌게 하고 그 남아는 臣이 다 統率하고 軍前에 달려가써 忠赤을 다하고저 하옵니다」 하엿습니다. 그리하여 松震 處英 等 高足에게 義徒를 모으게 하니 이것이 저 유명한 壬亂僧兵입니다.
이 一事를 批評함에 잇어서는 혹 社會一般에 대한 佛敎勢力의 再建運動으로 말할 수도 잇는 것이나 나는 그보다 그의 根本思想인 民族愛의 發露로 보려는 것입니다. 어찌 생각하면 國家니 民族이니 하는 것이 大法의 앞에는 우서운 일 같기도 하지만 塗炭 속에 들엇으니 拯度의 손을 내밀어야 할 것이요 哭泣 속에 잠겻으니 興樂의 소식을 쥐고 뛰어들어야 할 것임이 當然입니다.
母論 이 拯度니 興樂이니 하는 말도 國家的 戰爭에서만 의미하는 말은 아닙니다. 인생의 생활이란 그 전체가 苦로 始하여 苦로 終하는 것이매 治란 무엇이며 亂이란 무엇이리까마는 그 時代가 어지러울 때면 더 한층 이 苦를 심각히 느낄 것도 固當한 事理입니다.
이제 헤아려, 當時의 朝鮮과 今日의 朝鮮이 300春秋를 사이에 두고 다름도 다름이어니와 같음도 같음을 偶然으로만 알지 않을진대 「愛國憂宗社, 山僧亦一臣」이라 한 그의 말을 들어서 七旬有三의 高齡으로 戰雲 속에 몸을 던진 그의 행동을 보아서 그는 오늘에 날지라도 「民生拯度의 大願 앞에는 自己生命을 草芥로 보라」는 말을 하리라고 생각합니다.

謀陷과 誣引을 일삼지 말라. 또 거기 적은 復讎를 뜻하지 말라
師는 9歲에 어머니가 先背하고 10歲에 아버지가 繼逝하여 孤哀子의 몸으로 15에 出家하엿습니다.

「白雲 중에서 無數한 靑山을 바라보는 기쁨」 「杜宇聲을 들으며 滿眼春山을 다 고향으로 아는 마음」 이러한 것이 다- 진작부터의 깨달음이요 「닭울음 한 소리에 丈夫能事畢을 알며」 「天地를 바라보고 元是 一空紙라고 웨침이」 또한 일즉부터의 일인 우에 一瓢一衲으로 關東의 五臺楓岳을 雲遊하며 頭流에 端坐하여 信仰 德望 卓學의 基礎를 지음이 그의 생활이요 다시 金剛으로＜76＞ 들어가 三夢詞의 境地를 어루만지고 「入山恐不深」의 걸음으로 師는 그 彩를 藏하며 그 深을 貪하여 空妙의 眞諦를 如實히 悟入한 1個 閑道人이엇건만은 그 一身에
오는 猜忌와 嫉妬, 陰謀와 迫害는 免할 수가 없엇습니다.

때에 마침 奸臣 鄭汝立의 逆獄이 생기자 이것을 기회로 妖僧 無業이 大師를 誣引하여 師는 마침내 獄에 가치는 몸이 되엇습니다.
그러나 사실이 自明하여 正歸正, 誤歸誤하여지니 師는 無事히 立釋함을 받앗습니다.
歷代를 통하여 朝鮮사람은 서로 먹어 제 살을 썩힌 것을 우리가 아는 以上 누가 와서 朝鮮사람에게 말한다 할지라도 이 말 한 마디는 빼지 않을 것입니다.
師가 일즉 이런 世人들을 嘆하여 「紛紛虫輩」라고는 하엿으나 그를 濟度코저 뜻하엿지 그에 대한 적은 復讎를 試驗한 적은 없엇습니다.

師가 그런 말을 우리에게 한다는 것도 결코 자기의 경험이란 小眼目에서 말함이 아니라 우리 社會全體의 痼疾을 痛嘆함에서일 것임은 母論입니다.
이제 그가 할말을 代言하건대 「朝鮮사람아. 너이 서로 謀陷과 誣引을 일삼지 말라. 또한 거기 적은 復讎를 뜻하지 말라.」 그럿습니다. 師는 분명 눈물을 뿌리며 이 말로써 우리를 勸告하리라 생각합니다.

萬種惡念을 除斷하고 淸凈한 佛心으로 돌아오라
師는 그 一生의 從初至末이 恨과 슬픔으로 지낫습니다. 남이 다 갖는 血親의 慈情도 입어 본 적 없으니 슬픔이오 國事- 어지러워 慷慨의 情을 참지 못하니 슬픔이며 普天下가 佛法이라면 破壞하고 僧侶라면 蛇蝎視하엿으니 또한 슬픔이오 可憐蒼生이 깨닫지 못하니 더욱한 슬픔이엇습니다.
그러므로 「落月五更半에 枕西에 우는 샘과 같이 울고」 「半夜嗚山雨에 孤夢을 문득 깨든 것이」 다- 凡人의 그것과는 뜻이 달랏든 것이어니와 그는 一生에 한갓되이 願한 것이 天下사람에게 正法을 弘通하여 無垢無塵한 佛心의 發露를 얻게 하고저 한 것입니다.

「그 몸은 塵世 중에 잇을지라도 그 性은 따로 두라」 하엿고 그리하여 得失喜悲가 다 밖에 잇고 안에 잇지 말게 하라 勸하엿으며 進退榮辱이 몸에 잇고 性에 잇지 못하게 告하엿습니다.
더욱이 오늘날의 世代에 잇어서는 純然한 本性을 잃어버린 程度가 極甚한 만콤 그 根本的인 부르짖음이 一層 더 懇切하리라 생각합니다.
「3世의 世間法이 夢電雲과 같음」을 못 깨닫는 그것에만 嘆息을 그침이 아니라 三毒煩惱의 四蛇五欲을 못 버리어 縛을 스스로 짓고 獄을 스스로 만드는 無數한 蒼生을 슬피 볼 것입니다.

그러므로 그는 분명히 이 한마디를 우리에게 웨처줄 줄 압니다.
「朝鮮사람아 萬種惡念을 除斷하고 淸凈한 佛心으로 돌아오라.」
이 밖에 특히 佛敎界를 향하여 大責할 것이 많을 것입니다. 命脈이 끓일 뻔한 佛敎를 자갸힘으로 回蘇시켜 놓앗든만콤 다시 그것을 팔고 잃고 다 없애버린 오늘날의 佛敎界에 어찌 金剛棒을 내리지 아니 하리까.
蘭若로 蘭若의 本色을 잃고 比丘로 比丘의 戒律을 버린 오늘이라 무엇이 佛敎며 어쩌니 佛敎냐 하는 한 마디를 禁치 못할 것도 母論일 줄 생각합니다.
如何間 師가 오늘 우리 중에 잇다고 하면 千言萬言으로 우리를 敎喩할 것이니 몇 마디로 代言함이 어리석은 일이겟지만 그의 生平言行에 依據하여 數條로만 짐작한 것이매 師의 英靈과 讀者는 아울러 惠燭하소서.＜77＞
＜74-77＞
