Magazine Title: 개벽 제32호
Publication Date: 1923년 02월 01일
Article Title: 煽動的 解放으로브터 實行的 解放에 解放號 첫머리에 쓰는 것이라 (From Agitational Liberation to Practical Liberation: Written at the Beginning of the Liberation Issue)
Author: Not specified
Article Type: 논설 (Editorial/Treatise)

From Agitational Liberation to Practical Liberation: Written at the Beginning of the Liberation Issue
1
A seed must be planted to attain liberation, and an egg must be hatched to attain liberation. If a seed is left as just a seed, one cannot see flowers or fruit from it; if an egg is left as just an egg to rot, one cannot see beautiful wings nor hear fluent chirping from it. That flowers bloom from seeds and chirping is heard from eggs is what is called the wondrous law of liberation (解放妙法) in the natural world. Humanity is also a member of the natural world, and humanity advancing by taking the wondrous law of nature as its standard is the great path and great virtue (大道大德) of liberation and human progress that must be known. The course humanity has followed for a long past can, in a certain sense, be concluded in the two characters of 'liberation,' and moreover, the history of the modern world can entirely be seen as a great record of human liberation. All movements, from the so-called liberation of slaves, liberation of women, liberation of the masses, to the recent liberation of weak and small nations and the liberation of the fourth class, were humanity sprouting buds, growing stems, putting forth leaves, and blooming flowers from the seed called 'humanity.'<2>

2
People in the world who discuss liberation investigate it from two different perspectives.
One is the person who says liberation of the outside is attained from liberation of the inside (mind/心), and the other is the person who says liberation of the inside is attained from liberation of the outside.
The statement that one must have inner liberation to attain outer liberation means that since a person forms the external world through mental concepts (精神上 觀念), a society without inner, that is, mental liberation, can definitely not attain outer, that is, formal liberation. For example, if I wish to travel abroad extensively, unless I first have the thought in my mind 'I will travel abroad extensively,' the actual journey will not commence.
Next, the idea that without outer liberation, inner liberation cannot be attained, is most aptly represented by things like Karl Marx's Materialist Conception (唯物觀). They say that the human mind is by no means something that arises independently; all facts of the external world ultimately constitute the psychology of a nation or an individual. Therefore, the psychology of us modern humans is the social system that has flowed down through millennia, naturally becoming our psychology today. Thus, if we want to reform the psychology we possess today, it is impossible to reform it solely through the psychology itself; one must reform the external social system, which is the major cause structuring that psychology.
That the two perspectives mentioned above each certainly possesses a kind of truth is something no one can deny.<3> To argue the point, it could be said that those who attain the true method of liberation are those in whom mental liberation and physical liberation advance hand-in-hand.
Of course, it is clear that the human mind is something gained through habit and convention, born from environment, background, circumstances, and situations—this is indeed a kind of truth. However, if one wishes to transcend those habits and conventions to build new circumstances and situations, one must inevitably harbor an inner doubt (內的 懷疑) sufficient to awaken to the flaws of all the conventions that people of the past have practiced. The moment inner doubt arises is precisely the momentary impetus for attaining mental liberation. It is in the activity of seizing this momentary impetus and seeking to resolve that inner doubt based on solid grounds that destructive and constructive actions towards the external world first arise. And thus, the facts of external destruction and construction, while reforming the inner psychological phenomena again, establish a new spirit. At this point, one must not forget that external liberation gains its impetus from inner liberation, leading to its realization, and inner liberation, in turn, awaits the facts of external liberation to newly form its establishment. In other words, the sole path to complete liberation must take the course of deduction from mental liberation to external liberation, and then induction back from external liberation to inner liberation.

3
What is mental liberation? If we categorize and speak of it, it is the liberation of knowledge (知), the liberation of emotion (情), and the liberation of will (意).<4> Knowledge that has not attained liberation is called biased knowledge (偏知); emotion that has not attained liberation can be called blindness (盲目); and will that has not attained liberation can be called stubbornness (頑固).
When knowledge lacks the path of independent research and critique, becomes confined to some partial understanding (一知半解), becomes a slave to emotion and will, becomes a slave to convention, and merely insists on its own claims while rejecting the claims of others, this is a person who has not attained liberation of knowledge. Examples include the Confucian scholars (儒生) of old Chosŏn insisting on their conviction that nothing should be practiced if it is not the law of the ancient kings, stubborn religious believers believing there is no truth outside the scriptures they hold dear, or scholars rejecting academic theories other than those they believe in—all are examples of the non-liberation of knowledge.
And the liberation of emotion and will is also the same. When we Chosŏn people still hear about the issue of love between men and women, which naturally arises, we think of it as a great strange affair (一大怪事), or when disputes arise unreasonably due to being confined by narrow views and blind emotions—these are generally examples of the non-liberation of emotion. Trying to resolve everything through material force (物的力), being confined by stubborn will to authoritarianism (權力主義) and utilitarianism (功利主義), arises from the non-liberation of will. Therefore, the perfection of personality (人格의 완성) undoubtedly presupposes the harmonious liberation of knowledge, emotion, and will, and thus, the perfection of personality ultimately presupposes the meaning of social liberation.
When speaking of the liberation of the mind (心), a great commemoration that cannot be forgotten is the famous Four Idols theory of Bacon (베곤). Bacon decried idols as the greatest demonic obstacle (逆魔) to the liberation of the mind. The Four Idols are:
First, the Idols of the Tribe (種族의 偶像), which refers to the superstitions that the tribe called humanity generally holds in common.<5>
Second, the Idols of the Cave (巖窟의 偶像), which are not superstitions held in common by humanity, but the particular superstitions that each individual human possesses, derived from their own temperament and the prejudices of their circumstances.
Third, the Idols of the Marketplace (市場의 偶像), which refers to the individual misunderstandings (偏解) held due to language in social interaction, which can be called the common marketplace of humanity.
Fourth, the Idols of the Theatre (劇場의 우상), which refers to humanity being poisoned by certain doctrines they believe in, and like actors on a stage performing a masquerade (가장행렬), engaging in feigned actions (가장행동) due to the doctrines they believe in.
The theory of the Four Idols mentioned above was the foresight of Bacon, proclaimed in the early modern era, but the concept of these Four Idols is a bane that always exists in any era and among any people. Although the quantity may differ, and the doctrines may change repeatedly, it would not be an exaggeration to say that, regardless of the era, there are very few who do not possess these Four Idols psychologically to some extent.
In ancient history (太古史), regardless of the nation, inanimate objects like water, fire, wood, and stone were objects of worship in religion. This shows a most prominent example of superstitions common to humanity. And although such superstitions may have disappeared in today's civilized world, humanity still adheres to the harmful practice (弊端) of stubbornly insisting on its own believed religion and absolutely denying others. Next, from the perspective of race, acts like the base and biased (卑劣偏僻) behavior of racial discrimination,<6> looking down upon other nations (他民族), are all one kind of such phenomena.
Just as people's faces are different, their temperaments and the circumstances they are in differ, giving rise to various prejudices. Prejudices arising particularly from circumstances are common in the world. When I am a religious person, it seems like there is nothing else to do in the world besides religion. However, if viewed from the perspective of a politician, everything in the world except politics tends to become like a political appendage. In this way, various prejudices arise due to various circumstances.
Furthermore, people are not only confined by linguistic prejudice due to social interaction, but even more severely become slaves to academic theories. Those who believe in Yang Chu (楊朱) will call Mo Ti (墨翟) a thief, and those who affirm Nietzsche (닛체) will condemn Tolstoy (톨스토이). Generally, such prejudices and superstitions gradually become less dense as civilization flows, and their thinning is evidence that the seed of the mind, the spirit, is progressing from liberation to liberation. And the more it attains liberation and progresses, the more external liberation opens its beginnings.

4
Regarding external liberation, what needs to be considered most profoundly is the necessity of knowing that there are two kinds of bases (本位) in the organization of our human society. One is a social system organization based on the person themselves (사람 其者), and the other is a social system organization based on the relationship between people.<7>
In the past, regardless of the nation, the fundamental basis of social organization was not person-based (사람 本位) but relationship-based between people (사람과 사람의 關係本位). That is, it was not a person-based system but a relationship-based system.
Even in organizing a state, rather than constituting the state with the primary purpose of saving the people (人民), who are the major element organizing the state, based on the people themselves, the purpose of organizing the relationship between ruler and subject (君과 臣), official and populace (官과 民) was most important. If the relationship between ruler and subject, official and populace did not exist, even if the people attained absolute happiness, it was simply considered a completely useless system. Therefore, even if a ruler was a tyrant who brought misfortune upon the people, the people's happiness could only be permitted within the bounds of somehow protecting that tyrant.
Religious situations and other ethical situations were also like this. For instance, in the relationship between father and son (父子), the relationship itself came to dominate the personalities of the father and son. It wasn't that the father and son were placed under the same personality concept, and the relationship emerged from that personality; rather, it was a system where personality was handled based on the relationship. In our Chosŏn customs (朝鮮 風俗), if a father disregarded the son's personality and commanded an early marriage through coercive parental action, the son had no choice but to obey the father's command, even if it meant abandoning his own personality. Why was this so? It was because the relationship system between father and son was considered more important than the personality basis (人格本位) of the father and son. The case of husband and wife (夫妻) was also like this, and the distinction between elder and younger (長幼의 別) was also the same.
In religion, the relationship between clergy and people (僧侶와 人民) became more important than the basis of the individuals themselves, the clergy and the people. Therefore, the religions of olden times (往古) were maintained more from the relationship between clergy and people than from emerging out of humanity's religious thought.<8>
Because such relationship-based (關係本位) morality flowed for a long time, becoming the core of custom, the primary focus (第一着 目點) of liberation inevitably had to strive for the reform of the basis (本位). This can be said to have become the greatest record in modern history. In the state, destroying the relationship basis of ruler and subject, official and populace, and moving towards the basis of the people themselves (人民 其者의 本位) is what is called republican politics (共和政治) today. In religion, this became the Reformation. In ethics, this has become the liberation of the modern individual system.
The movement of the fourth class, vociferously advocated throughout the world today, is an attempt to reform the relationship basis from an economic perspective and move towards a person-based (人本位) approach. That is, it is a movement to shift the organization of economic society away from the relationship between capitalists and laborers to a purely person-based organization. If the organization of the world's economic society were to be completely liberated from today onwards, the face of human society would undergo a great transformation, becoming unrecognizable.

5
The liberation of mind and matter discussed briefly above is a glimpse of the human movement common throughout the world. Now, turning our heads and quietly looking at the liberation movement in our Chosŏn society, there is indeed a sense that the road ahead is long and distant. Chosŏn people still only admire the flowers in others' gardens and praise them, while silently overlooking the thorns (荊棘) densely growing in their own gardens.
Months ago, while traveling through the provinces, I went to OO County in South P'yŏngan (平南 00郡). A certain Mr. OO, who works at the county office there, told me something, a passage of which went like this:<9>
"Ten years ago from now, I was the chief clerk (首席 書記) at the P'yŏngyang Prefectural/County Office (府郡廳). I received much praise from the government office (官廳) that my performance was good. The reason was that I held a very favorable view towards the Governor-General politics (總督政治) of the past and present, and was convinced that the current Governor-General politics could not be otherwise. Therefore, when the Manse Incident (萬歲事件) began in the past year [1919], I publicly expressed opposition. Isn't the reason, as mentioned above, that I had concluded that even if I were told to conduct Governor-General politics, I could do no better than this? Today, quietly reflecting on my opinion at that time, I reproach myself for how shallow and poorly informed (淺見薄識) I was. Why is that? Because after the Manse Incident, when the new Governor-General came over and spoke of implementing Cultural Rule (文化政治), my ears suddenly opened. I thought to myself, 'Ah, perhaps the previous Governor-General politics had flaws, which is why they declared they would implement a new policy.' This was my intuition (直覺). And indeed, looking at our Chosŏn society today, aren't there so many things being done that couldn't be done before? Even so, things like newspapers and magazines being published under the name of freedom of speech (言論自由), or speeches and lectures being given publicly—seeing these things in reality, I thought, 'Right! I, in my ignorance, was the only one who didn't know. In fact, those with foresight must have harbored feelings of discontent because of this,' and it felt as if I had suddenly attained great enlightenment (大覺). From this perspective, I know there will be many things to do for the happiness of the people in the future. A foolish fellow like me might not know, but..."
The reason I specifically record Mr. OO Clerk's words in this passage on liberation is not because I believe his awakening today is truly plausible, but because I wish to confess before the readers, through actual experience, that in all human affairs (人間萬事), subjective prejudice largely arises from one's environment. That Mr. OO, who thought the Governor-General politics plausible in the past,<10> now confesses it was his misunderstanding, is because in the past, confined by his environment, he merely adapted to the facts of that environment and lacked the courageous intelligence to transcend the environment even slightly and observe it critically.
It is not just that case. All human affairs (人事) ultimately reach such a conclusion. Since the majority of ordinary people generally wander within the conventions they have created, just as a worm born in bitter grass (苦草) does not know the bitter taste of the bitter grass, humans raised in convention do not easily know whether the conventions they possess are right or wrong. The reason liberation is not easy is largely due to this.
Why is it that we Chosŏn people today, while calling for liberation daily, are unable to manifest that liberation in reality? Is there any other reason? It is simply because the majority of the people still lack the mental liberation to transcend the environment of convention and observe that environment critically.
Look! Is there anything at all in our Chosŏn that has been liberated yet? What about the relationship between father and son? What about the relationship between husband and wife (父와 妻 - likely error for 夫와 妻)? What about the relationship between elder and younger? What about the relationship between teacher and student? What about the relationship between yangban (兩班) and commoner (常漢)? What about the relationship between official and populace? What about the relationship between poor and rich?
To speak of it, it is true that there have been some points of liberation compared to the past. However, that so-called liberation is still a liberation that 'we intend to do,' not a liberation that 'is being done.' It is a liberation that is shouted about, not a liberation that is practiced. It is a liberation flowing in chaos and obscurity (混沌朦朧), not a liberation opening up systematically. Those who are Chosŏn people must diligently reflect deeply (猛省) on the two characters of 'liberation.'<11>

**Summary**

The article argues for a transition from merely "agitational" calls for liberation to "practical" implementation. It analyzes liberation through the lenses of internal (mental/spiritual) and external (social/material) change, concluding that both are interdependent and necessary, progressing deductively from internal realization to external action, and inductively feeding back from external change to internal reinforcement. The author critiques traditional Korean society's emphasis on hierarchical relationships (관계본위, *kwangyebonwi*) over individual dignity (인본위, *inbonwi*) in family, state, and religion, citing this as a major obstacle. Using Bacon's Idols and an anecdote about a clerk's shifting perspective on Japanese colonial rule (specifically the transition to "Cultural Rule"), the author laments the lack of tangible liberation in Chosŏn despite widespread discussion, urging deep reflection and practical action across all social spheres.

From a historian's perspective, this article is valuable as it showcases early 1920s Korean intellectual discourse grappling with modernization, the meaning of liberation under colonial constraints, and the critique of traditional social structures. The explicit reference to Western thinkers like Bacon and Marx, the analysis of *kwangyebonwi* versus *inbonwi*, and the candid anecdote illustrating the psychological impact and perceived ambiguities of Japanese colonial policy ("Cultural Rule") offer significant insights into the period's intellectual climate and social consciousness.

**Named Entities**

칼 맑쓰	칼 맑스	Karl Marx
사람은 그 얼골이 각각 다른 것과 가티 자기의 氣質과 또는 자기의 處하야 잇는 경우가 각각 다름에 의하야 여러 가지 偏見이 나는 것이니 특히 경우에 인하야 생기는 偏見이 세상에서 흔이 만흔 것이라. 내가 종교가로 잇슬 때에는 종교 이외에는 세상에 아모 것도 할 일이 업는 것가티 생각이 되나 그러나 그를 又 정치가의 견지로써 본다 하면 세상에는 정치 이외에는 모든 것이 다 정치적 부속물 가티 되야지는 법이라. 이와가티 사람은 種種의 경우에 말미어 種種의 偏見이 일어나는 것이며.
나아가 사람은 交際上으로 말미어 언어의 偏見에 가낄 뿐만 안이라 학설의 노예가 됨에 더욱 심하나니 楊朱를 밋는 이는 墨翟을 도적이라 할 것이며 닛체를 올타 하는 이는 톨스토이를 그르하는 법이라 대개 이러한 偏見과 迷信은 문명이 흐름에 달하 점차 그 密度가 稀薄하야 가는 것이며 그리하야 그가 稀薄하게 되는 것은 心이라 하는 정신의 種子가 解放에서 解放에 나아가는 증거가 될지며 또 그가 解放을 어더 나아가면 나아갈스록 外的 解放은 그 단서를 열어가게 되는 것이로다.

4
外的 解放에 대하야 가장 深重히 생각할 것은 우리 사람 사회의 조직에는 兩種의 本位가 잇슴을 알아둘 필요가 잇나니 하나는 사람 其者를 本位로 한 사회조직의 제도와 다른 하나는 사람과 사람의 관계를 本位로 한 사회조직의 제도 그것이다.＜7＞
과거에 잇서는 어떠한 민족을 물론하고 그 사회적 조직의 根本的 本位가 사람 本位에 잇지 안이하고 사람과 사람의 關係本位에 잇섯나니 즉 사람 本位의 제도가 아니요 關係本位의 제도이엇든 것이다.
국가를 조직함에 미처도 국가를 조직한 중대원소인 人民을 本位하야 人民을 구제할 목적으로 국가를 구성하엿다 云하니보다 君과 臣, 官과 民의 관계를 조직할 목적이 가장 중대하엿든 것이다. 만약 君과 臣, 官과 民의 관계가 업시 인민은 아무리 절대의 행복을 엇는다 할지라도 그것은 아조 못쓸 제도라 할 뿐이엇섯다. 그럼으로 인민에게는 불행을 주는 폭군이라 할지라도 아모조록 그 폭군을 擁護하는 하에서 뿐 인민의 행복을 容認케 된 것이라.
종교상 경우, 기타 윤리상 경우도 또한 그러하야 가령 父子의 관계라 할 것 가트면 父子上 關係其者가 父와 子의 인격을 지배하게 되엿다. 父와 子를 동일한 인격 하에 置하고 그 인격으로부터 관계가 울어나온 것이 아니오 관계로부터 인격을 취급하는 제도가 되어 잇섯다. 우리 朝鮮 風俗에서 父가 子의 인격을 母視하고 부모의 강제적 행위로 子에게 早婚을 명령한다 하면 子는 자기의 인격을 暴棄하고라도 父의 명령을 복종치 아니치 못하게 되엿다. 그는 웨ㅡ그러냐 하면 父와 子의 관계제도가 父와 子의 인격本位보다 중대하게 되엿슴으로써이라. 夫妻의 경우도 그러하엿고 長幼의 別도 또한 그러하엿다.
종교에 잇서는 僧侶와 人民의 관계가 僧侶와 人民이라 하는 人其者의 本位보다 중대하게 되엿다. 그럼으로 往古의 종교는 인류의 종교적 사상으로부터 그가 되어 나왓다 하니보다 승려와 인민의 관계로부터 그를 유지하게 된 것이엇섯다.＜8＞
이러한 關係本位의 도덕이 오래동안 습관의 中堅이 되야 흘러온 까닭에 解放의 第一着 目點은 本位의 改造를 힘쓰지 아니치 못하게 되엿나니 이것이 近代歷史上 가장 큰 記綠이 되엿다 할지로다. 국가에서는 君과 臣, 官과 民의 關係本位를 破壤하고 인민 其者의 本位로 나가게 된 것이 今日 이른바 共和政治라 하는 것이오 종교에 잇서는 이가 종교개혁이 된 것이오 윤리에 잇서는 이가 현대개인제도의 解放이 되야왓든 것이다.
오늘날 세계를 통하야 絶叫하는 제 4계급의 운동이라 하는 것은 경제상으로부터 關係本位를 改造하야 人本位에 나아가자 하는 것이니 즉 경제사회의 조직을 자본가와 노동자의 관계를 떠나 순수 人本位의 조직으로 돌여 놋차 하는 운동이니 만일 今日로부터 세계경제사회의 조직이 완전히 解放된다 하면 人世의 면목은 다시 몰나보게 큰 한 變遷이 생길 것이로다.

5
이상에 一言한 心과 物의 解放은 세계에 通有한 인류운동의 瞥見이어니와 이제 머리를 돌이켜 가만히 우리 朝鮮 사회의 解放운동을 본다 하면 실로 前途遼遠의 感이 업지 아니하니 朝鮮 사람은 아즉도 남의 동산의 꼿을 구경하고 그를 찬탄할 뿐으로 실제 자기의 동산 안에는 荊棘이 林林하엿슴을 잠잣코 지내는 것이다.
나는 月前에 지방을 漫遊하다가 平南 00郡에 가슬 때에 其 郡廳에셔 근무하는 00씨가 나다려 말한 가운데 其中 一節이 이러하엿다.＜9＞
「나는 지금으로부터 만 10년 이전 府郡廳 首席 書記로 잇섯슴니다. 官廳으로부터 성적도 양호하다는 칭찬도 만히 들엇습니다. 그 緣故는 내가 과거 及 현재의 總督政治에 대하야 대단한 호감을 가젓고 현재의 總督政治는 이러케 할 슈 밧게 업는 것이라 확신하엿든 것이외다. 그럼으로 나는 왕년 만세사건이 일어날 시작에는 공연히 반대의 의사를 표하엿습니다. 其故는 이상에 말한 것과 갓치 나는 나다려 총독 정치를 하라 하여도 이러케 밧게 할 수 업다 단정한 故가 아니겟습니까. 오늘날 와셔 가만히 나로부터 나의 당시 의사를 추측하야보니 얼마나 淺見薄識인 것을 자책합니다. 그는 웨ㅡ그러냐 하면 만세사건 이후에 新總督이 건너오면서 文化政治를 行한다는 말에 문득 귀가 열렷습니다. 혼자 생각에 아마ㅡ기왕 總督政治가 잘못된 결함이 잇는 고로 새 정치를 볘푼다 선언한 것이라 直覺한 然故이며 그리하야 오늘날 우리 朝鮮사회를 보면 과연 이왕에 못하든 일을 하는 것이 얼마나 만습니까. 그래도 언론자유라 하야 신문잡지가 생기는 것이라든지 연설과 강연을 공공연히 하는 것이라든지 이러한 것을 실지로 본 나는 올치 내가 무식하야 호을로 모른 것이지 기실 선견의 明이 잇는 이들은 이 때문에 불평의 心을 가졋든 것이로구나 하고 새삼스럽게 大覺이나 한 것 가탓습니다. 이로조차 보면 인민의 행복을 도모할 일이 압흐로 만히 잇슬 줄 압니다. 나가티 미욱한 놈은 모르지마는」
내가 이 OO書記의 말을 解放의 一節에 특히 기록하는 것은 모씨의 今日 자각이 과연 그럴 듯 하다 밋는다는 말이 아니라 인간만사라 하는 것은 대부분 자기의 환경에 인하야 주관적 편견이 생긴다 하는 것을 실제의 경험으로 독자의 압헤 고백코져 하는 것이로다. 모씨가 總督政治에 대하야 前日에 그럴 듯 하다 생각한 것이＜10＞ 今日에 와셔 자기의 오해라 자백하는 것은 前日에 잇서는 자기의 환경에 개낀 배되야 다만 그 환경의 사실에 순응할 뿐으로 족음도 환경을 초월하야 그 환경을 감시하는 용감한 총명을 가지지 못하엿든 것이엇다.
그것만 그런 것이 아니오. 人事의 일체가 다ㅡ그러한 到頭에 봉착하게 되나니 보통의 人으로 다수는 대개 자기들의 지여노흔 인습의 중에 방황하게 되는 고로 苦草에서 생긴 버레가 苦草의 쓴 맛을 모르는 것과 가티 인습에서 자란 인생이 자기가 가지고 잇는 인습이 올흐며 그름을 용이히 아지 못하나니 解放이 용이치 아니한 然故가 대개 이에 원인한 것이라.
오늘날 우리 朝鮮 사람이 날로 解放을 부르지지면서도 능히 그 解放을 사실로 나타내지 못하는 것은 어찌 다른 然故가 잇스리오. 다수의 인민은 아즉도 인습의 환경으로부텨 초월하야 그 환경을 감시하는 心的 解放이 업는 故에 지내지 아니한 것이라.
보라. 우리 朝鮮에 여태것 무엇이나 하나도 解放이 된 것이 잇는가? 父와 子의 관계는 어떠한가. 父와 妻의 관계는 어떠한가? 長과 幼의 관계는 어떠한가 내지 敎師와 生徒의 관계는 어떠한가? 兩班과 常漢의 관계는 어떠한가? 官과 民의 관계는 어떠한가? 貧과 富의 관계는 어떠한가?
말하자면 물론 前日에 비하야 다소의 解放이 된 점이 잇는 것은 사실이다. 그러나 그 소위 解放은 아즉도 하겟다 하는 解放이오 하야가는 解放은 하나도 업다. 떠드는 解放이오 실행하는 解放은 아니다. 混沌朦朧으로 흐르는 解放이오 조직적으로 열여 나아가는 解放은 아니엇다. 朝鮮 사람된 자ㅡ힘써 解放 2字에 猛省치 아니하면 안될 것이다.＜11＞
＜2-11＞
