**Header Section:**
Magazine Title: 삼천리 제4권 제4호
Publication Date: 1932-04-01
Article Title: 나의 八人觀 (My View of Eight People)
Author: 黃錫禹 (Hwang Sŏgu)
Article Type: 논설 (Editorial/Essay)

**Body Text Translation:**
My View of Eight People
						Hwang Sŏgu

If one were to arbitrarily select accomplished, authoritative figures from among the people of Chosŏn, they would likely be: Hero An Ch'angho, Politician Song Chin'u, Businessman Kim Sŏngsu, Specialist (XX家) Kim Han, Orator Pak Ilbyŏng, Diplomat Kim Kyusik, Great Writer Yi Kwangsu, and Good Person An Chaehong (a future Good Prime Minister?). Among figures on the political side, there are Messrs. Sin Sŏgu and Chang Tŏksu, but Mr. Sin is a figure who needs a longer period of real-world experience (there's a sense that he retired too early), and as for Mr. Chang Tŏksu, although he is a figure suited for parliamentary politics, heading towards academia (as a faithful political scientist) might be a better path for him. Besides these, another figure who cannot be omitted is Ch'oe Rin, but he seems too insidious (陰險) and old-fashioned to receive the trusting support of the people of the new era.

An Ch'angho
Among the figures currently overseas, even if there are various disputes about him, it seems rare to find a figure whose character and integrity (志操) match Mr. An's.
In his tightly shut mouth and sharp eyes, one can see a hidden strength, as if even if his head were smashed with an iron hammer (鐵槌) and ground down with poison (독기), his integrity (志操) alone would remain utterly unshaken, like an iron ball (鐵봉알) struck by a mallet.
Indeed, he was a formidable old gentleman. Yet, he was also a person full of affection and tenderness, with the seeming style of a talented scholar (샛듯한 才土風).
And although he seemed like a man of political strategy (정략적 인물), his inner heart (內心), his true heart (底心), possessed a straightforward character, stiff like an iron pole (철장대). He was, to the very end, a political figure. It is said that his engagement in some political maneuvering (多少의 정략을 弄하게 된 것) in his conduct of life is a recent development. This might be the very source that caused him to attract the world's sneering (증긋거리는) and unexpectedly tedious (지지한) gossip. However, since this is not inherent in his nature (바탕), perhaps his clumsiness in expressing it invites others' criticism. He is, at first glance, an affectionate old gentleman! With his vehement (激越) character and upright (꼿꼿한) nature, he is by no means a person suited to be immersed in political strategy. The hint of political strategy in his recent life will surely be cleared away before long. It must have been the unavoidable circumstances (부득이한 환경) that forced this old gentleman to adopt the political maneuvering that is not in his heart.
All aspects of him were certainly those of a Hero (X雄). He was neither a resourceful politician (수단잇는 정객) nor did he have the disposition of a scholar. He was one equipped with everything of a Hero (X雄) strong in self (我), reaching the extreme.

Song Chin'u <28>

Mr. Song is not a theorist. He is the most active type of politician, skilled in intrigue and maneuvering (謀略縱橫). Among the figures within Chosŏn, the person richest in the likely qualities of a politician is probably Mr. Song. Among the young figures in Chosŏn, he has already surpassed the passing grade for a politician. However, Mr. Song's character as a politician is overly dynamic, which will likely lead to many failures and accompanying disputes. His future political activities will likely be fraught with turmoil.
Lacking the faithfulness and firmness of someone like Mr. Chang Tŏksu is his great flaw, but in the art of managing and controlling people (縱人御人之術), he is no match for Mr. Chang. In that respect, Mr. Chang would appear as an innocent boy far beneath Mr. Song's feet.

Kim Sŏngsu
Rather than calling him a politician, an educator, or an industrialist, it seems fitting to call him a businessman in a good sense, harmless in any domain.
Mr. Kim is a benefactor who has shared the new enterprises (事業), Chosŏn culture (朝鮮文化), and Chosŏn since the March First Movement (己未). He is the young great man who established the new Chosŏn after the March First Movement.
If his physique were a bit more imposing, if he had a talent for oratory, and if he had established some university with his own hands, he might have become the Ōkuma of Chosŏn. However, Mr. Kim might later play a role similar to that of Saionji of Chosŏn—
Among us young people, the person who would receive Chosŏn's final social funeral without dispute is likely Mr. Kim. I wish a bronze statue could be erected for him (perhaps in a place like the grounds of Chungang School (中央學校)).

Kim Han
The impression "That guy is a swindler! (고놈은 협잡군!)" might be deep in anyone's mind about Mr. Kim. However, he is a figure overflowing with all the passion and talent (才略) of a Specialist/Agitator (XX家).
Mr. Kim is a clever, shrewd person, with unlimited talent for causing disturbances (作亂재조). His skillful and versatile art of disguise (變裝術), appearing and disappearing like a ghost (神出鬼沒)—regarding all his stratagems (智謀), even Mr. Miwa (三輪君), the unparalleled talent (才物) of the Chosŏn police circle, reportedly tilted his head and repeated the exclamation several times, "アン畜生丈 ニハ適ハナイ, マア張德秀ガ 何ント 云フタテ朝鮮ノ 本質ノ シツカリシタ 人物ハ 恐ラク 金翰ダラウネ―" (That bastard is really something else. Well, whatever Chang Tŏksu might say, the person with the solid Chosŏn essence is probably Kim Han, I guess—). It seems that once caught in Mr. Kim's grasp, even Miwa had no room left to employ any tricks.
Indeed. Once caught by Kim Han, there was no one, woman or man, who did not fall for him. Mr. Kim Saguk alone resisted, vehemently claiming he wasn't fooled, but when it came to matters at hand, he couldn't avoid falling for Han for even a hundred days. If Mr. Han hadn't possessed that heaven-sent passion (天幸의 그 정열) of the aforementioned Specialist/Agitator (XX家), he would have become the terrifying leader of a dreadful gang of villains (惡黨).
Compared to Mr. Han, figures like today's Kim Yaksu are like a hundred-year-old fox versus a young rat.
Mr. Pak Ilbyŏng once laughingly remarked, "Kim Han? Eh! A wickedly clever person, he's definitely the Miwa (三輪) of the Chosŏn side! Kim Yaksu? That one's just a petty schemer! A rat!" As these are the words of the insightful yet sinister (陰險스런) Mr. Pak, who has keen judgment of people (見人之明), one cannot object.

Pak Ilbyŏng
Like Mr. An [Ch'angho], Mr. Pak is a figure surrounded by much dispute. However, in his skill with words, whatever anyone might say, he was a unique existence in Chosŏn. He was truly the first great orator to emerge since the 500 years of the Yi Dynasty (李朝). If Mr. Pak had possessed a bit more modern scholarly training, his eloquence would have been peerless even in Japan.
Who could not be intoxicated by his torrential eloquence (靑山流水의 辯)? Mr. Pak is the giant of words born in Hamgyŏng North Province (咸北) in modern Chosŏn! Even Mr. An [Ch'angho] and Mr. Kim Ch'angje <29> likely couldn't help but shrink back before Mr. Pak's words.
However, this Mr. Pak unfortunately lost his sight (失明) before reaching the age of 40, and subsequently became physically ill, close to being incurable (不治). Currently, Mr. Pak is recuperating (靜養) in his hometown (鄕里). He says that if his body recovers even moderately, he intends to return as a man of the stage, even as a blind man, and conclude his life with words.
Oh—when will the day come when we can hear Mr. Pak's reborn, torrential eloquence (懸河의 辯) again? Unfortunate Mr. Pak! May you fortunately become a person who reveals that heroic figure (雄姿) to the world once more.

Kim Kyusik
Mr. Kim is one of the prominent figures abroad (在外). He is a gentle, scholar-like figure! However, as a politician, he is a diplomat. His foreign language skills cover six languages: English, French, Russian, Chinese, Mongolian, and Japanese. This is sufficient qualification for a diplomatic politician of Chosŏn. Merely knowing foreign languages doesn't mean that even hotel interpreters for foreigners become diplomats.
He has the disposition of a diplomat (whether old-style or new is not the issue). One could not help but admire his commoner-like, unpretentious character, indifferent to purity or impurity (淸濁 不顧). His very appearance, soft and plump like a rich man's wife (부자집 마나님), gave a good impression for a diplomat.
However, he possessed a kind of blunt stubbornness (퉁명구진 고집). This was one of his flaws that also attracted some criticism. Among the figures abroad, the individuals I respected and relied upon (囑依) most were only Mr. An [Ch'angho] and this Mr. Kim.

Yi Kwangsu
In the current Chosŏn literary world, if one were to select a single great writer (文豪) from a fair standpoint, Mr. Yi Kwangsu would probably be among the top choices.
Ideology (주의) is a separate matter; considering his contributions to the literary scene, his actual ability, and his talent, I think it is not excessive to offer him the glorious title (榮號) of the foremost great writer.
The time has come when someone like Mr. Yi could well be presented as a great writer of Chosŏn.
Considering the standard by which China's Lu Xun (魯迅) gained his title, it seems natural to accord Mr. Yi similar literary treatment. If I say this, some friend might object, arguing "How can there be a great writer when literature itself hasn't even been established in Chosŏn?", but I believe giving Mr. Yi such treatment wouldn't be particularly misguided (別妄벌이). Furthermore, although various unsavory rumors circulate among people regarding the relationship between Mr. Yi and myself, this is not said out of base flattery (비열한 아첨) aimed at exploiting even a shred of Mr. Yi's reputation for some political strategy (정략). Whatever the relationship between Mr. Yi and me has been up to now, it is because Mr. Yi possesses a certain great existence worthy of recognition even from an enemy.
However, my dissatisfaction with Mr. Kim was his shameless writing of clumsy, dreadful poems (詩). I know that Mr. Kim himself is aware of his lack of talent in that direction, yet likely puts them out as innocent mischief (罪업는 作亂) stemming from his inherently naive (無邪氣한) personality.
Mr. Kim himself once told me in Tokyo, "I don't have the disposition of a poet (詩人); rather, I feel like I'd be a politician!"
When you get to know Mr. Kim, he has an endlessly warm personality, full of naive innocence (천진난만). His stories are delightful (깨가 쏘다진다 - lit. sesame seeds burst). Beneath his charming, savory stories, unknown flowers bloomed and wilted; the current Mrs. [referring to his wife] was also a flower that bloomed under those stories!
Although Mr. Kim might sometimes see himself as a politician, he is, down to the bone <30> (판에 백인 *脫한 - idiom meaning 'thoroughly/completely'), a man of literature!
His appearance—wearing some antique-shop-like (고물상떠리 가튼), worn-out (다다러빠진), musty (케케묵은) Western suit (사지양복), or paired perfectly with it, black shoes (검은 구쯔) resembling soldier's boots (兵丁구쯔) with broad, flat toes (콧대 넙적한) (additionally, stitched with yellow thread (노랑실) around the edges (구주코))—while striding boldly (성큼성큼) through the main streets (大途之中) of Kyŏngsŏng (京城), even rudely passing by lovely modern young ladies (모던 아가씨님), is exactly that of a country bumpkin (싀골떼기 촌), a teacher at a rural private elementary school (사립보통학교 교원나리).
Who, heaven or earth, would know that this shabby figure (그꼬라지) is Mr. Yi Kwangsu, the great writer of new Chosŏn who made the beauties of the world weep?

An Chaehong
This gentleman is like someone from the age of Yao and Shun (堯舜). Placing his raincoat (雨衣) and bundle of clothes (옷보퉁이) on a bench in the waiting room of a train station (停車場), he says, "Let's pop over to the youth association (청년회)." "What about these bundles?" "Just leave them!" "What if someone takes them?"
"Huh? Who would take someone else's things?" says this simple, good-natured gentleman (어스륵한 양반님)! This is a good person (호인), someone deeply respected by the public (衆望이 두터운 사람), a virtuous young intellectual figure (덕망잇는 졂은 인격자) of contemporary Chosŏn—"a rival standing alongside Mr. Kim Kijŏn (金起纏)". This gentleman, in his entire life, except for his countryside wife (싀골 마나님), has never even held the wrist of another woman (남의 수색씨)—(apart from perhaps one 'outside venture' (外入) in Tokyo). He doesn't smoke, cannot lie to others, and has never struck another person's cheek. Exceptionally intelligent (聰明絶人)—during his studies in Tokyo, he was a strangely brilliant person (怪聰明家) who went around having memorized the addresses (번지)—lodgings, telephone numbers, street numbers—of all 400-500 students. His pen name (雅號) was Address PhD (번지박사) (Named by Ch'oe Tusŏn (崔斗善)?).
However, these days, from his mouth occasionally comes the awkward curse (辱), "Ugh, damn brat! (으응 망할 자식!)" in a clumsy tone (어설푼 口調). "XX! [Pointing to the author] This is a curse I learned while working as a newspaperman (新聞丈이)! Hahahaha?" When one thinks that the harsh reality of Chosŏn has caused even such a curse to emerge from this gentleman's mouth, it is quite tear-inducing.
This gentleman is not a dynamic figure as a politician. He is someone who gathers public respect (人望) while seated, a person who will be pushed forward through endorsement (推戴) by others. His skill in making things or doing anything is nil (空). Therefore, he cannot be a strategist (策士) like Mr. Song [Chin'u].
He is simply a housekeeper type (살님軍)! This point is the exact opposite of Mr. Song.
The author calls Mr. An a future Good Prime Minister (好宰相). Currently, as a newspaper editorialist (新聞論客) and opinion writer (정론가), Mr. An is perhaps Chosŏn's foremost writer (문장님). However, it seems that if something he considers another's fault—something he deems lacking—is once noted in his handbook, he doesn't easily forget it even after decades, showing a side of being a quite frighteningly stubborn traditional scholar (꼼바리 샌님) whose forgiveness (與授) is hard to come by. That's all— <31>
<28-31>

**Summary**

The author, Hwang Sŏgu, provides subjective assessments of eight prominent Korean figures in 1932: An Ch'angho (heroic integrity), Song Chin'u (dynamic but flawed politician), Kim Sŏngsu (respected businessman/benefactor), Kim Han (clever agitator/specialist), Pak Ilbyŏng (peerless orator), Kim Kyusik (learned diplomat), Yi Kwangsu (foremost writer despite flaws), and An Chaehong (virtuous intellectual, potential future leader). He contrasts personalities, highlights perceived strengths and weaknesses, and mentions other figures like Ch'oe Rin, Chang Tŏksu, and Sin Sŏgu in passing. The article offers a contemporary, personal perspective on key individuals shaping Korean society and nationalism under Japanese rule. For historians, it provides valuable insight into the reputations and perceived characters of major nationalist, intellectual, and political figures during a crucial period, reflecting the complex social dynamics and personality politics within the Korean elite, including observations on their perceived adaptability (or lack thereof) to the changing times and the pressures of colonial reality. The mention of Japanese police figure Miwa's assessment of Kim Han is also noteworthy.

**Named Entities**

朝鮮	조선	Chosŏn
君은 꾀잇는 약은 인물 作亂재조가 얼마던지 잇는 인물이다. 그 교묘자재의 神出鬼沒한 변장술―그 모든 智謀에는 朝鮮警察계의 無二의 才物 三輪君도 고개를 개우리며 「アン畜生丈 ニハ適ハナイ, マア張德秀ガ 何ント 云フタテ朝鮮ノ 本質ノ シツカリシタ 人物ハ 恐ラク 金翰ダラウネ―」하는 탄사를 멧번이나 反覆하엿다 한다. 곳 삼륜도 金군의 손에 걸녀서는 다시 아무 재조를 부려볼 여지가 생기지 안헛든 듯 하다.
안인게 안이라. 金翰의 손에 걸녀서는 계집이고 사나히고 안떠러저 념어지는 사람이 업섯다. 金思國군 한아가 안속갯다고 앙탈앙탈해왓스나 일에 잇서서야 翰에게 안더러지고 백일수 업섯다. 翰군에게 例의 XX家로의 天幸의 그 정열이 업섯드면 그는 1개의 戰慓할 무서운 惡黨의 괴수가 되얏슬 것이다.
今日의 金若水가튼 인물은 翰군에게 비하면 100년묵은 여호와 풋쥐가튼 사희이다.
朴一秉군이 우스면서 「金翰군은 에이! 흉악하게 약은사람 그는 꼭 朝鮮인 側의 三輪이지! 金若水는 고건 잔꾀쟁이! 쥐!」라고 말하는 때가 잇섯다. 見人之明이 잇는 음흉스런 朴군의 말인 만큼 異議할수 업다.

朴一秉
君도 安씨와 가티 만흔 시비를 가즌 인물. 그러나 그말 재조에 잇서서는 누가 무어라 한 대도 朝鮮의 단 한아의 존재이엿다. 그는 참으로 李朝 500년 이후에 처음난 웅변가, 君에게 근대학적 수양이 좀더 잇섯드면 그의 웅변은 日本에도 그짝이 업섯슬 것이다.
그 청산유수의 辯에야 醉치 안을 사람이 뉘가 잇섯스랴? 朴군은 咸北이 나흔 朝鮮근대의 말의 거인! 安씨도 金昶濟씨도 ＜29＞ 朴군의 말압헤는 다리를 도사리지 안을수 업섯슬 것이다.
그러나 이러한 君은 년말급 40에 불행하게도 失明, 그후에 또한 불치에 갓갑운 病軀가 되얏다. 지금 朴군은 鄕里에 도라가 靜養중. 그는 몸만 왼만치 회복되면 맹인의 몸으로도 다시 단상의 人이 되야 말노 그 일생을 始終하겟다한다.
오―朴군의 거듭나는 그 懸河의 辯을 다시 들어볼 날이 언제올는지? 불행한 朴군아! 幸히 그 雄姿을 세상에 다시 나타내는 사람이 되여지라.

金奎植
氏는 在外거물의 한사람―그는 온후한 학자풍의 인물! 그러나 그는 정치가로는 외교가, 그이의 외국어 실력으로는 英 佛, 露, 中, 蒙, 日 6개국어이다. 이만하면 朝鮮의 외교정치가로는 넉넉한 자격이 잇다. 외국어만 안다고 호텔 외인안내의 통역軍도 외교가가 된다는 것은 안이다.
그이에게 외교가의 소질이 잇다. (新舊는 문제가 아니고) 그이의 평민적의 청탁 不顧의 털더름한 성격에는 숭배안할 수 업섯다. 그이의 용모부터 부자집 마나님 가티 푹신푹신한 것이, 외교가로의 늣김이 조흔니엿다.
그러나 그이에게 일종의 퉁명구진 고집이 잇섯다. 그것이 氏에게 또한 다소의 시비가 따르는 결점의 한아이엿다. 在外 인물가운데 필자의 가장 존경하고 囑依하든 인물은 安씨와 이金씨 두사람밧게 업섯다.

李光洙
현재의 朝鮮문단에 잇서서 공정한 입장에 서서 一人의 문호를 수거하려면 아마도 李光洙군이 그 최고물색 가운데 들 것이다.
주의는 別물건, 그 문단적 공적 그 실력 그 재능에 잇서서 이이에게 제1기록의 문호의 榮號를 밧침이 과히 일는 일이 안이라 생각한다.
李군 한사람쯤은 朝鮮의 문호로서도 내세워노와도 조흘만한 시기가 왓다.
中國魯迅군이 그號를 갓는 표집상으로 보와서도 君에게 그만한 문단적 대우를 하여 주는 것이 당연한 일일까한다. 이런말을 하면 朝鮮에 문학도 서지 못햇는대 문호가 왼 기급을 할 물건이냐고 대들 친구가 잇슬넌지도 몰으나 李군에게 그만한 대우를 하여 주는대도 別妄벌이 안일줄안다. 더구나 필자와 李군 사히에 就하여는 세상사람들의 여러 가지 滋味롭지 못한 말이 분분히 도라단니지만은 필자가 무슨 정략으로 李군의 가즌 지면 뿌스럭이나 이용해보자는 비열한 아첨에서 하는 말은 안일 것이다. 李군과 나 사히가 지금까지 엇더케 되야왓든 李군에겐 적에게도 그만큼 인정밧을만한 어느 위대한 존재를 가지고 잇기 때문이다.
그러나 필자의 君에게의 불만은 가담가담 그 서트른 망칙한 詩를 염치업시 써놋는 것이엇다. 그것은 君도 물론 스사로 그길에의 재능이 업슴을 알면서도 그 본래의 無邪氣한 성격의 罪업는 作亂으로써 내놋는 것일줄도 안다.
君도 「나는 詩人소질이 안이야 차라리 나는 정객일 것 가태!」 하는 말을 東京에서 어느때 내게 말한 일이잇다.
君은 사구여보면 천진난만한 한업시 따뜻한 성격의 소유자, 그 니야기에는 깨가 쏘다진다. 그 매력잇는 고소한 니야기밋헤 남몰느는 꼿이 픠엿다, 젓다, 현재의 某부인도 그 니야기밋헤서 픠엿든 꼿!
君은 스사로 정치가로 處해보는 때도 잇겟지만, 그는 판에 ＜30＞ 백인 *脫한 문학인!
君의 그 어느 고물상떠리 가튼 다다러빠진 케케묵은 사지양복, 또는 그것에 똑 드러맛는 兵丁구쯔 가튼 콧대 넙적한 (계다가 노랑실노 구주코를 꾸맨) 검은 구쯔를 신고 京城 大途之中을 더구나 어엽분 모던 아가씨님압을 무례하게도 성큼성큼 거러단니는 그 모양은 영락업는 싀골떼기 촌 사립보통학교교원나리다.
그꼬라지가 천하의 미인을 울니든 새 朝鮮의 문호 李光洙군 일 줄이야 한울이나 땅이나 알가?

安在鴻
이분은 堯舜때의 양반, 停車場 대합의자 우에다가 雨衣와 옷보퉁이를 놋코 「저기 청년회좀 갓다옵시다」 「이 보퉁이들은 엇더케하구」 「그대로 두고가지!」 「누가 집어가면 엇더케 하우」
「으응 남의걸 누가 집어가?」하는 어스륵한 양반님! 이는 호인, 衆望이 두터운 사람 당대 朝鮮의 덕망잇는 졂은 인격자「金起纏군과의 쌍벽」 이분은 일생중에 그 싀골 마나님 이외에는 남의 수색씨 손목 한번 못잡어본 양반―(東京서 무슨外入 한번인가 잇슨외에는) 담배도 먹지 못하고 남의게 거짓말도 못하고 남의 뺨한번 처보지도 못한사람, 聰明絶人―東京유학당시 4, 5백명 유학생의 번지―하숙, 전화, 번지까지 모조리 외여가지고 단니든 怪聰明家, 雅號가 번지박사 (崔斗善군의 作名?)
그러나 요새 와서는 그 입에서 엇저다가 「으응 망할 자식!」 하는 어설푼 口調의 辱이 나오는대「XX! (필자를 가르킴」 이것은 내가 新聞丈이 노릇하는 가운데서 배혼 辱이야 하하하하? 朝鮮의 험상구진 현실은 이 양반으로 하야곰 그 입에서 오히려 이런 辱이 나오게 햇다는 것을 생각하면 퍽 눈물겨운 일이다.
이분은 정객으로서는 동적인물이 아니다. 그는 안저서 人望을 꺼려 남에게 推戴밧어 껄녀 나갈사람 무엇을 맨들고 엇저고 하는 솜씨는 空이다. 그럼으로 그이는 宋씨와 가튼 策士는 못된다.
그이는 그저 살님軍! 이점이 宋씨와 정반대이다.
필자는 安씨를 후일의 好宰相이라 한다. 현재에 잇서서 安씨는 新聞論客으로의 정론가로서는 朝鮮제일의 문장님일가 한다. 그러나 이이는 남의 잘못 곳 자기가 부족하게 생각한 것으로서 일단 그 수첩우에 한번 올는다면 멧 10년이 되야도 그것으로 용이히 이저버리지 안는모양 여간 與授가 무서운 꼼바리 샌님이 안인점도 잇다. 이만― ＜31＞
＜28-31＞
