**Header Section:**
Magazine Title: 삼천리 제4권 제4호
Publication Date: 1932년 04월 01일
Article Title: 嬰兒殺害의 慘變, 犯罪上으로 본 朝鮮女性 (The Tragedy of Infanticide, Chosŏn Women Viewed Through Crime)
Author: 梁在厦 (Yang Chae-ha)
Article Type: 논설 (Editorial/Essay)

**Body Text Translation:**

The Terrible Tragedy of Infanticide, Chosŏn Women Viewed Through Crime
						Yang Chae-ha

One

Today's Chosŏn women are no longer the "inner room madams" (안방마나님) of the past, nor are they the "young ladies" (앗씨) of the thatched cottages. The improvement of their status or the display of their abilities shows leaping development, leading them to compete with men for their livelihood on the professional frontlines. Their records, hastening a grand march from "modern" to the cutting edge, aim to complete the history of the past, which was a record of only one sex. Thus, their shadows have begun to appear even at the bar of justice (法窓); court appearances have become frequent, they declare war with divorce decrees against tyrannical men, and they cry out for the repeal of the current legal system that denies women's personhood. Furthermore, not only do they assert all rights and interests in civil matters (民事), but even in criminal courts (刑事 法廷), we have come to see what can be called "ultra-ero" and "ultra-grotesque" crime scenes (犯罪相), exposing a myriad of criminal aspects (罪相) such as murder, arson, obscenity (猥褻), adultery (姦淫), and theft (窃盜).

Regarding female crime, there are many points to consider concerning age, timing, environment, etc., and there are things to discuss from the perspective of the nature of the crimes. However, looking at the Chosŏn women reflected in Chosŏn's courts today by flipping through crime statistics from several years (累년간), the general trend of crime in Chosŏn increases every year, and especially political thought criminals (思想犯) are sharply increasing (격증). Yet, concerning female crime, the number of convicts (受刑者) was 493 in Meiji 44 (1911), and although there were some increases and decreases in between, the statistics for Shōwa 4 (1929), 20 years later, show a decrease to 462 persons. This displays the strange phenomenon (奇현상) of an actual decrease year by year. Thought criminals are like stars in the dawn sky (새벽 하날의 별), and in certain incidents, they even hear insulting remarks like "A single red flower amid ten thousand green leaves" (萬綠叢中 一點紅). To peek into the details of their crimes again, listing the crime categories and number of convicts from the year before last, murder constituted the absolute majority. The detailed statistics are as follows:
Chosŏn Female Convicts Table

Two

If one were to say that the entirety of human life consists of food (食) and sex (色), it is natural that for both men and women, the motive for crime often originates from sex, i.e., sexual problems. However, the crimes of Chosŏn women have not moved a single step beyond this sexual problem. As seen in the aforementioned statistics (前揭), murder, obscenity (猥褻), adultery (姦淫), theft (窈盜), and violation of the Arson Injection Control Regulations (放火 注射取締 규칙위반) are numerous in that order. Except for a portion of theft (窈盜), everything originates from sex (色), and even in murder and arson, which carry the heaviest sentences (重刑), cases related to love affairs (痴情관계) are the majority. Murders include poisoning the original husband due to early marriage (早婚) being the cause, and killing the infant (□兒) that is the crystallization of infidelity. Arson is mostly the work (所行) of resentful concubines and women (小婦怨女). This should not simply be faced with severe punishment (嚴罰주의) as the fault of Chosŏn women alone. As there are many contradictions in this social system (especially the legacy (因襲) of old morals), the question "What made them do such things?" cannot but arise. For example, while Chosŏn produced over 6,000 violators of the Peace Preservation Law (治安유지법), there is not a single woman who has served time (服役) for violating said law (there are those who were convicted (受刑) but received suspended sentences (집행유예)). (Omission - original text) Chosŏn women, dancing futilely at the cutting edge of captivating (魔醉적) capitalist civilization, should also awaken (覺醒) themselves. Finally, I present two typical cases that recently appeared in court, leaving them to general criticism (批判).

Three. Murder of the Original Husband
(Details regarding permanent address (本籍地) are omitted for the honor of their families and related persons)
(Direct translation (直譯) of the verdict) A woman named Kim Sŏn-bi (金善備) (age 37), as the wife (妻) of a man named Chŏng T'ae-hun (鄭泰勳) (age 32), was living together (同棲) with him when, on some occasion, she committed adultery (姦通) with a man named An Yun-sik from the same village (同里). Since then (爾來), she continued that relationship. Around January 23, Shōwa 5 (1930) (Lunar Dec 24), due to certain circumstances, she moved (移轉) elsewhere with her husband, increasing the distance (距離) from where An Yun-sik resided, and making it difficult to meet secretly (密會) as frequently (頻繁) as before. Then, on March 1 (Lunar Feb 2) of the same year, her lover (情夫) An Yun-sik visited and urged (慫慂) her, saying that being separated (相隔) like this makes future secret meetings difficult, so it would be better for the two of them to flee (도주) together towards Japan (日本). Kim Sŏn-bi, who had long held dissatisfaction with her husband for being of slave (奴婢) lineage and poor (貧窮), was in a situation (形便) where she could not abandon her three children (膝下 3人의 자녀) under her care and disappear elsewhere. Thus, she proposed (제의) that it would be better to kill her husband outright and live together [with An Yun-sik]. An Yun-sik also agreed (찬동) to this, promised (約諾) to carry it out within a few days, and they parted temporarily. On the night of the 4th of the same month (Lunar Feb 5), An Yun-sik, adhering (遵하야) to the previous promise (前約), went (赴하야) to Chŏng T'ae-hun's house and conspired (謀議) with Kim Sŏn-bi outside the house (屋外) to strangle (絞殺) Chŏng T'ae-hun while taking advantage of a moment (틈를타서) when he was sound asleep (熟睡). He then invaded (침입) Chŏng T'ae-hun's inner room (內室). Using a waistband (腰帶) handed over (交付) by Kim Sŏn-bi, he wrapped it around the neck (頸部) of Chŏng T'ae-hun, who was naked and sound asleep at the time in the same place, and tightened it strongly. However, when the latter, alarmed (경악), tried to get up (起上), Kim Sŏn-bi forcefully pressed (강압) her husband's testicles (睪丸) with both hands (兩手) to restrain (阻止) him. In this manner (如斯히), she caused him to reach death by suffocation (窒息死), thereby accomplishing (遂하엿다) the objective of murder.
(Kim Sŏn-bi and An Yun-sik were sentenced (言渡) to death for murder at the High Court (고등법원) on April 14 last year, and the death sentence was carried out (집행) in early May at the Sŏdaemun Prison (서대문형무소) gallows (絞首臺)) (Continued in next issue) <61>
<60-61>

**Summary**

This 1932 article by Yang Chae-ha discusses crime among Korean women during the colonial period. While acknowledging women's increasing presence in society and legal spheres, the author notes a statistical decrease in female convicts compared to the overall rise in crime, particularly political offenses where women are scarce. The article argues that female crime, especially serious offenses like murder and arson, overwhelmingly stems from sexual issues and relationship problems ("痴情관계"), often linked to societal factors like early marriage and the constraints of traditional morality. A detailed court case is presented where a woman and her lover murder her husband, highlighting the themes of adultery, dissatisfaction with marriage (due to class background and poverty), and premeditated violence, resulting in death sentences for both perpetrators.

From a historical perspective, the article is interesting for its portrayal of changing gender roles and societal anxieties in colonial Korea. It reflects contemporary views linking female crime primarily to domestic and sexual spheres, contrasting it with the male-dominated sphere of political crime. The statistical claim of decreasing female crime despite modernization warrants further investigation by historians, as does the author's interpretation linking crime to specific social issues like early marriage and lingering traditional hierarchies (like the mention of slave lineage). The detailed murder case provides a stark example of social tensions and legal outcomes in the 1930s.

**Named Entities**

梁在厦	양재하	Yang Chae-ha
여성범죄에 대하야는 그 연령, 시기, 환경 등에 考究할 점이 만흐며 범죄상으로 論及할 것이 잇겟지마는 오날 朝鮮法窓에 반영된 朝鮮여성을 보기 위하야 累년간의 범죄통계를 들처보면 朝鮮의 일반 범죄추세는 매년 증가하야 가고 더욱이 정치적 思想犯이 격증하야 가되 여자범죄에 잇서서마는 明治44년도에 受刑者가 493人이든 것이 중간에 多少증감은 잇섯스나 그 20년 후인 昭和4년도의 통계 462人으로 감소된 것을 보면 오리려 매년 감소되여 가는 奇현상을 보히엇고 思想犯이란 새벽 하날의 별과 가트며 某某사건에서 『萬綠叢中 一點紅』이라는 侮辱적 언사를 듯게까지 되엇다. 다시 그들의 범죄 내용을 엿보기 위하야 재작년도 受刑者 죄명급 인원별를 열거하면 살인이 절대 多數를 점하엿는데 그 상세한 통계는 다음과 갓다.
조선여자수형표

二
인간생활의 전부가 食과 色에 잇다고 말한다면 남자나 여자를 물론하고 범죄의 동기가 色 즉 性문제에 基因되는 것이 만켓지마는 朝鮮여성의 범죄는 그것 그대로 性문제에서 한거름도 나아가지 못하엿다. 前揭 통계중에서 살인, 猥褻 姦淫, 窈盜, 放火 注射取締 규칙위반 등이 次第로 多數인 것을 보앗거니와 窈盜의 일부를 제외하고는 모든 것이 色에서 출발되엇고 가장 重刑으로 되여잇는 살인, 放火에도 痴情관계의 것이 대부분이다. 살인에는 早婚이 원인되여 本夫를 毒殺하고 불의의 結晶인 □兒를 살해한 것이며 放火는 小婦怨女들의 所行이 태반이다. 이것은 단순히 朝鮮여성의 잘못이라고 嚴罰주의로 臨할것도 아니며 이 사회제도 (더욱이 舊도덕의 因襲)에 모순이 만흔만치 「무엇이 그들을 그러케 맨 드럿나」 하는 의문이 업슬 수 업지마는 一例를 들면 朝鮮에 治安유지법 위반자만 6천여명을 내엇스되 同법위반으로 服役 (受刑하엿스나 집행유예 바든 사람은 잇다.) 한 여자가 一人도 업고 (中略-원문) 魔醉적 장치의 자본주의 문명첨단에서 헛되히 춤추는 朝鮮여성도 스사로 覺醒하는 바 잇서야 할 것이다. 끗흐로 최근 법정에 나타난 典型적 사실2건을 들어 일반 비판에 맛기는 것이다.

三. 本夫 살해
(本籍地와 상세한 것은 그들의 가족과 관계자의 명예를 위하야 省略)
(판결문 直譯) 金善備(37세)라는 여자는 鄭泰勳(32세)이라는 사람의 妻로써 同棲하야 오든중 엇던 기회에 同里 安允植이라는 남자와 姦通한 爾來 其관계를 계속하야 왓다. 昭和5년 1월 23일(陰12월 24일) 頃에는 엇던 사정으로 그夫와 함께 他處로 移轉하야 安允植이가 거주하는 곳과 距離가 머러지는 동시에 從前과 가티 頻繁히 密會하기가 어렵게 되엇다. 그리자 同年3월 1일(陰2월 2일)에 그의 情夫 安允植이 來訪하야 말하되 이와 가티 相隔하야서는 이후의 密會가 곤란하니 차라리 둘이 함게 日本 방면으로 도주하는 것만 갓지 못하다는 旨를 慫慂하게 됨에 전부터 그 夫가 奴婢출신으로 貧窮한 것에 대하야 불만을 가젓든 金善備는 膝下에 3人의 자녀를 버리고 他處로 행방을 감추지 못할 形便임으로 차라리 그 夫를 아조 살해하야 버리고 同棲할 旨를 제의하엿슴으로 安允植도 또한 그것을 찬동하고 數日 내에 실행할 것을 約諾하고 일시 헤여젓다. 同월 4일(陰2월 5일) 夜에 及하야 安允植을 前約에 遵하야 鄭泰勳家에 赴하야 屋外에서 金善備와 鄭泰勳의 熟睡할 틈를타서 絞殺할 것을 謀議한 후 鄭泰勳의 內室에 침입하야 金善備로부터 交付된 腰帶로써 당시 同所에서 나체가 되여 熟睡중인 鄭泰勳의 頸部에 감고 굿세게 졸낫스나 同人은 경악하야 起上할랴 할때에 金善備는 兩手로써 그 夫의 睪丸을 강압하야 阻止하고 如斯히 窒息死에 至케하고 살해의 목적을 遂하엿다.
(金善備, 安允植 兩人은 작년4월 14일 고등법원에서 살인죄명으로 死刑판결 言渡를 밧고 5월 初旬 서대문형무소 絞首臺에서 死刑이 집행되엇다) (이하次號)＜61＞
＜60-61＞
