Magazine Title: 삼천리 제4권 제4호
Publication Date: 1932년 04월 01일
Article Title: 巴里畵家生活, 巴里의 모델과 畵家生活 (Paris Painter Life, Paris Models and Painter Life)
Author: 在東京 羅蕙錫
Article Type: 논설 (Editorial/Essay)

Methods of Study
—(Continued from previous issue)—First, from an East Asian perspective, if one has the skill level to be selected for perhaps the second section of the Japan Imperial Art Exhibition (日本帝展), they rent an atelier, employ a model, paint them in arbitrary poses, and meanwhile visit the Louvre (루불), Luxembourg (룩삼불) museums or art dealer exhibitions, taking note of good points for reference. In this way, they prepare works for submission to the Salon or for special selection in the Japan Imperial Art Exhibition.

Second, regardless of one's original skill, if one wants to paint something satisfactory to others' eyes and one's own during a short stay in Paris, one first chooses their most preferred painting style and artist. Then, they go to the studio guided by that teacher. In this case, since they imitate the brushwork according to the teacher's guidance, it is common for their paintings to become very similar to the teacher's.

Third, to synthesize the critiques of masters, that is, teachers at various private studios, one attends different studios here and there for one month, two months, or even a year. By doing so, one takes only the strengths and creates their own style.

In any case, upon first arriving in Paris and seeing the paintings in museums or art galleries, one feels overwhelmed, and the sense of self becomes so insignificant that discouragement sets in for a time. It feels as though if there were a clump of pollack roe, the masters' paintings are the whole clump, while oneself is merely a single egg within it. Thus, grasping the state and knack of the art world and proceeding with a method of study requires considerable wandering and distress. During this time, a year or two passes quickly, and just as one is about to settle down somewhat, circumstances often require them to return. In short, anyone coming to Paris must first break down their own painting style and then rebuild it, so to settle down reasonably well, one needs to stay for at least four or five years.

The Painter's Life
It is said there are 50,000 painters in the city of Paris. Most are international students or government-sponsored students from abroad, but there are also those who study by selling their paintings. Just as there are people who do not hesitate to spend tens of thousands of gold on famous paintings, if one produces a masterpiece,<78> tens of thousands of gold can be earned, allowing one to live lavishly at once. At the same time, if one lacks renown, the hardship is indescribable, even becoming so dire as to catch and roast rats to eat.

They are indifferent to social issues or the various problems appearing in newspapers; their life is extremely peaceful, and simultaneously, they focus on creation, always hoping for tranquility and fulfillment. As they use their minds intensely, nervousness is common, and they like to do, see, and hear anything unusual or strange. The painter's morning sleep is famous; they sleep late in the morning, wake up, have a simple breakfast of bread and tea (often skipped when unavailable), put on their smock (畵服, painting clothes), light a cigarette (the painter's cigarette is famous), go before the easel, tilt their head, narrow their eyes, and look at the painting from the previous day when the model enters. The model poses nude or clothed, and the painter begins to paint. Sometimes they take a knife and tear the canvas; sometimes they cheerfully sing songs loudly.

They paint until noon and send the model away. They make a simple lunch themselves and eat. In the afternoon, to rest their minds, they visit old and new ateliers, search magazine offices for reference materials, or visit art dealers and exhibitions to resolve points that troubled them. Those engrossed in study might spend time drinking coffee (코피) or doing croquis (구로기, sketches). Studying like this is, of course, done with the hope and need to become a master in the future, but for the immediate goal, it is to prepare works for submission to the Salon, or if they are foreigners, for exhibitions upon returning to their home country. Thus, as the Salon opening date approaches, they shut themselves in their studios to create paintings or go sketching in the suburbs, remembering the submission date and submitting their work. On the day the selections are announced, some wake even from their morning slumber to grab the newspaper and become furious, while for others, the newspaper is brought by the hands of parents or spouses. If extremely agitated about a work, many become ill or mentally deranged. If their study progresses smoothly up to selection in the Salon, it can generally be considered a success. However, there is nothing as intense as the metabolism of art; one must continue studying ceaselessly and exert considerable effort. Effort, rather than genius, is seen as enabling success.

Painters and Recreation
The urban facilities, park arrangements, everything in Paris is artistic, of course, and theater, motion pictures—none are not works of art. What especially helps painters find new inspiration are the dance halls. In Montparnasse (몬발나스), being a painters' district, there are many cheap and simple dance halls. Inside barracks (바락크), bands of indigenous people (土人種) play clarinets and beat gongs (깽가리) as they please, shrugging their shoulders and dancing, and men and women embrace each other, shuffling along to the music, then the lights go out for about 10 minutes at a time. Painters spend the night like this, drinking, laughing heartily, and dancing, and the next day (翌日), they approach the canvas with a refreshed, new feeling. Going to the theater, opera, or motion pictures, one finds that none are not excavators (採掘者) of beauty, and all become references. Paris is necessary for painters, and Paris calls painters. Not only painters, but whether poor or rich, anyone can play joyfully, and whether old or not, who wouldn't yearn for Paris, where people play like children?

Painters and Models
In Paris, a model is respected like a work of art, and even women from respectable families may become models if they have a good physique, though most are from the proletariat (무산계급). As for their conduct (품행) and chastity (貞操), it is such that there is little need to speak of it. These women all have abundant knowledge (상식) of painting and possess sympathy (동정) and understanding (이해) for painters. If there is a painter they like and who shows future promise (前途), they not only help the painter with all their might, but since models naturally know many people and hold sway in social circles, they introduce and sell the paintings of their favored artists here and there. The reason the Japanese Mr. Fujita (藤田) achieved such success was due to Madame Fujita, who became his wife after being his model. The author also met Madame Fujita once, and her charm that day held much allure. Painters in Paris cannot survive even for a moment without the power of women, both spiritually and physically (靈肉間), and besides buying women with money (continued on page 27)<79>
-(from page 79)-
-one cannot help but respect (尊敬) the power of women. The same must be true for female painters (女流畵家) in relation to men (男性間). Ah! Ah! After seeing the countless paintings in the Louvre and Luxembourg museums in Paris, it is necessary to remember (記憶) why painters who have painted until now throw away their paintings, and at the same time, those who haven't painted start anew.

Truly, nothing should be as indulged as the mind of an artist (藝術家). If one receives even a pinprick's (바눌만콘) worth of stimulus (刺戟) from anything, it becomes a hint (힌트) and manifests greatly in their work. This happens not only in times of happiness (幸福) but is also obtained from misfortune (不幸) and loneliness (孤寂). Therefore, they drink to get drunk (醉해도), play with the opposite sex (異性을 고), and also sequester themselves (蟄居) in remote mountains and poor villages. Thus, when they find this hint and are in a state of artistic excitement (興趣), they work through the night (徹夜) producing (製作); conversely, when they yawn (합픔), there are many times when they find it repulsive (슬혀지난) to even lift the brush once. However, there is something we must not forget (아니될것이잇다). The modern era is an age of science (科學時代), so painting also has scientific tendencies (科學的 傾向), and as the struggle for existence (生存競爭) is severe, works of substance (實力的作品) are demanded more than works based on mood (氣分的作品). That is, while paintings were once created in times of happiness, now things have become rational (理智的), where one paints to become happy, requiring ceaseless effort (不絶한 努力) and awaiting profound genius (深刻한 天才).

**Summary**

This article by Na Hye-sŏk describes the life of painters, particularly foreign students, in Paris during the early 1930s. It details three common approaches to studying art: independent study combined with museum visits, apprenticing under a specific master, or sampling various studios. Na emphasizes the initial discouragement faced by newcomers overwhelmed by the Parisian art scene and the necessity of staying several years to find one's footing. The piece portrays the painters' bohemian lifestyle—late mornings, simple meals, intense periods of creation often fueled by hardship or inspiration found in Parisian culture like dance halls, and the anxiety surrounding Salon submissions. It also highlights the significant role of models, often working-class women, who not only posed but actively supported and promoted painters they believed in, citing the example of Tsuguharu Foujita's wife. For historians, this article offers a rare contemporary perspective from a Korean female artist living abroad during the colonial period. It reveals insights into the aspirations of East Asian artists seeking recognition in the Western art world, the perceived hierarchy (referencing the Japan Imperial Art Exhibition as a benchmark), the challenging yet alluring environment of Paris, and the complex relationship between artists and models, including commentary on the influence of women like Madame Fujita.

**Named Entities**

巴里	파리	Pari
彼等은 사회문제에나 신문에 나타나는 여러 문제에는 無관심이며 생활이 극히 평화한 동시에 창작에 有意하야 항상 安靜充實을 희망한다. 머리를 쓰는이 만치 신경질이 보통이며 무엇 하나라도 異常하고 변한 것을 하기 조와하고 보기 조와하며 듯기 조와한다. 화가의 아침잠은 유명하니 아침이면 늣도록 자고 이러나서 빵과 茶로 간단히 朝飯을 여인 후(혹 업슬 때는 먹지 안을 때가 만타) 뿌르즈를 입고 (畵服) 담배를 피여물고(화가의 담베는 유명하다.) 畵架압흐로 나가 고개를 기우리고 눈을 둥그려 前日 그린 그림을 보고 잇슬 때 모델이 드러온다. 모델은 나체 혹은 着衣로 모델이 되고 잇스면 畵家는 그리기를 시작한다. 때로는 칼을 들어 畵面을 찌저버리는 수도 잇고 때로는 유쾌히 唱歌를 高唱하는 수도 잇다.
正午까지 그리고 모델을 보낸다. 午飯을 自炊로 간단히 하여 먹고 오후에는 머리를 쉬기 위하여 新舊의 애톨니에를 往訪하든지 잡지사를 차자 참고품을 찻든지 또는 畵商, 전람회를 차자 고민하든 점을 解得해 오든지 한다. 공부에 열중하는 者면 코피나 구로기로 소비하는 수도 잇다. 이가치 공부하는 것은 물론 후일 大家가 될 희망과 필요가 잇슴이나 갓가운 목적으로는 쌀론에 출품할 작품이나 외국사람 가트면 자기나라에 도라가 전람회할 것을 준비하는 것이다. 그리하야 쌀론 개최일이 臨迫하면 畵室에 드럽듸여 그림을 맨들거나 郊外寫生을 하거나 하야 搬入日을 잇지 아니하고 搬入하며 入選발표일은 아침잠도 깨여 신문을 들고 분개하는 者, 혹은 부모처자의 손으로 신문이 들녀지는 수가 잇다. 작품에 극히 흥분되면 成病 혹은 정신錯亂이 되는 수가 만타 쌀론에 入選까지 順調로 연구가 된다면 대개 성공이라고 할 수 잇다. 그러나 예술의 신진대사처럼 甚한 것이 업서 不絶이 공부를 계속하여야 하고 여간한 노력을 하지 안으면 안된다. 天才보다 노력이 성공할 수 잇다고 본다.

화가와 오락기관
巴里의 市街설비 공원시설 모든 것이 미술적인 것은 물론이오 연극, 활동사진 어느 것 하나 미술품 아닌 것이 업다. 더욱이 화가에게 새 기분을 돕게 하는 것은 땐스홀이다. 몬발나스에는 화가 町인 만치 갑싸고 質素한 땐스홀이 만타. 바락크 속에 土人種의 樂隊가 제흥껏 엇개 춤을 추어가며 날나리를 불고 깽가리를 뚜드리면 거긔 마처서 남녀가 서로끼고 읏슥읏슥 춤추다가 約 10분간식 불이 꺼진다. 화가들은 이와 갓치 마시고 흥껏웃고 춤추어 一夜를 지내고 翌日은 후련한 새 기분으로 畵面에 접하게 된다. 연극, 오페라, 활동사진을 가보면 어느 것 하나라도 美의 採掘者아닌 것이업서 모다 참고하게 된다. 화가가 잇서야만 할 巴里요, 巴里는 화가를 불너온다. 화가 뿐 아니라 貧者거나 富者거나 유쾌하게 놀수 잇고 나희가 먹엇거나 말거나 어린이 가치 노난 巴里를 뉘아니 그리워 하리요.

화가와 모델
巴里에서는 모뎰이라 하면 한 미술품과 가치 존경을 밧고 잇서 상당한 집 여자라도 체격만 조흐면 모뎰노 나서나 대개는 무산계급여자가 만타. 그 품행, 貞操에 대해서는 말할 필요가 업슬만치 되엿다. 그 여자들은 모다 그림에 상식이 풍부하야 화가에게 동정과 이해를 가지고 잇다. 자기 마음에 드난 화가가 잇고 또 前途가 보이난 화가가 잇다면 자기 힘껏 그 화가를 도을 뿐 아니라 모뎰은 자연 아는사람이 만하서 사교계에 한판을 잡는 故로 자기 조와하는 화가의 그림을 여긔저긔 소개하야 팔게한다. 日本人 藤田씨가 그만치 출세한 것도 모델노 夫人이 된 매담·藤田이가 잇는 까닭이엿다. 필자도 매담·藤田을 한번 맛나보앗지만 그날 녑한 것은 만흔 매력을 가지고 잇섯다 巴里의 잇는 화가들은 靈肉間 여성의 힘이 아니면 一時도 살 수 업게 되고 돈으로 여성을 사는 외에 (제27頁에)＜79＞
-(第79頁에서)-
-女性의 힘을 尊敬치 아니치 못하게된다. 女流畵家對 男性間도 一般일것이다.아! 아! 巴里의 루불, 룩센불美術館의 無數한 그림을 보고나면 지금지 그리든 畵家들은 그림을 집어치우고 同時에 안 그리든 사람이 새로 시작하는것을 記憶할 必要가 웨 업스랴.
實노 藝術家의 머리와가치 호강스러워야 할것은 업다 무엇에든지 바눌만콘 刺戟을 엇게되면 그것이 힌트가 되여 크게 作品에 나타내나니 그것은 幸福스러울 아니라 不幸할 孤寂함에서라도 엇게 되난것이다 그럼으로 술을먹어 醉해도 보고 異性을 고 노라도보고 深山窮村으로 蟄居도 하는것이다. 그리하야 이힌트를 어더 興趣에 잇슬난 徹夜를 하야 製作을 하는것이오 反面으로 합픔을 하게되면 붓한번 기가 슬혀지난때도 적지아니하다. 그러나 우리는 이저서는 아니될것이잇다. 現代는 科學時代인만치 그림도 科學的 傾向이 잇고 生存競爭이 甚한 이만치 氣分的作品보다. 實力的作品을 要求한다. 즉 幸福스러울 그림을 그렷섯스나 지금은 그림을 그려 幸福하도록 理智的으로 되여잇고 不絶한 努力을 爲하며 深刻한 天才를 기다린다.
