Magazine Title: 삼천리 제4권 제2호
Publication Date: 1932년 02월 01일
Article Title: 共産黨暗殺團, 上海에서 突發한 15명 慘殺事變 (Communist Party Assassination Group, The Sudden Incident of 15 Gruesomely Murdered in Shanghai)
Author: 在上海 萬岳千峯樓 居士 (Resident of the Ten Thousand Peaks Tower in Shanghai)
Article Type: 문예기타 (Literature/Miscellaneous)

Communist Party Assassination Group, The Sudden Incident of 15 Gruesomely Murdered in Shanghai
						By the Resident of the Ten Thousand Peaks Tower in Shanghai

Shanghai, City of Mystery
Like a venomous snake opening its large mouth, flickering its long tongue, and spewing its sinister energy across all of China – China's XX Party; the world's city of crime, now surpassing Chicago – grotesque Shanghai's environment; and the uniquely frightening cruelty of the Chinese people – these three tangled together have led to an incident recently uncovered that has made even the Shanghai people, accustomed as they are to all sorts of crime and tragedy, cry out in evil and astonishment.
It is the incident where the XX Party, as an example regarding traitors, applied the saying "punishment extends to the ninth degree of kinship" quite literally, eradicating a family and its relations like pulling out roots – 11 people, plus another 4, totaling 15, massacred using the world's most brutal methods.
This incident is not only rare in the annals of crime but also simultaneously exposes the internal affairs of the Chinese XX Party and its cruel and meticulously planned actions to reality, creating an extraordinary sensation and drawing unusual interest.

The Traitor's Clan
Hankow, after this year's great flood, became the most promising stage for XX Party activities. Because of this, nowadays, party members are arrested almost daily and receive the punishment of decapitation. Recently, an XX Party member named Yi Ryong-jang (李龍章), arrested in the same location,<73> made the startling confession that he had assassinated over 10 members of the family of former XX Party leader Ko Sun-jang (顧順章) in Shanghai and buried each one in the ground. This became the clue that led to the discovery of this incident.
The Hankow authorities, finding the content too extreme, reported it to the Nanjing Central Party Headquarters half in doubt. However, the Central Party Headquarters felt they couldn't just ignore it and dispatched a person named Ko Kŏn-jung (顧建中) to Shanghai. Cooperating with the French Concession police and following Yi's testimony, they excavated the burial site of the murdered bodies. Indeed, corpses emerged one after another, confirming for the first time that it was true.
The scene was in the French Concession (佛租界), near the border outside the concession, in a desolate area called Aitang Village (愛棠村) on Yaozhujiao Road (姚主敎路), where foot traffic is sparse even during the day. In the front yards of two vacant houses, numbers 33 and 37, within a lonely block of three-story Western-style buildings, the French Concession police, local court prosecutor, etc., supervised laborers in the excavation. Out they came, out they came – male and female corpses. From building #33 came two males and one female; from building #37 came four males and females, totaling seven bodies.
Every corpse was severely decomposed, making even distinguishing male from female quite difficult. All were completely naked, without a single thread, and had hemp ropes coiled around their necks – all identically treated.
It was immediately clear they had been strangled and then buried.
Even the officials present could not bear to look directly, the scene was so utterly gruesome.

Naked, Gruesome Corpses
That was on November 21st. On the 24th, officials again conducted an inspection at Xiudefang (修德坊) on Wuding Road (武定路) in the International Settlement (共同租界) – another desolate place near the concession border, in an alleyway close to the Japanese Army attaché office building, at a vacant house, number 6. They dug up the flower bed. Sure enough, corpses appeared here too. One male, three females, all completely naked like the previous ones, but two among them were tightly bound with hemp rope, and one was stuffed into a sack. With this, the bodies of all the massacred clan members and associates of Ko Sun-jang were discovered.
That is, the bodies from one of the two houses in the French Concession were Ko's elder brother Ko Wi-jŏng (顧維楨) and his wife, the wife's biological father, and the wife's biological younger sister. From the other house were the family of the elder brother's wife's younger sibling – that couple and their cook, three people. And from the International Settlement side were the immediate family of Ko Sun-jang himself – Ko's wife Chang A-hwa (張杳華) and her biological mother, Ko's close friend Sa Rye (斯勵), and the daughter of a relative of the wife who was visiting from the countryside at the time, four people. In total, 11 people.
There is a tear-jerking story here. It is that Maomao (毛毛), Ko's young daughter, four years old this year, was left alone in the world, an orphan who survived.
It seems even those XX Party members, fierce as demons, could not bring themselves to turn their bloodied blades on this innocent, angel-like child. However, they were perplexed about how to handle this child. After much deliberation, it was found through investigation that they took her far away to the countryside, concealed her identity, and arranged for her to be raised by a farming family. Perhaps tears in the eyes of a demon?

Ko Sun-jang's Background
What kind of person was this Ko Sun-jang, who received such harsh retribution from the XX Party he once belonged to?
He is still a young man in his thirties, known within the XX Party by the alias Ko Sŏng-jang (顧成章). His earlier life is not detailed, but he was born into a respectable family, studied abroad in Germany (獨逸) in his youth, became deeply engrossed in Marxism there, and after returning home, became an employee at the Nanyang Tobacco Company (南洋煙草公司). During that time, he joined the practical movement along with the employee organization at the company, which was then at the forefront of the labor movement. This was his first step into his radical destiny.
After that, with youthful spirit and fighting determination, he rapidly advanced in the labor movement circles and soon gained recognition from Yi Rip-sam (李立三), who held sway in this field at the time.
Later, after Yi Rip-sam became active as a leader of the XX Party, Ko also became a member of the XX Party through his introduction (in the 13th year of the Republic [1924]) and soon emerged among its leadership.<74> Thus, during the XX Party incident in Shanghai in the 16th year [1927], he served as the general commander of the Shanghai Workers' Picket Corps (上海工人紏察隊) and concurrently as a Shanghai committee member, displaying great skill and decidedly beginning to gain prominence within the party.
However, due to this incident, he was driven out of Shanghai by Chiang Kai-shek (蔣介石). Consequently, he had no choice but to go underground with his comrades, continuing his activities based in Hankow. After catching his breath for a while, he returned to Shanghai once more, assuming key positions such as Central Committee member and Central Politburo member, and also became the head of the Special Affairs Committee (特務委員會), essentially the chief of the Chinese XX Party's GPU (께-뻬-우-), and along with Yi Rip-sam, Hyang Chung-bal (向忠發), and Chou En-lai (周恩來), he came to be called one of the Four Heavenly Kings of the Communist Party, reaching a position of seemingly unstoppable power.

A Clear Turnaround
However, in April of last year [1931], the government side detected that Ko was secretly heading from Shanghai to Hankow carrying important orders from the Central Committee, waited for him to land, and he was arrested by the Hankow authorities.
Soon after, he was transferred to Nanjing and brought before Chiang Kai-shek. It is not hard to imagine the relentless interrogation that followed, employing all means – hitting, coaxing, pressure and appeasement. However, the general public assumed his life was forfeit.
But surprisingly, he did not ascend the execution block. Not only that, he was instead employed in an important capacity by the Nationalist Government and is still in Nanjing, serving as a kind of advisor. Why? Because he turned right (右向).
Because he valued his life, abandoned his long-held principles and beliefs, and pledged to exert utmost effort for Mr. Chiang... or so it is said.
Mr. Chiang is using him to uncover all sorts of secrets from the XX Party side. It is said that the arrest and execution by firing squad of Hyang Chung-bal, the equivalent of the Central Executive Committee Chairman, in Shanghai in June of this year also originated from Ko's secret information.

Retribution Against the Traitor
This is not limited to the XX Party – traitors are specifically subjected to extremely severe retribution. It goes without saying that the person himself pays with death.
It is not difficult to imagine the fury of the party members towards the unspeakable betrayal by a leader of Ko Sun-jang's stature. The unprecedentedly brutal murder of his entire family was undoubtedly retribution against this traitor, but another objective would have been to prevent party secrets from leaking out by annihilating this clan.
The exact date and time of this crime are still unclear, but piecing together various information, it seems to have been around late July.
The perpetrators were several party members acting under orders from the current party leader, Chou En-lai. They attacked suddenly late at night, giving no chance for resistance, instantly suppressed and killed them, stripped their clothes, and by dawn, had buried all the bodies in the ground. As the vicinity was, as previously mentioned, a desolate area on the border of the concession, it is thought that no one noticed.

More Bodies Still Buried
Subsequently, as a result of investigations from Nanjing, based on documents seized from an XX Party leader Nu-ran (누-란), another location where bodies were buried became known. Over several days starting from the 25th of the same month [November], they dug up a vacant lot at 91 Chenjiaxiang (陳家巷), Xinkailu (新開路), in the International Settlement. More than two *kan* (approx. 12 feet) underground, the gruesome corpses of two men and two women appeared, again naked, with hemp ropes wrapped around their necks and bodies. These were the Chu Paek (朱白) couple, a Russian (로서아) student named Hwang (黃某), and a female university student, Chŏng (鄭某), all of whom had betrayed the XX Party. There is no doubt they were offered as sacrifices in a Red Terror blood ritual.
In any case, this major assassination incident, which shocked Shanghai and was unparalleled in recent times, reached a temporary conclusion after digging up 15 bodies. Consequently, the Nationalist Government offered a 20,000 yuan reward for the arrest of the assassination group's ringleader, XX Party leader Chou En-lai, and Ko Sun-jang also personally offered a 3,000 yuan reward. A major investigation was launched, but he has still not been caught. If he is captured, grotesque enthusiasts are greatly interested in how many dozens more bodies might be unearthed from the Shanghai ground. (End) <75>

**Summary**

This 1932 article from the Korean magazine *Samch'ŏlli* reports on the sensational discovery of 15 bodies buried in Shanghai's French Concession and International Settlement. The victims were family members and associates of Ko Sun-jang, a high-ranking Chinese Communist Party (CCP, referred to as XX당) leader who had defected to the Nationalist government (KMT) under Chiang Kai-shek earlier that year. The murders, carried out with extreme brutality (strangulation, bodies buried naked and bound), were depicted as the CCP's ruthless revenge against the traitor and a means to silence potential leaks of party secrets. The article details Ko's background, his rise within the CCP, his capture and defection, and the subsequent KMT efforts to capture the alleged mastermind, Chou En-lai.

From the perspective of Korean colonial history, this article is interesting as it shows a Korean viewpoint (albeit from Shanghai) on contemporary Chinese political turmoil, specifically the violent internal struggles of the CCP and its conflict with the KMT. It highlights the circulation of news about international events relevant to Korea's neighbors and reflects the sensationalist journalism common in the era. Historians might find value in its portrayal of the CCP's methods, the KMT's counter-intelligence efforts involving defectors, and the general atmosphere of fear and intrigue in Shanghai during that period, as perceived and reported for a Korean audience.

**Named Entities**

上海	상하이	Shanghai
일즉이 자기가 속하여 잇든 XX당으로부터 이런 손 거친 보복을 밧은 顧順章이란 대체 如何한 인물인가?
그는 아즉 30幾 세 청년으로 XX당에서는 顧成章이란 變名으로 알니워지웟다. 彼씨의 前身은 상세치는 못하나 상당한 가정에 태여나서 年少해서 獨逸에 유학을 하고 그중에 맑스주의에 심취하야 귀국 후 南洋煙草公司의 사원이 되엿섯스나 그중 당시 노동운동의 일선봉이 되엿든 同公司에 職工단체와 함께 실제운동에 가입햇다. 이것이 그의 래듸클한 운명에 投足한 최초이다.
그 후에 그는 청년에 객기와 투지와를 가지고 쑥쑥 노동운동계에 진출해서 얼마 잇지 안어 이 방면의 牛耳를 잡고 잇든 李立三에게 인정을 밧게 되엿다.
다음에 李立三이 XX당 수령으로써 활동하게 된 후로부터는 그의 소개로 顧도 XX당의 일원(民國 13년)이 되고 얼마 안 잇서 그 領袖줄에 드러낫다. 그리하야＜74＞ 16년의 上海에 잇서서 XX당 사건 시에는 上海工人紏察隊의 총지휘, 아울너 上海위원이 되여서 크게 수완을 발휘하고 단연히 당중에 무게를 이르기 시작하엿다.
그러나 이 사건 때문에 그는 蔣介石으로부터 上海에 쫏기웟다. 그리하야 할 수 업시 동지와 함께 잠행운동에 드러가 漢口를 根城으로 하야 활동을 계속하고 얼마동안 숨을 돌닌 후에 재차 上海에 도라와서 중앙위원, 중앙정치국위원의 요직에 나가 아울너 특무위원회 특무위원장 즉 中國XX당의 께-뻬-우-의 수령이 되고 李立三, 向忠發, 周恩來와 함께 공산당의 사천왕이라 칭케 되여 나는 새를 떠러트릴만한 형편이엿다.

鮮明한 轉身
그런데 작년 4월 顧는 중앙부의 중요명령을 띄고 가만히 上海로부터 漢口로 향한 것을 정부측에서 탐지하고 상륙하는 것을 기달니고 잇다가 漢口관헌 때문에 체포한 배 되엿다.
얼마 안 잇다 南京에 호송되여 蔣介石의 면전에 잇끌녀진, 그는 치며, 달내며, 강유, 온갓 수단으로 혹독한 취조가 계속된 것을 상상키는 어렵지 안타. 그러나 엇지되엿든지 그의 목숨은 업는 것으로 일반은 보고 잇섯다.
그런데 의외에도 그는 단두대에 올으지 안엇다. 뿐만 안이라 도리혀 국민정부에 중용이되여 지금 아즉 남경에 잇서 일종의 고문역을 하고 잇다. 무슨 까닭인가? 右向 웃을 한 까닭이다.
생명이 앗가운 때문에 종래에 주의, 주장을 一抛해 버리고 蔣씨를 위하야 견마의 勞를 다할 것을 맹서한 까닭으로...라고 한다.
蔣씨는 그로써 XX당 측의 온갓 비밀을 알어내고 잇다. 본년 6월 중앙집행위원장격의 向忠發이 上海에서 체포되여 총살의 형에 처해진 것도 顧의 밀고에 근원된 것이라 한다.

배반자에 보복
XX당에 한한 것만 안이다.― 그러면 배반자에게는 특히 혹심한 보복이 가해지기로 되엿다. 본인이 죽엄으로써 갑허지는 것은 말할 것도 업다.
顧順章과 갓흔 수령급이 언어도단인 배반하는 꼴에 대한 당원의 격분은 엇더하엿는가 추측하기에 어렵지 안타. 彼의 일가가 전대미문의 참혹한 살해를 밧은 것은 無論 이 배반자에 대한 보복이엿스나 그와 함께 이 일족을 鏖殺식여 당의 비밀을 외부에 새지 못하게 함도 목적의 한가지로 될 것이다.
이 범행에 日時는 아즉도 명료치 못하나 종종의 정보를 紏合해서 대체 7월 하순인 듯 하다.
下手한 사람은 현재의 당수령인 周恩來의 명을 밧은 수명의 당원으로 심야 돌연히 습격해서 저항할 틈도 주지 안코 일거에 눌너 죽이여 의복을 벗긴 다음 밤이 새일 때 까지에 시체를 모다 地中에 매몰식인 것으로 그 부근이 前述한 바와 갓치 租界境의 쓸쓸한 곳인 고로 何人에게도 알녀지지 안은 것으로 생각된다.

아즉 파뭇처 잇는 시체
그 다음 南京에서 탐사한 결과 XX당의 지도자 누-란으로부터 압수한 문서에 의하야 다시 시체의 매몰되여 잇는 個所가 알니워 젓는데 同月 25일로부터 수일에 亘하야 공동 租界 新開路 陳家巷 91호의 空地를 파젯치니까 지하 2간 이상에 남 2인과 여자 2명이 여전히 나체로써 목과 전신에 麻繩을 감은 참상의 시체가 낫하낫다. 이것은 朱白 부부와 로서아 출신의 유학생 黃某 及 여대학생 鄭某로 어느 것이나 XX당으로부터 배반한 자이다. 無論 적색테로의 血祭에 供物된 것은 의심할 여지가 업다.
엇젯든지 上海를 驚倒식인 근래에 업는 대암살사건은 15개의 시체를 파낸 후 일단락을 고하게 되엿다. 그리하야 국민정부에서는 암살단의 원흉인 XX당 수령 周恩來의 체포에 2만원을 걸고 별노 顧順章도 개인으로써 3천원을 걸어서 대수사를 식엿스나 아즉도 잡지 못하엿다. 만일 그가 잡히우면 다시 몃치나 幾十에 시체가 上海 地中에서 파내워지리라고 「크로」기호자들이 이에 만흔 흥미를 가지고 잇다.(끗)＜75＞
＜73-75＞
