Magazine Title: 삼천리 第4권 第2호
Publication Date: 1932 February 01
Article Title: 世界資本主義의 現勢와 南京統治의 지위 (The Current State of World Capitalism and the Position of the Nanjing Regime)
Author: 鄧演達 (Deng Yanda)
Article Type: 논설 (Editorial/Essay)

世界資本主義의 現勢와 南京統治의 지위
						鄧演達

This article is a portion of the thesis titled "Nanjing Rule and the Future of the National Revolution" by Mr. Deng, the leader of the Kuomintang's extreme left-wing—commonly called the Third Party—who was arrested and executed by the Nanjing Government last month. It stands alone as a distinct policy argument. Not only is it worth appreciating to glimpse his ideological standpoint and logical style, but regardless of the validity of its arguments, it also offers suggestive points for comparative study. Therefore, we introduce this summarized translation to show a cross-section of one trend in the Chinese liberation movement.
Shanghai Hong Yang-myŏng

1. Global Phenomena and Debates

If we fail to recognize the structure and function of the current world economy and lack an accurate assessment of the future of world capitalism, we will not only be unable to infer the future path of the Nanjing regime but also fail to comprehend the causes of the events currently unfolding and perishing in China.

Japan's former Foreign Minister Shidehara of the previous cabinet (representing the Minseitō, which stands for the Japanese national bourgeois class) once gave the following speech at a reception welcoming the British Far East Economic Investigation Team:

"The great development of South American countries today was entirely unforeseen by Japan half a century ago. The rapid development of civilization in Africa, the Philippines, and other regions, and the rise of new thought among the 400 million people of China, all indicate that vast new markets in the world are currently being opened. Therefore, as long as we do not interfere with each other, not only Britain and Japan but all countries of the world have sufficient room to operate. We must advance towards the market in an orderly fashion, strive to avoid unconscious mutual conflict, aim for coexistence and co-prosperity, and indeed, this is the diplomatic principle between nations. What we desire is a fair and impartial market." (November 1, 1930, Tōkyō United Telegram)

This is the view of capitalism held by a peaceful Japanese imperialist. German capitalists expressed the following opinion regarding the reparations issue: They could comply with reparations to France, but other countries must open their doors and allow German goods in. Indeed, in the first half of last year (1929), German export trade reached double its previous amount, surpassing Britain. Hoover (current US President), representing American bankers and industrialists, was an optimist about capitalism, but his popularity among the people plummeted because his plan to rescue the US <25> economy failed significantly.

In the red Soviet state, differences in evaluating the future of capitalism led to Trotsky's expulsion in 1928 and Bukharin's removal from the leadership ranks in 1929.

In the German Reichstag election in September of the year before last (1930), the extreme right and extreme left parties achieved victory (especially the victory of the far-right!). This was because the number of unemployed had already exceeded 3 million, and they were desperate for a solution.

The successive revolutions in South America's Argentina and Brazil were mutual struggles between British agents and American agents.

Italy's Mussolini is drooling over the Balkan states and Turkey from morning till evening, and because of this, he is needlessly preparing for war with France.

US Senator Pittman and the American advisor to Nanjing, Barker, are planning a silver loan to China to rescue China's purchasing power, raise the price of silver, and expand the market for American goods.

The 310 million people of India are currently rising up to gain independence and freedom and improve their lives.

Such fragmented materials and news can be found everywhere. When we synthesize these various opinions and phenomena, we discover that within the world's two camps—capitalism and anti-capitalism—there exist two opposing opinions: optimism and pessimism.

2. Optimism and Pessimism about Capitalism

Within the capitalist camp, optimists (represented by the British economist Keynes and the German Sombart) assess that capitalism still has an infinite future. Within the anti-capitalist camp, (optimists, represented by the Third International's economic expert Varga) observe that capitalism has now fallen into an inescapable mire (泥沼) and is collapsing. Conversely, pessimists within the capitalist camp (represented by the British Conservative Party and Germany's Spengler) assess that the time for active self-defense has already arrived, or that the funeral bell (吊鍾) for European civilization has already rung. Within the anti-capitalist camp, Bukharin and Roy were pessimistic about world revolution, stating that capitalism had stabilized and showed trends of organization.

Ultimately, which opinion is correct? We must suppress the passion of subjective desires to judge this issue fairly. Objectively speaking, if viewed solely from the aspect of quantity, Japanese Foreign Minister Shidehara's judgment has some reason. To date, 60 percent of the world's area belongs to Europe, 70 percent of the population is ruled by Europeans, and the rest is almost under the governing influence of Europe or America.

The later-emerging Soviet Russia occupies one-sixth of the world's area and one-ninth of its population, calling itself the gravedigger of capitalism, but its level and capacity of economic development are not only far behind the US but only slightly better than China. In terms of the degree of industrial development—the degree of capitalization—apart from the UK and Germany in Europe, which can be called high-level capitalist countries in name and reality, other nations—including Soviet Russia—are still in the organizational progression stage of industry, and it cannot be said they lack room for development. Also, regarding Britain, the work of rationalization is in progress. Looking at the North American continent, only the United States has reached the stage of high rationalization, but its western part and colonies still have great potential for development. All Central and South American countries are currently becoming battlegrounds for Britain and the US, proceeding step by step towards capitalism. Africa is undergoing capitalization mainly under British guidance but is still in a state of ignorance (蒙昧狀態). Australia is in the process of capitalization. In vast Asia, besides Japan and parts of India which have already entered the inner sanctum <26> (堂奧) of capitalism, the remaining 90 percent of the region is still in an ignorant, nascent stage (蒙매초창기), where natural economy and early capitalism are the main components. Observing this world economic situation quantitatively, we cannot help but say that capitalism still has a future. Why? Because more than five-sixths of the world still has developmental progress ahead, there is ignorant, undeveloped land, and more than three-fourths of the population lives in early capitalist structures or in semi-civilized or barbaric states, and their demands for life are inevitably increasing day by day.

3. The Future of Capitalism Seen Qualitatively

However, turning to examine the qualitative aspect, we inevitably reach the opposite view. On one hand, Soviet Russia, opposed to capitalism, although its internal contradictions are not yet completely eliminated, is steadily prospering and inciting revolutionary tides everywhere in the world. On the other hand, the main leading capitalist countries—Britain, the US, and Germany—are suffering from unemployment exceeding 6 million in the US, 4 million in Germany, and 2 million in Britain, struggling to cope. This situation not only gives ample reason for the theorists and propagandists of the Third International to be optimistic but, in fact, the clamor of world revolution has gradually intensified even in the recent year.

The German economist Sombart, an authority on the historical development study of capitalism today, delivered an extremely famous speech at the "Social Policy Association Conference" in Switzerland in the autumn of 1928. According to him, he is optimistic about the general future of capitalism—a capitalist optimism—but pessimistic about Europe, especially Western Europe. The reason, he determined, is that the characteristic of current capitalism lies in the pressure of emerging early capitalism on the dominant late capitalism. This clearly means that Europe, especially Western Europe, which is in the stage of late capitalism, is already threatened by the emerging early capitalism of Asia, Africa, South America, etc., and is gradually losing its leading position. This is indeed natural—although we are fighting with inverted sentiments of optimism and pessimism. Therefore, looking from the qualitative aspect, world capitalism, possessing on one hand the expansion and deepening of capitalism, and on the other hand the awakening of the European proletariat and the vast masses of the colonies, is precisely facing a vigorous transformation. However, that this is a transformation towards socialism is self-evident to us without question. What we are concerned with here is the near future, within the next few decades. The crux of the matter is not the internal workings of capitalism or the theory of its process. It is truly whether the Euro-American capitalist powers, especially the US, UK, and Germany, can, in the recent period, open up vaster markets than before, establish the capitalist order upon "semi-civilized" and "barbaric" nations, consume goods, consolidate the might of finance capital, passively solve problems like unemployment, and actively, like the aspiration of capitalist representatives such as Shidehara, play the music of victory and advance and develop. This is the most central question posed in the course of world history. Simultaneously, it is a matter of life and death for capitalism itself; it is a pressing practical issue, not a theoretical one.

Only under such tense circumstances can we possibly determine the future of the Nanjing regime.

4. The Position of the Nanjing Regime

China has a population of over 470 million. However, the current living standard of the people is truly incomparably worse than <27> that of any most barbaric nation. Conversely speaking, if the living standard of the Chinese people were raised by double, the import of goods from the British and American empires would instantly increase tenfold, reaching 12 billion liang (兩) from the current 2.07 billion liang in one leap. Such imagination naturally makes Britain, America, Japan, Germany, etc., drool (垂涎케) over China, giving rise to a one-sided love affair. As long as the ruling group in China today is mainly composed of people with comprador consciousness, it is natural that a comedy of love's establishment will be performed there.

Whether capitalism develops smoothly in China at present is, needless to say, connected to the subjective capacity of the Nanjing regime and whether the Nanjing regime can overcome internal obstacles. But most importantly, it depends on whether the three countries—Britain, America, and Japan—will sincerely unite on the China issue. Currently, the strongest demand for selling goods to China follows the order of Japan, Britain, America; the strongest and highest demand and potential for investment is from America.

The struggle between Britain and America for the world market is reflected in the naval race. However, since the London Treaty, Britain and America have clearly begun to adopt a cooperative attitude. Such an attitude will naturally be applied in the Far East as well. The remaining issue is the attitude of America and Japan. Japan's special position in China's Northeast, Central, and South, and America's recent rapid development in China are like ice and charcoal (氷과 炭). For 80 years, the policies of the European powers towards China have all treated China as meat on the chopping block (조상의 肉), fundamentally aiming to sever China's lifeline. Below (Omitted) - Original text <28>

**Summary**

Deng Yanda argues that while global capitalism might seem capable of quantitative expansion into less developed regions like China, Africa, and South America, it is qualitatively facing a deep crisis marked by unemployment in core nations (US, UK, Germany), the rise of the anti-capitalist Soviet Union, and growing colonial resistance (India). He suggests the Nanjing regime's survival hinges on whether competing imperial powers (primarily US, UK, Japan) can resolve their rivalries and successfully impose capitalist order on China to secure markets and investments. Deng portrays China as a potential prize coveted by these powers but highlights the inherent instability caused by inter-imperialist conflict (US vs. UK, US vs. Japan) and the potential for revolutionary change. For Korean colonial history, this article provides a contemporary Chinese leftist perspective on Japanese imperialism within a global context, linking China's fate to the broader struggles against world capitalism. Historians might find the analysis of inter-imperialist rivalries (especially US-Japan tension over China) and the framing of China's situation as relevant to understanding the geopolitical pressures impacting Korea under Japanese rule.

**Named Entities**

南京政府	남경정부	Nanjing Government
1. 世界의 諸象과 諸論
만일 我等이 현재 세계 경제의 결구와 작용을 인식치 못하고 세계자본주의의 前途에 대하야 정확한 평가를 못하는 때에는 단히 南京 통치의 전도를 推察치 못할 뿐만 아니라 현하 中國에서 起生覆滅하는 사변의 원인도 그것을 料解치 못할 것이다.
日本 前內閣(日本 민족자산계급을 대표하는 민정당의) 外相 幣原은 일즉이 英國 遠東經濟 조사단 환영석상에서 如左한 연설을 한 일이 잇다.
「금일 남미제국의 대발전은 반세기 이전에 잇서서는 日本의 전연 意想치 못하든 바이다. 아푸리카, 比律賓 諸지방의 급속한 문명의 발전과 中國 4억 민중의 신사상의 발흥은 다 금일 세계의 광대한 신시장이 바야흐로 개척되여 가는 것을 표시하는 것이다. 그럼으로 서로 각자 방해하지 안는 한에서는 英日 뿐만 안이라 전세계 각국은 다 충분 활동할 여지를 가지고 잇다. 我等은 一意整然하야 시장에 향하야 전진하고 힘써 상호 무의식한 충돌을 피하고 공존공영을 圖할 것이오, 또한 이것은 실로 국제간의 외교원칙이다. 我等이 욕하는 바는 公平無偏한 시장이다」(1930년 11월 1일 東京聯合電報)
이것은 평화적 日本 제국주의자의 자본주의관이다. 獨逸자본가의 이론은 배상문제에 대하야 다음과 가튼 의견을 말햇다. 佛蘭西에 대한 배상에는 응할 수가 잇다. 그러나 각국은 문호를 개방하야 독일상품을 용입치 안으면 안될 것이다. 과연 去年(1929년) 상반기의 獨逸 수출무역은 이전의 倍額에 달하야 英國을 초과햇다. 米國의 은행 及 공업가의 대표인 후-버(現 米國대통령)는 일개의 자본주의의 낙관자이엿는데 米國＜25＞ 경제위기의 구제계획이 크게 실패하기 때문에 그 국민간에 인기는 一落하엿다.
붉은 쏘베트 국가에 잇서서는 자본주의 前途에 대한 평가에 잇서서 의견을 달니함으로써 1928년에는 트로츠키를 추방하고 1929년에는 부하린을 간부급에서 축출하엿다.
재작년(1930년) 9월 獨逸국회의 선거에서는 극우와 극좌의 정당이 승리를 獲하엿다. (특히 극우파의 승리!) 그것은 실업자가 이미 3백만을 초과하야 구제할 방도에 窮키 때문이엿다.
南米의 알젠찐 及 부라질의 前後에 亘한 혁명은 英國의 대리인과 米國대리인 간의 상호투쟁이엿다.
伊太利의 뭇소리니는 아침부터 저녁까지 발간 각국과 土耳其에 춤을 흘니고 잇슴으로 이 때문에 공연히 佛國과의 전쟁을 준비하고 잇다.
米國 상원의 빗트맨 及 南京의 米國顧問인 바커-는 對支銀借款을 계획하야 中國의 구매력을 구제하고 銀價를 놉히고 米國상품의 시장을 확장코저 하고 잇다.
3억1천만의 印度 인민은 正히 奮起하야 독립과 자유를 엇고 생활을 향상코저 하고 잇다.
이러한 모든 단편적 재료와 소식은 어데서나 발견할 수 잇스니 우리가 이 종종의 의견과 현상을 종합하야 볼 때에 세계의 兩個 진영-자본주의와 반자본주의-중에 각각 낙관과 비관의 두 상반하는 의견이 잇슴을 발견할 것이다.

2. 資本主義의 樂觀論과 悲觀論
자본주의 진영 내의 낙관론자(英國의 경제학자 Kenges와 獨逸의 Sorulaut를 대표로 한)는 자본주의가 아즉도 무한한 전도가 잇다고 평가하고 반자본주의 진영 내의 (낙관자는 제3국제당의 경제전문가 Valga를 대표로 한) 자본주의는 아주 인제는 빼여나지 못할 泥沼에 빠저 붕괴하게 되엿다고 관찰하는 것이다. 또 자본주의 진영 내의 비관론자(英國의 보수당과 독일의 Spengler를 대표로 한)는 적극 자위할 때는 이미 도래하엿다. 또는 歐州문명의 吊鍾이 이미 울니웟다고 평가하고 반자본주의 진영 내에서는 부하린과 로-이가 자본주의는 안정되엿다. 자본주의 조직화의 경향이잇다고 세계혁명을 비관하얏다.
결국 어느 의견이 발은 것이냐? 우리는 주관적 원망의 정열을 억제해야만 비로소 이 문제를 정당히 심판할 수가 잇슬 터이다. 객관적으로 말하면 單히 量이란 일면에서만 본다면 日本 幣原外相의 판단은 다소의 이유는 잇다. 현재까지 전세계의 60퍼-센트의 면적은 歐州에 속하고 인구의 70퍼-센트는 歐州人에게 지배되여 잇고 나머지도 거의 歐州 또 米國의 지배영향 되고 잇다.
뒤으로 이러난 쏘베트 露國은 전세계 면적의 6분의 1을 점하고 인구의 9분의 1을 점하야 자본주의의 墓堀人이라고 칭하나 그 경제발전의 정도와 용량은 훨신 米國에 떠러질 뿐 아니라 中國보담 조곰 나흘 뿐이다. 산업발전의 정도-자본주의화의 정도로 말하면 歐州에서는 英獨의 2국이 명실상반한 고도의 자본주의국가라고 말할 수 잇는 것을 제하고는 기타의 제국-쏘베트 露國을 함함-은 아즉 산업의 조직진전기에 잇고 발전의 여지 업다고 볼 수가 업다. 또 영국에 대하야 보면 합리화의 작업은 진행 중에 잇고 北米대륙을 보면 합중국만은 고도 합리화의 단계에 달하고 잇스나 其 서부 及 속국은 아즉도 크게 발전할 여지를 가지고 잇다. 모든 중미, 남미 제국은 현재 정히 英米의 결투장이 되여 잇서 步一步 자본주의로 진행 중이다. 아푸리카는 주로 영국지도하의 자본주의화를 진행중이나 아즉 몽매상태에 잇고 濠州는 자본주의 진행 중이다. 광대한 亞細亞에서는 日本과 印度의 일부가 이미 자본주의의＜26＞ 堂奧에 드러선 외에 餘의 90퍼-센트의 지방은 아즉 몽매초창기에 잇서 자연 경제와 초기 자본주의가 주요성분이니 이러한 세계경제 상황을 量的으로 종합관찰 할진댄 我等은 당연 자분주의는 아즉도 前途가 잇다고 말하지 안을 수가 업다. 외 그러냐 하면 전세계는 안즉도 6분의 5이상의 발전행정이 잇스며 혹은 몽매, 미개한 토지가 잇고 4분의 3이상의 초기자본주의 조직중에 혹은 半文明 또는 야만의 상태 중에 생활하고 잇는 인구가 잇고 또 彼等의 생활에 대한 요구는 필연적으로 일일이 亢進되고 잇슨 까닭이다.

3. 質的으로 본 資本主義의 前途
그러나 도리켜 질적 방면으로 고찰 할진댄 당연 우리는 정반대의 견해를 엇게 되나니 一百 자본주의에 대립한 쏘베트 露國은 그 내부의 모순은 아즉 완전히 소제되지 못하엿다 할지라도 步一步 융성하야 가서 전세계 도처에 혁명의 浪潮를 궐기하고 잇고 他面 세계자본주의의 주요한 지도국가인 英, 米, 獨의 3국은 米 6백만, 獨 4백만, 英 2백만 이상의 실업자를 발생하야 그 처치에 궁하고 잇다. 이러한 事勢는 충분히 제3국제당의 이론가, 선전가로 하여곰 낙관케 할 이유가 잇슬 뿐만 아니라 사실에 잇서서도 세계혁명의 聲浪은 최근 일년 간에도 점차 고조되고 잇는 것이다.
獨逸의 경제학자 솜바르트는 현재에 잇서 자본주의의 史的 발전연구의 권위자인데 그는 1928년 가을 스윗쓸의 「사회정책학회 대회에서 일편의 극히 유명한 연설을 발표하얏나니 그에 의하면 그는 일반적 자본주의의 전도에 대하야는 낙관적 자본가적 낙관이오, 歐州 특히 서구에 대하야는 비관적이라는 것이다. 그 이유는 현시 자본주의의 특징은 지배적 지위에 잇는 후기 자본주의에 대한 신흥하는 초기 자본주의의 압박에 잇다고 단정한 것이니 이것은 명백히 후기 자본주의의 단계에 잇는 歐州, 특히 서구가 이미 뒤로 발흥해 온 亞細亞, 아푸리카, 남미 등의 초기 자본주의의 脅威를 밧고 점차 그 지도적 지위를 상실해간다는 것을 의미한 것이니 이것은 진실노 당연한 것이다―우리는 그의 낙관, 비관의 감정을 顚倒하야 현재 투쟁하고 잇는 것이지만―고로 質的 6백에서 보면 一方에 자본주의의 확대加深을 有하고 他方에 歐州무산계급 及 식민지의 광대한 군중의 각성을 有한 세계자본주의는 正히 활발한 轉變에 當局한 것이다. 그러나 여긔 잇서서는 그것이 사회주의에의 轉變임에는 我等에게는 문제업시 자명된 것이려니와 우리의 이에 문제로 하려는 것은 근접한 최근 수 십년 내의 장래이니 문제의 중심의 소재는 자본주의의 內作用 또는 그 행정의 이론문제가 아니다. 실로 歐美자본주의 특 米, 英, 獨의 3국이 과연 능히 최근 기간에 잇서서 전보담 광대한 시장을 개척하고 자본주의의 질서를 「半開」, 「野蠻」한 국가 우에 수립하야 상품을 消納하고 금융자본의 위용을 整하고 소극적으로는 실업 등 문제를 해결하고 적극적으로는 자본가 대표자 幣原과 如한의 기도와 如히 승리의 음악을 奏하며 진전, 발전할 수 잇느냐 업느 냐는 것이니 이것은 세계사의 발전 과정에 조힌 一個의 가장 중심되는 문제이다. 동시에 자본주의 자신의 생사의 문제이며 당면한 실제문제요, 이론문제가 아니다.
이러한 긴장한 局勢 하에서 비로소 我等은 南京 통치의 前途에 대한 단정이 가능케 되는 것이다.

4. 南京 통치의 地位
中國은 4억7천여만의 인구를 가지고 잇다. 그러나 현재 인민의 생활표준은 실로 엇더한 가장 야만한 국가보담도 비교할＜27＞ 수 업시 열악한 것이니 역으로 말하면 만일 중국인의 생활표준이 그 1培를 제고한다 할 것 갓흐면 英米 제국의 상품의 수입은 直時 10배에 증가하야 현재의 20억7천만兩으로부터 一曜 120억兩에 달할 것이다. 이와 갓흔 상상은 당연 英, 米, 日, 獨 등으로 하여곰 中國에 대하야 垂涎케 하고 편면적 연애를 발생케 하는 것이니 현재 中國의 통치군이 買班的 의식을 가진 사람들을 主部로 하는 한에서 그곳에 연애성립의 희극이 연출되는 것은 당연한 일이다.
目前 자본주의가 中國에 잇서 순조로 발전하느냐 못하느냐는 문제는 中國 南京 통치의 주관 역량과 南京 통치가 내부의 장해를 극복할 수 잇느냐 업느냐 하는 문제에 계속되고 잇는 것은 말할 것도 업거니와 가장 주요한 것은 英, 米, 日의 3국이 중국문제에 대하야 성실히 결합할 것이냐 아니냐는 이것 다 目下 中國에 대한 상품매출 요구의 가장 강한 것은 日, 英, 米의 순서이오 투자의 요구와 가능이 가장 강하고 高한 것은 米國이다.
英米의 세계시장에 대한 투쟁은 해군의 쟁패에 반영되고 잇다. 그러나 倫敦조약 이후 명백히 英米는 협조의 태도를 취하기 시작햇다. 이러한 태도는 당연 遠東에서도 적용될 것이니 남은 문제는 米國과 日本의 태도이다. 日本의 中國 동북부, 중부, 남부에 有한 특수지위와 최근 米國의 中國에 在한 급속한 발전은 氷과 炭이다. 80년 來 歐州열강의 中國에 대한 정책은 어느 것이나 中國을 조상의 肉으로 하야 근본적으로 中國의 명맥을 절단하려는 것이다. 下(略)-원문＜28＞
＜25-28＞
