잡지명	개벽 제4호
발행일	1920년 09월 25일
기사제목	火星에 棲息하는 七動物 (The Animals Inhabiting Mars)
필자	石溪
기사형태	논설 (Editorial/Essay)

The Animals Inhabiting Mars
                        Sŏkkye

What kind of star is Mars?
Mars is one of the planets in the Solar System, located at a distance of approximately 500,000 Ri from Earth where we humans dwell. The mass of the minerals it contains is similar to our Earth, the only differences being the meteorological changes arising from the difference in distance from the sun and the strength of its own gravity. In this vast universe, there is not a single star as strikingly similar to our Earth as Mars. In this way, Earth and Mars have a relationship akin to sisters, so it would not be an error to think that the animals of Mars branched off from our Earth. From this point, the imaginative theories of rather bold Mars researchers can be deemed a great success today. Currently, the Mars scholar who has produced the most abundant material and sound original ideas is Mr. Percival Lowell, director of the Lowell Observatory in Flagstaff, Arizona, USA. His piece, "Mars and Its Canals," can be considered the root of Earth humans' knowledge regarding Mars.

Is there life on Mars?
According to Mr. Lowell's theory, Mars is not only suitable for the life of organisms, but he proved the existence of animals possessing the energy and knowledge to excavate its canals. The only question today is what the forms of its plants and animals might be. For example, a definite proof can be given to the question of whether the plants and animals on Mars have distinctions like those on Earth. Observations of the Martian surface reveal that every Martian spring, deep green surges appear prominently along both banks of the canals. Their color is not the yellow-green like poplar or oak leaves, but a green like pine needles in spring. Researching from Mr. Lowell's <102> theory of pigment existence, it is clear that the basis of life on Mars is chlorophyll. Chlorophyll has the special function of changing dead inorganic matter into organic matter, and generally, other living things live directly or indirectly off chlorophyll. Based on this, imagining the plant world of Mars, we can surely know that a plant world similar to the one on our Earth exists.

The Plants of Mars
If Mars indeed has a plant world like Earth's, to what extent is it similar? This can be inferred based on two specific points. First, the weight of objects on Mars is about half that of Earth. Second, Mars's atmosphere is extremely different compared to Earth's. The effects these two differences have on Martian plants can be simply explained through reasoning. That is, because the gravity on Mars is 3/8 that of Earth, plants on Mars, compared to Earth's plants, have sturdier stems and joints, finer and shorter branches and leaves, coarser fiber structures, and grow tall, aiming to pierce the heavens. This is because, as the weight is lighter, the function of absorbing nutrients from the roots is easier. Next, because Mars's atmosphere is thin compared to Earth's, containing only a small amount of moisture, one only sees dense clouds occasionally. Rainfall is extremely scarce, snow can be seen at any time of the year, and only ordinary or grayish-white frost falls. Inferring from this atmospheric relationship, the leaves of Martian plants undoubtedly exhibit a needle-like shape, like pine needles, and possess a thick outer skin.

The Animals of Mars
Having listed the differences between our Earth and Mars concerning plants, this logic can be extended to animals. If the principle of biological evolution on Mars is the same as that on Earth, then Mars, like Earth, must have animals of many evolutionary stages. The only difference is that Martian animals are generally taller, have lighter and nimbler limbs, and more splendid bodies compared to those on Earth.
What state have the humans of Mars maintained, possessing the great wisdom and immense energy to excavate the extraordinary great canals and melt the permanent snow of Mars's North Pole, frozen since millennia ago?
According to Mr. Lowell, "Those Martians are said to have heads, eyes, and spinal columns." Imagining Martians now, characterized by Martian biological traits, their height is about one *chang* (丈, approx. 10 feet). Describing from the top down, <103> their skulls are extremely large, foreheads protrude, eyes have huge pupils, earlobes are developed like tactile threads (觸糸), the throat is thin like a crane's neck, the left and right arms function like birds' wings, the fingers of both hands have a grasping function like tactile hairs or an elephant's trunk, the entire body is covered in fur like that of birds or beasts, they walk on two legs, and also possess wings enabling them to fly skillfully in the sky.

The Living Conditions of Martians
That the great knowledge of Martians has developed astonishingly can be known just by looking at the construction of the great canals. Inferring from this point, they must have magnificent buildings constructed splendidly. They likely live freely within these buildings, managing a high standard of living. That Martians currently recognize us Earthlings as higher animals and are attempting intense light signal communication with us is a theory some scholars believe without doubt.

Thinking from the various points above, Martian civilization is extremely peaceful. Since the people of Mars are living extremely comfortable lives, the assertion that they will swarm from the Martian sea (?) to our Earth is difficult to believe. It is merely a fact that they, within Mars, desire communicative exchange with other worlds.

Mars and Earth
A fascinating point here is the question of what would happen if Martians were to come to our Earth, encountering changes in weather and gravity. One Earth pound corresponds to 6 Martian "ounces" (온쓰), so if they came to Earth, first, their skulls and shoulders would feel extremely heavy, causing great pain. Also, due to the difference in air density, difficulty in breathing would arise, leading ultimately to their demise. Therefore, even if the people of Mars were to swarm to Earth, the people of Earth could calmly and composedly observe their actions, merely waiting for their extinction. <104>
<102-104>

**Summary**

This 1920 article by "Sŏkkye" in *Kaebyŏk* magazine discusses the possibility of life on Mars, heavily drawing upon Percival Lowell's theories. It compares Mars to Earth, suggesting they are "sister planets," and argues for the existence of Martian plant life based on observed seasonal color changes attributed to chlorophyll. The author speculates Martian plants are tall with needle-like leaves due to lower gravity and a thin atmosphere. Martian animals, including intelligent "Martians," are imagined as tall (10 feet), large-headed beings with wings and fur, capable of building vast canals and communicating via light signals. The author concludes Martians are peaceful and unlikely to invade Earth, and even if they did, they would perish due to Earth's higher gravity and denser atmosphere.

From a historical perspective, the article is interesting as it showcases the reception and popularization of Western scientific theories (specifically Lowell's flawed but popular ideas about Mars) in colonial Korea through an influential intellectual magazine. It reflects a contemporary global fascination with Mars and extraterrestrial life, possibly offering readers a mental escape or a different framework for thinking about progress and civilization beyond their immediate colonial context. The detailed, imaginative description of Martians highlights the blend of scientific information (gravity, atmosphere) and pure speculation common in early science popularization.

**Named Entities**

火星	화성	Mars
火星은 우리 人類가 棲息하는 地球에서 約 50萬里의 遠距離에 잇는 太陽系 中의 一 惑星이라. 그의 含包한 鑛物의 質量 等은 우리 地球와 恰似하고 다못 다른 點은 太陽과 距離의 差異로써 生하는 氣象上의 變化와 自體 引力의 强弱 等이 是ㅣ라. 이만치 廣한 宇宙間에 火星과 우리 地球와 가티 酷似한 星은 一도 無하도다. 이와가티 地球와 火星은 姊妹라고도 할만한 關係 狀態가 잇서 火星의 動物은 우리 地球에서 分稼하엿다 하여도 過誤는 아니라고 思할 수 잇도다. 이 點에서 比較的 大膽한 火星 硏究者의 想像說은 今日에 大成功이라고 看做할만 하도다. 現今 火星 學者로 가장 豊富한 材料와 穩健한 創見을 案出한 者는 美國 아리쏘나州의 후라꾸스다후의 「로-우엘」 觀測所長, 바시발, 로-우엘氏 인데 氏에 著한 바 「火星과 그 運河」의 一篇은 火星에 對한 地球 人類의 知識의 根蔕라 할만 하도다.
火星에 生物有無
「로-우엘」氏의 說에는 火星은 生物의 生活에 適宜할 뿐 아니라 그 運河를 開鑿할 만한 精力과 知識을 가진 動物의 存在함을 證明하엿도다. 다만 今日의 疑問은 그의 動植物의 形態가 如何한가 할 뿐이로다. 例하면 火星에 잇는 動植物이 地球에 잇는 것와 가티 區別이 잇는가 하는 問題에 確實한 證明을 下할 수 잇스니 火星 表面의 觀測에 依하면 每年火星의 春季에 運河의 兩岸에 深綠色의 漲波가 著顯하는데 그의 色素는 白楊 又는 樫葉과 如한 黃綠色이 아니오, 春의 松葉과 如한 綠色이라. 「로-우엘」氏의＜102＞  色素 存在說로부터 硏究하여보면 火星에 在한 生物基礎는 葉綠素인 事가 明白하도다. 葉綠素는 死한 無機體를 有機體로 變하는 特殊作用을 有한 者인데, 總히 他의 生物은 直接 或은 間接으로 葉綠素로 生活하는 者이라. 此에 依하야 火星의 植物界를 想像하면 確實히 우리 地球에 잇는 것과 가튼 植物界가 有한 事를 知하리로다.
火星의 植物
이미 火星에도 地球에와 가티 植物界가 有하다 하면 果然 어느 程度까지 類似한가. 그 證明에는 2個의 特異點을 基礎로하야 推斷할 수 잇스니 第1에 火星에는 物의 重量이 地球의 半分 假量이오. 第2에 火星의 大氣는 地球에 比하야 非常히 相違한 것이니 이 2個의 相違點이 火星의 植物에 及하는 影響 如何는 推理上으로 簡單히 說明할진대 即 火星의 重量은 地球의 8分의 3인 故로 火星에 잇는 植物은 地球의 植物보담 幹節이 堅固하고 枝葉이 細短하야 纖維의 組織이 粗末하고 丈이 高延하야 天을 衝코저 하나니 그것은 重量이 輕한 이만치 根으로부터 養分을 吸收하는 作用이 容易한 때문이오. 次에 火星의 大氣는 地球에 比하야 稀薄하야 少量의 濕氣를 含有할 뿐인 故로 時時로 濃雲을 見할 뿐이오. 降雨는 極少하고 雪은 年中 何時에던지 見할 수 잇고 다만 普通 又는 灰白色의 霜이 降할 뿐이니이 大氣의 關係로 推測하면 火星의 植物의 葉은 松葉과 如한 針狀을 呈하고 厚한 外皮를 有하기는 相違가 無하리로다.
星의 動物
이미 植物에 對하야는 우리 地球와 火星과의 相違點을 列擧하얏거니와 此理를 推하야 動物에까지 論及할 수 잇도다. 火星의 生物進化의 理가 地球의 그것과 同一한 者라 하면 火星에도 地球와 如히 幾多의 進化階級의 動物이 存在하리로다. 다만 다른 것은 火星의 動物은 總히 地球에 比하야 丈이 高하고 四肢가 輕捷하야 全身이 華麗한 事이로라.
稀代의 大運河를 開鑿하야 幾千年의 太古로부터 凍結한 火星北極의 永雪을 融解한 大智囊과 大精力을 有한 火星의 人類는 果然 如何한 狀態를 持續하엿는가?
「로-우엘」 氏의 言에 依하면 「彼等 火星人은 頭와 眼과 脊髓骨도 잇다 하엿다.」 今에 火星인을 想像하면 그는 火星生物의 特長으로 身丈은 約 一丈假量인데 먼저 上部로＜103＞부터 說明하면 頭蓋는 非常히 大하고 前額은 凸出하고 眼은 巨瞳이 잇고 耳朶는 觸糸와 如히 發達하고 咽은 細하야 鶴頸과 如하고 左右의 臂는 鳥의 羽翼과 如한 作用을 하고 兩手의 指는 觸毛 或 象鼻와 如한 捕捉作用을 有하고 全身은 鳥獸의 毛와 如히 毛皮에 掩하야 二個의 足으로 行步하고 또 巧히 天上을 飛翔할 만한 羽翼이 有하도다.
火星人의 生活 狀態
火星人의 大知識이 놀랍게 發達한 것은 大運河의 工事를 見할지라도 可히 알지니 이 點으로 推하야 彼等은 宏壯한 建築物이 有하야 華麗하게 築造하엿슬 것이오. 그 建築內에 自由起臥하야 高等生活을 營하리로다. 現에 火星人은 우리 地球人을 高等動物로 認하야 此에 强度의 光線通信을 試한다 함은 一部 學者의 信하야 疑치 안이하는 說이로다.
以上의 諸點으로써 思考하면 火星의 文明은 極히 平和ㅣ오. 火星의 人은 極히 安逸 生活을 하고 잇슨 즉 彼 火星海로부터 우리 地球에 殺到하야 來하리란 言은 可信키 難하고 다못 彼 等은 火星內에 잇서서 他界와 通信的 交通을 希望하고 잇슬 것은 事實이로다.
火星과 地球
이에 滋味스러운 일은 假令 火星人이 우리 地球에 온다 하면 彼等은 氣象, 重力의 變化에 逢着하야 엇지 될가하는 問題ㅣ라. 地球의 一封度는 火星의 6「온쓰」와 相當한 즉 만일 彼等이 地球에 來하면 第一頭蓋와 肩이 非常히 重하야 크게 苦痛을 感할 것이오. 또는 空氣密度의 相違로 呼吸難이 起하야 畢竟 死滅할 것이라. 그러니까 萬一 火星의 人이 地球에 殺到한다 해도 地球의 人은 晏然平氣로 彼等의 擧動을 傍觀하야 그의 死滅을 待할 뿐이로다.＜104＞
＜102-104＞
