**Header Section:**
Magazine Title: 개벽 제4호
Publication Date: 1920년 09월 25일
Article Title: 英氣의 涵養 (Cultivation of Vital Energy)
Author: 盧子泳
Article Type: 논설 (Editorial/Essay)

**Body Text Translation:**
Cultivation of Vital Energy
						By No Chayŏng

One, Foreword
Generally, regardless of the task, if one approaches it with composed and steadfast vital energy (英氣), not only will one surely achieve good results, but it will truly bestow an extremely positive influence on the nation and society. Conversely, if one acts with listless spirit in every matter, not only will it invite failure in that endeavor, but taking it a step further, it truly becomes an aid leading the nation and society towards ruin.
The presence or absence of vital energy is largely related to one's physical health, but we often see people who are physically sound yet lack vital energy. Since vital energy is a manifestation of mental strength (精神力), a person lacking mental strength has no vital energy even if physically sound, while a person whose mental strength is vigorous is rich in vital energy even if physically weak. In the world, people who are generally sickly and frail yet achieve considerable success, earning the name, "Ah! That person is tenacious (毒種)!" are all those with strong mental strength. People who are tall and muscular yet accomplish no work, idling about foolishly (蠢蠢優遊), receiving criticism from people like, "Ah! That one is just a good-for-nothing (멀정)!" are all people with weak mental strength.

Two, The Power of Mental Strength Affecting the Body!!
Regarding how mental activity affects the body, according to medical explanations:
1. Mental activity first affects the heart; the ebb and flow of the pulse is truly divided by the stability or instability of the mind. From this point, it is a great detriment for heart disease patients to worry excessively without cause.
2. Mental activity affects the blood vessels. When encountering extremely frightening situations, blood pressure can rise to extreme levels, sometimes leading to death.
3. Mental activity has a significant effect on the digestive organs. When unpleasant,<55> the secretion of gastric juice decreases, hindering stomach activity and causing indigestion. At the same time, the secretion of intestinal fluid also decreases, stagnating intestinal activity, and this can even become a cause leading to constipation.
4. Mental activity also affects the respiratory organs. The breathing of an optimist is regular, slow, and also deep. However, if a person is struck by fear, the opposite phenomenon occurs. It is generally said that people with strong minds have broader chests.
5. Skin diseases arise from poor blood circulation, and this poor blood circulation is said to be entirely caused by mental anxiety.
6. A healthy mind makes the skin beautiful and also makes the senses of taste, smell, hearing, sight, and other sensations accurate.
7. The mind also affects the muscles. If the mind is always calm and cheerful, the muscles are said to increase their vigor and endurance. From the above, one can understand how mental activity is related to the physical body.

Three, Mental Activity Can Invigorate or Kill the Body
Mental activity can even kill the body. Recently, the German scholar Adolf Just, who gained fame by advocating a "Natural Life," insisted that the mind has the power to heal physical wounds or, conversely, to injure further, citing the following examples.
A certain traveler was sightseeing in the mountains and waters of Switzerland (瑞西) and, being thirsty, drank water from a certain lake. By chance, he saw a guide sign near the lake which said there was much "Poisson" in the lake. Mistaking the French word "Poisson" for the English word "Poison,"DB Note
								DB Note 001)
								[Original text indicates misreading] he suddenly turned pale and collapsed on the ground. A passerby happened to nurse him and explained that "Poisson" is French, meaning fish (魚). He immediately returned to his former state. Also, during a cholera epidemic, a healthy person was put to bed in a new hospital room where no one had lain before. He was told a blatant lie: "Many cholera patients lay in this room, and everyone who lies here dies within three hours." That person indeed died within three hours.
This is generally meant to clarify the significant relationship between mental strength and the body,<56> but in any case, the effect of mental strength on the body is truly great.
Cecil Rhodes contracted tuberculosis during his student days and was diagnosed by a doctor as unable to expect a long life. However, thinking, "Then, before I die, I must strive for the nation," he went alone to South Africa (南阿) at the age of eighteen. As a result of devotedly and single-mindedly engaging in activities, he achieved splendid results and also preserved his lifespan for a long time, living until over seventy years old. This shows that his mental determination ultimately swept away even the demon of illness.

Four. A Smiling Face is Best for Conducting Business
Mental activity even has the power to control a person's life. Therefore, maintaining a cheerful mood and a harmonious mind in daily work is extremely beneficial. If one conducts business with a refreshing mood, the work does not stagnate but is handled smoothly, quickly, and clearly. A certain businessman said, "Always smile while working!! One who cannot work with a cheerful mood cannot succeed in any endeavor." Also, S. Richmond, famous as an American (美國) businessman, said, "If you approach any task always with a smile on your lips, everything will proceed smoothly." Whatever the task, when handling it, if one feels much interest in it and, furthermore, thinks, "This is something I can do," one can overcome any difficulty and solve any complex problem. However, to approach all matters with a refreshing mood, one must be content with one's current situation and feel interest in one's current work. If one does this, no matter how fiercely one struggles, one will not feel weariness (倦怠) and fatigue, and vital energy will gradually well up (湧出).

Five, Great Businessmen Who Were Sickly or Disabled
In the world, there are not a few people who have achieved victory through spirit. In many situations, the action of vital energy has enabled people to wear the laurel wreath (月桂冠). Individuals who achieve great inventions or accomplish great deeds despite being sickly or disabled are all people who have achieved victory through spirit. When James Watt of Britain (英國) invented the steam engine, he suffered from stomach and head ailments, but because he was strong in spirit and also a kind and benevolent person, he always conquered his pain with laughter and achieved victory. Thus, he ultimately completed (遂한) the great invention.<57> Furthermore, he began studying German at the age of seventy-five and departed this world in his eighty-third year. Ah! Is he not a man who won through spirit? The famous musician Beethoven damaged his ears, most necessary for music, in his thirtieth year and became deaf (聾者). Thus, he suffered greatly and at one time even considered suicide. However, his intense interest in music, on the one hand, gave him courage, suppressed his despair, and fiercely aroused his vital energy, eventually enabling him to become such a great musician despite his condition. And Helen Keller became blind and deaf (판수) seven months after birth, but did her interest in literature not give her great vital energy, ultimately allowing her to leave great masterpieces in the world that even sighted people could not achieve?
Kaishima Kazō (貝島嘉藏), the younger brother of Kaishima Tasuke (貝島太助), known as the Coal King of Kyushu in Japan (日本), lost his sight at the age of twenty-six. However, in handling business well and acting vigorously, he is said to surpass even sighted people. Despite being blind (판수), he explores (踏査) the insides of the coal mines he operates, discovers countless tunnels (坑道), and is said to know the location of coal seams and judge coal quality with his fingertips (指頭). Not only that, but he personally takes the lead and sets an example (模範) in all matters, it is said. He too is a person living by vital energy. And Milton was blind (판수), yet he was not discouraged in the slightest and took up his pen to bequeath masterpieces like Paradise Lost to the world. Pascal suffered from an incurable illness from the age of eighteen, but he did not yield to his illness and studied diligently, achieving great accomplishments in science and philosophy. Channing, famous as a preacher, had a body as frail as a clay doll but did not yield in the slightest and preached zealously. All the strivers mentioned above are people who worked with vital energy and achieved victory with vital energy.

Six, Vigor That Gradually Overflows Even with Aging
Lack of vital energy is precisely a deficiency of mental strength. A person lacking mental strength does not emanate vibrant vital energy. The reason vigor gradually overflows even with aging is that mental strength does not decline, and vital energy persists. Even if young in age, those lacking vital energy are called "prematurely old" (若朽) by the world. It is said that if one preserves vital energy for a long time and if one's thoughts always embrace the thoughts of youth, one can preserve even the appearance of youth. An American maiden, on her wedding day, suddenly experienced the death of her groom and went mad. But every day, that woman spent her time dreaming of her wedding day. Thus, although her age<58> reached over sixty, her appearance did not change at all from her maiden days and was always beautiful until the end, it is said. This is indeed a strange example, but it is a fact that people full of spirit appear young even when they reach old age.
There have been not a few people since ancient times whose vital energy did not decline even with age, but among them, Newton is perhaps the most famous. He contracted diabetes at the age of 80, but his energy did not decline in the slightest. He boasted (豪語), "My illness will absolutely heal," and while devotedly engaging in scientific research, he lamented the lack of energy among the youth of the time. Later, he damaged his respiratory organs, and stroke symptoms developed concurrently, but he paid no mind (介意치) and bravely undertook long journeys. For this reason, his diabetes recurred, and he finally entered eternal sleep at the age of 85. Yet, even while predicting his impending death, he was not discouraged in the slightest, always smiled while conversing happily with his family, and even on the day he died, he talked with his doctor for a long time and read the newspaper.
Lord Palmerston of Britain, even upon reaching the declining age (頹齡) of 80, was said to display such vital-energy-driven skill in overseeing all state affairs that even a robust 30-year-old could not match him.
Also, when Lord Brougham was in political authority, the saying "Brougham does not sleep" was said to be a characteristic of the British government. Even upon reaching 90, he still had energy surpassing that of robust men. Once, after being engrossed (鞅掌) in affairs for five days and nights, that is 120 hours, without sleeping at all, he went to his country villa on the sixth day, Saturday, and slept (就寢) until Monday, recovering (恢復) from the previous lack of sleep, it is said.

Seven, How Great Statesmen Recover Their Energy
Even if one possesses abundant energy, if one recklessly uses it up, it is an unavoidable fact that this abundant energy will sooner or later diminish (銷沈). Even if one preserves that energy for a time, one will eventually suffer a major blow from which it is difficult to recover. Even machines require occasional oiling and repair; how much more so for humans, who are not machines? After activity, humans must rest and recuperate to replenish the consumed vital energy. Since ancient times, great statesmen and great scholars were people born with abundant energy. However, in handling the converging (蝟集) political affairs and researching complex theories, they made good use of energy recovery. Lord Gladstone, speaking of his own experience,<59> said, "The reason I possess energy that many envy is that from childhood, I have adhered well to a simple faith, and even when eating a piece of meat, I always chewed (咀嚼) it regularly, twenty-three or four times." The Lord did not touch strong alcohol, actively valued exercise, diligently took walks in old age, and when going to sleep, he would sit leaning in a chair, place a towel over his eyes, and always slept like that. Lloyd George is said to have slept for five or six minutes whenever he felt drowsy during the day. Although it was only five or six minutes, after waking up, his energy greatly overflowed, and he handled affairs swiftly, according to his secretary. Again, according to the same secretary, when Mr. George was very busy or had heavy responsibilities, he maintained an optimistic attitude and always smiled, which had an extreme influence on recovering his energy.
Cultivating (涵養) vital energy is necessary for utilizing it later. And once utilized, that vital energy is consumed. Recovering it again means preparing for the next activity; just as cultivating vital energy is necessary, recovering vital energy is also extremely necessary.

Eight, How Should Vital Energy Be Cultivated?
How should vital energy be cultivated (涵養)? This is an extremely important question. Now, I will describe the methods.
1. Always look only at the bright side!!
Everyone, without exception, has both a bright side and a dark side. Thus, those who look at the bright side become optimists, and those who look at the dark side become pessimists. There is no need to look at the dark side and fret and suffer. As Johnson said, encountering any event and always looking at the bright side is a greater victory than obtaining several thousand gold pieces a year. Gladstone is said to be a person who always looked only at the bright side of things. The reason people have many worries is that they turn their backs on their own bright side and sit facing the dark side. If one looks at the brightness of the future, vital energy naturally springs forth. The mind alone can make things bright or dark.
2. Sweep away daydreams!!
Generally, youth have many daydreams. Furthermore, daydreams are the sweet nourishment of youth. The saying that if you take away daydreams from youth,<60> no warm, sweet, vibrant blood circulates in their chest, is Tolstoy's, but those who only daydream excessively and lack the power of execution lack vital energy. Those lost in daydreams have a passive attitude. They do not strive forward (邁進) to forge their own destiny but sit passively, entrusting themselves to the whims (飜弄) of fate. They cannot avoid becoming stragglers of the era. Vital energy vigorously emerges from struggle and effort.
3. Do not express anger!!
It is a great error to think that vital energy erupts and becomes anger. Vital energy actually rejects anger. When one expresses anger, the mind falls into a completely unhealthy state, and when this becomes a habit, nervous exhaustion sets in, and vital energy is worn away. Also, discontent, even if it is passive anger, erodes vital energy. There is a saying to not wrinkle the forehead but always keep it smooth; in any case, one should not have a troubled face, but with an open and magnanimous heart, maintain a broad-minded disposition and refrain from expressing anger.
4. Do not dwell on past failures!!
Recalling past misfortunes, failures, and disasters and whining about them only serves to dampen (銷沈) one's spirits, truly inviting a double loss. Edward Livingston, when compiling (編成) the Great Code of Louisiana (루이지니아州), unfortunately encountered a fire and lost (燒失) the manuscript (稿). However, his spirit was not dampened (阻喪) in the slightest; he roused himself, started the manuscript again, and finally completed it. It is crucial to completely sweep away past misfortunes, failures, and disasters from one's mind and press forward (邁進) towards the hope of the future.
5. Cultivate physical strength!!
A healthy mind resides in a healthy body. This is a golden saying that will never perish. Since physical strength is the source of vital energy, one must constantly cultivate it. For this, exercise is most necessary. Also, abstaining from alcohol and tobacco is extremely good. Some people say they cannot help it because it has become a habit, but knowing that it is truly harmful to one's body, how could one not resolutely practice abstinence from alcohol and smoking? Dr. Matthews said, "To manage any business cheerfully and completely, first cultivate physical strength!! And for this, exercise <61> outdoors every day!!" This is a golden saying that all businessmen and students with a future should heed (傾聽).

Nine, Concluding Remarks
Henceforth, the peaceful war in society and the nation will become extremely fierce. Furthermore, we Korean (朝鮮) people are several decades behind other peoples. Even if we were on the same level playing field with them, competing with them would leave us breathless; how much more so for us, who are wandering thousands of steps behind! For every one step they take, we must take ten steps, and for every one task they do, we must do ten tasks. Only by doing so can we, who have fallen behind, perhaps catch up to them. To do so, how breathless, how sore our legs, how weary our bones will be! Our energy must be vibrant, and our muscles and bones must be strong. That is, we must have more vital energy, more vigor, and more fighting spirit than others.
In this sense, let us first become people of vital energy! Become people full of spirit! Become people of struggle through and through! Only then can we right the tilted society and make (맨들다) the society that has fallen behind like others. Ah—Youth of the peninsula with vital energy!
(Reference: Talk by Mr. Masuda Giichi of Japan (日本增田義一氏談))<62>
<55-62>

**Summary**

This 1920 essay by No Chayŏng argues for the paramount importance of cultivating "vital energy" (英氣 - yŏnggi), defined as vigorous mental strength, for both individual success and societal progress. The author posits that this energy, more than physical health alone, determines one's ability to overcome challenges and achieve goals, citing examples of historical figures who succeeded despite physical ailments. The essay details how mental state profoundly impacts physical health (heart, digestion, respiration, etc.) and provides practical advice for cultivating vital energy: focusing on the positive, avoiding daydreams and anger, forgetting past failures, and maintaining physical health through exercise and abstinence. The conclusion urges Korean youth to cultivate this vital energy to overcome their perceived backwardness and compete effectively in the modern world.

From a historical perspective, the article is revealing of the anxieties and aspirations within Korean society under Japanese colonial rule in 1920, shortly after the March 1st Movement. The emphasis on "vital energy," mental fortitude, and catching up with more "advanced" nations reflects a strong nationalist undercurrent and a desire for self-strengthening, albeit framed in terms of individual self-improvement rather than overt political action. The call for Koreans to work ten times harder than others to overcome their perceived deficit highlights the immense pressure felt by intellectuals and activists of the time. Historians might find the blend of self-help rhetoric, references to Western and Japanese figures (both positive examples and the reference source), and the underlying nationalist message particularly interesting as an example of navigating cultural and political constraints during the colonial period.

**Named Entities**

盧子泳	노자영	No Chayŏng
늙으며 오히려 英氣가 衰退치 아니한 사람은 古來도 적지 아니하나 就中 뉴-톤 가튼 사람은 가장 著名한 사람이다. 그는 80歲에 糖尿病에 걸리엇스나 元氣가 조곰도 衰退치 아니하고 「나의 病은 絶對로 나흐리다」 이러케 豪語하고 專心으로 理學 硏究에 從事하면서 當時 靑年의 元氣 업슴을 憤慨히 여겻다. 그 後 그는 呼吸器를 害하고 또는 中風病이 倂發하엿스나 조곰도 介意치 아니하고 勇敢하게 長路의 旅行을 하엿다. 이 까닭에 그는 糖尿病이 再發하야 85歲에 듸디여 永眠하엿는데 死期가 切迫함을 豫測하면서도 조곰도 落膽하지 아니하고 恒常 微笑하면서 家人과 歡談하엿스며 죽는 날까지도 醫師와 오래동안 談話하고 新聞을 읽엇다고 한다.
英國의 파루마-스톤卿은 80歲의 頹齡에 及할지라도 오히려 國務全權을 總攬함에는 30歲의 壯者도 不及하리만치 그의 英氣的 手腕을 發揮하엿다고 한다.
또 뿌라우함卿이 政治當局에 잇슬 때에 「뿌라우함은 자지 아니한다」하는 말이 英國 政府의 한 特色이엇다고 한다. 그는 90歲에 達할지라도 오히려 壯者를 凌駕하는 元氣가 잇섯다. 엇던 때 五晝夜 곳 120時間을 한 잠도 자지 아니하고 事務에 鞅掌하다가 六日재 되는날 土曜日에 시골 別莊에 나아가 月曜日까지 就寢하야 前日의 睡眠不足을 恢復하엿다고 한다.

七, 大政治家의 元氣恢復法
旺盛한 元氣를 가졋다고 元氣대로 막굴면 그 旺盛한 元氣가 早晩間 銷沈해지는 것은 免치 못할 事實이다. 惑 一時는 그 元氣를 保全한다 할지라도 終當은 回復하기 어려운 大打擊을 밧는다. 機械도 때때로 기름을 치고 修繕을 加하거든 하물며 機械안인 사람이랴? 사람은 活動한 後에 休養하야 消費한 英氣를 補充치 아니하면 아니된다. 古來로 大政治家 大學者들은 나면서부터 元氣가 旺盛한 사람이다. 그러나 蝟集하여오는 政務와 複雜多端한 學理를 處理하고 硏究함에는 元氣恢復을 잘 利用한 것이다. 그래뜨스톤卿은 自己의 實驗을 말하여＜59＞ 가로되 「내가 여러사람의 부러워할만한 元氣를 가진 것은 幼年時代부터 一個의 單純한 信仰을 잘 지키며 一片의 肉을 食할지라도 반듯이 二十三四番式이나 規則的으로 잘 咀嚼한 까닭이다」하엿다. 卿은 强度의 알콜을 입에 대지 아니 하엿스며 積極的으로 運動을 重히 여겻스며 老年에는 散步를 힘써 하엿고 또 就眠할 때는 椅子에 걸터 안진대로 눈 우에 手巾을 대고 언제던지 잣다고 한다. 로이드·쪼-지氏는 每日 조름이 올 때에는 언제던지 五六分間 就眠하엿다 한다. 겨우 五六分이지마는 자고 깬 後에는 元氣가 大端히 旺溢하야 事務를 敏捷히 取扱하엿다고 그의 祕書官은 말하엿다. 다시 同 祕書官의 말을 듯건대 쪼-지氏는 多事多忙한 때나 重大責任이 잇는 때는 樂天的 態度로 恒常 微笑하엿는데 이것이 그의 元氣를 恢復함에 至極한 影響을 주엇다고 한다.
英氣를 養하는 것은 他日 이것을 活用할 必要가 잇는 것이다. 그리하고 一次 活用하면 그 英氣는 消耗한다. 이것을 다시 恢復하는 것은 다음 活動을 意味함이니 英氣를 養함이 必要함과 가티 英氣를 恢復함도 極히 必要하다.

八, 英氣는 엇더케 涵養할가?
英氣는 엇더케 이것을 涵養할가? 이것은 極히 重한 問題이다. 이제 그 方法을 述하리라.
1, 恒常 光明面만 바라보라!!
사람에게는 누구던지 勿論하고 光明面과 暗黑面의 二方面이 잇다. 그리하야 光明面을 바라보는 者는 樂天家가 되고 暗黑面을 바라보는 者는 厭世家가 된다. 何必 暗黑面을 바라보고 煩悶하며 苦痛할 것은 업는 것이다. 쫀손의 말과 가티 엇던 한 事件에 遭遇하던지 恒常 光明面을 바라보는 것은 一年에 數千金을 엇는 것보다 매우 勝利이다. 그래뜨스톤은 恒常 事物의 光明面만 바라불 사람이라고 한다. 사람에게 苦惱가 만흔 것은 自體 光明面을 등지고 暗黑面과 마조 안는 까닭이다. 前途의 光明을 바라보면 英氣가 저절로 솟아나는 것이다. 마음 하나로 밝아도 지고 어두워도 진다.
2, 夢想을 一掃하라!!
大槪 靑年에게는 夢想이 매우 만타. 더구나 夢想은 靑年의 달콤한 糧食이다. 靑年에게서 夢想을 빼어내면＜60＞ 아모 따뜻하고 달콤하고 生氣러운 피가 가슴에 돌지 아니한다 하는 말은 톨스토이의 말이나 그러나 夢想만 넘우하고 實行力이 缺乏한 者는 英氣가 업다. 夢想에 빠지는 者는 그 態度가 消極的이다. 自作邁進하여 運命을 開拓하랴 아니하고 안저서 運命의 飜弄에 그 몸을 맷기는 者이다. 그는 時代의 落伍者 됨을 免할 수가 업다. 英氣는 奮鬪努力하는 대에서 潑刺히 湧出한다.
3, 怒氣를 發하지 말라!!
英氣가 噴出하야 怒氣가 된다고 생각하면 大端 誤謬이다. 英氣는 돌우여 怒氣를 排斥하는 것이다. 怒氣를 發할 때에는 精神이 全혀 不健康狀態에 빠져 그것이 習慣이 될 때에는 神經衰弱이 되어 英氣가 消磨되고 마는 것이다. 그리하고 不平은 消極的의 怒氣라도 英氣를 侵蝕하는 것이다. 이마에 주름을 잡지말고 恒常 펴고 잇스라는 말도 잇스나 엇지해던 괴로운 얼골을 가지지말고 虛心坦懷로 寬達한 氣宇를 가져 怒氣를 發하지 말어야 한다.
4, 過去의 失敗를 생각말라!!
過去의 不幸과 失敗와 災難을 追憶하고 愚痴를 부리는 것은 다못 意氣만 銷沈케 할뿐인데 實로 二重의 損失을 招來하는 것이다. 에도-와또, 리빙스톤은 루이지니아州의 大法典을 編成할 때에 不幸이 火災를 맛나 그 原稿를 燒失하엿스나 그러나 意氣를 조곰도 阻喪치 아니하고 奮然히 다시 稿를 起하야 듸디어 이것을 完成하엿다. 過去의 不幸과 失敗와 災難은 이것을 모다 머리에서 북북 掃除해 바리고 前途의 希望을 向하야 邁進하는 것이 緊要하다.
5, 體力을 養成하라!!
健康한 精神은 健康한 肉體에 잇다. 이것은 永遠히 썩어지지 아니할 金言이다. 體力은 英氣의 本源인 故로 이것을 恒常 養成하지 아니하면 아니된다. 그를 爲하야는 運動이 가장 必要하다. 또 술이나 煙草를 먹지 아니함도 大端히 조타. 或은 習慣이 된 故로 엇지할 수가 업다고 하는 사람도 잇스나 眞實로 내 몸에 害가 잇는 줄을 아는 以上에야 엇지 斷然히 禁酒禁煙을 行하지 못하랴!!  마시유-쓰 博士는 「快活히 完全히 무손 業이던지 經營하랴면 먼저 體力을 養成하라!! 그리하고 이를 爲하야 每日 ＜61＞ 戶外에서 運動하라!!」하엿다. 將來를 가진 여러 事業家나 學生이나 모다 傾聽할 金言이로다.

九, 마지막 말
今後는 社會나 國家나 平和的 戰爭이 甚히 激烈할 것이다. 더구나 우리 朝鮮사람은 다른 사람들 보다 몃 十年 뒤떨어진 사람이다. 그들과 한갈 가튼 水平線 우에 잇다고 할지라도 그들과 競爭하랴면 숨이 찰 터인데 몃 千 거름 떨어저 헤매는 우리이랴!! 우리는 한 거름을 거르면 열 거름을 것고 남이 한 가지 일을 하면 우리는 열 가지 일을 하여야 하겟다. 이리하여야 겨우 떨어진 우리도 그들을 딸아갈 수가 잇슬 것이다. 그리하랴면 얼마나 숨이 차고 다리가 압흐며 뼈가 녹신하랴!! 元氣가 潑潑하고 筋骨이 長大하여야 하겟다. 곳 남보다 英氣가 잇고 精力이 잇스며 奮鬪力이 잇서야하겟다.
이러한 意味로써 우리는 먼저 英氣의 人이 되라!! 氣運찬 사람이 되라!! 徹頭徹尾 奮鬪의 사람이 되라!! 그리하고야 기울어진 社會도 바로잡고 뒤떨어진 社會도 남과 가티 맨들 수가 잇다. 아-英氣잇는 半島靑年이어.
(日本增田義一氏談叅照)＜62＞
＜55-62＞
