잡지명	개벽 제4호
발행일	1920년 09월 25일
기사제목	朝鮮新文化 建設에 對한 圖案 (A Blueprint for the Construction of Korea's New Culture)
필자	李敦化
기사형태	논설 (Editorial/Essay)

朝鮮新文化 建設에 對한 圖案
						李敦化

一, 事實로부터 事實 (From Fact to Fact)

Who would deny that the Earth exists in this Universe? Who would deny that living beings exist? Who would deny that humans exist? These are all facts. Human meddling is quite amusing. If I were the only person on this Earth, there would be no change; I would eat when hungry, sleep when tired, and then just die, and that would be that. But because I exist, others exist, families exist, and nations exist, hence work follows work, and activity follows activity. As work increased and activity broadened, superiority and inferiority, wisdom and foolishness naturally arose. The desire to be better than others and the thought of living better than others are human instincts. Thus, the law of survival of the fittest naturally emerged. In this competition, unfortunately, we Korean people have become one of the inferior. Unknowingly, we ended up this way.

Now that I think about it, lamentation is useless, and resentment is useless too.<9> The only way to revive from death is to awaken fiercely, rise up resolutely, and begin practical construction, one thing at a time. If a sick person, unable to bear the pain, does not have the courage to commit suicide quickly, the appropriate course is to devote all energy to recuperation and treatment, striving to recover fully. Since we have fallen behind others by a distance of several hundred *ri*, to catch up, we must either walk faster with all our might or find a shortcut and go quickly; these are the only two options.

The ways of living in this world are numerous in name. However, in terms of actually eating and living, there seem to be no others besides agriculture, commerce, and industry. The more these three develop, the richer our lives become. Since Korea was originally an agricultural nation, agriculture was considered sufficient whether successful or not, and commerce and industry became nonexistent. The reason Koreans became losers in the world, I believe, is synonymous with being losers in commerce and industry.

Moreover, in politics, law, religion, literature – everything – we are among the defeated. In other words, Korea seems to be getting by solely on agriculture. Our tasks are this numerous. The more I think about the road ahead, the more it resembles the vast, distant flow of the Yangtze River. This much is fact upon fact.

二, 걱정보다 먼저 決心 (Determination Before Worry)

However, compatriots, do not worry. If a worried person only worries, their mind becomes even more disordered. Let things be, whether they succeed or fail; leave them as they are and sleep soundly for a while. Then, upon waking, wash your face and, first of all, let us make a resolution. Just as the proverb says, "Starting is half the battle," determination is half the battle. Let us resolve as follows:

First - Believe firmly that we too possess all the innate good abilities bestowed by Heaven.
Second - Believe that one's own work can only be done by oneself.
Third - Believe that human happiness lies solely in labor, not in success or failure, gain or loss.
Fourth - Resolve to first enter a profession to manifest the labor that brings human happiness into reality.
Fifth - Do not hastily seek my success in the present, but believe it lies ten years hence.

Tentatively, such determination is necessary. We are now facing an era of determination. We now face two choices – death or determination –<10> and must make a final judgment on which to take. If we do not want to die, we must live, and to live, we must resolve, and thus prepare and budget for undertaking all tasks in practice.

三, 新文化建設의 第一步로 知識熱 (The First Step in Building a New Culture: Enthusiasm for Knowledge)

After resolving thus, there must first be an enthusiasm for seeking knowledge. Whether a task succeeds or fails, knowledge must first exist. Management without knowledge, no matter how attempted, falls into blindness, and activity without knowledge ultimately falls into contradiction and self-conflict. More than anything else, we must have a demand for knowledge. Seeking knowledge while situated in current Korean society might indeed be one of the difficult tasks, but the demand for knowledge I speak of now does not specifically refer to specialized knowledge, but rather to universal knowledge that anyone can apply practically. Thus, as a means to demand it, I would say that the most urgent task is for all our compatriots to first understand the value of newspapers and magazines and subscribe to them. How many among our compatriots still do not know what a newspaper or a magazine is? The enthusiasm with which the peoples of advanced civilizations seek knowledge is enough to startle us Koreans hearing it for the first time. Setting Europe aside, even in Japan, the types of newspapers and magazines published just in Tokyo exceed 130, with their circulation reaching over 3,391,300 copies. Adding those published in other major regional cities, various specialized scientific journals, business publications, lecture series from various academic fields, and reports from various organizations, the total is truly astonishing. Comparing this to the current situation in Korea, the difference is indescribably vast. Although there are now barely 34 newspapers and 5-6 magazines in Korea, even these are driven to abolition because of the small number of subscribers. How lamentable and painful is this not? We must first read newspapers and magazines. No, we must at least have the mind to do so. If possible, I even feel like having newspapers and magazines delivered, even if by force. Therefore, I advocate for fomenting enthusiasm for reading newspapers and magazines as the first step in constructing Korean culture.

四, 新文化建設의 第二步로 敎育普及 (The Second Step in Building a New Culture: Dissemination of Education)

I do not intend to elaborate extensively on this.<11> It is something everyone knows, something everyone cries out for, so what I have to say is what my compatriots already feel; therefore, let us all proceed to practical implementation. As an additional condition, I will add one word here: the improvement of *sŏdang* (書堂, traditional village school) education. According to our thoughts, there should ideally be one elementary school in each *myŏn* (sub-county administrative unit), and one high school for every 2-3 *kun* (county). However, if we were to have things our way, we would eat honey with our rice cakes, but in the circumstances of Korea where not everything goes according to our opinions, as an emergency measure for now, I propose that improving *sŏdang* education, even if it is rudimentary, and thereby disseminating education, is a necessary urgent task for cultural construction. My plan is extremely simple. First, 2-3 villages should cooperate to run one *sŏdang*. Build a facility, even if a thatched house, capable of accommodating about 100 children, and with about two teachers, I unilaterally judge it possible to provide some level of ordinary education. Why? Because subjects like moral education can be taught uniformly by the teacher, while other subjects, like simple literacy education, can follow the previous *sŏdang* system where the head students take some responsibility for teaching. I think it could somehow work out. Whatever the case, improving *sŏdang* education to a level corresponding to the current situation, making it as convenient and direct a shortcut as possible to supplement formal education, is said to be the urgent task at present.

五, 新文化 建設의 第三步로 農村改良 (The Third Step in Building a New Culture: Rural Improvement)

I once passed through Yŏngdong and saw something like a model village. While it couldn't be called perfect yet, I thought that given Korea's current circumstances, nothing more could be done. Let me now introduce the general situation of that village. First, upon entering the village, there were roads. The roads were neatly laid out in a grid pattern, just like a city street. Along both sides of the roads, trees were densely planted, seemingly only five or six, or perhaps two or three years old. The number of households in the village appeared to be around 140. Towards the foot of the mountain on the west side, there was an improved *sŏdang* with about 40 students. Attached to the *sŏdang* was some kind of public hall, which served as the village meeting room, savings cooperative office, seed improvement testing and sericulture testing facility, evaluation site for farm cattle, chicken, and pig breeds, public reading room for newspapers and magazines, and a place for forest and pasture protection. There were no special staff assigned to these; rather, on Sundays, all the villagers gathered at the *sŏdang*<12> to listen to a lecture for about an hour. Afterwards, based on what they had seen and heard regarding rural development, they would discuss and initiate matters. Among these discussions, if something was deemed most appropriate for the current situation in Korea, all villagers would adopt it without objection and begin implementing it from that day. To give one example, two or three years ago, a discussion arose about improving chicken and pig breeds and fruit tree cultivation. Once decided, the villagers implemented it without objection. The purchase method involved taking out a loan from the savings cooperative. Each household was distributed two improved breed chickens, one pig, and four fruit trees. Now, this reportedly generates considerable income, showing an annual total of several thousand *won*. Since everything is implemented in this manner, the village seemed prosperous and showed signs of glory.

This is merely a description of my views on rural improvement, but how fortunate would it be if all villages throughout Korea achieved even this level of current improvement? However, the primary obstacle to rural improvement now is the stubborn elderly. They stubbornly insist, with the nonsensical tone of "We lived just fine without doing that since ancient times," wanting to live only as they did yesterday, last year, and in the old days. To embark on the practical task of rural improvement, one must deal with them first. If I had my way, regardless of whether they are old or young, those who oppose should be forced to implement the changes, but that too is not feasible. If not, the future of improvement is distant indeed. However, as a last resort, one thing that can be done is that for such stubborn types, example is more effective than persuasion. If the leading figures in the village first unite and practically implement all improvements, even people like wood and stone cannot help but be influenced when they see the actual benefits, and they cannot help but follow when they see the actual convenience and happiness. Mencius (孟子), when teaching Duke Wen of T'eng (滕文公) about rites and laws, said to start with oneself. Relying on this teaching, we know that practicing everything ourselves is the primary method of improvement.

新文化 建設의 第四步로 都市中心主義 (The Fourth Step in Building a New Culture: Urban Centrism)

Cities serve as the center of society. General examples and general edification emanate from cities and begin in cities. However, the term "city" here refers not only to large metropolises like Kyŏngsŏng, P'yŏngyang, Taegu, and Pusan, but also includes<13> the prefectural, county, and small cities in various regions. Urban centrism primarily implies connection and communication. It is a method whereby large cities connect with small cities, and small cities connect with various villages, thereby speeding up cultural activity. Of course, from an administrative perspective, large cities, small cities, and villages are neatly connected. However, regarding various cultural edifications beyond administration, there has been no connection yet. Therefore, while there is political unity between South and North, East and West, in terms of thought, we still possess a state characteristic of the feudal era. In urban centrism, it is a matter of course that cities should be in the position of pioneers and serve as the source of culture. For example, the recent tours of various lecture groups to the provinces can be seen as a type of urban centrism. Also, though not yet fully realized, the existence of Youth Associations in the provinces and the emergence of the Preparatory Committee for the Federation of Youth Associations in Kyŏngsŏng are also examples of urban centrism. Things like the Korean Church and other movements arising with the scope of regional unification can all be called urban-centric. However, it is truly regrettable that these have not yet seen thorough implementation under certain circumstances. But since starting is half the battle, and this much activity and awakening has occurred today, I believe that in the not-too-distant future, everything will gradually follow the dawn and rise further. Yet, what is still regrettable is the lack of figures in Korea who can serve as representative central pillars of urban centrism. No, perhaps the figures exist, but the time has not yet come for those figures to prominently distinguish themselves in society. Korea is still in a chaotic transitional period. Therefore, the time has not yet arrived for anyone to thoroughly reveal their principles and assertions unless they adopt a cautious, wait-and-see attitude or become two-faced warriors. Knowing this much, let us, the small crowd of writers like ourselves, slowly advance the steps of improvement for now.

新文化建設의 第五步로 專門家 (The Fifth Step in Building a New Culture: Specialists)

Now, many specialists of various kinds must emerge. The need for specialists in our Korea is keenly felt even by street urchins and errand boys. Since it is something everyone knows without me having to reiterate it, I will not elaborate extensively. Here, I wish to convey a word of my thoughts regarding the determination and methods for becoming a specialist. First, my request to those aspiring to become specialists is to concentrate their entire mental and physical energy solely on the task they have set their minds on<14> and not to misuse their mind and body recklessly anywhere. Currently, Koreans are in a state where both mind and body are distracted. However, for those gentlemen who will become specialists, it will benefit our nation if they focus solely on their specialized science and strive for great achievement in the future. There is an anecdote about a certain medical doctor in Japan who, having started medical experiments, was unaware even of the conclusion of the Russo-Japanese War several years later. It may seem excessive to be unaware of major national events where the rise and fall, prosperity and decline hang in the balance moment by moment, focusing only on one's own academic research. However, the qualification for becoming a specialist is such that success is ultimately difficult without that level of focused energy. I hope that our Korean youth will concentrate their entire mental and physical energy on specialized disciplines, and only after achieving discoveries and creations comparable to others can we say we have nearly ascended the platform of culture.

新文化建設의 第六步로 思想統一 (The Sixth Step in Building a New Culture: Unification of Thought)

Specialized endeavors are, of course, varied. There will be politics, law, medicine, agriculture, commerce, industry, and even religion, literature, art – everything. Consequently, it is natural that these specialists will strive to govern this nation and enlighten this society according to their respective learned talents and ideals. For example, legal experts will seek to regulate everything through law, while religious figures will seek to edify everything through religion. In doing so, conflicts will arise because the principles and assertions of A do not align with the claims of B. This refers not only to specialists in professional fields but is even more severe in purely ideological assertions and spiritual principles. The phenomenon where my own principles and assertions clash with his principles and assertions is common in general society, and particularly severe in underdeveloped societies. Hence, there must be a unification of thought, that is, a harmonization of thought. The causes of conflict arising are generally emotions, partial views and half-knowledge, or differing perspectives due to different standpoints and circumstances. The method to harmonize this is utterly impossible without the proactive influence of a central figure. A central figure is not merely someone with complete knowledge and thought but must be a person possessing, as much as possible, a "public mind" (公腦). Originally, there is no one who lacks a public mind. It is merely obscured by prejudice and private knowledge,<15> preventing it from appearing. The public mind, in a word, refers to the common thought of the general populace. For instance, within the body, there are various organs: the hand has the function of the hand, the foot has the function of the foot, and the brain has the function of the brain, but ultimately, it is the blood that provides the power unifying their functions. If the blood distributed to each organ differed in its fundamental quality, differences would inevitably arise in their functions as well. However, because the same blood provides the same action to each part, although the aspects of their functions differ, they ultimately contribute jointly to the benefit of the individual called the body. Similarly, although the various parts of the social phenomenon may differ in principles and assertions, what harmonizes them perfectly, allowing mutual accord and mutual benefit, is due to the subtle workings of the so-called public mind. Standing amidst circumstances where surrounding principles and assertions differ, the only means for a central figure with a strong public mind to unify them lies in stimulating the public mind of each individual, causing it to fuse with, approach, and resemble their own principles and assertions. Even if they do not approach or resemble closely, the future effect will lead to the same circumstances. In any case, in current Korean society, the unification of thought must be seen as the most urgent task. I hope that each person discards their partial knowledge and half-understanding and achieves complete harmony.

結論 (Conclusion)

Words are extremely easy. In one hour, I have constructed Korea's New Culture. It would be quite something if things turned out as spoken. Even if it's just the beginning of culture? Now, representing this as a blueprint, it is as follows on the left.<16>
<9-16>

**Summary**

Yi Tonhwa diagnoses Korea's plight as being a "loser" in the global competition due to neglecting commerce, industry, and other cultural fields beyond agriculture. He argues against despair, calling for firm determination (決心) as the prerequisite for action. He then outlines a six-step blueprint for building a "New Culture": 1) Fostering enthusiasm for knowledge, particularly through reading newspapers and magazines. 2) Spreading education, including improving traditional *sŏdang*. 3) Reforming rural villages through practical measures like improved farming techniques, cooperatives, and infrastructure, led by example. 4) Implementing "Urban Centrism" to connect cities and villages culturally and intellectually. 5) Cultivating dedicated specialists in various fields. 6) Achieving ideological harmony or "Unification of Thought" (思想統一) guided by central figures with a "public mind" (公腦) to overcome factionalism.

From a historical perspective, the article is significant for its clear articulation of self-strengthening ideology within the colonial context, focusing on internal development rather than direct political resistance (though the context implies this is a path to eventual national revival). The specific, practical steps proposed (especially rural reform, education via *sŏdang*, and media consumption) offer insight into the perceived priorities and feasible actions for Korean intellectuals in 1920. The emphasis on "determination" and the need to overcome traditional "stubbornness," along with the call for "thought unification," reflects the internal challenges and debates within Korean society regarding modernization and national identity under Japanese rule.

**Named Entities**

朝鮮	조선	Chosŏn
余가 일즉 嶺東을 지내다가 한 模範 農村가튼 것을 보기는 하엿습니다. 아즉 完全타 할 수는 업스나 朝鮮의 現下 形便으로는 그밧게 더 할 수 업다고 나는 생각하엿습니다. 이제 그 村의 大略 形便을 紹介하건대 第一 그 村에 들어서면서 道路이 옵듸다. 道路가 十字로 井然히 되어 마치 市街地 한가지 옵듸다. 그리 道路 兩便에는 並木이 密立하엿는데 심은 지가 五六年 或은 二三年 假量에서 지나지 안이 하옵듸다. 그 村의 戶數는 百四十戶 假量이나 되어 보이는데 西便쪽 山 밋으로 向하야 改良 書堂이 잇는데 學徒가 四十名 假量이나 되옵듸다. 書堂을 連하야 가지고는 무슨 公室가튼 것을 달아 지엇는데 그것들은 村 會議室, 貯蓄 組合室, 種子 改良試驗 及 蠶業試驗, 農牛 及 鷄豚種 品評場, 新聞雜誌 公覽所, 山林 及 牧草保護 가튼 것인데 거기에 對하야는 別로 特務員이 잇는 것이 안이라 日曜日이면 村民 全體가 그 書堂으로 모여와서＜12＞ 一時間 쯤 講演을 듯고 그 다음에는 農村發達에 關한 모든 일을 보고 들은 대로 이악이兼 始作하야 가지고 그 中에 第一 朝鮮 現像에 適當하다 認定한 것이면 村民 一同이 異議 업시 採用하야 그 날부터 實地 着手하는 데 其中에 한 例를 들어 말하면 二三年前 어느 날에는 鷄豚種 改良 及 果樹裁培의 討論이 나서 그가 落着이 되자 村民들은 異議업시 그대로 施行케 되엇는데 그 購入 方法은 爲先 貯蓄組合 金錢을 貸出하야 가지고 그를 購入하엿는데 每戶에 改良種 鷄二首, 豚一匹, 果樹 四本씩을 分配하엿더이다. 그것이 只今에 와서는 相當한 收入이 잇게 되어 每年 幾千圓의 總計를 보게 된다 합니다. 萬事-이와 가튼 方法으로 實行하는 故로 그 村은 기름기가 돌고 光榮이 나타나는 듯 하옵듸다.
이것은 大槪-農村改良에 對한 나의 所見을 一述함에 지내지 안이하나 全 朝鮮의 農村이 그만치나마 現在의 改良이 잇섯스며 얼마나 幸福이겟습닛가. 그런데 이제 農村改良에 對하야 第一 障礙되는 것은 頑固한 老人이 올시다. 그들은 沓沓히 「우리는 그러지 안코도 옛날부터 살앗다는」 沒常識한 語調로써 그저 어제대로만 昨年대로만 옛날대로만 살고저 합니다. 農村改良에 實地 着手하랴면 그들부터 措處하지 안코는 안이 됨니다. 내 말대로 하랴면 老人 少年 할 것 업시 反對하는 者는 强制로라도 實施케 하엿스면 조흘 일이지만은 그도 事實이 못되는 것이오 그러지 안차니 改良의 前途가 遼遠합니다 그려. 그런데 最後 一計로써 한가지 할 일은 그러한 頑固輩에게는 曉喩보다도 模範이 效力이 잇나이다. 爲先 村中 有志家가 團合하야 實地로 모든 것을 改良하야 가면 아모리 木石가튼 사람이라도 實地의 利益을 보고는 안이 感化할 수 업고 實地의 便利와 幸福을 보고는 안이 딸아 오지 못합니다. 孟子 - 일즉 滕文公에게 禮法을 對할 때에 몸소 身으로부터 먼저 하라 하엿나니 우리는 이 敎訓에 依支하야 萬事를 몸소 實行함이 改良의 第一 方法으로 아옵니다.

新文化 建設의 第四步로 都市中心主義
都市라 함은 社會의 中心이 됩니다. 一般의 模範, 一般의 敎化가 都市로부터 울어 나오고 都市로부터 始作이 됩니다. 그런데 玆에 都市라 함은 但히 京城, 平壤, 大邱, 釜山 等 大都會를 稱함만 안이오 各 地方의 府郡 小都會를＜13＞ 合하야 하는 말이 올시다. 都市中心主義라 함은 먼저 連絡과 交通을 意味한 말이 올시다. 大都市는 小都市를 連絡하고 小都市는 各 村落을 連絡하야 文化의 活動을 敏速히 하는 方法이올시다. 勿論 行政上으로 보면 大都市에 對한 小都市, 小都市에 對한 各 村落이 井然히 連絡되어 잇습니다. 그러나 行政 以外에 여러 가지 文化的 敎化에 이르러는 아즉 連絡이 업서 왓습니다. 그럼으로 南과 北, 東과 西가 政治上에는 統一이 잇스나 思想上에 아즉도 封建時代的 狀態를 가지고 잇습니다. 然한데 都市 中心主義에는 都市가 先覺者 되는 位置에 잇스며 文化의 源泉이 되어 잇슬 것은 勿論의 事입니다. 例하면 近頃에 各種의 講演隊가 地方에 巡演함과 如한 것은 一種 都市中心主義로 볼 수 잇습니다. 그러고 아즉 完成이 되지 못한 일이지만은 地方에는 靑年會가 잇고 京城에 靑年聯合期成會가 나게 된 것도 都市中心主義의 하나이며 朝鮮 敎會와 如한 것, 其他 各種의 地方統一을 範圍로 하야 일어나는 것도 다 都市中心이라 할 것이외다. 그런데 그것이 아즉 或種의 事情下에서 徹底한 實施를 보지 못함은 實로 遺憾한 일이지만은 萬事-始作이 半이라 이만치 活動이 되고 이만치 覺醒이 생긴 오늘날이니까 不遠의 將來에 모든 것이 漸次 曙光을 딸아 더 일어날 줄로 아옵니다. 그러나 아즉 恨 되는 것은 朝鮮에는 아즉 都市中心主義에 代表的 中心 重鎭이 될 만한 人物이 缺乏한 것입니다. 안이 人物은 잇겟 지만은 그 人物은 社會에 兀然히 頭角을 나타낼 만한 時機가 오지 안이 하엿습니다. 朝鮮은 아즉 混沌的 過渡期라 그럼으로 누구던지 首鼠 兩端主義를 取하기 前에는 二股 武士가 되기 前에는 自己의 主義 主張을 徹底히 들어낼 時機가 돌아 오지 안이 하엿습니다. 그만치 알고 아즉은 우리가튼 羣小筆頭客이 徐徐히 改良의 步를 옴겨 나아가읍시다.

新文化建設의 第五步로 專門家
인제는 各種의 專門家가 만히 나야 됩니다. 우리 朝鮮에 專門家에 必要야말로 街童走卒이라도다 激切이 느끼는 바입니다. 새삼스럽게 이 사람이 말치 안이하야도 누구던지 다-아는 일이닛가 區區히 張皇한 말을 하지 안켓습니다. 玆에는 專門家 되는 決心과 手段方法으로 나의 생각한 바 한마디를 그들에게 傳하려 합니다. 爲先 專門家가 되려는 사람은 全心力을 自心에 目的한 바 한일에만＜14＞ 集注할 뿐이오 心身을 함부로 아모대나 亂用을 말라하는 付托입니다. 이즈음 우리 朝鮮사람은 心身이 共히 淨散한 中에 잇는 形便입니다. 그러나 專門家될 兩班은 오즉 自己의 專門하는 科學에 專心하야 後日에 大成을 期하도록 힘쓰는 것이 우리 民族에 利益이 될 것입니다. 일즉 日本에 某 醫學博士가 醫學實驗에 着手한지 幾年동안에 日露戰爭이 終結된 것도 아지 못하엿다 하는 逸話가 잇습니다. 國家에 大事가 잇서 興亡盛衰가 日時에 달린 것도 아지 못하고 自己의 學理뿐 硏究한다 함은 넘우도 過度한 듯 하지만은 그러나 專門家 되는 資格은 그만한 精力의 集注가 업고는 到底히 成功키 어려온 것입니다. 바라건대 우리 朝鮮靑年은 專門의 學科에 全心力을 集注하야 남만한 發明, 남만한 創造가 잇슨 然後에야 거의 文化의 壇에 올랏다 할 것입니다.

新文化建設의 第六步로 思想統一
專門의 事業이라 하면 勿論 여러 가지 입니다. 이에는 政治도 잇슬 것이며 法律도 잇슬 것이며 醫學도 잇슬 것이며 農工商도 잇슬 것이며 乃至 宗敎, 文學, 藝術-무엇에던지 잇습니다. 그리하야 그 各 專門家들은 各其 自己의 배운 바 才能과 理想으로써 이 民族을 支配하고 이 社會를 闡明코저 힘쓸 것은 當然한 理致입니다. 例하면 法律家는 法律로써 一切를 規律코저 할것이오 宗敎家는 宗敎로써 一切를 敎化코저 할 것입니다. 그리하는 間에 各其 主義主張에 잇서 甲의 主義와 乙의 主張이 서로 符合치 안는 까닭에 서로 衝突이 일어 날 것입니다. 이것은 特히 業務에 對한 專門家를 이름이 안이오 純粹 思想的 主張 又 精神上 主義에서 더욱 甚합니다. 나의 본 主義主張이 彼의 본 主義主張과 서로 衝突이 일어나게 되는 것은 一般社會의 現像이며 特히 未開한 社會의 더욱 甚한 것입니다. 이에서 思想의 統一 卽 思想의 調和가 잇서야 합니다. 그런데 衝突이 일어나게 되는 原因은 大槪가 感情이며 片見半知이며 又는 方面과 境遇가 相異한 立脚點으로부터 視線이 서로 다른 까닭이올시다. 그런데 이것을 調和하는 方法은 決코 中心人物의 主動的 感化가 안이면 到底 不能합니다. 中心人物이라 함은 知識과 思想이 圓滿함만 안이라 아못조록 公腦를 가진 人物이 안이면 안이됩니다. 元來 사람이란 누구던지 公腦가 업는 사람이 업나이다. 다만 그가 偏見私知의 가리운 바 되어 나타나지＜15＞ 안일 뿐입니다. 公腦라 하는 것은 一言으로써 말하면 一般人의 共通한 思想을 말한 것입니다. 譬컨대 身體의 中에는 各 機關이 잇서 手는 手의 作用이 잇고 足은 足의 作用이 잇고 腦는 腦의 作用이 잇지만은 畢竟 그 其 作用을 統一케 하는 力을 與하는 血液입니다. 萬若 各 機關에 分布되는 血液이 그 原質의 相違가 잇다 하면 畢竟은 그 作用에도 相違가 나게 될 일이지만은 同一한 血液이 同一의 作用을 各 部分에 주는 故로 各部分은 비록 作用의 方面이 달음에 不過하고 畢竟은 身體라 云하는 個性의 共同 裨益을 내게되는 것입니다. 이와 가티 社會現像의 各 部分이 비록 主義主張이 다름에 不拘하고 그를 圓滿히 統一케 하야 互相 調和를 엇게하며 互相裨益을 주게하는 것는 이른바 公腦라 하는 것이 冥冥의 作用을 주는 까닭입니다. 四圍-主義主張이 相異한 境遇 中에 立하야 公腦의 力이 强한 中心人物이 그를 統一케 하는 唯一의 手段은 各 個人의 公腦를 興奮케 하야 自己의 主義主張과 融化케 하며 接近케 하며 近似케 함에 잇나니다. 비록 接近치 안이하며 近似히 되지 못할지라도 그 效果의 前途는 同一한 境遇에 落着할 것입니다. 如何튼지 現在 우리 朝鮮社會에는 思想統一을 第一 急務로 보지 안이 할 수 업나니 各各 그의 片知半解를 바리고 圓滿한 調和를 엇기를 바라옵나이다.

結論
말은 大段히 쉽습니다. 한 時間 동안에 朝鮮 新文化를 建設하기는 하엿습니다. 말대로 되엇스면 어지간하다 하겟습니다. 비록 文化의 初步이지만? 이제 이를 圖案으로 表하면 左와 如하옵니다.＜16＞
＜9-16＞
