Magazine Title: 동광 제29호
Publication Date: 1931년 12월 27일
Article Title: 東光圓卓會議 (Tonggwang Roundtable Conference)
Author: 徐相日 (Sŏ Sangil) [Note: This author wrote the first piece; other authors contributed subsequent pieces under this overall title.]
Article Type: 문예기타 (Literary Miscellany)

東光圓卓會議 (Tonggwang Roundtable Conference)
						徐相日 (Sŏ Sangil)

The Pulsation of Life
Sŏ Sangil

"When mountain rain is about to come, the wind fills the pavilion." As we approach the new year of Imsin (壬申, 1932) amidst the perilous winds and clouds of East Asia, presaging a second World War, what new prospects does it intend to show to the troubled human society? In the October 1931 issue of your esteemed magazine *Tonggwang*, there were survey questions: 1. How should we utilize the Pacific Conference? 2. How should the compatriots in Manchuria live? The opinions of various prominent figures were introduced as answers to the second question, "How should the compatriots in Manchuria live?" I could not help but feel something deeply upon seeing that the scholars all converged on the establishment of a control organization (統制機關), acquiring resident status (入籍), problem-solving, and obtaining autonomy (自治權). Why should the one and only way for compatriots in Manchuria to live involve destroying any control organization even if it exists? Why should acquiring resident status be an issue, when from the traditional noble sense of integrity (節義感) of the Korean people, one would rather pick ferns and starve to death (採薇餓死)? And why talk of reformist acquisition of autonomy, instead of dreaming of a leaping liberation, entering the realm of the Tathāgata (如來地) in a single step? However, this is said to be because the objective situation and subjective conditions are particular, and the procedural tasks of the current historical stage cannot be otherwise. If so, is it that a control organization is necessary, the issue of resident status is crucial, and the acquisition of autonomy is indispensable only for the survival path of compatriots in Manchuria? Could it be a special strategy that cannot be applied to other identical cases of weak minority peoples who have lost their sovereignty, or to other situations where the same people live under the rule of different sovereignties? If that is not the case, then the principle called "the way for compatriots in Manchuria under Chinese rule to live" could simultaneously be applied to the way for compatriots in America (在米同胞) under American rule to live, and it could not be said that it is not also the appropriate path for compatriots in Russia (在露同胞) under Russian rule to live. If there is no major flaw in this logic, then what would the compatriots in Manchuria, America, and Russia answer if there were a survey question like that in your esteemed magazine regarding the way for compatriots in Japan and Korea (在日在鮮同胞) under Japanese rule to live? Is the only way for compatriots in Manchuria to live solely in scattered, fragmented individual struggles for survival, requiring no control whatsoever? Is there no other strategy but to find solace only in the sense of integrity of starving to death picking ferns and in the left-leaning tendencies of the ideological realm, simply waiting passively for nature's course until the time for leaping liberation comes?

Leaders and elders of Chosŏn! Have we not greeted the new year of 1932 once again, at this time when the winds and clouds in the Far East suggest mountain rain is about to come? At this time, with this understanding, we are required to answer this great question: "How should we live?" This answer is by no means found in thousands of sounds and myriad theories, nor in idle thoughts and dreams. It exists only in the power of the concentrated force of 20 million horsepower, formed through practical action. This mass pressure is the driving force that propels our actual life, the reality of Chosŏn. The acquisition of this power seems to demand urgency, requiring the leaders of Chosŏn to rise up fiercely with bold courage, thorough conviction, and resolute determination, abandoning trivial minor differences for the sake of a grand, ultimate common goal, and initiating a self-defense movement for our right to life. In the current situation where the desolate autumn wind leaves no tree untouched by frost (肅殺金風 無樹不楓), I earnestly pray that some new pulsation of life to break through this dark state of affairs will emerge with the new spring. <135>

The Problem is the Social System - Reading Mr. Han Ch'ŏngsan's Argument for the Abolition of Kisaeng    Wŏnsan Kim Hwi

I happened to see Han Ch'ŏngsan's (韓靑山) argument for the abolition of *kisaeng* (妓生撤廢論) (Tonggwang, December issue). From my perspective, the concluding phrase "Long live the overthrow of *kisaeng*!" at the end of Ch'ŏngsan's essay was somewhat laughable, and his abolitionist argument did not fail to consider in some detail the lives of *kisaeng*, their status as poisonous elements in society, or the thoughts of the pitiful *kisaeng* themselves. However, under such conditions (refer to *Tonggwang* December issue, pp. 56, 59), simply abolishing *kisaeng* without considering their lives does not mean that such societal poison or the various conditions necessitating abolition will be resolved overnight; absolutely not. When I read the argument, I truly recognized it as one made by a loyal servant of the current society. It is truly commendable that Mr. Ch'ŏngsan knows that *kisaeng* are relics of the slave trade system (奴隷賣買制). It is hard to tell from which standpoint he wrote the abolition argument while knowing this.

If *kisaeng* were daughters of wealthy people or had abundant means of living, no woman would enter the profession (入妓). The reason why these women, whom Ch'ŏngsan argues should be abolished, or whom Yun Sŏngdŏk (尹聖德) and Yi In (李仁) of Ihwa Women's Specialized School (梨花專門) critique negatively, these poisonous *kisaeng* bearing despicable names unworthy of being called human, inevitably take up that profession among many others is simple. They are a special product (特産物) that absolutely could not be seen if not for the current society, which resembles the age of slavery.

The arguments of these *kisaeng* abolitionists are like sleep-talk, premature for the current time. Let's say they were abolished now. How would the tens of thousands of *kisaeng* and women in the entertainment world (花柳界) in Chosŏn eat, live, and get by? Starting tomorrow, the newspapers would be filled with countless cases of suicide or death from illness due to difficulties in living (生活難) and family problems (家庭難). For example, if the children or sisters of these abolitionists were in the position of *kisaeng*, they would oppose the abolitionists even unto death. Look at a few of Ch'ŏngsan's reasons for abolition: "Firstly, because it is a relic of the slave trade system; secondly, because they are destroyers of the family; thirdly, because they are consumers of national vitality (國民元力)." These three conditions are not all. There are also Yi In's argument about them being poisonous to public morals (風紀) and hygiene (衛生), Yun Sŏngdŏk's argument about them ruining a bright society of equal personalities (人格均等), and other various conditions (refer to *Tonggwang* December issue, pp. 40, 41). Ch'ŏngsan's methods for abolishing *kisaeng* include legally denying the system or organizing an Anti-Kisaeng Association (反妓生同盟會) to issue a public declaration (聲明書). If they intend to issue a declaration, they should first convene to arrange providing homes, expenses, and living costs for the *kisaeng*. If such a declaration is issued without doing so, it is like a death sentence to all *kisaeng*. And who are the people who go to restaurants (料理店) and call for *kisaeng*? Who are the ones wandering around starving sorrowfully?

The production of *kisaeng* is a product of the system. Then who operates that social system? Is it the people who go to *kisaeng*? Or the people who cannot go? The current rulers of this multi-layered, class-based society are the capitalists (資本家). Therefore, the abolition argument is empty talk. Female abolitionists should join the women's liberation movement, and men and women should campaign together. Then, *kisaeng* will naturally disappear. Listening to the grievances and discontent of those pitiful *kisaeng*, it is more advantageous and a shortcut policy to quickly overthrow the society itself first. I am initially absolutely opposed to the *kisaeng* abolition movement. Abolitionists, do not forget this first step: quickly improve by embarking on a movement for systemic reform. December 4, 1931 <136>

Reading the Critique of Family Tragedy    Mokp'o Ch'oe Changyun

When the intriguing opinions of various wise figures regarding the grave issue of "Family Tragedy" (家庭悲劇) were published in the November 1931 issue of this magazine, the resonance was indeed loud and high, enough to testify how pressing this problem is for our society today. And what caused me unexpected disappointment upon reading the critique of family tragedy was the critical piece written under the title "Why Fuss Over Private Life?" by Mr. Yu Sanggyu (劉相奎). Looking at its content, I thought it was the most unreasonable and dangerous argument, completely lacking any potential solution for family tragedy. Mr. Yu began with an almost irresponsible tone, saying, "There is no need to talk about the private lives of one or two people, whether it be 'adultery' (姦通) or anything else, that has no relation to social life," and mentioned that there are many such people in Chosŏn currently. He then argued that rather than discussing an individual's private life, their social activities should be praised first, and concluded that separation or even divorce is irrelevant if an incompetent husband (無能한 남편) becomes an obstacle. I by no means intend to attack Mr. Yu's argument, but merely wish to inquire about its contradictions and unreasonable points. Listing Mr. Yu's contradictory points:

1.  Downplaying adultery as private life.
2.  Overemphasizing society.
3.  The vagueness of the term "incompetent" (無能者).

These three points can be counted. And the points where Mr. Yu's argument seemed practically unreasonable are:

1.  A view of adultery based on imagined circumstances.
2.  Disregarding the consequences of divorce.

Regarding the contradictions: 1. Downplaying adultery as private life. Mr. Yu, trapped in his bias, argues as if the individual is useless before society. But where is social life without individual life, and where is the logic that something, while being evil individually, is irrelevant socially? In short, individual life, from whatever perspective, means that which does not harm the lives of general members of society, and social life would be the aggregate of individual lives striving to further beautify that. If so, a perfect social life would only be possible from the aggregation of perfect individuals, and the private lives of perfect, flawless individuals would gather to sprout a pure and unbreakable collective life.

2.  Overemphasizing society. As mentioned before, Mr. Yu disregarded the significance of our private lives and ignored the existence of the family, consequently downplaying individual private life (sexual life), which is the most fundamental aspect of human life and the cause of most family tragedies today.

3.  The vagueness of the term "incompetent" (無能者).
Furthermore, arguing as if everything is fine as long as one engages in social life, regardless of the family circumstances of the person experiencing the tragedy, and without discussing the nature of incompetence, he made the extremely vague assertion that divorce from an incompetent person is acceptable for the sake of social life. However, observing the state of our society today, we can see incompetent individuals who are not truly incompetent, and competent individuals who are not truly competent, overflowing here and there as one aspect of the modern condition. Ah, has Mr. Yu seen a truly competent person in the genuine sense? This is Mr. Yu's greatest oversight and contradiction.

Regarding the points of practical unreasonableness: 1. A view of adultery based on imagined circumstances. Mr. Yu, as another delusion, posits adultery that is irrelevant to social life, speaking as if there is a separate kind of adultery that does not harm the value of social morality. However, since ancient times, I have neither seen nor heard of "adultery as the private life of one or two people" that has no impact on social life, nor have I seen members of society who casually overlook adultery cases saying "there is no need to talk about it." Outside of the pure love between an unmarried man and an unmarried woman, everything else has consistently become a target of attack and a matter of controversy in light of logic and morality. Even now, the society pages of daily newspapers reporting on these matters are filled with various articles arising from this "private life of one or two people," drawing the attention of the general public and occupying their focus.

2.  Disregarding the future consequences of divorce. Generally, if, as Mr. Yu says, adultery is not a problem and incompetent husbands can be divorced at will, what would the result truly be? This would be like encouraging licentiousness (淫行), and unexpectedly, beastly desires (獸慾) would run rampant, destroying human morality and disordering social life. Furthermore, if the issue of divorce arises in a family with many children, it would mean a fate of starvation (餓鬼) for those children. The more I think about it, the more I cannot suppress frightening thoughts. <137>

**Summary**

This collection of articles from the December 1931 issue of *Tonggwang* magazine presents a "roundtable" discussion touching on pressing issues for Koreans under Japanese colonial rule. Sŏ Sangil calls for unified action and self-defense among Koreans, particularly discussing the precarious situation of the diaspora in Manchuria and comparing it to those in the US and Russia, urging leaders to move beyond ideology towards practical steps for survival amidst rising geopolitical tensions. Kim Hwi critiques a proposal to abolish the *kisaeng* system, arguing it treats a symptom rather than the cause – the exploitative social and economic structure – and advocates for fundamental social reform instead. Ch'oe Changyun rebuts an argument that downplays adultery as mere "private life," emphasizing the interconnectedness of individual morality and social order, and warning against the potentially disastrous consequences of normalizing divorce based on vague notions of a spouse's "incompetence." For historians, these pieces reveal contemporary anxieties about the Korean diaspora's future, debates on social issues like the *kisaeng* system viewed through lenses of tradition, morality, and socio-economic critique, and grappling with changing social norms (like divorce and adultery) within the constraints and pressures of colonial society. The call for unified action by Sŏ Sangil reflects nationalist undercurrents and awareness of the shifting East Asian political landscape.

**Named Entities**

東亞	동아	East Asia
기생의 생산은 제도의 산물이다. 그러면 그 社會制度를 運轉하는 者는 누구인가? 기생한데 가는 사람? 못가는 사람! 數層으로 계급화된 사회의 지금 지배자는 資本家다. 그러면 撤廢論은 空論이니 女性撤廢論者는 여성해방운동에 출전하고 남자나 여자나 같이 운동을 하라. 그러면 자연히 기생은 소멸되는 것이다. 그 가련한 기생의 불평불만을 듣고 급속히 사회부터 타도함이 유리하고 近道政策이다. 나는 처음에 妓生撤廢運動은 절대적으로 반대한다. 처음에 꼭 잊지 말고 撤廢論者는 급속히 제도개선운동에 착수키로 개선하여라. 1931. 12. 4 ＜136＞

家庭悲劇批判文을 읽고    木浦 崔長潤

1931년 11월 本誌上에 시린 家庭悲劇이라는 중대문제에 관하야 有志諸賢의 흥미잇는 의견이 발표되자 과연 우리 사회에는 이 문제가 今日 우리에게 얼마큼 逼切하다는 것을 증언할 만한 정도로 反響의 소리는 크고 높앗다. 그리고 내가 家庭悲劇批判文을 보고 의외의 낙망을 금치 못한 것은 劉相奎氏의 「사생활에 시비가 웬일」이냐는 제목 아레 기록된 비판문이엇다. 나는 그 내용으로 보고 그것이 가장 불합리한 도저히 家庭悲劇의 해결성이 없는 危險論이라고 생각하엿다. 氏는 「姦通」이고 무엇이고 사회생활에 아무 관계없는 한두 사람의 사생활을 가지고 말할 필요도 없다」하고 거이 무책임한 어조로 시작하야 현재 그런 사람이 朝鮮에 많다는 것을 말하엿다. 그러고 또 개인의 사생활을 논의하는 것보다 먼저 그의 사회적 활동을 찬양할 것이라고 하며 무능한 남편이 방해가 되면 別居나 혹은 離婚도 무관하다고 결론하엿다. 나는 결코 氏의 所論을 공격코저 함이 아니나 단지 그 모순과 불합리한 점을 묻고저 한다. 이제 氏의 모순된 논점을 들자면
1. 姦通을 사생활이라고 輕視한 것.
2. 사회를 偏重한 것.
3. 無能者란 명칭이 막연한 것.
이 3點을 셀 수 잇고 또 氏의 론이 실제적으로 불합리하다고 생각된 점을 보건대
1. 想像的 정도를 부친 姦通觀
2. 離婚의 결과를 不顧한 것.
등이다.
모순성에 관하여 1. 姦通을 사생활이라고 경시한 것. 氏는 그 偏僻에 사로잡히어 사회의 앞이 개인은 無用하다는 듯이 주장한다. 그러나 개인의 생활이 없는 사회생활이 어디 잇으며 또 개인적으로는 惡일망정 사회적으로 무관하는 논리가 어디 잇으랴. 요컨대 개인의 생활이란 것은 如何한 방면으로 보던지 일반 社會人의 생활을 해치 안는 그것을 의미하고 사회생활은 보다더 그것을 善美化하려는 개인생활의 집합체일 것이다. 만일 그러타고 하면 완전한 사회생활은 완전한 개인의 집합에서만 가능할 것이요 또 完全無缺한 개인의 사생활은 모이어 순진하고 꺾을 수 없는 단체생활를 發芽할 것이다.
2. 사회를 偏重한 것. 전술과 같이 氏는 우리의 사생활의 의의를 불문하고 家庭의 존재를 도외시한 결과 인생생활의 가장 기초적이 되고 또 금일 가정비극의 원인의 대부분이 되어잇는 개인의 사생활(性生活)을 輕視하엿다.
3. 無能者란 명칭이 漠然한 것.
그뿐 아니라 사회적 생활만 하면 無事泰平이란 듯이 그 비극의 所有者인 가정적 사정여하도 불문하고 무능자란 如何한 성질의 것임도 莫論하고 사회적 생활을 위하여서는 無能者와 離婚도 可하고 심히 漠然한 주장을 하엿다. 그러나 今日우리 사회의 상태를 살필댄 無能者 아닌 無能者,  有能者 아닌 有能者가 現代相의 하나로서 여기저기에 넘침을 볼 수 잇다. 아 氏는 진실된 의미기로의 有能者자 잇음을 보앗든가. 이것 이氏의 남긴 最大不覺이며 모순이라 할 것이다.
실제적으로 불합리한 점에 관하야 1. 想像的 정도를 부친 姦通觀, 氏는 또 錯覺의 하나로서 사회생활에 무관한 姦通을 가상하여 간통에도 사회도덕 가치에 피해없는 별종의 것이 잇는 듯이 말하엿다. 그러나 나는 자고 이래로 사회생활에 無影響한 「한두 사람의 사생활인 간통을 見聞한 바 없고 또 간통사건을 「말할 필요 없다」하고 輕視然過하는 社會人을 보지 못하엿다. 그것이 한 총각과 한 처녀의 순진한 사랑의 그것 밖에는 모도가 논리 도덕상에 빛이이 공격거리가 되며 문제거리가 되어온 바다. 방금에도 매일 報道하는 신문지의 社會面은 이 「한두 사람의 사생활」로 生起한 종종의 기사가 일반 사회인에게 주의를 突起하며 그의 折年을 점하고 잇음을 볼 뿐이다.
2. 離婚의 장래를 不顧한 것. 대체 氏의 말과 같이 간통도 문제가 없고 또 무능한 남편을 임의로 離婚하게 된다하면 그 결과는 과연 어떠할꼬. 이난 마치 淫行을 장려한 바와 같아야 의외에 獸慾은 亂舞하여 人偏道德을 파괴하고 사회생활을 어즈럽게 하는 것이다. 그리고 또 자녀들이 많은 가정에서 離婚문제같은 것이 生起한다하면 그것은 곳 그 자녀들에게 대하야는 餓鬼의 운명이 될 것이니 생각하면 할사록 더욱 무서운 생각을 금할 수 없다. ＜137＞
＜135-137＞
