Magazine Title: 동광 제25호
Publication Date: 1931년 09월 04일
Article Title: 滿洲問題縱橫談, 在滿同胞問題特輯 (A Rambling Talk on the Manchuria Problem, Special Feature on the Problem of Compatriots in Manchuria)
Author: 朱耀翰
Article Type: 논설 (Editorial/Argumentative Essay)

A Rambling Talk on the Manchuria Problem, Special Feature on the Problem of Compatriots in Manchuria
						Chu Yo-han

When one speaks of the Manchuria problem, a complex square or pentagonal situation comes to mind. Soviet Russia stretches its feet into the Chinese Eastern Railway, while the Japanese flag flies over the South Manchuria Railway, Lüshun, and Dalian, forming a triangle with China's Blue Sky with a White Sun flag. There was a time when the Anglo-Japanese Alliance strongly influenced the situation in Manchuria, and the Open Door policy, backed by American guts, strictly asserts its existence. Amidst this, the problem of the two million Koreans (Yi Paengman Chosŏnin) might seem like a minor, subsidiary issue compared to the great waves of Manchuria's international situation, but for us, the white-clothed folk, it is the foremost problem.

A Historical Glance
Manchuria is a swirling vortex of international rivalry. Although Japan's special position in Manchuria received recognition at the Washington Conference, its scope was naturally limited to south of Changchun. Here, the tracks of the South Manchuria Railway were forced to follow the head of Russia's red bear claws. British and American banks seek to establish branches, and German and Czechoslovak capital is invested in lines parallel to the South Manchuria Railway. The Chinese are building the Huludao Port alongside, and a direct railway between Suwon and Pukp'yŏng (Beiping) is planned. Airplanes bearing the Japanese flag fly from Dalian to Korea, while airplanes bearing the Blue Sky, White Sun, and Wholly Red Earth flag intend to fly from Fengtian (Pongch'ŏn / Mukden) to Nanking.
When the Sino-Japanese War occurred a bit early, and Japan's continental policy occupied the Liaodong Peninsula one step ahead, Russian imperialism instigated Germany and France to threaten Japan. Thus, the land of Liaodong, which Japan returned to Qing China, was leased by Russia, leading to the Russo-Japanese War. Britain, extremely disliking Russia's southward policy, aided Japan through the Anglo-Japanese Alliance, enabling the Japanese army to capture the Lüshun batteries and strike and destroy the Russian fleet in the Sea of Japan, bringing Lüshun, Dalian, and the South Manchuria Railway back into Japan's sphere of influence. It was American foreign policy that mediated peace on these terms and, as a by-product, approved the making of Korea into a protectorate.
Japan again used the opportunity of the Great European War (World War I) to change its rights in Southern Manchuria to ninety-nine years, i.e., semi-permanently, through the Twenty-One Demands. At the Washington Conference, it returned the rights to the Shandong Peninsula to China, which was tantamount to the Powers, led by America, interfering with Japan <2> once more. The Great Powers are inherently jealous entities. While Japan acknowledged the Open Door policy in Manchuria, the Powers also acknowledged Japan's special interests. That's why even when foreign post offices disappeared from mainland China, only Japanese post offices could survive for several more years.

New Actor: China
A new actor has appeared on this stage of international competition: China. China, which for a long time could not act as the master in the land where it should have been master, has jumped in, claiming it will try to act as master. From this point on, the land of Manchuria knows no peaceful days. Clamoring to recover the Chinese Eastern Railway by force, Sino-Soviet negotiations are still unfinished. While proceeding with negotiations on legal rights (jurisdiction), they clamor to recover Manchurian interests in one breath, causing a tide of public opinion in Japan defending vested rights, even inciting conflict between the military and the government. Japan ignores altogether the railway construction rights obtained through previous negotiations, builds parallel lines to the South Manchuria Railway, and crisscrosses [Manchuria with lines] in a formation surrounding the SMR. If the Huludao Port is newly established, the value of Dalian is endangered. When Japan boasts it is prepared to absolutely defend vested rights based on treaties, China retorts that since the Twenty-One Demands were not approved, the ninety-nine-year lease agreement for Lüshun and Dalian is invalid. If [Japan] suggests making Manchuria an exception even if extraterritorial rights are abolished, [China] becomes indignant, saying such a thing absolutely cannot be done. If [Japan] asks for land ownership rights, [China] suggests eliminating all concessions. When attacks arise on the weakness (軟弱) of Wang Zhengting's diplomacy, storms arise to overthrow Shidehara's (幣原) diplomacy.
Herein lies the importance of the Manchuria problem.

The Koreans' Predicament
In this crevice, only the innocent Koreans suffer hardship. The history of Korean immigration to Manchuria is said to be thirty years. The number of Koreans currently scattered across the Three Eastern Provinces (Dongsamseong / Manchuria) and eastern Mongolia is estimated between 800,000 and two million. Most of them are farmers. They pioneered the barren Manchurian plains by cultivating rice paddies, which the Chinese did not know how to do. Although some became landowners and live well after being naturalized in China, the majority are tenant farmers. Whenever they reclaim land, the landlords raise the rent exorbitantly, preventing them from settling in one place, forcing them deeper and deeper into the forests. Chinese people come and occupy the paddies reclaimed by Koreans.
Korean farmers have suffered much even conventionally. In terms of their burdens, they first have to pay taxes to Korean independence movement groups, and also pay taxes to Chinese officials. Bandits (majeok) come and attack, and Japanese troops have mobilized several times to suppress independence groups. We well know the history of the Kando (Jiandao) punitive expeditions. Is that all? There were even cruel acts among Koreans themselves in fratricidal strife.
Recently, two new things have emerged that threaten the livelihood of Koreans. One is the influx of Chinese immigrants from mainland China like a flood, and the other is the growing fervor among Chinese people for recovering national rights and excluding foreigners. Also, it seems that because some youths joined the Chinese Communist Party and participated in Manchurian uprisings, the still-untrained Chinese military and police have arrested and abused many innocent Koreans, leading to the idea that all Koreans are suspect and troublesome, and should be driven out.

The Problem is Permanent
No matter how much Chinese intellectuals cry out for friendship with Koreans, it is a conditional friendship. No matter how much the Korean educated class emphasizes the relationship with China, regarding the problem of Koreans in Manchuria, they cannot make unconditional concessions.
The economic conflict between Chinese and Korean immigrants, while its future is unknown, is likely still more theoretical than practical <3> for now. The actual conflict relationship can be seen in two ways, which must be clearly distinguished. First, towards Koreans in remote areas, i.e., those completely under the sphere of influence of Chinese police, the Chinese military, police, and landlords take the attitude of exploiting them as much as possible. Thus, taxes become excessive, and land rents are raised. Since the Communist uprisings, searches and extortion have become severe, and interference in educational institutions has intensified.
Next, in the land under the influence of the Japanese consulate and its vicinity, persecution and expulsion are practically impossible, but hatred increases instead. This is partly because some delinquent Koreans, relying on extraterritoriality, harm Chinese people, but it also arises broadly from the zeal for excluding external forces. In fact, no matter how Koreans try to excuse themselves, the externally apparent facts prove they become agents (apjabi) of Japanese power, regardless of their inner intentions.
The Wanpaoshan Incident is a good example of this process. Regardless of who holds the responsibility for making things go wrong, Korean farmers were reclaiming land, Chinese farmers came to believe (whether through misunderstanding or not) that this would harm them, conflict arose from this, and when conflict arose, consular police were dispatched to protect the Korean farmers, and reclamation proceeded under the protection of armed force. If we think about it the other way around, how would our feelings be if Chinese police and farmers came to Korea and did such a thing? Moreover, the fact that the anti-Chinese incident in Korea coincidentally did not occur at any other time (though of course, it exploded after piling up and accumulating) but arose from this Wanpaoshan and Samsŏngp'o incident further complicates the Koreans' position. Without saying much more, looking at the statements from various organizations overseas, or the fact that the correspondent for that incident, a certain Mr. Kim (Kim Mo), was assassinated in Jilin (Kirim), proves the subtle relationship.
Koreans in remote areas insist on naturalization (ipjeok) to obtain land ownership rights or to shed the name of being agents of Japanese policy. The Chinese government, using the opportunity of negotiations over the recent Korean incidents, insists on the complete abolition of extraterritoriality, the withdrawal of Japanese police as a temporary measure (imsipanbeop), and the abandonment of the Shāngfùdì (commercial settlement) issue.
From our perspective, both of these issues are important conditions, but we think the problem will remain even after they are resolved. A conflict similar to the so-called minority nationality problems in various European countries will permanently remain in Manchuria.

Whither the Compatriots in Manchuria?
That the Nanking government does not make an issue of the naturalization problem means it isn't *now*. This problem will inevitably recur someday. As long as there are over a million Koreans in Manchuria, and the majority are farmers, no government can leave such a large group of foreigners within its national territory as they are. Although some say the issue of naturalization won't matter once extraterritoriality is abolished, the more China becomes a fully sovereign nation, the less it can leave a million foreigners within its territory as they are. Not only that, but from the immigrants' perspective, the more that time comes, the more they will feel the need to obtain citizenship rights of that country.
Even if extraterritoriality is abolished, and even if Koreans obtain full Chinese citizenship rights, and even if China becomes a nation fully ruled by law, ethnic conflict centered around economic conflict can ceaselessly exist. Therefore, if Manchuria is not to be made into the Balkans of the East or the Central Europe of the East, <4> there must be a far-reaching plan from both peoples.
What is the hundred-year plan for the Koreans in Manchuria? It is impossible to completely expel this large contingent of immigrants, at least over 800,000 farmers, who have been pushed out by demographic and economic pressure within Korea, through political power. Although it is said that many people are recently returning from Manchuria, it is merely a very small portion compared to the whole. The idea that Koreans have aggressive intentions towards Manchuria is, of course now, and even in the future, nothing but a laughingstock. Then, will Koreans completely assimilate into China? This possibility is also small. Their strong national character, geographical proximity to Korea, and living collectively characterize them as preservers of a distinctive national culture. Therefore, as a final solution, they will either live mixed with Chinese people, having individually equal political and economic citizenship rights, or, alternatively, special zones will be designated, and autonomous Korean villages (purak) will arise.
All realistic, immediate problems are processes heading towards this final goal. Koreans in Manchuria must strengthen themselves amidst all the international whirlpools and cultivate the strength to capably forge their own path. A solid internal organization is necessary, and as economic immigrants, there must be sincere effort, collective planning, and guidance sufficient to achieve "success." Maneuvers trying to achieve solutions by relying on the strength of others will ultimately return to futility. <5>

**Summary**

This 1931 editorial by Chu Yo-han discusses the complex situation in Manchuria, highlighting the precarious position of Korean immigrants (estimated 800,000 to 2 million) caught between competing powers: Japan, China, Soviet Russia, and Western interests. It traces the historical roots of the conflict, including wars and treaties that established Japan's presence, and notes the rise of Chinese nationalism demanding the recovery of sovereign rights, leading to increased friction. The author details the hardships faced by Korean farmers—exploitation by Chinese landlords and officials, pressure from Korean independence groups, Japanese suppression campaigns, internal Korean conflicts, competition from incoming Chinese migrants, and growing anti-Korean sentiment fueled by incidents like Wanpaoshan and alleged Korean involvement in communist activities. Chu argues that resolving issues like extraterritoriality or naturalization won't end the underlying ethnic and economic conflicts. He posits two potential long-term outcomes: Koreans achieving equal citizenship and integrating individually, or establishing autonomous Korean settlements. Ultimately, he urges Koreans in Manchuria to build internal strength, organization, and economic success through their own efforts rather than relying on external powers.

For historians, this article provides a valuable contemporary Korean perspective on the volatile situation in Manchuria shortly before the Mukden Incident. It reveals the multifaceted pressures on the Korean diaspora—caught between Japanese imperialism, rising Chinese nationalism, internal divisions, and economic hardship. The discussion of potential assimilation versus autonomy, the acknowledgement of Korean roles (willing or unwilling) in Japanese expansion, and the nuanced view of Sino-Korean relations (conditional friendship, inevitable conflict over resources/rights) offer significant insights into the complexities of identity, migration, and nationalism in the colonial era.

**Named Entities**

滿洲	만주	Manchuria
잇어야	있어야	Must be/Must have (older spelling)
책동	책동	Maneuvering/Scheme
무익	무익	Futile/Useless


---------------------------


잡지명	동광 제25호
발행일	1931년 09월 04일
기사제목	滿洲問題縱橫談, 在滿同胞問題特輯
필자	朱耀翰
기사형태	논설

滿洲問題縱橫談, 在滿同胞問題特輯
						朱耀翰
만주문제라 하면 사각 오각의 복잡한 정형을 머리에 그리게 된다. 소베트 로시아가 중동 철도에 발을 벋딜고 잇으며 남만주 철도와 여순, 대련에 일본 기빨이 날려 중국의 청천백일기와 삼각형을 이루고 잇다. 일영동맹이 만주의 형세에 매우 강렬하게 영향및든 때도 잇엇거니와 문호개방주의가 미국의 뱃심으로 엄연히 그 존재를 주장하고 잇다. 그중에 잇는 이백만 조선인의 문제는 만주의 국제적 정세의 큰 물결에 비기어 부속적 조그만 문제밖에 안되는 것일는지 모르나 우리 힌옷 입은 무리로서는 가장 앞서는 문제가 된다.

역사적 一瞥
만주는 국제적 라이발리의 소용도리치는 곧이다. 만주에 잇는 일본의 특수적 지위는 비록 워싱턴 회의의 승인을 받앗다고 할지라도 그 범위는 자연 장춘 이남에 한하엿다. 여기서 남만주 철도의 궤도는 로시아의 붉은 곰발톱³¼ 머리를 좃게 되엇다. 영미의 은행은 지점을 설치하려하고 독일과 첵코슬로박키아의 자본이 남만철도평행선에 투자된다. 중국인은 호로도 항구를 측항하고 수원 북평간의 직통 철도가 게획된다. 일장기를 단 비행기는 대련에서 조선으로 날고 백일청천만지홍의 기를 단 비행기는 봉천에서 남경으로 날려 한다.
일청 전쟁이 조금 일즉 일어나 일본의 대륙 정책이 요동반도를 한 거름 먼저 점령한 것을 본 로시아 제국주의는 독일과 불란서를 충동하야 일본을 위혁햇다. 그래서 일본이 청국에게 도루 환부한 요동의 땅을 로시아가 조차햇으니 이것이 일로전쟁을 이르켯다. 로시아의 남하정책을 극도로 싫어하는 영국은 일영동맹으로 일본을 도아 일본 육군으로 여순의 포대를 함락케 하고 로시아 함대를 일본해에서 따려 부시게 하니 여순, 대련과 남만주 철도가 일본의 세력으로 도루 드러왓다. 이 조건으로 평화를 알선하고 그 부산물로는 조선을 보호국화하는 것을 승인한 것은 미국의 외교정책이엇다.
일본은 다시 구주대전 때를 이용해서 21개조로 남만주의 권리를 구십구년, 즉 반영구적으로 변경햇다. 워싱턴 회의에서 그는 산동반도의 권리를 중국에 반환햇으니 미국을 영수로 하는 열국이 일본에＜2＞ 대해서 한 번 더 간섭을 한 것이나 다름이 없다. 열강이란 본래 시기 많은 물건인 것이다. 만주에서의 문호 개방주의를 일본이 승인하는 동시에 일본의 특수한 리익도 열강이 승인하엿다. 그래서 중국 본부에서 외국 우편이 없어저도 일본 우편만은 멫 해 더 연명을 할 수 잇엇다. 여개방차다.

新俳優 中國
이 국제경쟁의 무대에 새로 등장한 배우가 잇으니 이것은 곳 중국이다. 주인 노릇을 해야 될 땅에서 오래 동안 주인 노릇 못하든 중국이 주인 노릇을 해 보겟다고 덤비고 나서게 되엇으니 이로부터 만주의 땅은 평안한 날이 없게 되엇다. 중동철도를 무력으로 회수한다고 떠들어서 로중교섭이 아직도 끝나지 않엇고 법권 교섭을 진행하는 동시에 만주의 이권을 단숨에 회수한다고 떠들어 일본의 조야에서는 기득권 옹호의 일대 여론이 물밀 듯하며 군부와 정부에 쌈까지 부쳐 놓앗다. 일본이 전일에 교섭해 얻어 놓은 철도 부설권은 통트러 모른다하고 남만철도에 대하야 평행선을 부설하고 횡당 종단으로 만철포위의 형세다. 호로도의 항구가 새로 생기면 대련의 값이 위태하다. 조약상의 기득권은 절대로 옹호할 각오가 잇다고 일본이 뽑내면 이십일개조는 승인을 아니하니까 여순, 대련 구십구개년 조차게약은 무효라고 중국이 대꾸한다. 법권을 철페해도 만주는 예외로 하자고 하면 그런 일은 절대로 할 수 없다고 분개한다. 토지 소유권을 달라하면 조게를 다 없애자고 한다. 왕정정외교 연약의 공격이 일어나면 페원외교 타도의 풍파가 생긴다.
만주문제의 중요성이 여기 잇는 것이다.

조선인의 곤경
이 틈바구니에서 애매한 조선 사람만 골아난다. 조선 사람이 만주에 이민한 역사는 삼십 년이라 한다. 현재 동삼성과 몽고 동편에 산재해 잇는 조선 사람의 수효는 팔십만 내지 이백만이라고 추측된다. 그들은 대부분이 농민이다. 중국 사람이 할 줄 모르는 논농사를 지어 황무하든 만주 벌판을 개척햇다. 개중에는 지주가 되고 중국에 입적해서 잘 사는 사람도 잇으나 대부분은 소작인으로 어껀 개간을 하면 지주가 소작료를 엄청나게 올리고 하야 한 곳에 정주하지를 못하고 작고 숲속으로 깊이 깊이 들어간다. 조선 사람이 개간한 논에는 중국 사람이 와서 차지한다.
조선 농민은 재래에도 고생이 많앗다. 그들의 부담으로 말해도 우선 조선 독립운동 단체에 세금을 바처야 되고 또 중국 관리에게 세금을 내야 된다. 마적이 와서 침해하고 또는 일본 군대가 독립당 소탕하기 위해서 멫 번이나 출동한 일도 잇다. 간도 토벌의 역사를 우리는 잘 안다. 그 뿐인가. 조선 사람끼리 골육의 싸움으로 서로 잔인한 행동까지 잇엇다.
최근에 와서 조선인의 생활을 위협하는 두 가지 새로운 일이 생겻다. 하나는 중국 본토에서 중국 이민이 물밀 듯 들어오는 것이요 하나는 중국 사람의 국권 회수, 외인 배척열이 점점 성해가는 것이다. 그리고 또 한 가지 청년들 중에 중국 공산당원이 되어 만주 폭동에 가담함으로 아직 훈련 없는 중국 군경이 많은 무고한 조선인을 잡아다가 학대하게 되엇고 조선인이라면 다 의심하고 시끄러우니 몰아내자는 생각이 나게된 것 같다.

문제는 영구적
중국의 식자가 아모리 조선 사람과의 친선을 부르짖되 그것은 조건부의 친선이다. 조선의 유식게급이 아모리 중국과의 관게를 중대시하되 만주 조선인 문제에 잇어서는 무조건 양보할 수 없는 것이다.
중국 이민과 조선 이민의 경제적 충돌이란 것은 장래는 모르거니와 안직은 실제적이라기보다도 이론적일 것이다. 실제의 충돌 관게는＜3＞ 두 가지로 보는데 분명히 구별해서 봐야 한다. 첫재는 오지에 잇는 조선 사람, 즉 완전히 중국 경찰의 세력 범위 아레 잇는 조선 사람에게 대하야 중국 군경과 지주는 착취할 수 잇는 데까지 착취해 보자는 태도를 취한다. 그래서 세금이 과중해지고 도지를 올리고 한다. 공산당 폭동 이래로는 수색과 토색이 심하고 교육 기관에 간섭이 심해젓다.
다음에 일본 령사관의 세력 아레 잇는 땅과 및 그 부근에서는 박해하고 구축은 사실상 불가능하나 그 대신 미워하는 감정이 늘어 간다. 이것은 일부에 불량한 조선 사람이 치외법권을 믿고 중국 사람에게 손해를 끼치는 까닭도 잇지마는 범박하게 외래 세력 배척열에서 나오기도 한다. 사실 조선 사람이 아모리 변명을 해도 일본의 세력의 압잡이가 되는 것은 내심여하보다도 밖으로 나타나는 사실이 증명하게 되는 까닭이다.
만보산 사건은 이런 과정의 좋은 실례다. 일을 어긋나게 한 책임은 누게 잇든지간에 조선 농민이 개간을 하는데 중국 농민이 그로 인하아 자기에게 해가 돌아온다는 생각을 (오해로든지 아니든지) 가지게 되엇고 그로 인해 충돌이 생겻고 충돌이 생기매 령사관 경찰이 출동해서 조선 농민을 보호하고 무력의 옹호 밑에서 개간을 햇다. 만일 바꾸어 생각해서 중국 경찰과 농민이 조선에 와서 그런 일을 한다면 우리의 감정이 어떠할까. 더구나 공교럽게 조선에서 중국인 배척 사건이 다른 때에 다 아니 이러나고(물론 쌔이고 쌔여서 폭발된 것이지마는) 이 만보산, 삼성포 사건으로 일어난 것은 일층 조선 사람의 입장을 곤란하게 한 것이다. 많은 말 아니하고 해외에 잇는 각 단체의 성명서를 본다든지 또는 그 사건의 통신자인 김모가 길림에서 암살을 당한 것들은 그 미묘한 관게를 증명한다.
오지에 잇는 조선인은 토지 소유권을 얻기 위하야 또는 일본의 정책의 압잡이라는 이름을 벗기 위하야 입적을 주장한다. 중국 정부는 이번 조선 사건 교섭을 기회로 하야 치외법권의 완전한 철페와 임시판법으로 일본 경관의 철퇴, 상부지문제의 포기를 주장한다.
우리로서 본다하면 이 두 가지 문제가 다 중요한 조건은 조건이나 그것이 해결된 뒤에라도 문제는 그냥 남아 잇을 것이라 생각한다. 유롭 각국에서 문제가 되고 잇는 소위 소수민족의 문제와 비슷한 갈등이 항구적으로 만주에 남아 잇을 것이다.

在滿同胞는 어데로
남경 정부가 입적문제를 문제삼지 안는다는 것은 시방 안는다는 말일 것이다. 언제든지 이 문제는 재발하고야 말 것이다. 만주 조선인이 백만 이상이요 또 농민이 다수인 이상 어느 정부나 자기 국토 안에 이런 큰 집단의 외국인을 그대로 둘 수는 없는 것이다. 치외법권이 철페되면 입적 여부가 문제가 아니라고 하지마는 중국이 완전한 주권국이 되면 될스록 백만의 외국인을 국토 내에 그대로 둘 수는 없는 것이다. 그 뿐 아니라 이민의 처지로 보드라도 그 때가 되면 될스록 그 국토의 시민권을 얻을 필요를 느낄 것이다.
치외법권이 철페가 되드라도, 그리고 조선 사람이 완전한 중국 시민권을 얻드라도, 그리고 중국이 완전한 법치국이 되드라도 민족적 갈등은 경제적 갈등을 중심으로 끊임 없이 잇을 수가 잇다. 그러므로 만주를 동양의 발칸이나, 동양의 중앙 유롭을 아니 만들랴면＜4＞ 양 민족의 원대한 게획이 잇어야 한다.
만주에 잇는 조선인의 백년대게는 무엇인가. 적어도 팔십만 이상 된다는 농민을 더구나 조선 내의 인구적, 경제적, 압력으로 농부들이 밀려 나온 이 대부대의 이민을 정치적 권력으로 아주 구축하자는 것은 불가능한 일이다. 근자에 만주로서 돌아오는 사람이 많이 잇다고 하나 전체에 비기면 아주 적은 부분에 불과하다. 조선 사람이 만주에 대하야 침략적 이사가 잇다는 것은 현재는 물론, 장래에 잇어서도 우슴거리의 말 밖에 안되는 것이다. 그러면 조선 사람이 아주 중국에 동화해 버릴까. 이것도 가능성이 적다. 강렬한 민족성과, 조선과 지리적으로 가까운 것과, 집단적으로 사는 것들은 그들을 독특한 민족 문화의 보존자로 특색화한다. 그런 고로 최후의 해결책으로는 개인적으로 정치상, 경제상 평등의 시민권을 가지고 중국인과 잡거하거나 그러치 아니하면 특히 구역을 정하야 조선인의 자치 부락이 생길 것이다.
모든 현실적 당면 문제는 이 최후의 목표를 향해 가는 과정이다. 만주에 잇는 조선 사람은 모든 국제적 소용도리 속에서 스스로 자기를 굳세게 하야 능히 자기의 길을 개척해 나갈 힘을 길러야 할 것이다. 내부의 공고한 조직이 필요하고 또 경제적 이민으로서 「성공」을 이룰 만한 성심의 노력과 집단적 게획, 지도가 잇어야 할 것이다. 모든 다른 사람의 힘을 입어 해결하랴는 책동은 결국 무익으로 돌아갈 것이다.＜5＞
＜2-5＞
