Magazine Title: 동광 제25호
Publication Date: 1931년 09월 04일
Article Title: 빨칸반도諸國의 농민운동 (Peasant Movements in the Balkan Peninsula Countries)
Author: 크리스트 가바쿠치프 (Kristo Gabakuchiev - likely transliteration)
Article Type: 논설 (Editorial/Article)

Peasant Movements in the Balkan Peninsula Countries
						By Kristo Gabakuchiev

It remains unchanged, both before and after the Great War, that the Balkan countries are a focal point of conflict among the European powers and one of the "world's danger zones." However, since the Great War, movements of the oppressed classes have arisen within these nations themselves, and the peasant movements, becoming sharper day by day, particularly draw much of our attention.
Although the peasants of the Balkan countries continue their ceaseless efforts, their subjugation and proletarianization are only intensifying. Small-scale farming cannot avoid decline due to the pressure of large capital, and feudal large-scale farming is transforming into the private management of capitalist large landowners. While this may seem like a victory for the bourgeoisie at first glance, it actually signifies the numerical growth of the peasantry and the accelerating intensification of their movements, thus merely making the potential for explosion even more pronounced.

1. Characteristics of Agriculture in the Balkan Countries
Small Peasant Holdings and Medieval Large Landownership
Most Balkan countries are nations of small-scale agriculture; Bulgaria and Serbia can be seen as representative examples. Places where medieval large landownership systems still remain are Romania and most of Yugoslavia. The Serbian agrarian reform of 1912 resolved to confiscate the land of Turkish large landowners, and the World War dealt a major blow to the feudalism and systems of servitude remaining in the Balkan countries. Furthermore, due to the post-war peasant movements and the pressure of the Russian Revolution, the bourgeoisies of Romania, Serbia, and Greece temporarily decided on agrarian reforms, but their implementation was so extremely weak that it could be said they were never carried out.

Struggle with Modern Capitalism
"Distribute land to the peasants too! Release land mortgages and exempt smallholders from burdens!" The peasant masses of various countries continued their struggle. However, they had to fight against a double yoke: the remnants of feudalism in the form of medieval landlords persisted, and the fierce pressure from the finance capital of the feudal nobility and imperialists grew ever stronger. That is, with the development of capitalism transforming the subsistence economy into a commercial one, and through exploitation by usurious capital, the peasants were increasingly driven into a corner, and their sole tool, the farming implement, could not escape its primitive state. For this reason, the small landowners in the small-farming Balkan countries, the majority of them, were already floundering on the brink of ruin before the Great War, and after the war, due to the addition of the following conditions, they reached an even more perilous state:
1. Exploitation by large commercial capital and large banking capital (domestic and foreign) - This persecutes the peasants, who are both producers and consumers, through monopolies on sales and especially the export of agricultural products. <18>
2. Rapid increase in the tax burden.
Due to these reasons, the post-war peasant movement arose fiercely not only in countries where feudal remnants remained but also in the small-peasant nations. Among these, the peasant movement in Bulgaria, led by Stamboliyski (스탐불리스키), is famous.

2. Bulgaria, a Representative Small Peasant Farming Nation
Analysis of the Peasant Revolutionary Forces
To understand the agriculture and peasant movements of the Balkan countries, we must clarify the agricultural relations and development trends in these nations. Looking now at Bulgaria, a typical agricultural country entirely free of feudal remnants (according to 1908 government statistics), the total number of peasants was 494,950. Among them, peasants holding less than 10 hectares (1 hectare is about 1.25 *chōbu* [町步]) constituted 81%—the majority of these smallholders are semi-proletariat who also work in factories. Adding the poor day laborers, their number reaches over 265,000 (1926 statistics). These semi-proletariat peasants and poor peasants form the main force of the movement. Middle peasants constitute 18%, and large landowners (100 hectares or more) are only 1% of the total peasants, but their holdings occupy 8% of the total cultivated land area.

Astonishing! Changes Over 20 Years
According to statistics, capitalism has swept through the countryside, small peasant farming has rapidly declined, and the peasant masses have turned into proletariat. The number of day laborers in 1908, 161,000, increased by 105,000, or 70%, in just 18 years, meaning peasants lost their land and became proletariat.

Acquisition of Political Power by the Agrarian Union
Based on the foundations described above, the Bulgarian peasant movement emerged and developed, finally leading to the Agrarian Union acquiring political power (1919-23). "Development and stabilization of the small peasant economy" was the declaration at the time, and it was decided to grant peasants land confiscated from large landowners and other state-owned land, but the result fizzled out. Among the 110,000 peasants who demanded land, only 79,000 received a mere 1.5 hectares each.
The reason? Despite the small peasants being the absolute numerical majority, wealthy middle peasants held leadership positions, and simultaneously, due to their petit-bourgeois ideology, the peasant government's reform policies became ambiguous.
The June Coup. The capitalist class confronted the peasant government, which prioritized the interests of middle peasants, and on June 9, 1923, they overthrew the peasant government, recovered the confiscated land, and halted the agrarian reform. The bourgeoisie initially hoped for the Agrarian Union's acquisition of power to soften the expanding peasant sentiment, but when they saw the government raising taxes on the big bourgeoisie and favoring only the interests of middle peasants, they could not stand idly by.
The reactionary government that crushed the peasant government suppressed the peasant rebellion in 1923 and implemented a dictatorial dark rule. Peasants' acquired rights were abolished, high taxes were imposed, and the plunder by finance capital intensified. Although they enforce a temporary, partial appearance of stability through force, they are, in fact, forming the conditions for the recurrence of an even larger peasant movement.

3. Romania, a Representative Nation of Feudal Management
Landlords and Capitalists' [illegible]
As a result of the 1864 agrarian reform, 467,000 peasants in Romania received 3.7 hectares of arable land each. However, since 5 hectares are necessary to support one family in Romania, they naturally could not avoid dependence on large landowners.<19> Not only that, but they suffered doubly from the capitalists' [illegible] (expensive tenant fees, cheap wages) and groaned under high taxes and exploitation.

The Moldavian Rebellion
In the early 20th century, the total number of proletarian, semi-proletarian, and small peasants (5-10 hectares) in Romania was 6 million. This vast number confronted about 5,000 large landowners and about 3,000 capitalist usurer-landlords, leading to a major peasant rebellion erupting in the Moldavia (모르다우) region in 1907. To suppress this, the capitalist class ordered the mobilization of the entire army and organized a citizens' militia, killing over 11,000 peasants and burning down numerous villages. However, the peasants' persistent movement eventually forced the capitalist government to implement agrarian reforms, such as banning the payment-in-kind system and establishing peasant banks. But ultimately, this merely changed the payment-in-kind system to a payment-in-cash system and transformed feudal large landownership into capitalist large-scale management, amounting to nothing more than capitalism's invasion of agriculture.

Disturbances During the World War
When the Romanian army was defeated and the March Revolution broke out in Russia (로서아), King [Ferdinand I] went to the front lines on February 22, 1917, in Jassy (쟈시) to appease the rapidly growing discontent and unrest within the army and the country, promising "land and voting rights to the peasants." Having barely avoided the outbreak of revolution in this way, the king convened parliament in July of the same year and, surrounded by the Russian revolutionary army, passed an agrarian reform, resolving to confiscate 2 million hectares of private land to be given to the peasants of Old Romania. Despite this, after the suppression of the Romanian revolution in 1921-22, numerous new laws or the non-implementation of laws restricted the realization of the reform plan decided by parliament.

Reform or Worsening?
Looking at the land distribution state in Romania after the agrarian reform, poor peasants holding an average of 1.4-5.2 hectares number 3,612,745, accounting for 94.75% of the total number of peasants, but their owned area is only 8,364,745 hectares, or 61.19% of the total. As concluded by S. Timow (티모우), "The reform subdivided large estates, but they did not become the peasants' complete property. Even if the number of smallholders and *boslăci* [보스락이 - possibly landless peasants or tenants] increased, they certainly did not possess sufficient area. Consequently, the proletarianization of the peasantry was presupposed, and simultaneously, land was concentrated in the hands of the landed bourgeoisie and capitalist landlords. The reform did not solve the agrarian problem but rather exacerbated it."

Conclusion of Bourgeois Politics
It has been mentioned several times that capitalism developed due to agrarian reform, and indeed, landlords were enriched. The amount paid as compensation for land expropriation by 1927 was 5.97 billion lei (1 lei is about 39 *sen* [전]弱), and an additional 45 million lei is scheduled to be paid. This huge sum must be paid by the peasants who received the distributed land, and to make matters worse, the bourgeoisie is cruelly [illegible] the peasant masses with tax increases, transport fees, and tariffs. The bourgeois policy in Romania ultimately aims to rapidly develop large industries, economically overcome occupied territories, and further subordinate agriculture under banking and industrial capital.

4. Agrarian Reform in the Yugoslav State
Yugoslavia is also an agricultural country, with 80% of its population being peasants. Agricultural conditions vary by region; Serbia and a few other regions have a small peasant landownership system, but remnants of the feudal large landownership system still widely persist.
What we should particularly note is that large landownership in Yugoslavia signifies the rule of other ethnic groups: the large landowners in Bosnia (보스니아), Herzegovina (헤르체고비나), and Macedonia (마케도니아) are of Turkish ethnicity, while those in Vojvodina (보이보지나) are of Hungarian and German ethnic origin. Therefore, the movement in these regions has the character of a movement for national freedom. Looking at the land distribution before the Great War, the large landowners in Bosnia and Herzegovina owned one-third of all arable land.<20> The majority of the population in these regions were subjugated to large landowners, obligated to offer a portion of their harvest and perform labor without compensation.
Small landownership declined as capitalism developed. In regions where the feudal corvée economy remained, peasants continued to pay traditional tributes (貢稅) to landlords while simultaneously suffering as debtors, consumers, and taxpayers at the hands of usurers, merchants, and the state.
As a result of the World War, the Russian Revolution and the revolution in neighboring Hungary (헝가리아) triggered widespread labor and peasant movements (1918-20) in Yugoslavia. Unable to withstand these movements and peasant rebellions, the bourgeoisie finally had to carry out agrarian reform in January 1919. As a result, the land cultivated by peasants became their property, and in Croatia (크로치아), a decree was issued stating that all land of large landowners exceeding 11.5 hectares that they could not cultivate themselves would be confiscated.
Why did the bourgeoisie carry out agrarian reform? The peasants in Vojvodina, Croatia, and Bosnia had freely taken the land and property of the large landowners; the first proclamation of peasant reform merely approved what the peasants and former serfs had already done themselves. In the [illegible] period of 1919, the populace of the new state considered the confiscation of property from the landlords of the old era to be a just and fair act. This agitated sentiment of the peasant masses greatly influenced the legislators and the government. However, as the movement and peasant rebellions subsided, the bourgeoisie soon neglected the implementation of agrarian reform, and radical reforms were halted, rendering the resolution of the agrarian problem null and void. The land distributed in Yugoslavia was only one-fifth of the large landowners' land, and most of it was distributed among wealthy peasants. The land that went to small peasants was high-priced tenant land; thus, the small peasants, liberated from landlords but possessing insufficient land for subsistence, consequently suffered immense hardship due to debts incurred from usurers and banks. Large banks and foreign capital suppressed the domestic market, lowering the prices of agricultural products and raising the prices of industrial goods, thereby [illegible] the general populace.

5. Greece, Struggling with Refugee Relief
Anti-Turkish Revolution and Peasant Movement
Through the national movement of 1821-28 to escape Turkish rule, peasant rebellions against Turkish large landowners, and reforms like that of 1873, Greek large landowners usurped the position of Turkish large landowners. However, the peasants were still not completely freed from feudal obligations, and the subsistence economy merely continued its gradual transformation into a commodity economy. When most of the large estates were turned into pastures, the number of displaced peasants surged, reaching 120,000 between 1910 and 1918. This situation inevitably led to the outbreak of peasant rebellions in Thessaly (뎃사리아).
In 1917, the Greek liberal provisional government proclaimed agrarian reform and promised to distribute the land of large landowners to the peasants, but the monarchist government that arose later stalled this reform. Again in 1923, 24, and 25, agrarian reform was carried out, partly because peasants themselves seized landlords' land in various places. Consequently, the government was forced to expropriate all private and state large landholdings with compensation, which the peasants were to pay back to the national bank over 30 years.
However, when the waves of unrest subsided again, the reform was postponed or halted. Very little land was distributed to the peasants.

Influx of Refugees and Foreign Capital
To relieve refugees coming from Asia Minor (from areas where Greeks had previously emigrated), Eastern Thrace (東도리키아), Bulgaria, etc., Greece mortgaged its land to seek aid from British banks. Consequently, the peasants became subservient even to foreign capitalist banks, and Greece increasingly fell into the clutches of British imperialism.
The peasants lack sufficient arable land for subsistence, national taxes are increasing, the soil is depleted, and farming methods are primitive, leading to reduced harvests and increased imports. Thus, the discontent of the peasant laborers intensifies daily. They are demanding "the distribution of all large landowners' land, improvement of uncultivated land, drainage (乾燥) of marshes (沼澤地), cancellation of land debts to the state, landlords, and foreign banks, compensation for land abandoned in Asia Minor, and the provision of low-interest credit (信用融通)." Furthermore, the peasants, having experienced what the so-called agrarian policies entail, are now striving to form their own organizations. (End) <21>

**Summary**

The article by Kristo Gabakuchiev analyzes the post-WWI peasant movements in Balkan nations like Bulgaria, Romania, Yugoslavia, and Greece. It argues that despite nominal agrarian reforms spurred by peasant unrest and the influence of the Russian Revolution, fundamental issues remained unresolved. Feudal remnants persisted alongside the growing pressures of capitalism, finance capital, and imperialism, leading to increased peasant proletarianization and hardship. Reforms were often partial, favoring wealthier peasants or landlords, and ultimately served to integrate agriculture into the capitalist system under exploitative conditions, setting the stage for future conflicts. For historians of colonial Korea, this article is interesting as it mirrors contemporary concerns in Korea regarding land tenure, peasant debt, the impact of Japanese capitalism on agriculture, and the potential for rural unrest. It reflects a global interest in agrarian issues and class struggle during a period when similar dynamics were intensely felt under Japanese colonial rule in Korea, offering a comparative perspective on peasant movements facing combined feudal and capitalist pressures.

**Named Entities**

빨칸반도諸國	빨칸반도제국	Balkan Peninsula Countries
우리가 특히 주의할 것은 「유고슬라비아」의 대토지소유는 타민족의 지배를 의미하는 것이니 즉 「보스니아」,「헤르체고비나」, 「마케도니아」의 대지주는 土耳其민족이요, 「보이보지나」의 대지주는 「헝가리」, 독일민족 출신이다. 따라서 이 지방의 운동은 민족적 자유획득 운동의 성질을 가지고 잇다. 대전 이전의 토지의 분배상태를 보건대 「보스니아」, 「제루고비나」의 대지주는 전 경지의 3분의 1을 소유하고,＜20＞ 이런 지방의 이민의 대다수는 대지주에게 예속하야 수확의 일부를 獻上하며 보수 없이 노동하는 의무를 지고 잇엇다.
소토지소유는 자본주의가 발전함을 따라 몰락하고 봉건적 부역경제가 잔재한 지방에서는 농민은 여전히 지주에게 舊來의 貢稅를 납부하는 동시에 채무자, 소비자, 납세자로서 고리대금업자, 상인국가의 희생을 당하고 잇엇다.
세계 대전의 결과 「로서아」혁명 及 隣國 「헝가리아」혁명은 「유고슬라비아」에 광범한 노동, 농민운동(1918-20)을 일으켯다. 이 운동과 농민반란에 못이기어 부르조아지는 마츰내 1919년 1월 농업개혁을 행하지 않으면 아니되엇다. 그 결과로 농민이 경작하는 토지는 그들의 재산이 되고 「크로치아」에 잇어서는 대지주의 토지는 자기의 힘으로 개척하지 못하는 것은 11.5헥다 이상은 전부 몰수한다는 칙령이 발포되엇다.
왜 부르조아지는 농업개혁을 단행하엿는가? 「보이보치나」, 「크로아치아」, 「보스니아」의 농민은 대지주의 토지, 재산을 마음대로 찾앗으니 농민개혁의 제1포고는 농민과 노예 자신이 단행한 것을 승인함에 불과하엿다. 1919년의 XX期에는 신국가의 민중이 구시대의 지주의 재산을 몰수하는 것을 공명정대한 일로 생각하엿다. 이 격앙한 농민대중의 심정이 입법자, 정부에게 위대한 영향을 준 것이다. 그러나 운동과 농민반란이 멎자 부르조아지는 곳 농업개혁의 실행을 게을르고 급진적 개혁은 중지되고 말엇으니 농업문제의 해결은 무효가 되엇다. 「유고슬라비아」에서 분배된 토지는 대지주의 토지의 5분의 1이엇고 그 대부분은 부농간에 분배되엇다. 그러고 소농에게로 간 토지는 高價한 소작지니 지주에게서 해방된 소농은 생활상 불충분한 토지를 가지고 따라서 고리대금업자와 은행에서 진 부채로 막심한 困苦를 당하고 잇고 대은행과 외국 자본은 국내 시장을 강압하야 농산물의 가격을 저하시키고 공업품의 가격을 올려서 일반 민중을 XX하고 잇다.

5. 이민 구제에 고민하는 희랍
反土耳其 혁명과 농민운동
土耳其의 지배를 버서나기 위한 1821-28년의 민족운동과 土耳其 대지주에 반항하는 농민의 반란, 1873년의 개혁 등등으로 희랍 대지주는 土耳其 대지주의 지위를 빼앗엇으나 농민은 역시 봉건적 의무에서 완전히 이탈되지 못하고, 자연경제가 점점 상품경제로 변하여갈 따름이엇다. 대토지소유의 대부분이 목장화하엿을 때에 流離하는 농민의 수는 격증하고 1910-18년 사이에 그 수 12만에 달하엿다. 이러한 상태는 「뎃사리아」의 농민반란을 발발시키지 않을 수 없엇다.
1917년에 희랍 자유주의적 임시정부는 농업개혁을 포고하고 대지주의 토지를 농민에게 분배할 것을 약속하엿으나, 후에 이러난 군주제 정부는 이 개혁을 정체시키고 말앗다. 다시 1923, 24, 25년에는 농민개혁이 단행되고 농민 자신이 각지에서 지주의 토지를 탈취한 까닭에, 정부는 부득이 일체의 私的, 국가적 대토지소유는 배상금을 주고 징수하고, 그 배상금은 농민이 30년간에 국립은행에 지불키로 하엿다.
그러나 또 怒濤가 까라질 때는 개혁은 연기되고 또는 정지되엇다. 농민에게 분배된 토지는 극히 적엇다.

이민의 襲來와 외국자본
희랍읍 소아세아에서 오는 이민(희랍에서 나가 잇든) 「東도리키아」「불가리아」 등에서 오는 이민을 구제하기 위하야, 토지를 저당하야 영국 은행의 원조를 구하고, 따라서 농민은 외국자본가 은행에까지 굴종하게 되며, 희랍은 점점 영국 제국주의의 손아구 속에 들게 되엇다.
농민들은 생활 한도의 경작지는 없는데 국세는 증가되고, 토질은 수척하고, 경영방법은 원시적인 까닭에 추수는 감소하고, 수입품은 증대하니 농민근로자의 불평은 나날이 첨예화하여간다. 그들은 「대지주의 토지 전부의 분배, 미경작지의 개량, 沼澤地의 乾燥, 국가, 지주 외국은행에 대한 토지부채의 포기, 소아세아에 버리고 온 토지의 배상 低利한 신용융통의 보급 등」을 요구하고 잇다. 그러고 소위 농업정책이 어떠한 것인가를 체험한 농민들은 지금으로부터는 자기들의 조직을 형성하기에 노력하고 잇다.(完)＜21＞
＜18-21＞
