**Header Section:**
Magazine Title: 東光 제25호
Publication Date: 1931년 09월 04일
Article Title: 平壤暴動事件回顧, 在滿同胞問題 특집 (Retrospective on the P'yŏngyang Riot Incident, Special Feature on the Issue of Compatriots in Manchuria)
Author: 吳基永
Article Type: 회고·수기 (Memoir/Recollection)

**Body Text Translation:**
Retrospective on the P'yŏngyang Riot Incident, Special Feature on the Issue of Compatriots in Manchuria
						O Kiyŏng

The night of July 5th. That night was truly a frightening night. It can be said that such a tragedy was the first since records began in P'yŏngyang, which prides itself on its history. P'yŏngyang, the City of Beauty, was completely stained with blood.
Indeed, if we search human history, we can find countless massacres of different peoples, regardless of whether they were civilized or barbaric. But has there ever been an instance where the smashed corpses of infants and women were scattered throughout the city streets?
Recalling that memory of weeping over the misuse of national consciousness as I leaped over the sticky blood underfoot and the corpses lying horizontally that night (though I may grow old and senile, this memory will surely remain clear!), I present this truncated memoir to the readers, avoiding the censor's scissors as much as possible.

On the night before the incident, within the city (府內), there were already six minor clashes involving criticism, threats, and beatings of Chinese people, using the Manbosan Incident as a pretext. However, who could have known that this would be the catalyst adding a page to the bloody history of humanity—the massacre of Chinese people the following night? Even the rioting mob itself might not have known.
The riot on the night of the 5th began around 8:10 PM when about ten children started throwing stones at the Chinese restaurant Tongsŭngnu (東昇樓) in Sinch'angni, P'yŏngyang City. That this became the mobilization order for about 10,000 people into a foolish and despicable riot is something my reason denies, even thinking it over a hundred times. It is something anyone should ponder. In any case, things escalated from here. The stone-throwing by about ten children turned into stone-throwing by about sixty grown men, and as the main gate and glass windows of Tongsŭngnu were smashed, people carrying large stones began to invade the building. Before long, the crowd numbered several thousand, and the shouting drew more people from the vicinity.
From every corner, cries erupted: "The owner of this building is Korean. Let's not destroy the building!" The crowd, having smashed all the furniture and fixtures (one telephone remained—<10> because it was attached to a corner on the second floor), moved on to the next house. The crowd grew moment by moment, sequentially destroying all the Chinese restaurants along the Taedonggang River bank and pouring out onto the main road of Taedongmunt'ong.
From Taedongmunt'ong southward to Sŏmunt'ong—this was the commercial district where Chinese merchants dealing in silk, cotton cloth, and general goods were concentrated.
The crowd, forming groups of 200-300, began throwing stones at the firmly shut shops of the Chinese. It is said that in severe cases, several people brought thick timbers from somewhere and, chanting "heave-ho" in unison, smashed down the closed doors.
The stone-throwing, like the firing of machine guns, instantly broke through the sturdy doors. Dozens of grown men who invaded the shops (店內) threw out merchandise, fixtures, etc., whatever their hands could reach, onto the street—as if retrieving items from a fire scene. The crowd roared, trampling, tearing, and ripping the thrown-out goods... Before long, the crowd moving like a tidal wave from Nammunjŏng to Chongnot'ong surpassed 10,000, and the streets were piled high with torn and broken goods like silk (綢緞), cotton cloth, and various Western and Japanese general merchandise. Not only was traffic like trams and automobiles completely halted, but no one could move freely without being engulfed by the wave of the crowd.

By 11 PM, not a single Chinese shop or house remained intact from the north to the south of P'yŏngyang; all had been destroyed. A terrifying rumor spread from someone's lips:
"Four Koreans bathing at Yŏnghutang (永厚湯, a Chinese bathhouse) were stabbed to death!"
"Thirty Koreans were massacred by Chinese in Taech'iryŏngni (大馳嶺里, outside the city walls)!"
"Chinese in Sŏsŏngni have banded together, armed themselves, and are killing Koreans while entering the city (府內)!"
"In Changch'un, 60 of our compatriots have supposedly been massacred!"
Rumors (流言) and malicious gossip (蜚語) inciting crowds in times of emergency truly possess great power. Baseless tales that could be judged by common sense upon calm reflection finally produced a horrifying murderous drama.
Chinese people, thinking it was over after their houses were destroyed and goods torn and broken, had temporarily fled and were trying to gather their remaining belongings. From this point on, they were truly scared out of their wits (魂飛魄散) and had no choice but to run wherever their legs could carry them.
A mother who fled to the police station, tightly holding her dead child without realizing it was dead, only discovering the corpse of her baby (乃子) upon arrival... A mother, nursing her infant, supported by others, arrived at the station (署) and breathed her last upon being laid on the ground. The city was completely in a state of XXX.
Everywhere, murders were openly committed under the XXX of XX (!).
The crowd was completely drunk on cruel exhilaration. Led by groups of three or four to six or seven grown men carrying blood-stained clubs, crowds of 200-300 roamed like bloodthirsty wolf packs, searching for people to beat to death.
When the cry "Here's one!" rang out, the discovered Chinese person, despite clasping their hands together pleading for their life, would become a corpse in less than 10 minutes.
—The mask of terror frozen on the face of an old man's corpse! The corpse of an infant lying face down on the ground, its eyes wide open, its fern-like fists clenched prettily!

Day broke. The night's cruelty was laid bare without concealment. The streets were piled high with broken goods and furniture, making even walking difficult, and torn fabrics hung from electrical wires, swaying in the dawn breeze. Ruins! Could the collapsed walls of Rome have been worse than this? Chinese corpses were discovered everywhere. At the house of Cho Sŏng'am (曹成岩, a Chinese person) in Sŏsŏngni, ten corpses were discovered at once. My prediction that the slain would number at least over a hundred turned out to be true.
From the morning, policemen (警官) were armed. A company (中隊) was dispatched, and reinforcement police units (應援警官隊) arrived from neighboring areas—yet even amidst this, in broad daylight, second and third attacks occurred—Chinese people heading to places of refuge under XX of XX were beaten to death en route, and groups of eight or nine hiding together for dear life were massacred. In the second and third attacks, if even a single notebook was left untouched, it was torn apart. Even a single ink bottle, perhaps deemed too wasteful to just discard, was smashed against a trash can, causing the innocent trash can to stand sweating red and blue ink.<11>
That afternoon, a crowd of about a thousand, led by flags, set off on a "heroic expedition" (!) for a second attack on Kirimni, with a cargo truck carrying about 30 "brave elite soldiers" (!) at the forefront. Here, ultimately, one person was shot dead and two were seriously injured.
However, this resulted from police gunfire (發砲); the Chinese absolutely did not resist. The crowd was brave only against the weak who offered no resistance. That night, they again set fire (衝火) to Chinese houses outside the city (府外) wherever they found them. All night long, flames stretched across the P'yŏngyang outskirts.

Deaths: 119 (Police Bureau announcement)
Seriously injured: 163
Fate unknown: 63 (P'yŏngyang Chinese Merchants Association (平壤 華商總會) investigation)
Arson cases: 49
Houses destroyed: 289
Chinese side damages: approx. 2.5 million Won (P'yŏngyang Chinese Merchants Association investigation)
The losses are not limited to this. The Korean side's losses will likely not be less than 200,000 Won. Japanese merchants in Osaka are probably feeling distressed.

From the night after the incident, a wave of arrests (檢擧風) arose. The total arrests (總檢擧) by the P'yŏngyang and Taedong Police Stations reached over 1,200.
Reinforcement police units even came from Kyŏngsŏng (京城) and blew their solemn trumpets after the procession (行次) for a month.—(Following 6 lines omitted - original text)<12>

**Summary**

This harrowing first-person account by O Kiyŏng details the anti-Chinese riots in P'yŏngyang on July 5, 1931. Triggered by rumors related to the Wanpaoshan Incident in Manchuria, the violence escalated from stone-throwing by children to widespread destruction of Chinese homes and businesses by a mob of over 10,000 Koreans. The author vividly describes the brutal killings of Chinese residents, including women and children, the looting and destruction of property, and the atmosphere of fear and chaos fueled by inflammatory rumors. The account notes the eventual police response, mass arrests, and the significant human and material cost on both sides, while also hinting at censorship. From a historical perspective, the article provides a contemporary, visceral Korean viewpoint on the P'yŏngyang riots, highlighting the mob violence, the role of rumors and nationalist sentiment (described by the author as "misused national consciousness"), the graphic nature of the killings targeting defenseless civilians, and the delayed but heavy-handed police crackdown under Japanese colonial rule. Historians would find the detailed descriptions of the violence, the author's condemnation, the casualty figures (contrasting official and Chinese association numbers), and the references to censorship (XXX marks, omitted lines) particularly valuable for understanding inter-ethnic tensions and colonial policing during this period.

**Named Entities**

平壤	평양	P'yŏngyang
기관총의 난사와 같은 투석은 삽시간에 굳은 문을 깨치엇다. 店內로 침입한 십 수의 장정들은 마치 화재 장소에서 물건을 집어 내듯 손에 닥치는대로 상품, 집기 등을 길 밖으로 내 던진다-군중은 함성을 지르며 내던지는 상품을 밟고 찢고 뜯고...어느듯 南門町에서부터 鍾路通까지에 노도와 같이 움즈기는 군중은 1만여 명을 돌파하고 노상에는 綢緞 포목, 和洋 잡화 등등...찢고 깨튼 상품류가 산적하엿다. 전차 자동차 등의 교통두절은 무를 것도 없고 어느 한 사람이라도 군중의 물결에 싸히지 않고는 마음대로의 통행도 할 수 없엇다.

오후 11시, 이 때는 벌서 평양은 북에서부터 남으로 중국인의 상점과 가옥은 한 개를 남기지 않고 전부 부서진 때엇섯다. 누구의 입에선가 무서운 유언이 퍼젓다.
「永厚湯(중국인 목욕장)에서 목욕하든 조선인 4명이 刺殺되엇다」
「大馳嶺里(府外)에서 조선인 30명이 중국인에게 몰살되엇다」
「西城里에서 중국인이 작당하야 무기를 가지고 조선인을 살해하며 성 안(府內)으로 들어오는 중이다」
「長春에서는 동포 60명이 학살되엇단다」
비상시기의 군중을 선동하는 流言과 蜚語는 실로 위대한 힘을 가젓다. 냉정에 도라가면 상식으로써 판단될 허무맹랑한 소리가 마츰내 전율할 살인극을 연출하고야 마랏다.
집을 부스고 물건을 찢고 깨트린 것으로써 고만인 줄 알고 일시 피햇다가 제각기 잔해만 남은 가구등을 수습하랴든 중국인은 이 때부터 그야말로 혼비백산하야 다리가 뛰는 대로 다라날 수 밖에 없엇다.
죽은 어린애를 죽은 줄도 모르고 힘껏 붓안은 채 경찰서로 도망해 와서 비로소 乃子의 시체되엇슴을 발견하는 모성...젖 빠는 어린애를 껴안은 채 부축되어 署로 와서 땅 바닥에 뉘이자 숨이 넘는 모성. 시내는 완전히 XXX상태다.
곳곳에서 살인은 공공연히 XX의 XXX에(!) 감행되엇다.
군중은 완전히 잔인한 통쾌에 취해버렷다. 3, 4명 내지 6, 7명식 피흐르는 곤봉을 든 장정을 앞세우고 2, 3백명식 무리를 지어 피에 주린 이리떼처럼 마자 죽을 사람을 찾아서 헤맨다.
「여기 잇다!」한 마듸의 웨침이 떠러지면 발견된 중국인은 10분이 못 지나서 살려달라고 두 손을 합장한 채 시체가 되어버린다.
-늙은이의 시체의 안면에 구더버린 공포의 빛! 고사리같은 두 주먹을 엡브장스럽게 쥐인채 두 눈을 말둥말뭉 뜨고 땅바닥에 엎어저 잇든 영아의 시체!

날이 밝앗다. 간밤의 무참은 숨김 없이 드러낫다. 길 우에는 부서진 상품과 가구가 산적하야 보행좇아 곤란하고 전선에는 찌저진 포목류가 걸려서 새벽 바람에 건들거리고 잇다. 폐허다! 문허진 로마성인들 여기서 더하엿으랴. 곳곳에서 중국인 시체는 발견되엇다. 西城里 曹成岩(중국인)의 집에서는 일시에 10개의 시체를 발견하엿다. 피살된 자, 적어도 백을 넘으리라는 나의 예상은 드러맞고야 말앗다.
아침부터 경관은 무장을 하엿다. 중대가 출동하고 인근에서 응원경관대가 오고-그런 중에서도 백주에 다시 재습 삼습-XX의 XX로 피난 장소에 가든 중국인이 중도에서도 타살되고 목숨이 귀하야 8, 9명이 한 곳에 숨엇다가 몰사를 하는 등. 재습, 삼습에서 공책 한 권이라도 그대로 내버려진 놈이 잇으면 마자 찢어버렷다. 잉크병 한 개라도 거저 내버리기 아까웟는지 쓰레기통에다 맛장구를 처서 죄 없는 쓰레기통이 붉고, 푸른 땀을 흘리고 섯다.＜11＞
이날 오후에는 천여 명 군중이 기빨을 선두로 「용감한 정예병」(!) 30여 명을 태운 화물 자동차를 앞세우고 箕林里로 재습의 壯途(!)를 떠낫다. 여기서는 필경 1명의 총살자와 2명의 중상자를 내엇다.
그러나 이것은 경관의 발포에 의함이엇고 중국인은 결코 반항치 않앗다. 군중은 반항 없는 약자에게 용감하엿든 것이다. 이날 밤에는 다시 府外의 중국인 가옥을 닥치는 대로 衝火하엿다. 밤새도록 평양성 밖에는 불꼿이 뻐처 잇섯다.

死者 119(경무국 발표)
중상 163
생사불명 63(平壤 華商總會 조사)
방화 49
가옥 파괴 289
중국인측 피해 약 250만원(평양 華商總會 조사) 손해는 이뿐 아니다. 조선인측도 20여 만원을 不下할 것이다. 大阪의 日人 상업자는 속골는 사람이 잇을 것이다.

사건 익야부터 검거풍이 이러낫다. 평양 大同 兩 署 총검거 1,200여에 달하엿다.
京城서 응원경관대까지 와서 행차 뒤의 장엄한 나팔을 한 달을 두고 부럿다.-(下6행 略-원문)＜12＞
＜10-12＞
