Magazine Title: 개벽
Publication Date: 1921년 08월 01일
Article Title: 智之端 (The Beginning of Wisdom)
Author: Unspecified (Implied to be the magazine's editorial staff or a regular columnist)
Article Type: 세태비평 (Social Commentary)

智之端
That 'the heart which discerns right and wrong is the beginning of wisdom' is a saying Mencius (孟子) was proud of. Let us too, from now on, use this column to occasionally discuss the rights and wrongs of others, thereby expanding the beginning of wisdom, one of the Four Beginnings (四端). However, one thing I wish to ask of you, dear readers, is that discerning right and wrong (是非) is fundamentally different in nature from slander (誹謗).

From late April to late May, touring almost the entirety of Korea (全鮮), was a student music troupe from Vladivostok, organized by the Vladivostok Christian Youth Association (YMCA). They demonstrated the renowned Russian magic (露西亞의 奇術) as it is to the mainland brothers who welcomed them with tears of emotion, sowing seeds of joy everywhere they went. At the same time, the unfortunate death from illness of a young girl in the troupe, Yi Maria (李마리아), drove a nail of unforgettable sorrow into the hearts of many mainland brothers.

When her hearse departed from Kunsan city (群山市), not only the brothers of Kunsan city but also ladies and gentlemen living in nearby towns like Okku (沃溝) and Iksan (益山) escorted her to the end, shedding endless tears of mournful farewell. This was a natural expression arising from empathy for her situation and circumstances, something anyone with true human feeling could not help but do. However, contrary to this fact, there were those who cursed the tears of sympathy shed for her situation at that time. They were none other than the head nurse (an American woman) of the certain hospital in Kunsan where Yi Maria had been admitted for treatment, and the American missionary who was in charge of leading the Kunsan Christian Church.

To recount the facts briefly, it is as follows. On the day of Yi Maria's funeral, the Korean nurses of that certain hospital who had cared for her until the end wished to follow her to the burial ground along with the general mourners. However, the aforementioned American head nurse suddenly became angry, saying, "What need is there to follow all the way to the burial ground for the death of a mere prostitute-like girl who just sang and danced?" The nurses countered, "No, Ma'am. She was originally a woman who believed in Christianity, and the music troupe was organized by the Vladivostok Christian Youth Association to raise funds for the YMCA's activities. Also, her status is that of a young student, so she can by no means be seen as a lowly entertainer (賤妓)." But she still stubbornly refused, so several among them had no choice but to follow of their own accord in the end. This was because the nurses who had been in charge of caring for the young girl felt compelled by both sentiment and duty.

It was the afternoon of the day the funeral ended. In a room at the certain hospital, a lunch meeting (占心會) for all the nurses was held. The aforementioned head nurse sharply declared, "Anyone who participated in Yi Maria's funeral today is not someone who will work in this hospital, so put down your chopsticks immediately." She forcefully demanded this and finally snatched the chopsticks herself. This incident soon became a major issue at the hospital, but the American missionary, the head of the local church, also deemed the head nurse's actions correct, and thus all those nurses were expelled from the hospital together.

When news of this escaped the gates of the certain hospital, public opinion among the local notables greatly boiled over. The sincere grief felt over Yi Maria's misfortune suddenly transformed into a feeling of hatred towards the two Americans—no, towards the local Christian church with which the two Americans were associated. Consequently, the said church held a meeting of the Chŏlla North and South Province clergy (全羅南北道 敎役者會) as a remedial measure for the incident and reportedly resolved the issue by deciding to send the American head nurse and the American missionary back to their home country.

Regarding the main figures in this incident, since they have already received the sanctions they deserve today, there is no need to further reprimand their past actions. However, for us hearing these facts for the first time, we can think again like this: those two Americans did not hate Yi Maria, but rather the Vladivostok student music troupe to which the girl belonged—no, they hated the *actions* of that troupe. In other words, they hated the fact that although the music troupe was organized by the Christian Youth Association, it included no propaganda related to Christianity. Frankly speaking, if even one of their performance items had been directly related to Christianity, and if before each performance began, they had asked the question, "Those who have decided to believe, please raise your hands," <97> the American side would likely have shaken their hands in gratitude. Of course, it is natural for people working for the church to want to be faithful to the church's development, but isn't it too narrow-minded to reject anything whatsoever if it is not Christian? And another unusual thing about this incident is that the various newspapers, which diligently report even the arrest of petty thieves, were uniformly silent about this matter. Of course, there might have been papers that couldn't report it because they didn't know, but among them, there must have been newspapers that knew but didn't report it. What on earth could have been the reason? Alas (噫).

Kim Chunyŏn (金俊淵), head of the Tokyo Korean Christian Youth Association baseball team, which is touring various parts of Korea utilizing this summer vacation, pleaded at a welcome reception hosted by Kyŏngsŏng (京城) notables on July 17th: "Esteemed seniors and brethren! By the time we come here again next year, please build a sports ground in Kyŏngsŏng and please be sure to prevent morphine (모루히네) addiction." For him, stepping onto his homeland soil after some time, these two things, more than anything else, were his painful impressions.

How can one not be alarmed? According to recent inquiries, morphine addicts are most numerous within Chŏlla Namdo province (全羅南道), with over 300 in Kanggyŏng city (江景市), and in Kwangju (光州), the investigation by the local Youth Association alone has already found over 130 people. Besides these, there is no province where they are absent, and even now, the number of those receiving injections is increasing daily. It is said that young men with money and decent looks are almost tempted to fall into this addiction. Even without this, we already have too many unfavorable things; now a different, terrifying phenomenon that invites self-destruction has arisen. Extreme vigilance by the general public is necessary.

How much do the poor and lowly (貧賤者) suffer, and how extravagant are the rich and noble (富貴者)? The reporter happened to see Min Pyŏngsŏk (閔丙奭) receiving his meal table one day. I could not recall how many metal dishes (鐵器) there were, but anyway, they filled two table surfaces placed end-to-end. When Mr. Min drank alcohol, one woman sitting at the head of the table would pick up this and that side dish and place them for him, while another woman in front of him fanned away flies with a fan, and yet another woman fanned him from behind his back. One person eating requires two tables and three attending women. Not only this, but behind them, there must be dozens of maids and servants (婢僕) who prepare the food, there are the Haeju houses and P'yŏngyang houses [likely restaurants or suppliers] that provide the food, and there must be thousands of tenant farmers (小作人) who supply the resources for that food. As this Min is like this, other Mins (of course, the wealthy Mins) will be like this, and other wealthy tycoons will be like this. But what is the occupation of the majority of those who live like this? Don't be shocked. Swallowing Kidney-Strengthening Yang-Boosting Soup (健腎補陽湯). Although anyone can surmise, Yun Ch'iho's (尹致昊) strolls, Kim Sŏngsu's (金性洙) frugality, Yu Sŏngjun's (兪星濬) diligence, Sin Hŭng'u's (申興雨) high-collar [style], Han Sangnyong's (韓相龍) airs, Pak Sŭngbin's (朴勝彬) articulateness—things like these truly do not fail to be famous sights (名物) of Kyŏngsŏng. Though concrete examples cannot be enumerated (이기어 들 수 업스나) here, when one sees Mr. Yun, his yellow and long beard fluttering in the cool evening breeze of the setting sun, moving his steps as lightly as a young lady, even passersby seem to feel their bodies become lighter. When Mr. Yu lived in a village in Ch'ungch'ŏng Pukto (忠淸北道) long ago, he would wake up earlier than anyone else in the village and go around tapping on the main gates (大門) of every house with a short staff (短杖). The villagers initially resented his eccentricity (怪癖), but eventually became greatly thankful for his encouragement (董勵), and it is said that now all the people in that village have become diligent and frugal individuals managing their assets (勤儉治産의 人). Among these, the most pitiful thing is that due to a great family misfortune (憂患) some time ago, Mr. Sin's high-collar style has lost nine-tenths of its color, and the most congratulatory thing is that as the number of resolved items by the Kyemyŏng Club (啓明俱樂部) increases, Mr. Pak's "articulateness" (똑똑) gains more opportunities to be expressed. <98>

**Summary**

This 1921 social commentary from *Kaebyŏk* magazine criticizes the hypocrisy and narrow-mindedness of American missionaries in Kunsan who punished Korean nurses for showing sympathy towards a deceased Korean student musician from Vladivostok simply because her troupe didn't engage in overt proselytizing. The author uses this incident to call for discerning right from wrong, contrasting it with slander. The article then pivots to alarming social issues: the rapid spread of morphine addiction, particularly among affluent youth across Korea, and the stark contrast between the suffering poor and the extravagant lifestyles of the wealthy elite, exemplified by Min Pyŏngsŏk's opulent meals. Finally, it offers brief, somewhat satirical sketches of the public personas and habits of several prominent Korean figures in Kyŏngsŏng, portraying them as local "famous sights."

From a colonial history perspective, this article is significant for several reasons. It provides a contemporary Korean critique of Western missionary attitudes and actions, highlighting cultural clashes and perceived hypocrisy, which fueled nationalist sentiments. The discussion of widespread morphine addiction reveals a critical social problem impacting colonial Korean society, possibly exacerbated by the socio-political environment. The sharp portrayal of class disparity underscores the social stratification and the perceived decadence of some Korean elites collaborating with or benefiting from the colonial structure. The commentary on prominent figures offers glimpses into the social dynamics and reputations within the Korean elite of Kyŏngsŏng. The noted silence of mainstream newspapers on the controversial Kunsan incident also hints at potential censorship or self-censorship prevalent during the period.

**Named Entities**

孟子	맹자	Mencius
지난 4月 末부터 5月 末까지에 互하야 거의 全鮮을 一周한 海參威基督敎靑年會 主催의 同地學生音樂團 一行은 感激의 눈물로써 맛는 內地 兄弟에게 일홈 놉흔 露西亞의 奇術을 그대로 演示하야 到處에 歡喜의 씨를 뿌린 同時에 그 一行 中 小女 李마리아의 不幸 病死는 內地 만흔 兄弟의 마음 속에 스러지지 못할 悲哀의 못을 박앗다.
그의 靈柩가 群山市를 發할 때에는 群山 市內의 兄弟는 勿論, 그 附近 邑인 沃溝, 益山 等地에 사는 紳士淑女까지 그의 最后를 護送하야서 限업는 哀別의 눈물을 뿌리엇나니 이것은 그의 境遇와 處地를 늑김에서 나온 自然의 情勢로서 진실로 人類의 心情을 가진 사람으로는 누구나 아니 그러치 못할 일이라. 그런데 事實은 이에 反하야 그때의 그 境遇에 對한 同情의 눈물을 詛呪한 者가 잇섯나니 그는 다른 사람도 아니오 李마리아가 入院 治療하던 群山 某病院의 看護婦長(米國 女子) 그 사람이엇스며 羣山基督敎會를 마타서 指導하는 米人 宣敎師 그 사람이엇다.
이제 그 事實을 대강 말하면 이러하다. 李마리아를 葬送하는 當日, 그를 最後까지 看護한 某 病院의 朝鮮人 看護婦들은 一般 護喪客과 가티 그를 葬地까지 따라가고저 한즉 例의 米國 看護婦長은 문득 성을 내며 「그까진 노래나 하고 춤이나 추는 妓生가튼 계집兒의 죽음에 對하야 葬地까지 따라갈 것이 무엇이냐.」함으로 看護婦들은 「아니올시다. 그가 本來 基督敎를 밋는 女子이오 또 그 音樂團도 海參威基督敎靑年會 主催로서 그 靑年會의 事業費를 求하기 爲한 活動이며 또 그의 身分이 妙齡의 學生인 즉 決코 賤妓와 가티 볼 수 업다.」고 答辯하얏스나 亦是 頑拒함으로 그들 中의 몃 사람은 結局 自意로 따라가는 不得已에 至하엿다. 이것은 그 病院의 看護婦 中에도 그 少女 看護를 마타하던 看護婦로서는 情으로나 義로나 그러치 아니치 못하게 됨인 故이엇다.
葬式을 마춘 그 날 午后이다. 某 病院의 한 房에는 看護婦 一同의 占心會가 열리엇는데 例의 看護婦長은 날카로운 소리로 「오늘 李마리아의 葬式에 參與한 사람은 이 病院에서 일할 사람이 아니니 곳 그 밥술들을 노흐라.」 强迫하며 드디어 自己가 손수 그 밥술을 奪取하얏다. 이 일은 곳 그 病院의 重大 問題가 되엇스나 當地 敎會의 主人되는 米人 宣敎師가 亦是 看護婦長의 일을 올타하야 그 看護婦 一同은 다 가티 그 病院으로부터 逐出을 當하얏다.
이 消息이 某 病院 門밧글 나자 그 地方 人士의 輿論은 크게 沸騰하야 李마리아의 不幸을 슯허하던 至情은 문득 두 米人을 아니 두 米人이 關係하는 當地 基督敎會를 미워하는 感情으로 變하매 該敎會에서는 그 일에 對한 善後策으로 全羅南北道 敎役者會를 열고 例의 米人 看護婦長 米人 宣敎師를 本國에 回送케 한다는 決議를 行하야써 그 問題를 解決하얏다 한다.
이 事件의 主人公으로 말하면 오늘날에 잇서서는 이미 바들 制裁를 바닷는지라 다시 그들의 뒤를 責할 것은 업거니와 이 事實을 처음 들어 아는 우리로서는 다시 이러케 생각할 수가 잇스니 그 두 米人은 李마리아를 미워하얏슴이 아니라 그 少女가 屬한 海參威學生音樂團 一行, 아니 그 一行의 所爲를 미워함이다. 다시 말하면 그 音樂團은 基督敎靑年會의 主催이엇슴에 不拘하고 基督敎에 關한 宣傳이 하나도 업섯슴을 미워함이엇섯다. 事實 말이지 그들의 出演하는 科目 中에 바로 基督敎에 關한 것이 하나이라도 잇고 開會하기 前마다에는 「밋기로 作定한 이는 손드십시다.」하는 한 마디 質定만 하얏스면＜97＞ 米人側에서는 握手 謝恩하얏슬 것이다. 물론 敎會에 일보는 사람으로서 그 敎會의 發展에 忠實코저 함은 當然한 일이라 할지나 勿論 某事하고 基督敎的이 아니면 排斥한다 하야서야 넘우 偏狹한 일이 아닐가. 그리고 이 일에 잇서 또 한 가지 異常한 것은 바늘도적의 檢擧事實까지 빠치지 안코 잘내이는 各 新聞紙가 이 일에 對하야는 一齊히 沈默한 것이다. 勿論 알지 못하야 못내인 報紙도 잇스려니와 그 中에는 알고도 못 내인 新聞이 잇섯슬 것이다. 그것은 大體 무슨 까닭이엇는가. 噫.
이번 夏休를 利用하야 朝鮮 各地를 巡遊하는 在東京朝鮮基督敎靑年會 野球團長 金俊淵 君은 去 7月 17日 京城有志 主催의 歡迎會 席上에서 『先輩 父兄 諸氏여 우리가 來年 이때 이곳에 다시 올 때까지 京城에 運動場 하나를 맨들어 주시며 「모루히네」中毒을 반드시 防止하여 주시오.』라고 懇願하얏다. 얼마만에 故國땅을 밟는 그에게는 무엇보다도 그 두 가지가 自己의 압흔 늑김이 되엇던 것이다.
엇지 놀라지 아느리오. 最近의 探問에 依하면 모루히네中毒者는 全羅南道 境內에 最多한 바 江景市에 3百餘 人이오 光州에는 只今 同地 靑年會의 調査만 벌서 130몃사람이며 其外 各 都에 업는 곳이 업스며 方今도 그 注射를 맛는 者가 日增하는 바 돈냥 잇고 모양 반반한 靑年은 거의 그 毒에 걸리고저 한다는 말이다. 그러치 아니하야도 우리에게는 利롭지 못한 일이 너무 만흔데 스스로 滅亡을 부르는 別 무서움이 다 생긴다. 一般의 非常警戒를 必要.
貧賤者가 얼마나 苦生을 하며 富貴者가 얼마나 豪奢를 하는가? 記者는 某日 偶然히 閔丙奭氏의 밥床 맛는 모양을 보앗다. 鐵器 數爻가 얼마인지는 記憶치 못하얏스나 如何間 連하야 노흔 두 床面에 가득하얏스며 閔氏가 술을 들면 床머리에 안즌 한 女子가 이 饌 저 饌을 집어다 노흐며 또 그 압헤서는 다른 한 女子가 부채로써 파리를 날리며 또 한 女子는 그의 등 위에서 부채질을 하고 잇것다. 한 사람이 밥을 먹는데 床이 둘이오 모시는 女子가 셋이다. 이 뿐 아니라 그 뒤에는 그 飮食을 맨드는 數十의 婢僕이 잇고 그 飮食을 이바지하는 海州집 平壤집이 잇스며 그 飮食의 原資를 供給하는 數千의 小作人이 잇슬 것이다. 이 閔이 그러한 同時에 다른 閔(勿論 돈 만흔 閔)이 그러할 것이며 또 다른 富豪가 그러할 것이다. 그런데 그리하야 사는 그들 中 多數의 하는 所業은 무엇이냐 하면 놀라지 마라. 健腎補陽湯의 呑服. 누구나 다 斟酌할 일이다마는 尹致昊氏의 散步, 金性洙氏의 儉朴, 兪星濬氏의 부즈런, 申興雨氏의 하이칼라, 韓相龍氏의 거드름, 朴勝彬氏의 똑똑함가튼 것은 實로 京城의 名物됨을 不失한다. 거긔에 그 實例를 이기어 들 수 업스나 尹氏가 그 노라코 긴 鬚髥을 夕陽 서늘한 바람에 풀풀 날리며 妙齡의 令愛와 가티 가비여웁게도 옴기는 거름을 보면 겻흐로 지나간 사람까지도 몸이 가비여워지는 듯하며 兪氏가 일즉 忠淸北道 어느 村에 살을 때에는 그 村 中의 누구보다도 맨 먼저 일어나 短杖을 가지고 집집의 大門을 뚜다린 바 그 村 中 사람들은 처음은 그의 怪癖을 怨하얏스나 乃終을 크게 그의 董勵를 感謝하게 되어 只今은 그 村 中 사람이 모다 勤劋�治産의 人이 되엇다 한다. 그런데 그 中에 가장 가엽슨 일은 얼마 前 家內의 큰 憂患으로 하야 申氏의 하이칼라가 9分의 色彩를 일은 것이며 그 가장 慶賀할 일은 啓明俱樂部의 決議事項 數가 느러감에 따라 朴氏의 「똑똑」이 더 만히 發表될 機會를 엇는 것이다.＜98＞
＜97-98＞
