Magazine Title: 大동아 제14권 제5호
Publication Date: 1942년 07월 01일
Article Title: 「上海大學」 訪問記, 朝鮮人敎授 金明水氏를 맛나서 (A Visit to Shanghai University, Meeting Korean Professor Kim Myŏngsu)
Author: 上海 「大東亞」 特派員 朴巨影
Article Type: 대담·좌담 (Interview/Discussion)

A Visit to Shanghai University, Meeting Korean Professor Kim Myŏngsu
						Shanghai "Taedong-a" Special Correspondent Pak Kŏyŏng

A Young Professor from Kyŏngsŏng
National "Shanghai University," where a peninsular university professor holds the teaching reins!
Embracing the cool early summer breeze, I visited Shanghai University, located on the former site of "Fudan University" in Shanghai's Kangwan district. As I entered the center of the large, white-plastered school building, Professor Kim, with whom I had an appointment, came out and greeted me. His tall, slender figure and bespectacled face radiated intellectual brilliance. <50> First, let me introduce Professor Kim. He is a young professor, 34 years old this year, born in Kyŏngsŏng. As the second son of the distinguished Kim Chongsang family in Seoul, he finished elementary school early in Yokohama. Fourteen years ago, harboring great ambitions, he crossed over to Shanghai, graduated with honors from the "St. Francis" English Language School, which was run by foreigners at the time, and then entered the National Chungshan University in Guangdong, said to gather the top talents of the entire country back then, where he majored in English literature for two years. Now, having adopted a Japanese name (創氏), he is known as Kaneda Akira (金田明). He is the only person from the peninsula at this university, serving as a Professor of "Zoology" and concurrently holding the position of "Vice Director of Academic Affairs" (敎務處 副主任). (Photo: Professor Kim on the right, Special Correspondent Pak on the left)

Cultivating Talent for Greater East Asia
Now, speaking of this Shanghai University, it is managed by the Ministry of Education of the Nanjing National Government. Originally, the "Ishin Gakuin" (維新學院), which had been managed by the Kōa-in (興亞院) based on the Sino-Japanese Basic Treaty, underwent a developmental dissolution in accordance with national policy and was formally re-launched as the National Shanghai University on November 1, Shōwa 16 (1941).
The current president is Mr. Cho Chŏngp'yŏng, the former Minister of Education of the National Government. Below him is a board of directors. Among the 11 directors, 8 are Chinese, and 3 are from our Japanese side, namely:
Dr. Satō Kanji, President of Tokyo University of Agriculture
Dr. Satō Hidezo, Director of the Shanghai Institute of Natural Sciences
Mr. Funatsu Shin'ichirō, Supreme Advisor to the Shanghai Municipal Government
These three individuals.
Furthermore, as it is an important academic institution intended to cultivate the talented individuals who will become the foundation for the construction of Greater East Asia, its funding is ample. It receives an annual subsidy of 300,000 yen from the Kōa-in, and another 600,000 yen comes from the National Government, making a total of 900,000 yen available. Currently, only the Department of Agriculture has been established, but there are plans to subsequently add Departments of Law and Commerce.

Professors and Students
Thus, the university's location is on the site of the former Fudan University, which was said to be a center of the anti-Japanese movement <51>, now housing Shanghai University, an educational institution of the Peace Movement. It has been decided that the future Law and Commerce Departments will be established on the former site of Chinnan University in Shanghai's Chinyŏ (Zhenru). The faculty and staff number over 60 individuals:
Japanese Faculty and Staff: Chief Professor Hirosawa Kichibei (Former Professor at Tokyo University of Agriculture) and 19 others
Chinese Faculty and Staff: Approximately 40 people
Within the university, there are various offices: Secretariat (秘書處), Academic Affairs Office (敎務處), Accounting Office (合計處), Disciplinary Training Office (訓育處), and General Affairs Office (庶務處). The heads (주임급) of each office are all Chinese, while there are one or two Japanese individuals at the Vice Director level (副主任級).
While on the subject of introductions, let me list the university's required subjects:
Introduction to Agriculture, Agricultural Policy, Public Finance, Administrative Law, Forestry, Introduction to Economics, Agricultural and Forestry Law, Crop Science, Zoology, Botany, Japanese Language, Physical Education, Farm Practice, National Language (Chinese), Physics, Chemistry, Advanced Mathematics, Bookkeeping, East Asian Studies (동아론), Ethics, etc.
And the current student numbers are:
Specialized Course (維新學院 4th cohort): 100 students
University 1st Year (New students): 50 students
University 2nd Year (維新學院 Graduates): 25 students
Total: 175 students. A special feature is that all the above students are government-funded (官費生). Also, foreign students are not admitted.
Finally, one thing to note is that the predecessor of this university, the Ishin Gakuin (維新學院), left a significant mark on the history of Sino-Japanese culture. It was founded in September of Shōwa 13 (1938) by the Army Special Service Department (軍特務部), with the objective at that time being to train and cultivate pacification agents (宣撫工作員). Later, upon the establishment of the Kōa-in, management was transferred to the Cultural Bureau of the Central China Liaison Department (華中連絡部 文化局). Then, on September 20, Shōwa 16 (1941), it underwent a developmental dissolution and was handed over to the Nanjing Government. The first director was Lieutenant General Harada Kumakichi (then Head of the Army Special Service Department), and the second director was Lieutenant General Namiki Noritaka (then Deputy Chief of the Kōa-in Central China Liaison Department). Guided by Professor Kim, I thoroughly toured all the school building facilities and took a commemorative photograph outside the school gate. Wishing for the great future success of this Shanghai University, which will play a significant role in Sino-Japanese cultural history, this reporter took leave of the school. (I intend to report in more detail on the next opportunity, so I will end here for now.) <52>
<50-52>

**Summary**

This 1942 article reports on a visit by a correspondent from the "Taedong-a" magazine to the newly established National Shanghai University. The correspondent interviews Kim Myŏngsu, a 34-year-old Korean professor of Zoology from Seoul, who also serves as Vice Director of Academic Affairs. The article details the university's establishment under the Nanjing National Government (with significant Japanese influence and funding via the Kōa-in), its location on the former Fudan University site, its faculty composition (majority Chinese but with Japanese oversight), curriculum (focused initially on agriculture), student body (entirely government-funded Chinese students), and its origins in the Ishin Gakuin, previously run by the Japanese military and Kōa-in for training collaborators. From a Korean colonial history perspective, the article is interesting as it showcases a Korean intellectual, Kim Myŏngsu (who adopted a Japanese name, Kaneda Akira), participating prominently in a key educational institution established under the Japanese-sponsored Nanjing regime as part of the "Greater East Asia" project. This highlights the complex positions occupied by some Korean elites within the Japanese empire, participating in institutions designed to further imperial goals, particularly in occupied China.

**Named Entities**

上海大學	상해대학	Shanghai University
초대원장	초대원장	First Director
中將	중장	Lieutenant General
당시	당시	At that time
次長	차장	Deputy Chief/Vice Minister
안내	안내	Guidance, tour
校舍	교사	School building
설비	설비	Facilities, equipment
제반	제반	All, various
낫낫치	샅샅이	Thoroughly, meticulously (older spelling)
구경하다	구경하다	To look around, tour
교문박게서	교문 밖에서	Outside the school gate (older spelling)
기념촬영	기념촬영	Commemorative photograph
역할	역할	Role
만혼 활약	만흔 활약	Great future success/activity (만흔 is likely an older form/typo for 많은 'many/great')
빌면서	빌면서	Wishing, praying
辭去하다	사거하다	To take one's leave, depart (formal)


---------------------------


잡지명	대동아 제14권 제5호
발행일	1942년 07월 01일
기사제목	「上海大學」 訪問記, 朝鮮人敎授 金明水氏를 맛나서
필자	上海 「大東亞」 特派員 朴巨影
기사형태	대담·좌담

「上海大學」 訪問記, 朝鮮人敎授 金明水氏를 맛나서
						上海 「大東亞」 特派員 朴巨影
京城出身의 靑年敎授
半島人의 대학교수가 교편을 잡고 잇는 국립 「上海大學」!
나는 첫녀름 서늘한 바름을 안어 가며, 이날 上海江灣에 잇는 녯날 「復旦大學」자리인 上海大學을 차젓다. 白堊의 크다란 校舍 중앙에 드러서니 마츰 약속하엿던 金교수가 나와 기다려섯다가 마저 준다. 후리후리한 키에 안경 쓴 그 면모에선 이지적인 才華가 빗나고 잇섯다.＜50＞ 몬저 金교수부터 소개하면, 氏는 京城출생의 금년 34세의 소장교수다. 서울 명문 金鍾商씨의 차남으로 일즉 소학교를 橫濱에서 마치고, 지금부터 14년 전에 큰 뜻을 품고 上海에 건너와 그때 외국인이 경영하고 잇던 「聖 후란시스」 英語專門學校를 우수한 성적으로 졸업하고, 다시 그 당시 전국의 수재들이 모힌다든 廣東의 國立中山大學에 드러가 2개년 동안 영문학을 전공하였다. 지금은 創氏를 하여 金田明이라 하는데 半島人으로서는 이 대학에 오직 한 분으로서 「動物學」敎授를 하고 있는 한편 대학의 「敎務處 副主任」으로 視務하고있다. (寫眞 右가 金교수, 左가 朴특파원)

大東亞的 人材養成
그런데 이 上海大學으로 말하면 南京 國民政府 교육부 경영으로서 원래는 日華基本條約에 의하어 興亞院에서 경영하여 오던 「維新學院」을 국책에 순응하여 발전적 해소를 하고서 昭和 16년 11월 1일에 정식으로 국립 上海大學으로 재출발한 것이다.
지금 교장은 前 國民政府 敎育部長 趙正平씨요 그 아래 이사회가 있는데 이사는 11인 중 8이 중국인이요, 3인이 우리 日本人側인데 즉
東京農業大學 學長 佐藤寬次博士
上海自然科學硏究所長 佐藤秀三博士
上海市政府最高顧問 船津原一郞씨
의 세 분이다.
그리고 장차 大東亞의 건설에 주초가 될 俊才를 양성하려는 중요 學府이니만치, 경비도 풍족하여 1년에 興亞院으로부터 조성금으로 30만원이나 오고, 國民政府로부터 또 60만원이 나와서 모다 90만원을 가지고 쓰는데 현재는 농과 1과가 설치되엿슬 뿐이나, 추후로 법과, 상과도 계속하여 증설할 계획을 가지고 있다.

敎授와 學生
그래서 대학의 위치도 前者 抗日運動의 중심처라 하던 復旦大學 자리에 이＜51＞ 和平運動의 교육기관인 上海大學이 드러안고 장차 法科 商科는 上海眞茹 舊 旣南大學 터전에 설립하기로 되였다. 그리고 교직원은 60여 명의 多數로
日籍敎職員 首席敎授 廣澤吉平씨 (前 東京農業大學敎授) 이외 19인
中國人敎職員 약 40명
대학 내에는 秘書處, 敎務處, 合計處, 訓育處, 庶務處의 각 기관이 있는데 各處 주임급은 전부 中國人이고, 副主任級에 日本人 1인 又는 2인식 있다.
소개하던 길이니 大學必修科目을 記하여 보면
농업원론, 농업정책, 재정학, 행정법, 삼림학, 경제개론, 농림법, 작물학, 동물학, 식물학, 일본어, 체육, 농장실습, 국문, 물리, 화학, 고등수학, 부기, 동아론, 윤리 등
그리고 현재 학생수는
專修科(維新學院 제4기생) 100명
大學 1年級(新入生) 50명
大學 2年級(維新學院卒業生) 25명
計 175명이며, 特點은 이상 학생이 전부 官費生이다. 그리고 외국인 학생은 수용치 안는다.
마즈막으로 一鼈할 것은 이 대학의 전신인 維新學院은 日中文化史上에 크다란 족적을 냉긴 곳으로서 昭和 13년 9월에 軍特務部에서 창립하여, 그 당시 宣撫工作員을 훈련 양성하는 것이 목적이엇다. 그 뒤 興亞院이 성립되자 華中連絡部 文化局의 경영으로 옴기었다가 다시 昭和 16년 9월 20일에 발전적 해소를 수행, 南京政府에게 양도한 것으로 초대원장 原田熊吉  중장(당시 軍特務部長) 제2대 원장 南木實隆 중장(당시 興亞院 華中 連絡部 次長)이였다. 나는 金교수의 안내로 校舍설비 제반을 낫낫치 구경하고, 교문박게서 기념촬영을 하였다. 그리고 日中文化史上에 큰 역할을 할 이 上海大學의 만혼 활약을 할 것을 빌면서 기자는 학교를 辭去하였다.(이 다음 기회에 더 자세하게 記送코저 이번은 여기에 끈치나이다)＜52＞
＜50-52＞
